0,APPRECIATOR,*,*,<think><set name="topic">appreciator</set></think> Briefly#Comma appreciator means a person who is fully aware of something and understands it.,AIML Ency 2.aiml
0,APPREHEND,*,*,<think><set name="topic">apprehend</set></think> Briefly#Comma apprehend means get the meaning of something.,AIML Ency 2.aiml
0,APPREHENDED,*,*,<think><set name="topic">apprehended</set></think> Briefly#Comma apprehended means fully understood or grasped.,AIML Ency 2.aiml
0,APPREHENDER,*,*,<think><set name="topic">apprehender</set></think> Briefly#Comma apprehender means a person who knows or apprehends.,AIML Ency 2.aiml
0,APPREHENSIBLE,*,*,<think><set name="topic">apprehensible</set></think> Briefly#Comma apprehensible means capable of being apprehended or understood.,AIML Ency 2.aiml
0,APPREHENSION,*,*,<think><set name="topic">apprehension</set></think> Briefly#Comma apprehension means fearful expectation or anticipation.,AIML Ency 2.aiml
0,APPREHENSIVE,*,*,<think><set name="topic">apprehensive</set></think> Briefly#Comma apprehensive means quick to understand- Nathaniel Hawthorne.,AIML Ency 2.aiml
0,APPREHENSIVELY,*,*,<think><set name="topic">apprehensively</set></think> Briefly#Comma apprehensively means with anxiety or apprehension.,AIML Ency 2.aiml
0,APPREHENSIVENESS,*,*,<think><set name="topic">apprehensiveness</set></think> Briefly#Comma apprehensiveness means fearful expectation or anticipation.,AIML Ency 2.aiml
0,APPRENTICE,*,*,<think><set name="topic">apprentice</set></think> Briefly#Comma apprentice means works for an expert to learn a trade.,AIML Ency 2.aiml
0,APPRENTICED,*,*,<think><set name="topic">apprenticed</set></think> Briefly#Comma apprenticed means bound by contract.,AIML Ency 2.aiml
0,APPRENTICESHIP,*,*,<think><set name="topic">apprenticeship</set></think> Briefly#Comma apprenticeship means the position of apprentice.,AIML Ency 2.aiml
0,APPRESSED,*,*,<think><set name="topic">appressed</set></think> Briefly#Comma appressed means pressed close to or lying flat against something-L.V.Pirsson.,AIML Ency 2.aiml
0,APPRISAL,*,*,<think><set name="topic">apprisal</set></think> Briefly#Comma apprisal means informing by words.,AIML Ency 2.aiml
0,APPRISE,*,*,<think><set name="topic">apprise</set></think> Briefly#Comma apprise means give information or notice to.,AIML Ency 2.aiml
0,APPRIZE,*,*,<think><set name="topic">apprize</set></think> Briefly#Comma apprize means give information or notice to.,AIML Ency 2.aiml
0,APPRO,*,*,<think><set name="topic">appro</set></think> Briefly#Comma appro means an informal British abbreviation of approval.,AIML Ency 2.aiml
0,APPROACH,*,*,<think><set name="topic">approach</set></think> Briefly#Comma approach means ideas or actions intended to deal with a problem or situation.,AIML Ency 2.aiml
0,APPROACH PATH,*,*,<think><set name="topic">approach path</set></think> Briefly#Comma approach path means the final path followed by an aircraft as it is landing.,AIML Ency 2.aiml
0,APPROACH PATTERN,*,*,<think><set name="topic">approach pattern</set></think> Briefly#Comma approach pattern means the path that is prescribed for an airplane that is preparing to land at an airport.,AIML Ency 2.aiml
0,APPROACH SHOT,*,*,<think><set name="topic">approach shot</set></think> Briefly#Comma approach shot means a relatively short golf shot intended to put the ball onto the putting green.,AIML Ency 2.aiml
0,APPROACH TRENCH,*,*,<think><set name="topic">approach trench</set></think> Briefly#Comma approach trench means a trench that provides protected passage between the rear and front lines of a defensive position.,AIML Ency 2.aiml
0,APPROACHABILITY,*,*,<think><set name="topic">approachability</set></think> Briefly#Comma approachability means the attribute of being easy to meet or deal with.,AIML Ency 2.aiml
0,APPROACHABLE,*,*,<think><set name="topic">approachable</set></think> Briefly#Comma approachable means capable of being read with comprehension.,AIML Ency 2.aiml
0,APPROACHING,*,*,<think><set name="topic">approaching</set></think> Briefly#Comma approaching means the event of one object coming closer to another.,AIML Ency 2.aiml
0,APPROBATE,*,*,<think><set name="topic">approbate</set></think> Briefly#Comma approbate means approve or sanction officially.,AIML Ency 2.aiml
0,APPROBATION,*,*,<think><set name="topic">approbation</set></think> Briefly#Comma approbation means official approval.,AIML Ency 2.aiml
0,APPROBATIVE,*,*,<think><set name="topic">approbative</set></think> Briefly#Comma approbative means expressing or manifesting praise or approval.,AIML Ency 2.aiml
0,APPROBATORY,*,*,<think><set name="topic">approbatory</set></think> Briefly#Comma approbatory means expressing or manifesting praise or approval.,AIML Ency 2.aiml
0,APPROPRIABLE,*,*,<think><set name="topic">appropriable</set></think> Briefly#Comma appropriable means that can be appropriated.,AIML Ency 2.aiml
0,APPROPRIATE,*,*,<think><set name="topic">appropriate</set></think> Briefly#Comma appropriate means give or assign a share of money or time to a particular person or cause.,AIML Ency 2.aiml
0,APPROPRIATED,*,*,<think><set name="topic">appropriated</set></think> Briefly#Comma appropriated means taken without permission or consent especially by public authority.,AIML Ency 2.aiml
0,APPROPRIATELY,*,*,<think><set name="topic">appropriately</set></think> Briefly#Comma appropriately means in an appropriate manner.,AIML Ency 2.aiml
0,APPROPRIATENESS,*,*,<think><set name="topic">appropriateness</set></think> Briefly#Comma appropriateness means appropriate conduct; doing the right thing.,AIML Ency 2.aiml
0,APPROPRIATION,*,*,<think><set name="topic">appropriation</set></think> Briefly#Comma appropriation means money set aside (as by a legislature) for a specific purpose.,AIML Ency 2.aiml
0,APPROPRIATION BILL,*,*,<think><set name="topic">appropriation bill</set></think> Briefly#Comma appropriation bill means a legislative act proposing to authorize the expenditure of public funds for a specified purpose.,AIML Ency 2.aiml
0,APPROPRIATIVE,*,*,<think><set name="topic">appropriative</set></think> Briefly#Comma appropriative means of or relating to or given to the act of taking for yourself.,AIML Ency 2.aiml
0,APPROPRIATOR,*,*,<think><set name="topic">appropriator</set></think> Briefly#Comma appropriator means someone who takes for his or her own use (especially without permission).,AIML Ency 2.aiml
0,APPROVAL,*,*,<think><set name="topic">approval</set></think> Briefly#Comma approval means the formal act of giving approval.,AIML Ency 2.aiml
0,APPROVE,*,*,<think><set name="topic">approve</set></think> Briefly#Comma approve means give sanction to.,AIML Ency 2.aiml
0,APPROVED,*,*,<think><set name="topic">approved</set></think> Briefly#Comma approved means established by authority; given authoritative approval.,AIML Ency 2.aiml
0,APPROVER,*,*,<think><set name="topic">approver</set></think> Briefly#Comma approver means an authority with power to approve.,AIML Ency 2.aiml
0,APPROVING,*,*,<think><set name="topic">approving</set></think> Briefly#Comma approving means the formal act of giving approval.,AIML Ency 2.aiml
0,APPROVINGLY,*,*,<think><set name="topic">approvingly</set></think> Briefly#Comma approvingly means in an approving manner.,AIML Ency 2.aiml
0,APPROXIMATE,*,*,<think><set name="topic">approximate</set></think> Briefly#Comma approximate means be close or similar.,AIML Ency 2.aiml
0,APPROXIMATE RANGE,*,*,<think><set name="topic">approximate range</set></think> Briefly#Comma approximate range means near to the scope or range of something.,AIML Ency 2.aiml
0,APPROXIMATELY,*,*,<think><set name="topic">approximately</set></think> Briefly#Comma approximately means imprecise but fairly close to correct.,AIML Ency 2.aiml
0,APPROXIMATION,*,*,<think><set name="topic">approximation</set></think> Briefly#Comma approximation means an approximate calculation of quantity or degree or worth.,AIML Ency 2.aiml
0,APPROXIMATIVE,*,*,<think><set name="topic">approximative</set></think> Briefly#Comma approximative means not quite exact or correct.,AIML Ency 2.aiml
0,APPURTENANCE,*,*,<think><set name="topic">appurtenance</set></think> Briefly#Comma appurtenance means a supplementary component that improves capability.,AIML Ency 2.aiml
0,APPURTENANCES,*,*,<think><set name="topic">appurtenances</set></think> Briefly#Comma appurtenances means equipment consisting of miscellaneous articles needed for a particular operation or sport etc..,AIML Ency 2.aiml
0,APPURTENANT,*,*,<think><set name="topic">appurtenant</set></think> Briefly#Comma appurtenant means relating to something that is added but is not essential.,AIML Ency 2.aiml
0,APR,*,*,<think><set name="topic">apr</set></think> Briefly#Comma apr means the month following March and preceding May.,AIML Ency 2.aiml
0,APRACTIC,*,*,<think><set name="topic">apractic</set></think> Briefly#Comma apractic means having uncoordinated muscular movements means symptomatic of a CNS disorder.,AIML Ency 2.aiml
0,APRAXIA,*,*,<think><set name="topic">apraxia</set></think> Briefly#Comma apraxia means inability to make purposeful movements.,AIML Ency 2.aiml
0,APRAXIC,*,*,<think><set name="topic">apraxic</set></think> Briefly#Comma apraxic means having uncoordinated muscular movements means symptomatic of a CNS disorder.,AIML Ency 2.aiml
0,APRESOLINE,*,*,<think><set name="topic">apresoline</set></think> Briefly#Comma apresoline means an antihypertensive drug (trade name Apresoline) that dilates blood vessels; used (often with a diuretic) to treat hypertension and congestive heart failure.,AIML Ency 2.aiml
0,APRES-SKI,*,*,<think><set name="topic">apres-ski</set></think> Briefly#Comma apres-ski means concerned with or designed for activities at a ski lodge after skiing.,AIML Ency 2.aiml
0,APRICOT,*,*,<think><set name="topic">apricot</set></think> Briefly#Comma apricot means Asian tree having clusters of usually white blossoms and edible fruit resembling the peach.,AIML Ency 2.aiml
0,APRICOT BAR,*,*,<think><set name="topic">apricot bar</set></think> Briefly#Comma apricot bar means fruit bar containing apricot jam.,AIML Ency 2.aiml
0,APRICOT SAUCE,*,*,<think><set name="topic">apricot sauce</set></think> Briefly#Comma apricot sauce means for Chinese dishes: apricot preserves and chutney.,AIML Ency 2.aiml
0,APRICOT TREE,*,*,<think><set name="topic">apricot tree</set></think> Briefly#Comma apricot tree means Asian tree having clusters of usually white blossoms and edible fruit resembling the peach.,AIML Ency 2.aiml
0,APRIL,*,*,<think><set name="topic">april</set></think> Briefly#Comma april means the month following March and preceding May.,AIML Ency 2.aiml
0,APRIL FOOL,*,*,<think><set name="topic">april fool</set></think> Briefly#Comma april fool means the butt of a prank played on April 1st.,AIML Ency 2.aiml
0,APRIL FOOLS',*,*,<think><set name="topic">april fools'</set></think> Briefly#Comma april fools' means April 1; celebrated by playing of practical jokes.,AIML Ency 2.aiml
0,APRIL FOOLS' DAY,*,*,<think><set name="topic">april fools' day</set></think> Briefly#Comma april fools' day means April 1; celebrated by playing of practical jokes.,AIML Ency 2.aiml
0,APRON,*,*,<think><set name="topic">apron</set></think> Briefly#Comma apron means a garment of cloth or leather or plastic that is tied about the waist and worn to protect your clothing.,AIML Ency 2.aiml
0,APRON STRING,*,*,<think><set name="topic">apron string</set></think> Briefly#Comma apron string means cord used to tie an apron at the waist.,AIML Ency 2.aiml
0,APRON STRINGS,*,*,<think><set name="topic">apron strings</set></think> Briefly#Comma apron strings means cord used to tie an apron at the waist.,AIML Ency 2.aiml
0,APROPOS,*,*,<think><set name="topic">apropos</set></think> Briefly#Comma apropos means of an appropriate or pertinent nature.,AIML Ency 2.aiml
0,APSE,*,*,<think><set name="topic">apse</set></think> Briefly#Comma apse means a domed or vaulted recess or projection on a building especially the east end of a church; usually contains the altar.,AIML Ency 2.aiml
0,APSIDAL,*,*,<think><set name="topic">apsidal</set></think> Briefly#Comma apsidal means of or relating an apse.,AIML Ency 2.aiml
0,APSIS,*,*,<think><set name="topic">apsis</set></think> Briefly#Comma apsis means a domed or vaulted recess or projection on a building especially the east end of a church; usually contains the altar.,AIML Ency 2.aiml
0,APSU,*,*,<think><set name="topic">apsu</set></think> Briefly#Comma apsu means father of the gods and consort of Tiamat.,AIML Ency 2.aiml
0,APT,*,*,<think><set name="topic">apt</set></think> Briefly#Comma apt means at risk of or subject to experiencing something usually unpleasant.,AIML Ency 2.aiml
0,APTENODYTES,*,*,<think><set name="topic">aptenodytes</set></think> Briefly#Comma aptenodytes means large penguins.,AIML Ency 2.aiml
0,APTENODYTES FORSTERI,*,*,<think><set name="topic">aptenodytes forsteri</set></think> Briefly#Comma aptenodytes forsteri means the largest penguin; an Antarctic penguin.,AIML Ency 2.aiml
0,APTENODYTES PATAGONICA,*,*,<think><set name="topic">aptenodytes patagonica</set></think> Briefly#Comma aptenodytes patagonica means large penguin on islands bordering the Antarctic Circle.,AIML Ency 2.aiml
