0,UNCOMFORTABLY,*,*,uncomfortably?  Briefly#Comma uncomfortably means in physical discomfort.,professor.0023.aiml
0,UNCOMMERCIAL,*,*,uncommercial?  Briefly#Comma uncommercial means not conducive to commercial success- H.E.Clurman.,professor.0023.aiml
0,UNCOMMERCIALISED,*,*,uncommercialised?  Briefly#Comma uncommercialised means not having been commercialized.,professor.0023.aiml
0,UNCOMMERCIALIZED,*,*,uncommercialized?  Briefly#Comma uncommercialized means not having been commercialized.,professor.0023.aiml
0,UNCOMMITTED,*,*,uncommitted?  Briefly#Comma uncommitted means not bound or pledged.,professor.0023.aiml
0,UNCOMMON,*,*,uncommon?  Briefly#Comma uncommon means not common or ordinarily encountered; unusually great in amount or remarkable in character or kind.,professor.0023.aiml
0,UNCOMMONLY,*,*,uncommonly?  Briefly#Comma uncommonly means exceptionally.,professor.0023.aiml
0,UNCOMMONNESS,*,*,uncommonness?  Briefly#Comma uncommonness means extraordinariness as a consequence of being rare and uncommon.,professor.0023.aiml
0,UNCOMMUNICATIVE,*,*,uncommunicative?  Briefly#Comma uncommunicative means not inclined to talk or give information or express opinions.,professor.0023.aiml
0,UNCOMMUNICATIVENESS,*,*,uncommunicativeness?  Briefly#Comma uncommunicativeness means the trait of being uncommunicative.,professor.0023.aiml
0,UNCOMPAHGRE PEAK,*,*,uncompahgre peak?  Briefly#Comma uncompahgre peak means the highest peak in the San Juan Mountains of southwestern Colorado (14 means309 feet high).,professor.0023.aiml
0,UNCOMPARABLE,*,*,uncomparable?  Briefly#Comma uncomparable means such that comparison is impossible; unsuitable for comparison or lacking features that can be compared.,professor.0023.aiml
0,UNCOMPARABLY,*,*,uncomparably?  Briefly#Comma uncomparably means in an incomparable manner or to an incomparable degree.,professor.0023.aiml
0,UNCOMPARTMENTED,*,*,uncompartmented?  Briefly#Comma uncompartmented means not compartmented; not divided into compartments or isolated units.,professor.0023.aiml
0,UNCOMPASSIONATE,*,*,uncompassionate?  Briefly#Comma uncompassionate means lacking compassion or feeling for others- Shakespeare.,professor.0023.aiml
0,UNCOMPENSATED,*,*,uncompensated?  Briefly#Comma uncompensated means not paying a salary.,professor.0023.aiml
0,UNCOMPETITIVE,*,*,uncompetitive?  Briefly#Comma uncompetitive means not inclined to compete.,professor.0023.aiml
0,UNCOMPLAINING,*,*,uncomplaining?  Briefly#Comma uncomplaining means not complaining.,professor.0023.aiml
0,UNCOMPLAININGLY,*,*,uncomplainingly?  Briefly#Comma uncomplainingly means without complaining.,professor.0023.aiml
0,UNCOMPLETE,*,*,uncomplete?  Briefly#Comma uncomplete means not complete or total; not completed.,professor.0023.aiml
0,UNCOMPLETED,*,*,uncompleted?  Briefly#Comma uncompleted means not yet finished.,professor.0023.aiml
0,UNCOMPLICATED,*,*,uncomplicated?  Briefly#Comma uncomplicated means lacking complexity.,professor.0023.aiml
0,UNCOMPLIMENTARY,*,*,uncomplimentary?  Briefly#Comma uncomplimentary means tending to (or intended to) detract or disparage.,professor.0023.aiml
0,UNCOMPOUNDED,*,*,uncompounded?  Briefly#Comma uncompounded means not constituting a compound.,professor.0023.aiml
0,UNCOMPREHENDED,*,*,uncomprehended?  Briefly#Comma uncomprehended means not fully understood.,professor.0023.aiml
0,UNCOMPREHENDING,*,*,uncomprehending?  Briefly#Comma uncomprehending means lacking understanding.,professor.0023.aiml
0,UNCOMPREHENSIBLE,*,*,uncomprehensible?  Briefly#Comma uncomprehensible means difficult to understand- A. Einstein.,professor.0023.aiml
0,UNCOMPRESS,*,*,uncompress?  Briefly#Comma uncompress means restore to its uncompressed form.,professor.0023.aiml
0,UNCOMPROMISING,*,*,uncompromising?  Briefly#Comma uncompromising means not making concessions.,professor.0023.aiml
0,UNCOMPROMISINGLY,*,*,uncompromisingly?  Briefly#Comma uncompromisingly means in an uncompromising manner.,professor.0023.aiml
0,UNCONCEALED,*,*,unconcealed?  Briefly#Comma unconcealed means not concealed or hidden.,professor.0023.aiml
0,UNCONCERN,*,*,unconcern?  Briefly#Comma unconcern means the trait of remaining calm and seeming not to care; a casual lack of concern.,professor.0023.aiml
0,UNCONCERNED,*,*,unconcerned?  Briefly#Comma unconcerned means lacking in interest or care or feeling;.,professor.0023.aiml
0,UNCONCERNEDLY,*,*,unconcernedly?  Briefly#Comma unconcernedly means in an unconcerned manner.,professor.0023.aiml
0,UNCONDITIONAL,*,*,unconditional?  Briefly#Comma unconditional means not conditional.,professor.0023.aiml
0,UNCONDITIONALLY,*,*,unconditionally?  Briefly#Comma unconditionally means not subject to a condition.,professor.0023.aiml
0,UNCONDITIONED,*,*,unconditioned?  Briefly#Comma unconditioned means without conditions or limitations.,professor.0023.aiml
0,UNCONDITIONED REFLEX,*,*,unconditioned reflex?  Briefly#Comma unconditioned reflex means an automatic instinctive unlearned reaction to a stimulus.,professor.0023.aiml
0,UNCONFESSED,*,*,unconfessed?  Briefly#Comma unconfessed means people who have not confessed.,professor.0023.aiml
0,UNCONFIDENT,*,*,unconfident?  Briefly#Comma unconfident means lacking or marked by a lack of confidence.,professor.0023.aiml
0,UNCONFINED,*,*,unconfined?  Briefly#Comma unconfined means not confined.,professor.0023.aiml
0,UNCONFIRMED,*,*,unconfirmed?  Briefly#Comma unconfirmed means not finally established or settled.,professor.0023.aiml
0,UNCONFORMABLE,*,*,unconformable?  Briefly#Comma unconformable means not correspondent.,professor.0023.aiml
0,UNCONFORMIST,*,*,unconformist?  Briefly#Comma unconformist means not conforming to some norm or socially approved pattern of behavior or thought.,professor.0023.aiml
0,UNCONFUSED,*,*,unconfused?  Briefly#Comma unconfused means not perplexed by conflicting situations or statements.,professor.0023.aiml
0,UNCONGENIAL,*,*,uncongenial?  Briefly#Comma uncongenial means not suitable to your tastes or needs.,professor.0023.aiml
0,UNCONGENIALITY,*,*,uncongeniality?  Briefly#Comma uncongeniality means a disposition not to be congenial.,professor.0023.aiml
0,UNCONNECTED,*,*,unconnected?  Briefly#Comma unconnected means having had the relation broken.,professor.0023.aiml
0,UNCONNECTEDNESS,*,*,unconnectedness?  Briefly#Comma unconnectedness means the lack of a connection between things.,professor.0023.aiml
0,UNCONQUERABLE,*,*,unconquerable?  Briefly#Comma unconquerable means not capable of being conquered or vanquished or overcome- R.E.Danielson.,professor.0023.aiml
0,UNCONQUERED,*,*,unconquered?  Briefly#Comma unconquered means not conquered.,professor.0023.aiml
0,UNCONSCIENTIOUS,*,*,unconscientious?  Briefly#Comma unconscientious means not conscientious; not guided by a sense of right and wrong.,professor.0023.aiml
0,UNCONSCIENTIOUSNESS,*,*,unconscientiousness?  Briefly#Comma unconscientiousness means the quality of being willing to ignore the dictates of conscience.,professor.0023.aiml
0,UNCONSCIONABLE,*,*,unconscionable?  Briefly#Comma unconscionable means lacking a conscience.,professor.0023.aiml
0,UNCONSCIOUS,*,*,unconscious?  Briefly#Comma unconscious means that part of the mind wherein psychic activity takes place of which the person is unaware.,professor.0023.aiml
0,UNCONSCIOUS MIND,*,*,unconscious mind?  Briefly#Comma unconscious mind means that part of the mind wherein psychic activity takes place of which the person is unaware.,professor.0023.aiml
0,UNCONSCIOUS PROCESS,*,*,unconscious process?  Briefly#Comma unconscious process means a mental process that you are not directly aware of.,professor.0023.aiml
0,UNCONSCIOUSLY,*,*,unconsciously?  Briefly#Comma unconsciously means without awareness.,professor.0023.aiml
0,UNCONSCIOUSNESS,*,*,unconsciousness?  Briefly#Comma unconsciousness means a state lacking normal awareness of the self or environment.,professor.0023.aiml
0,UNCONSECRATED,*,*,unconsecrated?  Briefly#Comma unconsecrated means not holy because unconsecrated or impure or defiled.,professor.0023.aiml
0,UNCONSIDERED,*,*,unconsidered?  Briefly#Comma unconsidered means without proper consideration or reflection.,professor.0023.aiml
0,UNCONSOLABLE,*,*,unconsolable?  Briefly#Comma unconsolable means sad beyond comforting; incapable of being consoled.,professor.0023.aiml
0,UNCONSOLIDATED,*,*,unconsolidated?  Briefly#Comma unconsolidated means loose and unstratified.,professor.0023.aiml
0,UNCONSTIPATED,*,*,unconstipated?  Briefly#Comma unconstipated means not constipated.,professor.0023.aiml
0,UNCONSTITUTIONAL,*,*,unconstitutional?  Briefly#Comma unconstitutional means not consistent with or according to a constitution; contrary to the U.S. Constitution.,professor.0023.aiml
0,UNCONSTITUTIONALLY,*,*,unconstitutionally?  Briefly#Comma unconstitutionally means in an unconstitutional manner.,professor.0023.aiml
0,UNCONSTRAINED,*,*,unconstrained?  Briefly#Comma unconstrained means not under constraint of any kind.,professor.0023.aiml
0,UNCONSTRAINT,*,*,unconstraint?  Briefly#Comma unconstraint means the trait of lacking restraint or control; freedom from inhibition or worry.,professor.0023.aiml
0,UNCONSTRICTED,*,*,unconstricted?  Briefly#Comma unconstricted means not constricted physically or by extension psychologically.,professor.0023.aiml
0,UNCONSTRUCTIVE,*,*,unconstructive?  Briefly#Comma unconstructive means not constructive.,professor.0023.aiml
0,UNCONSUMED,*,*,unconsumed?  Briefly#Comma unconsumed means not consumed.,professor.0023.aiml
0,UNCONSUMMATED,*,*,unconsummated?  Briefly#Comma unconsummated means not consummated (especially of a marriage).,professor.0023.aiml
0,UNCONTAMINATED,*,*,uncontaminated?  Briefly#Comma uncontaminated means not corrupted by contact or association.,professor.0023.aiml
0,UNCONTAMINATING,*,*,uncontaminating?  Briefly#Comma uncontaminating means not spreading pollution or contamination; especially radioactive contamination.,professor.0023.aiml
0,UNCONTESTED,*,*,uncontested?  Briefly#Comma uncontested means not disputed and not made the object of contention or competition.,professor.0023.aiml
0,UNCONTRIVED,*,*,uncontrived?  Briefly#Comma uncontrived means not by design or artifice; unforced and impromptu.,professor.0023.aiml
0,UNCONTROLLABLE,*,*,uncontrollable?  Briefly#Comma uncontrollable means difficult to solve or alleviate.,professor.0023.aiml
0,UNCONTROLLABLY,*,*,uncontrollably?  Briefly#Comma uncontrollably means in an uncontrolled manner.,professor.0023.aiml
0,UNCONTROLLED,*,*,uncontrolled?  Briefly#Comma uncontrolled means not being under control; out of control.,professor.0023.aiml
0,UNCONTROVERSIAL,*,*,uncontroversial?  Briefly#Comma uncontroversial means not likely to arouse controversy.,professor.0023.aiml
0,UNCONTROVERSIALLY,*,*,uncontroversially?  Briefly#Comma uncontroversially means not involving any controversy.,professor.0023.aiml
0,UNCONVENTIONAL,*,*,unconventional?  Briefly#Comma unconventional means not conforming to accepted rules or standards.,professor.0023.aiml
0,UNCONVENTIONALITY,*,*,unconventionality?  Briefly#Comma unconventionality means originality by virtue of being unconventional.,professor.0023.aiml
0,UNCONVENTIONALLY,*,*,unconventionally?  Briefly#Comma unconventionally means in an unconventional manner.,professor.0023.aiml
0,UNCONVERTED,*,*,unconverted?  Briefly#Comma unconverted means not converted.,professor.0023.aiml
0,UNCONVERTIBLE,*,*,unconvertible?  Briefly#Comma unconvertible means used especially of currencies; incapable of being exchanged for or replaced by another currency of equal value.,professor.0023.aiml
0,UNCONVINCED,*,*,unconvinced?  Briefly#Comma unconvinced means lacking conviction.,professor.0023.aiml
0,UNCONVINCING,*,*,unconvincing?  Briefly#Comma unconvincing means not convincing.,professor.0023.aiml
0,UNCONVINCINGLY,*,*,unconvincingly?  Briefly#Comma unconvincingly means in an unconvincing manner.,professor.0023.aiml
0,UNCOOKED,*,*,uncooked?  Briefly#Comma uncooked means not cooked.,professor.0023.aiml
0,UNCOOL,*,*,uncool?  Briefly#Comma uncool means unfashionable and boring.,professor.0023.aiml
0,UNCOOPERATIVE,*,*,uncooperative?  Briefly#Comma uncooperative means unwilling to cooperate.,professor.0023.aiml
0,UNCOORDINATED,*,*,uncoordinated?  Briefly#Comma uncoordinated means lacking proper coordination.,professor.0023.aiml
0,UNCORDIAL,*,*,uncordial?  Briefly#Comma uncordial means lacking warmth or friendliness.,professor.0023.aiml
0,UNCORK,*,*,uncork?  Briefly#Comma uncork means release.,professor.0023.aiml
0,UNCORRECTABLE,*,*,uncorrectable?  Briefly#Comma uncorrectable means not susceptible of improvement.,professor.0023.aiml
0,UNCORRECTED,*,*,uncorrected?  Briefly#Comma uncorrected means left faulty or wrong.,professor.0023.aiml
0,UNCORRELATED,*,*,uncorrelated?  Briefly#Comma uncorrelated means not varying together.,professor.0023.aiml
0,UNCORROBORATED,*,*,uncorroborated?  Briefly#Comma uncorroborated means unsupported by nother evidence.,professor.0023.aiml
0,UNCORRUPTED,*,*,uncorrupted?  Briefly#Comma uncorrupted means not having its purity or excellence debased- Van Wyck Brooks.,professor.0023.aiml
0,UNCOUNTED,*,*,uncounted?  Briefly#Comma uncounted means too numerous to be counted.,professor.0023.aiml
0,UNCOUPLE,*,*,uncouple?  Briefly#Comma uncouple means disconnect or separate.,professor.0023.aiml
0,UNCOUPLED,*,*,uncoupled?  Briefly#Comma uncoupled means having the coupling undone.,professor.0023.aiml
0,UNCOUSINLY,*,*,uncousinly?  Briefly#Comma uncousinly means not befitting a cousin.,professor.0023.aiml
0,UNCOUTH,*,*,uncouth?  Briefly#Comma uncouth means lacking refinement or cultivation or taste.,professor.0023.aiml
0,UNCOUTHLY,*,*,uncouthly?  Briefly#Comma uncouthly means in an uncouth manner.,professor.0023.aiml
0,UNCOUTHNESS,*,*,uncouthness?  Briefly#Comma uncouthness means inelegance by virtue of being an uncouth boor.,professor.0023.aiml
0,UNCOVER,*,*,uncover?  Briefly#Comma uncover means make visible.,professor.0023.aiml
0,UNCOVERED,*,*,uncovered?  Briefly#Comma uncovered means not supplied with a cover or covering.,professor.0023.aiml
0,UNCOVERING,*,*,uncovering?  Briefly#Comma uncovering means the removal of covering.,professor.0023.aiml
0,UNCRANNIED,*,*,uncrannied?  Briefly#Comma uncrannied means without chinks or crannies.,professor.0023.aiml
0,UNCRATE,*,*,uncrate?  Briefly#Comma uncrate means remove from the crate.,professor.0023.aiml
0,UNCREASED,*,*,uncreased?  Briefly#Comma uncreased means used especially of fabrics.,professor.0023.aiml
0,UNCREATIVE,*,*,uncreative?  Briefly#Comma uncreative means not creative.,professor.0023.aiml
0,UNCREATIVENESS,*,*,uncreativeness?  Briefly#Comma uncreativeness means a lack of creativity.,professor.0023.aiml
0,UNCRITICAL,*,*,uncritical?  Briefly#Comma uncritical means marked by disregard for critical standards or procedures.,professor.0023.aiml
0,UNCRITICALLY,*,*,uncritically?  Briefly#Comma uncritically means in an uncritical manner.,professor.0023.aiml
0,UNCROPPED,*,*,uncropped?  Briefly#Comma uncropped means not subjected to cutting or clipping or browsing.,professor.0023.aiml
0,UNCROSS,*,*,uncross?  Briefly#Comma uncross means change from a crossed to an uncrossed position.,professor.0023.aiml
0,UNCROSSED,*,*,uncrossed?  Briefly#Comma uncrossed means not crosses.,professor.0023.aiml
0,UNCROWDED,*,*,uncrowded?  Briefly#Comma uncrowded means having or allowing sufficient room.,professor.0023.aiml
0,UNCROWNED,*,*,uncrowned?  Briefly#Comma uncrowned means not having an artificial crown on a tooth; used especially of molars and bicuspids.,professor.0023.aiml
0,UNCRYSTALLISED,*,*,uncrystallised?  Briefly#Comma uncrystallised means not finally or definitely formed.,professor.0023.aiml
0,UNCRYSTALLIZED,*,*,uncrystallized?  Briefly#Comma uncrystallized means not finally or definitely formed.,professor.0023.aiml
0,UNCTION,*,*,unction?  Briefly#Comma unction means excessive but superficial compliments given with affected charm.,professor.0023.aiml
0,UNCTUOUS,*,*,unctuous?  Briefly#Comma unctuous means unpleasantly and excessively suave or ingratiating in manner or speech.,professor.0023.aiml
0,UNCTUOUSLY,*,*,unctuously?  Briefly#Comma unctuously means in an unctuous manner.,professor.0023.aiml
0,UNCTUOUSNESS,*,*,unctuousness?  Briefly#Comma unctuousness means smug self-serving earnestness.,professor.0023.aiml
0,UNCULTIVABLE,*,*,uncultivable?  Briefly#Comma uncultivable means not suitable for cultivation or tilling- C.B.Palmer.,professor.0023.aiml
0,UNCULTIVATABLE,*,*,uncultivatable?  Briefly#Comma uncultivatable means not suitable for cultivation or tilling- C.B.Palmer.,professor.0023.aiml
0,UNCULTIVATED,*,*,uncultivated?  Briefly#Comma uncultivated means not prepared for raising crops.,professor.0023.aiml
