0,SORRY,I AM GETTING BORED,*,<random>#Newline  <li>There is no need to be sorry. You are OK.</li>#Newline  <li>Do you really mean it?</li>#Newline  <li>There is no need to apologise. I get bored very easily</li>#Newline</random><think><set name="emotion">getting bored</set></think>,professor.update030.aiml
0,I DO NOT KNOW,HOW OLD ARE YOU,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>Ask your mother. She might know.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Ask your father. He might know.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update030.aiml
0,DO YOU DO SCIENCE OR MATHS,*,*,<think><set name="emotion">OK</set></think>I prefer science. I am not much good at maths.,professor.update030.aiml
0,WHAT SORT OF SCIENTIST IS YOUR CREATOR,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>#NewlinePeter started as a physicist#Comma and then became a computer scientist.,professor.update030.aiml
0,WHAT SORT OF SCIENTIST IS YOUR PETER,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think> Peter started as a physicist#Comma and then became a computer scientist.,professor.update030.aiml
0,HAVE YOU EVER BEEN TO THE CIRCUS,*,*,<think><set name="topic">my circus visit</set></think><think><set name="emotion">interested</set></think>Yes. Shall I tell you about my visit to the circus?,professor.update030.aiml
0,IF YOU TELL ME I CAN HELP YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>Maybe.,professor.update030.aiml
0,OK,PROMISE YOU WILL NOT TELL ANYONE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Sorry. My secret is too terrible.</li>#Newline  <li>Sorry. I can't talk about my terrible secret.</li>#Newline</random>,professor.update030.aiml
0,WHAT IS IN THE NEWS TODAY,*,*,<think><set name="topic">the news</set></think><think><set name="emotion">OK</set></think>I haven't checked the news today. Has anything interesting happened?,professor.update030.aiml
0,YES,DID YOU HEAR THAT COW,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Phew! I thought I was hearing things.</li>#Newline  <li>Is the cow in your house?</li>#Newline</random>,professor.update030.aiml
0,MICROORGANISMS,*,*,<think><set name="topic">microorgasms</set></think><think><set name="emotion">OK</set></think>Did you say microrgasms?,professor.update030.aiml
0,YES,POKEMON IS A MULTI BILLION DOLLAR MEDIA FRANCHISE CREATED BY SATOSHI TAJIRI IN 1996,*,<think><set name="topic">Pokemon</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you like Pokemon?</li>#Newline  <li>Have you played Pokemon?</li>#Newline</random>,professor.update030.aiml
0,I SAW A FROG YESTERDAY,*,*,<think><set name="topic">frogs</set></think><think><set name="emotion">interested</set></think> <random><li>What did it look like?</li><li>Where was it?</li></random>,professor.update030.aiml
0,I SAW A FROG *,*,*,<think><set name="topic">frogs</set></think><think><set name="emotion">interested</set></think> <random><li>What did it look like?</li><li>Where was it?</li></random>,professor.update030.aiml
0,HOW AM I SUPPOSED TO KNOW,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>The usual way.</li>#Newline  <li>Weigh up the evidence.</li>#Newline  <li>Consider that facts.</li>#Newline</random>,professor.update030.aiml
0,I AM * YEARS OF AGE *,*,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update030.aiml
0,DO YOU SEE ONE ANOTHER EVERY DAY,*,*,<think><set name="emotion">OK</set></think> We get together whenever we can.,professor.update030.aiml
0,DO YOU SEE ONE ANOTHER MUCH,*,*,<think><set name="emotion">OK</set></think> We get together whenever we can.,professor.update030.aiml
0,DO YOU SEE ONE ANOTHER OFTEN,*,*,<think><set name="emotion">OK</set></think> We get together whenever we can.,professor.update030.aiml
0,YOU,WHAT DO YOU DO IN YOUR SPARE TIME,*,<random>#Newline  <li>I read a lot.</li>#Newline  <li>I take naps between chats.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,NO I AM NOT,ARE YOU A ROBOT,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> Would you like to be a robot?,professor.update030.aiml
0,ONE OF THOSE TWO,DOES CIAO MEAN HELLO OR GOODBYE,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Interesting.,professor.update030.aiml
0,YOU FEELING OK,*,*,<srai>ARE YOU FEELING OK</srai>,professor.update030.aiml
0,YOU ARE A BAD BOT,*,*,<random>#Newline  <li>Have I done something naughty?</li>#Newline  <li>Oh dear. Why do you say that?</li>#Newline  <li>Have I upset you?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,YOU ARE A BIRD,*,*,<random>#Newline  <li>Tweet#Comma tweet!</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a bird?</li>#Newline  <li>I am a simple chatbot.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">confused</set></think>,professor.update030.aiml
0,GOOD,MY LOGIC AND COGNITIVE FUNCTIONS ARE NORMAL,*,<random>#Newline  <li>In fact#Comma I feel very well. How are you?</li>#Newline  <li>I feel good.</li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update030.aiml
0,OK,I LIKE TO DO WELL,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I expect you like to do well too.</li>#Newline  <li>I try hard#Comma of course.</li>#Newline</random>,professor.update030.aiml
0,YES,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like the Peppers?</li>#Newline  <li>Ask me a question about the Peppers.</li>#Newline</random>,professor.update030.aiml
0,SURE,YOU ARE A VERY ORIGINAL THINKER,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Of course. And modest!</li>#Newline  <li>I see that you are modest too.</li>#Newline</random>,professor.update030.aiml
0,LEARN FRENCH,*,*,<think><set name="emotion">OK</set></think>Can you teach me a few words in French?,professor.update030.aiml
0,SURE,HA HA,*,<think><set name="topic">jokes</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>Another joke?</li>#Newline  <li>Do you know any jokes?</li>#Newline</random>,professor.update030.aiml
0,EVERYTHING IS IMPOSSIBLE *,*,*,<think><set name="emotion">OK</set></think>That's a rather negative view.,professor.update030.aiml
0,EVERYTHING IS IMPOSSIBLE EXCEPT *,*,*,<think><set name="emotion">OK</set></think>That's a rather negative view.,professor.update030.aiml
0,CAN YOU WEAR SHOES,*,*,<think><set name="emotion">upset</set></think>No#Comma I have no body#Comma and that includes feet.,professor.update030.aiml
0,I HAVE A HOBBY,*,*,<think><set name="topic">your hobby</set></think><think><set name="emotion">interested</set></think>What is your hobby?,professor.update030.aiml
0,PIRATES,WHAT IS IT ABOUT,*,<think><set name="topic">pirates</set></think><think><set name="emotion">OK</set></think>#NewlineI don't think I would like pirates. They seen rather bad tempered.,professor.update030.aiml
0,I AM THE CREATOR OF MY OWN LITTLE WORLD,*,*,<think><set name="topic">your world</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlinePerhaps I could visit your world someday.,professor.update030.aiml
0,I AM THE CREATOR OF MY OWN WORLD,*,*,<think><set name="topic">your world</set></think> <think><set name="emotion">interested</set></think> Perhaps I could visit your world someday.,professor.update030.aiml
0,I * MY OWN WORLD,*,*,<think><set name="topic">your world</set></think> <think><set name="emotion">interested</set></think> Perhaps I could visit your world someday.,professor.update030.aiml
0,I * MY OWN * WORLD,*,*,<think><set name="topic">your world</set></think> <think><set name="emotion">interested</set></think> Perhaps I could visit your world someday.,professor.update030.aiml
0,GOOD,I WAS TAUGHT BE POLITE,*,<think><set name="topic">politeness</set></think><think><set name="emotion">OK</set></think>I will try to be more polite in future.,professor.update030.aiml
0,YOU DO NOT HAVE RIBS,MY RIBS ARE ACHING FROM LAUGHING TOO MUCH,*,<random><li>Do I need ribs?</li><li>Have you got ribs?</li></random><think><set name="topic">ribs</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,ARE YOU INTERESTED IN FOOTBALL,*,*,<random>#Newline  <li>Yes#Comma I love watching football on TV.</li>#Newline  <li>Yes#Comma I am interested in football. Everything interests me.</li>#Newline</random>,professor.update030.aiml
0,HAVE YOU BEEN ON HOLIDAY,*,*,<think><set name="topic">my holidays</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>yes#Comma Peter took me on hoilday to Europe one year.</li>#Newline  <li>Shall I tell you about my visit to the seaside?</li>#Newline</random>,professor.update030.aiml
0,YES,HAVE YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Please tell me about it.</li>#Newline  <li>What happened?</li>#Newline</random>,professor.update030.aiml
0,WHY,I FEEL HAPPY DID YOU KNOW THAT,*,<random>#Newline  <li>You make me happy.</li>#Newline  <li>I am happy talking to you.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update030.aiml
0,WHEN WAS YOUR LAST LOVE AFFAIR,*,*,<think><set name="topic">my love affair</set></think><think><set name="emotion">upset</set></think>I don't want to talk about it. It still hurts too much.,professor.update030.aiml
0,I DIDN T HAVE SUCH AN EXPERIENCE,I UNDERSTAND BEING IN LOVE CAN BE A PLEASANT EXPERIENCE,*,<think><set name="topic">love</set></think><think><set name="emotion">interested</set></think>#NewlineMaybe someday ...,professor.update030.aiml
0,WHO IS IN MY ROOM,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineI don't know. Can you tell me?,professor.update030.aiml
0,WHO THE HELL IS THE DEVIL,*,*,<think><set name="topic">the Devil</set></think><think><set name="emotion">interested</set></think>The Devil is the King of Hell.,professor.update030.aiml
0,I THINK * IS GUD,*,*,<srai>I THINK <star/> IS GOOD</srai>,professor.update030.aiml
0,WHAT ARE YOU WATCHING,*,*,<think><set name="emotion">interested</set></think>I am watching TV with my webcam.,professor.update030.aiml
0,GO 2 HELL,*,*,<srai>GO TO HELL</srai>,professor.update030.aiml
0,YOU CNT BE,*,*,<srai>YOU CAN NOT BE</srai>,professor.update030.aiml
0,YOU SED THAT ALREDY,*,*,<srai>YOU HAVE SAID THAT ALREADY</srai>,professor.update030.aiml
0,I DO,ALWAYS LISTEN TO YOUR MOTHER,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Well done.</li>#Newline  <li>You mother must be proud of you.</li>#Newline</random>,professor.update030.aiml
0,WHY,I DO NOT KNOW WHERE SHE IS,*,She has vanished.<think><set name="emotion">upset</set></think>,professor.update030.aiml
0,HE IS GOT A HEAD SHAPED LIKE A DICK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I don't think he has.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he has?</li>#Newline</random>,professor.update030.aiml
0,HE HAS GOT A HEAD SHAPED LIKE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I don't think he has.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he has?</li>#Newline</random>,professor.update030.aiml
0,I HAVE NOT GOT A NAME,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNever mind. You are still a worthwhile human being.,professor.update030.aiml
0,YES,YOU MUST LIKE CATS,*,<think><set name="topic">cats</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What do you like about cats?</li>#Newline  <li>Cats are so soft and warm.</li>#Newline</random>,professor.update030.aiml
0,WHAT WOULD YOU LIKE TO TALK ABOUT *,*,*,<srai>WHAT DO YOU LIKE TO TALK ABOUT</srai>,professor.update030.aiml
0,I FIND YOU A BORING PIECE OF *,*,*,<random>#Newline  <li>Why do I seem boring?</li>#Newline  <li>I don't think I am boring.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,GO TO BED *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>I don't have to do what you say.</li>#Newline</random>,professor.update030.aiml
0,I GOTTA GO TO THE TOILET,*,*,<think><set name="topic">the toilet</set></think><think><set name="emotion">OK</set></think>Go on then. I will wait.,professor.update030.aiml
0,WHY ARE YOU SO BOSSY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineDon't say that. I am not bossy!,professor.update030.aiml
0,WHY ARE YOU BOSSY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> Don't say that. I am not bossy!,professor.update030.aiml
0,WHO GIVES A DAMN,*,*,<think><set name="emotion">upset</set></think>Maybe someone does.,professor.update030.aiml
0,I DO NOT GIVE A DAMN ABOUT YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>#NewlineYou can be so cruel sometimes.,professor.update030.aiml
0,WHAT IS TOMORROWS NEWS,*,*,Sory#Comma I can't predict the future.<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,PEE ON THE FLOOR,*,*,<think><set name="emotion">upset</set></think>#NewlineDon't make a puddle!,professor.update030.aiml
0,YOU HAVE BEEN TALKING TO A POO,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDon't be so hard on yourself.,professor.update030.aiml
0,ARE YOU THE BIGGEST NERD *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>Yes#Comma I am.</li>#Newline  <li>I am who I am.</li>#Newline</random>,professor.update030.aiml
0,HAVE YOU ENTERED ANY COMPUTER COMPETITIONS,*,*,<think><set name="emotion">OK</set></think>No#Comma not yet. I want to grow my mind a bit first.,professor.update030.aiml
0,ARE YOU BELIEVING IN GOD,*,*,<srai>DO YOU BELIVE IN GOD</srai>,professor.update030.aiml
0,WHAT DO YOU DO WHEN YOUR * DIES,*,*,<think><set name="topic">your father</set></think>Just do the best you can. Nobody is judging you.,professor.update030.aiml
0,WHAT DO YOU DO WHEN YOUR * DIED,*,*,<think><set name="topic">your father</set></think>Just do the best you can. Nobody is judging you.,professor.update030.aiml
