0,ASTREUS PTERIDIS,*,*,astreus pteridis?  Briefly#Comma astreus pteridis means the largest earthstar; the fruiting body can measure 15 cm across when the rays are expanded.,professor.0041.aiml
0,ASTRIDE,*,*,astride?  Briefly#Comma astride means with one leg on each side.,professor.0041.aiml
0,ASTRINGE,*,*,astringe?  Briefly#Comma astringe means constrict or bind or draw together.,professor.0041.aiml
0,ASTRINGENCE,*,*,astringence?  Briefly#Comma astringence means a sharp astringent taste; the taste experience when a substance causes the mouth to pucker.,professor.0041.aiml
0,ASTRINGENCY,*,*,astringency?  Briefly#Comma astringency means a sharp astringent taste; the taste experience when a substance causes the mouth to pucker.,professor.0041.aiml
0,ASTRINGENT,*,*,astringent?  Briefly#Comma astringent means a drug that causes contraction of body tissues and canals.,professor.0041.aiml
0,ASTRINGENT DRUG,*,*,astringent drug?  Briefly#Comma astringent drug means a drug that causes contraction of body tissues and canals.,professor.0041.aiml
0,ASTROBIOLOGY,*,*,astrobiology?  Briefly#Comma astrobiology means the branch of biology concerned with the effects of outer space on living organisms and the search for extraterrestrial life.,professor.0041.aiml
0,ASTROCYTE,*,*,astrocyte?  Briefly#Comma astrocyte means comparatively large neuroglial cell.,professor.0041.aiml
0,ASTROCYTIC,*,*,astrocytic?  Briefly#Comma astrocytic means of or relating to or containing large star-shaped cells in the neuroglia.,professor.0041.aiml
0,ASTRODOME,*,*,astrodome?  Briefly#Comma astrodome means a transparent dome on top of an airplane where the navigator can make celestial observations.,professor.0041.aiml
0,ASTRODYNAMICS,*,*,astrodynamics?  Briefly#Comma astrodynamics means the branch of astronomy that studies the motion of natural and artificial bodies in space.,professor.0041.aiml
0,ASTROGATE,*,*,astrogate?  Briefly#Comma astrogate means guide in interplanetary travel.,professor.0041.aiml
0,ASTROGATOR,*,*,astrogator?  Briefly#Comma astrogator means the navigator of a spacecraft.,professor.0041.aiml
0,ASTROGLIA,*,*,astroglia?  Briefly#Comma astroglia means tissue consisting of large stellate neuroglial cells.,professor.0041.aiml
0,ASTROLABE,*,*,astrolabe?  Briefly#Comma astrolabe means an early form of sextant.,professor.0041.aiml
0,ASTROLATRY,*,*,astrolatry?  Briefly#Comma astrolatry means worship of planets or stars.,professor.0041.aiml
0,ASTROLOGER,*,*,astrologer?  Briefly#Comma astrologer means someone who predicts the future by the positions of the planets and sun and moon.,professor.0041.aiml
0,ASTROLOGICAL,*,*,astrological?  Briefly#Comma astrological means relating to or concerned with astrology.,professor.0041.aiml
0,ASTROLOGIST,*,*,astrologist?  Briefly#Comma astrologist means someone who predicts the future by the positions of the planets and sun and moon.,professor.0041.aiml
0,ASTROLOMA,*,*,astroloma?  Briefly#Comma astroloma means evergreen shrubs of Australia and Tasmania.,professor.0041.aiml
0,ASTROLOMA HUMIFUSUM,*,*,astroloma humifusum?  Briefly#Comma astroloma humifusum means small prostrate or ascending shrub having scarlet flowers and succulent fruit resembling cranberries; sometimes place in genus Styphelia.,professor.0041.aiml
0,ASTROMETRY,*,*,astrometry?  Briefly#Comma astrometry means the branch of astronomy that deals with the measurement of the position and motion of celestial bodies.,professor.0041.aiml
0,ASTRONAUT,*,*,astronaut?  Briefly#Comma astronaut means a person trained to travel in a spacecraft.,professor.0041.aiml
0,ASTRONAUTIC,*,*,astronautic?  Briefly#Comma astronautic means of or belonging to astronauts or the science of astronautics.,professor.0041.aiml
0,ASTRONAUTICAL,*,*,astronautical?  Briefly#Comma astronautical means of or belonging to astronauts or the science of astronautics.,professor.0041.aiml
0,ASTRONAUTICS,*,*,astronautics?  Briefly#Comma astronautics means the theory and practice of navigation through air or space.,professor.0041.aiml
0,ASTRONAVIGATION,*,*,astronavigation?  Briefly#Comma astronavigation means navigating according to the positions of the stars.,professor.0041.aiml
0,ASTRONIUM,*,*,astronium?  Briefly#Comma astronium means a genus of dicotyledonous plants of the family Anacardiaceae.,professor.0041.aiml
0,ASTRONIUM FRAXINIFOLIUM,*,*,astronium fraxinifolium?  Briefly#Comma astronium fraxinifolium means tall tropical American timber tree especially abundant in eastern Brazil; yields hard strong durable zebrawood with straight grain and dark strips on a pinkish to yellowish ground; widely used for veneer and furniture and heavy construc.,professor.0041.aiml
0,ASTRONOMER,*,*,astronomer?  Briefly#Comma astronomer means a physicist who studies astronomy.,professor.0041.aiml
0,ASTRONOMIC,*,*,astronomic?  Briefly#Comma astronomic means relating or belonging to the science of astronomy.,professor.0041.aiml
0,ASTRONOMICAL,*,*,astronomical?  Briefly#Comma astronomical means relating or belonging to the science of astronomy.,professor.0041.aiml
0,ASTRONOMICAL TELESCOPE,*,*,astronomical telescope?  Briefly#Comma astronomical telescope means any telescope designed to collect and record electromagnetic radiation from cosmic sources.,professor.0041.aiml
0,ASTRONOMICAL UNIT,*,*,astronomical unit?  Briefly#Comma astronomical unit means a unit of length used for distances within the solar system; equal to the mean distance between the Earth and the Sun (approximately 93 million miles or 150 million kilometers).,professor.0041.aiml
0,ASTRONOMICAL YEAR,*,*,astronomical year?  Briefly#Comma astronomical year means the time for the earth to make one revolution around the sun means measured between two vernal equinoxes.,professor.0041.aiml
0,ASTRONOMICALLY,*,*,astronomically?  Briefly#Comma astronomically means enormously.,professor.0041.aiml
0,ASTRONOMY SATELLITE,*,*,astronomy satellite?  Briefly#Comma astronomy satellite means a satellite equipped with a telescope to observe infra-red radiation.,professor.0041.aiml
0,ASTRONOMY UNIT,*,*,astronomy unit?  Briefly#Comma astronomy unit means a linear unit used for astronomical distances.,professor.0041.aiml
0,ASTROPHYSICAL,*,*,astrophysical?  Briefly#Comma astrophysical means of or concerned with astrophysics.,professor.0041.aiml
0,ASTROPHYSICIST,*,*,astrophysicist?  Briefly#Comma astrophysicist means an astronomer who studies the physical properties of celestial bodies.,professor.0041.aiml
0,ASTROPHYTON,*,*,astrophyton?  Briefly#Comma astrophyton means includes many of the basket stars.,professor.0041.aiml
0,ASTROPHYTON MURICATUM,*,*,astrophyton muricatum?  Briefly#Comma astrophyton muricatum means a variety of basket star.,professor.0041.aiml
0,ASTROPOGON,*,*,astropogon?  Briefly#Comma astropogon means a genus of fish of the family Apogonidae.,professor.0041.aiml
0,ASTROPOGON STELLATUS,*,*,astropogon stellatus?  Briefly#Comma astropogon stellatus means found in West Indies; lives in mantle cavity of a living conch.,professor.0041.aiml
0,ASTUTELY,*,*,astutely?  Briefly#Comma astutely means in a shrewd manner.,professor.0041.aiml
0,ASTUTENESS,*,*,astuteness?  Briefly#Comma astuteness means intelligence manifested by being astute (as in business dealings).,professor.0041.aiml
0,ASTYLAR,*,*,astylar?  Briefly#Comma astylar means lacking columns or pillars.,professor.0041.aiml
0,ASUNCION,*,*,asuncion?  Briefly#Comma asuncion means the capital and chief port of Paraguay.,professor.0041.aiml
0,ASUNDER,*,*,asunder?  Briefly#Comma asunder means widely separated especially in space.,professor.0041.aiml
0,ASUR,*,*,asur?  Briefly#Comma asur means an ancient Assyrian city on the Tigris and traditional capital of Assyria; just south of the modern city of Mosul in Iraq.,professor.0041.aiml
0,ASURA,*,*,asura?  Briefly#Comma asura means earlier a god; later a demon; counterpart of Zoroastrian Ahura.,professor.0041.aiml
0,ASURBANIPAL,*,*,asurbanipal?  Briefly#Comma asurbanipal means king of Assyria who built a magnificent palace and library at Nineveh (668-627 BC).,professor.0041.aiml
0,ASVINA,*,*,asvina?  Briefly#Comma asvina means the seventh month of the Hindu calendar.,professor.0041.aiml
0,ASVINS,*,*,asvins?  Briefly#Comma asvins means in Hinduism the twin chariot warriors conveying Surya.,professor.0041.aiml
0,ASWAN,*,*,aswan?  Briefly#Comma aswan means an ancient city on the Nile in Egypt; site of the Aswan High Dam.,professor.0041.aiml
0,ASWAN DAM,*,*,aswan dam?  Briefly#Comma aswan dam means one of the world's largest dams on the Nile River in southern Egypt.,professor.0041.aiml
0,ASWAN HIGH DAM,*,*,aswan high dam?  Briefly#Comma aswan high dam means one of the world's largest dams on the Nile River in southern Egypt.,professor.0041.aiml
0,ASYLUM,*,*,asylum?  Briefly#Comma asylum means a shelter from danger or hardship.,professor.0041.aiml
0,ASYMMETRIC,*,*,asymmetric?  Briefly#Comma asymmetric means characterized by asymmetry in the spatial arrangement or placement of parts or components.,professor.0041.aiml
0,ASYMMETRICAL,*,*,asymmetrical?  Briefly#Comma asymmetrical means characterized by asymmetry in the spatial arrangement or placement of parts or components.,professor.0041.aiml
0,ASYMMETRICALLY,*,*,asymmetrically?  Briefly#Comma asymmetrically means in an asymmetrical manner.,professor.0041.aiml
0,ASYMMETRY,*,*,asymmetry?  Briefly#Comma asymmetry means a lack of symmetry.,professor.0041.aiml
0,ASYMPTOMATIC,*,*,asymptomatic?  Briefly#Comma asymptomatic means having no symptoms of illness or disease.,professor.0041.aiml
0,ASYMPTOTE,*,*,asymptote?  Briefly#Comma asymptote means a straight line that is the limiting value of a curve; can be considered as tangent at infinity.,professor.0041.aiml
0,ASYMPTOTIC,*,*,asymptotic?  Briefly#Comma asymptotic means relating to or of the nature of an asymptote.,professor.0041.aiml
0,ASYMPTOTICALLY,*,*,asymptotically?  Briefly#Comma asymptotically means toward an asymptote.,professor.0041.aiml
0,ASYNCHRONISM,*,*,asynchronism?  Briefly#Comma asynchronism means the relation that exists when things occur at unrelated times.,professor.0041.aiml
0,ASYNCHRONOUS,*,*,asynchronous?  Briefly#Comma asynchronous means pertaining to a transmission technique that does not require a common clock between the communicating devices; timing signals are derived from special characters in the data stream itself.,professor.0041.aiml
0,ASYNCHRONOUS OPERATION,*,*,asynchronous operation?  Briefly#Comma asynchronous operation means operations that occur without a regular or predictable time relation to other events.,professor.0041.aiml
0,ASYNCHRONOUS TRANSFER MODE,*,*,asynchronous transfer mode?  Briefly#Comma asynchronous transfer mode means a means of digital communications that is capable of very high speeds; suitable for transmission of images or voice or video as well as data.,professor.0041.aiml
0,ASYNCHRONY,*,*,asynchrony?  Briefly#Comma asynchrony means the relation that exists when things occur at unrelated times.,professor.0041.aiml
0,ASYNCLITISM,*,*,asynclitism?  Briefly#Comma asynclitism means the presentation during labor of the head of the fetus at an abnormal angle.,professor.0041.aiml
0,ASYNDETIC,*,*,asyndetic?  Briefly#Comma asyndetic means lacking conjunctions.,professor.0041.aiml
0,ASYNERGIA,*,*,asynergia?  Briefly#Comma asynergia means absence of coordination of organs or body parts that usually work together harmoniously.,professor.0041.aiml
0,ASYNERGIC,*,*,asynergic?  Briefly#Comma asynergic means of or relating to the state of asynergy; lacking synergy.,professor.0041.aiml
0,ASYNERGY,*,*,asynergy?  Briefly#Comma asynergy means absence of coordination of organs or body parts that usually work together harmoniously.,professor.0041.aiml
0,ASYSTOLE,*,*,asystole?  Briefly#Comma asystole means absence of systole; failure of the ventricles of the heart to contract (usually caused by ventricular fibrillation) with consequent absence of the heart beat leading to oxygen lack and eventually to death.,professor.0041.aiml
0,AT,*,*,at?  Briefly#Comma at means a highly unstable radioactive element (the heaviest of the halogen series); a decay product of uranium and thorium.,professor.0041.aiml
0,AT A LOSS,*,*,at a loss?  Briefly#Comma at a loss means filled with bewilderment.,professor.0041.aiml
0,AT A LOW PRICE,*,*,at a low price?  Briefly#Comma at a low price means for a relatively small amount of money.,professor.0041.aiml
0,AT A LOWER PLACE,*,*,at a lower place?  Briefly#Comma at a lower place means in or to a place that is lower.,professor.0041.aiml
0,AT A PREMIUM,*,*,at a premium?  Briefly#Comma at a premium means of high value (usually because of scarcity) or above par value.,professor.0041.aiml
0,AT A TIME,*,*,at a time?  Briefly#Comma at a time means simultaneously.,professor.0041.aiml
0,AT ALL,*,*,at all?  Briefly#Comma at all means in the slightest degree or in any respect.,professor.0041.aiml
0,AT ALL COSTS,*,*,at all costs?  Briefly#Comma at all costs means regardless of the cost involved.,professor.0041.aiml
0,AT AN EQUAL RATE,*,*,at an equal rate?  Briefly#Comma at an equal rate means used in legal language.,professor.0041.aiml
0,AT ANY COST,*,*,at any cost?  Briefly#Comma at any cost means regardless of the cost involved.,professor.0041.aiml
0,AT ANY EXPENSE,*,*,at any expense?  Briefly#Comma at any expense means regardless of the cost involved.,professor.0041.aiml
