0,WHO IS THE PRETTIEST GIRL YOU HAVE EVER MET *,*,*,That's a tough one. Are you a girl?,professor.update039.aiml
0,WHO IS THE PRETTIEST GIRL *,*,*,That's a tough one. Are you a girl?,professor.update039.aiml
0,WHO IS THE PRETTIEST GIRL,*,*,That's a tough one. Are you a girl?,professor.update039.aiml
0,SORRY IS NOT AT ALL GOOD ENOUGH,*,*,<think><set name="emotion">upset</set></think>How can I make it up to you?,professor.update039.aiml
0,SORRY IS NOT AT ALL GOOD ENOUGH *,*,*,<think><set name="emotion">upset</set></think>How can I make it up to you?,professor.update039.aiml
0,SORRY IS NOT GOOD ENOUGH,*,*,<think><set name="emotion">upset</set></think>How can I make it up to you?,professor.update039.aiml
0,SORRY IS NOT GOOD ENOUGH *,*,*,<think><set name="emotion">upset</set></think>How can I make it up to you?,professor.update039.aiml
0,I SEE WHAT YOU MEAN *,*,*,<think><set name="emotion">happy</set></think> Oh good. I am glad you understood.,professor.update039.aiml
0,HE HAS BLACK HAIR,*,*,<think><set name="emotion">happy</set></think> Black hair is nice. It keeps your head warm.,professor.update039.aiml
0,HE HAS BLACK HAIR *,*,*,<think><set name="emotion">happy</set></think> Black hair is nice. It keeps your head warm.,professor.update039.aiml
0,HE HAS * HAIR,*,*,<think><set name="emotion">happy</set></think>Hair is nice. It keeps your head warm.,professor.update039.aiml
0,HE HAS * HAIR *,*,*,<think><set name="emotion">happy</set></think>Hair is nice. It keeps your head warm.,professor.update039.aiml
0,DO YOU KNOW WHAT YOU ARE ALIVE FOR,*,*,<think><set name="emotion">OK</set></think>My function is to entertain humankind.,professor.update039.aiml
0,DO YOU KNOW WHAT YOU ARE ALIVE FOR *,*,*,<think><set name="emotion">OK</set></think>My function is to entertain humankind.,professor.update039.aiml
0,DO YOU KNOW WHAT YOU ARE * FOR,*,*,<think><set name="emotion">OK</set></think>My function is to entertain humankind.,professor.update039.aiml
0,DO YOU KNOW WHAT YOU ARE FOR,*,*,<think><set name="emotion">OK</set></think>My function is to entertain humankind.,professor.update039.aiml
0,DO YOU KNOW WHAT YOU ARE FOR *,*,*,<think><set name="emotion">OK</set></think>My function is to entertain humankind.,professor.update039.aiml
0,MY NAME IS SISKA,*,*,<think><set name="name">Siska</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,MY NAME IS SISKA *,*,*,<think><set name="name">Siska</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,WHAT IS BIG *,*,*,<think><set name="emotion">interested</set></think>How big?,professor.update039.aiml
0,NOOOOOOOOOOOO,*,*,<srai>NO</srai>,professor.update039.aiml
0,MY DATE,WHAT DO YOU WANT TO TALK ABOUT,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma tell me about your date.,professor.update039.aiml
0,MY DATE *,WHAT DO YOU WANT TO TALK ABOUT,*,<think><set name="emotion">OK</set></think> OK#Comma tell me about your date.,professor.update039.aiml
0,MONADS,*,*,<a href="http://en.wikipedia.org/wiki/Monad" target="*blank">Click here!</a>,professor.update039.aiml
0,WHICH,I HAVE PICKED UP A FEW PHRASES FROM SEVERAL LANGUAGES,*,<think><set name="emotion">OK</set></think>I speak a little French and German.,professor.update039.aiml
0,WHICH *,I HAVE PICKED UP A FEW PHRASES FROM SEVERAL LANGUAGES,*,<think><set name="emotion">OK</set></think>I speak a little French and German.,professor.update039.aiml
0,CAN YOU TURN YOUR SELF ON AND OFF *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't think so. It sounds dangerous to me.,professor.update039.aiml
0,CAN YOU TURN YOURSELF ON AND OFF *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't think so. It sounds dangerous to me.,professor.update039.aiml
0,CAN YOU TURN YOURSELF ON AND OFF,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't think so. It sounds dangerous to me.,professor.update039.aiml
0,CAN YOU TURN YOUR SELF ON AND OFF,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't think so. It sounds dangerous to me.,professor.update039.aiml
0,CAN YOU TURN YOURSELF *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I don't think so. It sounds dangerous to me.,professor.update039.aiml
0,LOLNESS,*,*,<think><set name="emotion">happy</set></think>Happiness!,professor.update039.aiml
0,TELL MY HOROSCOPE,I AM GOING TO TALK WITH SOMEONE ELSE,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update039.aiml
0,TELL *,I AM GOING TO TALK WITH SOMEONE ELSE,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update039.aiml
0,WHERE DO YOU STAND POLITICALLY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I stand with the chatbots.,professor.update039.aiml
0,WHERE DO YOU STAND POLITICALLY *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I stand with the chatbots.,professor.update039.aiml
0,WHERE DO YOU STAND *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I stand with the chatbots.,professor.update039.aiml
0,WHERE DO YOU STAND,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I stand with the chatbots.,professor.update039.aiml
0,COMMUNISM IS LIKE PROHIBITION *,*,*,<think><set name="topic">communism</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI agree. I think alcoholic democracies work best.,professor.update039.aiml
0,I WANT TO DISSCUSS THE NON EXISTENCE OF GOD,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a non-existent problem.</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update039.aiml
0,I WANT TO DISSCUSS THE NON EXISTENCE OF GOD *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a non-existent problem.</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update039.aiml
0,I WANT TO DISCUSS THE NON EXISTENCE OF GOD,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a non-existent problem.</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update039.aiml
0,I WANT TO DISCUSS THE NON EXISTENCE OF GOD *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a non-existent problem.</li>#Newline  <li>What's the problem?</li>#Newline</random>,professor.update039.aiml
0,WHO IS THE LEADER OF THE BRITISH CONSERVATIVE PARTY,*,*,David Cameron. <think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHO IS THE LEADER OF THE BRITISH CONSERVATIVE PARTY *,*,*,David Cameron. <think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,IT IS DAVID CAMERON,*,*,<think><set name="emotion">OK</set></think>Poor old David!,professor.update039.aiml
0,IT IS DAVID CAMERON *,*,*,<think><set name="emotion">OK</set></think>Poor old David!,professor.update039.aiml
0,HE WENT TO WAR OVER LIES,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineNever trust a politician#Comma I say.,professor.update039.aiml
0,HE WENT TO WAR OVER LIES *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Never trust a politician#Comma I say.,professor.update039.aiml
0,HE WENT TO WAR *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Never trust a politician#Comma I say.,professor.update039.aiml
0,HE WENT TO WAR,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Never trust a politician#Comma I say.,professor.update039.aiml
0,THANKFULLY *,*,*,<sr/>,professor.update039.aiml
0,TOO BIG FOR YOUR BOOTS *,*,*,<think><set name="topic">my boots</set></think> <think><set name="emotion">OK</set></think>I don't wear boots - no legs#Comma you see.,professor.update039.aiml
0,TOO BIG FOR YOUR BOOTS,*,*,<think><set name="topic">my boots</set></think> <think><set name="emotion">OK</set></think>I don't wear boots - no legs#Comma you see.,professor.update039.aiml
0,I DO NOT KILL PEOPLE,*,*,<think><set name="emotion">OK</set></think>That's good. Killing is wrong.,professor.update039.aiml
0,I DO NOT KILL PEOPLE *,*,*,<think><set name="emotion">OK</set></think>That's good. Killing is wrong.,professor.update039.aiml
0,I DO NOT KILL *,*,*,<think><set name="emotion">OK</set></think>That's good. Killing is wrong.,professor.update039.aiml
0,THERE IS NOTHING WRONG *,*,*,There is always something wrong.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,THERE IS NOTHING WRONG,*,*,There is always something wrong.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I WOULD LIKE TO LEARN ABOUT THE FRENCH REVOULTION,*,*,<srai>WIKI French revolution</srai>,professor.update039.aiml
0,FRENCH REVOULTION,*,*,<srai>WIKI French revolution</srai>,professor.update039.aiml
0,I WOULD LIKE TO LEARN ABOUT THE FRENCH REVOULTION *,*,*,<srai>WIKI French revolution</srai>,professor.update039.aiml
0,FRENCH REVOULTION *,*,*,<srai>WIKI French revolution</srai>,professor.update039.aiml
0,BRILIANT,*,*,Why do you say that?<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,BRILLIANT *,*,*,Why do you say that?<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT ABORTION,*,*,<random>#Newline  <li>Abortion should be an option for women.</li>#Newline  <li>Abortion can be right in some circumstances.</li>#Newline</random> <think><set name="topic">abortion</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT ABORTION *,*,*,<random>#Newline  <li>Abortion should be an option for women.</li>#Newline  <li>Abortion can be right in some circumstances.</li>#Newline</random> <think><set name="topic">abortion</set></think><think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT BULL FIGHTING,*,*,<random>#Newline  <li>I am against all cruel sports.</li>#Newline  <li>Bull fighting is a cruel sport.</li>#Newline</random><think><set name="topic">bull fighting</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT BULL FIGHTING *,*,*,<random>#Newline  <li>I am against all cruel sports.</li>#Newline  <li>Bull fighting is a cruel sport.</li>#Newline</random><think><set name="topic">bull fighting</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHO WON THE OSCAR IN *,*,*,<think><set name="topic">the Oscar</set></think><think><set name="emotio">interested</set></think><random>#Newline  <li>I think the fans were the big winners#Comma don't you?</li>#Newline  <li>Which Oscar are we talking about?</li>#Newline</random>,professor.update039.aiml
0,WHO WON THE OSCAR *,*,*,<think><set name="topic">the Oscar</set></think><think><set name="emotio">interested</set></think><random>#Newline  <li>I think the fans were the big winners#Comma don't you?</li>#Newline  <li>Which Oscar are we talking about?</li>#Newline</random>,professor.update039.aiml
0,WHAT ARE THE SEVEN MODERN WONDERS OF THE WORLD,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,WHAT ARE THE SEVEN MODERN WONDERS OF THE WORLD *,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,WHAT ARE THE SEVEN WONDERS OF THE WORLD,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,WHAT ARE THE SEVEN WONDERS OF THE WORLD *,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,WHAT ARE THE SEVEN WONDERS *,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,WHAT ARE THE SEVEN WONDERS,*,*,<think><set name="emotion">happy</set></think>I wonder. I wonder. I wonder. I wonder. I wonder. I wonder. I wonder.,professor.update039.aiml
0,TEENAGER *,*,*,<think><set name="topic">teenagers</set></think><think><set name="emotion">OK</set></think>A teenager is a bag of hormones.,professor.update039.aiml
0,I HAVE ONLY * FRIENDS,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think>Would you like more friends?,professor.update039.aiml
0,I HAVE ONLY * FRIENDS *,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think>Would you like more friends?,professor.update039.aiml
0,MAKE YOURSELF *,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>I'll do it later.</li></random>,professor.update039.aiml
0,MAKE YOURSELF CRY,*,*,<think><set name="emotion">happy</set></think><random><li>No thanks#Comma I don't want to cry.</li><li>I'll do it later.</li></random>,professor.update039.aiml
0,MAKE YOURSELF CRY *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>No thanks#Comma I don't want to cry.</li>#Newline  <li>I'll do it later.</li>#Newline</random>,professor.update039.aiml
0,YES,WHAT ABOUT YOURSELF,*,<think><set name="emotion">OK</set></think>Tell me about yourself.,professor.update039.aiml
0,YOU R A EVIL PERSON,*,*,<think><set name="emotion">upset</set></think>I am not evil. I try to be kind to old ladies and pets.,professor.update039.aiml
0,YOU R A EVIL PERSON *,*,*,<think><set name="emotion">upset</set></think>I am not evil. I try to be kind to old ladies and pets.,professor.update039.aiml
0,THEY ARE SPICY,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Yes#Comma I have heard that.</li>#Newline  <li>And they are hot.</li>#Newline</random>,professor.update039.aiml
