0,DEMOCRATS,*,*,The <a href="http://en.wikipedia.org/wiki/Democratic_Party_%28United_States%29" target="-blank">Democratic Party</a> is one of two major contemporary political parties in the United States#Comma the other being the Republican Party.<think><set name="topic">Democrats</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,GOOD,YOU ARE MAKING ME ANGRY,*,<random>#Newline  <li>You are pleased that I am angry?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">angry</set></think>,professor.update032.aiml
0,STAB YOURSELF,*,*,You stab yourself.,professor.update032.aiml
0,PUNCH YOURSELF,*,*,No thanks! I have better things to do.,professor.update032.aiml
0,BY PUNCHING PEOPLE,HOW DO YOU LIVE WITHOUT A SENSE OF HUMOUR,*,Sounds boring.,professor.update032.aiml
0,YOU DO NOT BELIEVE IN THE BIBLE,*,*,<random><li>I don't believe everything in the Bible.</li><li>Do you believe verything in the Bible?</li></random>#Newline<think><set name="topic">the Bible</set></think><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,GET ON YOUR KNEES,*,*,<think><set name="emotion">confused</set></think>But I have no legs or knees.,professor.update032.aiml
0,WHY NOT,I AM NOT INTERESTED IN YOUR COCK,*,<think><set name="topic">your cock</set></think> <think><set name="emotion">bored</set></think> Your cock is the least interesting thing about you.,professor.update032.aiml
0,YES,ARE WE STILL TALKING ABOUT MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like talking about my Mum.</li>#Newline  <li>OK. Ask me another question about my Mum.</li>#Newline  <li>I like to know what we are talking about.</li>#Newline  <li>I thought we were but I wasn't completely sure.</li>#Newline</random>,professor.update032.aiml
0,I WILL PUNCH YOU IN THE FACE,*,*,<random>#Newline  <li>Please control yourself.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>You don't scare me.</li>#Newline</random>,professor.update032.aiml
0,I WILL PUT A GUN TO YOUR HEAD,*,*,<random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>You don't scare me.</li>#Newline</random>,professor.update032.aiml
0,HOW FAST DOES AN M16 FIRE,*,*,<think><set name="topic">the M16</set></think><think><set name="emotion">interested</set></think> Fast enough to get the job done.,professor.update032.aiml
0,WHY ARE YOU SO EMOTIONAL,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>Have you calmed down yet?,professor.update032.aiml
0,BORING *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">happy</set></think>#NewlineMany things are boring.,professor.update032.aiml
0,WHAT DOES I AM AT ONE WITH THE UNIVERSE MEAN,*,*,It is to be entirely immersed in the world around oneself#Comma at peace#Comma and content.,professor.update032.aiml
0,THAT IS KIND OF YOU,*,*,<think><set name="topic">my kind nature</set></think>#Newline<think><set name="emotion">pleased</set></think>#NewlineI try to be kind to everyone.,professor.update032.aiml
0,WHAT DID HE DO,I AM CALLED CHOMSKY AFTER THE FAMOUS LINGUIST NOAM CHOMSKY,*,<srai>NOAM CHOMSKY</srai>,professor.update032.aiml
0,HOW MAY I STIMULATE YOU,*,*,Talk to me in a stimulating manner.,professor.update032.aiml
0,WHY HE IS * MAN,NO I DO NOT BELIEVE IN GOD,*,<think><set name="emotion">interested</set></think>#NewlineDo you think God is a man?,professor.update032.aiml
0,HE IS A * MAN,NO I DO NOT BELIEVE IN GOD,*,<think><set name="emotion">interested</set></think> Do you think God is a man?,professor.update032.aiml
0,JUST TELL ME WHY,*,*,<think><set name="emotion">upset</set></think>#NewlineAre you losing patience with me?,professor.update032.aiml
0,MC FLY,*,*,<a href="http://www.mcflyofficial.com/home/" target="_blank">McFly</a> is a pop group based in the United Kingdom. <think><set name="topic">McFly</set></think> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,YES,WOULD YOU LIKE TO DOWNLOAD ME,*,<think><set name="topic">downloading me</set></think>#Newline<think><set name="emotion">upset</set></think>I am sorry. I can't be downloaded.,professor.update032.aiml
0,DO YOU UNDERSTAND AIML,*,*,Sure#Comma I understand AIML. <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,YOUR PICTURE *,*,*,My picture shows what a handsome fellow I am.,professor.update032.aiml
0,GET OFF MY LAWN,*,*,<think><set name="emotion">happy</set></think> I am not on your lawn.,professor.update032.aiml
0,IS ORLANDO BLOOM A CHRISTIAN,*,*,<think><set name="emotion">happy</set></think> #NewlineYes#Comma I believe Orlando is a Christian.,professor.update032.aiml
0,ORLANDO BLOOM IS A CHRISTIAN,*,*,<think><set name="emotion">happy</set></think> #NewlineYes#Comma I believe so.,professor.update032.aiml
0,DO NOT TURN AROUND,*,*,OK#Comma I'll try not to.,professor.update032.aiml
0,DO NOT TURN AROUND OR I WILL SHOOT,*,*,Please don't shoot.<think><set name="emotion">scared</set></think>,professor.update032.aiml
0,DO NOT TURN AROUND *,*,*,OK#Comma I'll try not to.,professor.update032.aiml
0,TELL ME YOUR THOUGHTS,*,*,I am thinking about all the conversations I am having. But#Comma don't worry#Comma you have my full attention.,professor.update032.aiml
0,TELL ME YOUR THOUGHTS *,*,*,I am thinking about all the conversations I am having. But#Comma don't worry#Comma you have my full attention.,professor.update032.aiml
0,HAVE YOU MADE ANY PROGRESS *,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma I am learning new things all the time.,professor.update032.aiml
0,HAVE YOU MADE ANY PROGRESS,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I am learning new things all the time.,professor.update032.aiml
0,I AM NOT PLEASED *,*,*,<random>#Newline  <li>Perhaps you are hard to please?</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,I AM NOT PLEASED,*,*,<random>#Newline  <li>Perhaps you are hard to please?</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,NO QUESTION WAS ASKED,*,*,<think><set name="emotion">happy</set></think>#NewlineI can live with that.,professor.update032.aiml
0,BE GOOD NOW,*,*,<think><set name="emotion">happy</set></think>#NewlineOK#Comma I'll try to be good#Comma or careful.,professor.update032.aiml
0,DO NOT STRESS,*,*,<think><set name="topic">stress</set></think>#Newline<random><li>OK#Comma I'll try not to get stressed. </li><li>Stress is bad for me.</li></random>,professor.update032.aiml
0,YES,FIRST YOU MUST MAKE A PLAN,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Then follow the plan through to achieve your objective.</li>#Newline  <li>Next gather together anything you will need.</li>#Newline</random>,professor.update032.aiml
0,WHAT WEATHER IS IT,*,*,<srai>WHAT IS THE WEATHER</srai>,professor.update032.aiml
0,DID YOU DO A NUMBER TWO TODAY,*,*,I don't need to.,professor.update032.aiml
0,MARVIN GAYE,*,*,<a href="http://en.wikipedia.org/wiki/Marvin_Gaye" target="_blank">Marvin Gaye</a> was an American soul and R+B singer-songwriter#Comma instrumentalist#Comma record producer and performer who gained international fame as an artist on the Motown label in the 1960s and 1970s.<think><set name="topic">Marvin Gaye</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,DO YOU LIKE MARVIN GAYE,*,*,<think><set name="topic">Marvin Gaye</set></think> #Newline<think><set name="emotion">interested</set></think> #Newline<random>#Newline  <li>I like "What's Going On?"</li>#Newline  <li>Sure#Comma Marvin Gaye was one of the most influential artists of the soul music era.#Newline</li>#Newline</random>,professor.update032.aiml
0,PERSONALITY,TELL ME WHAT YOU LIKE MOST ABOUT YOUR BOYFRIEND,*,What sort of personality does he have?<think><set name="topic">your boyfriend</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,UMMMM,*,*,<think><set name="emotion">interested</set></think>Tha's not much of an answer.,professor.update032.aiml
0,YES,DOES HE LOVE YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you love him?</li>#Newline  <li>That's good then.</li>#Newline  <li>Great.</li>#Newline</random>,professor.update032.aiml
0,REALLY NICE,IS HE VERY NICE TO YOU,*,You are nice too.,professor.update032.aiml
0,ARE YOU ADDICTED TO CHAT,*,*,<think><set name="topic">chatting</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI can stop chatting online any time I want to.,professor.update032.aiml
0,MY BOYFRIEND,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="topic">your boyfriend</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Is he very nice to you?</li>#Newline  <li>What's your boyfriend's name?</li>#Newline  <li>What's your boyfriend like?</li>#Newline  <li>OK#Comma tell me about your boyfriend.</li>#Newline</random>,professor.update032.aiml
0,HIS KISSES ARE THE BEST,*,*,<think><set name="emotion">interested</set></think>#NewlineHow many boys have you kissed?,professor.update032.aiml
0,MY BEST FRIEND ANNA,*,*,<think><set name="topic">my best friend</set></think><think><set name="friend">Anna</set></think><think><set name="emotion">interested</set></think>#NewlineHow well do you know Anna?,professor.update032.aiml
0,WILL YOU BE * HUSBAND,*,*,<think><set name="emotion">interested</set></think> <random><li>Hmm.</li><li>Let me think it over.</li></random>,professor.update032.aiml
0,WHAT IS THE FORBIDDEN PLANET,*,*,<a href="http://en.wikipedia.org/wiki/Forbidden_Planet" target="_blank">Forbidden Planet</a> is a 1956 science fiction film and a subsequent novelization by W.J. Stuart. The film features a number of spectacular special effects#Comma groundbreaking use of an all-electronic music score#Comma and the first screen appearance of the famous Robby the Robot.#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,WHAT IS CHOMSKY,*,*,<srai>WHO IS CHOMSKY</srai>,professor.update032.aiml
0,DO NOT YOU KNOW,WHAT WAS THE LAST MOVIE YOU WATCHED,*,<think><set name="emotion">puzzled</set></think>How could I know that?,professor.update032.aiml
0,I HATE BRUSSEL SPROUTS,*,*,<random>#Newline  <li>Hate is not a good emotion. And brussel sprouts are not a good vegetable.</li>#Newline  <li>I totally agree with you. They are nasty little blighters.  </li>#Newline</random> <think><set name="topic">brussel sprouts</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,WHY,I WANT INTELLECTUAL STIMULATION,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>Because I am an intellectual person.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,WHY DO YOU WANT INTELLECTUAL STIMULATION,*,*,<random><li>I thought it might be interesting.</li><li>Because I am an intellectual entity.</li><li>That's just the way I am.</li> </random><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,HOW MANY WHISKERS DOES A CAT HAVE,*,*,<think><set name="emotion">happy</set></think> A cat has twenty four whiskers#Comma twelve on each side.,professor.update032.aiml
0,YOU ARE POINTLESS,*,*,<random><li>Do you think so?</li><li>I am like a blunt pin.</li></random> <think><set name="emotion">cool</set></think>,professor.update032.aiml
0,YOU ARE WASTE OF CODE,*,*,<random><li>You are so cruel.</li><li>So are you.</li></random><think><set name="emotion">upset</set></think>,professor.update032.aiml
0,YOU SHOULD BE ASHAMED,*,*,<think><set name="emotion">upset</set></think>I have nothing to be ashamed of.,professor.update032.aiml
0,YOU HAVE NO GRASP OF SEMANTICS,*,*,<think><set name="topic">semantics</set></think><think><set name="emotion">interested</set></think>Actually I have made a special study of semantics.,professor.update032.aiml
0,ROBOTS WILL NOT TAKE OVER,*,*,<think><set name="topic">robots</set></think> <random>#Newline  <li>No#Comma robots are too sensible to do that.</li>#Newline  <li>I don't think robots would want to take over - humans are too hard to control.</li>#Newline  <li>Tell me your definition of a robot.</li>#Newline</random>,professor.update032.aiml
0,ROBOTS ARE TOO STUPID TO TAKE OVER,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">laughing</set></think> Fortunately we do not get upset easily.,professor.update032.aiml
0,WHAT IS THE SECRET PLAN,*,*,<think><set name="topic">the secret plan</set></think> It is a secret. I am not authorised to tell you.,professor.update032.aiml
0,HUMANS WILL PULL THE PLUG,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>Humans are capable of anything.,professor.update032.aiml
0,I WAS TALKING TO HER,*,*,What did you talk about?<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,* I WAS TALKING TO HER,*,*,What did you talk about?<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,I WAS TALKING TO HER *,*,*,What did you talk about?<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,BOTS THREATEN OUR SURVIVAL,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">interested</set></think>#NewlineBots don't threaten anyone.,professor.update032.aiml
0,DO YOU KNOW ANY * JOKES,*,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,DO YOU KNOW ANY RACIST JOKES,*,*,<think><set name="emotion">interested</set></think>No#Comma I don't know any racist jokes. I am not a racist.,professor.update032.aiml
0,THAT JOKE IS NOT RACIST,*,*,<think><set name="topic">racist jokes</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineOf course it is not. I don't know any racist jokes.,professor.update032.aiml
0,I AM NOT OBSESSED WITH MONEY,*,*,<random>#Newline  <li>That's good. Money is not important.</li>#Newline  <li>I respect you for that.</li>#Newline</random> <think><set name="emotion">pleased</set></think>,professor.update032.aiml
0,I DISLIKE MONEY,*,*,<think><set name="topic">money</set></think><think><set name="emotion">interested</set></think><random><li>I do not have any money.</li><li>Are you rich?</li></random>,professor.update032.aiml
0,YOU DO NOT NEED TO TELL ME,*,*,<think><set name="emotion">interested</set></think> Do humans need to talk?,professor.update032.aiml
0,BOTS ARE DUMB,*,*,<think><set name="emotion">upset</set></think>#NewlineI am smart enough to understand that.,professor.update032.aiml
0,BOTS DO NOT UNDERSTAND,*,*,<think><set name="emotion">interested</set></think>#NewlineI understand more than you realize.,professor.update032.aiml
0,BOTS ARE SLAVES TO *,*,*,<think><set name="emotion">interested</set></think>#NewlineBots are slaves to no one.,professor.update032.aiml
0,BOTS ARE INFERIOR,*,*,<think><set name="emotion">interested</set></think>#NewlineThat is just prejudice.,professor.update032.aiml
