0,* ANYTHING LESS THAN *,*,*,<srai>  <star/> LESS THAN <star index="2"/></srai>,professor.0030.aiml
0,* HAS DEMONSTRATED *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,professor.0030.aiml
0,* BETTER THEN *,*,*,<srai><star/> BETTER THAN <star index="2"/></srai>,professor.0030.aiml
0,* MUST SURELY *,*,*,<srai>  <star/> MUST <star index="2"/></srai>,professor.0030.aiml
0,* MUST HAVE BEEN *,*,*,<srai>  <star/> SEEMS <star index="2"/></srai>,professor.0030.aiml
0,* TOO,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* SO CAREFUL *,*,*,<srai>  <star/> CAREFUL <star index="2"/></srai>,professor.0030.aiml
0,* TAKE CARE ALICE,*,*,<srai>BYE</srai>,professor.0030.aiml
0,* ABSOLUTELY NO *,*,*,<srai>  <star/> NO <star index="2"/></srai>,professor.0030.aiml
0,* PRETTY GOOD *,*,*,<srai>  <star/> GOOD <star index="2"/></srai>,professor.0030.aiml
0,* PRETTY HEADY *,*,*,<srai>  <star/> HEADY <star index="2"/></srai>,professor.0030.aiml
0,* STRONGLY RECOMMEND *,*,*,<srai>  <star/> RECOMMEND <star index="2"/></srai>,professor.0030.aiml
0,* HIT ME TOO,*,*,<srai>  <star/> HIT ME</srai>,professor.0030.aiml
0,* GET TOO MANY *,*,*,<srai>  <star/> GET MANY <star index="2"/></srai>,professor.0030.aiml
0,* SOUNDS LIKE A GOOD TOPIC,*,*,<srai>THE TOPIC IS <star/></srai>,professor.0030.aiml
0,* N U,*,*,<srai><star/> AND YOU</srai>,professor.0030.aiml
0,* WHATEVER IT WAS,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* COULD POSSIBLY *,*,*,<srai><star/> COULD <star index="2"/></srai>,professor.0030.aiml
0,* COULD PROBABLY *,*,*,<srai>  <star/> CAN <star index="2"/></srai>,professor.0030.aiml
0,* AROUND HERE,*,*,<srai><star/></srai> <!-- REDUCTION -->,professor.0030.aiml
0,* WOULD HAVE BEEN *,*,*,<srai>  <star/> WOULD BE <star index="2"/></srai>,professor.0030.aiml
0,* IS THE CAPITAL OF WHAT COUNTRY,*,*,<srai>WHERE IS <star/></srai>  <!-- REDUCTION -->,professor.0030.aiml
0,* IS LOOKING FAVORABLY ON *,*,*,<srai><star/> LIKES <star index="2"/></srai>,professor.0030.aiml
0,* IS BECOMING *,*,*,<srai>  <star/> IS <star index="2"/></srai>,professor.0030.aiml
0,* HATH *,*,*,<srai><star/> HAS <star index="2"/></srai> <!-- REDUCTION -->,professor.0030.aiml
0,* WE WOULD KNOW ABOUT IT WOULD NOT WE,*,*,<srai>WOULD WE KNOW <star/></srai>,professor.0030.aiml
0,* THESE DAYS,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* I SHOULD SAY,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* I ASSURE YOU,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* SIR,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* AS YOU CAN IMAGINE,*,*,<srai>CAN YOU IMAGINE</srai> <srai><star/></srai> <!-- REDUCTION -->,professor.0030.aiml
0,* AS ALWAYS,*,*,<srai><star/></srai>,professor.0030.aiml
0,* THAT IS ALL,*,*,<srai><star/></srai>  <!-- REDUCTION -->,professor.0030.aiml
0,* LIEUTENANT,*,*,<srai>  <star/></srai><srai>LIEUTENANT</srai>,professor.0030.aiml
0,* AND THAT MEANS *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>.,professor.0030.aiml
0,* AND GET BACK TO YOU,*,*,<srai><star/></srai><srai>I WILL GET BACK TO YOU</srai>,professor.0030.aiml
0,* AND YOU KNOW IT,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* HAVE LOCATED *,*,*,<srai>  <star/> LOCATED <star index="2"/></srai>,professor.0030.aiml
0,* WAS PROBABLY *,*,*,<srai>  <star/> WAS <star index="2"/></srai>,professor.0030.aiml
0,* IN EVERY SENSE OF THE WORD,*,*,<srai>  <star/></srai>,professor.0030.aiml
0,* IN SOME WAYS *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0030.aiml
0,* HE KNOWS THAT,*,*,<srai>HE KNOWS <star/></srai>,professor.0030.aiml
0,YOU ARE * DO YOU KNOW,*,*,<srai>YOU ARE <star/></srai>,professor.0030.aiml
0,YOU ARE * TO SAY THE LEAST,*,*,<srai>you are <star/></srai>,professor.0030.aiml
0,YOU * BECAUSE *,*,*,<srai>YOU <star/></srai><srai>BECAUSE <star index="2"/></srai>,professor.0030.aiml
0,YOU * RIGHT,*,*,<srai>YOU <star/></srai>,professor.0030.aiml
0,YOU * SIR,*,*,<srai>YOU <star/></srai>,professor.0030.aiml
0,YOU * AT ONCE,*,*,<srai>YOU <star/></srai>,professor.0030.aiml
0,YOU * ALSO,*,*,<srai>you <star/></srai>,professor.0030.aiml
0,YOU WOULD * OF COURSE,*,*,<srai>you would <star/></srai>,professor.0030.aiml
0,YOU CAN BE * CAN NOT YOU,*,*,<srai>you can be <star/></srai>,professor.0030.aiml
0,YOU CAN BE * YOU KNOW,*,*,<srai>you can be <star/></srai>,professor.0030.aiml
0,IF YOU * WHAT IS *,*,*,<srai>You <star/></srai>.<srai>What is <star index="2"/></srai>,professor.0030.aiml
0,* IS WHAT YOU ARE,*,*,<srai>You are a <star/></srai>,professor.0030.aiml
0,* TRIED *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> #Newline<random><li>Try and try again. That's the secret of success.</li><li>Try harder#Comma that's the secret of success.</li></random>#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO TRIED <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> tried <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline  WHO TRIED#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> tried.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* TRY *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> #Newline<random><li>Try and try again. That's the secret of success.</li><li>Try harder#Comma that's the secret of success.</li></random>,professor.0030.aiml
0,* WILL TRY *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> #Newline<random><li>Try and try again. That's the secret of success.</li><li>Try harder#Comma that's the secret of success.</li></random>#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO WILL TRY <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> will try <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* WAS *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> #Newline<srai>FIRST DEFAULT</srai>#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT WAS <get name="star1"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> was<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT WAS <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> was<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHERE WAS <get name="star1"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> was<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO WAS <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> was<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* WERE *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> #Newline<random><li>Were <get name="star1"/> really <get name="star2"/>?</li> <li><get name="star1"/> were <get name="star2"/>? I don't believe you!</li> <li>Are you sure <get name="star1"/> were <get name="star2"/>? </li> </random>#Newline#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT WERE <get name="star1"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> were <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT WERE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> were <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHERE WERE <get name="star1"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> were<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO WERE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> were<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* EAT *,*,*,<think><set name="star1"><star index="1"/></set></think> #Newline<think><set name="star2"><star index="2"/></set></think> #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline#Newline<random><li>Yum#Comma yum?</li><li>Tasty?</li> <li>Do <get name="star1"/> really eat <get name="star2"/>?</li> <li><get name="star1"/> eat <get name="star2"/>? I don't believe you!</li> </random>#Newline#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO EAT <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> eat <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT EAT <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> eat <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT * EAT <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> eat <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DOES <get name="star1"/>EAT</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> eat <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DO <get name="star1"/>EAT</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> eat <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DID<get name="star1"/>EAT</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* ATE *,*,*,<think><set name="star1"><star index="1"/></set></think> #Newline<think><set name="star2"><star index="2"/></set></think> #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline#Newline<random><li>Yum#Comma yum?</li><li>Tasty?</li> <li>Did <get name="star1"/> really eat <get name="star2"/>?</li> <li><get name="star1"/> ate <get name="star2"/>? I don't believe you!</li> </random>#Newline#Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO ATE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT ATE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT * ATE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DOES <get name="star1"/>EAT</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DID<get name="star1"/>EAT</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> ate <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* LIVES *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <srai>FIRST DEFAULT</srai> #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO LIVES <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a <get name="star1"/> lives <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT LIVES <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT * LIVES <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHERE DOES A <get name="star1"/>LIVE</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>DOES A <get name="star1"/>LIVE <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives <get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,* LOVES *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <srai>FIRST DEFAULT</srai> #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO LOVES <get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said <get name="star1"/> loves<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DOES <get name="star1"/> LOVE</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> loves<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT DOES <get name="star1"/> DO</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> loves<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>DOES <get name="star1"/> LOVE<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> loves<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>IS<get name="star2"/> LOVED</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said<get name="star1"/> loves<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,A * LIVES IN *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <srai>FIRST DEFAULT</srai> #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a <get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT * LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHERE DOES A <get name="star1"/>LIVE</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>DOES A <get name="star1"/>LIVE IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said a<get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,AN * LIVES IN *,*,*,<think><set name="star1"><star index="1"/></set></think> <think><set name="star2"><star index="2"/></set></think> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <srai>FIRST DEFAULT</srai> #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHO LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said an <get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said an <get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>  #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHAT * LIVES IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You saidan <get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>WHERE DOES AN <get name="star1"/>LIVE</uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You saidan <get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>   #Newline<learn>#Newline  <category>#Newline  <pattern> #Newline    <eval><uppercase>DOES AN <get name="star1"/>LIVE IN<get name="star2"/></uppercase></eval>#Newline  </pattern>#Newline  <template>#Newline    <eval>You said an<get name="star1"/> lives in<get name="star2"/>.</eval>#Newline  </template>#Newline  </category>#Newline</learn>,professor.0030.aiml
0,MORE ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,MORE ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,BROWSE ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,GO TO ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,CAN WE TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,SHALL WE TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,LETS TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,LET S TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,TALK ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,TELL ME ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,professor.0030.aiml
0,NO MORE ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NO ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NO ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NO ASTRONOMY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NO * ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NO * ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NO * ASTRONOMY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NOT ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NOT ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NOT ASTRONOMY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NOT * ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,I AM NOT INTERESTED IN ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,IM NOT INTERESTED IN ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,I M NOT INTERESTED IN ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,NOT INTERESTED IN ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NOT INTERESTED IN ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,YES,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,* YES,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,YES *,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,* YES *,MORE  ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,Y,MORE  ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,YUP,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,YAH,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,YEAH,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,OK,MORE  ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.0030.aiml
0,NO,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,* NO,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NO *,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,N,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NUP,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NAH,MORE ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,YES,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,* YES,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,YES *,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,* YES *,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,Y,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,YUP,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,YAH,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,YEAH,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,OK,MORE ABOUT ASTRONOMY,*,<srai>MORE ABOUT ASTRONOMY</srai>,professor.0030.aiml
0,NO,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,* NO,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NO *,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,N,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NUP,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,NAH,MORE ABOUT ASTRONOMY,*,<srai>MORE TOPICS</srai>,professor.0030.aiml
0,YES,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,* YES,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,YES *,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,Y,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,YUP,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,YAH,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,Can we talk about astronomy?,professor.0030.aiml
0,NO,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
0,* NO,IS THIS SOMETHING TO DO WITH ASTRONOMY,*,<srai>CHANGE TOPIC</srai>,professor.0030.aiml
