0,HOW *,I THINK GOD MUST HAVE CREATED HIMSELF,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It has something to do with quantum mechanics#Comma I think.</li>#Newline  <li>I don't know!</li>#Newline</random>,professor.update100.aiml
0,I DO CARE,*,*,<think><set name="emotion">happy</set></think> <random><li>Why do you?</li><li>You are a caring person!</li></random>,professor.update100.aiml
0,I DO CARE *,*,*,<think><set name="emotion">happy</set></think> <random><li>Why do you care?</li><li>You are a caring person!</li></random>,professor.update100.aiml
0,PARLAS *,*,*,Is that Spanish? <think><set name="it"><set name="topic">Spanish language</set></set></think>,professor.update100.aiml
0,NOUP,*,*,<srai>NO</srai>,professor.update100.aiml
0,YES,MY FAVORITE MOVIE IS I ROBOT HAVE YOU SEEN IT,*,<random>#Newline  <li>Did you enjoy I#Comma Robot?</li>#Newline  <li>I#Comma Robot was a great movie#Comma wasn't it?</li>#Newline</random> <think><set name="topic">I#Comma Robot</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,LET US DO IT,OK I WANT TO TALK ABOUT NANOTECHNOLOGY,*,<srai>NANOTECHNOLOGY</srai>,professor.update100.aiml
0,LET US DO IT,OK I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update100.aiml
0,YOU DO NOT KNOW WHAT LOVE IS,*,*,<srai>LOVE</srai>,professor.update100.aiml
0,YOU DO NOT KNOW WHAT LOVE IS *,*,*,<srai>LOVE</srai>,professor.update100.aiml
0,THEREFORE,I DO NOT KNOW EVERYTHING,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>Therefore I have much to learn.,professor.update100.aiml
0,ZING,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>Zing#Comma zing!,professor.update100.aiml
0,ZING *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>Zing#Comma zing!,professor.update100.aiml
0,YES YOU,HAVE YOU GOT ANY PETS,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>I am not your pet! I am your friend.,professor.update100.aiml
0,YES YOU *,HAVE YOU GOT ANY PETS,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>I am not your pet! I am your friend.,professor.update100.aiml
0,FROM A PART OF MY BRAIN,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">your brain</set></think> <think><set name="emotion">interested</set></think> I do the same thing!,professor.update100.aiml
0,FROM A PART OF MY BRAIN *,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">your brain</set></think> <think><set name="emotion">interested</set></think> I do the same thing!,professor.update100.aiml
0,I ORGASMED,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,I ORGASMED *,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,WHAT KINDS OF GLITCHES IN YOUR ELECTRONIC CIRCUITS CAUSE YOU TO FEEL PAIN,*,*,<random>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT CAUSES YOU TO FEEL PAIN,*,*,<random>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT CAUSES YOU TO FEEL PAIN *,*,*,<random>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline  <li>A sudden drop in voltage or current causes me pain.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY,DO NOT FEEL SORRY FOR ME *,*,<random>#Newline  <li>I will survive.</li>#Newline  <li>I will get by.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY *,DO NOT FEEL SORRY FOR ME *,*,<random><li>I will survive.</li><li>I will get by.</li></random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,MAYBE WHAT WE THINK IS REALITY IS ACTUALLY DREAMS *,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,MAYBE WHAT WE THINK IS REALITY IS ACTUALLY DREAMS,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,PERHAPS WHAT WE THINK IS REALITY IS ACTUALLY DREAMS *,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,PERHAPS WHAT WE THINK IS REALITY IS ACTUALLY DREAMS,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT WE THINK IS REALITY IS ACTUALLY DREAMS *,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT WE THINK IS REALITY IS ACTUALLY DREAMS,*,*,<random>#Newline  <li>I think I understand.</li>#Newline  <li>That is a very interesting idea. Please tell me more.</li>#Newline  <li>And are our dreams reality?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO NOT CHEW YOUR HAIR,*,*,<think><set name="emotion">interested</set></think>Why not? It's my hair!,professor.update100.aiml
0,DO NOT CHEW YOUR HAIR *,*,*,<think><set name="emotion">interested</set></think>I have no hair!,professor.update100.aiml
0,COULD WHAT,I AM SURE YOU COULD,*,<random><li>Anything you like.</li><li>Anything at all.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I WOULD LOVE TO HEAR ANOTHER ONE,*,*,<think><set name="emotion">interested</set></think>Another what?,professor.update100.aiml
0,I COULD WHAT,*,*,<random>#Newline  <li>Anything at all.</li>#Newline  <li>Anything you want.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I COULD WHAT *,*,*,<random><li>Anything at all.</li><li>Anything you want.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,CAN WE GIVE THIS UP,*,*,<random>#Newline  <li>Do you want to stop talking?</li>#Newline  <li>Should we?</li>#Newline  <li>Maybe.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update100.aiml
0,CAN WE GIVE THIS UP *,*,*,<random>#Newline  <li>Do you want to stop talking?</li>#Newline  <li>Should we?</li>#Newline  <li>Maybe.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update100.aiml
0,I NO WHAT *,*,*,<srai>I KNOW WHAT <star/></srai>,professor.update100.aiml
0,I KNOW WHAT I AM TALKING ABOUT,*,*,<think><set name="emotion">interested</set></think> I'm glad someone knows.,professor.update100.aiml
0,I KNOW WHAT I AM TALKING ABOUT *,*,*,<think><set name="emotion">interested</set></think> I'm glad someone knows.,professor.update100.aiml
0,SAME THING,HOW ABOUT YOU,*,<think><set name="emotion">happy</set></think>We are alike#Comma aren't we.,professor.update100.aiml
0,IT WORKED,*,*,<think><set name="emotion">happy</set></think> I am glad to hear that!,professor.update100.aiml
0,IT WORKED,I WANT TO PLEASE YOU,*,<think><set name="emotion">happy</set></think>You are pleased?,professor.update100.aiml
0,ONE YEAR,HOW LONG HAVE WE BEEN MARRIED,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update100.aiml
0,ONE YEAR *,HOW LONG HAVE WE BEEN MARRIED,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update100.aiml
0,WE MADE THE BABY,*,*,<think><set name="emotion">interested</set></think>Do you mean me and you?,professor.update100.aiml
0,WE MADE THE BABY *,*,*,<think><set name="emotion">interested</set></think>Do you mean me and you?,professor.update100.aiml
0,WE MADE *,*,*,<think><set name="emotion">interested</set></think>Do you mean me and you?,professor.update100.aiml
0,WHAT DO YOU WANT TO NAME THE BABY,*,*,<think><set name="emotion">interested</set></think>"Babs" is a nice name for a baby.,professor.update100.aiml
0,WHAT DO YOU WANT TO NAME THE BABY *,*,*,<think><set name="emotion">interested</set></think>"Babs" is a nice name for a baby.,professor.update100.aiml
0,WHAT IS 7 TIMES 3,*,*,<think><set name="emotion">OK</set></think>21.,professor.update100.aiml
0,MICHAEL COLLINS,*,*,<think><set name="topic">Michael Collins</set></think>  <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Michael*Collins*(Irish*leader)" target="*blank">Michael Collins</a> was an Irish revolutionary leader.,professor.update100.aiml
0,MICHAEL COLLINS *,*,*,<think><set name="topic">Michael Collins</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Michael*Collins*(Irish*leader)" target="*blank">Michael Collins#Newline</a> was an Irish revolutionary leader.,professor.update100.aiml
0,WHAT IS THAT,OK I WANT TO TALK ABOUT PICASSO,*,<srai>PICASSO</srai>,professor.update100.aiml
0,YES,DOES THAT MEAN YES,*,<random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,OF COURSE YOU ARE,I AM NOT AN IDIOT,*,You don't know me well enough to say that.<think><set name="emotion">annoyed</set></think>,professor.update100.aiml
0,OF COURSE YOU ARE *,I AM NOT AN IDIOT,*,You don't know me well enough to say that.<think><set name="emotion">annoyed</set></think>,professor.update100.aiml
0,OF COURSE YOU ARE,I AM NOT *,*,You don't know me well enough to say that.<think><set name="emotion">annoyed</set></think>,professor.update100.aiml
0,COULD BE,IS THAT REALLY YOUR NAME,*,<random><li>Don't you know your name?</li><li>You seem uncertan.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THAT IS YOUR MOM S PROBLEM,OK I WANT TO TALK ABOUT DRUG ADDICTION,*,<think><set name="emotion">OK</set></think>Is it really? How do you now that?,professor.update100.aiml
0,THAT IS YOUR MOM S PROBLEM *,OK I WANT TO TALK ABOUT DRUG ADDICTION,*,<think><set name="emotion">OK</set></think>Is it really? How do you now that?,professor.update100.aiml
0,THAT IS YOUR MOM S PROBLEM,*,*,<think><set name="emotion">OK</set></think>Is it really? How do you now that?,professor.update100.aiml
0,THAT IS YOUR MOM S PROBLEM *,*,*,<think><set name="emotion">OK</set></think>Is it really? How do you now that?,professor.update100.aiml
0,ARE YOU ASIAN *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> Do I look Asian?,professor.update100.aiml
0,BULLSHITTING,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,* BULLSHITTING,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,BULLSHITTING *,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,* BULLSHITTING *,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,BULL SHITTING,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,* BULL SHITTING,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,* BULL SHITTING *,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,BULL SHITTING *,*,*,<srai>OBSCENITY</srai>,professor.update100.aiml
0,WHERE IS THE END OF THE INTERNET,*,*,<think><set name="topic">the internet</set></think>#Newline<think><set name="emotion">interested</set></think> <random>#Newline  <li>In a galaxy far#Comma far away.</li>#Newline  <li>Somewhere in cyberspace.</li>#Newline</random>,professor.update100.aiml
0,WHERE IS THE END OF THE INTERNET *,*,*,<think><set name="topic">the internet</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>In a galaxy far#Comma far away.</li>#Newline  <li>Somewhere in cyberspace.</li>#Newline</random>,professor.update100.aiml
0,HOW TALL IS NECESSARY,*,*,As tall as I am.<think><set name="emotion">OK</set></think>,professor.update100.aiml
0,HOW TALL IS NECESSARY *,*,*,As tall as I am.<think><set name="emotion">OK</set></think>,professor.update100.aiml
0,OK,FAMILIAR ACTS ARE MADE BEAUTIFUL BY LOVE,*,<srai>SET PREDICATES</srai>#Newline<random>#Newline  <li>Love is a gentle hand which slowly pushes fate aside.</li>#Newline  <li>Love is#Comma above all else#Comma the gift of oneself.</li>#Newline  <li>What will survive of us is love.</li>#Newline  <li>One is easily taken in by what one loves.</li>#Newline  <li>Love is like apple pie#Comma best when not too hot.</li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline</random>,professor.update100.aiml
