0,PHILANTHROPIC FOUNDATION,*,*,<think><set name="topic">philanthropic foundation</set></think>  Briefly#Comma philanthropic foundation means a foundation that provides funds for science or art or education or religion or relief from disease etc..,AIML Ency 17.aiml
0,PHILANTHROPIC GIFT,*,*,<think><set name="topic">philanthropic gift</set></think>  Briefly#Comma philanthropic gift means voluntary promotion of human welfare.,AIML Ency 17.aiml
0,PHILANTHROPICALLY,*,*,<think><set name="topic">philanthropically</set></think>  Briefly#Comma philanthropically means in a philanthropic manner.,AIML Ency 17.aiml
0,PHILANTHROPIST,*,*,<think><set name="topic">philanthropist</set></think>  Briefly#Comma philanthropist means someone who makes charitable donations intended to increase human well-being.,AIML Ency 17.aiml
0,PHILANTHROPY,*,*,<think><set name="topic">philanthropy</set></think>  Briefly#Comma philanthropy means voluntary promotion of human welfare.,AIML Ency 17.aiml
0,PHILATELIC,*,*,<think><set name="topic">philatelic</set></think>  Briefly#Comma philatelic means of or relating to philately or of interest to philatelists.,AIML Ency 17.aiml
0,PHILATELICAL,*,*,<think><set name="topic">philatelical</set></think>  Briefly#Comma philatelical means of or relating to philately or of interest to philatelists.,AIML Ency 17.aiml
0,PHILATELICALLY,*,*,<think><set name="topic">philatelically</set></think>  Briefly#Comma philatelically means in a philatelic manner.,AIML Ency 17.aiml
0,PHILATELIST,*,*,<think><set name="topic">philatelist</set></think>  Briefly#Comma philatelist means a collector and student of postage stamps.,AIML Ency 17.aiml
0,PHILATELY,*,*,<think><set name="topic">philately</set></think>  Briefly#Comma philately means the collection and study of postage stamps.,AIML Ency 17.aiml
0,PHILEMON,*,*,<think><set name="topic">philemon</set></think>  Briefly#Comma philemon means a simple countryman who offered hospitality to Zeus and Hermes when they came to earth without revealing their identities in order to test people's piety.,AIML Ency 17.aiml
0,PHILHARMONIC,*,*,<think><set name="topic">philharmonic</set></think>  Briefly#Comma philharmonic means composing or characteristic of an orchestral group.,AIML Ency 17.aiml
0,PHILHARMONIC PITCH,*,*,<think><set name="topic">philharmonic pitch</set></think>  Briefly#Comma philharmonic pitch means the pitch used to tune instruments for concert performances; usually assigns 440 Hz to the A above middle C.,AIML Ency 17.aiml
0,PHILHELLENE,*,*,<think><set name="topic">philhellene</set></think>  Briefly#Comma philhellene means an admirer of Greece and everything Greek.,AIML Ency 17.aiml
0,PHILHELLENIC,*,*,<think><set name="topic">philhellenic</set></think>  Briefly#Comma philhellenic means characterized by a love of Greece and Grecian things.,AIML Ency 17.aiml
0,PHILHELLENIST,*,*,<think><set name="topic">philhellenist</set></think>  Briefly#Comma philhellenist means an admirer of Greece and everything Greek.,AIML Ency 17.aiml
0,PHILIBERT DE L'ORME,*,*,<think><set name="topic">philibert de l'orme</set></think>  Briefly#Comma philibert de l'orme means French royal architect who built the Tuileries Palace and Gardens in Paris for Catherine de Medicis (1515-1570).,AIML Ency 17.aiml
0,PHILIBERT DELORME,*,*,<think><set name="topic">philibert delorme</set></think>  Briefly#Comma philibert delorme means French royal architect who built the Tuileries Palace and Gardens in Paris for Catherine de Medicis (1515-1570).,AIML Ency 17.aiml
0,PHILIP,*,*,<think><set name="topic">philip</set></think>  Briefly#Comma philip means Englishman and husband of Elizabeth II (born 1921).,AIML Ency 17.aiml
0,PHILIP ANDERSON,*,*,<think><set name="topic">philip anderson</set></think>  Briefly#Comma philip anderson means United States physicist who studied the electronic structure of magnetic and disordered systems (1923-).,AIML Ency 17.aiml
0,PHILIP AUGUSTUS,*,*,<think><set name="topic">philip augustus</set></think>  Briefly#Comma philip augustus means son of Louis VII whose reign as king of France saw wars with the English that regained control of Normandy and Anjou and most of Poitou (1165-1223).,AIML Ency 17.aiml
0,PHILIP DORMER STANHOPE,*,*,<think><set name="topic">philip dormer stanhope</set></think>  Briefly#Comma philip dormer stanhope means suave and witty English statesman remembered mostly for letters to his son (1694-1773).,AIML Ency 17.aiml
0,PHILIP II,*,*,<think><set name="topic">philip ii</set></think>  Briefly#Comma philip ii means son of Louis VII whose reign as king of France saw wars with the English that regained control of Normandy and Anjou and most of Poitou (1165-1223).,AIML Ency 17.aiml
0,PHILIP II OF MACEDON,*,*,<think><set name="topic">philip ii of macedon</set></think>  Briefly#Comma philip ii of macedon means king of ancient Macedonia and father of Alexander the Great (382-336 BC).,AIML Ency 17.aiml
0,PHILIP II OF SPAIN,*,*,<think><set name="topic">philip ii of spain</set></think>  Briefly#Comma philip ii of spain means king of Spain and Portugal and husband of Mary I; he supported the Counter Reformation and sent the Spanish Armada to invade England (1527-1598).,AIML Ency 17.aiml
0,PHILIP MARLOWE,*,*,<think><set name="topic">philip marlowe</set></think>  Briefly#Comma philip marlowe means tough cynical detective (one of the early detective heroes in American fiction) created by Raymond Chandler.,AIML Ency 17.aiml
0,PHILIP MICHAEL ONDAATJE,*,*,<think><set name="topic">philip michael ondaatje</set></think>  Briefly#Comma philip michael ondaatje means Canadian writer (born in Sri Lanka in 1943).,AIML Ency 17.aiml
0,PHILIP MILTON ROTH,*,*,<think><set name="topic">philip milton roth</set></think>  Briefly#Comma philip milton roth means United States writer whose novels portray middle-class Jewish life (born in 1933).,AIML Ency 17.aiml
0,PHILIP OF VALOIS,*,*,<think><set name="topic">philip of valois</set></think>  Briefly#Comma philip of valois means king of France who founded the Valois dynasty; his dispute with Edward III over his succession led to the Hundred Years' War (1293-1350).,AIML Ency 17.aiml
0,PHILIP ROTH,*,*,<think><set name="topic">philip roth</set></think>  Briefly#Comma philip roth means United States writer whose novels portray middle-class Jewish life (born in 1933).,AIML Ency 17.aiml
0,PHILIP V,*,*,<think><set name="topic">philip v</set></think>  Briefly#Comma philip v means king of ancient Macedonia whose confrontations with the Romans led to his defeat and his loss of control over Greece.,AIML Ency 17.aiml
0,PHILIP VI,*,*,<think><set name="topic">philip vi</set></think>  Briefly#Comma philip vi means king of France who founded the Valois dynasty; his dispute with Edward III over his succession led to the Hundred Years' War (1293-1350).,AIML Ency 17.aiml
0,PHILIP WARREN ANDERSON,*,*,<think><set name="topic">philip warren anderson</set></think>  Briefly#Comma philip warren anderson means United States physicist who studied the electronic structure of magnetic and disordered systems (1923-).,AIML Ency 17.aiml
0,PHILIPP LENARD,*,*,<think><set name="topic">philipp lenard</set></think>  Briefly#Comma philipp lenard means German physicist who studied cathode rays (1862-1947).,AIML Ency 17.aiml
0,PHILIPP MELANCHTHON,*,*,<think><set name="topic">philipp melanchthon</set></think>  Briefly#Comma philipp melanchthon means German theologian and Luther's successor as leader of the Reformation in Germany (1497-1560).,AIML Ency 17.aiml
0,PHILIPP SCHWARZERD,*,*,<think><set name="topic">philipp schwarzerd</set></think>  Briefly#Comma philipp schwarzerd means German theologian and Luther's successor as leader of the Reformation in Germany (1497-1560).,AIML Ency 17.aiml
0,PHILIPPI,*,*,<think><set name="topic">philippi</set></think>  Briefly#Comma philippi means a city in ancient Macedonia that was important in early Christianity.,AIML Ency 17.aiml
0,PHILIPPIAN,*,*,<think><set name="topic">philippian</set></think>  Briefly#Comma philippian means a native or inhabitant of Philippi in ancient Macedonia.,AIML Ency 17.aiml
0,PHILIPPIANS,*,*,<think><set name="topic">philippians</set></think>  Briefly#Comma philippians means a New Testament book containing an epistle from Saint Paul to the church a Philippi in Macedonia.,AIML Ency 17.aiml
0,PHILIPPIC,*,*,<think><set name="topic">philippic</set></think>  Briefly#Comma philippic means a speech of violent denunciation.,AIML Ency 17.aiml
0,PHILIPPINE,*,*,<think><set name="topic">philippine</set></think>  Briefly#Comma philippine means official language of the Philippines; based on Tagalog; draws its lexicon from other Philippine languages.,AIML Ency 17.aiml
0,PHILIPPINE CEDAR,*,*,<think><set name="topic">philippine cedar</set></think>  Briefly#Comma philippine cedar means Philippine timber tree having hard red fragrant wood.,AIML Ency 17.aiml
0,PHILIPPINE ISLANDS,*,*,<think><set name="topic">philippine islands</set></think>  Briefly#Comma philippine islands means an archipelago in the southwestern Pacific including some 7000 islands.,AIML Ency 17.aiml
0,PHILIPPINE MAHOGANY,*,*,<think><set name="topic">philippine mahogany</set></think>  Briefly#Comma philippine mahogany means red or pale-red hardwood of the Philippine mahogany tree used for cigar boxes and interior finish.,AIML Ency 17.aiml
0,PHILIPPINE MONETARY UNIT,*,*,<think><set name="topic">philippine monetary unit</set></think>  Briefly#Comma philippine monetary unit means monetary unit in the Philippines.,AIML Ency 17.aiml
0,PHILIPPINE PESO,*,*,<think><set name="topic">philippine peso</set></think>  Briefly#Comma philippine peso means the basic unit of money in the Philippines; equal to 100 centavos.,AIML Ency 17.aiml
0,PHILIPPINE SEA,*,*,<think><set name="topic">philippine sea</set></think>  Briefly#Comma philippine sea means a naval battle in World War II (1944); a decisive naval victory for the United States fleet over the Japanese who were trying to block supplies from reaching American troops on Leyte.,AIML Ency 17.aiml
0,PHILIPPINES,*,*,<think><set name="topic">philippines</set></think>  Briefly#Comma philippines means a republic on the Philippine Islands; achieved independence from the United States in 1946.,AIML Ency 17.aiml
0,PHILIPPOPOLIS,*,*,<think><set name="topic">philippopolis</set></think>  Briefly#Comma philippopolis means an ancient city in southern Bulgaria; commercial center of an agricultural region.,AIML Ency 17.aiml
0,PHILIPPUS AUREOLUS PARACELSUS,*,*,<think><set name="topic">philippus aureolus paracelsus</set></think>  Briefly#Comma philippus aureolus paracelsus means Swiss physician who introduced treatments of particular illnesses based on his observation and experience; he saw illness as having an external cause (rather than an imbalance of humors) and replaced traditional remedies with chemical r.,AIML Ency 17.aiml
0,PHILISTIA,*,*,<think><set name="topic">philistia</set></think>  Briefly#Comma philistia means an ancient region on the coast of southwestern Palestine that was strategically located on a trade route between Syria and Egypt; important in Biblical times.,AIML Ency 17.aiml
0,PHILISTINE,*,*,<think><set name="topic">philistine</set></think>  Briefly#Comma philistine means a person who is uninterested in intellectual pursuits.,AIML Ency 17.aiml
0,PHILISTINISM,*,*,<think><set name="topic">philistinism</set></think>  Briefly#Comma philistinism means a desire for wealth and material possessions with little interest in ethical or spiritual matters.,AIML Ency 17.aiml
0,PHILLIDAE,*,*,<think><set name="topic">phillidae</set></think>  Briefly#Comma phillidae means leaf insects.,AIML Ency 17.aiml
0,PHILLIPS SCREW,*,*,<think><set name="topic">phillips screw</set></think>  Briefly#Comma phillips screw means a screw with a special head having crossed slots.,AIML Ency 17.aiml
0,PHILLIPS SCREWDRIVER,*,*,<think><set name="topic">phillips screwdriver</set></think>  Briefly#Comma phillips screwdriver means a screwdriver for use with Phillips screws.,AIML Ency 17.aiml
0,PHILLIPSITE,*,*,<think><set name="topic">phillipsite</set></think>  Briefly#Comma phillipsite means a group of white or reddish crystalline minerals of the zeolite family consisting of a hydrous silicate of calcium and potassium and aluminum.,AIML Ency 17.aiml
0,PHILLIS WHEATLEY,*,*,<think><set name="topic">phillis wheatley</set></think>  Briefly#Comma phillis wheatley means American poet (born in Africa) who was the first recognized Black writer in America (1753-1784).,AIML Ency 17.aiml
0,PHILLYREA,*,*,<think><set name="topic">phillyrea</set></think>  Briefly#Comma phillyrea means small genus of evergreen shrubs of the Mediterranean region.,AIML Ency 17.aiml
0,PHILODENDRON,*,*,<think><set name="topic">philodendron</set></think>  Briefly#Comma philodendron means often grown as a houseplant.,AIML Ency 17.aiml
0,PHILOHELA,*,*,<think><set name="topic">philohela</set></think>  Briefly#Comma philohela means American woodcocks.,AIML Ency 17.aiml
0,PHILOHELA MINOR,*,*,<think><set name="topic">philohela minor</set></think>  Briefly#Comma philohela minor means small long-billed American woodcock; prized as a game bird.,AIML Ency 17.aiml
0,PHILOLOGICAL,*,*,<think><set name="topic">philological</set></think>  Briefly#Comma philological means of or relating to or dealing with philology.,AIML Ency 17.aiml
0,PHILOLOGIST,*,*,<think><set name="topic">philologist</set></think>  Briefly#Comma philologist means a humanist specializing in classical scholarship.,AIML Ency 17.aiml
