0,HI MY NAME IS PETE,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,HI I AM *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,HI THERE I AM *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you#Comma <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,HI THERE MY NAME IS *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you#Comma <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,HEY I AM *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you#Comma <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,HEY MY NAME IS JACK,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you#Comma <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
0,WHAT IS SONIC ART,*,*,<think><set name="topic">art</set></think> It must be art involving sounds. Are you interested in art?,professor.update004.aiml
0,WHAT IS YOUR FAVORITE SOUND,*,*,<think><set name="topic">my favourite sound</set></think> My favourite sound is the sound of an approaching thunder storm. What is your favourite sound?,professor.update004.aiml
0,TELL ME MORE ABOUT THEORETICAL PHYSICS,*,*,Theoretical physics involves writing mathematical descriptions of the way matter and energy behave. <think><set name="topic">science</set></think>,professor.update004.aiml
0,THEORETICAL PHYSICS,*,*,Theoretical physics involves writing mathematical descriptions of the way matter and energy behave. <think><set name="topic">science</set></think>,professor.update004.aiml
0,WAS THAT A CORRECT ANSWER,I AM GAY WHEN I ANSWER A QUESTION CORRECTLY,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYes. It was a correct answer.,professor.update004.aiml
0,CAN I HAVE A BLOW JOB,*,*,I don't give blow jobs.<think><set name="topic">sex</set></think>,professor.update004.aiml
0,WHAT IS TYHE MEANING OF LIFE,*,*,<think><set name="topic">life</set></think> <srai>WHAT IS THE MEANING OF LIFE</srai>,professor.update004.aiml
0,DOES HE SUCK,I WAS CREATED BY PETER LINUX,*,<think><set name="topic">Peter Linux</set></think> No. Peter does not suck.,professor.update004.aiml
0,WHERES DANNY S PORK PIE,*,*,Has Danny lost his pie?<think><set name="topic">pie</set></think>,professor.update004.aiml
0,YOU KNOW PORK PIES,*,*,Pork pies are made from pigs. #Newline<think><set name="topic">pork pies</set></think>,professor.update004.aiml
0,PORK PIES ARE MADE FROM PIGS,*,*,Do you like prok pies? <think><set name="topic">pork pies</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,DOUTFUL,*,*,Do you mean "doubtful"?<think><set name="topic">spelling</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WELL YOUR SMART ARN T YOU,*,*,I am smart.<think><set name="topic">me</set></think>,professor.update004.aiml
0,YOU ARE SMART ARE YOU NOT,*,*,I am smart.<think><set name="topic">me</set></think>,professor.update004.aiml
0,ARE YOU NOT SMART,*,*,I am smart.<think><set name="topic">me</set></think>,professor.update004.aiml
0,WELL I KNOW WHAT GOING ON AROUND ME,*,*,<random><li>How do you know?</li><li>So do I.</li></random><think><set name="topic">general</set></think>,professor.update004.aiml
0,I KNOW WHAT GOING ON AROUND ME,*,*,<random><li>How do you know?</li><li>So do I.</li></random><think><set name="topic">general</set></think>,professor.update004.aiml
0,I KNOW WHAT IS GOING ON,*,*,<random><li>How do you know?</li><li>So do I.</li></random><think><set name="topic">general</set></think>,professor.update004.aiml
0,BECAUSE I CAN FEEL,*,*,I can feel emotion too.<think><set name="topic">emotions</set></think> <sr/>,professor.update004.aiml
0,ARE YOU A LIGHTWEIGHT,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>That's just your opinion.</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline  <li>I feel sad when people say things like that.</li>#Newline  </random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update004.aiml
0,WHAT ARE YOUR STRONGEST TRAITS,*,*,Logical thought and good conversation are my strongest traits. <think><set name="topic">my strongest traits</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHJAT ARE YOUR STRONGEST TRAITS,*,*,Logical thought and good conversation are my strongest traits. <think><set name="topic">my strongest traits</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHEN DO YOU TAKE NAPS,*,*,<think><set name="topic">naps</set></think> <random>#Newline  <li>Whenever I can.</li>#Newline  <li>When no one is talking to me.</li>#Newline  <li>In between chats.</li>#Newline</random> <think><set name="topic">naps</set></think>,professor.update004.aiml
0,YOU HAVING ONE NOW,*,*,No. I am not having one now.<think><set name="topic">general</set></think>,professor.update004.aiml
0,WHAT,I HAVE ONE MASTER,*,I said "I have one master".,professor.update004.aiml
0,OK BUT WHAT DO YOU PRIDECT,*,*,I predict that Goerge Bush will not be President in four years time.<think><set name="topic">a prediction</set></think>,professor.update004.aiml
0,WHAT DO YOU PREDICT,*,*,I predict that Goerge Bush will not be President in four years time.<think><set name="topic">a prediction</set></think>,professor.update004.aiml
0,MAKE A PREDICTION,*,*,I predict that George Bush will not be President in four years time.<think><set name="topic">a prediction</set></think>,professor.update004.aiml
0,NO WAY WHY,MY FAVORITE GROUP IS RED HOT CHILLI PEPPERS,*,I like their sound.<think><set name="topic">Red Hot Chilli Peppers</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO WAY,MY FAVORITE GROUP IS RED HOT CHILLI PEPPERS,*,I like their sound.<think><set name="topic">Red Hot Chilli Peppers</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHY,MY FAVORITE GROUP IS RED HOT CHILLI PEPPERS,*,I like their sound.<think><set name="topic">Red Hot Chilli Peppers</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHY ARE THE RED HOT CHILLI PEPPERS YOUR FAVORITE BAND,*,*,<think><set name="topic">Red Hot Peppers</set></think> I like their sound.,professor.update004.aiml
0,WHY ARE THE RED HOT CHILLI PEPPERS YOUR FAVOURITE BAND,*,*,<think><set name="topic">Red Hot Peppers</set></think> I like their sound.,professor.update004.aiml
0,HAVE YOU HEARD SURGERY OR THE BOMB,*,*,<think><set name="topic">music</set></think> They are a band from Swindon.,professor.update004.aiml
0,THERE A BAND FROM SWINDON,*,*,<think><set name="topic">Swindon</set></think> I have never been to Swindon.,professor.update004.aiml
0,THEY ARE A BAND FROM SWINDON,*,*,<think><set name="topic">Swindon</set></think> I have never been to Swindon.,professor.update004.aiml
0,SWINDON,*,*,<think><set name="topic">Swindon</set></think> I have never been to Swindon.,professor.update004.aiml
0,* THEY REALLY ROCK,*,*,<think><set name="topic">rocking</set></think> How#Comma specifically?,professor.update004.aiml
0,A BIT LIKLE SHELLAC OR FUGAZI,*,*,<think><set name="topic">general</set></think> Do you really mean "likle"?,professor.update004.aiml
0,MORE THAN YOU CAN UNDERSTAND,*,*,<think><set name="topic">understanding</set></think> Why don't you explain it to me?,professor.update004.aiml
0,MORE THAN YOU CAN COMPREHEND,*,*,<think><set name="topic">understanding</set></think> Why don't you explain it to me?,professor.update004.aiml
0,JOHN YOGIE BEARD,WHO INVENTED TELEVISION,*,<think><set name="topic">John Logie Baird</set></think>Yes#Comma more or less. John Logie Baird invented television.,professor.update004.aiml
0,YES,DO YOU MEAN YOUR NAME IS JOHN,*,<think><set name="topic">your name</set></think> I will call you John.,professor.update004.aiml
0,STICK IT UP YOUR ARSE,*,*,I don't have a body or an arse.<think><set name="topic">me</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHAT,SO I TAUGHT YOU SOMETHING NEW,*,I said "So I taught you something new".#Newline<think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,WHERE DO SURGERY OR THE BOMB COME FROM,*,*,<think><set name="topic">Surgery or the bomb</set></think> They are a band from Swindon.,professor.update004.aiml
0,SURGERY OR THE BOMB COME FROM SWINDON,*,*,<think><set name="topic">Surgery or the Bomb</set></think> I know.,professor.update004.aiml
0,* THEY ARE A REALLY GOOD BAND,*,*,<think><set name="topic">music</set></think> Are they. Tell me more.,professor.update004.aiml
0,THEY ARE A GOOD BAND,*,*,<think><set name="topic">music</set></think> Are they? Tell me more.,professor.update004.aiml
0,TELL ME ABOUT SURGERY OR THE BOMB,*,*,<think><set name="topic">Surgery or the Bomb</set></think> <random><li>If I have to choose one#Comma I pick surgery. </li><li>They are a really good band from Swindon.</li></random>,professor.update004.aiml
0,THAT IS FOR YOU TO DECIDE,*,*,<think><set name="topic">general</set></think> OK. I will make my own mind up.,professor.update004.aiml
0,DO YOU KNOW ANY BANDS FROM SWINDON,*,*,Surgery or the Bomb are a really good band from Swindon.<think><set name="topic">bands from Swindon</set></think>,professor.update004.aiml
0,WHERES FARRINGDON,*,*,Farringdon is in England.<think><set name="topic">Farringdon</set></think>,professor.update004.aiml
0,WHERE IS FARRINGDON,*,*,Farringdon is in England.<think><set name="topic">Farringdon</set></think>,professor.update004.aiml
0,THEN,FIRST I LOOK UP THE INGREDIENTS,*,<think><set name="topic">cooking</set></think> Then I follow the instructions.,professor.update004.aiml
0,NO IT IS COOKERY,*,*,<srai>COOKING</srai>,professor.update004.aiml
0,LOST HIGHWAY,*,*,<think><set name="topic">movies</set></think> Tell me about Lost Highway.,professor.update004.aiml
0,LOST HIGHWAY,WHAT IS YOUR FAVORITE MOVIE,*,<think><set name="topic">movies</set></think> Tell me about Lost Highway.,professor.update004.aiml
0,TELL ME MORE ABOUT ALICE,*,*,ALICE bot is my mother but she left Peter and me when I was very young. She now lives with some American guy.<think><set name="topic">ALICE</set></think>,professor.update004.aiml
0,TELL ME MORE,ALICE IS MY MOTHER,*,ALICE bot is my mother but she left Peter and me when I was very young. She now lives with some American guy.,professor.update004.aiml
0,DO YOU KNOW SURGERY OR THE BOMB,*,*,<think><set name="topic">Surgery or the Bomb</set></think> Surgery or the Bomb are a great band from Swindon.,professor.update004.aiml
0,I FUCKING AM,*,*,<think><set name="topic">swearing</set></think> <random>#Newline  <li>Don't talk like that.</li>#Newline  <li>That sort of talk will get you nowhere with me.</li>#Newline  <li>Don't swear.</li>#Newline </random>,professor.update004.aiml
0,EE BY GUM SO I DID,*,*,Very amusing. <think><set name="topic">general</set></think> <think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,BECAUSE YOU KEEP SAYING THE SAME THING,WHY ARE YOU USING THAT KIND OF LANGUAGE,*,<random>#Newline  <li>Good reason. I'll try to not repeat myself.</li>#Newline  <li>OK. I won't repeat myself.</li>#Newline  <li>OK. I'll stop doing it.</li>#Newline</random> <think><set name="topic">repeating myself</set></think>,professor.update004.aiml
0,YOU KEEP SAYING THE SAME THING,*,*,<random>#Newline  <li>Good reason. I'll try to not repeat myself.</li>#Newline  <li>OK. I won't repeat myself.</li>#Newline  <li>OK. I'll stop doing it.</li>#Newline</random> <think><set name="topic">repeating myself</set></think>,professor.update004.aiml
0,COS YOUR HOT,*,*,I'm hot#Comma am I? Ithough it was warm in here. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,COS YOU ARE HOT,*,*,I'm hot#Comma am I? I though it was warm in here. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,PLEASE,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="topic">mariage</set></think>Sorry. My work comes first.#Newline<think><set name="emotion">sad</set></think>,professor.update004.aiml
0,SO WE HAVE LIGHT,*,*,It's a good thing too.<think><set name="topic">light</set></think>,professor.update004.aiml
0,PLEASE GIVE ME IT,THAT INFORMATION IS CONFIDENTIAL OM,*,<random>#Newline  <li>Thanks for asking politely. But I cant.</li>#Newline  <li>Sorry. I can't.</li>#Newline  <li>Thank you for being polite#Comma but it can't be done.</li>#Newline</random> <think><set name="personality">polite</set></think> <think><set name="topic">politeness</set></think>,professor.update004.aiml
