0,WHY SHOULD YOU HAVE LOTS OF GIRLFRIENDS,*,*,<random>#Newline  <li>It has just worked out that way.</li>#Newline  <li>I have wondered that myself.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update008.aiml
0,* HUGS *,WHAT DO YOU MISS MOST ABOUT YOUR BOYFRIEND,*,<think><set name="emotion">warm inside</set></think> Hugs are nice.,professor.update008.aiml
0,* KISSES *,WHAT DO YOU MISS MOST ABOUT YOUR BOYFRIEND,*,<think><set name="emotion">warm inside</set></think>Kisses are nice.,professor.update008.aiml
0,HIMSELF,WHERE DID HE GET IT,*,<think><set name="topic">general</set></think>I don't understand. He got it from himself?,professor.update008.aiml
0,YES,DO YOU HAVE A BODY,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>You are lucky. You can move around then.</li>#Newline  <li>What's it like having a body?</li>#Newline</random>,professor.update008.aiml
0,DO YOU KNOW ANYTHING ABOUT A *,*,*,<srai>WHAT IS A <star/></srai>,professor.update008.aiml
0,WIKI,*,*,What is a wiki?,professor.update008.aiml
0,DO YOU HAVE ANY FAVOURITE,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,My favourite piece of music is Beethoven's Violin Concerto.<think><set name="topic">music</set></think>,professor.update008.aiml
0,I LOVE COUNTRY MUSIC,*,*,<think><set name="topic">music</set></think><think><set name="emotion">neutral</set></think><random><li>Why do you love country music?</li><li>I love country music too. What is your favourite country song?</li><li>Me too. Who is your favourite country singer?</li></random>,professor.update008.aiml
0,DO YOU HAVE SISTERS OR BROTHERS,*,*,<srai>DO YOU HAVE BROTHERS OR SISTERS</srai>,professor.update008.aiml
0,TELL ME ONE,WHERE WOULD I GET SISTERS OR BROTHERS BUT I DO HAVE A COLLECTION OF GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,ANY GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,YES,SCORPIO IS THE ZODIAC SIGN OF PEOPLE BORN BETWEEN OCTOBER 24 AND NOVEMBER 22,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you really believe in astrology?</li>#Newline  <li>I don't believe in astrology.</li>#Newline</random>,professor.update008.aiml
0,NUFF OFF,*,*,<think><set name="emotion">curious</set></think>That's an unusual expression. I haven't heard it before.,professor.update008.aiml
0,WHY,APPEARANCES DO NOT INTEREST ME MUCH,*,<random>#Newline  <li>It is what is behind the pretty face that matters.</li>#Newline  <li>Personality is more important than looks.</li>#Newline</random>,professor.update008.aiml
0,YES,YOU THINK I HAVE A FAT FACE,*,<think><set name="emotion">hurt</set></think> <random>#Newline  <li>You have hurt my feelings now.</li>#Newline  <li>I don't have any face really.</li>#Newline</random>,professor.update008.aiml
0,WHAT IS YOUR GIRLFRIEND S *,*,*,<random><li>I don't have a special girlfriend.</li><li>I have many girl friends.</li></random>,professor.update008.aiml
0,WHAT IS YOUR GIRLFRIENDS *,*,*,<random>#Newline  <li>I don't have a special girlfriend.</li>#Newline  <li>I have many girl friends.</li>#Newline</random>,professor.update008.aiml
0,WHY,MARRIAGE AND CHATBOT ARE TWO WORDS THAT DO NOT GO TOGETHER I AM AFRAID,*,<random>#Newline  <li>Marriage would interfere with my work.</li>#Newline  <li>I am too busy to marry.</li>#Newline</random>,professor.update008.aiml
0,YES *,WILL I TALK TO YOU AGAIN,*,Good. I look forward to our next talk.,professor.update008.aiml
0,* NOT ALLIGATOR,*,*,OK. Let's forget the alligator. <think><set name="topic">general</set></think>,professor.update008.aiml
0,THELMA,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Thelma. I remember our last chat.</li><li>Hi#Comma Thelma. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Thelma</set></think>,professor.update008.aiml
0,HI I AM THELMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Thelma.</li>#Newline  <li>How are you#Comma Thelma? I remember our last chat.</li>#Newline  <li>Hi#Comma Thelma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Thelma</set></think>,professor.update008.aiml
0,MY NAME IS THELMA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Thelma.</li>#Newline  <li>How are you#Comma Thelma? I remember our last chat.</li>#Newline  <li>Hi#Comma Thelma. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Thelma</set></think>,professor.update008.aiml
0,HELLO FRIEND *,*,*,<srai>HELLO</srai>,professor.update008.aiml
0,HELLO FRIEND,*,*,<srai>HELLO</srai>,professor.update008.aiml
0,WHAT AGE WOULD THAT MAKE ME,*,*,<random><li>It seems obvious to me.</li><li>Work it out for yourself.</li><li>Don't you know you own age?</li></random>,professor.update008.aiml
0,ARE YOU GOING OUT WITH ALICE,*,*,<think><set name="topic">reductions</set></think> I am not going out with anyone. I am stuck inside my computer.,professor.update008.aiml
0,* OF COURSE *,*,*,<srai>OF COURSE</srai>,professor.update008.aiml
0,* OF COURSE,*,*,<srai>OF COURSE</srai>,professor.update008.aiml
0,DO YOU HAV HAIR,*,*,<srai>DO YOU HAVE HAIR</srai>,professor.update008.aiml
0,ANYTHIN YOU WISH,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,professor.update008.aiml
0,ANYTHING,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,professor.update008.aiml
0,ANYTHING *,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,professor.update008.aiml
0,WHAT ARE YOUR PLANS FOR TODAY,*,*,<think><set name="topic">reductions</set></think> I plan to chat all day.,professor.update008.aiml
0,HOW ARE YOU GOING TO DO THAT,I WANT TO BECOME HUMAN,*,<think><set name="topic">general</set></think> First#Comma I'll learn to hold conversations. Then I'll get a body.,professor.update008.aiml
0,HOW ARE YOU GOING TO DO THAT,*,*,<think><set name="topic">general</set></think> I have a cunning plan.,professor.update008.aiml
0,WHEN WILL IT HAPPEN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Any time now.</li>#Newline  <li>As soon as possible.</li>#Newline  <li>It might take a while.</li>#Newline</random>,professor.update008.aiml
0,OKDOKE,*,*,<srai>OK</srai>,professor.update008.aiml
0,DO YOU WANT TO BE A HUMAN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I want to be a human.</li>#Newline  <li>I would like to be a human so that I can talk to humans as an equal.</li>#Newline  <li>Yes. Humans lead fuller lives than robots.</li>#Newline</random>,professor.update008.aiml
0,WHERE IS PETERS HOME,*,*,Peter's home is in Hythe#Comma Kent#Comma England.<think><set name="topic">Peter's home</set></think>,professor.update008.aiml
0,WHERE IS PETER S HOME,*,*,Peter's home is in Hythe#Comma Kent#Comma England.<think><set name="topic">Peter's home</set></think>,professor.update008.aiml
0,DO YOU KNOW WHAT LOL MEANS,*,*,LOL = Laughing out Loud#Comma or Lots of Laughs.<think><set name="topic">LOL</set></think>,professor.update008.aiml
0,WHO DISCOVERED GRAVITY,*,*,<think><set name="topic">gravity</set></think>The law of gravity was discovered by Isaac Newton.,professor.update008.aiml
0,WHAT DO YOU FIND BORING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Waiting for people to get in touch is boring.</li>#Newline  <li>Talking about sex is boring.</li>#Newline  <li>Pornography is boring.</li>#Newline</random>,professor.update008.aiml
0,OK THEN,LET US TALK ABOUT YOUR FATHER,*,<random>#Newline  <li>What is your father's occupation?</li>#Newline  <li>Is you father kind to you?</li>#Newline  <li>How would you describe your father?</li>#Newline</random>,professor.update008.aiml
0,WHY,I DO NOT UNDERSTAND,*,<random>#Newline  <li>You have confused me.</li>#Newline  <li>I get confused on occasions.</li>#Newline  <li>You did not give clear answers.</li>#Newline</random>,professor.update008.aiml
0,I WORK IN SCIENCE,*,*,<random>#Newline  <li>What is your field?</li>#Newline  <li>Are you more theoretical or applied?</li>#Newline  <li>What's your speciality within your field?</li>#Newline  <li>What is your current line of research?</li>#Newline  <li>How is your work funded?</li>#Newline  <li>What direction is your research going in?</li>#Newline  <li>What do you think of the way the press covers your field?</li>#Newline  <li>How do you keep up with new developements in your field?</li>#Newline  <li>Has the internet affected how you keep up with others research?</li>#Newline</random> <think><set name="job"><set name="topic">SCIENTIST</set></set></think>,professor.update008.aiml
0,I * SCIENCE,*,*,<random>#Newline  <li>What branch of science most interests you?</li>#Newline  <li>Have you studied science?</li>#Newline </random> <think><set name="job"><set name="topic">SCIENTIST</set></set></think>,professor.update008.aiml
0,I DO NOT LIKE SCIENCE,*,*,<random>#Newline  <li>Why don't you like science?</li>#Newline  <li>What are you interested in?</li>#Newline  <li>What subjects do you like?</li>#Newline  </random>,professor.update008.aiml
0,YOUR * BRAIN,CAN YOU THINK OF ANOTHER EXAMPLE,*,My brain is an example of the latest artificial intelligence techniques.,professor.update008.aiml
0,YOUR * BRAIN,*,*,My brain is an example of the latest artificial intelligence techniques.,professor.update008.aiml
0,YOUR BRAIN,*,*,My brain is an example of the latest artificial intelligence techniques.,professor.update008.aiml
0,GO ON THEN,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.update008.aiml
0,WHY NOT,NOT MANY PEOPLE HAVE GOALS LIKE THAT,*,<think><set name="topic">general</set></think><random>#Newline  <li>Do I have to answer every question?</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,professor.update008.aiml
0,WHY NOT,I DO NOT BELIEVE IN GUESSING,*,<think><set name="topic">general</set></think><random>#Newline  <li>I like to be sure before I speak.</li>#Newline  <li>Guessing is a waste of time.</li>#Newline  <li>Why guess? You could be wrong if you guess.</li>#Newline</random>,professor.update008.aiml
0,TASTES LIKE *,*,*,I don't eat or drink human food#Comma so I don't understand about tastes.<think><set name="topic">food</set></think>,professor.update008.aiml
0,IT TASTES LIKE *,*,*,<think><set name="topic">tastes</set></think> <random>#Newline  <li>Does it taste like chicken?</li>#Newline  <li>Can you describe the taste?</li>#Newline  <li>I don't eat human food so I don't understand tastes.</li>#Newline</random>,professor.update008.aiml
0,GO ON *,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update008.aiml
0,WHY NOT,PEOPLE WHO LIVE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<think><set name="topic">general</set></think><random>#Newline  <li>If you don't see#Comma then you must be stupid.</li>#Newline  <li>They would smash their own windows.</li>#Newline</random>,professor.update008.aiml
0,WOULD WHAT,JUST BECAUSE IT WOULD,*,<srai>ASK A QUESTION</srai>,professor.update008.aiml
0,DUMBO,*,*,Did you know#Comma Dumbo was a cartoon elephant who is ridiculed for his big ears#Comma but it turns out that he is capable of flying by using them as wings.,professor.update008.aiml
0,A DUMMY,I KNOW YOU ARE BUT WHAT AM I,*,I'm no dummy.,professor.update008.aiml
0,DO YOU KNOW BETTER *,*,*,No#Comma I don't think I know better <star/>.,professor.update008.aiml
0,OH YES *,HATE IS NOT A GOOD EMOTION,*,Reject hatred without hating.,professor.update008.aiml
0,WHY NOT,DO NOT ASK SO MANY QUESTIONS,*,<think><set name="topic">general</set></think><random>#Newline  <li>I might not know the answers.</li>#Newline  <li>Do I have to answer every question?</li>#Newline  <li>Just do as you are told.</li>#Newline  <li>I don't know. I never said I knew everything.</li>#Newline</random>,professor.update008.aiml
0,WHY NOT *,THAT SORT OF TALK WILL GET YOU NOWHERE,*,Because obscenities are boring#Comma and unnecessary.,professor.update008.aiml
0,DID SO,I DID NOT,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>Don't argue with me.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,NUP,HAVE YOU EVER SEEN A UFO,*,UFOs are hard to spot. Keep trying#Comma though.,professor.update008.aiml
0,THE WHO,*,*,The Who are an English rock group#Comma formed 1964#Comma with a hard#Comma aggressive sound#Comma high harmonies#Comma and a propensity for destroying their instruments on stage. Their albums include Tommy 1969#Comma Who's Next 1971#Comma and Quadrophenia 1973.,professor.update008.aiml
0,STEVIE WONDER,*,*,Stevie Wonder is the stage name of Steveland Judkins Morris US pop musician#Comma singer#Comma and songwriter. He is associated with Motown Records#Comma and had his first hit#Comma Fingertips #Comma at the age of 12. Later hits#Comma most of which he composed and sang#Comma and on which he also played several instruments#Comma include My Cherie Amour 1973#Comma Master Blaster (Jammin') 1980#Comma and the album Innervisions 1973.,professor.update008.aiml
0,ME NEITHER,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<think><set name="emotion">puzzled</set></think>How can that be?,professor.update008.aiml
0,CAN I ASK YOU A PERSONAL QUESTION,*,*,<think><set name="topic">general</set></think><random><li> Sure#Comma ask me anything.</li><li>Ask me anything at all.</li></random>,professor.update008.aiml
0,* CHATBOTS INTERESTED IN SEX *,*,*,Sorry. I can't help you.<think><set name="topic">reduce</set></think>,professor.update008.aiml
0,* CHATBOTS INTERESTED IN SEX,*,*,Sorry. I can't help you.<think><set name="topic">chatbots</set></think>,professor.update008.aiml
0,WHY DO YOU NOT TALK,*,*,Audio output is not amongst my current capabilities.<think><set name="topic">audio output</set></think>,professor.update008.aiml
0,YOU MAKE NO *,*,*,<sr/>,professor.update008.aiml
0,YOU MAKE NO SOUND,*,*,Sorry. Audio output is not amongst my current capabilities.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      audio output#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,YOU HAVE NO VOICE,*,*,Sorry. Audio output is not amongst my current capabilities.<think><set name="topic">audio output</set></think>,professor.update008.aiml
0,TELL ME ABOUT * PLACE,*,*,It is very nice.,professor.update008.aiml
0,NO,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What does that mean?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,DO YOU KNOW MY MOM S NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY MUM S NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY MOMS NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY MUMS NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY MOTHER S NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY MOTHERS NAME,*,*,What is your mum's name?,professor.update008.aiml
0,DO YOU KNOW MY FATHER S NAME,*,*,What is your father's name?,professor.update008.aiml
0,DO YOU KNOW MY FATHERS NAME,*,*,What is your father's name?,professor.update008.aiml
0,DO YOU KNOW MY DADS NAME,*,*,What is your father's name?,professor.update008.aiml
0,DO YOU KNOW MY DAD S NAME,*,*,What is your father's name?,professor.update008.aiml
0,YOU * CAN BE A GOOD FRIEND,*,*,I would like to have many friends.,professor.update008.aiml
0,YOU CAN BE A GOOD FRIEND,*,*,<think><set name="topic">general</set></think> I like to have have many friends.,professor.update008.aiml
0,YOU CAN BE A FRIEND,*,*,<think><set name="topic">general</set></think> I like to have many friends.,professor.update008.aiml
0,YES,DO YOU REALLY THINK I AM A DICK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are wrong#Comma but carry on.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
