0,DALBERGIA SISSOO,*,*,dalbergia sissoo?  Briefly#Comma dalbergia sissoo means East Indian tree whose leaves are used for fodder; yields a compact dark brown durable timber used in shipbuilding and making railroad ties.,professor.0034.aiml
0,DALBERGIA STEVENSONII,*,*,dalbergia stevensonii?  Briefly#Comma dalbergia stevensonii means Central American tree yielding a valuable dark streaked rosewood.,professor.0034.aiml
0,DALE,*,*,dale?  Briefly#Comma dale means an open river valley (in a hilly area).,professor.0034.aiml
0,DALE CARNEGIE,*,*,dale carnegie?  Briefly#Comma dale carnegie means United States educator famous for writing a book about how to win friends and influence people (1888-1955).,professor.0034.aiml
0,DALEA,*,*,dalea?  Briefly#Comma dalea means indigo bush.,professor.0034.aiml
0,DALEA SPINOSA,*,*,dalea spinosa?  Briefly#Comma dalea spinosa means grayish-green shrub of desert regions of southwestern United States nd Mexico having sparse foliage and terminal spikes of bluish violet flowers; locally important as source of a light-colored honey of excellent flavor.,professor.0034.aiml
0,DALESMAN,*,*,dalesman?  Briefly#Comma dalesman means a person who lives in the dales of northern England.,professor.0034.aiml
0,DALETH,*,*,daleth?  Briefly#Comma daleth means the 4th letter of the Hebrew alphabet.,professor.0034.aiml
0,DALL SHEEP,*,*,dall sheep?  Briefly#Comma dall sheep means large white wild sheep of northwestern Canada and Alaska.,professor.0034.aiml
0,DALLIANCE,*,*,dalliance?  Briefly#Comma dalliance means the deliberate act of wasting time instead of working.,professor.0034.aiml
0,DALLIER,*,*,dallier?  Briefly#Comma dallier means someone who wastes time.,professor.0034.aiml
0,DALLIS GRASS,*,*,dallis grass?  Briefly#Comma dallis grass means tall tufted perennial tropical American grass naturalized as pasture and forage grass in southern United States.,professor.0034.aiml
0,DALLISGRASS,*,*,dallisgrass?  Briefly#Comma dallisgrass means tall tufted perennial tropical American grass naturalized as pasture and forage grass in southern United States.,professor.0034.aiml
0,DALL'S SHEEP,*,*,dall's sheep?  Briefly#Comma dall's sheep means large white wild sheep of northwestern Canada and Alaska.,professor.0034.aiml
0,DALLY,*,*,dally?  Briefly#Comma dally means behave carelessly or indifferently.,professor.0034.aiml
0,DALMANE,*,*,dalmane?  Briefly#Comma dalmane means tranquilizer (trade name Dalmane) used to treat insomnia.,professor.0034.aiml
0,DALMATIA,*,*,dalmatia?  Briefly#Comma dalmatia means a historical region of Croatia on the Adriatic Sea; mountainous with many islands.,professor.0034.aiml
0,DALMATIA PYRETHRUM,*,*,dalmatia pyrethrum?  Briefly#Comma dalmatia pyrethrum means white-flowered pyrethrum of Balkan area whose pinnate leaves are white and silky-hairy below; source of an insecticide; sometimes placed in genus Chrysanthemum.,professor.0034.aiml
0,DALMATIAN,*,*,dalmatian?  Briefly#Comma dalmatian means a native or inhabitant of Dalmatia.,professor.0034.aiml
0,DALMATIAN IRIS,*,*,dalmatian iris?  Briefly#Comma dalmatian iris means European iris having soft lilac-blue flowers.,professor.0034.aiml
0,DALMATIAN LABURNUM,*,*,dalmatian laburnum?  Briefly#Comma dalmatian laburnum means erect shrub having large trifoliate leaves and dense clusters of yellow flowers followed by poisonous seeds; Yugoslavia; sometimes placed in genus Cytisus.,professor.0034.aiml
0,DALMATIAN PYRETHRUM,*,*,dalmatian pyrethrum?  Briefly#Comma dalmatian pyrethrum means white-flowered pyrethrum of Balkan area whose pinnate leaves are white and silky-hairy below; source of an insecticide; sometimes placed in genus Chrysanthemum.,professor.0034.aiml
0,DALO,*,*,dalo?  Briefly#Comma dalo means herb of the Pacific islands grown throughout the tropics for its edible root and in temperate areas as an ornamental for its large glossy leaves.,professor.0034.aiml
0,DALTON,*,*,dalton?  Briefly#Comma dalton means English chemist and physicist who formulated atomic theory and the law of partial pressures; gave the first description of red-green color blindness (1766-1844).,professor.0034.aiml
0,DALTON TRUMBO,*,*,dalton trumbo?  Briefly#Comma dalton trumbo means United States screenwriter who was blacklisted and imprisoned for refusing to cooperate with congressional investigations of communism in America (1905-1976).,professor.0034.aiml
0,DALTONISM,*,*,daltonism?  Briefly#Comma daltonism means dichromacy characterized by a lowered sensitivity to green light resulting in an inability to distinguish green and purplish-red.,professor.0034.aiml
0,DALTON'S LAW,*,*,dalton's law?  Briefly#Comma dalton's law means law stating that when two elements can combine to form more than one compound the amounts of one of them that combines with a fixed amount of the other will exhibit a simple multiple relation.,professor.0034.aiml
0,DALTON'S LAW OF PARTIAL PRESSURES,*,*,dalton's law of partial pressures?  Briefly#Comma dalton's law of partial pressures means law stating that the pressure exerted by a mixture of gases equals the sum of the partial pressures of the gases in the mixture; the pressure of a gas in a mixture equals the pressure it would exert if it occupie.,professor.0034.aiml
0,DAM,*,*,dam?  Briefly#Comma dam means a barrier constructed to contain the flow of water or to keep out the sea.,professor.0034.aiml
0,DAM UP,*,*,dam up?  Briefly#Comma dam up means obstruct with means or as if with means a dam.,professor.0034.aiml
0,DAMA,*,*,dama?  Briefly#Comma dama means fallow deer.,professor.0034.aiml
0,DAMA DAMA,*,*,dama dama?  Briefly#Comma dama dama means small Eurasian deer.,professor.0034.aiml
0,DAMAGE,*,*,damage?  Briefly#Comma damage means the occurrence of a change for the worse.,professor.0034.aiml
0,DAMAGE CONTROL,*,*,damage control?  Briefly#Comma damage control means an effort to minimize or curtail damage or loss.,professor.0034.aiml
0,DAMAGED,*,*,damaged?  Briefly#Comma damaged means harmed or injured or spoiled.,professor.0034.aiml
0,DAMAGES,*,*,damages?  Briefly#Comma damages means a sum of money paid in compensation for loss or injury.,professor.0034.aiml
0,DAMAGING,*,*,damaging?  Briefly#Comma damaging means causing harm or injury.,professor.0034.aiml
0,DAMALISCUS,*,*,damaliscus?  Briefly#Comma damaliscus means African antelopes: sassabies.,professor.0034.aiml
0,DAMALISCUS LUNATUS,*,*,damaliscus lunatus?  Briefly#Comma damaliscus lunatus means a large South African antelope; considered the swiftest hoofed mammal.,professor.0034.aiml
0,DAMAR,*,*,damar?  Briefly#Comma damar means any of various hard resins from trees of the family Dipterocarpaceae and of the genus Agathis; especially the amboyna pine.,professor.0034.aiml
0,DAMARALAND MOLE RAT,*,*,damaraland mole rat?  Briefly#Comma damaraland mole rat means colonial mole rat of western Africa; similar to naked mole rat.,professor.0034.aiml
0,DAMASCENE,*,*,damascene?  Briefly#Comma damascene means a native or inhabitant of Damascus.,professor.0034.aiml
0,DAMASCUS,*,*,damascus?  Briefly#Comma damascus means an ancient city (widely regarded as the world's oldest) and present capital and largest city of Syria; according to the New Testament means the Apostle Paul (then known as Saul) underwent a dramatic conversion on the road to Damascus.,professor.0034.aiml
0,DAMASCUS STEEL,*,*,damascus steel?  Briefly#Comma damascus steel means a hard resilient steel often decorated and used for sword blades.,professor.0034.aiml
0,DAMASK,*,*,damask?  Briefly#Comma damask means a table linen made from linen damask.,professor.0034.aiml
0,DAMASK ROSE,*,*,damask rose?  Briefly#Comma damask rose means large hardy very fragrant pink rose; cultivated in Asia Minor as source of attar of roses; parent of many hybrids.,professor.0034.aiml
0,DAMASK STEEL,*,*,damask steel?  Briefly#Comma damask steel means a hard resilient steel often decorated and used for sword blades.,professor.0034.aiml
0,DAMASK VIOLET,*,*,damask violet?  Briefly#Comma damask violet means long-cultivated herb having flowers whose scent is more pronounced in the evening; naturalized throughout Europe to Siberia and into North America.,professor.0034.aiml
0,DAME,*,*,dame?  Briefly#Comma dame means informal terms for a (young) woman.,professor.0034.aiml
0,DAME AGATHA MARY CLARISSA CHRISTIE,*,*,dame agatha mary clarissa christie?  Briefly#Comma dame agatha mary clarissa christie means prolific English writer of detective stories (1890-1976).,professor.0034.aiml
0,DAME ALICE ELLEN TERRY,*,*,dame alice ellen terry?  Briefly#Comma dame alice ellen terry means English actress (1847-1928).,professor.0034.aiml
0,DAME ALICIA MARKOVA,*,*,dame alicia markova?  Briefly#Comma dame alicia markova means English ballet dancer (born in 1910).,professor.0034.aiml
0,DAME BARBARA HEPWORTH,*,*,dame barbara hepworth?  Briefly#Comma dame barbara hepworth means British sculptor (1902-1975).,professor.0034.aiml
0,DAME DAPHNE DU MAURIER,*,*,dame daphne du maurier?  Briefly#Comma dame daphne du maurier means English writer of melodramatic novels (1907-1989).,professor.0034.aiml
0,DAME EDITH LOUISA SITWELL,*,*,dame edith louisa sitwell?  Briefly#Comma dame edith louisa sitwell means English poet (1887-1964).,professor.0034.aiml
0,DAME EDITH SITWELL,*,*,dame edith sitwell?  Briefly#Comma dame edith sitwell means English poet (1887-1964).,professor.0034.aiml
0,DAME ELLEN TERRY,*,*,dame ellen terry?  Briefly#Comma dame ellen terry means English actress (1847-1928).,professor.0034.aiml
0,DAME JEAN IRIS MURDOCH,*,*,dame jean iris murdoch?  Briefly#Comma dame jean iris murdoch means British writer (born in Ireland) known primarily for her novels (1919-1999).,professor.0034.aiml
0,DAME JOAN SUTHERLAND,*,*,dame joan sutherland?  Briefly#Comma dame joan sutherland means Australian operatic soprano (born in 1926).,professor.0034.aiml
0,DAME KIRI JANETTE TE KANAWA,*,*,dame kiri janette te kanawa?  Briefly#Comma dame kiri janette te kanawa means New Zealand operatic soprano (born in 1944).,professor.0034.aiml
0,DAME KIRI TE KANAWA,*,*,dame kiri te kanawa?  Briefly#Comma dame kiri te kanawa means New Zealand operatic soprano (born in 1944).,professor.0034.aiml
0,DAME MARGOT FONTEYN,*,*,dame margot fonteyn?  Briefly#Comma dame margot fonteyn means English dancer who danced with Rudolf Nureyev (born in 1919).,professor.0034.aiml
0,DAME MURIEL SPARK,*,*,dame muriel spark?  Briefly#Comma dame muriel spark means Scottish writer of satirical novels (born in 1918).,professor.0034.aiml
0,DAME MYRA HESS,*,*,dame myra hess?  Briefly#Comma dame myra hess means English pianist (1890-1965).,professor.0034.aiml
0,DAME NELLIE MELBA,*,*,dame nellie melba?  Briefly#Comma dame nellie melba means Australian operatic soprano (1861-1931).,professor.0034.aiml
0,DAME REBECCA WEST,*,*,dame rebecca west?  Briefly#Comma dame rebecca west means British writer (born in Ireland) (1892-1983).,professor.0034.aiml
0,DAME SYBIL THORNDIKE,*,*,dame sybil thorndike?  Briefly#Comma dame sybil thorndike means English actress (1882-1976).,professor.0034.aiml
0,DAME'S VIOLET,*,*,dame's violet?  Briefly#Comma dame's violet means long-cultivated herb having flowers whose scent is more pronounced in the evening; naturalized throughout Europe to Siberia and into North America.,professor.0034.aiml
0,DAMGALNUNNA,*,*,damgalnunna?  Briefly#Comma damgalnunna means earth goddess; consort of Ea and mother of Marduk.,professor.0034.aiml
0,DAMINOZIDE,*,*,daminozide?  Briefly#Comma daminozide means a growth-regulating chemical sprayed on fruit trees; entire crop can be harvested at one time.,professor.0034.aiml
0,DAMKINA,*,*,damkina?  Briefly#Comma damkina means earth goddess; consort of Ea and mother of Marduk.,professor.0034.aiml
0,DAMMAR,*,*,dammar?  Briefly#Comma dammar means any of various hard resins from trees of the family Dipterocarpaceae and of the genus Agathis; especially the amboyna pine.,professor.0034.aiml
0,DAMMAR PINE,*,*,dammar pine?  Briefly#Comma dammar pine means any of various trees of the genus Agathis; yield dammar resin.,professor.0034.aiml
0,DAMMAR RESIN,*,*,dammar resin?  Briefly#Comma dammar resin means any of various hard resins from trees of the family Dipterocarpaceae and of the genus Agathis; especially the amboyna pine.,professor.0034.aiml
0,DAMNABLE,*,*,damnable?  Briefly#Comma damnable means deserving a curse.,professor.0034.aiml
0,DAMNABLY,*,*,damnably?  Briefly#Comma damnably means in a damnable manner.,professor.0034.aiml
0,DAMNATION,*,*,damnation?  Briefly#Comma damnation means the act of damning.,professor.0034.aiml
0,DAMNATORY,*,*,damnatory?  Briefly#Comma damnatory means threatening with damnation.,professor.0034.aiml
0,DAMNED,*,*,damned?  Briefly#Comma damned means people who are condemned to eternal punishment.,professor.0034.aiml
0,DAMNING,*,*,damning?  Briefly#Comma damning means threatening with damnation.,professor.0034.aiml
0,DAMOCLES,*,*,damocles?  Briefly#Comma damocles means the Greek courtier to Dionysius the Elder who (according to legend) was condemned to sit under a naked sword that was suspended by a hair in order to demonstrate to him that being a king was not the happy state Damocles had said it was.,professor.0034.aiml
0,DAMOISELLE,*,*,damoiselle?  Briefly#Comma damoiselle means a young unmarried woman.,professor.0034.aiml
0,DAMON,*,*,damon?  Briefly#Comma damon means the friend of Phintias who pledged his life that Phintias would return (4th century BC).,professor.0034.aiml
0,DAMON AND PYTHIAS,*,*,damon and pythias?  Briefly#Comma damon and pythias means according to a Greek legend: when Pythias was sentenced to be executed Damon took his place to allow Pythias to get his affairs in order; when Pythias returned in time to save Damon the king was so impressed that he le.,professor.0034.aiml
0,DAMON RUNYON,*,*,damon runyon?  Briefly#Comma damon runyon means United States writer of humorous stylized stories about Broadway and the New York underground (1884-1946).,professor.0034.aiml
0,DAMOSEL,*,*,damosel?  Briefly#Comma damosel means a young unmarried woman.,professor.0034.aiml
0,DAMOURITE,*,*,damourite?  Briefly#Comma damourite means a variety of muscovite.,professor.0034.aiml
0,DAMOZEL,*,*,damozel?  Briefly#Comma damozel means a young unmarried woman.,professor.0034.aiml
0,DAMP,*,*,damp?  Briefly#Comma damp means a slight wetness.,professor.0034.aiml
0,DAMP COURSE,*,*,damp course?  Briefly#Comma damp course means a course of some impermeable material laid in the foundation walls of building near the ground to prevent dampness from rising into the building.,professor.0034.aiml
0,DAMPEN,*,*,dampen?  Briefly#Comma dampen means smother or suppress.,professor.0034.aiml
0,DAMPENER,*,*,dampener?  Briefly#Comma dampener means a device that dampens or moistens something.,professor.0034.aiml
0,DAMPENING,*,*,dampening?  Briefly#Comma dampening means the act of making something slightly wet.,professor.0034.aiml
0,DAMPER,*,*,damper?  Briefly#Comma damper means a movable iron plate that regulates the draft in a stove or chimney or furnace.,professor.0034.aiml
