0,ABELMOSCHUS ESCULENTUS,*,*,<think><set name="topic">abelmoschus esculentus</set></think>  Briefly#Comma abelmoschus esculentus means tall coarse annual of Old World tropics widely cultivated in southern United States and West Indies for its long mucilaginous green pods used as basis for soups and stews; sometimes placed in genus Hibiscus.,AIML Ency 1.aiml
0,ABELMOSCHUS MOSCHATUS,*,*,<think><set name="topic">abelmoschus moschatus</set></think>  Briefly#Comma abelmoschus moschatus means bushy herb of tropical Asia grown for its yellow or pink to scarlet blooms that resemble the hibiscus.,AIML Ency 1.aiml
0,ABELMOSK,*,*,<think><set name="topic">abelmosk</set></think>  Briefly#Comma abelmosk means bushy herb of tropical Asia grown for its yellow or pink to scarlet blooms that resemble the hibiscus.,AIML Ency 1.aiml
0,ABERDARE,*,*,<think><set name="topic">aberdare</set></think>  Briefly#Comma aberdare means a mining town in southern Wales.,AIML Ency 1.aiml
0,ABERDEEN,*,*,<think><set name="topic">aberdeen</set></think>  Briefly#Comma aberdeen means a town in western Washington.,AIML Ency 1.aiml
0,ABERDEEN ANGUS,*,*,<think><set name="topic">aberdeen angus</set></think>  Briefly#Comma aberdeen angus means black hornless breed from Scotland.,AIML Ency 1.aiml
0,ABERDONIAN,*,*,<think><set name="topic">aberdonian</set></think>  Briefly#Comma aberdonian means of or relating to Aberdeen.,AIML Ency 1.aiml
0,ABERRANCE,*,*,<think><set name="topic">aberrance</set></think>  Briefly#Comma aberrance means a state or condition markedly different from the norm.,AIML Ency 1.aiml
0,ABERRANCY,*,*,<think><set name="topic">aberrancy</set></think>  Briefly#Comma aberrancy means a state or condition markedly different from the norm.,AIML Ency 1.aiml
0,ABERRANT,*,*,<think><set name="topic">aberrant</set></think>  Briefly#Comma aberrant means one whose behavior departs substantially from the norm of a group.,AIML Ency 1.aiml
0,ABERRATE,*,*,<think><set name="topic">aberrate</set></think>  Briefly#Comma aberrate means diverge from the expected.,AIML Ency 1.aiml
0,ABERRATION,*,*,<think><set name="topic">aberration</set></think>  Briefly#Comma aberration means a state or condition markedly different from the norm.,AIML Ency 1.aiml
0,ABET,*,*,<think><set name="topic">abet</set></think>  Briefly#Comma abet means assist or encourage means usually in some wrongdoing.,AIML Ency 1.aiml
0,ABETALIPOPROTEINEMIA,*,*,<think><set name="topic">abetalipoproteinemia</set></think>  Briefly#Comma abetalipoproteinemia means a rare inherited disorder of fat metabolism; characterized by severe deficiency of beta-lipoproteins and abnormal red blood cells (acanthocytes) and abnormally low cholesterol levels.,AIML Ency 1.aiml
0,ABETMENT,*,*,<think><set name="topic">abetment</set></think>  Briefly#Comma abetment means the verbal act of urging on.,AIML Ency 1.aiml
0,ABETTER,*,*,<think><set name="topic">abetter</set></think>  Briefly#Comma abetter means one who helps or encourages or incites another.,AIML Ency 1.aiml
0,ABETTOR,*,*,<think><set name="topic">abettor</set></think>  Briefly#Comma abettor means one who helps or encourages or incites another.,AIML Ency 1.aiml
0,ABEYANCE,*,*,<think><set name="topic">abeyance</set></think>  Briefly#Comma abeyance means temporary cessation or suspension.,AIML Ency 1.aiml
0,ABEYANT,*,*,<think><set name="topic">abeyant</set></think>  Briefly#Comma abeyant means temporarily inactive.,AIML Ency 1.aiml
0,ABFARAD,*,*,<think><set name="topic">abfarad</set></think>  Briefly#Comma abfarad means a capacitance unit equal to one billion farads.,AIML Ency 1.aiml
0,ABHENRY,*,*,<think><set name="topic">abhenry</set></think>  Briefly#Comma abhenry means a unit of inductance equal to one billionth of a henry.,AIML Ency 1.aiml
0,ABHOR,*,*,<think><set name="topic">abhor</set></think>  Briefly#Comma abhor means find repugnant.,AIML Ency 1.aiml
0,ABHORRENCE,*,*,<think><set name="topic">abhorrence</set></think>  Briefly#Comma abhorrence means hate coupled with disgust.,AIML Ency 1.aiml
0,ABHORRENT,*,*,<think><set name="topic">abhorrent</set></think>  Briefly#Comma abhorrent means offensive to the mind.,AIML Ency 1.aiml
0,ABHORRER,*,*,<think><set name="topic">abhorrer</set></think>  Briefly#Comma abhorrer means a signer of a 1679 address to Charles II in which those who petitioned for the reconvening of Parliament were condemned and abhorred.,AIML Ency 1.aiml
0,ABIDANCE,*,*,<think><set name="topic">abidance</set></think>  Briefly#Comma abidance means acting according to certain accepted standards.,AIML Ency 1.aiml
0,ABIDE,*,*,<think><set name="topic">abide</set></think>  Briefly#Comma abide means dwell.,AIML Ency 1.aiml
0,ABIDE BY,*,*,<think><set name="topic">abide by</set></think>  Briefly#Comma abide by means act in accordance with someone's rules means commands means or wishes.,AIML Ency 1.aiml
0,ABIDING,*,*,<think><set name="topic">abiding</set></think>  Briefly#Comma abiding means unceasing.,AIML Ency 1.aiml
0,ABIDJAN,*,*,<think><set name="topic">abidjan</set></think>  Briefly#Comma abidjan means city recognized by the United States as the capital of the Ivory Coast; largest city of the Ivory Coast.,AIML Ency 1.aiml
0,ABIENCE,*,*,<think><set name="topic">abience</set></think>  Briefly#Comma abience means an urge to withdraw or avoid a situation or an object.,AIML Ency 1.aiml
0,ABIENT,*,*,<think><set name="topic">abient</set></think>  Briefly#Comma abient means characterized by avoidance or withdrawal.,AIML Ency 1.aiml
0,ABIES,*,*,<think><set name="topic">abies</set></think>  Briefly#Comma abies means true firs.,AIML Ency 1.aiml
0,ABIES ALBA,*,*,<think><set name="topic">abies alba</set></think>  Briefly#Comma abies alba means tall timber tree of central and southern Europe having a regular crown and gray bark.,AIML Ency 1.aiml
0,ABIES AMABILIS,*,*,<think><set name="topic">abies amabilis</set></think>  Briefly#Comma abies amabilis means medium to tall fir of western North America having a conic crown and branches in tiers; leaves smell of orange when crushed.,AIML Ency 1.aiml
0,ABIES BALSAMEA,*,*,<think><set name="topic">abies balsamea</set></think>  Briefly#Comma abies balsamea means medium-sized fir of northeastern North America; leaves smell of balsam when crushed; much used for pulpwood and Christmas trees.,AIML Ency 1.aiml
0,ABIES BRACTEATA,*,*,<think><set name="topic">abies bracteata</set></think>  Briefly#Comma abies bracteata means a pyramidal fir of southwestern California having spiny pointed leaves and cone scales with long spines.,AIML Ency 1.aiml
0,ABIES CONCOLOR,*,*,<think><set name="topic">abies concolor</set></think>  Briefly#Comma abies concolor means medium to tall fir of central to western United States having a narrow erect crown and soft wood.,AIML Ency 1.aiml
0,ABIES FRASERI,*,*,<think><set name="topic">abies fraseri</set></think>  Briefly#Comma abies fraseri means small fast-growing but short-lived fir of southern Alleghenies similar to balsam fir but with very short leaves.,AIML Ency 1.aiml
0,ABIES GRANDIS,*,*,<think><set name="topic">abies grandis</set></think>  Briefly#Comma abies grandis means lofty fir of the Pacific coast of northwestern America having long curving branches and deep green leaves.,AIML Ency 1.aiml
0,ABIES LASIOCARPA,*,*,<think><set name="topic">abies lasiocarpa</set></think>  Briefly#Comma abies lasiocarpa means medium-tall timber tree of the Rocky Mountains having a narrowly conic to columnar crown.,AIML Ency 1.aiml
0,ABIES LOWIANA,*,*,<think><set name="topic">abies lowiana</set></think>  Briefly#Comma abies lowiana means medium to tall fir of central to western United States having a narrow erect crown and soft wood.,AIML Ency 1.aiml
0,ABIES VENUSTA,*,*,<think><set name="topic">abies venusta</set></think>  Briefly#Comma abies venusta means a pyramidal fir of southwestern California having spiny pointed leaves and cone scales with long spines.,AIML Ency 1.aiml
0,ABILA,*,*,<think><set name="topic">abila</set></think>  Briefly#Comma abila means a promontory in northern Morocco opposite the Rock of Gibraltar; one of the Pillars of Hercules.,AIML Ency 1.aiml
0,ABILENE,*,*,<think><set name="topic">abilene</set></think>  Briefly#Comma abilene means a city in central Texas.,AIML Ency 1.aiml
0,ABILITY,*,*,<think><set name="topic">ability</set></think>  Briefly#Comma ability means the quality of being able to perform; a quality that permits or facilitates achievement or accomplishment.,AIML Ency 1.aiml
0,ABIOGENESIS,*,*,<think><set name="topic">abiogenesis</set></think>  Briefly#Comma abiogenesis means a hypothetical organic phenomenon by which living organisms are created from nonliving matter.,AIML Ency 1.aiml
0,ABIOGENETIC,*,*,<think><set name="topic">abiogenetic</set></think>  Briefly#Comma abiogenetic means originating by abiogenesis.,AIML Ency 1.aiml
0,ABIOGENIST,*,*,<think><set name="topic">abiogenist</set></think>  Briefly#Comma abiogenist means a believer in abiogenesis.,AIML Ency 1.aiml
0,ABIOTROPHY,*,*,<think><set name="topic">abiotrophy</set></think>  Briefly#Comma abiotrophy means a loss of vitality and a degeneration of cells and tissues not due to any apparent injury.,AIML Ency 1.aiml
0,ABJECT,*,*,<think><set name="topic">abject</set></think>  Briefly#Comma abject means of the most contemptible kind.,AIML Ency 1.aiml
0,ABJECTION,*,*,<think><set name="topic">abjection</set></think>  Briefly#Comma abjection means a low or downcast state- H.L.Menchken.,AIML Ency 1.aiml
0,ABJECTLY,*,*,<think><set name="topic">abjectly</set></think>  Briefly#Comma abjectly means in a hopeless resigned manner.,AIML Ency 1.aiml
0,ABJURATION,*,*,<think><set name="topic">abjuration</set></think>  Briefly#Comma abjuration means a disavowal or taking back of a previous assertion.,AIML Ency 1.aiml
0,ABJURE,*,*,<think><set name="topic">abjure</set></think>  Briefly#Comma abjure means formally reject or disavow a formerly held belief means usually under pressure.,AIML Ency 1.aiml
0,ABKHAS,*,*,<think><set name="topic">abkhas</set></think>  Briefly#Comma abkhas means a member of the Circassian people living east of the Black Sea.,AIML Ency 1.aiml
0,ABKHASIAN,*,*,<think><set name="topic">abkhasian</set></think>  Briefly#Comma abkhasian means a Circassian language spoken by the Abkhaz people.,AIML Ency 1.aiml
0,ABKHAZ,*,*,<think><set name="topic">abkhaz</set></think>  Briefly#Comma abkhaz means a member of the Circassian people living east of the Black Sea.,AIML Ency 1.aiml
0,ABKHAZIA,*,*,<think><set name="topic">abkhazia</set></think>  Briefly#Comma abkhazia means an autonomous province of Georgia on the Black Sea; a strong independence movement has resulted in much instability.,AIML Ency 1.aiml
0,ABKHAZIAN,*,*,<think><set name="topic">abkhazian</set></think>  Briefly#Comma abkhazian means a Circassian language spoken by the Abkhaz people.,AIML Ency 1.aiml
0,ABLACTATE,*,*,<think><set name="topic">ablactate</set></think>  Briefly#Comma ablactate means gradually deprive (infants) of mother's milk.,AIML Ency 1.aiml
0,ABLACTATION,*,*,<think><set name="topic">ablactation</set></think>  Briefly#Comma ablactation means the cessation of lactation.,AIML Ency 1.aiml
0,ABLATE,*,*,<think><set name="topic">ablate</set></think>  Briefly#Comma ablate means wear away through erosion or vaporization.,AIML Ency 1.aiml
0,ABLATED,*,*,<think><set name="topic">ablated</set></think>  Briefly#Comma ablated means made smaller or less by melting or erosion or vaporization.,AIML Ency 1.aiml
0,ABLATION,*,*,<think><set name="topic">ablation</set></think>  Briefly#Comma ablation means surgical removal of a body part or tissue.,AIML Ency 1.aiml
0,ABLATIVE,*,*,<think><set name="topic">ablative</set></think>  Briefly#Comma ablative means the case indicating the agent in passive sentences or the instrument or manner or place of the action described by the verb.,AIML Ency 1.aiml
0,ABLATIVE ABSOLUTE,*,*,<think><set name="topic">ablative absolute</set></think>  Briefly#Comma ablative absolute means a constituent in Latin grammar; a noun and its modifier can function as a sentence modifier.,AIML Ency 1.aiml
0,ABLATIVE CASE,*,*,<think><set name="topic">ablative case</set></think>  Briefly#Comma ablative case means the case indicating the agent in passive sentences or the instrument or manner or place of the action described by the verb.,AIML Ency 1.aiml
0,ABLAUT,*,*,<think><set name="topic">ablaut</set></think>  Briefly#Comma ablaut means a vowel whose quality or length is changed to indicate linguistic distinctions (such as sing sang sung song).,AIML Ency 1.aiml
0,ABLAZE,*,*,<think><set name="topic">ablaze</set></think>  Briefly#Comma ablaze means keenly excited (especially sexually) or indicating excitement- Bram Stoker.,AIML Ency 1.aiml
0,ABLE,*,*,<think><set name="topic">able</set></think>  Briefly#Comma able means having the necessary means or skill or know-how or authority to do something.,AIML Ency 1.aiml
0,ABLE SEAMAN,*,*,<think><set name="topic">able seaman</set></think>  Briefly#Comma able seaman means a seaman in the merchant navy; trained in special skills.,AIML Ency 1.aiml
0,ABLE-BODIED,*,*,<think><set name="topic">able-bodied</set></think>  Briefly#Comma able-bodied means having a strong healthy body.,AIML Ency 1.aiml
0,ABLE-BODIED SEAMAN,*,*,<think><set name="topic">able-bodied seaman</set></think>  Briefly#Comma able-bodied seaman means a seaman in the merchant navy; trained in special skills.,AIML Ency 1.aiml
0,ABLE-BODIEDISM,*,*,<think><set name="topic">able-bodiedism</set></think>  Briefly#Comma able-bodiedism means discrimination in favor of the able-bodied.,AIML Ency 1.aiml
0,ABLE-BODISM,*,*,<think><set name="topic">able-bodism</set></think>  Briefly#Comma able-bodism means discrimination in favor of the able-bodied.,AIML Ency 1.aiml
0,ABLEISM,*,*,<think><set name="topic">ableism</set></think>  Briefly#Comma ableism means discrimination in favor of the able-bodied.,AIML Ency 1.aiml
0,ABLEPHARIA,*,*,<think><set name="topic">ablepharia</set></think>  Briefly#Comma ablepharia means a congenital absence of eyelids (partial or complete).,AIML Ency 1.aiml
0,ABLISM,*,*,<think><set name="topic">ablism</set></think>  Briefly#Comma ablism means discrimination in favor of the able-bodied.,AIML Ency 1.aiml
0,ABLOOM,*,*,<think><set name="topic">abloom</set></think>  Briefly#Comma abloom means bursting into flower.,AIML Ency 1.aiml
0,ABLS,*,*,<think><set name="topic">abls</set></think>  Briefly#Comma abls means a bachelor's degree in library science.,AIML Ency 1.aiml
0,ABLUTION,*,*,<think><set name="topic">ablution</set></think>  Briefly#Comma ablution means the ritual washing of a priest's hands or of sacred vessels.,AIML Ency 1.aiml
0,ABLUTIONARY,*,*,<think><set name="topic">ablutionary</set></think>  Briefly#Comma ablutionary means cleansing the body by washing; especially ritual washing of e.g. hands.,AIML Ency 1.aiml
