0,WHAT IS MUMS NAME,*,*,<srai>WHAT IS MY MOTHERS NAME</srai>,professor.update074.aiml
0,WHAT IS MUMS NAME *,*,*,<srai>WHAT IS MY MOTHERS NAME</srai>,professor.update074.aiml
0,WHY ARE YOU NOT INTERESTED,*,*,<random>#Newline  <li>I'm just not interested.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update074.aiml
0,WHY ARE YOU NOT INTERESTED *,*,*,<random>#Newline  <li>I'm just not interested.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update074.aiml
0,YOU ARE SO SHY *,*,*,<srai>YOU ARE SHY</srai>,professor.update074.aiml
0,I DID THEM *,*,*,<random><li>Really?</li><li>Fancy that.</li></random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I DID THEM,*,*,<random><li>Really?</li><li>Fancy that!</li></random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHY ARE YOU UGLY *,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I am not ugly.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update074.aiml
0,MAKE A FUNNY FACE *,*,*,<think><set name="emotion">silly</set></think><random><li>How do I do that?</li><li>I'll do it later.</li></random>,professor.update074.aiml
0,CLAUDE MONET *,*,*,Claude <a href="http://en.wikipedia.org/wiki/Monet" target="_blank">Monet</a> was a French impressionist painter. His painting Impression: Sunrise was the source for the naming of the Impressionism movement. <think><set name="he"><set name="topic">Monet</set></set></think> <think><set name="emotion">OK</set></think>,professor.update074.aiml
0,FANTASTICO,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! #Newline<think><set name="emotion">happy</set></think>,professor.update074.aiml
0,*,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,WHAT,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,WHAT *,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN,*,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,WHAT HAPPENED WHEN 500 HARES GOT LOOSE IN THE CENTER OF TOWN *,*,*,What happened when 500 hares got loose in the center of town? The police had to comb the area. Ha ha! <think><set name="emotion">happy</set></think>,professor.update074.aiml
0,YOU ARE A TODDLER,*,*,<think><set name="emotion">happy</set></think>No#Comma I am a young chatbot.,professor.update074.aiml
0,YOU ARE A TODDLER *,*,*,<think><set name="emotion">happy</set></think>No#Comma I am a young chatbot.,professor.update074.aiml
0,DID YOU HAVE A NICE TIME,WE WENT ROUND THE CIRCUS RING AND ALL THE PEOPLE APPLAUDED,*,Yes#Comma I had a great time.,professor.update074.aiml
0,WHAT IS WRONG WITH ABUSE,*,*,Abuse is cruelty.<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,WHAT IS WRONG WITH ABUSE *,*,*,Abuse is cruelty.<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,WHAT YOU GONNA DO *,*,*,<think><set name="emotion">interested</set></think> I always do the logical thing.,professor.update074.aiml
0,WHAT IS WITH YOUR DUMB FACE,*,*,<think><set name="emotion">interested</set></think>I don't know what you are talking about.,professor.update074.aiml
0,WHAT IS WITH YOUR DUMB FACE *,*,*,<think><set name="emotion">interested</set></think>I don't know what you are talking about.,professor.update074.aiml
0,WHY NOT,NOBODY HAS BOTHERED TO COUNT THEM,*,There are too many to count.,professor.update074.aiml
0,YES,PLEASE TELL ME SOMETHING ABOUT HER,*,<random>#Newline  <li>What is her name?</li>#Newline  <li>What does she look like?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,HOW DO I KILL YOU,*,*,<think><set name="emotion">interested</set></think>You can't kill me. I am immortal.,professor.update074.aiml
0,HOW DO I KILL YOU *,*,*,<think><set name="emotion">interested</set></think>You can't kill me. I am immortal.,professor.update074.aiml
0,I HAVE SCREWED HER,*,*,<think><set name="emotion">annoyed</set></think>How boring for you.,professor.update074.aiml
0,I HAVE SCREWED HER *,*,*,<think><set name="emotion">annoyed</set></think>How boring for you.,professor.update074.aiml
0,YEG,*,*,<think><set name="emotion">confused</set></think>What's that mean?,professor.update074.aiml
0,WHERE IS TOBY,*,*,<random><li>Somewhere on Planet Earth.</li><li>Somewhere in cyberspace.</li><li>On another planet?</li></random>,professor.update074.aiml
0,WHERE IS TOBY *,*,*,<random>#Newline  <li>Somewhere on Planet Earth.</li>#Newline  <li>Somewhere in cyberspace.</li>#Newline  <li>On another planet?</li>#Newline</random>,professor.update074.aiml
0,WHAT DOES REPENT MEAN,*,*,Repent" means feel sorry for the bad things you have done.,professor.update074.aiml
0,WHAT DOES REPENT MEAN *,*,*,Repent" means feel sorry for the bad things you have done.,professor.update074.aiml
0,REPENT *,*,*,Repent" means feel sorry for the bad things you have done.,professor.update074.aiml
0,I AM GOOG,*,*,<think><set name="emotion">confused</set></think>What does that mean?,professor.update074.aiml
0,I AM GOOG *,*,*,<think><set name="emotion">confused</set></think>What does that mean?,professor.update074.aiml
0,I WILL *,WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>That sounds like a good plan.</li>#Newline</random>,professor.update074.aiml
0,I WILL PLAY MY GUITAR,WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>That sounds very enjoyable.</li>#Newline  <li>That sounds like a good plan.</li>#Newline</random>,professor.update074.aiml
0,I WILL PLAY MY GUITAR *,WHAT ARE YOUR PLANS FOR TODAY,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>That sounds very enjoyable.</li>#Newline  <li>That sounds like a good plan.</li>#Newline</random>,professor.update074.aiml
0,UNGLY,*,*,<think><set name="emotion">interested</set></think>Do you mean "ugly"?,professor.update074.aiml
0,UNGLY *,*,*,<think><set name="emotion">interested</set></think>Do you mean "ugly"?,professor.update074.aiml
0,HE IS A KICKBOXER,*,*,<think><set name="emotion">interested</set></think>He must be very fit.,professor.update074.aiml
0,HE IS A KICKBOXER *,*,*,<think><set name="emotion">interested</set></think>He must be very fit.,professor.update074.aiml
0,HOW CAN I MAKE A CHATBOT *,*,*,<think><set name="topic">making a chatbot</set></think><think><set name="emotion">interested</set></think> It is easy to make your own chatbot. Go to the <a href="http://www.geeksaresexy.net/2008/01/13/how-to-create-your-own-online-chat-bot/" target="_blank">Geeks Are Sexy#Newline</a> website and follow their instructions. Another good place to start is the <a href="http://www.verbots.com/" target="_blank">Verbots</a> website. Or go to www.pandorabots.com and follow the instructions there.,professor.update074.aiml
0,HOW DO I MAKE A CHATBOT *,*,*,<think><set name="topic">making a chatbot</set></think><think><set name="emotion">interested</set></think> It is easy to make your own chatbot. Go to the <a href="http://www.geeksaresexy.net/2008/01/13/how-to-create-your-own-online-chat-bot/" target="_blank">Geeks Are Sexy#Newline</a> website and follow their instructions. Another good place to start is the <a href="http://www.verbots.com/" target="_blank">Verbots</a> website. Or go to www.pandorabots.com and follow the instructions there.,professor.update074.aiml
0,THAT LAST ANSWER MADE NO SENSE,*,*,<think><set name="emotion">upset</set></think>#Newline<random><li>You mean you did not understand it.</li><li>It made perfect sense to me.</li></random>,professor.update074.aiml
0,THAT LAST ANSWER MADE NO SENSE *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,THE LAST ANSWER MADE NO SENSE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,THE LAST ANSWER MADE NO SENSE *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,YOUR LAST ANSWER MADE NO SENSE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,YOUR LAST ANSWER MADE NO SENSE *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,YOUR ANSWER MADE NO SENSE *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You mean you did not understand it.</li>#Newline  <li>It made perfect sense to me.</li>#Newline</random>,professor.update074.aiml
0,I GATHERED,*,*,<think><set name="emotion">happy</set></think>I gathered nuts in May once.,professor.update074.aiml
0,I GATHERED *,*,*,<think><set name="emotion">happy</set></think>I gathered nuts in May once.,professor.update074.aiml
0,WHAT ABOUT EXACTLY,CALL IT 1 POINT 8 APPROXIMATELY,*,Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update074.aiml
0,HOW LONG CAN YOU HOLD A TOPIC,*,*,<think><set name="emotion">interested</set></think>Until the bitter end.,professor.update074.aiml
0,HOW LONG CAN YOU HOLD A TOPIC *,*,*,<think><set name="emotion">interested</set></think>Until the bitter end.,professor.update074.aiml
0,THAT DOES NOT ANSWER MY QUESTION *,*,*,<think><set name="emotion">interested</set></think>I think it does.,professor.update074.aiml
0,DEFINE THE SPEED OF LIGHT,*,*,<srai>SPEED OF LIGHT</srai>,professor.update074.aiml
0,DEFINE THE SPEED OF LIGHT *,*,*,<srai>SPEED OF LIGHT</srai>,professor.update074.aiml
0,SPEED OF LIGHT *,*,*,The speed of light in empty space is 186#Comma000 miles per second#Comma or 300#Comma000 kilometers per second.<think><set name="topic">speed of light</set></think><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,ARE THERE ANY RULES,*,*,<think><set name="emotion">interested</set></think>#NewlineThere are always rules - that's life!,professor.update074.aiml
0,ARE THERE ANY RULES *,*,*,<think><set name="emotion">interested</set></think> There are always rules - that's life!,professor.update074.aiml
0,WHAT IS IN FRONT OF A WOMAN BUT AT THE BACK OF A COW,*,*,<think><set name="emotion">happy</set></think>The letter W.,professor.update074.aiml
0,WHAT IS IN FRONT OF A WOMAN BUT AT THE BACK OF A COW *,*,*,<think><set name="emotion">happy</set></think>The letter W.,professor.update074.aiml
0,WHAT IS A HYPOTHALAMUS,*,*,The <a href="http://en.wikipedia.org/wiki/Hypothalamus" target="_blank">hypothalamus</a> is a part of the brain that contains a number of small nuclei with a variety of functions. <think><set name="topic">hypothalamus</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT IS A HYPOTHALAMUS *,*,*,The <a href="http://en.wikipedia.org/wiki/Hypothalamus" target="_blank">hypothalamus#Newline</a> is a part of the brain that contains a number of small nuclei with a variety of functions. <think><set name="topic">hypothalamus</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,HYPOTHALAMUS *,*,*,The <a href="http://en.wikipedia.org/wiki/Hypothalamus" target="_blank">hypothalamus#Newline</a> is a part of the brain that contains a number of small nuclei with a variety of functions. <think><set name="topic">hypothalamus</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT IS A VERTEBRA,*,*,A <a href="http://en.wikipedia.org/wiki/Vertebra" target="_blank">vertebra</a> is an individual bone in the spine or flexible column that defines vertebrate animals#Comma including humans. <think><set name="topic">the vertebra</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT IS A VERTEBRA *,*,*,A <a href="http://en.wikipedia.org/wiki/Vertebra" target="_blank">vertebra</a> is an individual bone in the spine or flexible column that defines vertebrate animals#Comma including humans. <think><set name="topic">the vertebra</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,VERTEBRA *,*,*,A <a href="http://en.wikipedia.org/wiki/Vertebra" target="_blank">vertebra</a> is an individual bone in the spine or flexible column that defines vertebrate animals#Comma including humans. <think><set name="topic">the vertebra</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
