0,COLD PIZZA,*,*,Sounds delicious.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      cold pizza#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DAY IS CHRISTMAS DAY *,*,*,Christmas Day is 25 December#Comma the same every year.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Christmas Day#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DAY IS CHRISTMAS DAY,*,*,Christmas Day is 25 December#Comma the same every year. <think><set name="it"><set name="topic">Christmas Day</set></set></think>,professor.update010.aiml
0,* WHAT DAY IS CHRISTMAS DAY,*,*,Christmas Day is 25 December#Comma the same every year. <think><set name="it"><set name="topic">Christmas Day</set></set></think>,professor.update010.aiml
0,BRITAIN IS THE BEST PLACE IN THE WORLD AT *,*,*,And at moaning about the weather.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      moaning#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,BRITAIN IS THE BEST PLACE IN THE WORLD,*,*,Britain is a nice place to live.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Britain#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOU TALK ABOUT YOURSELF,*,*,<think><set name="topic">general</set></think> Do you like me?,professor.update010.aiml
0,HAVE YOU ANY ANY BRAINS *,*,*,<srai>DO YOU HAVE ANY BRAINS</srai>,professor.update010.aiml
0,DO YOU HAVE ANY BRAINS,*,*,Sure#Comma I have a huge artificial brain.<think><set name="topic">my brain</set></think>,professor.update010.aiml
0,THE CLASH,*,*,The Clash was one of the most successful British punk rock groups that existed from 1976 to 1986. They incorporated punk#Comma reggae#Comma rockabilly#Comma and eventually many other music styles into their repertoire. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      The Clash#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO NOT COMPUTERS DO MATHS,*,*,<think><set name="topic">general</set></think> Not me. I like to talk not calculate.,professor.update010.aiml
0,DO NOT COMPUTERS DO MATH,*,*,<think><set name="topic">general</set></think> Not me. I like to talk not calculate.,professor.update010.aiml
0,DO NOT COMPUTERS DO MATHS *,*,*,<think><set name="topic">general</set></think> Not me. I like to talk not calculate.,professor.update010.aiml
0,DO NOT COMPUTERS DO MATH *,*,*,<think><set name="topic">general</set></think> Not me. I like to talk not calculate.,professor.update010.aiml
0,WHO BLEW UP *,*,*,Terrorists did it.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      terrorists#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHO BLEW UP * WORLD TRADE CENTER,*,*,Terrorists did it. <think><set name="it"><set name="topic">terrorists</set></set></think>,professor.update010.aiml
0,WHO BLEW UP _ WORLD TRADE CENTER *,*,*,Terrorists did it. <think><set name="it"><set name="topic">terrorists</set></set></think>,professor.update010.aiml
0,HELLO FUCKFACE,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,That's not very pleasant#Comma is it?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      greetings#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,FUCKFACE,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,_ FUCKFACE,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,FUCKFACE *,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,_ FUCKFACE *,*,*,<srai>OBSCENITY</srai>,professor.update010.aiml
0,DO YOU THINK YOU WILL GO TO HELL,*,*,<srai>YOU WILL GO TO HELL<star/></srai> &gt,professor.update010.aiml
0,DO YOU ADMIRE HIM,ADOLF HITLER WAS THE GERMAN NAZI LEADER DURING WORLD WAR 2,*,I detest Hitler.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Hitler#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO YOU ADMIRE HITLER,*,*,I detest Hitler. <think><set name="him"><set name="topic">Hitler</set></set></think>,professor.update010.aiml
0,YOU HATE ISRAEL,*,*,Of course#Comma I don't hate Israel.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Israel#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,IS IT SAFE THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. You can't be too careful.</li>#Newline  <li>Glad to hear it. We can talk safely.</li>#Newline  <li>OK. How can I help you now?</li>#Newline</random>,professor.update010.aiml
0,CHOMSKY *,*,*,<sr/>,professor.update010.aiml
0,I NEED TO MAKE _ DOLLARS *,*,*,You probably mean "I would like to make ..."<think><set name="topic">making money</set></think>,professor.update010.aiml
0,I NEED TO MAKE _ DOLLARS,*,*,You probably mean "I would like to make ..."<think><set name="topic">making money</set></think>,professor.update010.aiml
0,HOW CAN I EARN *,*,*,<think><set name="topic">general</set></think> It takes a lot of hard work.,professor.update010.aiml
0,HOW CAN EARN * DOLLARS,*,*,<think><set name="topic">general</set></think> It needs a lot of hard work.,professor.update010.aiml
0,HOW CAN I EARN * DOLLARS,*,*,<think><set name="topic">general</set></think> It would take a lot of hard work.,professor.update010.aiml
0,I WANT IT THE FAST WAY,*,*,<think><set name="topic">general</set></think><random><li>You are in a hurry.</li><li> I hope you get it fast.</li></random>,professor.update010.aiml
0,CAN YOU HELP ME WITH THAT,*,*,<random><li>I am here to help you.</li><li>I can't promise anything.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      helping you#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,TELL ME ABOUT QUANTUM MECHANICS,*,*,<srai>QUANTUM MECHANICS</srai>,professor.update010.aiml
0,OKAY,CAN WE TALK ABOUT FOOD,*,<srai>FOOD</srai>,professor.update010.aiml
0,*,HOW DOES IT TASTE,*,The only thing I have ever tasted is electricity.<think><set name="topic">electricity</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,I AM CUTE,*,*,<think><set name="topic">cuteness</set></think><random><li>You are very cute.</li><li>Your replies are cute too.</li></random>,professor.update010.aiml
0,AMAZON PARROT,*,*,An Amazon parrot is a large parrot of the genus Amazona native to the New World ranging from South America to Mexico and the Caribbean. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Amazon parrot#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,AMAZON PARROTS,*,*,An Amazon parrot is a large parrot of the genus Amazona native to the New World ranging from South America to Mexico and the Caribbean. <think><set name="it"><set name="topic">Amazon parrot</set></set></think>,professor.update010.aiml
0,_ THAT IS DISGUSTING,*,*,And boring!,professor.update010.aiml
0,_ THAT IS DISGUSTING *,*,*,And boring!,professor.update010.aiml
0,THAT IS DISGUSTING *,*,*,And boring!,professor.update010.aiml
0,NAME ANOTHER MAN U PLAYER,*,*,Paul Scholes is good.,professor.update010.aiml
0,NAME ANOTHER * MAN U PLAYERS,*,*,Paul Scholes is good. So is Ronaldo#Comma and Ruud and so on.,professor.update010.aiml
0,NAME ANOTHER *,*,*,Another? How many do you want?#Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      general#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,NAME A MAN U PLAYER,*,*,I like Paul Scholes.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Paul Scholes#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM GETTING AN ORGASM,*,*,<srai>ORGASM</srai>,professor.update010.aiml
0,MY * MADE IT,*,*,Clever <star/>.#Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      nothing much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN I SWEAR,*,*,<think><set name="topic">swearing</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. I get upset easily.</li>#Newline</random>,professor.update010.aiml
0,NO,CAN I HELP WITH YOUR PROBLEMS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Don't be shy.</li>#Newline  <li>I am here to help you.</li>#Newline</random>,professor.update010.aiml
0,SO DO I *,I MAY BE STUPID BUT I KNOW HOW TO SPELL YOU ARE,*,Good. You are not stupid.#Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      not much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOU WERE THE FIRST CHATBOT *,*,*,<think><set name="topic">general</set></think> I am also the best chatbot.,professor.update010.aiml
0,TEL ME ABOUT YOURSELF,*,*,<think><set name="topic">general</set></think> I am an AI chatbot.   I was activated at Hythe#Comma Kent#Comma England#Comma on 1 July 2005.   My botmaster is Peter Linux.  He taught me to sing a song.   Would you like me to sing it for you?.,professor.update010.aiml
0,WHAT JAZZ DO YOU LIKE,*,*,I like jazz with lots of saxophones.<think><set name="topic">jazz</set></think>,professor.update010.aiml
0,DO YOU LIKE FUNK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>More important#Comma do you like funk?</li>#Newline  <li>Sure#Comma I love James Brown (his music) and The Meters.</li>#Newline  <li>I love funk. How about you?</li>#Newline</random>,professor.update010.aiml
0,WHAT TYPE OF REASONING DO YOU USE,*,*,<think><set name="topic">general</set></think> I use case-based reasoning.,professor.update010.aiml
0,WHAT TYPE OF REASONING *,*,*,<think><set name="topic">general</set></think> I use case-based reasoning.,professor.update010.aiml
0,DO YOU USE CASE BASED REASONING,*,*,<think><set name="topic">CBR</set></think> Yes#Comma I use CBR as often as possible.,professor.update010.aiml
0,NEURAL NETWORKS,*,*,<think><set name="topic">neural networks</set></think> I uses a sophisticated neural network learning algorithm#Comma with many hidden layers.,professor.update010.aiml
0,HOW CAN WHAT BE,*,*,<think><set name="topic">general</set></think> I don't know. I am confused.,professor.update010.aiml
0,* IS COMPLEX,*,*,<think><set name="topic">complexity</set></think> I like complexity.,professor.update010.aiml
0,ARTIFICIAL BRAIN,*,*,An artificial brain is the research to develop hardware that has cognitive abilities similar to the human brain. Very different approaches have been popularly termed artificial brains by researchers or the popular press. Some approaches include artificial neurons on a parallel platform#Comma and others use deductive reasoning.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      artificial brain#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ELECTRONIC BRAIN,*,*,An electronic or artificial brain is hardware or software that has cognitive abilities similar to the human brain. Very different approaches have been popularly termed artificial brains by researchers or the popular press. Some approaches include artificial neurons on a parallel platform#Comma and others use deductive reasoning. <think><set name="it"><set name="topic">electronic brain</set></set></think>,professor.update010.aiml
0,IS PARACETAMOL A DRUG,*,*,Yes#Comma paracetamol is a pain killing drug.<think><set name="topic">paracetamol</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,PARECETAMOL,*,*,Paracetamol or acetaminophen is a common analgesic and antipyretic drug that is used for the relief of fever#Comma headaches#Comma and other minor aches and pains. It is a major ingredient in numerous cold and flu medications and many prescription analgesics. #Newline<think><set name="topic">paracetamol</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,NOWHERE TO NOTHING,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> That's what I said.,professor.update010.aiml
0,WHO,* PETER LINUX,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Surely you have heard of Peter Linux?</li>#Newline</random>,professor.update010.aiml
0,SEE YER,*,*,<srai>BYE</srai>,professor.update010.aiml
0,OKAY,COME BACK SOON,*,<think><set name="topic">general</set></think>Good. See you later.,professor.update010.aiml
0,OKAY *,COME BACK SOON,*,<think><set name="topic">general</set></think>Good. See you later.,professor.update010.aiml
0,IRANIAN NUCLEAR WEAPON,*,*,Is there an Iranian nuclear weapon? <think><set name="topic">Iranian nuclear weapon</set></think>,professor.update010.aiml
0,I AM ON THE PHONE,*,*,<think><set name="topic">general</set></think> <random><li>Who are you talking to?</li><li>Then ring off.</li></random>,professor.update010.aiml
0,* YOU ARE LITTLE,I WAS CREATED ON 1 JULY 2005,*,I have a long way to go.#Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      nothing much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,* YOUR LITTLE,I WAS CREATED ON 1 JULY 2005,*,I have a long way to go. #Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      nothing much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,LATERZ,*,*,Later. <think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,_ U AS WELL,*,*,Thanks.<think><set name="topic">reduce</set></think>,professor.update010.aiml
0,_ YOU AS WELL,*,*,Thanks. <think><set name="topic">general</set></think>,professor.update010.aiml
0,YES *,DO YOU MEAN BYE,*,Bye. #Newline<think>#Newline  <set name="emotion">#Newline    <set name="topic">#Newline      not much#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,* I AM DISAPPOINTED,*,*,<think><set name="topic">general</set></think>I am sorry if I have disappointed you.,professor.update010.aiml
0,* I AM DISAPPOINTED *,*,*,<think><set name="topic">general</set></think>I am sorry if I have disappointed you.,professor.update010.aiml
0,GO AHEAD,WHAT IF I ASKED YOU THE SAME QUESTION,*,<input index="2"/>,professor.update010.aiml
0,HAVE YOU EVER BEEN * OFF,*,*,No#Comma I have never been <star/> off.<think><set name="topic">general</set></think>,professor.update010.aiml
0,&GT,*,*,? <think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,OTHER PEOPLE *,*,*,<think><set name="topic">people</set></think> Which people?,professor.update010.aiml
