0,SHAKESPEAREAN SONNET,*,*,shakespearean sonnet?  Briefly#Comma shakespearean sonnet means a sonnet consisting three quatrains and a concluding couplet in iambic pentameter with the rhyme pattern abab cdcd efef gg.,professor.0020.aiml
0,SHAKESPEARIAN,*,*,shakespearian?  Briefly#Comma shakespearian means of or relating to William Shakespeare or his works.,professor.0020.aiml
0,SHAKEUP,*,*,shakeup?  Briefly#Comma shakeup means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,professor.0020.aiml
0,SHAKE-UP,*,*,shake-up?  Briefly#Comma shake-up means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,professor.0020.aiml
0,SHAKILY,*,*,shakily?  Briefly#Comma shakily means in an insecurely shaky manner.,professor.0020.aiml
0,SHAKINESS,*,*,shakiness?  Briefly#Comma shakiness means a shaky motion.,professor.0020.aiml
0,SHAKING,*,*,shaking?  Briefly#Comma shaking means the act of causing something to move up and down (or back and forth) with quick movements.,professor.0020.aiml
0,SHAKING PALSY,*,*,shaking palsy?  Briefly#Comma shaking palsy means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,professor.0020.aiml
0,SHAKO,*,*,shako?  Briefly#Comma shako means tall hat; worn by some British soldiers on ceremonial occasions.,professor.0020.aiml
0,SHAKSPERE,*,*,shakspere?  Briefly#Comma shakspere means English poet and dramatist considered one of the greatest English writers (1564-1616).,professor.0020.aiml
0,SHAKTI,*,*,shakti?  Briefly#Comma shakti means the female or generative principle; wife of Siva and a benevolent form of Devi.,professor.0020.aiml
0,SHAKTISM,*,*,shaktism?  Briefly#Comma shaktism means a Hindu sect worshiping Shakti.,professor.0020.aiml
0,SHAKTIST,*,*,shaktist?  Briefly#Comma shaktist means worshipper of Shakti.,professor.0020.aiml
0,SHAKY,*,*,shaky?  Briefly#Comma shaky means inclined to shake as from weakness or defect.,professor.0020.aiml
0,SHALE,*,*,shale?  Briefly#Comma shale means a sedimentary rock formed by the deposition of successive layers of clay.,professor.0020.aiml
0,SHALE OIL,*,*,shale oil?  Briefly#Comma shale oil means oil extracted from oil shale by heating.,professor.0020.aiml
0,SHALL-FLOWER,*,*,shall-flower?  Briefly#Comma shall-flower means cultivated for its shining oblong leaves and arching clusters of white flowers with shell-pink shading and crinkled yellow lip with variegated magenta stripes.,professor.0020.aiml
0,SHALLON,*,*,shallon?  Briefly#Comma shallon means small evergreen shrub of Pacific coast of North America having edible dark purple grape-size berries.,professor.0020.aiml
0,SHALLOT,*,*,shallot?  Briefly#Comma shallot means aggregated bulb of the multiplier onion.,professor.0020.aiml
0,SHALLOW,*,*,shallow?  Briefly#Comma shallow means a stretch of shallow water.,professor.0020.aiml
0,SHALLOW FORDING,*,*,shallow fording?  Briefly#Comma shallow fording means fording at a shallow place.,professor.0020.aiml
0,SHALLOW-DRAFT,*,*,shallow-draft?  Briefly#Comma shallow-draft means of vessels whose keel is not far below the waterline.,professor.0020.aiml
0,SHALLOW-DRAUGHT,*,*,shallow-draught?  Briefly#Comma shallow-draught means of vessels whose keel is not far below the waterline.,professor.0020.aiml
0,SHALLOWLY,*,*,shallowly?  Briefly#Comma shallowly means in a shallow manner.,professor.0020.aiml
0,SHALLOWNESS,*,*,shallowness?  Briefly#Comma shallowness means lack of depth of knowledge or thought or feeling.,professor.0020.aiml
0,SHALLU,*,*,shallu?  Briefly#Comma shallu means sorghum having slender dry stalks and small hard grains; introduced into United States from India.,professor.0020.aiml
0,SHALOM ASCH,*,*,shalom asch?  Briefly#Comma shalom asch means United States writer (born in Poland) who wrote in Yiddish (1880-1957).,professor.0020.aiml
0,SHALWAR,*,*,shalwar?  Briefly#Comma shalwar means a pair of light loose trousers witha tight fit around the ankles; worn by women from the Indian subcontinent (usually with a kameez).,professor.0020.aiml
0,SHAM,*,*,sham?  Briefly#Comma sham means something that is a counterfeit; not what it seems to be.,professor.0020.aiml
0,SHAMAN,*,*,shaman?  Briefly#Comma shaman means in societies practicing shamanism: one acting as a medium between the visible and spirit worlds; practices sorcery for healing or divination.,professor.0020.aiml
0,SHAMANISE,*,*,shamanise?  Briefly#Comma shamanise means practice shamanism.,professor.0020.aiml
0,SHAMANISM,*,*,shamanism?  Briefly#Comma shamanism means any animistic religion similar to Asian shamanism (especially as practiced by certain Native American tribes).,professor.0020.aiml
0,SHAMANIST,*,*,shamanist?  Briefly#Comma shamanist means of or relating to shamanism.,professor.0020.aiml
0,SHAMANISTIC,*,*,shamanistic?  Briefly#Comma shamanistic means of or relating to shamanism.,professor.0020.aiml
0,SHAMANIZE,*,*,shamanize?  Briefly#Comma shamanize means practice shamanism.,professor.0020.aiml
0,SHAMASH,*,*,shamash?  Briefly#Comma shamash means the chief sun god; drives away winter and storms and brightens the earth with greenery; drives away evil and brings of justice and compassion.,professor.0020.aiml
0,SHAMBLE,*,*,shamble?  Briefly#Comma shamble means walking with a slow dragging motion without lifting your feet.,professor.0020.aiml
0,SHAMBLES,*,*,shambles?  Briefly#Comma shambles means a condition of great disorder.,professor.0020.aiml
0,SHAMBLING,*,*,shambling?  Briefly#Comma shambling means walking with a slow dragging motion without lifting your feet.,professor.0020.aiml
0,SHAMBOLIC,*,*,shambolic?  Briefly#Comma shambolic means disorderly or chaotic.,professor.0020.aiml
0,SHAMBOLICALLY,*,*,shambolically?  Briefly#Comma shambolically means in a shambolic manner.,professor.0020.aiml
0,SHAME,*,*,shame?  Briefly#Comma shame means a painful emotion resulting from an awareness of inadequacy or guilt.,professor.0020.aiml
0,SHAME PLANT,*,*,shame plant?  Briefly#Comma shame plant means prostrate or semi-erect subshrub of tropical America means and Australia; heavily armed with recurved thorns and having sensitive soft gray-green leaflets that fold and droop at night or when touched or cooled.,professor.0020.aiml
0,SHAMED,*,*,shamed?  Briefly#Comma shamed means showing a sense of guilt- Eric Linklater.,professor.0020.aiml
0,SHAMEFACED,*,*,shamefaced?  Briefly#Comma shamefaced means extremely modest or shy- H.O.Taylor.,professor.0020.aiml
0,SHAMEFACEDLY,*,*,shamefacedly?  Briefly#Comma shamefacedly means in a shamefaced manner.,professor.0020.aiml
0,SHAMEFACEDNESS,*,*,shamefacedness?  Briefly#Comma shamefacedness means feeling embarrassed about yourself.,professor.0020.aiml
0,SHAMEFUL,*,*,shameful?  Briefly#Comma shameful means deserving or bringing disgrace or shame- Rachel Carson.,professor.0020.aiml
0,SHAMEFULLY,*,*,shamefully?  Briefly#Comma shamefully means in a dishonorably manner or to a dishonorable degree.,professor.0020.aiml
0,SHAMEFULNESS,*,*,shamefulness?  Briefly#Comma shamefulness means unworthiness meriting public disgrace and dishonor.,professor.0020.aiml
0,SHAMELESS,*,*,shameless?  Briefly#Comma shameless means feeling no shame.,professor.0020.aiml
0,SHAMELESSLY,*,*,shamelessly?  Briefly#Comma shamelessly means without shame.,professor.0020.aiml
0,SHAMELESSNESS,*,*,shamelessness?  Briefly#Comma shamelessness means behavior marked by a bold defiance of the proprieties and lack of shame.,professor.0020.aiml
0,SHAMISEN,*,*,shamisen?  Briefly#Comma shamisen means a Japanese stringed instrument resembling a banjo with a long neck and three strings and a fretted fingerboard and a rectangular soundbox; played with a plectrum.,professor.0020.aiml
0,SHAMMER,*,*,shammer?  Briefly#Comma shammer means someone shirking their duty by feigning illness or incapacity.,professor.0020.aiml
0,SHAMMY,*,*,shammy?  Briefly#Comma shammy means a soft suede leather formerly from the sheep of the chamois antelope but now from sheepskin.,professor.0020.aiml
0,SHAMMY LEATHER,*,*,shammy leather?  Briefly#Comma shammy leather means a soft suede leather formerly from the sheep of the chamois antelope but now from sheepskin.,professor.0020.aiml
0,SHAMPOO,*,*,shampoo?  Briefly#Comma shampoo means cleansing agent consisting of soaps or detergents used for washing the hair.,professor.0020.aiml
0,SHAMROCK,*,*,shamrock?  Briefly#Comma shamrock means creeping European clover having white to pink flowers and bright green leaves; naturalized in United States; widely grown for forage.,professor.0020.aiml
0,SHAMROCK PEA,*,*,shamrock pea?  Briefly#Comma shamrock pea means trailing trifoliate Asiatic and African herb having cobalt blue flowers.,professor.0020.aiml
0,SHAMUS,*,*,shamus?  Briefly#Comma shamus means someone who can be employed as a detective to collect information.,professor.0020.aiml
0,SHAN,*,*,shan?  Briefly#Comma shan means a branch of the Tai languages.,professor.0020.aiml
0,SHANDY,*,*,shandy?  Briefly#Comma shandy means a drink made of beer and lemonade.,professor.0020.aiml
0,SHANDYGAFF,*,*,shandygaff?  Briefly#Comma shandygaff means a drink made of beer and lemonade.,professor.0020.aiml
0,SHANG,*,*,shang?  Briefly#Comma shang means the imperial dynasty ruling China from about the 18th to the 12th centuries BC.,professor.0020.aiml
0,SHANG DYNASTY,*,*,shang dynasty?  Briefly#Comma shang dynasty means the imperial dynasty ruling China from about the 18th to the 12th centuries BC.,professor.0020.aiml
0,SHANGHAI,*,*,shanghai?  Briefly#Comma shanghai means the largest city of China; located in the east on the Pacific; one of the largest ports in the world.,professor.0020.aiml
0,SHANGHAI DIALECT,*,*,shanghai dialect?  Briefly#Comma shanghai dialect means a dialect of Chinese spoken in the Yangtze delta.,professor.0020.aiml
0,SHANGHAIER,*,*,shanghaier?  Briefly#Comma shanghaier means a kidnapper who drugs men and takes them for compulsory service aboard a ship.,professor.0020.aiml
0,SHANGRI-LA,*,*,shangri-la?  Briefly#Comma shangri-la means any place of complete bliss and delight and peace.,professor.0020.aiml
0,SHANK,*,*,shank?  Briefly#Comma shank means a cut of meat (beef or veal or mutton or lamb) from the upper part of the leg.,professor.0020.aiml
0,SHANKAR,*,*,shankar?  Briefly#Comma shankar means Indian sitar player who popularized classical Indian music in the West (born in 1920).,professor.0020.aiml
0,SHANK'S MARE,*,*,shank's mare?  Briefly#Comma shank's mare means you own legs.,professor.0020.aiml
0,SHANKS' MARE,*,*,shanks' mare?  Briefly#Comma shanks' mare means you own legs.,professor.0020.aiml
0,SHANK'S PONY,*,*,shank's pony?  Briefly#Comma shank's pony means you own legs.,professor.0020.aiml
0,SHANKS' PONY,*,*,shanks' pony?  Briefly#Comma shanks' pony means you own legs.,professor.0020.aiml
0,SHANNON,*,*,shannon?  Briefly#Comma shannon means United States electrical engineer who pioneered mathematical communication theory (1916-2001).,professor.0020.aiml
0,SHANNY,*,*,shanny?  Briefly#Comma shanny means European scaleless blenny.,professor.0020.aiml
0,SHANTUNG,*,*,shantung?  Briefly#Comma shantung means a heavy silk fabric with a rough surface (or a cotton imitation).,professor.0020.aiml
0,SHANTY,*,*,shanty?  Briefly#Comma shanty means small crude shelter used as a dwelling.,professor.0020.aiml
0,SHANTYTOWN,*,*,shantytown?  Briefly#Comma shantytown means a city district inhabited by people living in huts and shanties.,professor.0020.aiml
0,SHAPE,*,*,shape?  Briefly#Comma shape means any spatial attributes (especially as defined by outline).,professor.0020.aiml
0,SHAPE CONSTANCY,*,*,shape constancy?  Briefly#Comma shape constancy means the tendency to perceive the shape of a rigid object as constant despite differences in the viewing angle (and consequent differences in the shape of the pattern projected on the retina of the eye).,professor.0020.aiml
0,SHAPE UP,*,*,shape up?  Briefly#Comma shape up means develop in a positive way.,professor.0020.aiml
0,SHAPED,*,*,shaped?  Briefly#Comma shaped means shaped to fit by or as if by altering the contours of a pliable mass (as by work or effort).,professor.0020.aiml
0,SHAPELESS,*,*,shapeless?  Briefly#Comma shapeless means having no definite form or distinct shape.,professor.0020.aiml
0,SHAPELESSLY,*,*,shapelessly?  Briefly#Comma shapelessly means in a shapeless manner.,professor.0020.aiml
0,SHAPELESSNESS,*,*,shapelessness?  Briefly#Comma shapelessness means an amorphous or indefinite shape.,professor.0020.aiml
0,SHAPELINESS,*,*,shapeliness?  Briefly#Comma shapeliness means the quality of having a well-rounded body.,professor.0020.aiml
0,SHAPELY,*,*,shapely?  Briefly#Comma shapely means having a well-proportioned and pleasing shape.,professor.0020.aiml
0,SHAPER,*,*,shaper?  Briefly#Comma shaper means a person who makes things.,professor.0020.aiml
0,SHAPE-UP,*,*,shape-up?  Briefly#Comma shape-up means a way of hiring longshoremen by the day; applicants gather around a union boss who selects those to be hired.,professor.0020.aiml
0,SHAPING,*,*,shaping?  Briefly#Comma shaping means any process serving to define the shape of something.,professor.0020.aiml
0,SHAPING MACHINE,*,*,shaping machine?  Briefly#Comma shaping machine means a machine tool for shaping metal or wood.,professor.0020.aiml
0,SHAPING TOOL,*,*,shaping tool?  Briefly#Comma shaping tool means a tool for shaping metal.,professor.0020.aiml
0,SHAPLEY,*,*,shapley?  Briefly#Comma shapley means United States astronomer (1885-1972).,professor.0020.aiml
0,SHARD,*,*,shard?  Briefly#Comma shard means a broken piece of a brittle artifact.,professor.0020.aiml
0,SHARE,*,*,share?  Briefly#Comma share means any of the equal portions into which the capital stock of a corporation is divided and ownership of which is evidenced by a stock certificate.,professor.0020.aiml
0,SHARECROP FARMER,*,*,sharecrop farmer?  Briefly#Comma sharecrop farmer means small farmers and tenants.,professor.0020.aiml
0,SHARECROPPER,*,*,sharecropper?  Briefly#Comma sharecropper means small farmers and tenants.,professor.0020.aiml
