0,ESTATE TAX,*,*,<think><set name="topic">estate tax</set></think>  Briefly#Comma estate tax means a tax on the estate of the deceased person.,AIML Ency 8.aiml
0,ESTATES GENERAL,*,*,<think><set name="topic">estates general</set></think>  Briefly#Comma estates general means assembly of the estates of all France; last meeting in 1789.,AIML Ency 8.aiml
0,ESTAZOLAM,*,*,<think><set name="topic">estazolam</set></think>  Briefly#Comma estazolam means a frequently prescribed sleeping pill (trade name ProSom).,AIML Ency 8.aiml
0,ESTEEM,*,*,<think><set name="topic">esteem</set></think>  Briefly#Comma esteem means the condition of being honored (esteemed or respected or well regarded).,AIML Ency 8.aiml
0,ESTEEMED,*,*,<think><set name="topic">esteemed</set></think>  Briefly#Comma esteemed means having an illustrious reputation; respected.,AIML Ency 8.aiml
0,ESTER,*,*,<think><set name="topic">ester</set></think>  Briefly#Comma ester means formed by reaction between an acid and an alcohol with elimination of water.,AIML Ency 8.aiml
0,ESTERIFY,*,*,<think><set name="topic">esterify</set></think>  Briefly#Comma esterify means change (a compound) into an ester.,AIML Ency 8.aiml
0,ESTHER,*,*,<think><set name="topic">esther</set></think>  Briefly#Comma esther means a beautiful Jewess chosen by the king of Persia to be his queen; she stopped a plot to massacre all the Jews in Persia (an event celebrated by Jews as the feast of Purim).,AIML Ency 8.aiml
0,ESTHER HOBART MCQUIGG SLACK MORRIS,*,*,<think><set name="topic">esther hobart mcquigg slack morris</set></think>  Briefly#Comma esther hobart mcquigg slack morris means United States suffragist in Wyoming (1814-1902).,AIML Ency 8.aiml
0,ESTHER MORRIS,*,*,<think><set name="topic">esther morris</set></think>  Briefly#Comma esther morris means United States suffragist in Wyoming (1814-1902).,AIML Ency 8.aiml
0,ESTHETE,*,*,<think><set name="topic">esthete</set></think>  Briefly#Comma esthete means one who professes great sensitivity to the beauty of art and nature.,AIML Ency 8.aiml
0,ESTHETIC,*,*,<think><set name="topic">esthetic</set></think>  Briefly#Comma esthetic means a philosophical theory as to what is beautiful.,AIML Ency 8.aiml
0,ESTHETICAL,*,*,<think><set name="topic">esthetical</set></think>  Briefly#Comma esthetical means concerning or characterized by an appreciation of beauty or good taste.,AIML Ency 8.aiml
0,ESTHETICALLY,*,*,<think><set name="topic">esthetically</set></think>  Briefly#Comma esthetically means in a tasteful way.,AIML Ency 8.aiml
0,ESTHETICIAN,*,*,<think><set name="topic">esthetician</set></think>  Briefly#Comma esthetician means a worker skilled in giving beauty treatments (manicures and facials etc.).,AIML Ency 8.aiml
0,ESTHETICS,*,*,<think><set name="topic">esthetics</set></think>  Briefly#Comma esthetics means the branch of philosophy dealing with beauty and taste (emphasizing the evaluative criteria that are applied to art).,AIML Ency 8.aiml
0,ESTHONIA,*,*,<think><set name="topic">esthonia</set></think>  Briefly#Comma esthonia means a republic in northeastern Europe on the Baltic Sea.,AIML Ency 8.aiml
0,ESTHONIAN,*,*,<think><set name="topic">esthonian</set></think>  Briefly#Comma esthonian means the official language of Estonia; belongs to the Baltic-Finnic family of languages.,AIML Ency 8.aiml
0,ESTIMABLE,*,*,<think><set name="topic">estimable</set></think>  Briefly#Comma estimable means deserving of respect or high regard.,AIML Ency 8.aiml
0,ESTIMATE,*,*,<think><set name="topic">estimate</set></think>  Briefly#Comma estimate means an approximate calculation of quantity or degree or worth.,AIML Ency 8.aiml
0,ESTIMATED,*,*,<think><set name="topic">estimated</set></think>  Briefly#Comma estimated means calculated approximately.,AIML Ency 8.aiml
0,ESTIMATED TAX,*,*,<think><set name="topic">estimated tax</set></think>  Briefly#Comma estimated tax means income tax paid periodically on income that is not subject to withholding taxes; based on the taxpayer's predicted tax liability.,AIML Ency 8.aiml
0,ESTIMATED TAX RETURN,*,*,<think><set name="topic">estimated tax return</set></think>  Briefly#Comma estimated tax return means return required of a taxpayer whose tax withheld from income does not meet the tax liability for the year.,AIML Ency 8.aiml
0,ESTIMATION,*,*,<think><set name="topic">estimation</set></think>  Briefly#Comma estimation means an approximate calculation of quantity or degree or worth.,AIML Ency 8.aiml
0,ESTIMATOR,*,*,<think><set name="topic">estimator</set></think>  Briefly#Comma estimator means an expert at calculation (or at operating calculating machines).,AIML Ency 8.aiml
0,ESTIVAL,*,*,<think><set name="topic">estival</set></think>  Briefly#Comma estival means of or occurring in summer.,AIML Ency 8.aiml
0,ESTIVATE,*,*,<think><set name="topic">estivate</set></think>  Briefly#Comma estivate means sleep during summer.,AIML Ency 8.aiml
0,ESTIVATION,*,*,<think><set name="topic">estivation</set></think>  Briefly#Comma estivation means cessation or slowing of activity during the summer; especially slowing of metabolism in some animals during a hot or dry period.,AIML Ency 8.aiml
0,ESTONIA,*,*,<think><set name="topic">estonia</set></think>  Briefly#Comma estonia means a republic in northeastern Europe on the Baltic Sea.,AIML Ency 8.aiml
0,ESTONIAN,*,*,<think><set name="topic">estonian</set></think>  Briefly#Comma estonian means the official language of Estonia; belongs to the Baltic-Finnic family of languages.,AIML Ency 8.aiml
0,ESTONIAN MONETARY UNIT,*,*,<think><set name="topic">estonian monetary unit</set></think>  Briefly#Comma estonian monetary unit means monetary unit in Estonia.,AIML Ency 8.aiml
0,ESTOPPEL,*,*,<think><set name="topic">estoppel</set></think>  Briefly#Comma estoppel means a rule of evidence whereby a person is barred from denying the truth of a fact that has already been settled.,AIML Ency 8.aiml
0,ESTRADIOL,*,*,<think><set name="topic">estradiol</set></think>  Briefly#Comma estradiol means the most powerful female hormone that occurs naturally; synthesized and used to treat estrogen deficiency and breast cancer.,AIML Ency 8.aiml
0,ESTRADIOL PATCH,*,*,<think><set name="topic">estradiol patch</set></think>  Briefly#Comma estradiol patch means a transdermal patch that allows estradiol to be absorbed into the blood stream; used in treating estrogen deficiency and in hormone replacement therapy.,AIML Ency 8.aiml
0,ESTRAGON,*,*,<think><set name="topic">estragon</set></think>  Briefly#Comma estragon means aromatic perennial of southeastern Russia.,AIML Ency 8.aiml
0,ESTRANGE,*,*,<think><set name="topic">estrange</set></think>  Briefly#Comma estrange means remove from customary environment or associations.,AIML Ency 8.aiml
0,ESTRANGED,*,*,<think><set name="topic">estranged</set></think>  Briefly#Comma estranged means caused to be unloved.,AIML Ency 8.aiml
0,ESTRANGEMENT,*,*,<think><set name="topic">estrangement</set></think>  Briefly#Comma estrangement means separation resulting from hostility.,AIML Ency 8.aiml
0,ESTRANGING,*,*,<think><set name="topic">estranging</set></think>  Briefly#Comma estranging means making one feel out of place or alienated.,AIML Ency 8.aiml
0,ESTRATERRESTRIAL BODY,*,*,<think><set name="topic">estraterrestrial body</set></think>  Briefly#Comma estraterrestrial body means a natural object existing outside the earth and outside the earth's atmosphere.,AIML Ency 8.aiml
0,ESTRILDA,*,*,<think><set name="topic">estrilda</set></think>  Briefly#Comma estrilda means avadavats.,AIML Ency 8.aiml
0,ESTRIOL,*,*,<think><set name="topic">estriol</set></think>  Briefly#Comma estriol means a naturally occurring estrogenic hormone; a synthetic form is used to treat estrogen deficiency.,AIML Ency 8.aiml
0,ESTROGEN,*,*,<think><set name="topic">estrogen</set></think>  Briefly#Comma estrogen means a general term for female steroid sex hormones that are secreted by the ovary and responsible for typical female sexual characteristics.,AIML Ency 8.aiml
0,ESTROGEN ANTAGONIST,*,*,<think><set name="topic">estrogen antagonist</set></think>  Briefly#Comma estrogen antagonist means an antagonist for estrogen that is used in the treatment of breast cancer.,AIML Ency 8.aiml
0,ESTROGENIC,*,*,<think><set name="topic">estrogenic</set></think>  Briefly#Comma estrogenic means relating to or caused by estrogen.,AIML Ency 8.aiml
0,ESTRONE,*,*,<think><set name="topic">estrone</set></think>  Briefly#Comma estrone means a naturally occurring weak estrogenic hormone secreted by the mammalian ovary; synthesized (trade name Estronol) and used to treat estrogen deficiency.,AIML Ency 8.aiml
0,ESTRONOL,*,*,<think><set name="topic">estronol</set></think>  Briefly#Comma estronol means a naturally occurring weak estrogenic hormone secreted by the mammalian ovary; synthesized (trade name Estronol) and used to treat estrogen deficiency.,AIML Ency 8.aiml
0,ESTROUS,*,*,<think><set name="topic">estrous</set></think>  Briefly#Comma estrous means showing or in a state of estrus; in heat.,AIML Ency 8.aiml
0,ESTRUS,*,*,<think><set name="topic">estrus</set></think>  Briefly#Comma estrus means applies to nonhuman mammals: a state or period of heightened sexual arousal and activity.,AIML Ency 8.aiml
0,ESTUARIAL,*,*,<think><set name="topic">estuarial</set></think>  Briefly#Comma estuarial means of or relating to or found in estuaries.,AIML Ency 8.aiml
0,ESTUARINE,*,*,<think><set name="topic">estuarine</set></think>  Briefly#Comma estuarine means of or relating to or found in estuaries.,AIML Ency 8.aiml
0,ESTUARY,*,*,<think><set name="topic">estuary</set></think>  Briefly#Comma estuary means the wide part of a river where it nears the sea; fresh and salt water mix.,AIML Ency 8.aiml
0,ESURIENCE,*,*,<think><set name="topic">esurience</set></think>  Briefly#Comma esurience means excessive desire to eat.,AIML Ency 8.aiml
0,ESURIENT,*,*,<think><set name="topic">esurient</set></think>  Briefly#Comma esurient means extremely hungry.,AIML Ency 8.aiml
0,ET AL,*,*,<think><set name="topic">et al</set></think>  Briefly#Comma et al means used as an abbreviation of `et alii' (masculine plural) or `et aliae' (feminine plural) or `et alia' (neutral plural) when referring to a number of people.,AIML Ency 8.aiml
0,ET AL.,*,*,<think><set name="topic">et al. </set></think>  Briefly#Comma et al. means used as an abbreviation of `et alii' (masculine plural) or `et aliae' (feminine plural) or `et alia' (neutral plural) when referring to a number of people.,AIML Ency 8.aiml
0,ETA,*,*,<think><set name="topic">eta</set></think>  Briefly#Comma eta means a terrorist organization organized in 1959 by student activists who were dissatisfied with the moderate nationalis of the traditional Basque party; want to create on independent homeland in Spain's western Pyrenees.,AIML Ency 8.aiml
0,ETAGERE,*,*,<think><set name="topic">etagere</set></think>  Briefly#Comma etagere means a piece of furniture with open shelves for displaying small ornaments.,AIML Ency 8.aiml
0,ETAMIN,*,*,<think><set name="topic">etamin</set></think>  Briefly#Comma etamin means a soft cotton or worsted fabric with an open mesh; used for curtains or clothing etc..,AIML Ency 8.aiml
0,ETAMINE,*,*,<think><set name="topic">etamine</set></think>  Briefly#Comma etamine means a soft cotton or worsted fabric with an open mesh; used for curtains or clothing etc..,AIML Ency 8.aiml
0,ETANERCEPT,*,*,<think><set name="topic">etanercept</set></think>  Briefly#Comma etanercept means a genetically engineered anti-TNF compound (trade name Enbrel) consisting of receptors that bind TNF; it is injected twice a week in the treatment of rheumatoid arthritis.,AIML Ency 8.aiml
0,ETC.,*,*,<think><set name="topic">etc.</set></think>   Briefly#Comma etc. means continuing in the same way.,AIML Ency 8.aiml
0,ETCETERA,*,*,<think><set name="topic">etcetera</set></think>  Briefly#Comma etcetera means additional unspecified odds and ends; more of the same.,AIML Ency 8.aiml
0,ETCH,*,*,<think><set name="topic">etch</set></think>  Briefly#Comma etch means make an etching of.,AIML Ency 8.aiml
0,ETCHED,*,*,<think><set name="topic">etched</set></think>  Briefly#Comma etched means cut or impressed into a surface.,AIML Ency 8.aiml
0,ETCHER,*,*,<think><set name="topic">etcher</set></think>  Briefly#Comma etcher means someone who etches.,AIML Ency 8.aiml
0,ETCHING,*,*,<think><set name="topic">etching</set></think>  Briefly#Comma etching means an impression made from an etched plate.,AIML Ency 8.aiml
0,ETD,*,*,<think><set name="topic">etd</set></think>  Briefly#Comma etd means a system for screening luggage in airports; an agent passes a swab around or inside luggage and then runs the swab through a machine that can detect trace amounts of explosives.,AIML Ency 8.aiml
0,ETERNAL,*,*,<think><set name="topic">eternal</set></think>  Briefly#Comma eternal means continuing forever or indefinitely.,AIML Ency 8.aiml
0,ETERNAL CITY,*,*,<think><set name="topic">eternal city</set></think>  Briefly#Comma eternal city means capital and largest city of Italy; on the Tiber; seat of the Roman Catholic Church; formerly the capital of the Roman Republic and the Roman Empire.,AIML Ency 8.aiml
0,ETERNAL DAMNATION,*,*,<think><set name="topic">eternal damnation</set></think>  Briefly#Comma eternal damnation means the state of being condemned to eternal punishment in Hell.,AIML Ency 8.aiml
0,ETERNAL LIFE,*,*,<think><set name="topic">eternal life</set></think>  Briefly#Comma eternal life means life without beginning or end.,AIML Ency 8.aiml
0,ETERNAL REST,*,*,<think><set name="topic">eternal rest</set></think>  Briefly#Comma eternal rest means euphemisms for death (based on an analogy between lying in a bed and in a tomb).,AIML Ency 8.aiml
0,ETERNAL SLEEP,*,*,<think><set name="topic">eternal sleep</set></think>  Briefly#Comma eternal sleep means euphemisms for death (based on an analogy between lying in a bed and in a tomb).,AIML Ency 8.aiml
