0,OPOSSUM RAT,*,*,opossum rat?  Briefly#Comma opossum rat means terrestrial marsupials of southern South America that resemble shrews.,professor.0015.aiml
0,OPOSSUM SHRIMP,*,*,opossum shrimp?  Briefly#Comma opossum shrimp means shrimp-like crustaceans whose females carry eggs and young in a pouch between the legs.,professor.0015.aiml
0,OPOSSUM WOOD,*,*,opossum wood?  Briefly#Comma opossum wood means medium-sized tree of West Virginia to Florida and Texas.,professor.0015.aiml
0,OPPENHEIMER,*,*,oppenheimer?  Briefly#Comma oppenheimer means United States physicist who directed the project at Los Alamos that developed the first atomic bomb (1904-1967).,professor.0015.aiml
0,OPPONENT,*,*,opponent?  Briefly#Comma opponent means a contestant that you are matched against.,professor.0015.aiml
0,OPPORTUNE,*,*,opportune?  Briefly#Comma opportune means suitable or at a time that is suitable or advantageous especially for a particular purpose.,professor.0015.aiml
0,OPPORTUNELY,*,*,opportunely?  Briefly#Comma opportunely means at an opportune time.,professor.0015.aiml
0,OPPORTUNENESS,*,*,opportuneness?  Briefly#Comma opportuneness means timely convenience.,professor.0015.aiml
0,OPPORTUNISM,*,*,opportunism?  Briefly#Comma opportunism means taking advantage of opportunities without regard for the consequences for others.,professor.0015.aiml
0,OPPORTUNIST,*,*,opportunist?  Briefly#Comma opportunist means a person who places expediency above principle.,professor.0015.aiml
0,OPPORTUNISTIC,*,*,opportunistic?  Briefly#Comma opportunistic means taking immediate advantage means often unethically means of any circumstance of possible benefit.,professor.0015.aiml
0,OPPORTUNISTIC INFECTION,*,*,opportunistic infection?  Briefly#Comma opportunistic infection means any infection caused by a microorganism that does not normally cause disease in humans; occurs in persons with abnormally functioning immune systems (as AIDS patients or transplant patients receiving immunosuppressive drugs).,professor.0015.aiml
0,OPPORTUNITY,*,*,opportunity?  Briefly#Comma opportunity means a possibility due to a favorable combination of circumstances.,professor.0015.aiml
0,OPPORTUNITY COST,*,*,opportunity cost?  Briefly#Comma opportunity cost means cost in terms of foregone alternatives.,professor.0015.aiml
0,OPPOSABLE,*,*,opposable?  Briefly#Comma opposable means capable of being placed opposite to something.,professor.0015.aiml
0,OPPOSE,*,*,oppose?  Briefly#Comma oppose means be against; express opposition to.,professor.0015.aiml
0,OPPOSED,*,*,opposed?  Briefly#Comma opposed means in opposition to (a policy or attitude etc.).,professor.0015.aiml
0,OPPOSER,*,*,opposer?  Briefly#Comma opposer means someone who offers opposition.,professor.0015.aiml
0,OPPOSING,*,*,opposing?  Briefly#Comma opposing means characterized by active hostility.,professor.0015.aiml
0,OPPOSITE,*,*,opposite?  Briefly#Comma opposite means two words that express opposing concepts.,professor.0015.aiml
0,OPPOSITE NUMBER,*,*,opposite number?  Briefly#Comma opposite number means a person or thing having the same function or characteristics as another.,professor.0015.aiml
0,OPPOSITE WORD,*,*,opposite word?  Briefly#Comma opposite word means two words that express opposing concepts.,professor.0015.aiml
0,OPPOSITELY,*,*,oppositely?  Briefly#Comma oppositely means in an opposite position.,professor.0015.aiml
0,OPPOSITENESS,*,*,oppositeness?  Briefly#Comma oppositeness means the relation between opposed entities.,professor.0015.aiml
0,OPPOSITION,*,*,opposition?  Briefly#Comma opposition means the action of opposing something that you disapprove or disagree with.,professor.0015.aiml
0,OPPOSITIVE,*,*,oppositive?  Briefly#Comma oppositive means expressing antithesis or opposition.,professor.0015.aiml
0,OPPRESS,*,*,oppress?  Briefly#Comma oppress means come down on or keep down by unjust use of one's authority.,professor.0015.aiml
0,OPPRESSED,*,*,oppressed?  Briefly#Comma oppressed means burdened psychologically or mentally.,professor.0015.aiml
0,OPPRESSION,*,*,oppression?  Briefly#Comma oppression means the act of subjugating by cruelty.,professor.0015.aiml
0,OPPRESSIVE,*,*,oppressive?  Briefly#Comma oppressive means weighing heavily on the senses or spirit.,professor.0015.aiml
0,OPPRESSIVELY,*,*,oppressively?  Briefly#Comma oppressively means in a heavy and oppressive way.,professor.0015.aiml
0,OPPRESSIVENESS,*,*,oppressiveness?  Briefly#Comma oppressiveness means a feeling of being oppressed.,professor.0015.aiml
0,OPPRESSOR,*,*,oppressor?  Briefly#Comma oppressor means a person of authority who subjects others to undue pressures.,professor.0015.aiml
0,OPPROBRIOUS,*,*,opprobrious?  Briefly#Comma opprobrious means expressing offensive reproach.,professor.0015.aiml
0,OPPROBRIUM,*,*,opprobrium?  Briefly#Comma opprobrium means state of disgrace resulting from public abuse.,professor.0015.aiml
0,OPPUGN,*,*,oppugn?  Briefly#Comma oppugn means challenge the accuracy means probity means or propriety of.,professor.0015.aiml
0,OPS,*,*,ops?  Briefly#Comma ops means goddess of abundance and fertility; wife of Saturn; counterpart of Greek Rhea and Cybele of ancient Asia Minor.,professor.0015.aiml
0,OPSANUS TAU,*,*,opsanus tau?  Briefly#Comma opsanus tau means bottom-dwelling fish having scaleless slimy skin and a broad thick head with a wide mouth.,professor.0015.aiml
0,OPSIN,*,*,opsin?  Briefly#Comma opsin means retinal protein formed by the action of light on rhodopsin.,professor.0015.aiml
0,OPSONIN,*,*,opsonin?  Briefly#Comma opsonin means an antibody in blood serum that attaches to invading microorganisms and other antigens to make them more susceptible to the action of phagocytes.,professor.0015.aiml
0,OPSONISATION,*,*,opsonisation?  Briefly#Comma opsonisation means process whereby opsonins make an invading microorganism more susceptible to phagocytosis.,professor.0015.aiml
0,OPSONIZATION,*,*,opsonization?  Briefly#Comma opsonization means process whereby opsonins make an invading microorganism more susceptible to phagocytosis.,professor.0015.aiml
0,OPSONIZE,*,*,opsonize?  Briefly#Comma opsonize means make (cells) more susceptible to the action of phagocytes.,professor.0015.aiml
0,OPT,*,*,opt?  Briefly#Comma opt means select as an alternative; choose instead; prefer as an alternative.,professor.0015.aiml
0,OPT OUT,*,*,opt out?  Briefly#Comma opt out means choose not to do something means as out of fear of failing.,professor.0015.aiml
0,OPTATIVE,*,*,optative?  Briefly#Comma optative means a mood (as in Greek or Sanskrit) that expresses a wish or hope; expressed in English by modal verbs.,professor.0015.aiml
0,OPTATIVE MOOD,*,*,optative mood?  Briefly#Comma optative mood means a mood (as in Greek or Sanskrit) that expresses a wish or hope; expressed in English by modal verbs.,professor.0015.aiml
0,OPTEZ,*,*,optez?  Briefly#Comma optez means an artificial language.,professor.0015.aiml
0,OPTHALMIC,*,*,opthalmic?  Briefly#Comma opthalmic means of or relating to or resembling the eye.,professor.0015.aiml
0,OPTIC,*,*,optic?  Briefly#Comma optic means the organ of sight.,professor.0015.aiml
0,OPTIC AXIS,*,*,optic axis?  Briefly#Comma optic axis means a line that passes through the center of curvature of a lens so that light is neither reflected nor refracted.,professor.0015.aiml
0,OPTIC CHIASM,*,*,optic chiasm?  Briefly#Comma optic chiasm means the crossing of the optic nerves from the two eyes at the base of the brain.,professor.0015.aiml
0,OPTIC CHIASMA,*,*,optic chiasma?  Briefly#Comma optic chiasma means the crossing of the optic nerves from the two eyes at the base of the brain.,professor.0015.aiml
0,OPTIC CUP,*,*,optic cup?  Briefly#Comma optic cup means a two-walled cuplike depression that develops into the pigmented and sensory layers of the retina.,professor.0015.aiml
0,OPTIC DISC,*,*,optic disc?  Briefly#Comma optic disc means the point where the optic nerve enters the retina; not sensitive to light.,professor.0015.aiml
0,OPTIC DISK,*,*,optic disk?  Briefly#Comma optic disk means the point where the optic nerve enters the retina; not sensitive to light.,professor.0015.aiml
0,OPTIC NERVE,*,*,optic nerve?  Briefly#Comma optic nerve means the cranial nerve that serves the retina.,professor.0015.aiml
0,OPTIC TRACT,*,*,optic tract?  Briefly#Comma optic tract means the cranial nerve that serves the retina.,professor.0015.aiml
0,OPTICAL,*,*,optical?  Briefly#Comma optical means relating to or using sight.,professor.0015.aiml
0,OPTICAL ABERRATION,*,*,optical aberration?  Briefly#Comma optical aberration means an optical phenomenon resulting from the failure of a lens or mirror to produce a good image.,professor.0015.aiml
0,OPTICAL BENCH,*,*,optical bench?  Briefly#Comma optical bench means apparatus for observation and measurement of optical phenomena.,professor.0015.aiml
0,OPTICAL CONDENSER,*,*,optical condenser?  Briefly#Comma optical condenser means lens used to concentrate light on an object.,professor.0015.aiml
0,OPTICAL CROWN,*,*,optical crown?  Briefly#Comma optical crown means optical glass of low dispersion and low refractive index.,professor.0015.aiml
0,OPTICAL DEVICE,*,*,optical device?  Briefly#Comma optical device means a device for producing or controlling light.,professor.0015.aiml
0,OPTICAL DISC,*,*,optical disc?  Briefly#Comma optical disc means a disk coated with plastic that can store digital data astiny  pits etched in the surface; is read with a laser that scans the surface.,professor.0015.aiml
0,OPTICAL DISK,*,*,optical disk?  Briefly#Comma optical disk means a disk coated with plastic that can store digital data astiny  pits etched in the surface; is read with a laser that scans the surface.,professor.0015.aiml
0,OPTICAL FIBER,*,*,optical fiber?  Briefly#Comma optical fiber means a very thin fiber made of glass that functions as a waveguide for light; used in bundles to transmit images.,professor.0015.aiml
0,OPTICAL FIBRE,*,*,optical fibre?  Briefly#Comma optical fibre means a very thin fiber made of glass that functions as a waveguide for light; used in bundles to transmit images.,professor.0015.aiml
0,OPTICAL FLINT,*,*,optical flint?  Briefly#Comma optical flint means optical glass of high dispersion and high refractive index.,professor.0015.aiml
0,OPTICAL FUSION,*,*,optical fusion?  Briefly#Comma optical fusion means the combining of images from the two eyes to form a single visual percept.,professor.0015.aiml
0,OPTICAL GLASS,*,*,optical glass?  Briefly#Comma optical glass means clear homogeneous glass of known refractive index; used to make lenses.,professor.0015.aiml
0,OPTICAL ILLUSION,*,*,optical illusion?  Briefly#Comma optical illusion means an optical phenomenon that results in a false or deceptive visual impression.,professor.0015.aiml
0,OPTICAL INSTRUMENT,*,*,optical instrument?  Briefly#Comma optical instrument means an instrument designed to aid vision.,professor.0015.aiml
0,OPTICAL LENS,*,*,optical lens?  Briefly#Comma optical lens means a lens that focuses the image in a camera.,professor.0015.aiml
0,OPTICAL MASER,*,*,optical maser?  Briefly#Comma optical maser means an acronym for light amplification by stimulated emission of radiation; an optical device that produces an intense monochromatic beam of coherent light.,professor.0015.aiml
0,OPTICAL OPACITY,*,*,optical opacity?  Briefly#Comma optical opacity means opacity to light.,professor.0015.aiml
0,OPTICAL PHENOMENON,*,*,optical phenomenon?  Briefly#Comma optical phenomenon means a physical phenomenon related to or involving light.,professor.0015.aiml
0,OPTICAL PRISM,*,*,optical prism?  Briefly#Comma optical prism means optical device having a triangular shape and made of glass or quartz; used to deviate a beam or invert an image.,professor.0015.aiml
0,OPTICAL PYROMETER,*,*,optical pyrometer?  Briefly#Comma optical pyrometer means a pyrometer that uses the color of the light emitted by a hot object.,professor.0015.aiml
0,OPTICAL TELESCOPE,*,*,optical telescope?  Briefly#Comma optical telescope means an astronomical telescope designed to collect and record light from cosmic sources.,professor.0015.aiml
0,OPTICALLY,*,*,optically?  Briefly#Comma optically means in an optical manner.,professor.0015.aiml
0,OPTICIAN,*,*,optician?  Briefly#Comma optician means a worker who makes glasses for remedying defects of vision.,professor.0015.aiml
0,OPTICS,*,*,optics?  Briefly#Comma optics means the branch of physics that studies the physical properties of light.,professor.0015.aiml
0,OPTIMAL,*,*,optimal?  Briefly#Comma optimal means most desirable possible under a restriction expressed or implied.,professor.0015.aiml
0,OPTIMALLY,*,*,optimally?  Briefly#Comma optimally means in an optimal and most desirable way.,professor.0015.aiml
0,OPTIMISATION,*,*,optimisation?  Briefly#Comma optimisation means the act of rendering optimal.,professor.0015.aiml
0,OPTIMISE,*,*,optimise?  Briefly#Comma optimise means make optimal; get the most out of; use best.,professor.0015.aiml
0,OPTIMISM,*,*,optimism?  Briefly#Comma optimism means the optimistic feeling that all is going to turn out well.,professor.0015.aiml
0,OPTIMIST,*,*,optimist?  Briefly#Comma optimist means a person disposed to take a favorable view of things.,professor.0015.aiml
0,OPTIMISTIC,*,*,optimistic?  Briefly#Comma optimistic means expecting the best in this best of all possible worlds.,professor.0015.aiml
0,OPTIMISTICALLY,*,*,optimistically?  Briefly#Comma optimistically means with optimism; in an optimistic manner.,professor.0015.aiml
0,OPTIMIZATION,*,*,optimization?  Briefly#Comma optimization means the act of rendering optimal.,professor.0015.aiml
