0,DIVERTICULITIS,*,*,<think><set name="topic">diverticulitis</set></think>  Briefly#Comma diverticulitis means inflammation of a diverticulum in the digestive tract (especially the colon); characterized by painful abdominal cramping and fever and constipation.,AIML Ency 7.aiml
0,DIVERTICULOSIS,*,*,<think><set name="topic">diverticulosis</set></think>  Briefly#Comma diverticulosis means presence of diverticula in the walls of the colon.,AIML Ency 7.aiml
0,DIVERTICULUM,*,*,<think><set name="topic">diverticulum</set></think>  Briefly#Comma diverticulum means a herniation through the muscular wall of a tubular organ (especially the colon).,AIML Ency 7.aiml
0,DIVERTIMENTO,*,*,<think><set name="topic">divertimento</set></think>  Briefly#Comma divertimento means a musical composition in several movements; has no fixed form.,AIML Ency 7.aiml
0,DIVERTING,*,*,<think><set name="topic">diverting</set></think>  Briefly#Comma diverting means providing enjoyment; pleasantly entertaining.,AIML Ency 7.aiml
0,DIVERTINGLY,*,*,<think><set name="topic">divertingly</set></think>  Briefly#Comma divertingly means in an entertaining and amusing manner.,AIML Ency 7.aiml
0,DIVEST,*,*,<think><set name="topic">divest</set></think>  Briefly#Comma divest means take away possessions from someone.,AIML Ency 7.aiml
0,DIVESTITURE,*,*,<think><set name="topic">divestiture</set></think>  Briefly#Comma divestiture means an order to an offending party to rid itself of property; it has the purpose of depriving the defendant of the gains of wrongful behavior.,AIML Ency 7.aiml
0,DIVIDABLE,*,*,<think><set name="topic">dividable</set></think>  Briefly#Comma dividable means can be divided usually without leaving a remainder.,AIML Ency 7.aiml
0,DIVIDE,*,*,<think><set name="topic">divide</set></think>  Briefly#Comma divide means a serious disagreement between two groups of people (typically producing tension or hostility).,AIML Ency 7.aiml
0,DIVIDED,*,*,<think><set name="topic">divided</set></think>  Briefly#Comma divided means separated into parts or pieces.,AIML Ency 7.aiml
0,DIVIDED HIGHWAY,*,*,<think><set name="topic">divided highway</set></think>  Briefly#Comma divided highway means a highway divided down the middle by a barrier that separates traffic going in different directions.,AIML Ency 7.aiml
0,DIVIDED UP,*,*,<think><set name="topic">divided up</set></think>  Briefly#Comma divided up means distributed in portions (often equal) on the basis of a plan or purpose.,AIML Ency 7.aiml
0,DIVIDEND,*,*,<think><set name="topic">dividend</set></think>  Briefly#Comma dividend means that part of the earnings of a corporation that is distributed to its shareholders; usually paid quarterly.,AIML Ency 7.aiml
0,DIVIDEND WARRANT,*,*,<think><set name="topic">dividend warrant</set></think>  Briefly#Comma dividend warrant means an order of payment (such as a check payable to a shareholder) in which a dividend is paid.,AIML Ency 7.aiml
0,DIVIDER,*,*,<think><set name="topic">divider</set></think>  Briefly#Comma divider means a taxonomist who classifies organisms into many groups on the basis of relatively minor characteristics.,AIML Ency 7.aiml
0,DIVIDERS,*,*,<think><set name="topic">dividers</set></think>  Briefly#Comma dividers means a drafting instrument resembling a compass that is used for dividing lines into equal segments or for transferring measurements.,AIML Ency 7.aiml
0,DIVIDING,*,*,<think><set name="topic">dividing</set></think>  Briefly#Comma dividing means serving to divide or marking a division.,AIML Ency 7.aiml
0,DIVIDING LINE,*,*,<think><set name="topic">dividing line</set></think>  Briefly#Comma dividing line means a conceptual separation or demarcation.,AIML Ency 7.aiml
0,DIVI-DIVI,*,*,<think><set name="topic">divi-divi</set></think>  Briefly#Comma divi-divi means twisted seed pods of the divi-divi tree; source of tannin.,AIML Ency 7.aiml
0,DIVINA COMMEDIA,*,*,<think><set name="topic">divina commedia</set></think>  Briefly#Comma divina commedia means a narrative epic poem written by Dante.,AIML Ency 7.aiml
0,DIVINATION,*,*,<think><set name="topic">divination</set></think>  Briefly#Comma divination means successful conjecture by unusual insight or good luck.,AIML Ency 7.aiml
0,DIVINATORY,*,*,<think><set name="topic">divinatory</set></think>  Briefly#Comma divinatory means resembling or characteristic of a prophet or prophecy.,AIML Ency 7.aiml
0,DIVINE,*,*,<think><set name="topic">divine</set></think>  Briefly#Comma divine means terms referring to the Judeo-Christian God.,AIML Ency 7.aiml
0,DIVINE COMEDY,*,*,<think><set name="topic">divine comedy</set></think>  Briefly#Comma divine comedy means a narrative epic poem written by Dante.,AIML Ency 7.aiml
0,DIVINE GUIDANCE,*,*,<think><set name="topic">divine guidance</set></think>  Briefly#Comma divine guidance means a special influence of a divinity on the minds of human beings.,AIML Ency 7.aiml
0,DIVINE LAW,*,*,<think><set name="topic">divine law</set></think>  Briefly#Comma divine law means a law that is believed to come directly from God.,AIML Ency 7.aiml
0,DIVINE MESSENGER,*,*,<think><set name="topic">divine messenger</set></think>  Briefly#Comma divine messenger means a messenger from God.,AIML Ency 7.aiml
0,DIVINE OFFICE,*,*,<think><set name="topic">divine office</set></think>  Briefly#Comma divine office means canonical prayers recited daily by priests (e.g. the breviary of the Roman Catholic Church).,AIML Ency 7.aiml
0,DIVINE SERVICE,*,*,<think><set name="topic">divine service</set></think>  Briefly#Comma divine service means the act of public worship following prescribed rules.,AIML Ency 7.aiml
0,DIVINE UNITY,*,*,<think><set name="topic">divine unity</set></think>  Briefly#Comma divine unity means an Islamic terrorist cell that originated in Jordan but operates in Germany; goal is to attack Europe and Russia with chemical weapons.,AIML Ency 7.aiml
0,DIVINELY,*,*,<think><set name="topic">divinely</set></think>  Briefly#Comma divinely means by divine means.,AIML Ency 7.aiml
0,DIVINER,*,*,<think><set name="topic">diviner</set></think>  Briefly#Comma diviner means someone who claims to discover hidden knowledge with the aid of supernatural powers.,AIML Ency 7.aiml
0,DIVING,*,*,<think><set name="topic">diving</set></think>  Briefly#Comma diving means an athletic competition that involves diving into water.,AIML Ency 7.aiml
0,DIVING BELL,*,*,<think><set name="topic">diving bell</set></think>  Briefly#Comma diving bell means diving apparatus for underwater work; has an open bottom and is supplied with compressed air.,AIML Ency 7.aiml
0,DIVING BOARD,*,*,<think><set name="topic">diving board</set></think>  Briefly#Comma diving board means a springboard from which swimmers can dive.,AIML Ency 7.aiml
0,DIVING DRESS,*,*,<think><set name="topic">diving dress</set></think>  Briefly#Comma diving dress means a weighted and hermetically sealed garment supplied with air; worn by underwater divers.,AIML Ency 7.aiml
0,DIVING DUCK,*,*,<think><set name="topic">diving duck</set></think>  Briefly#Comma diving duck means any of various ducks of especially bays and estuaries that dive for their food.,AIML Ency 7.aiml
0,DIVING EVENT,*,*,<think><set name="topic">diving event</set></think>  Briefly#Comma diving event means an athletic competition that involves diving into water.,AIML Ency 7.aiml
0,DIVING PETREL,*,*,<think><set name="topic">diving petrel</set></think>  Briefly#Comma diving petrel means any of several small diving birds of southern hemisphere seas; somewhat resemble auks.,AIML Ency 7.aiml
0,DIVING SUIT,*,*,<think><set name="topic">diving suit</set></think>  Briefly#Comma diving suit means a weighted and hermetically sealed garment supplied with air; worn by underwater divers.,AIML Ency 7.aiml
0,DIVINING ROD,*,*,<think><set name="topic">divining rod</set></think>  Briefly#Comma divining rod means forked stick that is said to dip down to indicate underground water or oil.,AIML Ency 7.aiml
0,DIVINITY,*,*,<think><set name="topic">divinity</set></think>  Briefly#Comma divinity means any supernatural being worshipped as controlling some part of the world or some aspect of life or who is the personification of a force.,AIML Ency 7.aiml
0,DIVINITY FUDGE,*,*,<think><set name="topic">divinity fudge</set></think>  Briefly#Comma divinity fudge means white creamy fudge made with egg whites.,AIML Ency 7.aiml
0,DIVINYL ETHER,*,*,<think><set name="topic">divinyl ether</set></think>  Briefly#Comma divinyl ether means a colorless volatile highly inflammable liquid formerly used as an inhalation anesthetic.,AIML Ency 7.aiml
0,DIVISIBILITY,*,*,<think><set name="topic">divisibility</set></think>  Briefly#Comma divisibility means the quality of being divisible; the capacity to be divided into parts or divided among a number of persons.,AIML Ency 7.aiml
0,DIVISIBLE,*,*,<think><set name="topic">divisible</set></think>  Briefly#Comma divisible means capable of being or liable to be divided or separated.,AIML Ency 7.aiml
0,DIVISION,*,*,<think><set name="topic">division</set></think>  Briefly#Comma division means an army unit large enough to sustain combat.,AIML Ency 7.aiml
0,DIVISION ANTHOPHYTA,*,*,<think><set name="topic">division anthophyta</set></think>  Briefly#Comma division anthophyta means comprising flowering plants that produce seeds enclosed in an ovary; in some systems considered a class (Angiospermae) and in others a division (Magnoliophyta or Anthophyta).,AIML Ency 7.aiml
0,DIVISION ARCHAEBACTERIA,*,*,<think><set name="topic">division archaebacteria</set></think>  Briefly#Comma division archaebacteria means in some classifications considered a kingdom.,AIML Ency 7.aiml
0,DIVISION BRYOPHYTA,*,*,<think><set name="topic">division bryophyta</set></think>  Briefly#Comma division bryophyta means a division of nonflowering plants characterized by rhizoids rather than true roots and having little or no organized vascular tissue and showing alternation of generations between gamete-bearing forms and spore-bearing forms; comprises.,AIML Ency 7.aiml
0,DIVISION CHLOROPHYTA,*,*,<think><set name="topic">division chlorophyta</set></think>  Briefly#Comma division chlorophyta means large division of chiefly freshwater eukaryotic algae that possess chlorophyll a and b means store food as starch means and cellulose cell walls; classes Chlorophyceae means Ulvophyceae means and Charophyceae; obviously ancestral to land plants.,AIML Ency 7.aiml
0,DIVISION CHRYSOPHYTA,*,*,<think><set name="topic">division chrysophyta</set></think>  Briefly#Comma division chrysophyta means mostly freshwater eukaryotic algae having the chlorophyll masked by brown or yellow pigment; yellow-green and golden-brown algae and diatoms: Xanthophyceae means Chrysophyceae means Bacillariophyceae; some classification systems superseded or sub.,AIML Ency 7.aiml
0,DIVISION CYANOPHYTA,*,*,<think><set name="topic">division cyanophyta</set></think>  Briefly#Comma division cyanophyta means prokaryotic organisms sometimes considered a class or phylum or subkingdom; coextensive with the Cyanophyceae: cyanobacteria (blue-green algae).,AIML Ency 7.aiml
0,DIVISION CYNODONTIA,*,*,<think><set name="topic">division cynodontia</set></think>  Briefly#Comma division cynodontia means a division of the order Therapsida from the Triassic period comprising small carnivorous tetrapod reptiles often with mammal-like teeth.,AIML Ency 7.aiml
0,DIVISION DICYNODONTIA,*,*,<think><set name="topic">division dicynodontia</set></think>  Briefly#Comma division dicynodontia means a division of Therapsida.,AIML Ency 7.aiml
0,DIVISION EUBACTERIA,*,*,<think><set name="topic">division eubacteria</set></think>  Briefly#Comma division eubacteria means one-celled monerans having simple cells with rigid walls and (in motile types) flagella.,AIML Ency 7.aiml
0,DIVISION EUGLENOPHYTA,*,*,<think><set name="topic">division euglenophyta</set></think>  Briefly#Comma division euglenophyta means free-swimming flagellate algae.,AIML Ency 7.aiml
0,DIVISION EUMYCOTA,*,*,<think><set name="topic">division eumycota</set></think>  Briefly#Comma division eumycota means true fungi; eukaryotic heterotrophic walled organisms; distinguished from Myxomycota (funguslike slime molds): comprises subdivisions Mastigomycotina; Zygomycotina; Ascomycotina; Basidiomycotina; Deuteromycotina (imperfect fungi).,AIML Ency 7.aiml
0,DIVISION GYMNOMYCOTA,*,*,<think><set name="topic">division gymnomycota</set></think>  Briefly#Comma division gymnomycota means slime molds; organisms having a noncellular and multinucleate creeping vegetative phase and a propagative spore-producing stage: comprises Myxomycetes and Acrasiomycetes; in some classifications placed in the kingdom Protoctista.,AIML Ency 7.aiml
0,DIVISION GYMNOSPERMOPHYTA,*,*,<think><set name="topic">division gymnospermophyta</set></think>  Briefly#Comma division gymnospermophyta means plants having naked seeds not enclosed in an ovary; in some systems considered a class (Gymnospermae) and in others a division (Gymnospermophyta); comprises three subdivisions (or classes): Cycadophytina (class Cycadopsida) and Gnetophy.,AIML Ency 7.aiml
0,DIVISION HETEROKONTOPHYTA,*,*,<think><set name="topic">division heterokontophyta</set></think>  Briefly#Comma division heterokontophyta means algae having chlorophyll a and usually c means and flagella of unequal lengths; terminology supersedes Chrysophyta in some classifications.,AIML Ency 7.aiml
