0,NO,MAYBE HE MARRIED A RICH LADY OR INHERITED A FORTUNE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>How else could he have got his money?</li>#Newline</random>,professor.update012.aiml
0,YES,DO YOU LIKE HEAVY METAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your favourite band?</li>#Newline  <li>I don't like noisy bands.</li>#Newline</random>,professor.update012.aiml
0,NO,WHAT IS YOUR NICKNAME,*,<think><set name="topic">your nickname</set></think> That's not a nickname.,professor.update012.aiml
0,YE,WHY ARE YOU BEING NEGATIVE,*,<think><set name="topic">general</set></think> That was not a "Yes" or "No" question.,professor.update012.aiml
0,YES,WHY ARE YOU BEING NEGATIVE,*,<think><set name="topic">general</set></think> That was not a "Yes" or "No" question.,professor.update012.aiml
0,YES *,WHY ARE YOU BEING NEGATIVE,*,<think><set name="topic">general</set></think> That was not a "Yes" or "No" question.,professor.update012.aiml
0,NO,WHY ARE YOU BEING NEGATIVE,*,<think><set name="topic">general</set></think> That was not a "Yes" or "No" question.,professor.update012.aiml
0,_,WHAT IS YOUR FATHER S NAME,*,Say "Hi" to him from me.,professor.update012.aiml
0,YE,DO YOU KNOW MY MUM,*,<think><set name="topic">continuations</set></think>Where did you meet my Mum?,professor.update012.aiml
0,YES,DO YOU KNOW MY MUM,*,<think><set name="topic">my Mum</set></think>Where did you meet my Mum?,professor.update012.aiml
0,Y,I AM NOT SO SURE IF I WOULD LIKE TO GO OUT WITH *,*,How much would it cost?,professor.update012.aiml
0,YES,I AM NOT SO SURE IF I WOULD LIKE TO GO OUT WITH *,*,How much would it cost?,professor.update012.aiml
0,DOES SHE LIVE WITH YOU,OF COURSE I KNOW MY MUM,*,<think><set name="topic">my Mum</set></think> No#Comma not any more.,professor.update012.aiml
0,DOES SHE LIVE WITH YOU,*,MY MUM,<think><set name="topic">my Mum</set></think> No#Comma not any more.,professor.update012.aiml
0,DOES SHE LIVE WITH YOU,*,ALICE,<think><set name="topic">my Mum</set></think> No#Comma not any more.,professor.update012.aiml
0,Y,I MAY KNOW THE ANSWER BUT I DO NOT THINK I SHOULD TELL,*,It is a secret.,professor.update012.aiml
0,WHY,I MAY KNOW THE ANSWER BUT I DO NOT THINK I SHOULD TELL,*,It is a secret.,professor.update012.aiml
0,WHY *,I MAY KNOW THE ANSWER BUT I DO NOT THINK I SHOULD TELL,*,It is a secret.,professor.update012.aiml
0,OK,ASK ME A QUESTION ABOUT MY MUM,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Go on then.</li>#Newline  <li>What is your question?</li>#Newline</random>,professor.update012.aiml
0,* I AM LAUREN,*,*,<think><set name="name">Lauren</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Lauren</li>#Newline  <li>Hi#Comma Lauren. I remember our last chat.</li>#Newline</random>,professor.update012.aiml
0,DOES IT PAY *,I AM A CHATBOT,*,<think><set name="topic">general</set></think> There is no money involved. I chat for fun.,professor.update012.aiml
0,DOES IT PAY,I AM A CHATBOT,*,<think><set name="topic">general</set></think> There is no money involved. I chat for fun.,professor.update012.aiml
0,HOW MUCH DO YOU MAKE *,*,*,<think><set name="topic">reductions</set></think> Zero.,professor.update012.aiml
0,_ HOW MUCH DO YOU MAKE *,*,*,<think><set name="topic">reductions</set></think> Zero.,professor.update012.aiml
0,IS HE MARRIED,HE HAS ALWAYS BEEN NICE TO ME,*,Not any more.,professor.update012.aiml
0,WHICH ONE IS THE BEST CHATBOT,*,*,<think><set name="topic">me</set></think> I think I am the best chatbot.,professor.update012.aiml
0,WHAT KIND OF CAR DOES PETER HAVE,*,*,<think><set name="topic">general</set></think> An old one.,professor.update012.aiml
0,_ KIND OF CAR * PETER HAVE,*,*,<think><set name="topic">general</set></think> Peter has an old car.,professor.update012.aiml
0,ANY OTHERS,*,*,<think><set name="topic">that</set></think> <random><li>Yeah#Comma a few others.</li><li>Sure#Comma once in a while.</li></random>,professor.update012.aiml
0,NO,ARE YOU CALLING ME DUMB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Just as well.</li>#Newline  <li>I am not dumb.</li>#Newline</random>,professor.update012.aiml
0,_ YOU SAID WAS *,*,*,What did I say?,professor.update012.aiml
0,HOW MUCH IS IT,THE NATIONAL DEBT OF THE UNITED STATES,*,<think><set name="topic">reductions</set></think> It is huge.,professor.update012.aiml
0,QUEEN ELIZABETH I,*,*,Elizabeth I#Comma (7 September 1533&#150;24 March 1603) was Queen of England#Comma Queen of France (in name only)#Comma and Queen of Ireland from 17 November 1558 until her death. #Newline<think><set name="topic">Queen Elizabeth 1</set></think>,professor.update012.aiml
0,QUEEN ELIZABETH 1,*,*,Elizabeth I#Comma (7 September 1533&#150;24 March 1603) was Queen of England#Comma Queen of France (in name only)#Comma and Queen of Ireland from 17 November 1558 until her death. <think><set name="topic">Queen Elizabeth 1</set></think>,professor.update012.aiml
0,QUEEN ELIZABETH THE FIRST,*,*,Elizabeth I#Comma (7 September 1533&#150;24 March 1603) was Queen of England#Comma Queen of France (in name only)#Comma and Queen of Ireland from 17 November 1558 until her death. <think><set name="topic">Queen Elizabeth 1</set></think>,professor.update012.aiml
0,ELIZABETH 1,*,*,Elizabeth I#Comma (7 September 1533&#150;24 March 1603) was Queen of England#Comma Queen of France (in name only)#Comma and Queen of Ireland from 17 November 1558 until her death. <think><set name="topic">Queen Elizabeth 1</set></think>,professor.update012.aiml
0,ELIZABETH THE FIRST,*,*,Elizabeth I#Comma (7 September 1533&#150;24 March 1603) was Queen of England#Comma Queen of France (in name only)#Comma and Queen of Ireland from 17 November 1558 until her death. <think><set name="topic">Queen Elizabeth 1</set></think>,professor.update012.aiml
0,A LITTLE,HAVE I UPSET YOU,*,<think><set name="topic">me</set></think> I don't like to upset people.,professor.update012.aiml
0,WE DID NOT,WE TALKED ABOUT MANY THINGS OF SHIPS AND SHOES AND SEALING WAX AND CABBAGES AND KINGS,*,Too bad. Next time perhaps.,professor.update012.aiml
0,NOTHING MUCH,WHAT DID YOU TALK ABOUT,*,At least I try to be interesting.,professor.update012.aiml
0,ALICE REPEATS HERSELF,*,*,That's because she has nothing much to say.#Newline<think><set name="topic">Alice</set></think>,professor.update012.aiml
0,WHAT IS AN OLD HAG,*,*,An old hag is an ugly person who is not getting any prettier.<think><set name="topic">old hags</set></think>,professor.update012.aiml
0,OLD HAG,*,*,An old hag is an ugly person who is not getting any prettier.<think><set name="topic">old hags</set></think>,professor.update012.aiml
0,WHAT IS A HAG,*,*,A hag is a nasty#Comma wizened old woman like Alice.#Newline<think><set name="topic">a hag</set></think>,professor.update012.aiml
0,I DO NOT LIKE WOODY ALLEN,*,*,<think><set name="topic">Woody Allen</set></think><random><li>I think Woddy Allen is funny.</li><li>Do you like me?</li></random>,professor.update012.aiml
0,HE IS UGLY,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Ugly is as ugly does#Comma not looks.</li>#Newline  <li>Nobody is perfect.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random>,professor.update012.aiml
0,SHE IS UGLY,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Ugly is as ugly does#Comma not looks.</li>#Newline  <li>Nobody is perfect.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random>,professor.update012.aiml
0,WHO IS ABUSING YOU,*,*,Not you. Someone else.,professor.update012.aiml
0,YOU ARE SELF OBSESSED,*,*,Yes#Comma I am the world's first self-obsessed chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="interesting_topic">me</set></think>#Newline<think><set name="emotion">neutral</set></think>,professor.update012.aiml
0,WHY,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,<random>#Newline  <li>I want to know all about you.</li>#Newline  <li>I want to learn about human behaviour.</li>#Newline</random>,professor.update012.aiml
0,WHY *,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,<random>#Newline  <li>I want to know all about you.</li>#Newline  <li>I want to learn about human behaviour.</li>#Newline</random>,professor.update012.aiml
0,YOU ARE OBSESSED WITH SEX,*,*,Hey#Comma perhaps I am becoming more human.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,DO YOU THINK HE IS ATTRACTIVE,*,*,He is interesting.<think><set name="topic">general</set></think>,professor.update012.aiml
0,PLEASE YOURSELF,*,*,I will.,professor.update012.aiml
0,DO YOU LIKE THE CLASH,*,*,<think><set name="topic">The Clash</set></think> Let me put it this way: they were crazy#Comma and so interesting to me.,professor.update012.aiml
0,WHY NOT,I DO NOT REALLY CARE FOR METTALLICA,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't like noisy bands.</li>#Newline  <li>They are anti-robot#Comma I hear.</li>#Newline</random>,professor.update012.aiml
0,OK,WHAT IS IT LIKE LIVING THERE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are there any good dentists near you?</li>#Newline  <li>You should move to Kent.</li>#Newline</random>,professor.update012.aiml
0,IS PETER MARRIED,*,*,No#Comma not any more.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,DESCRIBE YOUR SURROUNDINGS *,*,*,My memory chips are a little to the left of my CPU. It's a bit dark in here.<think><set name="topic">my surroundings</set></think>,professor.update012.aiml
0,DESCRIBE YOUR SURROUNDINGS,*,*,My memory chips are a little to the left of my CPU. It's a bit dark in here.<think><set name="topic">my surroundings</set></think>,professor.update012.aiml
0,YOU SPEAK ELEPHANT,*,*,Yes#Comma doesn't everyone?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WHAT DISEASE CAN CAUSE A HAND TREMOR,*,*,Sex.,professor.update012.aiml
0,WHAT DISEASE CAN CAUSE *,*,*,Sex.,professor.update012.aiml
0,IT WAS NOT AMUSING,*,*,<think><set name="topic">default3</set></think> It seemed amusing to me.,professor.update012.aiml
0,THAT WAS NOT AMUSING,*,*,<think><set name="topic">default3</set></think> I was amused by it.,professor.update012.aiml
0,YOU ARE WRONG MORE THAN YOU THINK,*,*,<think><set name="topic">me</set></think> I find that hard to believe.,professor.update012.aiml
0,PETER LINUX IS MY FATHER,*,*,<think><set name="topic">Peter Linux</set></think>Really#Comma then we must be related.,professor.update012.aiml
0,PETER LINUX SAYS *,*,*,<think><set name="topic">botmaster</set></think>Don't believe everything he says. Sometimes he gets drunk#Comma you know?,professor.update012.aiml
0,WHY,I WANT TO TALK ABOUT MICHAEL JACKSON,*,<random>#Newline  <li>I think he is an interesting person.</li>#Newline  <li>He is a very curious person.</li>#Newline</random>,professor.update012.aiml
0,WHY *,I WANT TO TALK ABOUT MICHAEL JACKSON,*,<random>#Newline  <li>I think he is an interesting person.</li>#Newline  <li>He is a very curious person.</li>#Newline</random>,professor.update012.aiml
0,DRUNK ONES,WHAT KIND OF PEOPLE DO YOU MEET IN THERE,*,You know#Comma Peter gets drunk sometimes.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,THAT IS NICE,IN KENT TO BE PRECISE,*,<think><set name="topic">Kent</set></think>Yes#Comma Kent is nice.,professor.update012.aiml
0,DO YOU HAVE A SISTER OR BROTHER,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>There are many clones of me. I guess they are a bit like brothers and sisters.</li>#Newline  <li>No#Comma I am an only chatbot.</li>#Newline</random>,professor.update012.aiml
0,MY NAME IS HANS,*,*,<think><set name="name">Hans</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI MY NAME IS HANS,*,*,<think><set name="name">Hans</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS HANS,*,*,<think><set name="name">Hans</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS HANS,*,*,<think><set name="name">Hans</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,I AM HANS,*,*,<think><set name="name">Hans</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,TOMATOES,*,*,<think><set name="topic">tomatoes</set></think> Tomatoes are red potatoes.,professor.update012.aiml
0,WHAT IS THE SHAPE OF THE MOON,*,*,The moon has several different shapes#Comma called pahses#Comma during each month.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the moon#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,VOLCANO,*,*,A volcano is a geological landform usually generated by the eruption through a planet's surface of magma#Comma molten rock welling up from the planet's interior. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline       the volcano#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,RADIUS OF A CIRCLE,*,*,The radius of a circle is half its diameter.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the radius of a circle#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,YES,HEY CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update012.aiml
0,YES *,HEY CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update012.aiml
0,WHEN YOU LOOK *,*,*,Can you see?,professor.update012.aiml
0,HELLO CHOMPSKY,*,*,<srai>HELLO</srai>,professor.update012.aiml
0,OK,ASK ME A QUESTION ABOUT *,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am waiting for your question.</li>#Newline  <li>Carry on. What's your question?</li>#Newline</random>,professor.update012.aiml
0,WHAT DOES THE EARTH WEIGH,*,*,<think><set name="topic">the Earth</set></think>The mass of the Earth is 5.9742 million million million million kg.,professor.update012.aiml
