0,CANALIS INGUINALIS,*,*,canalis inguinalis?  Briefly#Comma canalis inguinalis means oblique passage through the lower abdominal wall; in males it is the passage through which the testes descend into the scrotum and it contains the spermatic cord; in females it transmits the round ligament of the uterus.,professor.0031.aiml
0,CANALIS VERTEBRALIS,*,*,canalis vertebralis?  Briefly#Comma canalis vertebralis means the canal in successive vertebrae through which the spinal cord passes.,professor.0031.aiml
0,CANALISATION,*,*,canalisation?  Briefly#Comma canalisation means the production of a canal or a conversion to canals.,professor.0031.aiml
0,CANALISE,*,*,canalise?  Briefly#Comma canalise means provide (a city) with a canal.,professor.0031.aiml
0,CANALIZATION,*,*,canalization?  Briefly#Comma canalization means the production of a canal or a conversion to canals.,professor.0031.aiml
0,CANALIZE,*,*,canalize?  Briefly#Comma canalize means provide (a city) with a canal.,professor.0031.aiml
0,CANANGA,*,*,cananga?  Briefly#Comma cananga means a genus of Malayan tree.,professor.0031.aiml
0,CANANGA ODORATA,*,*,cananga odorata?  Briefly#Comma cananga odorata means evergreen Asian tree with aromatic greenish-yellow flowers yielding a volatile oil; widely grown in the tropics as an ornamental.,professor.0031.aiml
0,CANANGIUM,*,*,canangium?  Briefly#Comma canangium means a genus of Malayan tree.,professor.0031.aiml
0,CANAPE,*,*,canape?  Briefly#Comma canape means an appetizer consisting usually of a thin slice of bread or toast spread with caviar or cheese or other savory food.,professor.0031.aiml
0,CANARA,*,*,canara?  Briefly#Comma canara means a historical region of southwestern India on the west coast.,professor.0031.aiml
0,CANARD,*,*,canard?  Briefly#Comma canard means a deliberately misleading fabrication.,professor.0031.aiml
0,CANARESE,*,*,canarese?  Briefly#Comma canarese means a member of a Kannada-speaking group of people living chiefly in Kanara in southern India.,professor.0031.aiml
0,CANARIES,*,*,canaries?  Briefly#Comma canaries means a group of mountainous islands in the Atlantic off the northwest coast of Africa forming Spanish provinces.,professor.0031.aiml
0,CANARY,*,*,canary?  Briefly#Comma canary means someone acting as an informer or decoy for the police.,professor.0031.aiml
0,CANARY BIRD,*,*,canary bird?  Briefly#Comma canary bird means any of several small Old World finches.,professor.0031.aiml
0,CANARY CREEPER,*,*,canary creeper?  Briefly#Comma canary creeper means a climber having canary-colored flowers.,professor.0031.aiml
0,CANARY GRASS,*,*,canary grass?  Briefly#Comma canary grass means Canary Islands grass; seeds used as feed for caged birds.,professor.0031.aiml
0,CANARY ISLAND HARE'S FOOT FERN,*,*,canary island hare's foot fern?  Briefly#Comma canary island hare's foot fern means fern of the Canary Islands and Madeira.,professor.0031.aiml
0,CANARY ISLANDS,*,*,canary islands?  Briefly#Comma canary islands means a group of mountainous islands in the Atlantic off the northwest coast of Africa forming Spanish provinces.,professor.0031.aiml
0,CANARY SEED,*,*,canary seed?  Briefly#Comma canary seed means a mixture of seeds used to feed caged birds.,professor.0031.aiml
0,CANARY WHITEWOOD,*,*,canary whitewood?  Briefly#Comma canary whitewood means tall North American deciduous timber tree having large tulip-shaped greenish yellow flowers and conelike fruit; yields soft white woods used especially for cabinet work.,professor.0031.aiml
0,CANARY WINE,*,*,canary wine?  Briefly#Comma canary wine means a sweet white wine from the Canary Islands.,professor.0031.aiml
0,CANARY YELLOW,*,*,canary yellow?  Briefly#Comma canary yellow means a moderate yellow with a greenish tinge.,professor.0031.aiml
0,CANARYBIRD FLOWER,*,*,canarybird flower?  Briefly#Comma canarybird flower means a climber having canary-colored flowers.,professor.0031.aiml
0,CANARYBIRD VINE,*,*,canarybird vine?  Briefly#Comma canarybird vine means a climber having canary-colored flowers.,professor.0031.aiml
0,CANARY-YELLOW,*,*,canary-yellow?  Briefly#Comma canary-yellow means having the color of a canary; a light to moderate yellow.,professor.0031.aiml
0,CANASTA,*,*,canasta?  Briefly#Comma canasta means a form of rummy using two decks and four jokers; jokers and deuces are wild; the object is to meld groups of seven of the same rank.,professor.0031.aiml
0,CANAVALIA,*,*,canavalia?  Briefly#Comma canavalia means herbs or woody vines of mainly American tropics and subtropics.,professor.0031.aiml
0,CANAVALIA ENSIFORMIS,*,*,canavalia ensiformis?  Briefly#Comma canavalia ensiformis means annual semi-erect bushy plant of tropical South America bearing long pods with white seeds grown especially for forage.,professor.0031.aiml
0,CANAVALIA GLADIATA,*,*,canavalia gladiata?  Briefly#Comma canavalia gladiata means twining tropical Old World plant bearing long pods usually with red or brown beans; long cultivated in Orient for food.,professor.0031.aiml
0,CANAVANINE,*,*,canavanine?  Briefly#Comma canavanine means an amino acid found in the jack bean.,professor.0031.aiml
0,CANCAN,*,*,cancan?  Briefly#Comma cancan means a high-kicking dance of French origin performed by a female chorus line.,professor.0031.aiml
0,CANCEL,*,*,cancel?  Briefly#Comma cancel means a notation cancelling a previous sharp or flat.,professor.0031.aiml
0,CANCEL OUT,*,*,cancel out?  Briefly#Comma cancel out means wipe out the effect of something.,professor.0031.aiml
0,CANCELLATE,*,*,cancellate?  Briefly#Comma cancellate means having a latticelike structure pierced with holes or windows.,professor.0031.aiml
0,CANCELLATED,*,*,cancellated?  Briefly#Comma cancellated means having a latticelike structure pierced with holes or windows.,professor.0031.aiml
0,CANCELLATION,*,*,cancellation?  Briefly#Comma cancellation means the act of cancelling; calling off some arrangement.,professor.0031.aiml
0,CANCELLED,*,*,cancelled?  Briefly#Comma cancelled means no longer planned or scheduled.,professor.0031.aiml
0,CANCELLOUS,*,*,cancellous?  Briefly#Comma cancellous means having an open or latticed or porous structure.,professor.0031.aiml
0,CANCER BODY,*,*,cancer body?  Briefly#Comma cancer body means an inclusion body found in plasma cells in cases of cancer.,professor.0031.aiml
0,CANCER BOREALIS,*,*,cancer borealis?  Briefly#Comma cancer borealis means large red deep-water crab of the eastern coast of North America.,professor.0031.aiml
0,CANCER CELL,*,*,cancer cell?  Briefly#Comma cancer cell means a cell that is part of a malignant tumor.,professor.0031.aiml
0,CANCER DRUG,*,*,cancer drug?  Briefly#Comma cancer drug means any of several drugs that control or kill neoplastic cells; used in chemotherapy to kill cancer cells; all have unpleasant side effects that may include nausea and vomiting and hair loss and suppression of bone marrow function.,professor.0031.aiml
0,CANCER IRRORATUS,*,*,cancer irroratus?  Briefly#Comma cancer irroratus means crab of eastern coast of North America.,professor.0031.aiml
0,CANCER JUICE,*,*,cancer juice?  Briefly#Comma cancer juice means a milky substance found in certain cancerous growths.,professor.0031.aiml
0,CANCER MAGISTER,*,*,cancer magister?  Briefly#Comma cancer magister means small edible crab of Pacific coast of North America.,professor.0031.aiml
0,CANCER OF THE BLOOD,*,*,cancer of the blood?  Briefly#Comma cancer of the blood means malignant neoplasm of blood-forming tissues; characterized by abnormal proliferation of leukocytes; one of the four major types of cancer.,professor.0031.aiml
0,CANCER OF THE LIVER,*,*,cancer of the liver?  Briefly#Comma cancer of the liver means malignant neoplastic disease of the liver usually occurring as a metastasis from another cancer; symptoms include loss of appetite and weakness and bloating and jaundice and upper abdominal discomfort.,professor.0031.aiml
0,CANCER THE CRAB,*,*,cancer the crab?  Briefly#Comma cancer the crab means the fourth sign of the zodiac; the sun is in this sign from about June 21 to July 22.,professor.0031.aiml
0,CANCER WEED,*,*,cancer weed?  Briefly#Comma cancer weed means sage of eastern United States.,professor.0031.aiml
0,CANCEROUS,*,*,cancerous?  Briefly#Comma cancerous means relating to or affected with cancer.,professor.0031.aiml
0,CANCERWEED,*,*,cancerweed?  Briefly#Comma cancerweed means sage of eastern United States.,professor.0031.aiml
0,CANCRIDAE,*,*,cancridae?  Briefly#Comma cancridae means many of the best known edible crabs.,professor.0031.aiml
0,CANCROID,*,*,cancroid?  Briefly#Comma cancroid means the most common form of skin cancer.,professor.0031.aiml
0,CANCUN,*,*,cancun?  Briefly#Comma cancun means a popular island resort off the northeastern tip of the Yucatan peninsula.,professor.0031.aiml
0,CANDELA,*,*,candela?  Briefly#Comma candela means the basic unit of luminous intensity adopted under the Systeme International d'Unites; equal to 1/60 of the luminous intensity per square centimeter of a black body radiating at the temperature of 2 means046 degrees Kelvin.,professor.0031.aiml
0,CANDELABRA,*,*,candelabra?  Briefly#Comma candelabra means branched candlestick; ornamental; has several lights.,professor.0031.aiml
0,CANDELABRUM,*,*,candelabrum?  Briefly#Comma candelabrum means branched candlestick; ornamental; has several lights.,professor.0031.aiml
0,CANDELILLA,*,*,candelilla?  Briefly#Comma candelilla means wax-coated Mexican shrub related to Euphorbia antisyphilitica.,professor.0031.aiml
0,CANDELILLA WAX,*,*,candelilla wax?  Briefly#Comma candelilla wax means a hard brown wax that occurs as a coating on candelilla shrubs.,professor.0031.aiml
0,CANDENT,*,*,candent?  Briefly#Comma candent means emitting light as a result of being heated.,professor.0031.aiml
0,CANDESCENT,*,*,candescent?  Briefly#Comma candescent means glowing from great heat.,professor.0031.aiml
0,CANDID,*,*,candid?  Briefly#Comma candid means characterized by directness in manner or speech; without subtlety or evasion.,professor.0031.aiml
0,CANDID CAMERA,*,*,candid camera?  Briefly#Comma candid camera means a miniature camera with a fast lens.,professor.0031.aiml
0,CANDIDA,*,*,candida?  Briefly#Comma candida means any of the yeastlike imperfect fungi of the genus Candida.,professor.0031.aiml
0,CANDIDA ALBICANS,*,*,candida albicans?  Briefly#Comma candida albicans means a parasitic fungus that can infect the mouth or the skin or the intestines or the vagina.,professor.0031.aiml
0,CANDIDACY,*,*,candidacy?  Briefly#Comma candidacy means the campaign of a candidate to be elected.,professor.0031.aiml
0,CANDIDATE,*,*,candidate?  Briefly#Comma candidate means a politician who is running for public office.,professor.0031.aiml
0,CANDIDATURE,*,*,candidature?  Briefly#Comma candidature means the campaign of a candidate to be elected.,professor.0031.aiml
0,CANDIDIASIS,*,*,candidiasis?  Briefly#Comma candidiasis means an infection caused by fungi of the genus Monilia or Candida (especially Candida albicans).,professor.0031.aiml
0,CANDIDLY,*,*,candidly?  Briefly#Comma candidly means it is sincerely the case that.,professor.0031.aiml
0,CANDIDNESS,*,*,candidness?  Briefly#Comma candidness means the quality of being honest and straightforward in attitude and speech.,professor.0031.aiml
0,CANDIED,*,*,candied?  Briefly#Comma candied means encrusted with sugar or syrup.,professor.0031.aiml
0,CANDIED APPLE,*,*,candied apple?  Briefly#Comma candied apple means an apple that is covered with a candy-like substance (usually caramelized sugar).,professor.0031.aiml
0,CANDIED CITRUS PEEL,*,*,candied citrus peel?  Briefly#Comma candied citrus peel means strips of citrus peel cooked in a sugar syrup.,professor.0031.aiml
0,CANDIED FRUIT,*,*,candied fruit?  Briefly#Comma candied fruit means fruit cooked in sugar syrup and encrusted with a sugar crystals.,professor.0031.aiml
0,CANDLE,*,*,candle?  Briefly#Comma candle means stick of wax with a wick in the middle.,professor.0031.aiml
0,CANDLE FLAME,*,*,candle flame?  Briefly#Comma candle flame means the light provided by a burning candle.,professor.0031.aiml
0,CANDLE HOLDER,*,*,candle holder?  Briefly#Comma candle holder means a holder with sockets for candles.,professor.0031.aiml
0,CANDLEBERRY,*,*,candleberry?  Briefly#Comma candleberry means deciduous aromatic shrub of eastern North America with gray-green wax-coated berries.,professor.0031.aiml
0,CANDLELIGHT,*,*,candlelight?  Briefly#Comma candlelight means the light provided by a burning candle.,professor.0031.aiml
0,CANDLEMAKER,*,*,candlemaker?  Briefly#Comma candlemaker means a person who makes or sells candles.,professor.0031.aiml
0,CANDLEMAS,*,*,candlemas?  Briefly#Comma candlemas means feast day commemorating the presentation of Christ in the temple; a quarter day in Scotland.,professor.0031.aiml
0,CANDLEMAS DAY,*,*,candlemas day?  Briefly#Comma candlemas day means feast day commemorating the presentation of Christ in the temple; a quarter day in Scotland.,professor.0031.aiml
0,CANDLENUT,*,*,candlenut?  Briefly#Comma candlenut means large tree native to southeastern Asia; the nuts yield oil used in varnishes; nut kernels strung together are used locally as candles.,professor.0031.aiml
0,CANDLEPIN BOWLING,*,*,candlepin bowling?  Briefly#Comma candlepin bowling means a bowling game using slender bowling pins.,professor.0031.aiml
0,CANDLEPINS,*,*,candlepins?  Briefly#Comma candlepins means a bowling game using slender bowling pins.,professor.0031.aiml
0,CANDLEPOWER,*,*,candlepower?  Briefly#Comma candlepower means luminous intensity measured in candelas.,professor.0031.aiml
0,CANDLEPOWER UNIT,*,*,candlepower unit?  Briefly#Comma candlepower unit means a measure of luminous intensity.,professor.0031.aiml
0,CANDLESNUFFER,*,*,candlesnuffer?  Briefly#Comma candlesnuffer means an implement with a small cup at the end of a handle; used to extinguish the flame of a candle.,professor.0031.aiml
