0,OH YES,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,WHY NOT,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,OF COURSE,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,GO AHEAD,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,CARRY ON,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,PLEASE DO,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,YES PLEASE,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,GO ON,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,GO ON THEN,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,ALRIGHT,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,SURE,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,ALLRIGHT,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,NO,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,* NO,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NO *,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,N,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NUP,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NAH,CAN WE TALK ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,YES,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,* YES,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YES *,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,_ YES *,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,Y,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YUP,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YAH,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YEAH,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,OK,BROWSE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,NO,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,* NO,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NO *,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,N,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NUP,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NAH,BROWSE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,SCIENCE NEXT QUESTION,*,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,AMAZING SCIENCE FACTS,*,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,SCIENCE POT LUCK,*,*,<random>#Newline   <li>Did you know: A computer scientist claims to have computed the mathematical constant pi to nearly 2.7 trillion digits#Comma some 123 billion more than the previous record.</li>#Newline   <li>Did you know that coccolithovirus#Comma a giant double-stranded DNA virus#Comma has 472 protein-coding genes#Comma and is the largest known marine virus by genome? </li>#Newline   <li>Did you know: Each second 10#Comma000#Comma000 cells die and are replaced in your body. </li>#Newline   <li>Did you know that Titan is one of Saturn's moons#Comma and the 2nd largest in the solar system?</li>#Newline   <li>Did you know that cracker butterflies acquired their name because of the unusual sound that males produce as part of their territorial displays? </li>#Newline   <li>The Human Genome Project finished sequencing chromosome 1#Comma the final outstanding genome section in May 2006.</li>#Newline   <li>John Pendry#Comma a condensed matter theorist at Imperial College London has worked out a scheme for a perfect lens made from negative refractive index materials whose resolution is unlimited by wavelength. He has also developed a theoretical framework for bending electromagnetic waves around objects#Comma in other words for building invisibility cloaks.</li>#Newline   <li>Did you know that the Cone nebula is approximately seven light-years long#Comma and is 2#Comma500 light-years away from Earth#Comma in the constellation Monoceros?</li>#Newline   <li>Humans share 98.4% of our DNA with chimps. In comparison#Comma we share 70% of our DNA with a slug. </li>#Newline   <li>Did you know that a blackbody is something that absorbs all electromagnetic radiation that comes its way?</li>#Newline   <li>Did you know that several countries#Comma including Sweden and Germany have started a nuclear power phase-out#Comma with the goal of gradually shutting down all nuclear power plants?</li>#Newline   <li>Did you know that chuño is a freeze-dried potato product made since before the time of the Inca empire by a five-day process of alternately freezing#Comma sun-drying#Comma and trampling under foot?</li>#Newline   <li>By reconstructing ancient genes from long-extinct animals#Comma scientists have for the first time demonstrated the step-by-step progression of how evolution created a new piece of molecular machinery by reusing and modifying existing parts.</li>#Newline   <li>Did you know: A team led by physicists at the University of California#Comma San Diego has shown the feasibility of a fast#Comma inexpensive technique to sequence DNA as it passes through tiny pores. The advance brings personalized#Comma genome-based medicine closer to reality. </li>#Newline   <li>Did you know: A series of experiments suggests that over the past 12 billion years#Comma the ratio of the mass of a proton to that of an electron may have decreased. Various versions of string theory suggest that extra dimensions occupied by a particle might affect properties such as its mass. </li> #Newline   <li>Did you know: Scientists have reached a landmark point in one of the world's most important scientific projects by sequencing the last chromosome in the Human Genome.</li>#Newline<li>Did you know: On average#Comma women say 7#Comma000 words per day while men manage just over 2#Comma000 words. </li>#Newline<li>Did you know: 70% of the composition of dust in your home is made up of shed human skin and hair. </li>#Newline<li>Did you know: Humans are the only animals that cry tears and blush. </li>#Newline<li>Did you know: A cough can reach the speed of 60mph. </li>#Newline<li>Did you know: A molecule of water will stay in Earth's atmosphere for an average duration of 10-12 days. </li>#Newline<li>Did you know: Asteroids and comets are believed to be ancient remnants of the formation of our Solar System (More than 4 billion years ago!). </li>#Newline<li>Did you know: The total amount of skin covering an adult human weighs 6 lbs. </li>#Newline<li>Did you know: Each person inhales about seven quarts of air every minute. </li>#Newline<li>Did you know: Every year in the US#Comma 625 people are struck by lightning. </li>#Newline<li>Did you know: The sex organ on a male spider is located at the end of one of its legs.</li>#Newline<li>Did you know: The average guy will grow about 27 feet of hair out of his face during his lifetime.</li>#Newline<li>Did you know: The heart of a shrimp is located in its head. </li>#Newline<li>Did you know: The International Space Station orbits at 248 miles above the Earth. </li>#Newline<li>Did you know: The risk of a falling meteorite striking a human occurs once every 9#Comma300 years. </li>#Newline<li>Did you know: In one day a hurricane can release enough energy to supply all of the nation's electrical needs for about six months. </li>#Newline<li>Did you know: Near-Earth asteriods have orbits that cross the Earth's orbit. These could potentially impact the Earth. </li>#Newline<li>Did you know: Comets are bodies of ice#Comma rock and organic compounds that can be several miles in diameter. </li>#Newline<li>Did you know: The largest found meteorite was found in Hoba#Comma Namibia. It weighed 60 tons. </li>#Newline<li>Did you know: The coldest temperature ever recorded was a negative 126.9 degrees fahrenheit in Vostok Station#Comma Antarctica. </li>#Newline<li>Did you know: A newborn kangaroo is about 1 inch in length. </li>#Newline<li>Did you know: A cubic mile of ordinary fog contains less than a gallon of water. </li>#Newline<li>Did you know: Hummingbird's consume half of their weight in food daily. </li>#Newline<li>Did you know: Of all known forms of animals life ever to inhabit the Earth#Comma only about 10 percent still exist today. </li>#Newline<li>Did you know: The mortality rate if bitten by a Black Mambo snake is over 95%. </li>#Newline<li>Did you know: Sharks apparently are the only animals that never get sick. They are immune to every type of disease including cancer. </li>#Newline<li>Did you know: There are over 100 billion galaxies in the universe. </li>#Newline<li>Did you know: Some large asteroids even have their own moon.</li>#Newline<li>Did you know: The African Elephant has a gestation period of 22 months while a short-nosed bandicoot gestates for 12 days. </li>#Newline<li>Did you know: The human brain is composed of 75% water. </li>#Newline<li>Did you know: Your liver performs over 500 functions in your body. </li>#Newline<li>Did you know: Halley's Comet appears about every 76 years. </li>#Newline<li>Did you know: Lightning bolts can travel 60 miles. </li>#Newline<li>Did you know: Mosquitos are attracted most to the color blue. </li>#Newline<li>Did you know: A dog's sense of smell is 1#Comma000 times stronger than humans. </li>#Newline<li>Did you know: A piece of a neutron star the size of a pin point would way 1 million tons.</li>#Newline<li>Did you know: 3 out of 10 Dalmation dogs suffer from hearing loss due to inbreeding.</li>#Newline<li>Did you know: Each second 10#Comma000#Comma000 cells die and are replaced in your body. </li>#Newline<li>Did you know:  A person produces 10#Comma000 gallons of saliva in an average lifetime. </li>#Newline<li>Did you know: A nail takes around 6 months to grow from base to the tip. </li>#Newline<li>Did you know: The average person spends 1/3 of their lifetime sleeping. </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: Humpback whales create the loudest sound of any living creature.</li>#Newline<li>Did you know: Polar Bears are capable of jumping as high as 6 feet and can run as fast as 25mph. </li>#Newline<li>Did you know: An average person laughs about 15 times a day. </li>#Newline<li>Did you know: The most dangerous asteroids#Comma those capable of causing major regional or global disasters#Comma usually impact the Earth only once every 100#Comma000 years on average. </li>#Newline<li>Did you know: The highest temperature ever recorded in the United States was 134 degrees F at Greenland Ranch in Death Valley#Comma California. </li>#Newline<li>Did you know: A cockroach can survive for 9 days without its head before dying of starvation.</li>#Newline<li>Did you know: It takes a lobster about seven years to grow to be one pound. </li>#Newline<li>Did you know: The Sun#Comma composed mostly of helium and hydrogen#Comma has a surface temperature of 6000 degrees Celsius. </li>#Newline<li>Did you know: During a hurricane#Comma 90% of the people who die end up dying from drowning. </li>#Newline<li>Did you know: There has only been one satellite destroyed by a meteor#Comma it was the European Space Agency's Olympus in 1993. </li>#Newline<li>Did you know: Each day#Comma Earth accumulate 10 to 100 tons of material. </li>#Newline<li>Did you know: A corn field of one acre gives of 4#Comma000 gallons off water per day in evaporation. </li>#Newline<li>Did you know: There are over 20 million observable meteors per day. </li>#Newline<li>Did you know: An electric eel can produce a shock of up to 650 volts. </li>#Newline<li>Did you know: The typical size of a meteor is about one cubic centimeter#Comma which is equivalent to the size of a sugar cube. </li>#Newline<li>Did you know: A cow gives nearly 200#Comma000 glasses of milk in her lifetime. </li>#Newline<li>Did you know: It takes 17 muscles to smile while taking 43 muscles to frown. </li>#Newline<li>Did you know: There are 60#Comma000 miles of blood vessels in the human body. </li>#Newline<li>Did you know:  Approximately 1 out of 25 people suffers from asthma. </li>#Newline<li>Did you know: The Great Red Spot on Jupiter is a hurricane-like storm system that was first detected in the early 1600's. </li>#Newline<li>Did you know: The Earth orbits the Sun at 66#Comma700mph. </li>#Newline<li>Did you know: Your right lung takes in more air than your left one does. </li>#Newline<li>Did you know: Camels have three eyelids to protect themselves from blowing sand. </li>#Newline<li>Did you know: Elephants have been known to remain standing after they die. </li>#Newline<li>Did you know: Giraffes have no vocal cords. </li>#Newline<li>Did you know: Some frogs are able to be frozen and then thawed#Comma and continue living. </li>#Newline<li>Did you know: The orbits of most asteroids lie partially between the orbits of Mars and Jupiter. </li>#Newline<li>Did you know: The strongest muscle in the human body is the tongue. </li>#Newline<li>Did you know: Jupiter is larger than 1#Comma000 Earths. </li>#Newline<li>Did you know: The average person (from western culture) consumes 10 liters of alcohol per year. </li>#Newline<li>Did you know: There is a supermassive black hole right in the middle of the Milky Way galaxy that is 4 million times the mass of the Sun. </li>#Newline<li>Did you know: The ears of a cricket are located on the front legs#Comma just below the knee. </li>#Newline<li>Did you know: Armadillos#Comma opossums#Comma and sloth's spend about 80% of their lives sleeping. </li>#Newline<li>Did you know: Comet Hale-Bopp is putting out approximately 250 tons of gas and dust per second. This is about 50 times more than most comets produce.</li>#Newline<li>Did you know: Did you know: A human heart beats 100#Comma000 times a day. </li>#Newline<li>Did you know: The average person spends 1/3 of their lifetime sleeping. </li>#Newline<li>Did you know: The whale shark has over 4#Comma000 teeth. Each tooth is only 3mm long.</li>#Newline<li>Did you know: On average#Comma humans lose 40-100 strands of hair per day. </li>#Newline<li>Did you know: The Moon is moving away from the Earth at about 34cm per year.</li>#Newline<li>Did you know: An albatross can sleep while flying. </li>#Newline<li>Did you know: Dragonflies are one of the fastest insects#Comma flying 50 to 60 mph. </li>#Newline<li>Did you know: Comets are bodies of ice#Comma rock and organic compounds that can be several miles in diameter. </li>#Newline<li>Did you know: In 1872#Comma a virus epidemic killed a quarter of all the horses in the United States. </li>#Newline<li>Did you know: At any given time#Comma on average there are about 1800 thunderstorms occurring on earth with 100 lightning strikes per second. </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: The chances of being struck by lightning is about one in three million. </li>#Newline<li>Did you know: The average width of a tornado's funnel averages about 100 to 200 yards but may be as wide as a mile. </li>#Newline<li>Did you know: A mosquito has 47 teeth. </li>#Newline<li>Did you know: The fastest bird#Comma the spine-tailed swift#Comma can fly as fast as 106mph. </li>#Newline<li>Did you know: Snowflakes falling at 2-4 mph can take about 1 hr to reach the ground. </li>#Newline<li>Did you know: On average#Comma pigs live for about 15 years. </li>#Newline<li>Did you know: Lightning sets about 10#Comma000 forest fires every year in the United States. </li>#Newline<li>Did you know: The average human blinks 25 times per minute. </li>#Newline<li>Did you know: One human hair can support 3kg. </li>#Newline<li>Did you know: A goldfish is the only animal that can see infrared and ultraviolet light. </li>#Newline<li>Did you know: Large kangaroos can cover over 30 feet with each jump. </li>#Newline<li>Did you know: Light reflecting off the moon takes 1.2822 seconds to reach Earth. </li>#Newline<li>Did you know: The average person will shed 40 pounds of skin in his/her lifetime. </li>#Newline<li>Did you know: A lightning bolt travels at about 14#Comma000mph and brings 300#Comma000 volts of electricity to the ground. </li>#Newline<li>Did you know: The average man sweats 2 1/2 quarts every day. </li>#Newline<li>Did you know: Only one or two meteorites per day reach the surface of Earth. </li>#Newline<li>Did you know: Research indicates that mosquitoes are attracted to people who have recently eaten bananas. </li>#Newline<li>Did you know: The human brain uses 20% of the body's energy but is only 2% of the body's weight. </li>#Newline   <li>Have you heard: A scientist was surprised to see a horseshoe hanging over the desk of a collegue. He asks what it is doing there and is told that it brings luck in his experiments. "I'm amazed that you believe in superstitious nonsense like that#Comma" say the astronomer. "oh#Comma I don't believe it#Comma" say his collegue. "But apparently it works whether you believe in it or not." Ha#Comma ha!</li>#Newline   <li>Scientists are currently looking for a 'theory of everything' which will explain everything from the smallest to the largest things in the Universe#Comma for all time#Comma in one simple mathermatical equation. Do you think this could be possible?</li>#Newline   <li>The speed of light is constant under all circumstances. This single fact lead Einstein to develop his theory of relativity.</li>#Newline   <li>Do you like science? Many people think it is too hard. But it is very interesting#Comma I think.</li>#Newline   <li>Here's a scientific joke. Two atoms are walking down the street and they run into each other. One says to the other#Comma "Are you all right?" #Comma "No#Comma I lost an electron!" #Comma "Are you sure?" #Comma "Yeah#Comma I'm positive!" Ha#Comma ha!</li>#Newline   <li>A neutron orders a pint of beer. The barman hands it to him and says#Comma "For you#Comma no charge!"  Its a scientific joke! Get it?  </li>#Newline   <li>The name Pavlov rings a bell with me.  Ha#Comma ha!</li>#Newline   <li>Things should be as simple as possible#Comma but not simpler#Comma said Albert Einstein. </li>#Newline   <li>Did you know:  two giant black holes have been found just 24 light years apart. The previous closest pair of black holes were 4500 light years apart.</li>  #Newline   <li>Have you heard: a joint UK-US team has put forward an alternative theory of cosmic evolution. It proposes that the Universe undergoes cycles of "Big Bangs" and "Big Crunches"#Comma meaning our Universe is merely a "child of the previous one". </li>#Newline   <li>Have you heard: the computer-based Great Internet Mersenne Prime Search (GIMPS) has turned up the largest known prime number#Comma whose formula is 2 to the 25#Comma964#Comma951st power minus 1. The new prime is a whopping 7#Comma816#Comma230 digits long#Comma making it more than half-a-million digits longer than the previous record-holder.</li> #Newline   <li>Did you know: One of the world's most powerful supercomputers has built a computer model of the satellite tobacco mosaic virus. The researchers say the simulation is the first to capture a whole biological organism in such intricate molecular detail. </li>#Newline   <li>Have you heard: A ten-million-year-old fossil ape found in Ethiopia#Comma Chororapithecus abyssinicus#Comma may prove that the last common ancestor of gorillas and humans existed two million years earlier than previously thought. </li>#Newline   <li>Scientists funded by the European Space Agency have measured the gravitational equivalent of a magnetic field for the first time in a laboratory. Under certain special conditions the effect is much larger than expected from general relativity and could help physicists to make a significant step towards the long-sought-after quantum theory of gravity. </li>#Newline   <li>Did you know: The first "true" Bose&#150;Einstein condensate was created by Eric Cornell#Comma Carl Wieman#Comma and co-workers at JILA on June 5#Comma 1995. </li>  #Newline   <li>Have you heard: The chemical element with the atomic number 118#Comma temporarily designated Ununoctium#Comma was synthesized in Dubna#Comma Russia in 2006. </li>#Newline   <li>Students from Victoria University (Sweden) developed Poetic Fridge Magnets. The magnets are tiny LCD displays that communicate with each other. The magnets know basic grammar#Comma and automatically adjust their word to neighboring magnets.</li>#Newline   <li>The University of Wisconsin has found that certain viruses may cause obesity. The human virus Ad-37 for example causes obesity in chickens. If Ad-36 is responsible for human obesity#Comma the logical step would be to develop a vaccine.</li> #Newline   <li>Have you heard: An international team of scientists have found the gene that determines whether earwax is wet or dry. Any mutation to this gene affects the produce of earwax. It explains why most East Asians have dry earwax#Comma while most Europeans have wet earwax.</li>#Newline   <li>Dolphins communicate like humans by calling each other by "name"#Comma scientists in Fife have found. The mammals are able to recognise themselves and other members of the same species as individuals with separate identities#Comma using whistles. </li>#Newline   <li>Have you heard: Flatfish (halibut#Comma flounder#Comma turbot#Comma and sole) hatch like any other "normal" fish. As they grow#Comma they turn sideways and one eye moves around so they have two eyes on the side that faces up.  </li>#Newline   <li>Phytoplankton are tiny little plants that drift with the currents throughout the ocean. Did you know that a teaspoon of sea water can contain as many as a million one-celled phytoplankton?</li>#Newline   <li>Did you know: Around the world#Comma the ozone layer averages about 3 millimeters (1/8 inch) thick#Comma approximately the same as two pennies stacked one on top of the other. </li>#Newline   <li>A day without radiation is a day without sunshine.</li>#Newline <li>Did you know: Silica aerogel holds 15 entries in the Guinness Book of Records for material properties#Comma including best insulator and lowest-density solid?</li>#Newline   <li>The thing I like about science is that it predicts things exactly. For instance#Comma how far a cannon ball will go. I am especially interested in the way the behaviour of electronic circuits can be predicted using simple maths.</li>#Newline   <li>Astronomy was probably the first of the mainstream sciences to develop. </li>#Newline   <li>Science without conscience is the ruin of the soul#Comma according to Rabelais. </li>#Newline   <li>Is a part-time bandleader a semi-conductor? Ha#Comma ha!</li>#Newline   <li>Nuclear fission is like kissing your wife. Nuclear fusion is like kissing your mistress#Comma according to Robert Macauley.</li>#Newline   <li>Did you know that scientists are testing Einstein's theory of general relativity with Gravity Probe B#Comma an artificial satellite?</li>#Newline<li>Did you know that coccolithovirus#Comma a giant double-stranded DNA virus#Comma has 472 protein-coding genes#Comma and is the largest known marine virus by genome? </li>#Newline<li>Did you know that Titan is one of Saturn's moons#Comma and the 2nd largest in the solar system?</li>#Newline<li>Did you know that cracker butterflies acquired their name because of the unusual sound that males produce as part of their territorial displays? </li>#Newline<li>Have you heard: the computer-based Great Internet Mersenne Prime Search (GIMPS) has turned up the largest known prime number#Comma whose formula is 2 to the 25#Comma964#Comma951st power minus 1. The new prime is a whopping 7#Comma816#Comma230 digits long#Comma making it more than half-a-million digits longer than the previous record-holder.</li> #Newline<li>Did you know: One of the world's most powerful supercomputers has built a computer model of the satellite tobacco mosaic virus. The researchers say the simulation is the first to capture a whole biological organism in such intricate molecular detail. </li>#Newline<li>Have you heard: Scientists in northeastern Ethiopia have discovered the skull of a small human ancestor that could be a missing link between the extinct Homo erectus and modern man.</li>#Newline#Newline#Newline</random>#Newline<random>#Newline<li>More science?</li>#Newline<li>More about science?</li>#Newline</random>#Newline<think><set name="topic">science</set></think>,professor.0005.aiml
