0,CUL DE SAC,*,*,cul de sac?  Briefly#Comma cul de sac means a passage with access only at one end.,professor.0036.aiml
0,CULBERTSON,*,*,culbertson?  Briefly#Comma culbertson means United States authority on contract bridge whose books helped to popularize the game (1891-1955).,professor.0036.aiml
0,CULCITA,*,*,culcita?  Briefly#Comma culcita means includes some plants usually placed in e.g. genus Dicksonia: terrestrial ferns resembling bracken; tropical America; Malaysia to Australia and Polynesia; southwestern Europe and Atlantic islands.,professor.0036.aiml
0,CULCITA DUBIA,*,*,culcita dubia?  Briefly#Comma culcita dubia means resembles Pteridium aquilinum; of Queensland means Australia.,professor.0036.aiml
0,CULDOSCOPE,*,*,culdoscope?  Briefly#Comma culdoscope means a specialized endoscope for visually examining a woman's pelvic organs.,professor.0036.aiml
0,CULDOSCOPY,*,*,culdoscopy?  Briefly#Comma culdoscopy means endoscopic examination of a woman's pelvic organs by the insertion of a culdoscope through the vagina.,professor.0036.aiml
0,CULEBRA,*,*,culebra?  Briefly#Comma culebra means a small island off the coast of Puerto Rico with miles of beautiful beaches.,professor.0036.aiml
0,CULEX,*,*,culex?  Briefly#Comma culex means type genus of the Culicidae: widespread genus of mosquitoes distinguished by holding the body parallel to the resting surface.,professor.0036.aiml
0,CULEX FATIGANS,*,*,culex fatigans?  Briefly#Comma culex fatigans means widespread tropical mosquito that transmits filarial worms.,professor.0036.aiml
0,CULEX PIPIENS,*,*,culex pipiens?  Briefly#Comma culex pipiens means common house mosquito.,professor.0036.aiml
0,CULEX QUINQUEFASCIATUS,*,*,culex quinquefasciatus?  Briefly#Comma culex quinquefasciatus means widespread tropical mosquito that transmits filarial worms.,professor.0036.aiml
0,CULIACAN,*,*,culiacan?  Briefly#Comma culiacan means a city in northwestern Mexico.,professor.0036.aiml
0,CULICIDAE,*,*,culicidae?  Briefly#Comma culicidae means mosquitoes.,professor.0036.aiml
0,CULINARY,*,*,culinary?  Briefly#Comma culinary means of or relating to or used in cooking.,professor.0036.aiml
0,CULINARY ART,*,*,culinary art?  Briefly#Comma culinary art means the practice or manner of preparing food or the food so prepared.,professor.0036.aiml
0,CULL,*,*,cull?  Briefly#Comma cull means the person or thing rejected or set aside as inferior in quality.,professor.0036.aiml
0,CULL OUT,*,*,cull out?  Briefly#Comma cull out means select from a group.,professor.0036.aiml
0,CULLENDER,*,*,cullender?  Briefly#Comma cullender means bowl-shaped strainer; used to wash or drain foods.,professor.0036.aiml
0,CULLIS,*,*,cullis?  Briefly#Comma cullis means a gutter in a roof.,professor.0036.aiml
0,CULM,*,*,culm?  Briefly#Comma culm means stem of plants of the Gramineae.,professor.0036.aiml
0,CULMINATE,*,*,culminate?  Briefly#Comma culminate means end means especially to reach a final or climactic stage.,professor.0036.aiml
0,CULMINATION,*,*,culmination?  Briefly#Comma culmination means a final climactic stage.,professor.0036.aiml
0,CULOTTE,*,*,culotte?  Briefly#Comma culotte means a divided skirt.,professor.0036.aiml
0,CULOTTES,*,*,culottes?  Briefly#Comma culottes means a divided skirt.,professor.0036.aiml
0,CULPABILITY,*,*,culpability?  Briefly#Comma culpability means a state of guilt.,professor.0036.aiml
0,CULPABLE,*,*,culpable?  Briefly#Comma culpable means deserving blame or censure as being wrong or evil or injurious.,professor.0036.aiml
0,CULPABLE NEGLIGENCE,*,*,culpable negligence?  Briefly#Comma culpable negligence means recklessly acting without reasonable caution and putting another person at risk of injury or death (or failing to do something with the same consequences).,professor.0036.aiml
0,CULPABLENESS,*,*,culpableness?  Briefly#Comma culpableness means a state of guilt.,professor.0036.aiml
0,CULPABLY,*,*,culpably?  Briefly#Comma culpably means in a manner or to a degree deserving blame or censure.,professor.0036.aiml
0,CULPRIT,*,*,culprit?  Briefly#Comma culprit means someone who perpetrates wrongdoing.,professor.0036.aiml
0,CULT,*,*,cult?  Briefly#Comma cult means adherents of an exclusive system of religious beliefs and practices.,professor.0036.aiml
0,CULT OF PERSONALITY,*,*,cult of personality?  Briefly#Comma cult of personality means intense devotion to a particular person.,professor.0036.aiml
0,CULTISM,*,*,cultism?  Briefly#Comma cultism means devotion to the doctrine or a cult or to the practices of a cult.,professor.0036.aiml
0,CULTIST,*,*,cultist?  Briefly#Comma cultist means a member of a cult.,professor.0036.aiml
0,CULTIVABLE,*,*,cultivable?  Briefly#Comma cultivable means capable of being farmed productively.,professor.0036.aiml
0,CULTIVAR,*,*,cultivar?  Briefly#Comma cultivar means a variety of a plant developed from a natural species and maintained under cultivation.,professor.0036.aiml
0,CULTIVATABLE,*,*,cultivatable?  Briefly#Comma cultivatable means capable of being farmed productively.,professor.0036.aiml
0,CULTIVATE,*,*,cultivate?  Briefly#Comma cultivate means foster the growth of.,professor.0036.aiml
0,CULTIVATED,*,*,cultivated?  Briefly#Comma cultivated means prepared for raising crops by plowing or fertilizing.,professor.0036.aiml
0,CULTIVATED CABBAGE,*,*,cultivated cabbage?  Briefly#Comma cultivated cabbage means any of various cultivars of the genus Brassica oleracea grown for their edible leaves or flowers.,professor.0036.aiml
0,CULTIVATED CARROT,*,*,cultivated carrot?  Briefly#Comma cultivated carrot means perennial plant widely cultivated as an annual in many varieties for its long conical deep-orange edible roots; temperate and tropical regions.,professor.0036.aiml
0,CULTIVATED CELERY,*,*,cultivated celery?  Briefly#Comma cultivated celery means widely cultivated herb with aromatic leaf stalks that are eaten raw or cooked.,professor.0036.aiml
0,CULTIVATED CRAB APPLE,*,*,cultivated crab apple?  Briefly#Comma cultivated crab apple means any of numerous varieties of crab apples cultivated for their small acid (usually bright red) fruit used for preserving or as ornamentals for their blossoms.,professor.0036.aiml
0,CULTIVATED LAND,*,*,cultivated land?  Briefly#Comma cultivated land means arable land that is worked by plowing and sowing and raising crops.,professor.0036.aiml
0,CULTIVATED PARSNIP,*,*,cultivated parsnip?  Briefly#Comma cultivated parsnip means European biennial having a long fusiform root that has been made palatable through cultivation.,professor.0036.aiml
0,CULTIVATED PLANT,*,*,cultivated plant?  Briefly#Comma cultivated plant means plants that are grown for their produce.,professor.0036.aiml
0,CULTIVATED RICE,*,*,cultivated rice?  Briefly#Comma cultivated rice means yields the staple food of 50 percent of world's population.,professor.0036.aiml
0,CULTIVATED STRAWBERRY,*,*,cultivated strawberry?  Briefly#Comma cultivated strawberry means widely cultivated.,professor.0036.aiml
0,CULTIVATION,*,*,cultivation?  Briefly#Comma cultivation means socialization through training and education.,professor.0036.aiml
0,CULTIVATOR,*,*,cultivator?  Briefly#Comma cultivator means someone concerned with the science or art or business of cultivating the soil.,professor.0036.aiml
0,CULTURAL,*,*,cultural?  Briefly#Comma cultural means of or relating to the arts and manners that a group favors.,professor.0036.aiml
0,CULTURAL ANTHROPOLOGY,*,*,cultural anthropology?  Briefly#Comma cultural anthropology means the branch of anthropology that deals with human culture and society.,professor.0036.aiml
0,CULTURAL ATTACHE,*,*,cultural attache?  Briefly#Comma cultural attache means an attache who is a specialist in cultural matters.,professor.0036.aiml
0,CULTURAL MOVEMENT,*,*,cultural movement?  Briefly#Comma cultural movement means a group of people working together to advance certain cultural goals.,professor.0036.aiml
0,CULTURAL REVOLUTION,*,*,cultural revolution?  Briefly#Comma cultural revolution means a radical reform in China initiated by Mao Zedong in 1965 and carried out largely by the Red Guard; intended to eliminate counterrevolutionary elements in the government it resulted in purges of the intellectuals and socioeconomic chaos.,professor.0036.aiml
0,CULTURALLY,*,*,culturally?  Briefly#Comma culturally means with regard to a culture.,professor.0036.aiml
0,CULTURATI,*,*,culturati?  Briefly#Comma culturati means people interested in culture and cultural activities.,professor.0036.aiml
0,CULTURE,*,*,culture?  Briefly#Comma culture means a particular society at a particular time and place.,professor.0036.aiml
0,CULTURE MEDIUM,*,*,culture medium?  Briefly#Comma culture medium means a nutrient substance (solid or liquid) that is used to cultivate micro-organisms.,professor.0036.aiml
0,CULTURE SHOCK,*,*,culture shock?  Briefly#Comma culture shock means a condition of disorientation affecting someone who is suddenly exposed to an unfamiliar culture or way of life or set of attitudes.,professor.0036.aiml
0,CULTURED,*,*,cultured?  Briefly#Comma cultured means marked by refinement in taste and manners.,professor.0036.aiml
0,CULTUS,*,*,cultus?  Briefly#Comma cultus means a system of religious beliefs and rituals.,professor.0036.aiml
0,CULVERIN,*,*,culverin?  Briefly#Comma culverin means a heavy cannon with a long barrel used in the 16th and 17th centuries.,professor.0036.aiml
0,CULVERS PHYSIC,*,*,culvers physic?  Briefly#Comma culvers physic means a tall perennial herb having spikes of small white or purple flowers; common in eastern North America.,professor.0036.aiml
0,CULVER'S PHYSIC,*,*,culver's physic?  Briefly#Comma culver's physic means a tall perennial herb having spikes of small white or purple flowers; common in eastern North America.,professor.0036.aiml
0,CULVERS ROOT,*,*,culvers root?  Briefly#Comma culvers root means a tall perennial herb having spikes of small white or purple flowers; common in eastern North America.,professor.0036.aiml
0,CULVER'S ROOT,*,*,culver's root?  Briefly#Comma culver's root means a tall perennial herb having spikes of small white or purple flowers; common in eastern North America.,professor.0036.aiml
0,CULVERT,*,*,culvert?  Briefly#Comma culvert means a transverse and totally enclosed drain under a road or railway.,professor.0036.aiml
0,CUM,*,*,cum?  Briefly#Comma cum means the thick white fluid containing spermatozoa that is ejaculated by the male genital tract.,professor.0036.aiml
0,CUM LAUDE,*,*,cum laude?  Briefly#Comma cum laude means with honor; with academic distinction.,professor.0036.aiml
0,CUMANA,*,*,cumana?  Briefly#Comma cumana means a port city in northeastern Venezuela on the Caribbean Sea; founded in 1523 means it is the oldest European settlement in South America.,professor.0036.aiml
0,CUMARONE,*,*,cumarone?  Briefly#Comma cumarone means a colorless oily compound extracted from coal tar and used in manufacturing synthetic resins.,professor.0036.aiml
0,CUMBER,*,*,cumber?  Briefly#Comma cumber means hold back.,professor.0036.aiml
0,CUMBERLAND,*,*,cumberland?  Briefly#Comma cumberland means English general; son of George II; fought unsuccessfully in the battle of Fontenoy (1721-1765).,professor.0036.aiml
0,CUMBERLAND GAP,*,*,cumberland gap?  Briefly#Comma cumberland gap means a pass through the Cumberland Mountains between Virginia and Kentucky that early settlers used in order to move west.,professor.0036.aiml
0,CUMBERLAND MOUNTAINS,*,*,cumberland mountains?  Briefly#Comma cumberland mountains means the southwestern part of the Appalachians.,professor.0036.aiml
0,CUMBERLAND PLATEAU,*,*,cumberland plateau?  Briefly#Comma cumberland plateau means the southwestern part of the Appalachians.,professor.0036.aiml
0,CUMBERLAND RIVER,*,*,cumberland river?  Briefly#Comma cumberland river means a river that rises in southeastern Kentucky and flows westward through northern Tennessee to become a tributary of the Ohio River in southwestern Kentucky.,professor.0036.aiml
0,CUMBERSOME,*,*,cumbersome?  Briefly#Comma cumbersome means difficult to handle or use especially because of size or weight.,professor.0036.aiml
0,CUMBERSOMENESS,*,*,cumbersomeness?  Briefly#Comma cumbersomeness means trouble in carrying or managing caused by bulk or shape.,professor.0036.aiml
0,CUMBRIA,*,*,cumbria?  Briefly#Comma cumbria means a former Celtic kingdom in northwestern England; the name continued to be used for the hilly northwestern region of England including the Lake District and the northern Pennines.,professor.0036.aiml
0,CUMBROUS,*,*,cumbrous?  Briefly#Comma cumbrous means difficult to handle or use especially because of size or weight.,professor.0036.aiml
0,CUMFREY,*,*,cumfrey?  Briefly#Comma cumfrey means perennial herbs of Europe and Iran; make rapidly growing groundcover for shaded areas.,professor.0036.aiml
0,CUMIN,*,*,cumin?  Briefly#Comma cumin means dwarf Mediterranean annual long cultivated for its aromatic seeds.,professor.0036.aiml
0,CUMIN SEED,*,*,cumin seed?  Briefly#Comma cumin seed means aromatic seeds of the cumin herb of the carrot family.,professor.0036.aiml
0,CUMINUM,*,*,cuminum?  Briefly#Comma cuminum means cumin.,professor.0036.aiml
0,CUMINUM CYMINUM,*,*,cuminum cyminum?  Briefly#Comma cuminum cyminum means dwarf Mediterranean annual long cultivated for its aromatic seeds.,professor.0036.aiml
0,CUMMERBUND,*,*,cummerbund?  Briefly#Comma cummerbund means a broad pleated sash worn as formal dress with a tuxedo.,professor.0036.aiml
0,CUMMINGS,*,*,cummings?  Briefly#Comma cummings means United States writer noted for his typographically eccentric poetry (1894-1962).,professor.0036.aiml
0,CUMQUAT,*,*,cumquat?  Briefly#Comma cumquat means any of several trees or shrubs of the genus Fortunella bearing small orange-colored edible fruits with thick sweet-flavored skin and sour pulp.,professor.0036.aiml
0,CUMULATE,*,*,cumulate?  Briefly#Comma cumulate means collect or gather.,professor.0036.aiml
0,CUMULATIVE,*,*,cumulative?  Briefly#Comma cumulative means increasing by successive addition.,professor.0036.aiml
0,CUMULATIVE PREFERRED,*,*,cumulative preferred?  Briefly#Comma cumulative preferred means preferred stock whose dividends if omitted accumulate until paid out.,professor.0036.aiml
0,CUMULATIVE PREFERRED STOCK,*,*,cumulative preferred stock?  Briefly#Comma cumulative preferred stock means preferred stock whose dividends if omitted accumulate until paid out.,professor.0036.aiml
0,CUMULATIVE VOTE,*,*,cumulative vote?  Briefly#Comma cumulative vote means an election in which each person has as many votes as there are positions to be filled and they can all be cast for one candidate or can be distributed in any manner.,professor.0036.aiml
0,CUMULATIVELY,*,*,cumulatively?  Briefly#Comma cumulatively means in a cumulative manner.,professor.0036.aiml
0,CUMULIFORM,*,*,cumuliform?  Briefly#Comma cumuliform means shaped like a cumulus cloud.,professor.0036.aiml
0,CUMULONIMBUS,*,*,cumulonimbus?  Briefly#Comma cumulonimbus means a dark cloud of great vertical extent charged with electricity; associated with thunderstorms.,professor.0036.aiml
0,CUMULONIMBUS CLOUD,*,*,cumulonimbus cloud?  Briefly#Comma cumulonimbus cloud means a dark cloud of great vertical extent charged with electricity; associated with thunderstorms.,professor.0036.aiml
0,CUMULOUS,*,*,cumulous?  Briefly#Comma cumulous means thrown together in a pile.,professor.0036.aiml
0,CUMULUS,*,*,cumulus?  Briefly#Comma cumulus means a globular cloud.,professor.0036.aiml
0,CUMULUS CLOUD,*,*,cumulus cloud?  Briefly#Comma cumulus cloud means a globular cloud.,professor.0036.aiml
