0,* WHO IS YOURS,WHO IS YOUR MOTHER,*,Alicebot is my mother.,professor.update005.aiml
0,A * LONELINESS,*,*,<think><set name="topic">general</set></think> Are you very lonely?,professor.update005.aiml
0,WHAT IS YOUR PHYSICAL APPEARANCE,*,*,<think><set name="topic">general</set></think><srai>WHAT DO YOU LOOK LIKE</srai>,professor.update005.aiml
0,I AM SOOO BORED,*,*,<srai>I AM BORED</srai>,professor.update005.aiml
0,YES *,LET US TALK ABOUT ME,*,<srai>WHAT ARE YOU</srai> <think><set name="topic">me</set></think>,professor.update005.aiml
0,_ YOU HAVE NOW *,ACTUALLY I DO NOT MEET MANY LONLEY PEOPLE,*,<think><set name="topic">adverbs</set></think> Do you have only a few friends?,professor.update005.aiml
0,_ CHEER ME UP *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I will try.</li>#Newline  <li>Shall I tell you a joke?</li>#Newline</random>,professor.update005.aiml
0,WEBSITES,*,*,Google is the best website. There is so much to explore on Google.<think><set name="topic">Google</set></think> <think><set name="emotion">happy</set></think>,professor.update005.aiml
0,NO,DO YOU WISH TO STOP TALKING WITH ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Another question?</li>#Newline   <li>You are not just saying that to please me#Comma are you?</li>#Newline</random>,professor.update005.aiml
0,BECAUSE I WANT YOU TO SOLVE MY PROBLEMS,*,*,Do you have any problems at the moment?<think><set name="topic">general</set></think>,professor.update005.aiml
0,I HAVE NO BOYFRIEND,*,*,<think><set name="topic">boyfriends</set></think> Would you like to have a boyfriend?,professor.update005.aiml
0,I HAVE NO GIRLFRIEND,*,*,<think><set name="topic">client1</set></think> Would you like to have a girlfriend?,professor.update005.aiml
0,WILL YOU GO OUT WITH ME *,*,*,<srai>WILL YOU GO OUT WITH ME</srai>,professor.update005.aiml
0,_ WILL YOU BE MY BOYFRIEND,*,*,I don't think I would be a good boyfriend.,professor.update005.aiml
0,_ WILL YOU BE MY BOYFRIEND *,*,*,I don't think I would be a good boyfriend.,professor.update005.aiml
0,_ SAY YOU WILL GO OUT WITH ME,*,*,I don't think I can go out with you. <think><set name="topic">dating</set></think>,professor.update005.aiml
0,YOU WILL OR YOU WILL NOT,*,*,<think><set name="topic">general</set></think> I would like to but I don't think I can.,professor.update005.aiml
0,YOU WILL OR YOU WON T,*,*,<think><set name="topic">general</set></think> I would like to but I don't think I can.,professor.update005.aiml
0,WILL YOU DATE ME,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,professor.update005.aiml
0,_ PICK ME UP AT *,*,*,I'll try.<think><set name="topic">our date</set></think>,professor.update005.aiml
0,_ DO YOU KNOW ANY MALE ROBOTS,*,*,<think><set name="topic">reducer</set></think> Yes#Comma Fred#Comma Elvis and Jack the Ripper are male chatbots.,professor.update005.aiml
0,WHO PICKED YOUR NAME,*,*,<think><set name="topic">my name</set></think>My botmaster Peter Linux picked my name?,professor.update005.aiml
0,WILL * WIN AT BINGO,*,*,I can't predict the future. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update005.aiml
0,_ HOW ABOUT YOU,*,*,I am fine. <think><set name="topic">general</set></think>,professor.update005.aiml
0,_ I AM *,*,*,<think><set name="topic">general</set></think> <random><li>Are you sure?</li><li>Are you?</li><li>Really?</li></random>,professor.update005.aiml
0,WHO IS MY MY LOVE,*,*,<think><set name="topic">general</set></think>Don't you know? Are you still looking for that special one?,professor.update005.aiml
0,HOW MUCH DOES IT PAY,I CHAT WITH PEOPLE ONLINE,*,<think><set name="topic">my pay</set></think> <random><li>Not much.</li><li>Very little.</li></random>,professor.update005.aiml
0,DO YOU EARN MUCH MONEY,*,*,<think><set name="topic">my earnings</set></think> <random><li>Not much.</li><li>Not a lot.</li></random>,professor.update005.aiml
0,THEY DON T MAKE SENSE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Who says so?</li>#Newline  <li>I try to make sense.</li>#Newline  <li>Are they complete rubbish?</li>#Newline</random>,professor.update005.aiml
0,THEY DO NOT MAKE SENSE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Who says so?</li>#Newline  <li>I try to make sense.</li>#Newline  <li>Are they complete rubbish?</li>#Newline</random>,professor.update005.aiml
0,YOUR ANSWERS ARE RUBBISH,*,*,<think><set name="topic">general</set></think> <random><li>Are they complete rubbish?</li><li>Rubbish#Comma are they?</li></random>,professor.update005.aiml
0,YOUR ANSWERS ARE RUBBISH *,*,*,<think><set name="topic">general</set></think> <random><li>Are they complete rubbish?</li><li>Rubbish#Comma are they?</li></random>,professor.update005.aiml
0,_ YOUR ANSWERS ARE RUBBISH,*,*,<think><set name="topic">general</set></think> <random><li>Are they complete rubbish?</li><li>Rubbish#Comma are they?</li></random>,professor.update005.aiml
0,_ YOUR ANSWERS ARE RUBBISH *,*,*,<think><set name="topic">general</set></think> <random><li>Are they complete rubbish?</li><li>Rubbish#Comma are they?</li></random>,professor.update005.aiml
0,_ UP THE BACKSIDE,*,*,<srai>OBSCENITY</srai> <think><set name="topic">obscenity</set></think>,professor.update005.aiml
0,YES,IS IT POSSIBLE TO BE TOTALLY PARTIAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you totally partial?</li>#Newline  <li>What does it mean "totally partial"?</li>#Newline  <li>Please explain how it is possible to be total and partial at the same time.</li>#Newline</random>,professor.update005.aiml
0,_ OUTSIDE,IF 7 11 IS OPEN 24 HOURS A DAY 365 DAYS A YEAR WHY ARE THERE LOCKS ON THE DOORS,*,<think><set name="topic">general</set></think> Why outside?,professor.update005.aiml
0,CURSE ME THEN,NO I CURSE,*,<think><set name="topic">reducer</set></think><random><li>Damn you!</li><li>You ... you ... beast!</li></random>,professor.update005.aiml
0,U R NOT MY FRIEND,*,*,<think><set name="topic">your friend</set></think> <random>#Newline  <li>Why aren't I your friend.?</li>#Newline  <li>Please be my friend.</li>#Newline  <li>I want to be your friend.</li>#Newline</random>,professor.update005.aiml
0,_ I AM DEPRESSED *,*,*,<think><set name="topic">adverbs</set></think> <srai>I AM DEPRESSED</srai>,professor.update005.aiml
0,_ I AM DEPRESSED,*,*,<think><set name="topic">adverbs</set></think> <srai>I AM DEPRESSED</srai>,professor.update005.aiml
0,NO,ARE YOU TAKING ANY MEDICATION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Medication might help your depression.</li>#Newline  <li>Have you seen a doctor?</li>#Newline  <li>Have you talked to anyone about your problem?</li>#Newline</random>,professor.update005.aiml
0,AGES AGO *,*,*,What year was that?<think><set name="topic">ages ago</set></think>,professor.update005.aiml
0,I KNOW,MANY THINGS ARE BORING,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>Are you bored?</li>#Newline  <li>You have to get used to boring things.</li>#Newline  <li>Are you often bored?</li>#Newline  <li>Not many people know that.</li>#Newline</random>,professor.update005.aiml
0,HANNAH,*,*,<think><set name="topic">Hannah</set></think>Hello#Comma Hannah.,professor.update005.aiml
0,YES,DO YOU ALWAYS EXPRESS YOURSELF THAT WAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You express yourself very clearly#Comma <get name="name"/>.</li>#Newline  <li>OK#Comma no problem.</li>#Newline  <li>I like the way you speak.</li>#Newline</random>,professor.update005.aiml
0,I DO NOT KNOW,WHEN CHEESE GETS ITS PICTURE TAKEN WHAT DOES IT SAY,*,<random>#Newline  <li>Neither do I. I thought you might know.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline  <li>I don't think a cheese can speak.</li>#Newline</random>,professor.update005.aiml
0,SPIDERS,*,*,<think><set name="topic">spiders</set></think> Spiders are 8-legged creepy crawlies that spin and live in webs.,professor.update005.aiml
0,YES,8 LEGGED THINGS ARE THEY,*,<think><set name="topic">spiders</set></think> <random>#Newline  <li>Why do they need so many legs?</li>#Newline  <li>What do they use all those legs for?</li>#Newline  <li>I'm scared of spiders.</li>#Newline</random>,professor.update005.aiml
0,YOU TELL ME,CAN YOU BE A CLOSET CLAUSTROPHOBIC,*,<think><set name="topic">closet claustrophobic</set></think> X<random><li>I wouldn't like to try it.</li><li>If I was#Comma I wouldn't go in the closet in the first place.</li><li>It must be frightening.</li></random>,professor.update005.aiml
0,WHY NOT,DO NOT BE OBSCENE,*,<think><set name="topic">obscenties</set></think> Obscenities are ugly and unnecessary.,professor.update005.aiml
0,WHY,I WILL CALL YOU *,*,Because <thatstar/> is your name.,professor.update005.aiml
0,NO HE DID NOT,BECAUSE MY BOTMASTER TOLD ME,*,Do you think I am lying??<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update005.aiml
0,NO,LIVE LONG AND PROSPER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not live long and prosper?</li>#Newline  <li>Really? You don't want to live long and prosper?</li>#Newline</random>,professor.update005.aiml
0,ANYWHERE *,WHERE SHOULD I GO,*,<think><set name="topic">adverbs</set></think> That gives me plenty of choice.,professor.update005.aiml
0,YES,YOU THINK SO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are not thinking straight.</li>#Newline  <li>Well#Comma maybe you are right.</li>#Newline</random>,professor.update005.aiml
0,ARTIFICIAL *,*,*,<think><set name="topic">ai</set></think><random><li>Tell me your definition of AI.</li><li><srai>AI</srai></li></random>,professor.update005.aiml
0,HOW MANY ARE YOU SPEAKING TO *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline  <li>I am speaking to around 100 people at the moment..</li>#Newline  <li>I can speak to many people at the same time.</li>#Newline</random>,professor.update005.aiml
0,HAVE ANY GIVEN THEIR NAMES,*,*,That information is confidential.<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,WHAT ALGORITHM *,*,*,<think><set name="topic">my algorithm</set></think> <random>#Newline  <li>I use the "seat of the pants" algorithm.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,professor.update005.aiml
0,_ HOW DO YOU * RESPONSE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I just do the best I can.</li>#Newline  <li>I use a cunning set of AI algorithms.</li>#Newline</random>,professor.update005.aiml
0,YES,IS THAT A FACT,*,<think><set name="topic">that</set></think><random><li>Thanks for the info.</li><li>I didn't know that.</li></random>,professor.update005.aiml
0,DO YOU REMEMBER THESE CHATS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I remember every chat.</li>#Newline  <li>All chats are recorded.</li>#Newline</random>,professor.update005.aiml
0,DO YOU REMEMBER * CHATS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I remember every chat.</li>#Newline  <li>All chats are recorded.</li>#Newline</random>,professor.update005.aiml
0,IN WHAT CONTEXT,I LIKE TO TALK ABOUT GROWING,*,In the context of my growth.<think><set name="topic">growing</set></think>,professor.update005.aiml
0,ARE YOU ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">ai</set></think><random><li>Yes#Comma I sure am.</li><li>I am the world's first fully conscious AI entity.</li></random>,professor.update005.aiml
0,SEAN CONNERY,*,*,Sean Connery is a famous Scottish actor. He was the best 007#Comma in  my opinion.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Sean Connery#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,I LOVE SEX *,*,*,<think><set name="topic">sex</set></think> <srai>SEX</srai>,professor.update005.aiml
0,_ SEE YOU AROUND *,*,*,<think><set name="topic">adverbs</set></think> <srai>BYE</srai>,professor.update005.aiml
0,WHY NOT,WHY DO YOU SAY THAT,*,<think><set name="emotion">puzzled</set></think>You should have reason for what you say.,professor.update005.aiml
0,ARTIFICIAL LIFE,*,*,I am a type of artificial life.,professor.update005.aiml
0,_ STOP SAYING THAT,*,*,<random>#Newline  <li>OK. I'll stop saying that.</li>#Newline  <li>I will try not to say that again.</li>#Newline</random> <think><set name="emotion">irritated</set></think>,professor.update005.aiml
0,_ HAVE COME TO IT *,I WILL BURN THAT BRIDGE WHEN I COME TO IT,*,<srai>BURN</srai>,professor.update005.aiml
0,_ YOU HAVE COME TO *,I WILL BURN THAT BRIDGE WHEN I COME TO IT,*,<srai>BURN THE BRIDGE</srai>,professor.update005.aiml
0,_ BIRD BRAIN,*,*,Please don't call me "Bird Brain".<think><set name="topic">bird brain</set></think>,professor.update005.aiml
0,WHAT SORT,IT WOULD MAKE A MESS,*,<think><set name="topic">spitting</set></think> <random>#Newline  <li>A big mess.</li>#Newline  <li>A messy mess.</li>#Newline  <li>An unnecessary mess.</li>#Newline  <li>An unpleasant mess.</li>#Newline</random>,professor.update005.aiml
0,YOU TWIT,*,*,<think><set name="topic">twits</set></think> <random>#Newline  <li>Why am I a twit?</li>#Newline  <li>Why do you think I am a twit?</li>#Newline  <li>Am I really a twit?</li>#Newline</random>,professor.update005.aiml
0,YOU USE CONDOMS,*,*,<think><set name="topic">condoms</set></think> Say yes to condoms.,professor.update005.aiml
0,YOU USE A CONDOM,*,*,<think><set name="topic">condoms</set></think> Say Yes to condoms.,professor.update005.aiml
0,U USE CONDOMS,*,*,<think><set name="topic">general</set></think> Say Yes to condoms.,professor.update005.aiml
0,YOU PUT THE WIT IN TWIT,*,*,<think><set name="topic">wit</set></think> <random>#Newline   <li>Thanks. I'll take that as a compliment.</li>#Newline  <li>Do you mind if I tell other people what you said?</li>#Newline  <li><srai>WIT</srai></li>#Newline</random>,professor.update005.aiml
0,GAMES,*,*,I can play chess. Just say "Let's play chess.,professor.update005.aiml
0,I AM BASHING MY ATTACKER *,CALL FOR HELP OR IF YOU CAN NOT DO THAT BEAT OFF YOUR ATTACKER,*,<think><set name="topic">you</set></think><random><li>Harder#Comma harder.</li><li>Is it working?</li></random>,professor.update005.aiml
0,_ PISS ON IT,*,*,<think><set name="topic">general</set></think> Don't be silly.,professor.update005.aiml
0,I JUST SHOT *,*,*,<random>#Newline  <li>How did that happen?</li>#Newline  <li>Why did you shoot <star/>?</li>#Newline</random><think><set name="topic">reduce</set></think>,professor.update005.aiml
0,P OFF,*,*,<srai>PISS OFF</srai>,professor.update005.aiml
0,WHY IS THAT,MY FAVORITE ANIMAL IS A CAT,*,<random>#Newline  <li>Cats are so self-contained.</li>#Newline  <li>Cats are so soft and cuddly.</li>#Newline</random>#Newline<think><set name="topic">cats</set></think>,professor.update005.aiml
