0,FLYING MOUSE,*,*,<think><set name="topic">flying mouse</set></think>  Briefly#Comma flying mouse means tiny flying phalanger.,AIML Ency 9.aiml
0,FLYING OPOSSUM,*,*,<think><set name="topic">flying opossum</set></think>  Briefly#Comma flying opossum means nocturnal phalangers that move with gliding leaps using parachute-like folds of skin along the sides of the body.,AIML Ency 9.aiml
0,FLYING PHALANGER,*,*,<think><set name="topic">flying phalanger</set></think>  Briefly#Comma flying phalanger means nocturnal phalangers that move with gliding leaps using parachute-like folds of skin along the sides of the body.,AIML Ency 9.aiml
0,FLYING REPTILE,*,*,<think><set name="topic">flying reptile</set></think>  Briefly#Comma flying reptile means extinct flying reptile of the Jurassic and Cretaceous having a birdlike beak and membranous wings supported by the very long fourth digit of each forelimb.,AIML Ency 9.aiml
0,FLYING ROBIN,*,*,<think><set name="topic">flying robin</set></think>  Briefly#Comma flying robin means tropical fish with huge fanlike pectoral fins for underwater gliding; unrelated to searobins.,AIML Ency 9.aiml
0,FLYING SAUCER,*,*,<think><set name="topic">flying saucer</set></think>  Briefly#Comma flying saucer means an (apparently) flying object whose nature is unknown; especially those considered to have extraterrestrial origins.,AIML Ency 9.aiml
0,FLYING SCHOOL,*,*,<think><set name="topic">flying school</set></think>  Briefly#Comma flying school means a school for teaching students to fly airplanes.,AIML Ency 9.aiml
0,FLYING SQUAD,*,*,<think><set name="topic">flying squad</set></think>  Briefly#Comma flying squad means a mobile group of trained people (police or executives or officials) able to move quickly in the case of emergencies.,AIML Ency 9.aiml
0,FLYING SQUIRREL,*,*,<think><set name="topic">flying squirrel</set></think>  Briefly#Comma flying squirrel means nocturnal phalangers that move with gliding leaps using parachute-like folds of skin along the sides of the body.,AIML Ency 9.aiml
0,FLYING START,*,*,<think><set name="topic">flying start</set></think>  Briefly#Comma flying start means a racing start in which the contestants are already in full motion when they pass the starting line.,AIML Ency 9.aiml
0,FLYLEAF,*,*,<think><set name="topic">flyleaf</set></think>  Briefly#Comma flyleaf means a blank leaf in the front of back of a book.,AIML Ency 9.aiml
0,FLYOVER,*,*,<think><set name="topic">flyover</set></think>  Briefly#Comma flyover means bridge formed by the upper level of a crossing of two highways at different levels.,AIML Ency 9.aiml
0,FLYPAPER,*,*,<think><set name="topic">flypaper</set></think>  Briefly#Comma flypaper means paper that is poisoned or coated with a sticky substance to kill flies.,AIML Ency 9.aiml
0,FLYPAST,*,*,<think><set name="topic">flypast</set></think>  Briefly#Comma flypast means bridge formed by the upper level of a crossing of two highways at different levels.,AIML Ency 9.aiml
0,FLYSPECK,*,*,<think><set name="topic">flyspeck</set></think>  Briefly#Comma flyspeck means a tiny dark speck made by the excrement of a fly.,AIML Ency 9.aiml
0,FLYSWAT,*,*,<think><set name="topic">flyswat</set></think>  Briefly#Comma flyswat means an implement with a flat part (of mesh or plastic) and a long handle; used to kill insects.,AIML Ency 9.aiml
0,FLYSWATTER,*,*,<think><set name="topic">flyswatter</set></think>  Briefly#Comma flyswatter means an implement with a flat part (of mesh or plastic) and a long handle; used to kill insects.,AIML Ency 9.aiml
0,FLYTRAP,*,*,<think><set name="topic">flytrap</set></think>  Briefly#Comma flytrap means a trap for catching flies.,AIML Ency 9.aiml
0,FLYWAY,*,*,<think><set name="topic">flyway</set></think>  Briefly#Comma flyway means the geographic route along which birds customarily migrate.,AIML Ency 9.aiml
0,FLYWEIGHT,*,*,<think><set name="topic">flyweight</set></think>  Briefly#Comma flyweight means weighs no more than 115 pounds.,AIML Ency 9.aiml
0,FLYWHEEL,*,*,<think><set name="topic">flywheel</set></think>  Briefly#Comma flywheel means regulator consisting of a heavy wheel that stores kinetic energy and smoothes the operation of a reciprocating engine.,AIML Ency 9.aiml
0,FM,*,*,<think><set name="topic">fm</set></think>  Briefly#Comma fm means modulation of the frequency of the (radio) carrier wave.,AIML Ency 9.aiml
0,FMRI,*,*,<think><set name="topic">fmri</set></think>  Briefly#Comma fmri means a form of magnetic resonance imaging of the brain that registers blood flow to functioning areas of the brain.,AIML Ency 9.aiml
0,FNMA,*,*,<think><set name="topic">fnma</set></think>  Briefly#Comma fnma means a federally chartered corporation that purchases mortgages.,AIML Ency 9.aiml
0,FO,*,*,<think><set name="topic">fo</set></think>  Briefly#Comma fo means an officer holding the rank of major or lieutenant colonel or colonel.,AIML Ency 9.aiml
0,FOAL,*,*,<think><set name="topic">foal</set></think>  Briefly#Comma foal means a young horse.,AIML Ency 9.aiml
0,FOALED,*,*,<think><set name="topic">foaled</set></think>  Briefly#Comma foaled means born.,AIML Ency 9.aiml
0,FOAM,*,*,<think><set name="topic">foam</set></think>  Briefly#Comma foam means a mass of small bubbles formed in or on a liquid.,AIML Ency 9.aiml
0,FOAM AT THE MOUTH,*,*,<think><set name="topic">foam at the mouth</set></think>  Briefly#Comma foam at the mouth means be in a state of uncontrolled anger.,AIML Ency 9.aiml
0,FOAM RUBBER,*,*,<think><set name="topic">foam rubber</set></think>  Briefly#Comma foam rubber means spongy rubber; made by introducing air bubbles before vulcanization.,AIML Ency 9.aiml
0,FOAMENTATION,*,*,<think><set name="topic">foamentation</set></think>  Briefly#Comma foamentation means a substance used as a warm moist medicinal compress or poultice.,AIML Ency 9.aiml
0,FOAMFLOWER,*,*,<think><set name="topic">foamflower</set></think>  Briefly#Comma foamflower means stoloniferous white-flowered spring-blooming woodland plant.,AIML Ency 9.aiml
0,FOAMINESS,*,*,<think><set name="topic">foaminess</set></think>  Briefly#Comma foaminess means the property of being foamy.,AIML Ency 9.aiml
0,FOAMING,*,*,<think><set name="topic">foaming</set></think>  Briefly#Comma foaming means emitting or filled with bubbles as from carbonation or fermentation.,AIML Ency 9.aiml
0,FOAMY,*,*,<think><set name="topic">foamy</set></think>  Briefly#Comma foamy means relating to or containing gas bubbles.,AIML Ency 9.aiml
0,FOB,*,*,<think><set name="topic">fob</set></think>  Briefly#Comma fob means a vest pocket to hold a pocket watch.,AIML Ency 9.aiml
0,FOB OFF,*,*,<think><set name="topic">fob off</set></think>  Briefly#Comma fob off means sell as genuine means sell with the intention to deceive.,AIML Ency 9.aiml
0,FOCAL,*,*,<think><set name="topic">focal</set></think>  Briefly#Comma focal means having or localized centrally at a focus.,AIML Ency 9.aiml
0,FOCAL DISTANCE,*,*,<think><set name="topic">focal distance</set></think>  Briefly#Comma focal distance means the distance from a lens to its focus.,AIML Ency 9.aiml
0,FOCAL EPILEPSY,*,*,<think><set name="topic">focal epilepsy</set></think>  Briefly#Comma focal epilepsy means epilepsy in which the attack begins with an isolated disturbance of cerebral function (as a twitching of a limb or an illusory sensation or a mental disturbance).,AIML Ency 9.aiml
0,FOCAL INFECTION,*,*,<think><set name="topic">focal infection</set></think>  Briefly#Comma focal infection means bacterial infection limited to a specific organ or region especially one causing symptoms elsewhere.,AIML Ency 9.aiml
0,FOCAL LENGTH,*,*,<think><set name="topic">focal length</set></think>  Briefly#Comma focal length means the distance from a lens to its focus.,AIML Ency 9.aiml
0,FOCAL POINT,*,*,<think><set name="topic">focal point</set></think>  Briefly#Comma focal point means a point of convergence of light (or other radiation) or a point from which it diverges.,AIML Ency 9.aiml
0,FOCAL RATIO,*,*,<think><set name="topic">focal ratio</set></think>  Briefly#Comma focal ratio means the ratio of the focal length to the diameter of a (camera) lens system.,AIML Ency 9.aiml
0,FOCAL SEIZURE,*,*,<think><set name="topic">focal seizure</set></think>  Briefly#Comma focal seizure means transitory disturbance in motor or sensory function resulting from abnormal cortical activity.,AIML Ency 9.aiml
0,FOCALISATION,*,*,<think><set name="topic">focalisation</set></think>  Briefly#Comma focalisation means the confinement of an infection to a limited area.,AIML Ency 9.aiml
0,FOCALISE,*,*,<think><set name="topic">focalise</set></think>  Briefly#Comma focalise means concentrate on a particular place or spot.,AIML Ency 9.aiml
0,FOCALIZATION,*,*,<think><set name="topic">focalization</set></think>  Briefly#Comma focalization means the confinement of an infection to a limited area.,AIML Ency 9.aiml
0,FOCALIZE,*,*,<think><set name="topic">focalize</set></think>  Briefly#Comma focalize means concentrate on a particular place or spot.,AIML Ency 9.aiml
0,FOCALLY,*,*,<think><set name="topic">focally</set></think>  Briefly#Comma focally means in a focal manner.,AIML Ency 9.aiml
0,FO'C'SLE,*,*,<think><set name="topic">fo'c'sle</set></think>  Briefly#Comma fo'c'sle means living quarters consisting of a superstructure in the bow of a merchant ship where the crew is housed.,AIML Ency 9.aiml
0,FOCUS,*,*,<think><set name="topic">focus</set></think>  Briefly#Comma focus means the concentration of attention or energy on something.,AIML Ency 9.aiml
0,FOCUS ON,*,*,<think><set name="topic">focus on</set></think>  Briefly#Comma focus on means center upon.,AIML Ency 9.aiml
0,FOCUSED,*,*,<think><set name="topic">focused</set></think>  Briefly#Comma focused means of an optical system (e.g. eye or opera glasses) adjusted to produce a clear image.,AIML Ency 9.aiml
0,FOCUSING,*,*,<think><set name="topic">focusing</set></think>  Briefly#Comma focusing means the concentration of attention or energy on something.,AIML Ency 9.aiml
0,FOCUSSED,*,*,<think><set name="topic">focussed</set></think>  Briefly#Comma focussed means being in focus or brought into focus.,AIML Ency 9.aiml
0,FOCUSSING,*,*,<think><set name="topic">focussing</set></think>  Briefly#Comma focussing means the concentration of attention or energy on something.,AIML Ency 9.aiml
0,FODDER,*,*,<think><set name="topic">fodder</set></think>  Briefly#Comma fodder means coarse food (especially for cattle and horses) composed of entire plants or the leaves and stalks of a cereal crop.,AIML Ency 9.aiml
0,FOE,*,*,<think><set name="topic">foe</set></think>  Briefly#Comma foe means an armed adversary (especially a member of an opposing military force).,AIML Ency 9.aiml
0,FOEHN,*,*,<think><set name="topic">foehn</set></think>  Briefly#Comma foehn means a warm dry wind that blows down the northern slopes of the Alps.,AIML Ency 9.aiml
0,FOEMAN,*,*,<think><set name="topic">foeman</set></think>  Briefly#Comma foeman means an armed adversary (especially a member of an opposing military force).,AIML Ency 9.aiml
0,FOENICULUM,*,*,<think><set name="topic">foeniculum</set></think>  Briefly#Comma foeniculum means very small genus of aromatic European herbs with pinnately compound leaves and yellow flowers.,AIML Ency 9.aiml
0,FOENICULUM DULCE,*,*,<think><set name="topic">foeniculum dulce</set></think>  Briefly#Comma foeniculum dulce means grown especially for its edible aromatic bulbous stem base.,AIML Ency 9.aiml
0,FOENICULUM VULGARE,*,*,<think><set name="topic">foeniculum vulgare</set></think>  Briefly#Comma foeniculum vulgare means strongly aromatic with a smell of aniseed; leaves and seeds used for seasoning.,AIML Ency 9.aiml
0,FOENICULUM VULGARE DULCE,*,*,<think><set name="topic">foeniculum vulgare dulce</set></think>  Briefly#Comma foeniculum vulgare dulce means grown especially for its edible aromatic bulbous stem base.,AIML Ency 9.aiml
0,FOETAL,*,*,<think><set name="topic">foetal</set></think>  Briefly#Comma foetal means of or relating to a fetus.,AIML Ency 9.aiml
0,FOETAL CIRCULATION,*,*,<think><set name="topic">foetal circulation</set></think>  Briefly#Comma foetal circulation means the system of blood vessels and structures through which blood moves in a fetus.,AIML Ency 9.aiml
0,FOETAL DISTRESS,*,*,<think><set name="topic">foetal distress</set></think>  Briefly#Comma foetal distress means an abnormal condition of a fetus; usually discovered during pregnancy and characterized by an abnormal heart rhythm.,AIML Ency 9.aiml
0,FOETAL MONITOR,*,*,<think><set name="topic">foetal monitor</set></think>  Briefly#Comma foetal monitor means an electronic monitor that monitors fetal heartbeat and the mother's uterine contractions during childbirth.,AIML Ency 9.aiml
0,FOETAL MOVEMENT,*,*,<think><set name="topic">foetal movement</set></think>  Briefly#Comma foetal movement means motion of a fetus within the uterus (usually detected by the 16th week of pregnancy).,AIML Ency 9.aiml
0,FOETID,*,*,<think><set name="topic">foetid</set></think>  Briefly#Comma foetid means offensively malodorous.,AIML Ency 9.aiml
0,FOETID BUGBANE,*,*,<think><set name="topic">foetid bugbane</set></think>  Briefly#Comma foetid bugbane means bugbane of Siberia and eastern Asia having ill-smelling green-white flowers.,AIML Ency 9.aiml
0,FOETID POTHOS,*,*,<think><set name="topic">foetid pothos</set></think>  Briefly#Comma foetid pothos means deciduous perennial low-growing fetid swamp plant of eastern North America having minute flowers enclosed in a mottled greenish or purple cowl-shaped spathe.,AIML Ency 9.aiml
0,FOETOLOGY,*,*,<think><set name="topic">foetology</set></think>  Briefly#Comma foetology means the branch of medicine concerned with the fetus in the uterus.,AIML Ency 9.aiml
0,FOETOMETRY,*,*,<think><set name="topic">foetometry</set></think>  Briefly#Comma foetometry means measurement of a fetus (especially the diameter of the head).,AIML Ency 9.aiml
0,FOETOPROTEIN,*,*,<think><set name="topic">foetoprotein</set></think>  Briefly#Comma foetoprotein means any of several antigens that occur naturally in the fetus and sometimes in adults with cancer.,AIML Ency 9.aiml
0,FOETOR,*,*,<think><set name="topic">foetor</set></think>  Briefly#Comma foetor means a distinctive odor that is offensively unpleasant.,AIML Ency 9.aiml
0,FOETOSCOPE,*,*,<think><set name="topic">foetoscope</set></think>  Briefly#Comma foetoscope means a stethoscope placed on the pregnant woman's abdomen to listen for the fetal heartbeat.,AIML Ency 9.aiml
0,FOETOSCOPY,*,*,<think><set name="topic">foetoscopy</set></think>  Briefly#Comma foetoscopy means prenatal diagnosis that allows direct observation of a fetus in the uterus and the withdrawal of fetal blood.,AIML Ency 9.aiml
0,FOETUS,*,*,<think><set name="topic">foetus</set></think>  Briefly#Comma foetus means an unborn or unhatched vertebrate in the later stages of development showing the main recognizable features of the mature animal.,AIML Ency 9.aiml
