0,PSYCHOBABBLE,*,*,psychobabble?  Briefly#Comma psychobabble means using language loaded with psychological terminology.,professor.0017.aiml
0,PSYCHODELIC DRUG,*,*,psychodelic drug?  Briefly#Comma psychodelic drug means a psychoactive drug that induces hallucinations or altered sensory experiences.,professor.0017.aiml
0,PSYCHODID,*,*,psychodid?  Briefly#Comma psychodid means a fly of the family Psychodidae.,professor.0017.aiml
0,PSYCHODIDAE,*,*,psychodidae?  Briefly#Comma psychodidae means very small two-winged flies with hairy wings that develop in moss and damp vegetable matter: sand flies.,professor.0017.aiml
0,PSYCHOGALVANIC RESPONSE,*,*,psychogalvanic response?  Briefly#Comma psychogalvanic response means a change in the electrical properties of the skin in response to stress or anxiety; can be measured either by recording the electrical resistance of the skin or by recording weak currents generated by the body.,professor.0017.aiml
0,PSYCHOGENIC,*,*,psychogenic?  Briefly#Comma psychogenic means mental or emotional rather than physiological in origin.,professor.0017.aiml
0,PSYCHOGENIC FUGUE,*,*,psychogenic fugue?  Briefly#Comma psychogenic fugue means dissociative disorder in which a person forgets who who they are and leaves home to creates a new life; during the fugue there is no memory of the former life; after recovering there is no memory for events during the dissociative state.,professor.0017.aiml
0,PSYCHOKINESIS,*,*,psychokinesis?  Briefly#Comma psychokinesis means the power to move something by thinking about it without the application of physical force.,professor.0017.aiml
0,PSYCHOKINETIC,*,*,psychokinetic?  Briefly#Comma psychokinetic means moving an object without apparent use of physical means.,professor.0017.aiml
0,PSYCHOLINGUIST,*,*,psycholinguist?  Briefly#Comma psycholinguist means a person (usually a psychologist but sometimes a linguist) who studies the psychological basis of human language.,professor.0017.aiml
0,PSYCHOLINGUISTIC,*,*,psycholinguistic?  Briefly#Comma psycholinguistic means of or relating to the psychology of language.,professor.0017.aiml
0,PSYCHOLINGUISTICS,*,*,psycholinguistics?  Briefly#Comma psycholinguistics means the branch of cognitive psychology that studies the psychological basis of linguistic competence and performance.,professor.0017.aiml
0,PSYCHOLOGICAL,*,*,psychological?  Briefly#Comma psychological means mental or emotional as opposed to physical in nature.,professor.0017.aiml
0,PSYCHOLOGICAL DISORDER,*,*,psychological disorder?  Briefly#Comma psychological disorder means a psychological disorder of thought or emotion; a more neutral term than mental illness.,professor.0017.aiml
0,PSYCHOLOGICAL FEATURE,*,*,psychological feature?  Briefly#Comma psychological feature means a feature of the mental life of a living organism.,professor.0017.aiml
0,PSYCHOLOGICAL MEDICINE,*,*,psychological medicine?  Briefly#Comma psychological medicine means the branch of medicine dealing with the diagnosis and treatment of mental disorders.,professor.0017.aiml
0,PSYCHOLOGICAL MOMENT,*,*,psychological moment?  Briefly#Comma psychological moment means the most appropriate time for achieving a desired effect.,professor.0017.aiml
0,PSYCHOLOGICAL OPERATION,*,*,psychological operation?  Briefly#Comma psychological operation means military actions designed to influence the perceptions and attitudes of individuals means groups means and foreign governments.,professor.0017.aiml
0,PSYCHOLOGICAL SCIENCE,*,*,psychological science?  Briefly#Comma psychological science means the science of mental life.,professor.0017.aiml
0,PSYCHOLOGICAL STATE,*,*,psychological state?  Briefly#Comma psychological state means a mental condition in which the qualities of a state are relatively constant even though the state itself may be dynamic.,professor.0017.aiml
0,PSYCHOLOGICAL WARFARE,*,*,psychological warfare?  Briefly#Comma psychological warfare means the use of psychological tactics to destroy the opponents' morale.,professor.0017.aiml
0,PSYCHOLOGICALLY,*,*,psychologically?  Briefly#Comma psychologically means with regard to psychology.,professor.0017.aiml
0,PSYCHOLOGIST,*,*,psychologist?  Briefly#Comma psychologist means a scientist trained in psychology.,professor.0017.aiml
0,PSYCHOLOGY,*,*,psychology?  Briefly#Comma psychology means the science of mental life.,professor.0017.aiml
0,PSYCHOLOGY DEPARTMENT,*,*,psychology department?  Briefly#Comma psychology department means the academic department responsible for teaching and research in psychology.,professor.0017.aiml
0,PSYCHOMETRIC,*,*,psychometric?  Briefly#Comma psychometric means of or relating to psychometrics.,professor.0017.aiml
0,PSYCHOMETRIC TEST,*,*,psychometric test?  Briefly#Comma psychometric test means any standardized procedure for measuring sensitivity or memory or intelligence or aptitude or personality etc.,professor.0017.aiml
0,PSYCHOMETRICS,*,*,psychometrics?  Briefly#Comma psychometrics means any branch of psychology concerned with psychological measurements.,professor.0017.aiml
0,PSYCHOMETRIKA,*,*,psychometrika?  Briefly#Comma psychometrika means any branch of psychology concerned with psychological measurements.,professor.0017.aiml
0,PSYCHOMETRY,*,*,psychometry?  Briefly#Comma psychometry means any branch of psychology concerned with psychological measurements.,professor.0017.aiml
0,PSYCHOMOTOR,*,*,psychomotor?  Briefly#Comma psychomotor means of or relating to or characterizing mental events that have motor consequences or vice versa.,professor.0017.aiml
0,PSYCHOMOTOR DEVELOPMENT,*,*,psychomotor development?  Briefly#Comma psychomotor development means progressive acquisition of skills involving both mental and motor activities.,professor.0017.aiml
0,PSYCHOMOTOR EPILEPSY,*,*,psychomotor epilepsy?  Briefly#Comma psychomotor epilepsy means epilepsy characterized clinically by impairment of consciousness and amnesia for the episode; often involves purposeful movements of the arms and legs and sometimes hallucinations.,professor.0017.aiml
0,PSYCHONEUROSIS,*,*,psychoneurosis?  Briefly#Comma psychoneurosis means a mental or personality disturbance not attributable to any known neurological or organic dysfunction.,professor.0017.aiml
0,PSYCHONEUROTIC,*,*,psychoneurotic?  Briefly#Comma psychoneurotic means a person suffering from neurosis.,professor.0017.aiml
0,PSYCHONOMICS,*,*,psychonomics?  Briefly#Comma psychonomics means the branch of psychology that uses experimental methods to study psychological issues.,professor.0017.aiml
0,PSYCHOPATH,*,*,psychopath?  Briefly#Comma psychopath means someone with a sociopathic personality; a person with an antisocial personality disorder (`psychopath' was once widely used but has now been superseded by `sociopath').,professor.0017.aiml
0,PSYCHOPATHIC,*,*,psychopathic?  Briefly#Comma psychopathic means suffering from an undiagnosed mental disorder.,professor.0017.aiml
0,PSYCHOPATHIC PERSONALITY,*,*,psychopathic personality?  Briefly#Comma psychopathic personality means a personality disorder characterized by amorality and lack of affect; capable of violent acts without guilt feelings (`psychopathic personality' was once widely used but was superseded by `sociopathic personality' to indicate the social.,professor.0017.aiml
0,PSYCHOPATHOLOGIC,*,*,psychopathologic?  Briefly#Comma psychopathologic means suffering from an undiagnosed mental disorder.,professor.0017.aiml
0,PSYCHOPATHOLOGICAL,*,*,psychopathological?  Briefly#Comma psychopathological means suffering from an undiagnosed mental disorder.,professor.0017.aiml
0,PSYCHOPATHOLOGY,*,*,psychopathology?  Briefly#Comma psychopathology means the branch of psychology concerned with abnormal behavior.,professor.0017.aiml
0,PSYCHOPATHY,*,*,psychopathy?  Briefly#Comma psychopathy means any disease of the mind; the psychological state of someone who has emotional or behavioral problems serious enough to require psychiatric intervention.,professor.0017.aiml
0,PSYCHOPHARMACOLOGICAL,*,*,psychopharmacological?  Briefly#Comma psychopharmacological means of or relating to psychopharmacology.,professor.0017.aiml
0,PSYCHOPHARMACOLOGY,*,*,psychopharmacology?  Briefly#Comma psychopharmacology means the study of drugs that affect the mind.,professor.0017.aiml
0,PSYCHOPHYSICIST,*,*,psychophysicist?  Briefly#Comma psychophysicist means a psychologist trained in psychophysics.,professor.0017.aiml
0,PSYCHOPHYSICS,*,*,psychophysics?  Briefly#Comma psychophysics means the branch of psychology concerned with quantitative relations between physical stimuli and their psychological effects.,professor.0017.aiml
0,PSYCHOPHYSIOLOGY,*,*,psychophysiology?  Briefly#Comma psychophysiology means the branch of psychology that is concerned with the physiological bases of psychological processes.,professor.0017.aiml
0,PSYCHOPOMP,*,*,psychopomp?  Briefly#Comma psychopomp means a conductor of souls to the afterworld.,professor.0017.aiml
0,PSYCHOPSIS,*,*,psychopsis?  Briefly#Comma psychopsis means epiphytic orchids of Central and South America formerly included in genus Oncidium.,professor.0017.aiml
0,PSYCHOPSIS KRAMERIANA,*,*,psychopsis krameriana?  Briefly#Comma psychopsis krameriana means orchid of South and Central America having flowers similar to but smaller than Psychopsis papilio; sometimes placed in genus Oncidium.,professor.0017.aiml
0,PSYCHOPSIS PAPILIO,*,*,psychopsis papilio?  Briefly#Comma psychopsis papilio means orchid of South America and Trinidad having large yellow and reddish-brown flowers; sometimes placed in genus Oncidium.,professor.0017.aiml
0,PSYCHOSEXUAL,*,*,psychosexual?  Briefly#Comma psychosexual means of or relating to the mental or emotional attitudes about sexuality.,professor.0017.aiml
0,PSYCHOSEXUAL DEVELOPMENT,*,*,psychosexual development?  Briefly#Comma psychosexual development means the process during which personality and sexual behavior mature through a series of stages: first oral stage and then anal stage and then phallic stage and then latency stage and finally genital stage.,professor.0017.aiml
0,PSYCHOSEXUALITY,*,*,psychosexuality?  Briefly#Comma psychosexuality means the mental representation of sexual activities.,professor.0017.aiml
0,PSYCHOSIS,*,*,psychosis?  Briefly#Comma psychosis means any severe mental disorder in which contact with reality is lost or highly distorted.,professor.0017.aiml
0,PSYCHOSOMATIC,*,*,psychosomatic?  Briefly#Comma psychosomatic means used of illness or symptoms resulting from neurosis.,professor.0017.aiml
0,PSYCHOSOMATIC DISORDER,*,*,psychosomatic disorder?  Briefly#Comma psychosomatic disorder means a mental disorder that causes somatic symptoms.,professor.0017.aiml
0,PSYCHOSURGERY,*,*,psychosurgery?  Briefly#Comma psychosurgery means brain surgery on human patients intended to relieve severe and otherwise intractable mental or behavioral problems.,professor.0017.aiml
0,PSYCHOTHERAPEUTIC,*,*,psychotherapeutic?  Briefly#Comma psychotherapeutic means of or relating to or practicing psychotherapy.,professor.0017.aiml
0,PSYCHOTHERAPEUTICS,*,*,psychotherapeutics?  Briefly#Comma psychotherapeutics means the branch of psychiatry concerned with psychological methods.,professor.0017.aiml
0,PSYCHOTHERAPIST,*,*,psychotherapist?  Briefly#Comma psychotherapist means a therapist who deals with mental and emotional disorders.,professor.0017.aiml
0,PSYCHOTHERAPY,*,*,psychotherapy?  Briefly#Comma psychotherapy means the branch of psychiatry concerned with psychological methods.,professor.0017.aiml
0,PSYCHOTHERAPY GROUP,*,*,psychotherapy group?  Briefly#Comma psychotherapy group means a meeting of people for psychotherapeutic purposes.,professor.0017.aiml
0,PSYCHOTIC,*,*,psychotic?  Briefly#Comma psychotic means a person afflicted with psychosis.,professor.0017.aiml
0,PSYCHOTIC BELIEF,*,*,psychotic belief?  Briefly#Comma psychotic belief means an erroneous belief that is held in the face of evidence to the contrary.,professor.0017.aiml
0,PSYCHOTIC DEPRESSION,*,*,psychotic depression?  Briefly#Comma psychotic depression means a state of depression so severe that the person loses contact with reality and suffers a variety of functional impairments.,professor.0017.aiml
0,PSYCHOTIC PERSON,*,*,psychotic person?  Briefly#Comma psychotic person means a person afflicted with psychosis.,professor.0017.aiml
0,PSYCHOTRIA,*,*,psychotria?  Briefly#Comma psychotria means tropical chiefly South American shrubs and trees.,professor.0017.aiml
0,PSYCHOTRIA CAPENSIS,*,*,psychotria capensis?  Briefly#Comma psychotria capensis means South African evergreen having hard tough wood.,professor.0017.aiml
0,PSYCHOTROPIC,*,*,psychotropic?  Briefly#Comma psychotropic means affecting the mind or mood or other mental processes.,professor.0017.aiml
0,PSYCHOTROPIC AGENT,*,*,psychotropic agent?  Briefly#Comma psychotropic agent means a chemical substance that can influence human consciousness.,professor.0017.aiml
0,PSYCHROMETER,*,*,psychrometer?  Briefly#Comma psychrometer means a hygrometer consisting of a dry-bulb thermometer and a wet-bulb thermometer; their difference indicates the dryness of the surrounding air.,professor.0017.aiml
0,PSYLLA,*,*,psylla?  Briefly#Comma psylla means small active cicada-like insect with hind legs adapted for leaping; feeds on plant juices.,professor.0017.aiml
0,PSYLLID,*,*,psyllid?  Briefly#Comma psyllid means small active cicada-like insect with hind legs adapted for leaping; feeds on plant juices.,professor.0017.aiml
0,PSYLLIDAE,*,*,psyllidae?  Briefly#Comma psyllidae means jumping plant lice.,professor.0017.aiml
0,PSYLLIUM,*,*,psyllium?  Briefly#Comma psyllium means plantain of Mediterranean regions whose seeds swell and become gelatinous when moist and are used as a mild laxative.,professor.0017.aiml
0,PSYOP,*,*,psyop?  Briefly#Comma psyop means military actions designed to influence the perceptions and attitudes of individuals means groups means and foreign governments.,professor.0017.aiml
0,PT,*,*,pt?  Briefly#Comma pt means a heavy precious metallic element; gray-white and resistant to corroding; occurs in some nickel and copper ores and is also found native in some deposits.,professor.0017.aiml
0,PT BOAT,*,*,pt boat?  Briefly#Comma pt boat means a small fast unarmored and lightly armed torpedo boat; P(ropeller) T(orpedo) boat.,professor.0017.aiml
0,PTAH,*,*,ptah?  Briefly#Comma ptah means a major Egyptian god; shaper of the world; father of gods and men; worshipped especially at Memphis.,professor.0017.aiml
0,PTARMIGAN,*,*,ptarmigan?  Briefly#Comma ptarmigan means large arctic and subarctic grouse with feathered feet and usually white winter plumage.,professor.0017.aiml
0,PTERETIS,*,*,pteretis?  Briefly#Comma pteretis means small genus sometimes included in genus Onoclea; in some classifications both genera are placed in Polypodiaceae.,professor.0017.aiml
0,PTERETIS STRUTHIOPTERIS,*,*,pteretis struthiopteris?  Briefly#Comma pteretis struthiopteris means tall fern of northern temperate regions having graceful arched fronds and sporophylls resembling ostrich plumes.,professor.0017.aiml
0,PTERIDACEAE,*,*,pteridaceae?  Briefly#Comma pteridaceae means one of a number of families into which the family Polypodiaceae has been subdivided in some classification systems; Pteridaceae is itself in turn sometimes further subdivided.,professor.0017.aiml
