0,DUTCH AUCTION,*,*,dutch auction?  Briefly#Comma dutch auction means a method of selling in which the price is reduced until a buyer is found.,professor.0037.aiml
0,DUTCH CAPITAL,*,*,dutch capital?  Briefly#Comma dutch capital means an industrial center and the nominal capital of the Netherlands; center of the diamond-cutting industry; seat of an important stock exchange; known for its canals and art museum.,professor.0037.aiml
0,DUTCH CASE-KNIFE BEAN,*,*,dutch case-knife bean?  Briefly#Comma dutch case-knife bean means tropical American high-climbing bean with red flowers and mottled black beans similar to Phaseolus vulgaris but perennial; a preferred food bean in Great Britain.,professor.0037.aiml
0,DUTCH CLOVER,*,*,dutch clover?  Briefly#Comma dutch clover means creeping European clover having white to pink flowers and bright green leaves; naturalized in United States; widely grown for forage.,professor.0037.aiml
0,DUTCH COURAGE,*,*,dutch courage?  Briefly#Comma dutch courage means courage resulting from intoxication.,professor.0037.aiml
0,DUTCH DOOR,*,*,dutch door?  Briefly#Comma dutch door means an exterior door divided in two horizontally; either half can be closed or open independently.,professor.0037.aiml
0,DUTCH EAST INDIES,*,*,dutch east indies?  Briefly#Comma dutch east indies means a republic in southeastern Asia on an archipelago including more than 13 means000 islands; achieved independence from the Netherlands in 1945; the principal oil producer in the Far East and Pacific regions.,professor.0037.aiml
0,DUTCH ELM,*,*,dutch elm?  Briefly#Comma dutch elm means any of various hybrid ornamental European shade trees ranging from dwarf to tall.,professor.0037.aiml
0,DUTCH ELM DISEASE,*,*,dutch elm disease?  Briefly#Comma dutch elm disease means disease of elms caused by a fungus.,professor.0037.aiml
0,DUTCH ELM FUNGUS,*,*,dutch elm fungus?  Briefly#Comma dutch elm fungus means fungus causing Dutch elm disease.,professor.0037.aiml
0,DUTCH FLORIN,*,*,dutch florin?  Briefly#Comma dutch florin means formerly the basic unit of money in the Netherlands; equal to 100 cents.,professor.0037.aiml
0,DUTCH GUIANA,*,*,dutch guiana?  Briefly#Comma dutch guiana means a republic in northeastern South America on the Atlantic; achieved independence from the Netherlands in 1975.,professor.0037.aiml
0,DUTCH HOE,*,*,dutch hoe?  Briefly#Comma dutch hoe means a hoe that is used by pushing rather than pulling.,professor.0037.aiml
0,DUTCH IRIS,*,*,dutch iris?  Briefly#Comma dutch iris means bulbous Spanish iris having blue flowers.,professor.0037.aiml
0,DUTCH LEONARD,*,*,dutch leonard?  Briefly#Comma dutch leonard means United States writer of thrillers (born in 1925).,professor.0037.aiml
0,DUTCH MONETARY UNIT,*,*,dutch monetary unit?  Briefly#Comma dutch monetary unit means monetary unit in the Netherlands.,professor.0037.aiml
0,DUTCH OVEN,*,*,dutch oven?  Briefly#Comma dutch oven means n oven consisting of a metal box for cooking in front of a fire.,professor.0037.aiml
0,DUTCH PEOPLE,*,*,dutch people?  Briefly#Comma dutch people means the people of the Netherlands.,professor.0037.aiml
0,DUTCH UNCLE,*,*,dutch uncle?  Briefly#Comma dutch uncle means a counselor who admonishes frankly and sternly.,professor.0037.aiml
0,DUTCH-ELM BEETLE,*,*,dutch-elm beetle?  Briefly#Comma dutch-elm beetle means a vector of the fungus causing Dutch elm disease.,professor.0037.aiml
0,DUTCHMAN,*,*,dutchman?  Briefly#Comma dutchman means a native or inhabitant of Holland.,professor.0037.aiml
0,DUTCHMAN'S BREECHES,*,*,dutchman's breeches?  Briefly#Comma dutchman's breeches means delicate spring-flowering plant of the eastern United States having double-spurred white flowers.,professor.0037.aiml
0,DUTCHMAN'S-PIPE,*,*,dutchman's-pipe?  Briefly#Comma dutchman's-pipe means hardy deciduous vine having large leaves and flowers with the calyx tube curved like the bowl of a pipe.,professor.0037.aiml
0,DUTCH-PROCESSED COCOA,*,*,dutch-processed cocoa?  Briefly#Comma dutch-processed cocoa means cocoa powder treated with a mild alkalizing agent (such as baking soda).,professor.0037.aiml
0,DUTEOUS,*,*,duteous?  Briefly#Comma duteous means willingly obedient out of a sense of duty and respect;.,professor.0037.aiml
0,DUTIABLE,*,*,dutiable?  Briefly#Comma dutiable means subject to import tax.,professor.0037.aiml
0,DUTIFUL,*,*,dutiful?  Briefly#Comma dutiful means willingly obedient out of a sense of duty and respect;.,professor.0037.aiml
0,DUTIFULLY,*,*,dutifully?  Briefly#Comma dutifully means out of a sense of duty; in a dutiful manner.,professor.0037.aiml
0,DUTIFULNESS,*,*,dutifulness?  Briefly#Comma dutifulness means piety by virtue of devotion to duty.,professor.0037.aiml
0,DUTY,*,*,duty?  Briefly#Comma duty means work that you are obliged to perform for moral or legal reasons.,professor.0037.aiml
0,DUTY ASSIGNMENT,*,*,duty assignment?  Briefly#Comma duty assignment means a duty that you are assigned to perform (especially in the armed forces).,professor.0037.aiml
0,DUTY PERIOD,*,*,duty period?  Briefly#Comma duty period means the time period during which you are at work.,professor.0037.aiml
0,DUTY TOUR,*,*,duty tour?  Briefly#Comma duty tour means a period of time spent in military service.,professor.0037.aiml
0,DUTY-BOUND,*,*,duty-bound?  Briefly#Comma duty-bound means under a moral obligation to do something.,professor.0037.aiml
0,DUTY-FREE,*,*,duty-free?  Briefly#Comma duty-free means exempt from duty.,professor.0037.aiml
0,DUVALIER,*,*,duvalier?  Briefly#Comma duvalier means son and successor of Francois Duvalier as president of Haiti; he was overthrown by a mass uprising in 1986 (born in 1951).,professor.0037.aiml
0,DUVET,*,*,duvet?  Briefly#Comma duvet means a soft quilt usually filled with the down of the eider.,professor.0037.aiml
0,DVORAK,*,*,dvorak?  Briefly#Comma dvorak means Czech composer who combined folk elements with traditional forms (1841-1904).,professor.0037.aiml
0,DWARF,*,*,dwarf?  Briefly#Comma dwarf means a person who is abnormally small.,professor.0037.aiml
0,DWARF ASTILBE,*,*,dwarf astilbe?  Briefly#Comma dwarf astilbe means mat-forming evergreen Asiatic plant with finely cut leaves and small pink to burgundy flowers; grown as ground cover.,professor.0037.aiml
0,DWARF BANANA,*,*,dwarf banana?  Briefly#Comma dwarf banana means low-growing Asian banana tree cultivated especially in the West Indies for its clusters of edible yellow fruit.,professor.0037.aiml
0,DWARF BILBERRY,*,*,dwarf bilberry?  Briefly#Comma dwarf bilberry means low-growing tufted deciduous shrub of northern and alpine North America having pink to coral-red flowers followed by sweet blue berries.,professor.0037.aiml
0,DWARF BLUEBERRY,*,*,dwarf blueberry?  Briefly#Comma dwarf blueberry means low-growing tufted deciduous shrub of northern and alpine North America having pink to coral-red flowers followed by sweet blue berries.,professor.0037.aiml
0,DWARF BUCKEYE,*,*,dwarf buckeye?  Briefly#Comma dwarf buckeye means a spreading shrub with pink flowers; found in southeastern United States.,professor.0037.aiml
0,DWARF BUFFALO,*,*,dwarf buffalo?  Briefly#Comma dwarf buffalo means small buffalo of the Celebes having small straight horns.,professor.0037.aiml
0,DWARF CAPE GOOSEBERRY,*,*,dwarf cape gooseberry?  Briefly#Comma dwarf cape gooseberry means stout hairy annual of eastern North America with sweet yellow fruits.,professor.0037.aiml
0,DWARF CHESTNUT,*,*,dwarf chestnut?  Briefly#Comma dwarf chestnut means shrubby chestnut tree of southeastern United States having small edible nuts.,professor.0037.aiml
0,DWARF CHINKAPIN OAK,*,*,dwarf chinkapin oak?  Briefly#Comma dwarf chinkapin oak means deciduous shrubby tree of northeastern and central United States having a sweet edible nut and often forming dense thickets.,professor.0037.aiml
0,DWARF CHINQUAPIN OAK,*,*,dwarf chinquapin oak?  Briefly#Comma dwarf chinquapin oak means deciduous shrubby tree of northeastern and central United States having a sweet edible nut and often forming dense thickets.,professor.0037.aiml
0,DWARF CORNEL,*,*,dwarf cornel?  Briefly#Comma dwarf cornel means creeping red-berried perennial herb distinguished by clustered leaf whorls at tips of shoots; Greenland to Alaska.,professor.0037.aiml
0,DWARF DAISY,*,*,dwarf daisy?  Briefly#Comma dwarf daisy means tiny gray woolly tufted annual with small golden-yellow flower heads; southeastern California to northwestern Arizona and southwestern Utah; sometimes placed in genus Eriophyllum.,professor.0037.aiml
0,DWARF DANDELION,*,*,dwarf dandelion?  Briefly#Comma dwarf dandelion means small yellow-flowered herb resembling dandelions of central and southeastern United States.,professor.0037.aiml
0,DWARF ELDER,*,*,dwarf elder?  Briefly#Comma dwarf elder means dwarf herbaceous elder of Europe having pink flowers and a nauseous odor.,professor.0037.aiml
0,DWARF ELM,*,*,dwarf elm?  Briefly#Comma dwarf elm means fast-growing shrubby Asian tree naturalized in United States for shelter or ornament.,professor.0037.aiml
0,DWARF FLOWERING ALMOND,*,*,dwarf flowering almond?  Briefly#Comma dwarf flowering almond means small Chinese shrub with smooth unfurrowed dark red fruit grown especially for its red or pink or white flowers.,professor.0037.aiml
0,DWARF GOLDEN CHINKAPIN,*,*,dwarf golden chinkapin?  Briefly#Comma dwarf golden chinkapin means evergreen shrub similar to golden chinkapin; mountains of California.,professor.0037.aiml
0,DWARF GRAY WILLOW,*,*,dwarf gray willow?  Briefly#Comma dwarf gray willow means willow shrub of dry places in the eastern United States having long narrow leaves canescent beneath.,professor.0037.aiml
0,DWARF HULSEA,*,*,dwarf hulsea?  Briefly#Comma dwarf hulsea means similar to but smaller than alpine hulsea.,professor.0037.aiml
0,DWARF IRIS,*,*,dwarf iris?  Briefly#Comma dwarf iris means low-growing spring-flowering American iris with bright blue-lilac flowers.,professor.0037.aiml
0,DWARF JUNIPER,*,*,dwarf juniper?  Briefly#Comma dwarf juniper means a procumbent variety of the common juniper.,professor.0037.aiml
0,DWARF LYCOPOD,*,*,dwarf lycopod?  Briefly#Comma dwarf lycopod means tufted spikemoss forming loose spreading mats; eastern North America.,professor.0037.aiml
0,DWARF MAPLE,*,*,dwarf maple?  Briefly#Comma dwarf maple means small maple of northwestern North America.,professor.0037.aiml
0,DWARF MOUNTAIN PINE,*,*,dwarf mountain pine?  Briefly#Comma dwarf mountain pine means low shrubby pine of central Europe with short bright green needles in bunches of two.,professor.0037.aiml
0,DWARF MULBERRY,*,*,dwarf mulberry?  Briefly#Comma dwarf mulberry means creeping raspberry of north temperate regions with yellow or orange berries.,professor.0037.aiml
0,DWARF NIPPLEWORT,*,*,dwarf nipplewort?  Briefly#Comma dwarf nipplewort means small European herb with small yellow flowers.,professor.0037.aiml
0,DWARF OAK,*,*,dwarf oak?  Briefly#Comma dwarf oak means deciduous shrubby tree of northeastern and central United States having a sweet edible nut and often forming dense thickets.,professor.0037.aiml
0,DWARF PHLOX,*,*,dwarf phlox?  Briefly#Comma dwarf phlox means low tufted perennial phlox with needlelike evergreen leaves and pink or white flowers; native to United States and widely cultivated as a ground cover.,professor.0037.aiml
0,DWARF PIPEFISH,*,*,dwarf pipefish?  Briefly#Comma dwarf pipefish means small (4 inches) fish found off Florida gulf coast.,professor.0037.aiml
0,DWARF POCKET RAT,*,*,dwarf pocket rat?  Briefly#Comma dwarf pocket rat means small silky-haired pouched rodent; similar to but smaller than kangaroo rats.,professor.0037.aiml
0,DWARF RUSSIAN ALMOND,*,*,dwarf russian almond?  Briefly#Comma dwarf russian almond means Asiatic shrub cultivated for its rosy red flowers.,professor.0037.aiml
0,DWARF SPERM WHALE,*,*,dwarf sperm whale?  Briefly#Comma dwarf sperm whale means very small (to 8 feet) sperm whale of central coasts of Atlantic and Pacific.,professor.0037.aiml
0,DWARF SPURGE,*,*,dwarf spurge?  Briefly#Comma dwarf spurge means European erect or depressed annual weedy spurge adventive in northeastern United States.,professor.0037.aiml
0,DWARF SUMAC,*,*,dwarf sumac?  Briefly#Comma dwarf sumac means common nonpoisonous shrub of eastern North America with compound leaves and green paniculate flowers followed by red berries.,professor.0037.aiml
0,DWARF TULIP,*,*,dwarf tulip?  Briefly#Comma dwarf tulip means small early-blooming tulip.,professor.0037.aiml
0,DWARF WILLOW,*,*,dwarf willow?  Briefly#Comma dwarf willow means widely distributed boreal shrubby willow with partially underground creeping stems and bright green glossy leaves.,professor.0037.aiml
0,DWARFISH,*,*,dwarfish?  Briefly#Comma dwarfish means atypically small.,professor.0037.aiml
0,DWARFISHNESS,*,*,dwarfishness?  Briefly#Comma dwarfishness means smallness of stature.,professor.0037.aiml
0,DWARFISM,*,*,dwarfism?  Briefly#Comma dwarfism means a genetic abnormality resulting in short stature.,professor.0037.aiml
0,DWARF-WHITE TRILLIUM,*,*,dwarf-white trillium?  Briefly#Comma dwarf-white trillium means a low perennial white-flowered trillium found in the southeastern United States.,professor.0037.aiml
0,DWEEB,*,*,dweeb?  Briefly#Comma dweeb means an insignificant student who is ridiculed as being affected or studying excessively.,professor.0037.aiml
0,DWELL,*,*,dwell?  Briefly#Comma dwell means think moodily or anxiously about something.,professor.0037.aiml
0,DWELL ON,*,*,dwell on?  Briefly#Comma dwell on means delay.,professor.0037.aiml
0,DWELLER,*,*,dweller?  Briefly#Comma dweller means a person who inhabits a particular place.,professor.0037.aiml
0,DWELLING,*,*,dwelling?  Briefly#Comma dwelling means housing that someone is living in.,professor.0037.aiml
0,DWELLING HOUSE,*,*,dwelling house?  Briefly#Comma dwelling house means housing that someone is living in.,professor.0037.aiml
0,DWIGHT D. EISENHOWER,*,*,dwight d. eisenhower?  Briefly#Comma dwight d. eisenhower means United States general who supervised the invasion of Normandy and the defeat of Nazi Germany; 34th President of the United States (1890-1961).,professor.0037.aiml
0,DWIGHT DAVID EISENHOWER,*,*,dwight david eisenhower?  Briefly#Comma dwight david eisenhower means United States general who supervised the invasion of Normandy and the defeat of Nazi Germany; 34th President of the United States (1890-1961).,professor.0037.aiml
0,DWIGHT DAVIS,*,*,dwight davis?  Briefly#Comma dwight davis means United States tennis player who donated the Davis Cup for international team tennis competition (1879-1945).,professor.0037.aiml
0,DWIGHT EISENHOWER,*,*,dwight eisenhower?  Briefly#Comma dwight eisenhower means United States general who supervised the invasion of Normandy and the defeat of Nazi Germany; 34th President of the United States (1890-1961).,professor.0037.aiml
