0,INDIAN LODGE,*,*,<think><set name="topic">indian lodge</set></think>  Briefly#Comma indian lodge means any of various native American dwellings.,AIML Ency 12.aiml
0,INDIAN LOTUS,*,*,<think><set name="topic">indian lotus</set></think>  Briefly#Comma indian lotus means native to eastern Asia; widely cultivated for its large pink or white flowers.,AIML Ency 12.aiml
0,INDIAN MADDER,*,*,<think><set name="topic">indian madder</set></think>  Briefly#Comma indian madder means perennial East Indian creeping or climbing herb used for dye in the orient.,AIML Ency 12.aiml
0,INDIAN MALLOW,*,*,<think><set name="topic">indian mallow</set></think>  Briefly#Comma indian mallow means tropical American weed having pale yellow or orange flowers naturalized in southern United States.,AIML Ency 12.aiml
0,INDIAN MEAL,*,*,<think><set name="topic">indian meal</set></think>  Briefly#Comma indian meal means coarsely ground corn.,AIML Ency 12.aiml
0,INDIAN MILLET,*,*,<think><set name="topic">indian millet</set></think>  Briefly#Comma indian millet means sorghums of dry regions of Asia and North Africa.,AIML Ency 12.aiml
0,INDIAN MONETARY UNIT,*,*,<think><set name="topic">indian monetary unit</set></think>  Briefly#Comma indian monetary unit means monetary unit in India.,AIML Ency 12.aiml
0,INDIAN MONGOOSE,*,*,<think><set name="topic">indian mongoose</set></think>  Briefly#Comma indian mongoose means keen-sighted viverrine of southern Asia about the size of a ferret; often domesticated.,AIML Ency 12.aiml
0,INDIAN MUSTARD,*,*,<think><set name="topic">indian mustard</set></think>  Briefly#Comma indian mustard means Asiatic mustard used as a potherb.,AIML Ency 12.aiml
0,INDIAN MUTINY,*,*,<think><set name="topic">indian mutiny</set></think>  Briefly#Comma indian mutiny means discontent with British administration in India led to numerous mutinies in 1857 and 1858; the revolt was put down after several battles and seiges (notably the seige at Lucknow).,AIML Ency 12.aiml
0,INDIAN OCEAN,*,*,<think><set name="topic">indian ocean</set></think>  Briefly#Comma indian ocean means the 3rd largest ocean; bounded by Africa on the west means Asia on the north means Australia on the East and merging with the Antarctic Ocean to the south.,AIML Ency 12.aiml
0,INDIAN PAINT,*,*,<think><set name="topic">indian paint</set></think>  Briefly#Comma indian paint means perennial North American plant with grayish hairy foliage yielding a red or yellow pigment.,AIML Ency 12.aiml
0,INDIAN PAINTBRUSH,*,*,<think><set name="topic">indian paintbrush</set></think>  Briefly#Comma indian paintbrush means erect perennial of eastern and southern United States having showy orange flowers.,AIML Ency 12.aiml
0,INDIAN PEA,*,*,<think><set name="topic">indian pea</set></think>  Briefly#Comma indian pea means European annual grown for forage; seeds used for food in India and for stock elsewhere.,AIML Ency 12.aiml
0,INDIAN PINK,*,*,<think><set name="topic">indian pink</set></think>  Briefly#Comma indian pink means tropical American annual climber having red (sometimes white) flowers and finely dissected leaves; naturalized in United States and elsewhere.,AIML Ency 12.aiml
0,INDIAN PIPE,*,*,<think><set name="topic">indian pipe</set></think>  Briefly#Comma indian pipe means small waxy white or pinkish-white saprophytic woodland plant having scalelike leaves and a nodding flower; turns black with age.,AIML Ency 12.aiml
0,INDIAN PLANTAIN,*,*,<think><set name="topic">indian plantain</set></think>  Briefly#Comma indian plantain means any of various plants of the genus Cacalia having leaves resembling those of plantain.,AIML Ency 12.aiml
0,INDIAN POKE,*,*,<think><set name="topic">indian poke</set></think>  Briefly#Comma indian poke means North American plant having large leaves and yellowish green flowers growing in racemes; yields a toxic alkaloid used medicinally.,AIML Ency 12.aiml
0,INDIAN PONY,*,*,<think><set name="topic">indian pony</set></think>  Briefly#Comma indian pony means a small native range horse.,AIML Ency 12.aiml
0,INDIAN POTATO,*,*,<think><set name="topic">indian potato</set></think>  Briefly#Comma indian potato means a North American vine with fragrant blossoms and edible tubers; important food crop of Native Americans.,AIML Ency 12.aiml
0,INDIAN PYTHON,*,*,<think><set name="topic">indian python</set></think>  Briefly#Comma indian python means very large python of southeast Asia.,AIML Ency 12.aiml
0,INDIAN RACE,*,*,<think><set name="topic">indian race</set></think>  Briefly#Comma indian race means sometimes included in the Caucasian race; native to the subcontinent of India.,AIML Ency 12.aiml
0,INDIAN RAT SNAKE,*,*,<think><set name="topic">indian rat snake</set></think>  Briefly#Comma indian rat snake means enter buildings in pursuit of prey.,AIML Ency 12.aiml
0,INDIAN RATTLEBOX,*,*,<think><set name="topic">indian rattlebox</set></think>  Briefly#Comma indian rattlebox means erect subshrub having purple-tinted flowers and an inflated pod in which the ripe seeds rattle; India.,AIML Ency 12.aiml
0,INDIAN RED,*,*,<think><set name="topic">indian red</set></think>  Briefly#Comma indian red means a red pigment composed in part from ferric oxide which is often used in paints and cosmetics.,AIML Ency 12.aiml
0,INDIAN RELISH,*,*,<think><set name="topic">indian relish</set></think>  Briefly#Comma indian relish means chopped fruits or green tomatoes cooked in vinegar and sugar with ginger and spices.,AIML Ency 12.aiml
0,INDIAN RESERVATION,*,*,<think><set name="topic">indian reservation</set></think>  Briefly#Comma indian reservation means a reservation set aside for the use of indians.,AIML Ency 12.aiml
0,INDIAN RHINOCEROS,*,*,<think><set name="topic">indian rhinoceros</set></think>  Briefly#Comma indian rhinoceros means having one horn.,AIML Ency 12.aiml
0,INDIAN RHODODENDRON,*,*,<think><set name="topic">indian rhododendron</set></think>  Briefly#Comma indian rhododendron means evergreen spreading shrub of India and southeastern Asia having large purple flowers.,AIML Ency 12.aiml
0,INDIAN RHUBARB,*,*,<think><set name="topic">indian rhubarb</set></think>  Briefly#Comma indian rhubarb means rhizomatous perennial herb with large dramatic peltate leaves and white to bright pink flowers in round heads on leafless stems; colonizes stream banks in the Sierra Nevada in California.,AIML Ency 12.aiml
0,INDIAN RICE,*,*,<think><set name="topic">indian rice</set></think>  Briefly#Comma indian rice means grains of aquatic grass of North America.,AIML Ency 12.aiml
0,INDIAN ROSEWOOD,*,*,<think><set name="topic">indian rosewood</set></think>  Briefly#Comma indian rosewood means East Indian tree having a useful dark purple wood.,AIML Ency 12.aiml
0,INDIAN RUPEE,*,*,<think><set name="topic">indian rupee</set></think>  Briefly#Comma indian rupee means the basic unit of money in India; equal to 100 paise.,AIML Ency 12.aiml
0,INDIAN SALAD,*,*,<think><set name="topic">indian salad</set></think>  Briefly#Comma indian salad means showy perennial herb with white flowers; leaves sometimes used as edible greens in southeastern United States.,AIML Ency 12.aiml
0,INDIAN SENNA,*,*,<think><set name="topic">indian senna</set></think>  Briefly#Comma indian senna means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,AIML Ency 12.aiml
0,INDIAN SHOT,*,*,<think><set name="topic">indian shot</set></think>  Briefly#Comma indian shot means canna grown especially for its edible rootstock from which arrowroot starch is obtained.,AIML Ency 12.aiml
0,INDIAN SUMMER,*,*,<think><set name="topic">indian summer</set></think>  Briefly#Comma indian summer means a period of unusually warm weather in the autumn.,AIML Ency 12.aiml
0,INDIAN TAPIR,*,*,<think><set name="topic">indian tapir</set></think>  Briefly#Comma indian tapir means a tapir found in Malaya and Sumatra.,AIML Ency 12.aiml
0,INDIAN TICK FEVER,*,*,<think><set name="topic">indian tick fever</set></think>  Briefly#Comma indian tick fever means a disease (common in India and around the Mediterranean area) caused by a rickettsia that is transmitted to humans by a reddish brown tick (ixodid) that lives on dogs and other mammals.,AIML Ency 12.aiml
0,INDIAN TOBACCO,*,*,<think><set name="topic">indian tobacco</set></think>  Briefly#Comma indian tobacco means tobacco plant of South America and Mexico.,AIML Ency 12.aiml
0,INDIAN TRAIL,*,*,<think><set name="topic">indian trail</set></think>  Briefly#Comma indian trail means a trail through the wilderness worn by Amerindians.,AIML Ency 12.aiml
0,INDIAN TURNIP,*,*,<think><set name="topic">indian turnip</set></think>  Briefly#Comma indian turnip means common American spring-flowering woodland herb having sheathing leaves and an upright club-shaped spadix with overarching green and purple spathe producing scarlet berries.,AIML Ency 12.aiml
0,INDIANA,*,*,<think><set name="topic">indiana</set></think>  Briefly#Comma indiana means a state in midwestern United States.,AIML Ency 12.aiml
0,INDIANAN,*,*,<think><set name="topic">indianan</set></think>  Briefly#Comma indianan means a resident of Indiana.,AIML Ency 12.aiml
0,INDIANAPOLIS,*,*,<think><set name="topic">indianapolis</set></think>  Briefly#Comma indianapolis means the capital and largest city of Indiana; a major commerical center in the country's heartland; site of an annual 500-mile automobile race.,AIML Ency 12.aiml
0,INDIA-RUBBER FIG,*,*,<think><set name="topic">india-rubber fig</set></think>  Briefly#Comma india-rubber fig means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,AIML Ency 12.aiml
0,INDIA-RUBBER PLANT,*,*,<think><set name="topic">india-rubber plant</set></think>  Briefly#Comma india-rubber plant means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,AIML Ency 12.aiml
0,INDIA-RUBBER TREE,*,*,<think><set name="topic">india-rubber tree</set></think>  Briefly#Comma india-rubber tree means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,AIML Ency 12.aiml
0,INDIC,*,*,<think><set name="topic">indic</set></think>  Briefly#Comma indic means a branch of the Indo-Iranian family of languages.,AIML Ency 12.aiml
0,INDICANT,*,*,<think><set name="topic">indicant</set></think>  Briefly#Comma indicant means something that serves to indicate or suggest.,AIML Ency 12.aiml
0,INDICATE,*,*,<think><set name="topic">indicate</set></think>  Briefly#Comma indicate means be a signal for or a symptom of.,AIML Ency 12.aiml
0,INDICATION,*,*,<think><set name="topic">indication</set></think>  Briefly#Comma indication means something that serves to indicate or suggest.,AIML Ency 12.aiml
0,INDICATIVE,*,*,<think><set name="topic">indicative</set></think>  Briefly#Comma indicative means a mood (grammatically unmarked) that represents the act or state as an objective fact.,AIML Ency 12.aiml
0,INDICATIVE MOOD,*,*,<think><set name="topic">indicative mood</set></think>  Briefly#Comma indicative mood means a mood (grammatically unmarked) that represents the act or state as an objective fact.,AIML Ency 12.aiml
0,INDICATOR,*,*,<think><set name="topic">indicator</set></think>  Briefly#Comma indicator means a number or ratio (a value on a scale of measurement) derived from a series of observed facts; can reveal relative changes as a function of time.,AIML Ency 12.aiml
0,INDICATOR LAMP,*,*,<think><set name="topic">indicator lamp</set></think>  Briefly#Comma indicator lamp means indicator consisting of a light to indicate whether power is on or a motor is in operation.,AIML Ency 12.aiml
0,INDICATORIDAE,*,*,<think><set name="topic">indicatoridae</set></think>  Briefly#Comma indicatoridae means honey guides.,AIML Ency 12.aiml
0,INDICATORY,*,*,<think><set name="topic">indicatory</set></think>  Briefly#Comma indicatory means pointing out or revealing clearly.,AIML Ency 12.aiml
0,INDICT,*,*,<think><set name="topic">indict</set></think>  Briefly#Comma indict means accuse formally of a crime.,AIML Ency 12.aiml
0,INDICTABILITY,*,*,<think><set name="topic">indictability</set></think>  Briefly#Comma indictability means the state of being liable to impeachment.,AIML Ency 12.aiml
0,INDICTABLE,*,*,<think><set name="topic">indictable</set></think>  Briefly#Comma indictable means liable to be accused means or cause for such liability.,AIML Ency 12.aiml
0,INDICTION,*,*,<think><set name="topic">indiction</set></think>  Briefly#Comma indiction means a 15-year cycle used as a chronological unit in ancient Rome and adopted in some medieval kingdoms.,AIML Ency 12.aiml
0,INDICTMENT,*,*,<think><set name="topic">indictment</set></think>  Briefly#Comma indictment means a formal document written for a prosecuting attorney charging a person with some offense.,AIML Ency 12.aiml
0,INDIE,*,*,<think><set name="topic">indie</set></think>  Briefly#Comma indie means a pop group not affiliated with a major record company.,AIML Ency 12.aiml
