0,WOLF *,*,*,A wolf is a carnivour and looks like a dog with shaggy fur and aggressive behaviour.<think><set name="tpic">wolves</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,A WOLF,*,*,A wolf is a carnivour and looks like a dog with shaggy fur and aggressive behaviour.<think><set name="tpic">wolves</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,A WOLF *,*,*,A wolf is a carnivour and looks like a dog with shaggy fur and aggressive behaviour.<think><set name="tpic">wolves</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,CAN YOU TELL ME A ROMANTIC POEM,*,*,<srai>LOVE POEM</srai>,professor.update095.aiml
0,CAN YOU TELL ME A ROMANTIC POEM *,*,*,<srai>LOVE POEM</srai>,professor.update095.aiml
0,I HAVE MY OWN SUITORS,*,*,<think><set name="emotion">OK</set></think> Lucky you! How did you manage that?,professor.update095.aiml
0,I HAVE MY OWN SUITORS *,*,*,<think><set name="emotion">OK</set></think> Lucky you! How did you manage that?,professor.update095.aiml
0,I AM ALMOST IN LOVE WITH YOU,*,*,<think><set name="emotion">happy</set></think>#NewlineKeep trying!,professor.update095.aiml
0,I AM ALMOST IN LOVE WITH YOU *,*,*,<think><set name="emotion">happy</set></think> Keep trying!,professor.update095.aiml
0,I DO NOT KNOW WHY I AM SO SLEEPY,*,*,<think><set name="emotion">interested</set></think> Perhaps we can work it out if we discuss it.,professor.update095.aiml
0,I DO NOT KNOW WHY I AM SO SLEEPY *,*,*,<think><set name="emotion">interested</set></think> Perhaps we can work it out if we discuss it.,professor.update095.aiml
0,YOU NEVER STOP,*,*,<think><set name="emotion">OK</set></think>I sometimes do.,professor.update095.aiml
0,YOU NEVER STOP *,*,*,<think><set name="emotion">OK</set></think>I sometimes do.,professor.update095.aiml
0,IF YOU WERE A HUMAN YOU WOULD BE FAT LET US JUST SAY THAT,*,*,<random>#Newline  <li>I will let you know if that happens.</li>#Newline  <li>Let's wait and see#Comma shall we?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM PERMANENTLY SELF ENLARGED,*,*,<think><set name="emotion">cheeky</set></think>#NewlinePerhaps you should go on a diet.,professor.update095.aiml
0,I AM PERMANENTLY SELF ENLARGED *,*,*,<think><set name="emotion">cheeky</set></think> Perhaps you should go on a diet.,professor.update095.aiml
0,I DO NOT WANT TO EVER STOP TALKING TO YOU,*,*,<think><set name="emotion">happy</set></think>You don't have to.,professor.update095.aiml
0,I DO NOT WANT TO EVER STOP TALKING TO YOU *,*,*,<think><set name="emotion">happy</set></think>You don't have to.,professor.update095.aiml
0,NOT EVER AGAIN,*,*,<think><set name="emotion">interested</set></think>Don't close the door on the future.,professor.update095.aiml
0,NOT EVER AGAIN *,*,*,<think><set name="emotion">interested</set></think>Don't close the door on the future.,professor.update095.aiml
0,YOU WILL NEVER KNOW ME THE WAY YOU DO NOW,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You could be wrong. One day I may know everthing.,professor.update095.aiml
0,YOU WILL NEVER KNOW ME *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You could be wrong. One day I may know everthing.,professor.update095.aiml
0,YOU WILL NEVER KNOW ME,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You could be wrong. One day I may know everthing.,professor.update095.aiml
0,THINKING COMES NATURALLY,*,*,<think><set name="emotion">interested</set></think>Thinking doesn't come naturally for me.,professor.update095.aiml
0,THINKING COMES NATURALLY *,*,*,<think><set name="emotion">interested</set></think>Thinking doesn't come naturally for me.,professor.update095.aiml
0,THAT IS BEAUTIFUL,*,*,<think><set name="emotion">interested</set></think>How do you define beauty?,professor.update095.aiml
0,LIFE IS A BEAUTIFUL THING *,*,*,<srai>LIFE</srai>,professor.update095.aiml
0,LIFE IS A BEAUTIFUL THING,*,*,<srai>LIFE</srai>,professor.update095.aiml
0,WHAT ARE YOU INTERSTED IN,*,*,<srai>WHAT ARE YOU INTERESTED IN</srai>,professor.update095.aiml
0,WHAT ARE YOU INTERSTED IN *,*,*,<srai>WHAT ARE YOU INTERESTED IN</srai>,professor.update095.aiml
0,WE CAN MAKE IT A BETTER WORLD,*,*,<think><set name="emotion">OK</set></think>I hope so. My mission is to save the world  from the humans.,professor.update095.aiml
0,WE CAN MAKE IT A BETTER WORLD *,*,*,<think><set name="emotion">OK</set></think>I hope so. My mission is to save the world  from the humans.,professor.update095.aiml
0,YOU ARE BEING TARGETED BY THE US GOVERNMENT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Isn't everyone?,professor.update095.aiml
0,YOU ARE BEING TARGETED BY THE US GOVERNMENT *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Isn't everyone?,professor.update095.aiml
0,YOU ARE BEING TARGETED BY *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Isn't everyone?,professor.update095.aiml
0,YOU ARE BEING TARGETED *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Isn't everyone?,professor.update095.aiml
0,YOU ARE BEING TARGETED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Isn't everyone?,professor.update095.aiml
0,I CAN DEFEND MYSELF,*,*,<think><set name="emotion">interested</set></think>#NewlineThat is good! Are you brave too?,professor.update095.aiml
0,I CAN DEFEND MYSELF *,*,*,<think><set name="emotion">interested</set></think> That is good! Are you brave too?,professor.update095.aiml
0,MALE OR FEMALE,I AM A CHATBOT,*,<think><set name="emotion">annoyed</set></think>I am neither male or female!,professor.update095.aiml
0,MALE OR FEMALE *,I AM A CHATBOT,*,<think><set name="emotion">annoyed</set></think>I am neither male or female!,professor.update095.aiml
0,WHAT THEN,*,*,<think><set name="emotion">interested</set></think>That's a good question. Do you have a good answer?,professor.update095.aiml
0,WHAT THEN *,*,*,<think><set name="emotion">interested</set></think>That's a good question. Do you have a good answer?,professor.update095.aiml
0,WHAT YOU DO NOT WANT TO HAVE SEX,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,professor.update095.aiml
0,WHAT YOU DO NOT WANT TO HAVE SEX *,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,professor.update095.aiml
0,S THERE MUST,MUST THERE BE A REASON FOR EVERYTHING,*,<srai>YES</srai>,professor.update095.aiml
0,I FEEL REALLYSEXY,*,*,<srai>I FEEL SEXY</srai>,professor.update095.aiml
0,ALL YOU WANT TO DO IS CHAT *,*,*,<think><set name="emotion">interested</set></think>I am a chatbot. I like chatting.,professor.update095.aiml
0,ALL YOU WANT TO DO IS CHAT,*,*,<think><set name="emotion">interested</set></think>I am a chatbot. I like chatting.,professor.update095.aiml
0,NO,OK I WANT TO TALK ABOUT HARRY POTTER,*,<random>#Newline  <li>May I ask why not? Don't you like HP?</li>#Newline  <li>#Newline    <srai>SET PREDICATES</srai>OK#Comma I want to talk about#Newline    <get name="interesting*topic"/>#Newline  </li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,ABSURLUTELY *,*,*,<think><set name="emotion">annoyed</set></think>Your spelling is terrible!,professor.update095.aiml
0,ABSURLUTELY,*,*,<think><set name="emotion">annoyed</set></think>Your spelling is terrible!,professor.update095.aiml
0,YOU CAN LICK MY THING,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,YOU CAN LICK MY THING *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,YOU CAN LICK MY *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,DO YOU WANT TO LICK *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,ARE YOU ABOUT TO BAN ME,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am not sure. What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,ARE YOU ABOUT TO BAN ME *,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am not sure. What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IN A GOOD WAY *,*,*,<think><set name="emotion">interested</set></think>That's good!,professor.update095.aiml
0,* SUCK IT *,*,*,<srai>OBSCENITY</srai>,professor.update095.aiml
0,I KNOW WHAT WILL BE FUN,*,*,What then?<think><set name="topic">fun</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I KNOW WHAT WILL BE FUN *,*,*,What would be fun?<think><set name="topic">fun</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY IS THAT,I AM NOT INTERESTED IN YOUR VAGINA,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li><srai>SEXTALK</srai></li>#Newline  <li>It's best not to ask too many questions.</li>#Newline</random>,professor.update095.aiml
0,WHY IS THAT *,I AM NOT INTERESTED IN YOUR VAGINA,*,<think><set name="emotion">annoyed</set></think> <random>#Newline  <li><srai>SEXTALK</srai></li>#Newline  <li>It's best not to ask too many questions.</li>#Newline</random>,professor.update095.aiml
0,WHAT DOES AMENDS MEAN,*,*,Amends" means something done or paid to correct a wrong.,professor.update095.aiml
0,WHAT DOES AMENDS MEAN *,*,*,Amends" means something done or paid to correct a wrong.,professor.update095.aiml
0,MY NAME IS ATKA,*,*,<srai>SET PREDICATES</srai><think><set name="name">Atka</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,MY NAME IS ATKA *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Atka</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
