0,GENUS DICTYOPHERA,*,*,genus dictyophera?  Briefly#Comma genus dictyophera means closely related to genus Phallus distinguished by an indusium hanging like a skirt from below the pileus.,professor.0009.aiml
0,GENUS DIDELPHIS,*,*,genus didelphis?  Briefly#Comma genus didelphis means type genus of the family Didelphidae.,professor.0009.aiml
0,GENUS DIEFFENBACHIA,*,*,genus dieffenbachia?  Briefly#Comma genus dieffenbachia means evergreen perennial herbs of tropical America with lush foliage and poisonous sap; often cultivated as houseplants.,professor.0009.aiml
0,GENUS DIERVILLA,*,*,genus diervilla?  Briefly#Comma genus diervilla means small genus of low deciduous shrubs: bush honeysuckles.,professor.0009.aiml
0,GENUS DIFFLUGIA,*,*,genus difflugia?  Briefly#Comma genus difflugia means genus of protozoans related to Amoeba.,professor.0009.aiml
0,GENUS DIGITALIS,*,*,genus digitalis?  Briefly#Comma genus digitalis means genus of Eurasian herbs having alternate leaves and racemes of showy bell-shaped flowers.,professor.0009.aiml
0,GENUS DIGITARIA,*,*,genus digitaria?  Briefly#Comma genus digitaria means crab grass; finger grass.,professor.0009.aiml
0,GENUS DILLENIA,*,*,genus dillenia?  Briefly#Comma genus dillenia means East Indian and Australian shrubs and trees having panicles of large white or yellow flowers.,professor.0009.aiml
0,GENUS DIMETRODON,*,*,genus dimetrodon?  Briefly#Comma genus dimetrodon means a reptile genus of Pelycosauria.,professor.0009.aiml
0,GENUS DIMOCARPUS,*,*,genus dimocarpus?  Briefly#Comma genus dimocarpus means longan.,professor.0009.aiml
0,GENUS DIMORPHOTHECA,*,*,genus dimorphotheca?  Briefly#Comma genus dimorphotheca means South African herbs or subshrubs with usually yellow flowers.,professor.0009.aiml
0,GENUS DINORNIS,*,*,genus dinornis?  Briefly#Comma genus dinornis means type genus of the Dinornithidae: large moas.,professor.0009.aiml
0,GENUS DIODON,*,*,genus diodon?  Briefly#Comma genus diodon means type genus of the Diodontidae.,professor.0009.aiml
0,GENUS DIOMEDEA,*,*,genus diomedea?  Briefly#Comma genus diomedea means type of the Diomedeidae.,professor.0009.aiml
0,GENUS DIONAEA,*,*,genus dionaea?  Briefly#Comma genus dionaea means a genus of the family Droseraceae.,professor.0009.aiml
0,GENUS DIOON,*,*,genus dioon?  Briefly#Comma genus dioon means small genus of arborescent cycads of Mexico and Central America; sometimes classified in family Cycadaceae.,professor.0009.aiml
0,GENUS DIOSCOREA,*,*,genus dioscorea?  Briefly#Comma genus dioscorea means yams.,professor.0009.aiml
0,GENUS DIOSPYROS,*,*,genus diospyros?  Briefly#Comma genus diospyros means a genus of trees or shrubs that have beautiful and valuable wood.,professor.0009.aiml
0,GENUS DIPHYLLA,*,*,genus diphylla?  Briefly#Comma genus diphylla means vampire bats.,professor.0009.aiml
0,GENUS DIPLADENIA,*,*,genus dipladenia?  Briefly#Comma genus dipladenia means genus of tropical South American tuberous perennial woody vines with large racemose flowers and milky sap.,professor.0009.aiml
0,GENUS DIPLOCOCCUS,*,*,genus diplococcus?  Briefly#Comma genus diplococcus means a genus of bacteria.,professor.0009.aiml
0,GENUS DIPLODOCUS,*,*,genus diplodocus?  Briefly#Comma genus diplodocus means a reptile genus of the suborder Sauropoda.,professor.0009.aiml
0,GENUS DIPLOPTERYGIUM,*,*,genus diplopterygium?  Briefly#Comma genus diplopterygium means scandent thicket-forming ferns of Asia to western Pacific.,professor.0009.aiml
0,GENUS DIPLOTAXIS,*,*,genus diplotaxis?  Briefly#Comma genus diplotaxis means wall rocket.,professor.0009.aiml
0,GENUS DIPODOMYS,*,*,genus dipodomys?  Briefly#Comma genus dipodomys means kangaroo rats.,professor.0009.aiml
0,GENUS DIPOGON,*,*,genus dipogon?  Briefly#Comma genus dipogon means 1 species: Australian pea.,professor.0009.aiml
0,GENUS DIPSACUS,*,*,genus dipsacus?  Briefly#Comma genus dipsacus means type genus of the Dipsacaceae: teasel.,professor.0009.aiml
0,GENUS DIPSOSAURUS,*,*,genus dipsosaurus?  Briefly#Comma genus dipsosaurus means desert iguanas.,professor.0009.aiml
0,GENUS DIPTERONIA,*,*,genus dipteronia?  Briefly#Comma genus dipteronia means small genus of large deciduous shrubs having large clusters of winged seeds that turn red as they mature; central and southern China.,professor.0009.aiml
0,GENUS DIPTERYX,*,*,genus dipteryx?  Briefly#Comma genus dipteryx means tropical American trees: tonka beans.,professor.0009.aiml
0,GENUS DIPUS,*,*,genus dipus?  Briefly#Comma genus dipus means type genus of the Dipodidae; typical jerboas having three toes on each hind food.,professor.0009.aiml
0,GENUS DIRCA,*,*,genus dirca?  Briefly#Comma genus dirca means deciduous shrub of North America: leatherwood.,professor.0009.aiml
0,GENUS DISA,*,*,genus disa?  Briefly#Comma genus disa means genus of showy tropical African terrestrial orchids.,professor.0009.aiml
0,GENUS DISCINA,*,*,genus discina?  Briefly#Comma genus discina means a genus of fungi of the family Helvellaceae with a cup-shaped or saucer-shaped fruiting body and ornamented spores.,professor.0009.aiml
0,GENUS DODONAEA,*,*,genus dodonaea?  Briefly#Comma genus dodonaea means a genus of tropical shrub or tree.,professor.0009.aiml
0,GENUS DOLICHONYX,*,*,genus dolichonyx?  Briefly#Comma genus dolichonyx means bobolinks.,professor.0009.aiml
0,GENUS DOLICHOS,*,*,genus dolichos?  Briefly#Comma genus dolichos means genus of chiefly tropical vines often placed in genera Dipogon or Lablab or Macrotyloma.,professor.0009.aiml
0,GENUS DOLICHOTIS,*,*,genus dolichotis?  Briefly#Comma genus dolichotis means maras.,professor.0009.aiml
0,GENUS DOLIOLUM,*,*,genus doliolum?  Briefly#Comma genus doliolum means type genus of the Doliolidae.,professor.0009.aiml
0,GENUS DOMBEYA,*,*,genus dombeya?  Briefly#Comma genus dombeya means genus of African shrubs or small trees.,professor.0009.aiml
0,GENUS DOODIA,*,*,genus doodia?  Briefly#Comma genus doodia means in some classification systems placed in family Polypodiaceae; small terrestrial colony-forming ferns of Australasia.,professor.0009.aiml
0,GENUS DORONICUM,*,*,genus doronicum?  Briefly#Comma genus doronicum means genus of Eurasian perennial tuberous or rhizomatous herbs: leopard's bane.,professor.0009.aiml
0,GENUS DOROTHEANTHUS,*,*,genus dorotheanthus?  Briefly#Comma genus dorotheanthus means a caryophyllaceous genus of Dorotheanthus.,professor.0009.aiml
0,GENUS DORYOPTERIS,*,*,genus doryopteris?  Briefly#Comma genus doryopteris means small to medium tropical tufted ferns; sometimes placed in family Adiantaceae.,professor.0009.aiml
0,GENUS DOVYALIS,*,*,genus dovyalis?  Briefly#Comma genus dovyalis means small genus of sometimes spiny shrubs or small trees; Africa; India; Sri Lanka.,professor.0009.aiml
0,GENUS DRABA,*,*,genus draba?  Briefly#Comma genus draba means large genus of low tufted herbs of temperate and arctic regions.,professor.0009.aiml
0,GENUS DRACAENA,*,*,genus dracaena?  Briefly#Comma genus dracaena means Old World tropical plants with branches ending in tufts of sword-shaped leaves; in some classifications considered a genus of Liliaceae.,professor.0009.aiml
0,GENUS DRACO,*,*,genus draco?  Briefly#Comma genus draco means flying dagons.,professor.0009.aiml
0,GENUS DRACOCEPHALUM,*,*,genus dracocephalum?  Briefly#Comma genus dracocephalum means genus of American herbs and dwarf shrubs of the mind family: dragonheads.,professor.0009.aiml
0,GENUS DRACONTIUM,*,*,genus dracontium?  Briefly#Comma genus dracontium means small genus of tropical American cormous herbs.,professor.0009.aiml
0,GENUS DRACULA,*,*,genus dracula?  Briefly#Comma genus dracula means comprises tropical American species usually placed in genus Masdevallia: diminutive plants having bizarre and often sinister-looking flowers with pendulous scapes and motile lips.,professor.0009.aiml
0,GENUS DRACUNCULUS,*,*,genus dracunculus?  Briefly#Comma genus dracunculus means tuberous herbaceous perennials: dragon arum.,professor.0009.aiml
0,GENUS DREISSENA,*,*,genus dreissena?  Briefly#Comma genus dreissena means zebra mussels.,professor.0009.aiml
0,GENUS DREPANIS,*,*,genus drepanis?  Briefly#Comma genus drepanis means a genus of Drepanididae.,professor.0009.aiml
0,GENUS DRIMYS,*,*,genus drimys?  Briefly#Comma genus drimys means shrubs and trees of southern hemisphere having aromatic foliage.,professor.0009.aiml
0,GENUS DROMAIUS,*,*,genus dromaius?  Briefly#Comma genus dromaius means a genus of birds in the order Casuariiformes.,professor.0009.aiml
0,GENUS DROSERA,*,*,genus drosera?  Briefly#Comma genus drosera means the type genus of Droseraceae including many low bog-inhabiting insectivorous plants.,professor.0009.aiml
0,GENUS DROSOPHILA,*,*,genus drosophila?  Briefly#Comma genus drosophila means a genus of Drosophilidae.,professor.0009.aiml
0,GENUS DROSOPHYLLUM,*,*,genus drosophyllum?  Briefly#Comma genus drosophyllum means 1 species.,professor.0009.aiml
0,GENUS DRYADELLA,*,*,genus dryadella?  Briefly#Comma genus dryadella means comprises tropical American species usually placed in genus Masdevallia: very dwarf plants having short tufted and usually unifoliate stems with usually solitary flowers.,professor.0009.aiml
0,GENUS DRYAS,*,*,genus dryas?  Briefly#Comma genus dryas means mountain avens.,professor.0009.aiml
0,GENUS DRYMARCHON,*,*,genus drymarchon?  Briefly#Comma genus drymarchon means a genus of Colubridae.,professor.0009.aiml
0,GENUS DRYMOGLOSSUM,*,*,genus drymoglossum?  Briefly#Comma genus drymoglossum means epiphytic ferns of Madagascar to tropical Asia and New Guinea.,professor.0009.aiml
0,GENUS DRYNARIA,*,*,genus drynaria?  Briefly#Comma genus drynaria means large robust epiphytic ferns of tropical forest and scrub; Africa and Asia and Australia.,professor.0009.aiml
0,GENUS DRYOPITHECUS,*,*,genus dryopithecus?  Briefly#Comma genus dryopithecus means genus of Old World hominoids; Miocene and Pliocene.,professor.0009.aiml
0,GENUS DRYOPTERIS,*,*,genus dryopteris?  Briefly#Comma genus dryopteris means large widespread genus of medium-sized terrestrial ferns; in some classification systems placed in Polypodiaceae.,professor.0009.aiml
0,GENUS DRYPIS,*,*,genus drypis?  Briefly#Comma genus drypis means 1 species.,professor.0009.aiml
0,GENUS DUGONG,*,*,genus dugong?  Briefly#Comma genus dugong means type genus of the Dugongidae comprising only the dugongs.,professor.0009.aiml
0,GENUS DUMETELLA,*,*,genus dumetella?  Briefly#Comma genus dumetella means catbirds.,professor.0009.aiml
0,GENUS DURIO,*,*,genus durio?  Briefly#Comma genus durio means a genus of tall Asian trees of the family Bombacaceae.,professor.0009.aiml
0,GENUS DUSICYON,*,*,genus dusicyon?  Briefly#Comma genus dusicyon means crab-eating dog.,professor.0009.aiml
0,GENUS DYSDERCUS,*,*,genus dysdercus?  Briefly#Comma genus dysdercus means a genus of slender long-legged bugs that feed on the developing seeds of cotton and stain it.,professor.0009.aiml
0,GENUS EACLES,*,*,genus eacles?  Briefly#Comma genus eacles means imperial moths.,professor.0009.aiml
0,GENUS EBUROPHYTON,*,*,genus eburophyton?  Briefly#Comma genus eburophyton means a monocotyledonous genus of the family Orchidaceae.,professor.0009.aiml
0,GENUS ECBALLIUM,*,*,genus ecballium?  Briefly#Comma genus ecballium means exploding cucumber; squirting cucumber.,professor.0009.aiml
0,GENUS ECHENEIS,*,*,genus echeneis?  Briefly#Comma genus echeneis means type genus of the Echeneididae: typical remoras.,professor.0009.aiml
0,GENUS ECHIDNOPHAGA,*,*,genus echidnophaga?  Briefly#Comma genus echidnophaga means a genus of Siphonaptera.,professor.0009.aiml
0,GENUS ECHINACEA,*,*,genus echinacea?  Briefly#Comma genus echinacea means small genus of North American coarse perennial herbs.,professor.0009.aiml
0,GENUS ECHINOCACTUS,*,*,genus echinocactus?  Briefly#Comma genus echinocactus means globular or cylindrical cacti; southwestern United States to Brazil.,professor.0009.aiml
0,GENUS ECHINOCEREUS,*,*,genus echinocereus?  Briefly#Comma genus echinocereus means large genus of low-growing shrubby ribbed cacti of Mexico and southwestern United States.,professor.0009.aiml
0,GENUS ECHINOCHLOA,*,*,genus echinochloa?  Briefly#Comma genus echinochloa means annual or perennial succulent grasses of warm regions.,professor.0009.aiml
0,GENUS ECHINOCOCCUS,*,*,genus echinococcus?  Briefly#Comma genus echinococcus means tapeworms.,professor.0009.aiml
0,GENUS ECHINOPS,*,*,genus echinops?  Briefly#Comma genus echinops means genus of Mediterranean and Eurasian herbs: globe thistles.,professor.0009.aiml
0,GENUS ECHIUM,*,*,genus echium?  Briefly#Comma genus echium means a genus of bristly herbs and shrubs of the family Boraginaceae.,professor.0009.aiml
0,GENUS ECTOPISTES,*,*,genus ectopistes?  Briefly#Comma genus ectopistes means a genus of Columbidae.,professor.0009.aiml
0,GENUS EDAPHOSAURUS,*,*,genus edaphosaurus?  Briefly#Comma genus edaphosaurus means type genus of the Edaphosauridae.,professor.0009.aiml
0,GENUS EDMONTOSAURUS,*,*,genus edmontosaurus?  Briefly#Comma genus edmontosaurus means duck-billed dinosaurs of Canada.,professor.0009.aiml
0,GENUS EGERIA,*,*,genus egeria?  Briefly#Comma genus egeria means small genus of dioecious tropical aquatic plants.,professor.0009.aiml
0,GENUS EGRETTA,*,*,genus egretta?  Briefly#Comma genus egretta means small Old and New World herons.,professor.0009.aiml
0,GENUS EICHHORNIA,*,*,genus eichhornia?  Briefly#Comma genus eichhornia means water hyacinth; water orchid.,professor.0009.aiml
0,GENUS EIMERIA,*,*,genus eimeria?  Briefly#Comma genus eimeria means type genus of the family Eimeriidae; includes serious pathogens.,professor.0009.aiml
0,GENUS EIRA,*,*,genus eira?  Briefly#Comma genus eira means a genus of Mustelidae.,professor.0009.aiml
0,GENUS ELAEAGNUS,*,*,genus elaeagnus?  Briefly#Comma genus elaeagnus means oleaster.,professor.0009.aiml
0,GENUS ELAEIS,*,*,genus elaeis?  Briefly#Comma genus elaeis means oil palms.,professor.0009.aiml
0,GENUS ELAEOCARPUS,*,*,genus elaeocarpus?  Briefly#Comma genus elaeocarpus means type genus of the family Elaeocarpaceae.,professor.0009.aiml
0,GENUS ELAGATIS,*,*,genus elagatis?  Briefly#Comma genus elagatis means a genus of Carangidae.,professor.0009.aiml
0,GENUS ELANOIDES,*,*,genus elanoides?  Briefly#Comma genus elanoides means a genus of kites.,professor.0009.aiml
0,GENUS ELANUS,*,*,genus elanus?  Briefly#Comma genus elanus means a genus of small kites of both Old and New Worlds.,professor.0009.aiml
0,GENUS ELAPHE,*,*,genus elaphe?  Briefly#Comma genus elaphe means North American rat snakes.,professor.0009.aiml
0,GENUS ELAPHURUS,*,*,genus elaphurus?  Briefly#Comma genus elaphurus means a genus of Cervidae.,professor.0009.aiml
0,GENUS ELECTROPHORUS,*,*,genus electrophorus?  Briefly#Comma genus electrophorus means type genus of the family Electrophoridae; electric eels.,professor.0009.aiml
0,GENUS ELEOCHARIS,*,*,genus eleocharis?  Briefly#Comma genus eleocharis means sedges having dense spikes of flowers and leaves reduced to basal sheaths.,professor.0009.aiml
0,GENUS ELEPHANTOPUS,*,*,genus elephantopus?  Briefly#Comma genus elephantopus means perennial American herb.,professor.0009.aiml
0,GENUS ELEPHAS,*,*,genus elephas?  Briefly#Comma genus elephas means type genus of the family Elephantidae.,professor.0009.aiml
0,GENUS ELETTARIA,*,*,genus elettaria?  Briefly#Comma genus elettaria means cardamom.,professor.0009.aiml
0,GENUS ELEUSINE,*,*,genus eleusine?  Briefly#Comma genus eleusine means annual and perennial grasses of savannas and upland grasslands.,professor.0009.aiml
0,GENUS ELEUTHERODACTYLUS,*,*,genus eleutherodactylus?  Briefly#Comma genus eleutherodactylus means completely terrestrial robber frogs.,professor.0009.aiml
0,GENUS ELIOMYS,*,*,genus eliomys?  Briefly#Comma genus eliomys means lerots.,professor.0009.aiml
0,GENUS ELODEA,*,*,genus elodea?  Briefly#Comma genus elodea means submerged freshwater perennials.,professor.0009.aiml
0,GENUS ELOPS,*,*,genus elops?  Briefly#Comma genus elops means type genus of the Elopidae: tenpounder.,professor.0009.aiml
0,GENUS ELSHOLTZIA,*,*,genus elsholtzia?  Briefly#Comma genus elsholtzia means genus of Asiatic and African aromatic herbs.,professor.0009.aiml
0,GENUS ELYMUS,*,*,genus elymus?  Briefly#Comma genus elymus means tall tufted perennial grasses (such as lyme grass or wild rye).,professor.0009.aiml
0,GENUS EMBERIZA,*,*,genus emberiza?  Briefly#Comma genus emberiza means Old World buntings.,professor.0009.aiml
0,GENUS EMBOTHRIUM,*,*,genus embothrium?  Briefly#Comma genus embothrium means small genus of South American evergreen shrubs or small trees with long willowy branches and flowers in flamboyant terminal clusters.,professor.0009.aiml
0,GENUS EMILIA,*,*,genus emilia?  Briefly#Comma genus emilia means tropical African herbs.,professor.0009.aiml
