0,CHOLERA,*,*,<think><set name="topic">cholera</set></think>  Briefly#Comma cholera means an acute intestinal infection caused by ingestion of contaminated water or food.,AIML Ency 3.aiml
0,CHOLERA INFANTUM,*,*,<think><set name="topic">cholera infantum</set></think>  Briefly#Comma cholera infantum means often fatal form of gastroenteritis occurring in children; not true cholera but having similar symptoms.,AIML Ency 3.aiml
0,CHOLERA MORBUS,*,*,<think><set name="topic">cholera morbus</set></think>  Briefly#Comma cholera morbus means severe gastroenteritis of unknown etiology; characterized by severe colic and vomiting and diarrhea.,AIML Ency 3.aiml
0,CHOLERAIC,*,*,<think><set name="topic">choleraic</set></think>  Briefly#Comma choleraic means relating to or resulting from or resembling cholera.,AIML Ency 3.aiml
0,CHOLERIC,*,*,<think><set name="topic">choleric</set></think>  Briefly#Comma choleric means easily moved to anger- H.G.Wells.,AIML Ency 3.aiml
0,CHOLESTASIS,*,*,<think><set name="topic">cholestasis</set></think>  Briefly#Comma cholestasis means a condition in which little or no bile is secreted or the flow of bile into the digestive tract is obstructed.,AIML Ency 3.aiml
0,CHOLESTERIN,*,*,<think><set name="topic">cholesterin</set></think>  Briefly#Comma cholesterin means an animal sterol that is normally synthesized by the liver; the most abundant steroid in animal tissues.,AIML Ency 3.aiml
0,CHOLESTEROL,*,*,<think><set name="topic">cholesterol</set></think>  Briefly#Comma cholesterol means an animal sterol that is normally synthesized by the liver; the most abundant steroid in animal tissues.,AIML Ency 3.aiml
0,CHOLESTEROSIS CUTIS,*,*,<think><set name="topic">cholesterosis cutis</set></think>  Briefly#Comma cholesterosis cutis means widespread xanthomas (especially on elbows and knees); often associated with a disorder of lipid metabolism.,AIML Ency 3.aiml
0,CHOLIC ACID,*,*,<think><set name="topic">cholic acid</set></think>  Briefly#Comma cholic acid means an insoluble crystalline acid present in bile.,AIML Ency 3.aiml
0,CHOLINE,*,*,<think><set name="topic">choline</set></think>  Briefly#Comma choline means a B-complex vitamin that is a constituent of lecithin; essential in the metabolism of fat.,AIML Ency 3.aiml
0,CHOLINERGIC,*,*,<think><set name="topic">cholinergic</set></think>  Briefly#Comma cholinergic means releasing or activated by acetylcholine or a related compound.,AIML Ency 3.aiml
0,CHOLINESTERASE,*,*,<think><set name="topic">cholinesterase</set></think>  Briefly#Comma cholinesterase means an enzyme that hydrolyses acetylcholine (into choline and acetic acid).,AIML Ency 3.aiml
0,CHOLLA,*,*,<think><set name="topic">cholla</set></think>  Briefly#Comma cholla means arborescent cacti having very spiny cylindrical stem segments; southwestern United States and Mexico.,AIML Ency 3.aiml
0,CHOLOEPUS,*,*,<think><set name="topic">choloepus</set></think>  Briefly#Comma choloepus means a genus of Megalonychidae.,AIML Ency 3.aiml
0,CHOLOEPUS DIDACTYLUS,*,*,<think><set name="topic">choloepus didactylus</set></think>  Briefly#Comma choloepus didactylus means relatively small fast-moving sloth.,AIML Ency 3.aiml
0,CHOLOEPUS HOFFMANNI,*,*,<think><set name="topic">choloepus hoffmanni</set></think>  Briefly#Comma choloepus hoffmanni means relatively small fast-moving sloth.,AIML Ency 3.aiml
0,CHOMP,*,*,<think><set name="topic">chomp</set></think>  Briefly#Comma chomp means the act of gripping or chewing off with the teeth and jaws.,AIML Ency 3.aiml
0,CHOMPING,*,*,<think><set name="topic">chomping</set></think>  Briefly#Comma chomping means the act of chewing noisily.,AIML Ency 3.aiml
0,CHOMSKY,*,*,<think><set name="topic">chomsky</set></think>  Briefly#Comma chomsky means United States linguist whose theory of generative grammar redefined the field of linguistics (born 1928).,AIML Ency 3.aiml
0,CHON,*,*,<think><set name="topic">chon</set></think>  Briefly#Comma chon means 100 chon equal 1 won.,AIML Ency 3.aiml
0,CHONDRICHTHIAN,*,*,<think><set name="topic">chondrichthian</set></think>  Briefly#Comma chondrichthian means fishes in which the skeleton may be calcified but not ossified.,AIML Ency 3.aiml
0,CHONDRICHTHYES,*,*,<think><set name="topic">chondrichthyes</set></think>  Briefly#Comma chondrichthyes means cartilaginous fishes.,AIML Ency 3.aiml
0,CHONDRIFY,*,*,<think><set name="topic">chondrify</set></think>  Briefly#Comma chondrify means turn into cartilage.,AIML Ency 3.aiml
0,CHONDRIN,*,*,<think><set name="topic">chondrin</set></think>  Briefly#Comma chondrin means a substance that resembles gelatin and is obtained by boiling cartilage in water.,AIML Ency 3.aiml
0,CHONDRIOSOME,*,*,<think><set name="topic">chondriosome</set></think>  Briefly#Comma chondriosome means an organelle containing enzymes responsible for producing energy.,AIML Ency 3.aiml
0,CHONDRITE,*,*,<think><set name="topic">chondrite</set></think>  Briefly#Comma chondrite means a rock of meteoric origin containing chondrules.,AIML Ency 3.aiml
0,CHONDRITIC,*,*,<think><set name="topic">chondritic</set></think>  Briefly#Comma chondritic means having a granular structure like that of chondrites.,AIML Ency 3.aiml
0,CHONDRODYSTROPHY,*,*,<think><set name="topic">chondrodystrophy</set></think>  Briefly#Comma chondrodystrophy means an inherited skeletal disorder beginning before birth; cartilage is converted to bone resulting in dwarfism.,AIML Ency 3.aiml
0,CHONDROMA,*,*,<think><set name="topic">chondroma</set></think>  Briefly#Comma chondroma means a common benign tumor of cartilage cells.,AIML Ency 3.aiml
0,CHONDROSARCOMA,*,*,<think><set name="topic">chondrosarcoma</set></think>  Briefly#Comma chondrosarcoma means a malignant neoplasm of cartilage cells.,AIML Ency 3.aiml
0,CHONDRULE,*,*,<think><set name="topic">chondrule</set></think>  Briefly#Comma chondrule means small granule (of e.g. chrysolite) found in some meteoric rocks.,AIML Ency 3.aiml
0,CHONDRUS,*,*,<think><set name="topic">chondrus</set></think>  Briefly#Comma chondrus means a genus of protoctista.,AIML Ency 3.aiml
0,CHONDRUS CRISPUS,*,*,<think><set name="topic">chondrus crispus</set></think>  Briefly#Comma chondrus crispus means dark purple edible seaweed of the Atlantic coasts of Europe and North America.,AIML Ency 3.aiml
0,CHONGQING,*,*,<think><set name="topic">chongqing</set></think>  Briefly#Comma chongqing means a city in south-central China on the Chang Jiang; a commercial center for western China.,AIML Ency 3.aiml
0,CHOO-CHOO,*,*,<think><set name="topic">choo-choo</set></think>  Briefly#Comma choo-choo means a child's word for locomotive.,AIML Ency 3.aiml
0,CHOOSE,*,*,<think><set name="topic">choose</set></think>  Briefly#Comma choose means pick out means select means or choose from a number of alternatives.,AIML Ency 3.aiml
0,CHOOSE UP,*,*,<think><set name="topic">choose up</set></think>  Briefly#Comma choose up means form sides means as for a game.,AIML Ency 3.aiml
0,CHOOSER,*,*,<think><set name="topic">chooser</set></think>  Briefly#Comma chooser means a person who chooses or selects out.,AIML Ency 3.aiml
0,CHOOSEY,*,*,<think><set name="topic">choosey</set></think>  Briefly#Comma choosey means difficult to please.,AIML Ency 3.aiml
0,CHOOSY,*,*,<think><set name="topic">choosy</set></think>  Briefly#Comma choosy means difficult to please.,AIML Ency 3.aiml
0,CHOP,*,*,<think><set name="topic">chop</set></think>  Briefly#Comma chop means a small cut of meat including part of a rib.,AIML Ency 3.aiml
0,CHOP DOWN,*,*,<think><set name="topic">chop down</set></think>  Briefly#Comma chop down means cut down.,AIML Ency 3.aiml
0,CHOP OFF,*,*,<think><set name="topic">chop off</set></think>  Briefly#Comma chop off means remove by or as if by cutting.,AIML Ency 3.aiml
0,CHOP SHOP,*,*,<think><set name="topic">chop shop</set></think>  Briefly#Comma chop shop means a place where stolen cars are disassembled for their parts.,AIML Ency 3.aiml
0,CHOP SHOT,*,*,<think><set name="topic">chop shot</set></think>  Briefly#Comma chop shot means a tennis return made with a downward motion that puts backspin on the ball.,AIML Ency 3.aiml
0,CHOP STEAK,*,*,<think><set name="topic">chop steak</set></think>  Briefly#Comma chop steak means a patty of ground cooked beef.,AIML Ency 3.aiml
0,CHOP SUEY,*,*,<think><set name="topic">chop suey</set></think>  Briefly#Comma chop suey means meat or fish stir-fried with vegetables (e.g. means celery means onions means peppers or bean sprouts) seasoned with ginger and garlic and soy sauce; served with rice; created in the United States and frequently served in Chinese restaurants there.,AIML Ency 3.aiml
0,CHOP UP,*,*,<think><set name="topic">chop up</set></think>  Briefly#Comma chop up means cut into pieces.,AIML Ency 3.aiml
0,CHOP-CHOP,*,*,<think><set name="topic">chop-chop</set></think>  Briefly#Comma chop-chop means with rapid movements.,AIML Ency 3.aiml
0,CHOPFALLEN,*,*,<think><set name="topic">chopfallen</set></think>  Briefly#Comma chopfallen means brought low in spirit.,AIML Ency 3.aiml
0,CHOPHOUSE,*,*,<think><set name="topic">chophouse</set></think>  Briefly#Comma chophouse means a restaurant that specializes in steaks.,AIML Ency 3.aiml
0,CHOPIN,*,*,<think><set name="topic">chopin</set></think>  Briefly#Comma chopin means the music of Chopin.,AIML Ency 3.aiml
0,CHOPINE,*,*,<think><set name="topic">chopine</set></think>  Briefly#Comma chopine means a woman's shoe with a very high thick sole.,AIML Ency 3.aiml
0,CHOPINES,*,*,<think><set name="topic">chopines</set></think>  Briefly#Comma chopines means a woman's shoe with a very high thick sole.,AIML Ency 3.aiml
0,CHOPPED,*,*,<think><set name="topic">chopped</set></think>  Briefly#Comma chopped means prepared by cutting.,AIML Ency 3.aiml
0,CHOPPED STEAK,*,*,<think><set name="topic">chopped steak</set></think>  Briefly#Comma chopped steak means a patty of ground cooked beef.,AIML Ency 3.aiml
0,CHOPPER,*,*,<think><set name="topic">chopper</set></think>  Briefly#Comma chopper means a grounder that bounces high in the air.,AIML Ency 3.aiml
0,CHOPPINESS,*,*,<think><set name="topic">choppiness</set></think>  Briefly#Comma choppiness means used of the sea.,AIML Ency 3.aiml
0,CHOPPING BLOCK,*,*,<think><set name="topic">chopping block</set></think>  Briefly#Comma chopping block means a steady wooden block on which food can be cut or diced or wood can be split.,AIML Ency 3.aiml
0,CHOPPING BOARD,*,*,<think><set name="topic">chopping board</set></think>  Briefly#Comma chopping board means a wooden board where meats or vegetables can be cut.,AIML Ency 3.aiml
0,CHOPPY,*,*,<think><set name="topic">choppy</set></think>  Briefly#Comma choppy means rough with small waves.,AIML Ency 3.aiml
0,CHOPSTEAK,*,*,<think><set name="topic">chopsteak</set></think>  Briefly#Comma chopsteak means a patty of ground cooked beef.,AIML Ency 3.aiml
0,CHOPSTICK,*,*,<think><set name="topic">chopstick</set></think>  Briefly#Comma chopstick means oriental tableware consisting of a pair of sticks used to eat food with.,AIML Ency 3.aiml
0,CHOPSTICKS,*,*,<think><set name="topic">chopsticks</set></think>  Briefly#Comma chopsticks means oriental tableware consisting of a pair of sticks used to eat food with.,AIML Ency 3.aiml
0,CHOP-SUEY GREENS,*,*,<think><set name="topic">chop-suey greens</set></think>  Briefly#Comma chop-suey greens means grown for its succulent edible leaves used in Oriental cooking.,AIML Ency 3.aiml
0,CHORAGIC,*,*,<think><set name="topic">choragic</set></think>  Briefly#Comma choragic means pertaining to or characteristic of a choragus.,AIML Ency 3.aiml
0,CHORAGUS,*,*,<think><set name="topic">choragus</set></think>  Briefly#Comma choragus means leader of a group or festival; leader of a chorus.,AIML Ency 3.aiml
0,CHORAL,*,*,<think><set name="topic">choral</set></think>  Briefly#Comma choral means a stately Protestant (especially Lutheran) hymn tune.,AIML Ency 3.aiml
0,CHORAL ODE,*,*,<think><set name="topic">choral ode</set></think>  Briefly#Comma choral ode means ode sung by the chorus in classical Greek drama.,AIML Ency 3.aiml
0,CHORALE,*,*,<think><set name="topic">chorale</set></think>  Briefly#Comma chorale means a stately Protestant (especially Lutheran) hymn tune.,AIML Ency 3.aiml
0,CHORALE PRELUDE,*,*,<think><set name="topic">chorale prelude</set></think>  Briefly#Comma chorale prelude means a composition for organ using a chorale as a basis for variations.,AIML Ency 3.aiml
0,CHORALLY,*,*,<think><set name="topic">chorally</set></think>  Briefly#Comma chorally means by a chorus.,AIML Ency 3.aiml
0,CHORD,*,*,<think><set name="topic">chord</set></think>  Briefly#Comma chord means a straight line connecting two points on a curve.,AIML Ency 3.aiml
0,CHORDAL,*,*,<think><set name="topic">chordal</set></think>  Briefly#Comma chordal means relating to or consisting of or emphasizing chords.,AIML Ency 3.aiml
0,CHORDAMESODERM,*,*,<think><set name="topic">chordamesoderm</set></think>  Briefly#Comma chordamesoderm means the area of mesoderm that forms the notochord.,AIML Ency 3.aiml
0,CHORDATA,*,*,<think><set name="topic">chordata</set></think>  Briefly#Comma chordata means comprises true vertebrates and animals having a notochord.,AIML Ency 3.aiml
0,CHORDATE,*,*,<think><set name="topic">chordate</set></think>  Briefly#Comma chordate means any animal of the phylum Chordata having a notochord or spinal column.,AIML Ency 3.aiml
0,CHORDATE FAMILY,*,*,<think><set name="topic">chordate family</set></think>  Briefly#Comma chordate family means any family in the phylum Chordata.,AIML Ency 3.aiml
0,CHORDATE GENUS,*,*,<think><set name="topic">chordate genus</set></think>  Briefly#Comma chordate genus means any genus in the phylum Chordata.,AIML Ency 3.aiml
0,CHORDEILES,*,*,<think><set name="topic">chordeiles</set></think>  Briefly#Comma chordeiles means a genus of Caprimulgidae.,AIML Ency 3.aiml
0,CHORDITIS,*,*,<think><set name="topic">chorditis</set></think>  Briefly#Comma chorditis means inflammation of the spermatic cord.,AIML Ency 3.aiml
0,CHORDOMESODERM,*,*,<think><set name="topic">chordomesoderm</set></think>  Briefly#Comma chordomesoderm means the area of mesoderm that forms the notochord.,AIML Ency 3.aiml
0,CHORDOPHONE,*,*,<think><set name="topic">chordophone</set></think>  Briefly#Comma chordophone means a stringed instrument of the group including harps means lutes means lyres means and zithers.,AIML Ency 3.aiml
0,CHORDOSPARTIUM,*,*,<think><set name="topic">chordospartium</set></think>  Briefly#Comma chordospartium means 2 species of small New Zealand trees: weeping tree broom; endangered.,AIML Ency 3.aiml
0,CHORE,*,*,<think><set name="topic">chore</set></think>  Briefly#Comma chore means a specific piece of work required to be done as a duty or for a specific fee.,AIML Ency 3.aiml
0,CHOREA,*,*,<think><set name="topic">chorea</set></think>  Briefly#Comma chorea means chorea in dogs.,AIML Ency 3.aiml
0,CHOREIC ABASIA,*,*,<think><set name="topic">choreic abasia</set></think>  Briefly#Comma choreic abasia means abasia related to abnormal movements of the legs.,AIML Ency 3.aiml
0,CHOREOGRAPH,*,*,<think><set name="topic">choreograph</set></think>  Briefly#Comma choreograph means compose a sequence of dance steps means often to music.,AIML Ency 3.aiml
0,CHOREOGRAPHER,*,*,<think><set name="topic">choreographer</set></think>  Briefly#Comma choreographer means someone who creates new dances.,AIML Ency 3.aiml
0,CHOREOGRAPHIC,*,*,<think><set name="topic">choreographic</set></think>  Briefly#Comma choreographic means of or concerned with choreography.,AIML Ency 3.aiml
