0,HEAT OF FORMATION,*,*,<think><set name="topic">heat of formation</set></think>  Briefly#Comma heat of formation means the heat evolved or absorbed during the formation of one mole of a substance from its component elements.,AIML Ency 11.aiml
0,HEAT OF FUSION,*,*,<think><set name="topic">heat of fusion</set></think>  Briefly#Comma heat of fusion means heat absorbed by a unit mass of a solid at its melting point in order to convert the solid into a liquid at the same temperature.,AIML Ency 11.aiml
0,HEAT OF SOLIDIFICATION,*,*,<think><set name="topic">heat of solidification</set></think>  Briefly#Comma heat of solidification means heat liberated by a unit mass of liquid at its freezing point when it solidifies.,AIML Ency 11.aiml
0,HEAT OF SOLUTION,*,*,<think><set name="topic">heat of solution</set></think>  Briefly#Comma heat of solution means the heat evolved or absorbed when one mole of a substance is dissolved in a large volume of a solvent.,AIML Ency 11.aiml
0,HEAT OF SUBLIMATION,*,*,<think><set name="topic">heat of sublimation</set></think>  Briefly#Comma heat of sublimation means heat absorbed by a unit mass of material when it changes from a solid to a gaseous state.,AIML Ency 11.aiml
0,HEAT OF TRANSFORMATION,*,*,<think><set name="topic">heat of transformation</set></think>  Briefly#Comma heat of transformation means heat absorbed or radiated during a change of phase at a constant temperature and pressure.,AIML Ency 11.aiml
0,HEAT OF VAPORISATION,*,*,<think><set name="topic">heat of vaporisation</set></think>  Briefly#Comma heat of vaporisation means heat absorbed by a unit mass of a material at its boiling point in order to convert the material into a gas at the same temperature.,AIML Ency 11.aiml
0,HEAT OF VAPORIZATION,*,*,<think><set name="topic">heat of vaporization</set></think>  Briefly#Comma heat of vaporization means heat absorbed by a unit mass of a material at its boiling point in order to convert the material into a gas at the same temperature.,AIML Ency 11.aiml
0,HEAT PROSTRATION,*,*,<think><set name="topic">heat prostration</set></think>  Briefly#Comma heat prostration means a condition marked by dizziness and nausea and weakness caused by depletion of body fluids and electrolytes.,AIML Ency 11.aiml
0,HEAT PUMP,*,*,<think><set name="topic">heat pump</set></think>  Briefly#Comma heat pump means apparatus that extracts heat from a liquid that is at a higher temperature than its surroundings; can be used to transfer heat from a reservoir outside in order to heat a building.,AIML Ency 11.aiml
0,HEAT RASH,*,*,<think><set name="topic">heat rash</set></think>  Briefly#Comma heat rash means obstruction of the sweat ducts during high heat and humidity.,AIML Ency 11.aiml
0,HEAT RAY,*,*,<think><set name="topic">heat ray</set></think>  Briefly#Comma heat ray means a ray that produces a thermal effect.,AIML Ency 11.aiml
0,HEAT SHIELD,*,*,<think><set name="topic">heat shield</set></think>  Briefly#Comma heat shield means a protective covering that protects a spacecraft from overheating on re-entry.,AIML Ency 11.aiml
0,HEAT SINK,*,*,<think><set name="topic">heat sink</set></think>  Briefly#Comma heat sink means a metal conductor specially designed to conduct (and radiate) heat.,AIML Ency 11.aiml
0,HEAT UNIT,*,*,<think><set name="topic">heat unit</set></think>  Briefly#Comma heat unit means a unit of measurement for work.,AIML Ency 11.aiml
0,HEAT UP,*,*,<think><set name="topic">heat up</set></think>  Briefly#Comma heat up means gain heat or get hot.,AIML Ency 11.aiml
0,HEAT WAVE,*,*,<think><set name="topic">heat wave</set></think>  Briefly#Comma heat wave means a wave of unusually hot weather.,AIML Ency 11.aiml
0,HEATABLE,*,*,<think><set name="topic">heatable</set></think>  Briefly#Comma heatable means capable of becoming hot.,AIML Ency 11.aiml
0,HEAT-ABSORBING,*,*,<think><set name="topic">heat-absorbing</set></think>  Briefly#Comma heat-absorbing means occurring or formed with absorption of heat.,AIML Ency 11.aiml
0,HEATED,*,*,<think><set name="topic">heated</set></think>  Briefly#Comma heated means made warm or hot (`het' is a dialectal variant of `heated').,AIML Ency 11.aiml
0,HEATED UP,*,*,<think><set name="topic">heated up</set></think>  Briefly#Comma heated up means made warm or hot (`het' is a dialectal variant of `heated').,AIML Ency 11.aiml
0,HEATEDLY,*,*,<think><set name="topic">heatedly</set></think>  Briefly#Comma heatedly means in a heated manner.,AIML Ency 11.aiml
0,HEATER,*,*,<think><set name="topic">heater</set></think>  Briefly#Comma heater means device that heats water or supplies warmth to a room.,AIML Ency 11.aiml
0,HEATH,*,*,<think><set name="topic">heath</set></think>  Briefly#Comma heath means a low evergreen shrub of the family Ericaceae; has small bell-shaped pink or purple flowers.,AIML Ency 11.aiml
0,HEATH ASTER,*,*,<think><set name="topic">heath aster</set></think>  Briefly#Comma heath aster means common much-branched North American perennial with heathlike foliage and small starry white flowers.,AIML Ency 11.aiml
0,HEATH FAMILY,*,*,<think><set name="topic">heath family</set></think>  Briefly#Comma heath family means heathers.,AIML Ency 11.aiml
0,HEATH HEN,*,*,<think><set name="topic">heath hen</set></think>  Briefly#Comma heath hen means extinct prairie chicken.,AIML Ency 11.aiml
0,HEATH PEA,*,*,<think><set name="topic">heath pea</set></think>  Briefly#Comma heath pea means European herb bearing small tubers used for food and in Scotland to flavor whiskey.,AIML Ency 11.aiml
0,HEATH VIOLET,*,*,<think><set name="topic">heath violet</set></think>  Briefly#Comma heath violet means Old World leafy-stemmed blue-flowered violet.,AIML Ency 11.aiml
0,HEATHEN,*,*,<think><set name="topic">heathen</set></think>  Briefly#Comma heathen means a person who does not acknowledge your God.,AIML Ency 11.aiml
0,HEATHENISH,*,*,<think><set name="topic">heathenish</set></think>  Briefly#Comma heathenish means not acknowledging the God of Christianity and Judaism and Islam.,AIML Ency 11.aiml
0,HEATHENISM,*,*,<think><set name="topic">heathenism</set></think>  Briefly#Comma heathenism means any of various religions other than Christianity or Judaism or Islamism.,AIML Ency 11.aiml
0,HEATHER,*,*,<think><set name="topic">heather</set></think>  Briefly#Comma heather means common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere.,AIML Ency 11.aiml
0,HEATHER BELL,*,*,<think><set name="topic">heather bell</set></think>  Briefly#Comma heather bell means common low European shrub with purple-red flowers.,AIML Ency 11.aiml
0,HEATHER MIXTURE,*,*,<think><set name="topic">heather mixture</set></think>  Briefly#Comma heather mixture means interwoven yarns of mixed colors producing muted grayish shades with flecks of color.,AIML Ency 11.aiml
0,HEATHFOWL,*,*,<think><set name="topic">heathfowl</set></think>  Briefly#Comma heathfowl means large northern European black grouse with a lyre-shaped tail.,AIML Ency 11.aiml
0,HEATHLAND,*,*,<think><set name="topic">heathland</set></think>  Briefly#Comma heathland means a tract of level wasteland; uncultivated land with sandy soil and scrubby vegetation.,AIML Ency 11.aiml
0,HEATHLIKE,*,*,<think><set name="topic">heathlike</set></think>  Briefly#Comma heathlike means resembling heath.,AIML Ency 11.aiml
0,HEATING,*,*,<think><set name="topic">heating</set></think>  Briefly#Comma heating means the process of becoming warmer; a rising temperature.,AIML Ency 11.aiml
0,HEATING ELEMENT,*,*,<think><set name="topic">heating element</set></think>  Briefly#Comma heating element means the component of a heater or range that transforms fuel or electricity into heat.,AIML Ency 11.aiml
0,HEATING OIL,*,*,<think><set name="topic">heating oil</set></think>  Briefly#Comma heating oil means a petroleum product used for fuel.,AIML Ency 11.aiml
0,HEATING PAD,*,*,<think><set name="topic">heating pad</set></think>  Briefly#Comma heating pad means heater consisting of electrical heating elements contained in a flexible pad.,AIML Ency 11.aiml
0,HEATING PLANT,*,*,<think><set name="topic">heating plant</set></think>  Briefly#Comma heating plant means utility to warm a building.,AIML Ency 11.aiml
0,HEATING SYSTEM,*,*,<think><set name="topic">heating system</set></think>  Briefly#Comma heating system means utility to warm a building.,AIML Ency 11.aiml
0,HEATLESS,*,*,<think><set name="topic">heatless</set></think>  Briefly#Comma heatless means without generating heat.,AIML Ency 11.aiml
0,HEAT-RELEASING,*,*,<think><set name="topic">heat-releasing</set></think>  Briefly#Comma heat-releasing means occurring or formed with evolution of heat.,AIML Ency 11.aiml
0,HEAT-SEEKING MISSILE,*,*,<think><set name="topic">heat-seeking missile</set></think>  Briefly#Comma heat-seeking missile means a missile with a guidance system that directs it toward targets emitting infrared radiation (as the emissions of a jet engine).,AIML Ency 11.aiml
0,HEATSTROKE,*,*,<think><set name="topic">heatstroke</set></think>  Briefly#Comma heatstroke means collapse caused by exposure to excessive heat.,AIML Ency 11.aiml
0,HEAUME,*,*,<think><set name="topic">heaume</set></think>  Briefly#Comma heaume means a large medieval helmet supported on the shoulders.,AIML Ency 11.aiml
0,HEAVE,*,*,<think><set name="topic">heave</set></think>  Briefly#Comma heave means an upward movement (especially a rhythmical rising and falling).,AIML Ency 11.aiml
0,HEAVE UP,*,*,<think><set name="topic">heave up</set></think>  Briefly#Comma heave up means lift or elevate.,AIML Ency 11.aiml
0,HEAVEN,*,*,<think><set name="topic">heaven</set></think>  Briefly#Comma heaven means any place of complete bliss and delight and peace.,AIML Ency 11.aiml
0,HEAVENLY,*,*,<think><set name="topic">heavenly</set></think>  Briefly#Comma heavenly means relating to or inhabiting a divine heaven.,AIML Ency 11.aiml
0,HEAVENLY BODY,*,*,<think><set name="topic">heavenly body</set></think>  Briefly#Comma heavenly body means natural objects visible in the sky.,AIML Ency 11.aiml
0,HEAVENLY CITY,*,*,<think><set name="topic">heavenly city</set></think>  Briefly#Comma heavenly city means phrases used to refer to Heaven.,AIML Ency 11.aiml
0,HEAVENLY JEWEL,*,*,<think><set name="topic">heavenly jewel</set></think>  Briefly#Comma heavenly jewel means a member of the Taoist Trinity.,AIML Ency 11.aiml
0,HEAVENS,*,*,<think><set name="topic">heavens</set></think>  Briefly#Comma heavens means the apparent surface of the imaginary sphere on which celestial bodies appear to be projected.,AIML Ency 11.aiml
0,HEAVEN-SENT,*,*,<think><set name="topic">heaven-sent</set></think>  Briefly#Comma heaven-sent means peculiarly fortunate or appropriate; as if by divine intervention.,AIML Ency 11.aiml
0,HEAVENWARD,*,*,<think><set name="topic">heavenward</set></think>  Briefly#Comma heavenward means directed toward heaven or the sky.,AIML Ency 11.aiml
0,HEAVENWARDLY,*,*,<think><set name="topic">heavenwardly</set></think>  Briefly#Comma heavenwardly means toward heaven.,AIML Ency 11.aiml
0,HEAVENWARDS,*,*,<think><set name="topic">heavenwards</set></think>  Briefly#Comma heavenwards means toward heaven.,AIML Ency 11.aiml
0,HEAVER,*,*,<think><set name="topic">heaver</set></think>  Briefly#Comma heaver means a bar used as a lever (as in twisting rope).,AIML Ency 11.aiml
0,HEAVES,*,*,<think><set name="topic">heaves</set></think>  Briefly#Comma heaves means a chronic emphysema of the horse that causes difficult expiration and heaving of the flanks.,AIML Ency 11.aiml
0,HEAVIER-THAN-AIR,*,*,<think><set name="topic">heavier-than-air</set></think>  Briefly#Comma heavier-than-air means relating to an aircraft heavier than the air it displaces.,AIML Ency 11.aiml
0,HEAVIER-THAN-AIR CRAFT,*,*,<think><set name="topic">heavier-than-air craft</set></think>  Briefly#Comma heavier-than-air craft means a non-buoyant aircraft that requires a source of power to hold it aloft and to propel it.,AIML Ency 11.aiml
0,HEAVILY,*,*,<think><set name="topic">heavily</set></think>  Briefly#Comma heavily means to a considerable degree.,AIML Ency 11.aiml
0,HEAVILY TRAVELED,*,*,<think><set name="topic">heavily traveled</set></think>  Briefly#Comma heavily traveled means subject to much traffic or travel.,AIML Ency 11.aiml
0,HEAVINESS,*,*,<think><set name="topic">heaviness</set></think>  Briefly#Comma heaviness means the property of being comparatively great in weight.,AIML Ency 11.aiml
0,HEAVING,*,*,<think><set name="topic">heaving</set></think>  Briefly#Comma heaving means an upward movement (especially a rhythmical rising and falling).,AIML Ency 11.aiml
0,HEAVISIDE,*,*,<think><set name="topic">heaviside</set></think>  Briefly#Comma heaviside means English physicist and electrical engineer who helped develop telegraphic and telephonic communications; in 1902 (independent of A. E. Kennelly) he suggested the existence of an atmospheric layer that reflects radio waves back to earth (.,AIML Ency 11.aiml
0,HEAVISIDE LAYER,*,*,<think><set name="topic">heaviside layer</set></think>  Briefly#Comma heaviside layer means a region of the ionosphere (from 50 to 90 miles up) that reflects radio waves of medium length.,AIML Ency 11.aiml
