0,AWARE,*,*,aware?  Briefly#Comma aware means having or showing realization or perception.,professor.0040.aiml
0,AWARENESS,*,*,awareness?  Briefly#Comma awareness means having knowledge of.,professor.0040.aiml
0,AWASH,*,*,awash?  Briefly#Comma awash means covered with water.,professor.0040.aiml
0,AWAY,*,*,away?  Briefly#Comma away means distant in either space or time.,professor.0040.aiml
0,AWAY GAME,*,*,away game?  Briefly#Comma away game means a game played away from home.,professor.0040.aiml
0,AWAYNESS,*,*,awayness?  Briefly#Comma awayness means the state of being elsewhere than in particular place.,professor.0040.aiml
0,AWE,*,*,awe?  Briefly#Comma awe means an overwhelming feeling of wonder or admiration.,professor.0040.aiml
0,AWEARY,*,*,aweary?  Briefly#Comma aweary means physically and mentally fatigued.,professor.0040.aiml
0,AWED,*,*,awed?  Briefly#Comma awed means inspired by a feeling of fearful wonderment or reverence.,professor.0040.aiml
0,AWEIGH,*,*,aweigh?  Briefly#Comma aweigh means hanging clear of the bottom.,professor.0040.aiml
0,AWE-INSPIRING,*,*,awe-inspiring?  Briefly#Comma awe-inspiring means inspiring awe or admiration or wonder.,professor.0040.aiml
0,AWELESS,*,*,aweless?  Briefly#Comma aweless means devoid of any feeling of awe or reverence.,professor.0040.aiml
0,AWESTRICKEN,*,*,awestricken?  Briefly#Comma awestricken means having or showing a feeling of mixed reverence and respect and wonder and dread.,professor.0040.aiml
0,AWESTRUCK,*,*,awestruck?  Briefly#Comma awestruck means having or showing a feeling of mixed reverence and respect and wonder and dread.,professor.0040.aiml
0,AWFUL,*,*,awful?  Briefly#Comma awful means exceptionally bad or displeasing.,professor.0040.aiml
0,AWFULLY,*,*,awfully?  Briefly#Comma awfully means used as intensifiers.,professor.0040.aiml
0,AWFULNESS,*,*,awfulness?  Briefly#Comma awfulness means a quality of extreme unpleasantness.,professor.0040.aiml
0,AWHEEL,*,*,awheel?  Briefly#Comma awheel means traveling by wheeled vehicle such as bicycle or automobile e.g..,professor.0040.aiml
0,AWHILE,*,*,awhile?  Briefly#Comma awhile means for a short time.,professor.0040.aiml
0,AWING,*,*,awing?  Briefly#Comma awing means inspiring awe or admiration or wonder.,professor.0040.aiml
0,AWKWARD,*,*,awkward?  Briefly#Comma awkward means causing inconvenience.,professor.0040.aiml
0,AWKWARDLY,*,*,awkwardly?  Briefly#Comma awkwardly means in an awkward manner.,professor.0040.aiml
0,AWKWARDNESS,*,*,awkwardness?  Briefly#Comma awkwardness means unskillfulness resulting from a lack of training.,professor.0040.aiml
0,AWLESS,*,*,awless?  Briefly#Comma awless means devoid of any feeling of awe or reverence.,professor.0040.aiml
0,AWLWORT,*,*,awlwort?  Briefly#Comma awlwort means small aquatic plant having tufted awl-shaped leaves in a basal rosette and minute white flowers; circumboreal.,professor.0040.aiml
0,AWN,*,*,awn?  Briefly#Comma awn means slender bristlelike appendage found on the bracts of grasses.,professor.0040.aiml
0,AWNED,*,*,awned?  Briefly#Comma awned means having awns i.e. bristle- or hair-like appendages on the flowering parts of some cereals and grasses.,professor.0040.aiml
0,AWNING,*,*,awning?  Briefly#Comma awning means a canopy made of canvas to shelter people or things from rain or sun.,professor.0040.aiml
0,AWNING DECK,*,*,awning deck?  Briefly#Comma awning deck means a deck at the top of a passenger ship.,professor.0040.aiml
0,AWNINGED,*,*,awninged?  Briefly#Comma awninged means covered with an awning.,professor.0040.aiml
0,AWNLESS,*,*,awnless?  Briefly#Comma awnless means lacking or having only very short awns.,professor.0040.aiml
0,AWNLESS BROMEGRASS,*,*,awnless bromegrass?  Briefly#Comma awnless bromegrass means drought-resistant perennial with awns lacking or very short and long creeping rhizomes; Europe and temperate Asia.,professor.0040.aiml
0,AWNY,*,*,awny?  Briefly#Comma awny means having awns i.e. bristle- or hair-like appendages on the flowering parts of some cereals and grasses.,professor.0040.aiml
0,AWOL,*,*,awol?  Briefly#Comma awol means one who is away or absent without leave.,professor.0040.aiml
0,AWRY,*,*,awry?  Briefly#Comma awry means turned or twisted toward one side- G.K.Chesterton.,professor.0040.aiml
0,AX,*,*,ax?  Briefly#Comma ax means an edge tool with a heavy bladed head mounted across a handle.,professor.0040.aiml
0,AX HANDLE,*,*,ax handle?  Briefly#Comma ax handle means the handle of an ax.,professor.0040.aiml
0,AX HEAD,*,*,ax head?  Briefly#Comma ax head means the cutting head of an ax.,professor.0040.aiml
0,AXE HANDLE,*,*,axe handle?  Briefly#Comma axe handle means the handle of an ax.,professor.0040.aiml
0,AXE HEAD,*,*,axe head?  Briefly#Comma axe head means the cutting head of an ax.,professor.0040.aiml
0,AXENIC,*,*,axenic?  Briefly#Comma axenic means raised under sterile conditions.,professor.0040.aiml
0,AXEROPHTHOL,*,*,axerophthol?  Briefly#Comma axerophthol means any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes.,professor.0040.aiml
0,AXIAL,*,*,axial?  Briefly#Comma axial means of or relating to or resembling an axis of rotation.,professor.0040.aiml
0,AXIAL MOTION,*,*,axial motion?  Briefly#Comma axial motion means rotary motion of an object around its own axis.,professor.0040.aiml
0,AXIAL MUSCLE,*,*,axial muscle?  Briefly#Comma axial muscle means a skeletal muscle of the trunk or head.,professor.0040.aiml
0,AXIAL ROTATION,*,*,axial rotation?  Briefly#Comma axial rotation means rotary motion of an object around its own axis.,professor.0040.aiml
0,AXIAL SKELETON,*,*,axial skeleton?  Briefly#Comma axial skeleton means the part of the skeleton that includes the skull and spinal column and sternum and ribs.,professor.0040.aiml
0,AXIALLY,*,*,axially?  Briefly#Comma axially means with respect to an axis.,professor.0040.aiml
0,AXIL,*,*,axil?  Briefly#Comma axil means the upper angle between an axis and an offshoot such as a branch or leafstalk.,professor.0040.aiml
0,AXILE,*,*,axile?  Briefly#Comma axile means relating to or attached to the axis.,professor.0040.aiml
0,AXILE PLACENTATION,*,*,axile placentation?  Briefly#Comma axile placentation means ovules are borne at or around the center of a compound ovary on an axis formed from joined septa.,professor.0040.aiml
0,AXILLA,*,*,axilla?  Briefly#Comma axilla means the hollow under the arm where it is joined to the shoulder.,professor.0040.aiml
0,AXILLARY,*,*,axillary?  Briefly#Comma axillary means of or relating to the axil.,professor.0040.aiml
0,AXILLARY ARTERY,*,*,axillary artery?  Briefly#Comma axillary artery means the part of the main artery of the arm that lies in the armpit and is continuous with the subclavian artery above and the brachial artery below.,professor.0040.aiml
0,AXILLARY CAVITY,*,*,axillary cavity?  Briefly#Comma axillary cavity means the hollow under the arm where it is joined to the shoulder.,professor.0040.aiml
0,AXILLARY FOSSA,*,*,axillary fossa?  Briefly#Comma axillary fossa means the hollow under the arm where it is joined to the shoulder.,professor.0040.aiml
0,AXILLARY NODE,*,*,axillary node?  Briefly#Comma axillary node means any of the lymph glands of the armpit; fights infections in the neck and chest and arm regions.,professor.0040.aiml
0,AXILLARY VEIN,*,*,axillary vein?  Briefly#Comma axillary vein means a continuation of the basilic vein and brachial vein that becomes the subclavian vein.,professor.0040.aiml
0,AXIOLOGICAL,*,*,axiological?  Briefly#Comma axiological means of or relating to the study of values.,professor.0040.aiml
0,AXIOLOGY,*,*,axiology?  Briefly#Comma axiology means the study of values and value judgments.,professor.0040.aiml
0,AXIOM,*,*,axiom?  Briefly#Comma axiom means a saying that widely accepted on its own merits.,professor.0040.aiml
0,AXIOMATICAL,*,*,axiomatical?  Briefly#Comma axiomatical means of or relating to or derived from axioms- S.S.Stevens.,professor.0040.aiml
0,AXIOMATICALLY,*,*,axiomatically?  Briefly#Comma axiomatically means on the basis of axioms.,professor.0040.aiml
0,AXIS,*,*,axis?  Briefly#Comma axis means a straight line through a body or figure that satisfies certain conditions.,professor.0040.aiml
0,AXIS OF ROTATION,*,*,axis of rotation?  Briefly#Comma axis of rotation means the center around which something rotates.,professor.0040.aiml
0,AXIS VERTEBRA,*,*,axis vertebra?  Briefly#Comma axis vertebra means the 2nd cervical vertebra; serves as a pivot for turning the head.,professor.0040.aiml
0,AXLE,*,*,axle?  Briefly#Comma axle means a shaft on which a wheel rotates.,professor.0040.aiml
0,AXLE BAR,*,*,axle bar?  Briefly#Comma axle bar means an iron bar that serves as an axletree.,professor.0040.aiml
0,AXLE GREASE,*,*,axle grease?  Briefly#Comma axle grease means a thick heavy grease used to lubricate axles.,professor.0040.aiml
0,AXLETREE,*,*,axletree?  Briefly#Comma axletree means a dead axle on a carriage or wagon that has terminal spindles on which the wheel revolve.,professor.0040.aiml
0,AXOLEMMA,*,*,axolemma?  Briefly#Comma axolemma means outer membrane covering an axon.,professor.0040.aiml
0,AXOLOTL,*,*,axolotl?  Briefly#Comma axolotl means larval salamander of mountain lakes of Mexico that usually lives without metamorphosing.,professor.0040.aiml
0,AXON,*,*,axon?  Briefly#Comma axon means long nerve fiber that conducts away from the cell body of the neuron.,professor.0040.aiml
0,AXONAL,*,*,axonal?  Briefly#Comma axonal means of or relating to or resembling an axon.,professor.0040.aiml
0,AXONE,*,*,axone?  Briefly#Comma axone means long nerve fiber that conducts away from the cell body of the neuron.,professor.0040.aiml
0,AXSEED,*,*,axseed?  Briefly#Comma axseed means European herb resembling vetch; naturalized in the eastern United States; having umbels of pink-and-white flowers and sharp-angled pods.,professor.0040.aiml
0,AYAH,*,*,ayah?  Briefly#Comma ayah means an Indian nursemaid who looks after children.,professor.0040.aiml
0,AYAPANA,*,*,ayapana?  Briefly#Comma ayapana means low spreading tropical American shrub with long slender leaves used to make a mildly stimulating drink resembling tea; sometimes placed in genus Eupatorium.,professor.0040.aiml
0,AYAPANA TRIPLINERVIS,*,*,ayapana triplinervis?  Briefly#Comma ayapana triplinervis means low spreading tropical American shrub with long slender leaves used to make a mildly stimulating drink resembling tea; sometimes placed in genus Eupatorium.,professor.0040.aiml
0,AYATOLLAH,*,*,ayatollah?  Briefly#Comma ayatollah means a high-ranking Shiite religious leader who is regarded as an authority on religious law and its interpretation and who has political power as well.,professor.0040.aiml
0,AYATOLLAH KHOMEINI,*,*,ayatollah khomeini?  Briefly#Comma ayatollah khomeini means Iranian religious leader of the Shiites; when Shah Pahlavi's regime fell Khomeini established a new constitution giving himself supreme powers (1900-1989).,professor.0040.aiml
0,AYATOLLAH RUHOLLA KHOMEINI,*,*,ayatollah ruholla khomeini?  Briefly#Comma ayatollah ruholla khomeini means Iranian religious leader of the Shiites; when Shah Pahlavi's regime fell Khomeini established a new constitution giving himself supreme powers (1900-1989).,professor.0040.aiml
0,AYE-AYE,*,*,aye-aye?  Briefly#Comma aye-aye means nocturnal lemur with long bony fingers and rodent-like incisor teeth closely related to the lemurs.,professor.0040.aiml
0,AYIN,*,*,ayin?  Briefly#Comma ayin means the 16th letter of the Hebrew alphabet.,professor.0040.aiml
0,AYR,*,*,ayr?  Briefly#Comma ayr means a port in southwestern Scotland.,professor.0040.aiml
0,AYRSHIRE,*,*,ayrshire?  Briefly#Comma ayrshire means hardy breed from Ayr means Scotland.,professor.0040.aiml
0,AYTHYA,*,*,aythya?  Briefly#Comma aythya means canvasback; redhead; pochard; etc..,professor.0040.aiml
0,AYTHYA AFFINIS,*,*,aythya affinis?  Briefly#Comma aythya affinis means common scaup of North America; males have purplish heads.,professor.0040.aiml
0,AYTHYA AMERICANA,*,*,aythya americana?  Briefly#Comma aythya americana means North American diving duck with a gray-and-black body and reddish-brown head.,professor.0040.aiml
0,AYTHYA FERINA,*,*,aythya ferina?  Briefly#Comma aythya ferina means heavy-bodied Old World diving duck having a gray-and-black body and reddish head.,professor.0040.aiml
0,AYTHYA MARILA,*,*,aythya marila?  Briefly#Comma aythya marila means large scaup of North America having a greenish iridescence on the head of the male.,professor.0040.aiml
0,AYTHYA VALISINERIA,*,*,aythya valisineria?  Briefly#Comma aythya valisineria means North American wild duck valued for sport and food.,professor.0040.aiml
0,AYURVEDA,*,*,ayurveda?  Briefly#Comma ayurveda means an ancient medical treatise summarizing the Hindu art of healing and prolonging life; sometimes regarded as a 5th Veda.,professor.0040.aiml
0,AZ,*,*,az?  Briefly#Comma az means the azimuth of a celestial body is the angle between the vertical plane containing it and the plane of the meridian.,professor.0040.aiml
0,AZ ZARQA,*,*,az zarqa?  Briefly#Comma az zarqa means city in northwestern Jordan.,professor.0040.aiml
0,AZACTAM,*,*,azactam?  Briefly#Comma azactam means an antibiotic (trade name Azactam) used against severe infections; has minimal side effects.,professor.0040.aiml
0,AZADIRACHTA,*,*,azadirachta?  Briefly#Comma azadirachta means genus of large important East Indian trees: neem trees.,professor.0040.aiml
0,AZADIRACHTA INDICA,*,*,azadirachta indica?  Briefly#Comma azadirachta indica means large semi-evergreen tree of the East Indies; trunk exudes a tenacious gum; bitter bark used as a tonic; seeds yield an aromatic oil; sometimes placed in genus Melia.,professor.0040.aiml
0,AZADIRACHTIN,*,*,azadirachtin?  Briefly#Comma azadirachtin means insecticide.,professor.0040.aiml
0,AZALEA,*,*,azalea?  Briefly#Comma azalea means any of numerous ornamental shrubs grown for their showy flowers of various colors.,professor.0040.aiml
0,AZALEASTRUM,*,*,azaleastrum?  Briefly#Comma azaleastrum means group of evergreen or deciduous shrubs formerly considered a separate genus; now included in the genus Rhododendron.,professor.0040.aiml
0,AZATHIOPRINE,*,*,azathioprine?  Briefly#Comma azathioprine means an immunosuppressive drug (trade name Imuran) used to prevent rejection of a transplanted organ.,professor.0040.aiml
