0,ABECEDARIAN,*,*,abecedarian?  Briefly#Comma abecedarian means a novice learning the rudiments of some subject.,professor.0026.aiml
0,ABECEDARIUS,*,*,abecedarius?  Briefly#Comma abecedarius means a poem having lines beginning with letters of the alphabet in regular order.,professor.0026.aiml
0,ABED,*,*,abed?  Briefly#Comma abed means in bed.,professor.0026.aiml
0,ABEL,*,*,abel?  Briefly#Comma abel means Norwegian mathematician (1802-1829).,professor.0026.aiml
0,ABEL JANSZOON TASMAN,*,*,abel janszoon tasman?  Briefly#Comma abel janszoon tasman means Dutch navigator who was the first European to discover Tasmania and New Zealand (1603-1659).,professor.0026.aiml
0,ABEL TASMAN,*,*,abel tasman?  Briefly#Comma abel tasman means Dutch navigator who was the first European to discover Tasmania and New Zealand (1603-1659).,professor.0026.aiml
0,ABELARD,*,*,abelard?  Briefly#Comma abelard means French philosopher and theologian; lover of Heloise (1079-1142).,professor.0026.aiml
0,ABELE,*,*,abele?  Briefly#Comma abele means a poplar that is widely cultivated in the United States; has white bark and leaves with whitish undersurfaces.,professor.0026.aiml
0,ABELIA,*,*,abelia?  Briefly#Comma abelia means any of various deciduous or evergreen ornamental shrubs of the genus Abelia having opposite simple leaves and cymes of small white or pink or purplish flowers; Asia and Mexico.,professor.0026.aiml
0,ABELIAN GROUP,*,*,abelian group?  Briefly#Comma abelian group means a group that satisfies the commutative law.,professor.0026.aiml
0,ABELMOSCHUS,*,*,abelmoschus?  Briefly#Comma abelmoschus means genus of tropical coarse herbs having large lobed leaves and often yellow flowers.,professor.0026.aiml
0,ABELMOSCHUS ESCULENTUS,*,*,abelmoschus esculentus?  Briefly#Comma abelmoschus esculentus means tall coarse annual of Old World tropics widely cultivated in southern United States and West Indies for its long mucilaginous green pods used as basis for soups and stews; sometimes placed in genus Hibiscus.,professor.0026.aiml
0,ABELMOSCHUS MOSCHATUS,*,*,abelmoschus moschatus?  Briefly#Comma abelmoschus moschatus means bushy herb of tropical Asia grown for its yellow or pink to scarlet blooms that resemble the hibiscus.,professor.0026.aiml
0,ABELMOSK,*,*,abelmosk?  Briefly#Comma abelmosk means bushy herb of tropical Asia grown for its yellow or pink to scarlet blooms that resemble the hibiscus.,professor.0026.aiml
0,ABERDARE,*,*,aberdare?  Briefly#Comma aberdare means a mining town in southern Wales.,professor.0026.aiml
0,ABERDEEN,*,*,aberdeen?  Briefly#Comma aberdeen means a town in western Washington.,professor.0026.aiml
0,ABERDEEN ANGUS,*,*,aberdeen angus?  Briefly#Comma aberdeen angus means black hornless breed from Scotland.,professor.0026.aiml
0,ABERDONIAN,*,*,aberdonian?  Briefly#Comma aberdonian means of or relating to Aberdeen.,professor.0026.aiml
0,ABERRANCE,*,*,aberrance?  Briefly#Comma aberrance means a state or condition markedly different from the norm.,professor.0026.aiml
0,ABERRANCY,*,*,aberrancy?  Briefly#Comma aberrancy means a state or condition markedly different from the norm.,professor.0026.aiml
0,ABERRANT,*,*,aberrant?  Briefly#Comma aberrant means one whose behavior departs substantially from the norm of a group.,professor.0026.aiml
0,ABERRATE,*,*,aberrate?  Briefly#Comma aberrate means diverge from the expected.,professor.0026.aiml
0,ABERRATION,*,*,aberration?  Briefly#Comma aberration means a state or condition markedly different from the norm.,professor.0026.aiml
0,ABET,*,*,abet?  Briefly#Comma abet means assist or encourage means usually in some wrongdoing.,professor.0026.aiml
0,ABETALIPOPROTEINEMIA,*,*,abetalipoproteinemia?  Briefly#Comma abetalipoproteinemia means a rare inherited disorder of fat metabolism; characterized by severe deficiency of beta-lipoproteins and abnormal red blood cells (acanthocytes) and abnormally low cholesterol levels.,professor.0026.aiml
0,ABETMENT,*,*,abetment?  Briefly#Comma abetment means the verbal act of urging on.,professor.0026.aiml
0,ABETTER,*,*,abetter?  Briefly#Comma abetter means one who helps or encourages or incites another.,professor.0026.aiml
0,ABETTOR,*,*,abettor?  Briefly#Comma abettor means one who helps or encourages or incites another.,professor.0026.aiml
0,ABEYANCE,*,*,abeyance?  Briefly#Comma abeyance means temporary cessation or suspension.,professor.0026.aiml
0,ABEYANT,*,*,abeyant?  Briefly#Comma abeyant means temporarily inactive.,professor.0026.aiml
0,ABFARAD,*,*,abfarad?  Briefly#Comma abfarad means a capacitance unit equal to one billion farads.,professor.0026.aiml
0,ABHENRY,*,*,abhenry?  Briefly#Comma abhenry means a unit of inductance equal to one billionth of a henry.,professor.0026.aiml
0,ABHOR,*,*,abhor?  Briefly#Comma abhor means find repugnant.,professor.0026.aiml
0,ABHORRENCE,*,*,abhorrence?  Briefly#Comma abhorrence means hate coupled with disgust.,professor.0026.aiml
0,ABHORRENT,*,*,abhorrent?  Briefly#Comma abhorrent means offensive to the mind.,professor.0026.aiml
0,ABHORRER,*,*,abhorrer?  Briefly#Comma abhorrer means a signer of a 1679 address to Charles II in which those who petitioned for the reconvening of Parliament were condemned and abhorred.,professor.0026.aiml
0,ABIDANCE,*,*,abidance?  Briefly#Comma abidance means acting according to certain accepted standards.,professor.0026.aiml
0,ABIDE,*,*,abide?  Briefly#Comma abide means dwell.,professor.0026.aiml
0,ABIDE BY,*,*,abide by?  Briefly#Comma abide by means act in accordance with someone's rules means commands means or wishes.,professor.0026.aiml
0,ABIDING,*,*,abiding?  Briefly#Comma abiding means unceasing.,professor.0026.aiml
0,ABIDJAN,*,*,abidjan?  Briefly#Comma abidjan means city recognized by the United States as the capital of the Ivory Coast; largest city of the Ivory Coast.,professor.0026.aiml
0,ABIENCE,*,*,abience?  Briefly#Comma abience means an urge to withdraw or avoid a situation or an object.,professor.0026.aiml
0,ABIENT,*,*,abient?  Briefly#Comma abient means characterized by avoidance or withdrawal.,professor.0026.aiml
0,ABIES,*,*,abies?  Briefly#Comma abies means true firs.,professor.0026.aiml
0,ABIES ALBA,*,*,abies alba?  Briefly#Comma abies alba means tall timber tree of central and southern Europe having a regular crown and gray bark.,professor.0026.aiml
0,ABIES AMABILIS,*,*,abies amabilis?  Briefly#Comma abies amabilis means medium to tall fir of western North America having a conic crown and branches in tiers; leaves smell of orange when crushed.,professor.0026.aiml
0,ABIES BALSAMEA,*,*,abies balsamea?  Briefly#Comma abies balsamea means medium-sized fir of northeastern North America; leaves smell of balsam when crushed; much used for pulpwood and Christmas trees.,professor.0026.aiml
0,ABIES BRACTEATA,*,*,abies bracteata?  Briefly#Comma abies bracteata means a pyramidal fir of southwestern California having spiny pointed leaves and cone scales with long spines.,professor.0026.aiml
0,ABIES CONCOLOR,*,*,abies concolor?  Briefly#Comma abies concolor means medium to tall fir of central to western United States having a narrow erect crown and soft wood.,professor.0026.aiml
0,ABIES FRASERI,*,*,abies fraseri?  Briefly#Comma abies fraseri means small fast-growing but short-lived fir of southern Alleghenies similar to balsam fir but with very short leaves.,professor.0026.aiml
0,ABIES GRANDIS,*,*,abies grandis?  Briefly#Comma abies grandis means lofty fir of the Pacific coast of northwestern America having long curving branches and deep green leaves.,professor.0026.aiml
0,ABIES LASIOCARPA,*,*,abies lasiocarpa?  Briefly#Comma abies lasiocarpa means medium-tall timber tree of the Rocky Mountains having a narrowly conic to columnar crown.,professor.0026.aiml
0,ABIES LOWIANA,*,*,abies lowiana?  Briefly#Comma abies lowiana means medium to tall fir of central to western United States having a narrow erect crown and soft wood.,professor.0026.aiml
0,ABIES VENUSTA,*,*,abies venusta?  Briefly#Comma abies venusta means a pyramidal fir of southwestern California having spiny pointed leaves and cone scales with long spines.,professor.0026.aiml
0,ABILA,*,*,abila?  Briefly#Comma abila means a promontory in northern Morocco opposite the Rock of Gibraltar; one of the Pillars of Hercules.,professor.0026.aiml
0,ABILENE,*,*,abilene?  Briefly#Comma abilene means a city in central Texas.,professor.0026.aiml
0,ABILITY,*,*,ability?  Briefly#Comma ability means the quality of being able to perform; a quality that permits or facilitates achievement or accomplishment.,professor.0026.aiml
0,ABIOGENESIS,*,*,abiogenesis?  Briefly#Comma abiogenesis means a hypothetical organic phenomenon by which living organisms are created from nonliving matter.,professor.0026.aiml
0,ABIOGENETIC,*,*,abiogenetic?  Briefly#Comma abiogenetic means originating by abiogenesis.,professor.0026.aiml
0,ABIOGENIST,*,*,abiogenist?  Briefly#Comma abiogenist means a believer in abiogenesis.,professor.0026.aiml
0,ABIOTROPHY,*,*,abiotrophy?  Briefly#Comma abiotrophy means a loss of vitality and a degeneration of cells and tissues not due to any apparent injury.,professor.0026.aiml
0,ABJECT,*,*,abject?  Briefly#Comma abject means of the most contemptible kind.,professor.0026.aiml
0,ABJECTION,*,*,abjection?  Briefly#Comma abjection means a low or downcast state- H.L.Menchken.,professor.0026.aiml
0,ABJECTLY,*,*,abjectly?  Briefly#Comma abjectly means in a hopeless resigned manner.,professor.0026.aiml
0,ABJURATION,*,*,abjuration?  Briefly#Comma abjuration means a disavowal or taking back of a previous assertion.,professor.0026.aiml
0,ABJURE,*,*,abjure?  Briefly#Comma abjure means formally reject or disavow a formerly held belief means usually under pressure.,professor.0026.aiml
0,ABKHAS,*,*,abkhas?  Briefly#Comma abkhas means a member of the Circassian people living east of the Black Sea.,professor.0026.aiml
0,ABKHASIAN,*,*,abkhasian?  Briefly#Comma abkhasian means a Circassian language spoken by the Abkhaz people.,professor.0026.aiml
0,ABKHAZ,*,*,abkhaz?  Briefly#Comma abkhaz means a member of the Circassian people living east of the Black Sea.,professor.0026.aiml
0,ABKHAZIA,*,*,abkhazia?  Briefly#Comma abkhazia means an autonomous province of Georgia on the Black Sea; a strong independence movement has resulted in much instability.,professor.0026.aiml
0,ABKHAZIAN,*,*,abkhazian?  Briefly#Comma abkhazian means a Circassian language spoken by the Abkhaz people.,professor.0026.aiml
0,ABLACTATE,*,*,ablactate?  Briefly#Comma ablactate means gradually deprive (infants) of mother's milk.,professor.0026.aiml
0,ABLACTATION,*,*,ablactation?  Briefly#Comma ablactation means the cessation of lactation.,professor.0026.aiml
0,ABLATE,*,*,ablate?  Briefly#Comma ablate means wear away through erosion or vaporization.,professor.0026.aiml
0,ABLATED,*,*,ablated?  Briefly#Comma ablated means made smaller or less by melting or erosion or vaporization.,professor.0026.aiml
0,ABLATION,*,*,ablation?  Briefly#Comma ablation means surgical removal of a body part or tissue.,professor.0026.aiml
0,ABLATIVE,*,*,ablative?  Briefly#Comma ablative means the case indicating the agent in passive sentences or the instrument or manner or place of the action described by the verb.,professor.0026.aiml
0,ABLATIVE ABSOLUTE,*,*,ablative absolute?  Briefly#Comma ablative absolute means a constituent in Latin grammar; a noun and its modifier can function as a sentence modifier.,professor.0026.aiml
0,ABLATIVE CASE,*,*,ablative case?  Briefly#Comma ablative case means the case indicating the agent in passive sentences or the instrument or manner or place of the action described by the verb.,professor.0026.aiml
0,ABLAUT,*,*,ablaut?  Briefly#Comma ablaut means a vowel whose quality or length is changed to indicate linguistic distinctions (such as sing sang sung song).,professor.0026.aiml
0,ABLAZE,*,*,ablaze?  Briefly#Comma ablaze means keenly excited (especially sexually) or indicating excitement- Bram Stoker.,professor.0026.aiml
0,ABLE,*,*,able?  Briefly#Comma able means having the necessary means or skill or know-how or authority to do something.,professor.0026.aiml
0,ABLE SEAMAN,*,*,able seaman?  Briefly#Comma able seaman means a seaman in the merchant navy; trained in special skills.,professor.0026.aiml
0,ABLE-BODIED,*,*,able-bodied?  Briefly#Comma able-bodied means having a strong healthy body.,professor.0026.aiml
0,ABLE-BODIED SEAMAN,*,*,able-bodied seaman?  Briefly#Comma able-bodied seaman means a seaman in the merchant navy; trained in special skills.,professor.0026.aiml
0,ABLE-BODIEDISM,*,*,able-bodiedism?  Briefly#Comma able-bodiedism means discrimination in favor of the able-bodied.,professor.0026.aiml
0,ABLE-BODISM,*,*,able-bodism?  Briefly#Comma able-bodism means discrimination in favor of the able-bodied.,professor.0026.aiml
0,ABLEISM,*,*,ableism?  Briefly#Comma ableism means discrimination in favor of the able-bodied.,professor.0026.aiml
0,ABLEPHARIA,*,*,ablepharia?  Briefly#Comma ablepharia means a congenital absence of eyelids (partial or complete).,professor.0026.aiml
0,ABLISM,*,*,ablism?  Briefly#Comma ablism means discrimination in favor of the able-bodied.,professor.0026.aiml
0,ABLOOM,*,*,abloom?  Briefly#Comma abloom means bursting into flower.,professor.0026.aiml
0,ABLS,*,*,abls?  Briefly#Comma abls means a bachelor's degree in library science.,professor.0026.aiml
0,ABLUTION,*,*,ablution?  Briefly#Comma ablution means the ritual washing of a priest's hands or of sacred vessels.,professor.0026.aiml
0,ABLUTIONARY,*,*,ablutionary?  Briefly#Comma ablutionary means cleansing the body by washing; especially ritual washing of e.g. hands.,professor.0026.aiml
0,ABLY,*,*,ably?  Briefly#Comma ably means in a competent capable manner.,professor.0026.aiml
0,ABM,*,*,abm?  Briefly#Comma abm means a defensive missile designed to shoot down incoming intercontinental ballistic missiles.,professor.0026.aiml
0,ABNAKI,*,*,abnaki?  Briefly#Comma abnaki means a member of the Algonquian people of Maine and southern Quebec.,professor.0026.aiml
0,ABNEGATE,*,*,abnegate?  Briefly#Comma abnegate means deny oneself (something); restrain means especially from indulging in some pleasure.,professor.0026.aiml
0,ABNEGATION,*,*,abnegation?  Briefly#Comma abnegation means the denial and rejection of a doctrine or belief.,professor.0026.aiml
0,ABNEGATOR,*,*,abnegator?  Briefly#Comma abnegator means one who gives up or relinquishes or renounces something.,professor.0026.aiml
0,ABNEY LEVEL,*,*,abney level?  Briefly#Comma abney level means a surveying instrument consisting of a spirit level and a sighting tube; used to measure the angle of inclination of a line from the observer to the target.,professor.0026.aiml
0,ABNORMAL,*,*,abnormal?  Briefly#Comma abnormal means not normal; not typical or usual or regular or conforming to a norm.,professor.0026.aiml
0,ABNORMAL CONDITION,*,*,abnormal condition?  Briefly#Comma abnormal condition means an abnormal condition.,professor.0026.aiml
0,ABNORMAL PSYCHOLOGY,*,*,abnormal psychology?  Briefly#Comma abnormal psychology means the branch of psychology concerned with abnormal behavior.,professor.0026.aiml
0,ABNORMALCY,*,*,abnormalcy?  Briefly#Comma abnormalcy means an abnormal condition.,professor.0026.aiml
