0,PROUSTIAN,*,*,<think><set name="topic">proustian</set></think>  Briefly#Comma proustian means of or relating to or in the manner of Marcel Proust.,AIML Ency 18.aiml
0,PROVABILITY,*,*,<think><set name="topic">provability</set></think>  Briefly#Comma provability means capability of being demonstrated or logically proved.,AIML Ency 18.aiml
0,PROVABLE,*,*,<think><set name="topic">provable</set></think>  Briefly#Comma provable means capable of being demonstrated or proved- Walter Bagehot.,AIML Ency 18.aiml
0,PROVABLY,*,*,<think><set name="topic">provably</set></think>  Briefly#Comma provably means in an obvious and provable manner.,AIML Ency 18.aiml
0,PROVE,*,*,<think><set name="topic">prove</set></think>  Briefly#Comma prove means be shown or be found to be.,AIML Ency 18.aiml
0,PROVE ONESELF,*,*,<think><set name="topic">prove oneself</set></think>  Briefly#Comma prove oneself means show one's ability or courage.,AIML Ency 18.aiml
0,PROVED,*,*,<think><set name="topic">proved</set></think>  Briefly#Comma proved means established beyond doubt.,AIML Ency 18.aiml
0,PROVEN,*,*,<think><set name="topic">proven</set></think>  Briefly#Comma proven means established beyond doubt.,AIML Ency 18.aiml
0,PROVENANCE,*,*,<think><set name="topic">provenance</set></think>  Briefly#Comma provenance means where something originated or was nurtured in its early existence.,AIML Ency 18.aiml
0,PROVENCAL,*,*,<think><set name="topic">provencal</set></think>  Briefly#Comma provencal means the medieval dialects of Langue d'oc (southern France).,AIML Ency 18.aiml
0,PROVENCE,*,*,<think><set name="topic">provence</set></think>  Briefly#Comma provence means a former province of southeastern France; now administered with Cote d'Azur.,AIML Ency 18.aiml
0,PROVENDER,*,*,<think><set name="topic">provender</set></think>  Briefly#Comma provender means food for domestic livestock.,AIML Ency 18.aiml
0,PROVENTIL,*,*,<think><set name="topic">proventil</set></think>  Briefly#Comma proventil means a bronchodilator (trade names Ventolin or Proventil) used for asthma and emphysema and other lung conditions; available in oral or inhalant forms; side effects are tachycardia and shakiness.,AIML Ency 18.aiml
0,PROVERA,*,*,<think><set name="topic">provera</set></think>  Briefly#Comma provera means a progestin compound (trade name Provera) used to treat menstrual disorders.,AIML Ency 18.aiml
0,PROVERB,*,*,<think><set name="topic">proverb</set></think>  Briefly#Comma proverb means a condensed but memorable saying embodying some important fact of experience that is taken as true by many people.,AIML Ency 18.aiml
0,PROVERBIAL,*,*,<think><set name="topic">proverbial</set></think>  Briefly#Comma proverbial means of or relating to or resembling or expressed in a proverb.,AIML Ency 18.aiml
0,PROVERBIALLY,*,*,<think><set name="topic">proverbially</set></think>  Briefly#Comma proverbially means in the manner of something that has become a byword.,AIML Ency 18.aiml
0,PROVERBS,*,*,<think><set name="topic">proverbs</set></think>  Briefly#Comma proverbs means an Old Testament book consisting of proverbs from various Israelit sages (including Solomon).,AIML Ency 18.aiml
0,PROVIDE,*,*,<think><set name="topic">provide</set></think>  Briefly#Comma provide means provide or furnish with.,AIML Ency 18.aiml
0,PROVIDED WITH,*,*,<think><set name="topic">provided with</set></think>  Briefly#Comma provided with means having a supply of.,AIML Ency 18.aiml
0,PROVIDENCE,*,*,<think><set name="topic">providence</set></think>  Briefly#Comma providence means the capital and largest city of Rhode Island; located in northeastern Rhode Island on Narragansett Bay; site of Brown University.,AIML Ency 18.aiml
0,PROVIDENT,*,*,<think><set name="topic">provident</set></think>  Briefly#Comma provident means providing carefully for the future.,AIML Ency 18.aiml
0,PROVIDENTIAL,*,*,<think><set name="topic">providential</set></think>  Briefly#Comma providential means peculiarly fortunate or appropriate; as if by divine intervention.,AIML Ency 18.aiml
0,PROVIDENTIALLY,*,*,<think><set name="topic">providentially</set></think>  Briefly#Comma providentially means in a fortunately providential manner.,AIML Ency 18.aiml
0,PROVIDENTLY,*,*,<think><set name="topic">providently</set></think>  Briefly#Comma providently means in a provident manner.,AIML Ency 18.aiml
0,PROVIDER,*,*,<think><set name="topic">provider</set></think>  Briefly#Comma provider means someone whose business is to supply a particular service or commodity.,AIML Ency 18.aiml
0,PROVINCE,*,*,<think><set name="topic">province</set></think>  Briefly#Comma province means the territory occupied by one of the constituent administrative districts of a nation.,AIML Ency 18.aiml
0,PROVINCIAL,*,*,<think><set name="topic">provincial</set></think>  Briefly#Comma provincial means an official in charge of an ecclesiastical province acting under the superior general of a religious order.,AIML Ency 18.aiml
0,PROVINCIAL CAPITAL,*,*,<think><set name="topic">provincial capital</set></think>  Briefly#Comma provincial capital means the capital city of a province.,AIML Ency 18.aiml
0,PROVINCIALISM,*,*,<think><set name="topic">provincialism</set></think>  Briefly#Comma provincialism means a lack of sophistication.,AIML Ency 18.aiml
0,PROVINCIALLY,*,*,<think><set name="topic">provincially</set></think>  Briefly#Comma provincially means by the province; through the province.,AIML Ency 18.aiml
0,PROVING GROUND,*,*,<think><set name="topic">proving ground</set></think>  Briefly#Comma proving ground means a workplace for testing new equipment or ideas.,AIML Ency 18.aiml
0,PROVISION,*,*,<think><set name="topic">provision</set></think>  Briefly#Comma provision means a stipulated condition.,AIML Ency 18.aiml
0,PROVISIONAL,*,*,<think><set name="topic">provisional</set></think>  Briefly#Comma provisional means under terms not final or fully worked out or agreed upon.,AIML Ency 18.aiml
0,PROVISIONAL IRA,*,*,<think><set name="topic">provisional ira</set></think>  Briefly#Comma provisional ira means a militant organization of Irish nationalists who used terrorism and guerilla warfare in an effort to drive British forces from Northern Ireland and achieve a united independent Ireland.,AIML Ency 18.aiml
0,PROVISIONAL IRISH REPUBLICAN ARMY,*,*,<think><set name="topic">provisional irish republican army</set></think>  Briefly#Comma provisional irish republican army means a militant organization of Irish nationalists who used terrorism and guerilla warfare in an effort to drive British forces from Northern Ireland and achieve a united independent Ireland.,AIML Ency 18.aiml
0,PROVISIONALLY,*,*,<think><set name="topic">provisionally</set></think>  Briefly#Comma provisionally means temporarily and conditionally.,AIML Ency 18.aiml
0,PROVISIONARY,*,*,<think><set name="topic">provisionary</set></think>  Briefly#Comma provisionary means under terms not final or fully worked out or agreed upon.,AIML Ency 18.aiml
0,PROVISIONER,*,*,<think><set name="topic">provisioner</set></think>  Briefly#Comma provisioner means a supplier of victuals or supplies to an army.,AIML Ency 18.aiml
0,PROVISIONS,*,*,<think><set name="topic">provisions</set></think>  Briefly#Comma provisions means a stock or supply of foods.,AIML Ency 18.aiml
0,PROVISO,*,*,<think><set name="topic">proviso</set></think>  Briefly#Comma proviso means a stipulated condition.,AIML Ency 18.aiml
0,PROVISORY,*,*,<think><set name="topic">provisory</set></think>  Briefly#Comma provisory means subject to a proviso.,AIML Ency 18.aiml
0,PROVITAMIN,*,*,<think><set name="topic">provitamin</set></think>  Briefly#Comma provitamin means vitamin precursor; a substance that is converted into a vitamin in animal tissues.,AIML Ency 18.aiml
0,PROVITAMIN A,*,*,<think><set name="topic">provitamin a</set></think>  Briefly#Comma provitamin a means an orange isomer of an unsaturated hydrocarbon found in many plants; is converted into vitamin A in the liver.,AIML Ency 18.aiml
0,PROVO,*,*,<think><set name="topic">provo</set></think>  Briefly#Comma provo means a city in north central Utah settled by Mormons.,AIML Ency 18.aiml
0,PROVOCATEUR,*,*,<think><set name="topic">provocateur</set></think>  Briefly#Comma provocateur means a secret agent who incites suspected persons to commit illegal acts.,AIML Ency 18.aiml
0,PROVOCATION,*,*,<think><set name="topic">provocation</set></think>  Briefly#Comma provocation means unfriendly behavior that causes anger or resentment.,AIML Ency 18.aiml
0,PROVOCATIVE,*,*,<think><set name="topic">provocative</set></think>  Briefly#Comma provocative means serving or tending to provoke means excite means or stimulate; stimulating discussion or exciting controversy- Anthony Trollope.,AIML Ency 18.aiml
0,PROVOCATIVELY,*,*,<think><set name="topic">provocatively</set></think>  Briefly#Comma provocatively means in a provocative manner.,AIML Ency 18.aiml
0,PROVOKE,*,*,<think><set name="topic">provoke</set></think>  Briefly#Comma provoke means call forth (emotions means feelings means and responses).,AIML Ency 18.aiml
0,PROVOKED,*,*,<think><set name="topic">provoked</set></think>  Briefly#Comma provoked means incited means especially deliberately means to anger.,AIML Ency 18.aiml
0,PROVOKER,*,*,<think><set name="topic">provoker</set></think>  Briefly#Comma provoker means someone who deliberately foments trouble.,AIML Ency 18.aiml
0,PROVOKING,*,*,<think><set name="topic">provoking</set></think>  Briefly#Comma provoking means causing or tending to cause anger or resentment.,AIML Ency 18.aiml
0,PROVOKINGLY,*,*,<think><set name="topic">provokingly</set></think>  Briefly#Comma provokingly means in a provocative manner.,AIML Ency 18.aiml
0,PROVOS,*,*,<think><set name="topic">provos</set></think>  Briefly#Comma provos means a militant organization of Irish nationalists who used terrorism and guerilla warfare in an effort to drive British forces from Northern Ireland and achieve a united independent Ireland.,AIML Ency 18.aiml
0,PROVOST,*,*,<think><set name="topic">provost</set></think>  Briefly#Comma provost means a high-ranking university administrator.,AIML Ency 18.aiml
0,PROVOST COURT,*,*,<think><set name="topic">provost court</set></think>  Briefly#Comma provost court means a military court for trying people charged with minor offenses in an occupied area.,AIML Ency 18.aiml
0,PROVOST GUARD,*,*,<think><set name="topic">provost guard</set></think>  Briefly#Comma provost guard means a detachment under the command of a provost marshall.,AIML Ency 18.aiml
0,PROVOST MARSHAL,*,*,<think><set name="topic">provost marshal</set></think>  Briefly#Comma provost marshal means the supervisor of the military police.,AIML Ency 18.aiml
0,PROW,*,*,<think><set name="topic">prow</set></think>  Briefly#Comma prow means front part of a vessel or aircraft.,AIML Ency 18.aiml
0,PROWESS,*,*,<think><set name="topic">prowess</set></think>  Briefly#Comma prowess means a superior skill that you can learn by study and practice and observation.,AIML Ency 18.aiml
0,PROWL,*,*,<think><set name="topic">prowl</set></think>  Briefly#Comma prowl means the act of prowling (walking about in a stealthy manner).,AIML Ency 18.aiml
0,PROWL CAR,*,*,<think><set name="topic">prowl car</set></think>  Briefly#Comma prowl car means a car in which policemen cruise the streets; equipped with radiotelephonic communications to headquarters.,AIML Ency 18.aiml
0,PROWLER,*,*,<think><set name="topic">prowler</set></think>  Briefly#Comma prowler means someone who prowls or sneaks about; usually with unlawful intentions.,AIML Ency 18.aiml
0,PROX,*,*,<think><set name="topic">prox</set></think>  Briefly#Comma prox means in or of the next month after the present.,AIML Ency 18.aiml
0,PROXEMICS,*,*,<think><set name="topic">proxemics</set></think>  Briefly#Comma proxemics means the study of spatial distances between individuals in different cultures and situations.,AIML Ency 18.aiml
0,PROXIMA,*,*,<think><set name="topic">proxima</set></think>  Briefly#Comma proxima means the nearest star to the sun; distance: 4.3 light years.,AIML Ency 18.aiml
0,PROXIMA CENTAURI,*,*,<think><set name="topic">proxima centauri</set></think>  Briefly#Comma proxima centauri means the nearest star to the sun; distance: 4.3 light years.,AIML Ency 18.aiml
0,PROXIMAL,*,*,<think><set name="topic">proximal</set></think>  Briefly#Comma proximal means situated nearest to point of attachment or origin.,AIML Ency 18.aiml
0,PROXIMATE,*,*,<think><set name="topic">proximate</set></think>  Briefly#Comma proximate means closest in degree or order (space or time) especially in a chain of causes and effects.,AIML Ency 18.aiml
0,PROXIMITY,*,*,<think><set name="topic">proximity</set></think>  Briefly#Comma proximity means the property of being close together.,AIML Ency 18.aiml
0,PROXIMO,*,*,<think><set name="topic">proximo</set></think>  Briefly#Comma proximo means in or of the next month after the present.,AIML Ency 18.aiml
0,PROXY,*,*,<think><set name="topic">proxy</set></think>  Briefly#Comma proxy means a person authorized to act for another.,AIML Ency 18.aiml
0,PROXY FIGHT,*,*,<think><set name="topic">proxy fight</set></think>  Briefly#Comma proxy fight means a measure used by an acquirer to gain control of a takeover target; acquirer tries to persuade other shareholders that the management of the target should be replaced.,AIML Ency 18.aiml
