0,CRAMMER,*,*,<think><set name="topic">crammer</set></think>  Briefly#Comma crammer means a student who crams.,AIML Ency 6.aiml
0,CRAMP,*,*,<think><set name="topic">cramp</set></think>  Briefly#Comma cramp means a painful and involuntary muscular contraction.,AIML Ency 6.aiml
0,CRAMP IRON,*,*,<think><set name="topic">cramp iron</set></think>  Briefly#Comma cramp iron means a strip of metal with ends bent at right angles; used to hold masonry together.,AIML Ency 6.aiml
0,CRAMPBARK,*,*,<think><set name="topic">crampbark</set></think>  Briefly#Comma crampbark means deciduous thicket-forming Old World shrub with clusters of white flowers and small bright red berries.,AIML Ency 6.aiml
0,CRAMPED,*,*,<think><set name="topic">cramped</set></think>  Briefly#Comma cramped means constricted in size.,AIML Ency 6.aiml
0,CRAMPFISH,*,*,<think><set name="topic">crampfish</set></think>  Briefly#Comma crampfish means any sluggish bottom-dwelling ray of the order Torpediniformes having a rounded body and electric organs on each side of the head capable of emitting strong electric discharges.,AIML Ency 6.aiml
0,CRAMPON,*,*,<think><set name="topic">crampon</set></think>  Briefly#Comma crampon means a hinged pair of curved iron bars; used to raise heavy objects.,AIML Ency 6.aiml
0,CRAMPOON,*,*,<think><set name="topic">crampoon</set></think>  Briefly#Comma crampoon means a hinged pair of curved iron bars; used to raise heavy objects.,AIML Ency 6.aiml
0,CRAN,*,*,<think><set name="topic">cran</set></think>  Briefly#Comma cran means a capacity unit used for measuring fresh herring.,AIML Ency 6.aiml
0,CRANBERRY,*,*,<think><set name="topic">cranberry</set></think>  Briefly#Comma cranberry means any of numerous shrubs of genus Vaccinium bearing cranberries.,AIML Ency 6.aiml
0,CRANBERRY BUSH,*,*,<think><set name="topic">cranberry bush</set></think>  Briefly#Comma cranberry bush means deciduous North American shrub or small tree having three-lobed leaves and red berries.,AIML Ency 6.aiml
0,CRANBERRY CULTURE,*,*,<think><set name="topic">cranberry culture</set></think>  Briefly#Comma cranberry culture means the cultivation of cranberries.,AIML Ency 6.aiml
0,CRANBERRY HEATH,*,*,<think><set name="topic">cranberry heath</set></think>  Briefly#Comma cranberry heath means small prostrate or ascending shrub having scarlet flowers and succulent fruit resembling cranberries; sometimes place in genus Styphelia.,AIML Ency 6.aiml
0,CRANBERRY JUICE,*,*,<think><set name="topic">cranberry juice</set></think>  Briefly#Comma cranberry juice means the juice of cranberries (always diluted and sweetened).,AIML Ency 6.aiml
0,CRANBERRY SAUCE,*,*,<think><set name="topic">cranberry sauce</set></think>  Briefly#Comma cranberry sauce means sauce made of cranberries and sugar.,AIML Ency 6.aiml
0,CRANBERRY TREE,*,*,<think><set name="topic">cranberry tree</set></think>  Briefly#Comma cranberry tree means deciduous thicket-forming Old World shrub with clusters of white flowers and small bright red berries.,AIML Ency 6.aiml
0,CRANCH,*,*,<think><set name="topic">cranch</set></think>  Briefly#Comma cranch means press or grind with a crunching noise.,AIML Ency 6.aiml
0,CRANE,*,*,<think><set name="topic">crane</set></think>  Briefly#Comma crane means United States writer (1871-1900).,AIML Ency 6.aiml
0,CRANE FLY,*,*,<think><set name="topic">crane fly</set></think>  Briefly#Comma crane fly means long-legged slender flies that resemble large mosquitoes but do not bite.,AIML Ency 6.aiml
0,CRANELIKE,*,*,<think><set name="topic">cranelike</set></think>  Briefly#Comma cranelike means resembling a crane.,AIML Ency 6.aiml
0,CRANE'S BILL,*,*,<think><set name="topic">crane's bill</set></think>  Briefly#Comma crane's bill means any of numerous geraniums of the genus Geranium.,AIML Ency 6.aiml
0,CRANESBILL,*,*,<think><set name="topic">cranesbill</set></think>  Briefly#Comma cranesbill means any of numerous geraniums of the genus Geranium.,AIML Ency 6.aiml
0,CRANGON,*,*,<think><set name="topic">crangon</set></think>  Briefly#Comma crangon means type genus of the family Crangonidae.,AIML Ency 6.aiml
0,CRANGONIDAE,*,*,<think><set name="topic">crangonidae</set></think>  Briefly#Comma crangonidae means shrimps.,AIML Ency 6.aiml
0,CRANIAL,*,*,<think><set name="topic">cranial</set></think>  Briefly#Comma cranial means of or relating to the cranium which encloses the brain.,AIML Ency 6.aiml
0,CRANIAL CAVITY,*,*,<think><set name="topic">cranial cavity</set></think>  Briefly#Comma cranial cavity means the cavity enclosed by the cranium.,AIML Ency 6.aiml
0,CRANIAL INDEX,*,*,<think><set name="topic">cranial index</set></think>  Briefly#Comma cranial index means ratio (in percent) of the maximum breadth to the maximum length of a skull.,AIML Ency 6.aiml
0,CRANIAL NERVE,*,*,<think><set name="topic">cranial nerve</set></think>  Briefly#Comma cranial nerve means any of the 12 paired nerves that originate in the brain stem.,AIML Ency 6.aiml
0,CRANIAL ORBIT,*,*,<think><set name="topic">cranial orbit</set></think>  Briefly#Comma cranial orbit means the bony cavity in the skull containing the eyeball.,AIML Ency 6.aiml
0,CRANIATA,*,*,<think><set name="topic">craniata</set></think>  Briefly#Comma craniata means fishes; amphibians; reptiles; birds; mammals.,AIML Ency 6.aiml
0,CRANIATE,*,*,<think><set name="topic">craniate</set></think>  Briefly#Comma craniate means animals having a bony or cartilaginous skeleton with a segmented spinal column and a large brain enclosed in a skull or cranium.,AIML Ency 6.aiml
0,CRANIOLOGIST,*,*,<think><set name="topic">craniologist</set></think>  Briefly#Comma craniologist means someone who claims to read your character from the shape of your skull.,AIML Ency 6.aiml
0,CRANIOMETER,*,*,<think><set name="topic">craniometer</set></think>  Briefly#Comma craniometer means an instrument for measuring skull sizes.,AIML Ency 6.aiml
0,CRANIOMETRIC,*,*,<think><set name="topic">craniometric</set></think>  Briefly#Comma craniometric means of or relating to craniometry.,AIML Ency 6.aiml
0,CRANIOMETRIC POINT,*,*,<think><set name="topic">craniometric point</set></think>  Briefly#Comma craniometric point means a landmark on the skull from which craniometric measurements can be taken.,AIML Ency 6.aiml
0,CRANIOMETRICAL,*,*,<think><set name="topic">craniometrical</set></think>  Briefly#Comma craniometrical means of or relating to craniometry.,AIML Ency 6.aiml
0,CRANIOMETRY,*,*,<think><set name="topic">craniometry</set></think>  Briefly#Comma craniometry means the branch of physical anthropology dealing with the study and measurement of dry skulls after removal of its soft parts.,AIML Ency 6.aiml
0,CRANIOTOMY,*,*,<think><set name="topic">craniotomy</set></think>  Briefly#Comma craniotomy means a surgical opening through the skull.,AIML Ency 6.aiml
0,CRANIUM,*,*,<think><set name="topic">cranium</set></think>  Briefly#Comma cranium means the part of the skull that encloses the brain.,AIML Ency 6.aiml
0,CRANK,*,*,<think><set name="topic">crank</set></think>  Briefly#Comma crank means a bad-tempered person.,AIML Ency 6.aiml
0,CRANK CALL,*,*,<think><set name="topic">crank call</set></think>  Briefly#Comma crank call means a hostile telephone call (from a crank).,AIML Ency 6.aiml
0,CRANK HANDLE,*,*,<think><set name="topic">crank handle</set></think>  Briefly#Comma crank handle means crank used to start an engine.,AIML Ency 6.aiml
0,CRANK LETTER,*,*,<think><set name="topic">crank letter</set></think>  Briefly#Comma crank letter means a hostile (usually anonymous) letter.,AIML Ency 6.aiml
0,CRANK OUT,*,*,<think><set name="topic">crank out</set></think>  Briefly#Comma crank out means produce in a routine or monotonous manner.,AIML Ency 6.aiml
0,CRANK UP,*,*,<think><set name="topic">crank up</set></think>  Briefly#Comma crank up means start by cranking.,AIML Ency 6.aiml
0,CRANKCASE,*,*,<think><set name="topic">crankcase</set></think>  Briefly#Comma crankcase means housing for a crankshaft.,AIML Ency 6.aiml
0,CRANKINESS,*,*,<think><set name="topic">crankiness</set></think>  Briefly#Comma crankiness means a fussy and eccentric disposition.,AIML Ency 6.aiml
0,CRANKSHAFT,*,*,<think><set name="topic">crankshaft</set></think>  Briefly#Comma crankshaft means a rotating shaft driven by (or driving) a crank.,AIML Ency 6.aiml
0,CRANKY,*,*,<think><set name="topic">cranky</set></think>  Briefly#Comma cranky means inclined to heel over easily under sail.,AIML Ency 6.aiml
0,CRANNIED,*,*,<think><set name="topic">crannied</set></think>  Briefly#Comma crannied means having small chinks or crannies (especially in or between rocks or stones).,AIML Ency 6.aiml
0,CRANNY,*,*,<think><set name="topic">cranny</set></think>  Briefly#Comma cranny means a long narrow depression in a surface.,AIML Ency 6.aiml
0,CRAP,*,*,<think><set name="topic">crap</set></think>  Briefly#Comma crap means obscene terms for feces.,AIML Ency 6.aiml
0,CRAP GAME,*,*,<think><set name="topic">crap game</set></think>  Briefly#Comma crap game means a gambling game using two dice.,AIML Ency 6.aiml
0,CRAP SHOOTING,*,*,<think><set name="topic">crap shooting</set></think>  Briefly#Comma crap shooting means a gambling game using two dice.,AIML Ency 6.aiml
0,CRAP UP,*,*,<think><set name="topic">crap up</set></think>  Briefly#Comma crap up means become obstructed or chocked up.,AIML Ency 6.aiml
0,CRAPAUD,*,*,<think><set name="topic">crapaud</set></think>  Briefly#Comma crapaud means large toothed frog of South America and Central America resembling the bullfrog.,AIML Ency 6.aiml
0,CRAPE,*,*,<think><set name="topic">crape</set></think>  Briefly#Comma crape means small very thin pancake.,AIML Ency 6.aiml
0,CRAPE FERN,*,*,<think><set name="topic">crape fern</set></think>  Briefly#Comma crape fern means New Zealand with pinnate fronds and a densely woolly stalks; sometimes included in genus Todea.,AIML Ency 6.aiml
0,CRAPE JASMINE,*,*,<think><set name="topic">crape jasmine</set></think>  Briefly#Comma crape jasmine means tropical shrub having glossy foliage and fragrant nocturnal flowers with crimped or wavy corollas; northern India to Thailand.,AIML Ency 6.aiml
0,CRAPE MYRTLE,*,*,<think><set name="topic">crape myrtle</set></think>  Briefly#Comma crape myrtle means ornamental shrub from eastern India commonly planted in the southern United States.,AIML Ency 6.aiml
0,CRAPETTE,*,*,<think><set name="topic">crapette</set></think>  Briefly#Comma crapette means solitaire with two players using separate packs.,AIML Ency 6.aiml
0,CRAPPER,*,*,<think><set name="topic">crapper</set></think>  Briefly#Comma crapper means a plumbing fixture for defecation and urination.,AIML Ency 6.aiml
0,CRAPPIE,*,*,<think><set name="topic">crappie</set></think>  Briefly#Comma crappie means small sunfishes of the genus Pomoxis of central United States rivers.,AIML Ency 6.aiml
0,CRAPPY,*,*,<think><set name="topic">crappy</set></think>  Briefly#Comma crappy means very bad.,AIML Ency 6.aiml
0,CRAPS,*,*,<think><set name="topic">craps</set></think>  Briefly#Comma craps means when two dice are thrown and both come up showing one spot the results is called `craps' or `snake eyes'.,AIML Ency 6.aiml
0,CRAPSHOOT,*,*,<think><set name="topic">crapshoot</set></think>  Briefly#Comma crapshoot means a risky and uncertain venture.,AIML Ency 6.aiml
0,CRAPSHOOTER,*,*,<think><set name="topic">crapshooter</set></think>  Briefly#Comma crapshooter means a gambler who plays the game of craps.,AIML Ency 6.aiml
0,CRAP-SHOOTER,*,*,<think><set name="topic">crap-shooter</set></think>  Briefly#Comma crap-shooter means a gambler who throws dice in the game of craps.,AIML Ency 6.aiml
0,CRAPULENCE,*,*,<think><set name="topic">crapulence</set></think>  Briefly#Comma crapulence means the act of drinking alcoholic beverages to excess.,AIML Ency 6.aiml
0,CRAPULENT,*,*,<think><set name="topic">crapulent</set></think>  Briefly#Comma crapulent means suffering from excessive eating or drinking.,AIML Ency 6.aiml
0,CRAPULOUS,*,*,<think><set name="topic">crapulous</set></think>  Briefly#Comma crapulous means suffering from excessive eating or drinking.,AIML Ency 6.aiml
0,CRASH,*,*,<think><set name="topic">crash</set></think>  Briefly#Comma crash means a loud resonant repeating noise.,AIML Ency 6.aiml
0,CRASH BARRIER,*,*,<think><set name="topic">crash barrier</set></think>  Briefly#Comma crash barrier means a strong protective barrier that is erected around a racetrack or in the middle of a dual-lane highway in order to reduce the likelihood of severe accidents.,AIML Ency 6.aiml
0,CRASH COURSE,*,*,<think><set name="topic">crash course</set></think>  Briefly#Comma crash course means a rapid and intense course of training or research (usually undertaken in an emergency).,AIML Ency 6.aiml
0,CRASH DIVE,*,*,<think><set name="topic">crash dive</set></think>  Briefly#Comma crash dive means a rapid descent by a submarine.,AIML Ency 6.aiml
0,CRASH HELMET,*,*,<think><set name="topic">crash helmet</set></think>  Briefly#Comma crash helmet means a padded helmet worn by people riding bicycles or motorcycles; protects the head in case of accidents.,AIML Ency 6.aiml
0,CRASH LAND,*,*,<think><set name="topic">crash land</set></think>  Briefly#Comma crash land means make an emergency landing.,AIML Ency 6.aiml
0,CRASH LANDING,*,*,<think><set name="topic">crash landing</set></think>  Briefly#Comma crash landing means an emergency landing under circumstances where a normal landing is impossible (usually damaging the aircraft).,AIML Ency 6.aiml
0,CRASH PROGRAM,*,*,<think><set name="topic">crash program</set></think>  Briefly#Comma crash program means a rapid and intense course of training or research (usually undertaken in an emergency).,AIML Ency 6.aiml
0,CRASH PROGRAMME,*,*,<think><set name="topic">crash programme</set></think>  Briefly#Comma crash programme means a rapid and intense course of training or research (usually undertaken in an emergency).,AIML Ency 6.aiml
0,CRASH-DIVE,*,*,<think><set name="topic">crash-dive</set></think>  Briefly#Comma crash-dive means descend steeply and rapidly.,AIML Ency 6.aiml
0,CRASHER,*,*,<think><set name="topic">crasher</set></think>  Briefly#Comma crasher means someone who gets in (to a party) without an invitation or without paying.,AIML Ency 6.aiml
0,CRASHING,*,*,<think><set name="topic">crashing</set></think>  Briefly#Comma crashing means informal intensifiers.,AIML Ency 6.aiml
0,CRASPEDIA,*,*,<think><set name="topic">craspedia</set></think>  Briefly#Comma craspedia means herbs of Australia and New Zealand.,AIML Ency 6.aiml
0,CRASS,*,*,<think><set name="topic">crass</set></think>  Briefly#Comma crass means so unrefined as to be lacking in discrimination and sensibility.,AIML Ency 6.aiml
0,CRASSITUDE,*,*,<think><set name="topic">crassitude</set></think>  Briefly#Comma crassitude means the quality of being crass--devoid of refinement.,AIML Ency 6.aiml
0,CRASSNESS,*,*,<think><set name="topic">crassness</set></think>  Briefly#Comma crassness means the quality of being crass--devoid of refinement.,AIML Ency 6.aiml
