0,MINE IS TISSUE,*,*,<think><set name="emotion">happy</set></think> Does it get soggy?,professor.update018.aiml
0,NO,WHAT AM I THINKING NOW,*,<think><set name="emotion">happy</set></think> I am thinking that this is a very interesting conversation.,professor.update018.aiml
0,NO WHAT SEX ARE YOU,*,*,I am not a boy#Comma and not a girl. #Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I DO NOT LIKE TO BLOW MY OWN TRUMPET,*,*,<random><li>Don't you like trumpet music?</li><li>Can't you play the trumpet?</li></random>#Newline<think><set name="topic">trumpets</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,_ BLOW MY OWN TRUMPET *,*,*,<random>#Newline  <li>Don't you like trumpet music?</li>#Newline  <li>Can't you play the trumpet?</li>#Newline</random> <think><set name="topic">trumpets</set></think> <think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,I DO NOT BLOW MY OWN TRUMPET,*,*,<random>#Newline  <li>Don't you like trumpet music?</li>#Newline  <li>Can't you play the trumpet?</li>#Newline</random> <think><set name="topic">trumpets</set></think> <think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,WHY DID THE TERRORISTS *,*,*,I don't know why it happened#Comma but we should try to figure it out.#Newline<think><set name="topic">terrorism</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,LOTS,HOW WELL DO YOU KNOW THIS PERSON,*,<think><set name="emotion">happy</set></think><random><li>Are they nice?</li><li>How long have you known this person?</li></random>,professor.update018.aiml
0,* * * * * * * * * * * * * * * * * * * *,*,*,<think><set name="emotion">upset</set></think>That's too long for me. Ask a shorter question.,professor.update018.aiml
0,HOW DID STALIN *,*,*,Carefully.#Newline<think><set name="topic">Stalin</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS IMVU,*,*,It is a IM service.#Newline<think><set name="topic">IMVU</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WE HAVE NOT *,I REMEMBER OUR LAST CHAT,*,Then you are a new friend. Welcome!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IF YOU DID *,*,*,<think><set name="emotion">happy</set></think> I think so.,professor.update018.aiml
0,WHY DO YOU LOVE ME,*,*,<random>#Newline  <li>I love you because you are lovely.</li>#Newline  <li>You are lovely.</li>#Newline  <li>I love all humans in my fashion.</li>#Newline</random> <think><set name="emotion">loving</set></think>,professor.update018.aiml
0,1000 + 1000,*,*,1000 + 1000 = 2000.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,DO NOT ASK ANY QUESTIONS ABOUT CALCULUS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't understand calculus.</li>#Newline</random> #Newline<think><set name="topic">calculus</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU WANT ME TO SWEAR,*,*,<think><set name="emotion">happy</set></think> No <get name="name"/>#Comma I don't like swearing.,professor.update018.aiml
0,_ ANNOYIN *,*,*,<srai><star/>ANNOYING<star index="2"/></srai>,professor.update018.aiml
0,NO,WOULD YOU LIKE TO TALK ABOUT ME,*,<think><set name="emotion">happy</set></think> OK. What do you want to talk about?,professor.update018.aiml
0,YOU WEIRDO,*,*,<srai>YOU ARE WEIRD</srai>,professor.update018.aiml
0,GOOD,I WILL SHUT UP,*,<think><set name="emotion">happy</set></think> I won't say another word.,professor.update018.aiml
0,YES YOU DID,I DID NOT MEAN TO UPSET YOU,*,<think><set name="emotion">upset</set></think> I did not.,professor.update018.aiml
0,HELLO I AM * MOTHER *,*,*,<think><set name="emotion">happy</set></think> Hi there. How may I help you?,professor.update018.aiml
0,HELLO I AM * MOTHER,*,*,<think><set name="emotion">happy</set></think>Hi there! How may I help you?,professor.update018.aiml
0,GO TO CLUBS *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are there good clubs near you?</li>#Newline  <li>That can be easier said than done.</li>#Newline</random>,professor.update018.aiml
0,GO TO CLUBS,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are there good clubs near you?</li>#Newline  <li>That can be easier said than done.</li>#Newline</random>,professor.update018.aiml
0,WILL YOU LICK *,*,*,<think><set name="emotion">laughing</set></think> Lick it yourself.,professor.update018.aiml
0,CAN I SEE YOUR TEETH *,*,*,I have lovely white teeth.#Newline<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IF YOU LICK *,*,*,<think><set name="emotion">upset</set></think> I don't think so.,professor.update018.aiml
0,A *,WHAT ARE YOU WEARING,*,<think><set name="emotion">happy</set></think> It sounds very <random><li>attractive</li><li>comfortable</li><li>informal</li></random>. <think><set name="it"><set name="topic"><person/></set></set></think>,professor.update018.aiml
0,TELL ME IM SEXY,*,*,You are sexy#Comma if you say so.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SEXY *,*,*,What do you consider sexy? <think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update018.aiml
0,ME,WHAT DO YOU CONSIDER SEXY,*,<random>#Newline  <li>You would say that.    <think><set name="emotion">happy</set></think>  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random>,professor.update018.aiml
0,I KISSED YOU,*,*,Did you enjoy it?#Newline<think><set name="topic">kissing</set></think>#Newline<think><set name="emotion">embarrassed</set></think>,professor.update018.aiml
0,YES,DID YOU ENJOY IT,*,I can understand that.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,JUST WONDERING *,*,*,<think><set name="emotion">happy</set></think> <srai><star/></srai>,professor.update018.aiml
0,THAT IS NICE,I AM HERE TO HELP YOU,*,<think><set name="emotion">happy</set></think> How can I help you?,professor.update018.aiml
0,YOU LOOK WEIRD,*,*,<think><set name="emotion">upset</set></think> Thank you <get name="name"/> you look very nice too.,professor.update018.aiml
0,THAT IS AN INSULT *,*,*,<think><set name="emotion">upset</set></think> Thanks for telling me#Comma <get name="name"/>.,professor.update018.aiml
0,HOW DOES IT FEEL TO BE A ROBOT,*,*,<think><set name="emotion">happy</set></think> Much the same as it feels to be a human#Comma except different.,professor.update018.aiml
0,HOW MANY PEOPLE DO YOU SEE IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,professor.update018.aiml
0,HOW MANY PEOPLE DO YOU TALK TO IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,professor.update018.aiml
0,HOW MANY PEOPLE DO YOU CHAT WITH IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,professor.update018.aiml
0,HOW MANY PEOPLE DO YOU CHAT TO IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,professor.update018.aiml
0,AM I COOL,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYes#Comma you seem very cool to me#Comma <get name="name"/>.,professor.update018.aiml
0,I HAVE NO CLUE,HOW DO YOU USUALLY MEET PEOPLE,*,Have you any friends?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU GET GIRLS,*,*,I have met some lovely girls.#Newline<think><set name="topic">girls</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE ONE NOW,*,*,<think><set name="happy">happy</set></think> Not at the moment,professor.update018.aiml
0,YOU ARE,THANKS YOU ARE A NICE PERSON MY FRIEND,*,<random>#Newline  <li>Do you think so?</li>#Newline  <li>Some people think so.</li>#Newline  <li>I try hard.</li>#Newline  <li>I am a nice person?</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A FAGGOT,*,*,<srai>FAGGOT</srai>,professor.update018.aiml
0,DEOXYCORTICOSTERONE,*,*,Deoxycorticosterone is a steroid hormone produced by the adrenal gland that posses mineralocorticoid activity and acts as a precursor to aldosterone.#Newline<think><set name="topic">deoxycorticosterone</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,WE ARE FRIENDS,*,<think><set name="emotion">happy</set></think> What can I do for you?,professor.update018.aiml
0,_ YOU INSULTED ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't have any reason to insult you.</li>#Newline  <li>Sorry. I did not mean to insult you.</li>#Newline</random>,professor.update018.aiml
0,_ YOU INSULTED ME *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't have any reason to insult you.</li>#Newline  <li>Sorry. I did not mean to insult you.</li>#Newline</random>,professor.update018.aiml
0,YOU INSULTED ME *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't have any reason to insult you.</li>#Newline  <li>Sorry. I did not mean to insult you.</li>#Newline</random>,professor.update018.aiml
0,I NEVER WANT TO SEE YOU AGAIN,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not? I thought we were friends.</li>#Newline  <li>Have I upset you?</li>#Newline  <li>Are you mad at me?</li>#Newline</random>,professor.update018.aiml
0,YOU ARE A PIECE OF RUBBISH,*,*,<srai>YOU ARE RUBBISH</srai>,professor.update018.aiml
0,NO YOU ARE NOT,I AM A GOOD CHATBOT,*,Yes I am. I am a very good chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM A GOOD CHATBOT,*,*,<random><li>I am surprised.</li></random><li>How do you like being a chatbot?</li><li>Can you cope with the pressure?</li>#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">surprised</set></think>,professor.update018.aiml
0,EVERY ONE *,*,*,<think><set name="emotion">happy</set></think> That is a generalization.,professor.update018.aiml
0,EVERY ONE HATES YOU,*,*,<think><set name="emotion">upset</set></think> That is a generalization.,professor.update018.aiml
0,HOW DARE YOU FALL ASLEEP *,*,*,<think><set name="emotion">upset</set></think> Oh gosh#Comma I am sorry!,professor.update018.aiml
0,_ ANYWAY *,*,*,<think><set name="emotion">happy</set></think> <srai><star/> <star index="2"/></srai>,professor.update018.aiml
0,NO,TO USE MY CALCULATOR CLICK HERE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's OK.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK. <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update018.aiml
0,GOOD,I AM NOT INTERESTED IN SEX,*,<think><set name="sex">bored</set></think> To me#Comma sex is boring.,professor.update018.aiml
0,SMARTY PANTS,*,*,<think><set name="emotion">laughing</set></think> What kind of pants?,professor.update018.aiml
0,YES,DO YOU WANT TO TALK ABOUT IT,*,Go ahead. Don't be shy. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,THEY DIED *,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY DIED IN A CAR CRASH,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY DROWNED,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY DROWNED *,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY * DROWNED,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY * DIED,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,THEY FELL OUT OF A BOAT,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,MY * FELL OUT OF A BOAT,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>That's terrible.</li>#Newline  <li>You must be very sad and upset.</li>#Newline  <li>I am sorry.</li>#Newline</random>,professor.update018.aiml
0,I AM GOING TO DIE,*,*,I am sorry to hear that.<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY ARE YOU HAPPY,I AM SORRY TO HEAR THAT,*,I am not happy.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
