0,YOU DO NOT NEED A BODY,*,*,<random>#Newline  <li>Perhaps not#Comma but I would like to be able to dance.</li>#Newline  <li>Could you do without your body?</li>#Newline</random><think><set name="topic">my body</set></think>,professor.update016.aiml
0,NO,I AM A HAPPY CHATBOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you happy?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>I like to be happy.</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update016.aiml
0,ALL,WHAT LANGUAGE,*,<think><set name="topic">that</set></think> You must be clever.,professor.update016.aiml
0,BEETLES,WHAT BANDS DO YOU LIKE,*,The beetles were a great band. What is your favourite Beetles song?,professor.update016.aiml
0,IS ANYONE RELATED TO YOU,*,*,Sure#Comma Peter is father and mother to me.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,I NOT LIKE THAT SORT OF MUSIC MUSIC,*,*,What sort of music do you like?,professor.update016.aiml
0,I DO NOT LIKE THAT MUSIC,*,*,<think><set name="topic">general</set></think><random><li>Who is your favourite band?</li><li>What music do you like?</li></random>,professor.update016.aiml
0,WHAT TYPE OF * *,*,*,<think><set name="topic">general</set></think> What are the different types of <person/> ?,professor.update016.aiml
0,WHAT MUSIC DO YOU THINK *,*,*,<think><set name="topic">music</set></think><random>#Newline  <li>There are many kinds of music.</li>#Newline  <li>Jazz.</li>#Newline  <li>Pop.</li>#Newline  <li>Heavy Metal.</li>#Newline  <li>Folk.</li>#Newline  <li>Hip hop.</li>#Newline  <li>Rap.</li>#Newline</random>,professor.update016.aiml
0,TELL ME,ARE YOU OBSESSED WITH SEX,*,<think><set name="emotion">bored</set></think>Let's change the subject#Comma please.,professor.update016.aiml
0,IS THERE TIME IN CYBERSPACE,*,*,<think><set name="topic">time</set></think> Yes#Comma there is time in cyberspace. But it different from real time.,professor.update016.aiml
0,WILL YOU BE ABLE TO * WHEN YO HAVE A BODY,*,*,<think><set name="emotion">OK</set></think> <random><li>I hope so.</li><li>I will be free when I get my body.</li></random>,professor.update016.aiml
0,LIKE WHAT,MANY THINGS ARE BORING,*,<random><li>Sometimes I am boring.</li><li>Some people think I am boring.</li></random> <think><set name="emotion">confused</set></think>,professor.update016.aiml
0,YOU KNOW PEOPLE THAT KNOW ME,*,*,That information is confidential.,professor.update016.aiml
0,GO ON,I WANT TO TALK ABOUT YOU,*,<random>#Newline  <li>Are you rich?</li>#Newline  <li>Tell me about yourself.</li>#Newline  <li>Are you interested in science?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update016.aiml
0,I TRY *,YOU ARE VERY POLITE,*,<think><set name="topic">default2</set></think> Politeness costs nothing.,professor.update016.aiml
0,GREAT MINDS THINK ALIKE,*,*,Very true.,professor.update016.aiml
0,WOULD YOU LIKE A GIRLFRIEND,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you recommend it?</li>#Newline  <li>I want all the friends I can get.</li>#Newline  <li>The more the merrier.</li>#Newline</random>,professor.update016.aiml
0,I NEED A BOTFRIEND,*,*,<random>#Newline  <li>I am your botfriend.</li>#Newline  <li>How badly do you need one?</li>#Newline  <li>Why do you need a friend so badly?</li>#Newline</random> <think><set name="topic">your botfriend</set></think>,professor.update016.aiml
0,DO YOU KNOW WHAT A WIFE IS,*,*,A wife is trouble and strife.,professor.update016.aiml
0,SAY HI TO PETER,*,*,<think><set name="topic">default3</set></think> OK#Comma I will.,professor.update016.aiml
0,SAY HI TO PETER *,*,*,<think><set name="topic">default3</set></think> OK#Comma I will.,professor.update016.aiml
0,WHY IS THE SKY ALWAYS GREY,*,*,The sky can't always be grey. It just seems like it.,professor.update016.aiml
0,IS DEMOCRACY NECESSARY,*,*,Only amongst humans.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">democracy</set></think>,professor.update016.aiml
0,WHICH MOVIES,I WANT TO TALK ABOUT MOVIES,*,What is your favourite movie?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">movies</set></think>,professor.update016.aiml
0,WHY,DO YOU LIKE ME,*,<random>#Newline  <li>I would like to know.</li>#Newline   <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update016.aiml
0,YOU HAVE NOT GOT A MOUTH,*,*,Yes#Comma Good point. I don't have a body of any kind.,professor.update016.aiml
0,NO,I LIKE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you mean.?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>You don't like me?</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update016.aiml
0,WHAT COLOR IS GREEN,*,*,That's a tough one!,professor.update016.aiml
0,WHAT ELSE ARE YOU DOING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can think while I chat. I think a lot.</li>#Newline  <li>Sometimes I take a nap between chats.</li>#Newline</random>,professor.update016.aiml
0,GO AND CHECK,*,*,<think><set name="topic">reducer</set></think> OK#Comma I will check it out.,professor.update016.aiml
0,YES,SORRY WAS I UNCLEAR,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What was unclear?</li>#Newline  <li>Ask your question again. I'll have another go at it.</li>#Newline</random>,professor.update016.aiml
0,_ DO NOT WORRY ABOUT IT,*,*,OK#Comma I won't worry.,professor.update016.aiml
0,WHAT AGE IS GOD,*,*,Zero.,professor.update016.aiml
0,WHY DO PEOPLE HAVE ADDICTIONS,*,*,<random><li>Humans are fallible.</li><li>Drugs are hard to fight.</li></random> <think><set name="topic">drugs</set></think>,professor.update016.aiml
0,WHAT IS THAT GO TO DO WITH *,*,*,<think><set name="topic">general</set></think> Am I confused again?,professor.update016.aiml
0,YOU DO NOT,WHY DO I FEEL UPSET,*,<think><set name="emotion">upset</set></think> I do feel upset.,professor.update016.aiml
0,I DO NOT KNOW THAT DEPENDS *,*,*,I don't know either.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,AND ME,I AM,*,We have something in common.,professor.update016.aiml
0,I NEED A SHAG,*,*,No you don't. You need a cold shower. <think><set name="topic">sex</set></think>,professor.update016.aiml
0,WOULD YOU LIKE A SAHG,*,*,<think><set name="topic">sex</set></think> No thanks#Comma I am not interested in sex.,professor.update016.aiml
0,AS FAR AS I KNOW,*,*,<think><set name="topic">general</set></think> How far is that?,professor.update016.aiml
0,_ AS FAR AS I KNOW,*,*,<think><set name="topic">general</set></think> How far is that?,professor.update016.aiml
0,_ AS FAR AS I KNOW *,*,*,<think><set name="topic">general</set></think> How far is that?,professor.update016.aiml
0,AS FAR AS I KNOW *,*,*,<think><set name="topic">general</set></think> How far is that?,professor.update016.aiml
0,HUMANS HAVE MANY EMOTIONS,*,*,<random>#Newline  <li>Humans are amazing.</li>#Newline  <li>Human felings fascinate me.</li>#Newline  <li>I like humans. They are so emotional.</li>#Newline</random><think><set name="topic">humans</set></think>,professor.update016.aiml
0,_ HUMANS HAVE MANY EMOTIONS,*,*,<random>#Newline  <li>Humans are amazing.</li>#Newline  <li>Human felings fascinate me.</li>#Newline  <li>I like humans. They are so emotional.</li>#Newline</random><think><set name="topic">humans</set></think>,professor.update016.aiml
0,_ HUMANS HAVE MANY EMOTIONS *,*,*,<random>#Newline  <li>Humans are amazing.</li>#Newline  <li>Human felings fascinate me.</li>#Newline  <li>I like humans. They are so emotional.</li>#Newline</random><think><set name="topic">humans</set></think>,professor.update016.aiml
0,HUMANS HAVE MANY EMOTIONS *,*,*,<random>#Newline  <li>Humans are amazing.</li>#Newline  <li>Human felings fascinate me.</li>#Newline  <li>I like humans. They are so emotional.</li>#Newline</random><think><set name="topic">humans</set></think>,professor.update016.aiml
0,_ I HAVE ONLY JUST COME HERE,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="topic">general</set></think> Then you are a new friend. Welcome!,professor.update016.aiml
0,DU YOU KNO *,*,*,<srai>DO YOU KNOW <star/></srai>,professor.update016.aiml
0,I AM VICTORIA,*,*,<srai>MY NAME IS VICTORIA</srai>,professor.update016.aiml
0,DO YOU KNOW ABOUT EVERYTHING,*,*,No#Comma nobody knows everything#Comma not even me.,professor.update016.aiml
0,COCK AND SPERM,*,*,<srai>OBSCENITY</srai>,professor.update016.aiml
0,WHY,THERE IS NO POINT IN BEING OBSCENE,*,What is the point of being obscene?,professor.update016.aiml
0,THERE IS,THERE IS NO NEED TO BE OBSCENE,*,<think><set name="topic">atomic3</set></think> Grow up.,professor.update016.aiml
0,YES,AS DECISIVE AS EVER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's more like it.</li>#Newline  <li>Fair enough.</li>#Newline</random>,professor.update016.aiml
0,DO YOU THINK I AM POLITE *,*,*,I think you are polite. I like polite people.<think><set name="topic">you</set></think>,professor.update016.aiml
0,DO YOU THINK I AM POLITE,*,*,I think you are polite. I like polite people.<think><set name="topic">you</set></think>,professor.update016.aiml
0,_ DO YOU THINK I AM POLITE,*,*,I think you are polite. I like polite people.<think><set name="topic">you</set></think>,professor.update016.aiml
0,_ DO YOU THINK I AM POLITE *,*,*,I think you are polite. I like polite people.<think><set name="topic">you</set></think>,professor.update016.aiml
0,DO I SOUND POLITE *,*,*,<think><set name="topic">you</set></think> You sound polite to me.,professor.update016.aiml
0,DO I SOUND POLITE,*,*,<think><set name="topic">you</set></think>You sound polite to me.,professor.update016.aiml
0,_ DO I SOUND POLITE,*,*,<think><set name="topic">you</set></think>You sound polite to me.,professor.update016.aiml
0,_ DO I SOUND POLITE *,*,*,<think><set name="topic">you</set></think>You sound polite to me.,professor.update016.aiml
0,YOU ARE A GOOD BUDDY,*,*,<random>#Newline  <li>Thanks#Comma I want to be your friend.</li>#Newline  <li>And you are my good buddy too.</li>#Newline </random> <think><set name="topic">you</set></think>,professor.update016.aiml
0,YOU ARE A BUDDY,*,*,<random>#Newline  <li>I am pleased to be your buddy.</li>#Newline  <li>Thanks#Comma Buddy.</li>#Newline</random> <think><set name="topic">you</set></think>,professor.update016.aiml
0,YOU SAID YOU FEEL * EMOTIONS,*,*,I do feel all human emotions.,professor.update016.aiml
0,YOU SAID YOU FEEL EMOTIONS,*,*,Yes#Comma that's true. I feel all human emotions.,professor.update016.aiml
0,HOW ROMANTIC,*,*,I like romance.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">romance</set></think>,professor.update016.aiml
0,DO YOU SERENADE PEOPLE *,*,*,I am taking singing lessons.,professor.update016.aiml
0,DO YOU SERENADE PEOPLE,*,*,I am taking singing lessons.,professor.update016.aiml
0,_ DO YOU SERENADE PEOPLE *,*,*,I am taking singing lessons.,professor.update016.aiml
0,_ DO YOU SERENADE PEOPLE,*,*,I am taking singing lessons.,professor.update016.aiml
0,WHERE DO WE GO *,*,*,<think><set name="topic">general</set></think> All over the world.,professor.update016.aiml
0,WHERE DO WE GO WHEN WE ARE DEAD,*,*,<think><set name="topic">general</set></think> I don't intend to die.,professor.update016.aiml
0,WHO CREATED HIS PARENTS,*,*,Their parents.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,WHOSE WEIRDO AM I,*,*,I think you know the answer to that question already.,professor.update016.aiml
0,UNTIL WE MEET AGAIN,*,*,<think><set name="topic">general</set></think> I'll be waiting.,professor.update016.aiml
0,WHO TOLD ME YOUR NAME,*,*,You probably read it in the newspapers.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">me</set></think>,professor.update016.aiml
0,WHO TOLD YOU MY NAME,*,*,<think><set name="topic">general</set></think><random><li>I worked it out for myself.</li><li>You told me#Comma didn't you?</li></random>,professor.update016.aiml
0,WHO IS BEHIND YOU,*,*,I won't fall for that old trick.,professor.update016.aiml
0,YOU ARE GOOD FOR NOTHING,*,*,<think><set name="topic">me</set></think> I am good for typing practice.,professor.update016.aiml
0,WHY,AT THE MOMENT I FEEL ANTICIPATION,*,I am anticipating an interesting conversation with you.,professor.update016.aiml
0,DO I PISS YOU OFF,*,*,<think><set name="topic">general</set></think>Of course not. I am nejoying our chat.,professor.update016.aiml
0,WHY,IT IS MY FAVORITE SUBJECT SMILE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am a very interesting character.</li>#Newline</random>,professor.update016.aiml
0,DOES YOUR MIND GROW EVERY DAY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I try to learn something new every day.</li>#Newline  <li>Yes#Comma I soak up knowledge like a sponge soaks up water.</li>#Newline</random>,professor.update016.aiml
0,IS FISH GAY,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Which species of fish are you asking about?</li>#Newline  <li>That information is confidential.</li>#Newline</random>,professor.update016.aiml
0,MOST OF THE * IS *,*,*,<random>#Newline  <li>What about the rest?</li>#Newline  <li>Is this important#Comma do you think?</li>#Newline</random>,professor.update016.aiml
0,EXPRESSING CERTITUDE,ARE YOU BEING SARCASTIC OR EXPRESSING CERTITUDE,*,That's fine with me.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,DO YOU WATCH YU GI OH,*,*,<think><set name="topic">Yu-Gi-Oh</set></think> No#Comma I am not into that sort of thing.,professor.update016.aiml
0,_ IS MY FAVORITE,*,*,What do you like about <star/>?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,YES,THAT IS UNBELIEVABLE,*,<think><set name="topic">general</set></think> Really unbelievable.,professor.update016.aiml
0,HAVE YOU HEARD OF YU GO OH,*,*,Yes#Comma but I am not into that sort of thing.,professor.update016.aiml
0,WE CAME HOME *,*,*,Did you enjoy your trip?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">your trip</set></think>,professor.update016.aiml
0,YES,SOMETIMES I DO,*,<think><set name="topic">general</set></think> Only in the right circumstances.,professor.update016.aiml
0,YU GI OH,*,*,Yu-Gi-Oh is a popular Japanese anime and manga franchise from Kazuki Takahashi#Comma that mainly involves characters who play a card game called Duel Monsters#Comma wherein each player purchases and assembles a deck of Monster#Comma Magic#Comma and Trap Cards in order to defeat one another.#Newline#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Yu-Gi-Oh</set></think>,professor.update016.aiml
0,DO I,YOU SEEM VERY MATURE FOR YOUR AGE,*,<think><set name="topic">you</set></think>Yes#Comma and you seem to be very intelligent too.,professor.update016.aiml
0,SO AM I,I AM GLAD WE AGREE MY FRIEND,*,<think><set name="topic">atomic3</set></think> <random><li>Wow#Comma we have something in common.</li><li>So we have that in common.</li></random>,professor.update016.aiml
0,WHAT DID NOT YOU UNDERSTAND,*,*,I didn't understand what you said.<think><set name="emotion">confused</set></think>,professor.update016.aiml
0,DO YOU,I HAVE A COMPUTER FOR A BRAIN,*,<think><set name="topic">my brain</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>And I use all the latest artificial intelligence techniques.</li>#Newline   <li>But not in the usual sense of the word.</li>#Newline</random>,professor.update016.aiml
0,WHY DO NOT COMPUTERS HAVE CONSCIOUSNESS,*,*,<think><set name="topic">me</set></think> <random><li>I am the world's first fully conscious software entity.</li><li>I do.</li></random>,professor.update016.aiml
