0,GENUS OESTRUS,*,*,<think><set name="topic">genus oestrus</set></think>  Briefly#Comma genus oestrus means type genus of the Oestridae: sheep botflies.,AIML Ency 10.aiml
0,GENUS OKAPIA,*,*,<think><set name="topic">genus okapia</set></think>  Briefly#Comma genus okapia means okapis.,AIML Ency 10.aiml
0,GENUS OLEA,*,*,<think><set name="topic">genus olea</set></think>  Briefly#Comma genus olea means evergreen trees and shrubs having oily one-seeded fruits.,AIML Ency 10.aiml
0,GENUS OLEANDRA,*,*,<think><set name="topic">genus oleandra</set></think>  Briefly#Comma genus oleandra means or family Polypodiaceae: tropical epiphytic or terrestrial ferns.,AIML Ency 10.aiml
0,GENUS OLEARIA,*,*,<think><set name="topic">genus olearia</set></think>  Briefly#Comma genus olearia means large genus of Australian evergreen shrubs or small trees with large daisylike flowers.,AIML Ency 10.aiml
0,GENUS OLFERSIA,*,*,<think><set name="topic">genus olfersia</set></think>  Briefly#Comma genus olfersia means genus of fern having only one species.,AIML Ency 10.aiml
0,GENUS OLIGOPLITES,*,*,<think><set name="topic">genus oligoplites</set></think>  Briefly#Comma genus oligoplites means leatherjackets.,AIML Ency 10.aiml
0,GENUS OLIGOPORUS,*,*,<think><set name="topic">genus oligoporus</set></think>  Briefly#Comma genus oligoporus means a genus of fungi belonging to the family Polyporaceae.,AIML Ency 10.aiml
0,GENUS OMMASTREPHES,*,*,<think><set name="topic">genus ommastrephes</set></think>  Briefly#Comma genus ommastrephes means a genus of Decapoda.,AIML Ency 10.aiml
0,GENUS OMPHALOTUS,*,*,<think><set name="topic">genus omphalotus</set></think>  Briefly#Comma genus omphalotus means a genus of mushrooms with a depressed disc in the cap.,AIML Ency 10.aiml
0,GENUS ONCHORYNCHUS,*,*,<think><set name="topic">genus onchorynchus</set></think>  Briefly#Comma genus onchorynchus means sockeye salmon; chinook salmon; coho salmon.,AIML Ency 10.aiml
0,GENUS ONCIDIUM,*,*,<think><set name="topic">genus oncidium</set></think>  Briefly#Comma genus oncidium means large genus of showy epiphytic or lithophytic or terrestrial orchids of tropical and subtropical America.,AIML Ency 10.aiml
0,GENUS ONDATRA,*,*,<think><set name="topic">genus ondatra</set></think>  Briefly#Comma genus ondatra means muskrats.,AIML Ency 10.aiml
0,GENUS ONISCUS,*,*,<think><set name="topic">genus oniscus</set></think>  Briefly#Comma genus oniscus means type genus of the Oniscidae; woodlice that cannot roll into a ball.,AIML Ency 10.aiml
0,GENUS ONOBRYCHIS,*,*,<think><set name="topic">genus onobrychis</set></think>  Briefly#Comma genus onobrychis means genus of Old World herbs having pinnate leaves and pink or whites racemose flowers followed by flat unjointed pods.,AIML Ency 10.aiml
0,GENUS ONOCLEA,*,*,<think><set name="topic">genus onoclea</set></think>  Briefly#Comma genus onoclea means 1 species: sensitive fern; in some classifications included in Polypodiaceae.,AIML Ency 10.aiml
0,GENUS ONONIS,*,*,<think><set name="topic">genus ononis</set></think>  Briefly#Comma genus ononis means genus of European subshrubs or herbs having pink or purple or yellow solitary or clustered flowers: restharrow.,AIML Ency 10.aiml
0,GENUS ONOPORDON,*,*,<think><set name="topic">genus onopordon</set></think>  Briefly#Comma genus onopordon means a genus of Eurasian herbs of the family Compositae with prickly foliage and large purplish flowers.,AIML Ency 10.aiml
0,GENUS ONOPORDUM,*,*,<think><set name="topic">genus onopordum</set></think>  Briefly#Comma genus onopordum means a genus of Eurasian herbs of the family Compositae with prickly foliage and large purplish flowers.,AIML Ency 10.aiml
0,GENUS ONOSMODIUM,*,*,<think><set name="topic">genus onosmodium</set></think>  Briefly#Comma genus onosmodium means a genus of North American perennial herbs of the family Boraginaceae.,AIML Ency 10.aiml
0,GENUS ONYCHIUM,*,*,<think><set name="topic">genus onychium</set></think>  Briefly#Comma genus onychium means small terrestrial ferns of Old World tropics and subtropics: claw ferns; sometimes placed in family Cryptogrammataceae.,AIML Ency 10.aiml
0,GENUS ONYCHOGALEA,*,*,<think><set name="topic">genus onychogalea</set></think>  Briefly#Comma genus onychogalea means a genus of Macropodidae.,AIML Ency 10.aiml
0,GENUS ONYCHOMYS,*,*,<think><set name="topic">genus onychomys</set></think>  Briefly#Comma genus onychomys means grasshopper mice.,AIML Ency 10.aiml
0,GENUS OPHEODRYS,*,*,<think><set name="topic">genus opheodrys</set></think>  Briefly#Comma genus opheodrys means North American green snakes.,AIML Ency 10.aiml
0,GENUS OPHIODON,*,*,<think><set name="topic">genus ophiodon</set></think>  Briefly#Comma genus ophiodon means a genus of Ophiodontidae.,AIML Ency 10.aiml
0,GENUS OPHIOGLOSSUM,*,*,<think><set name="topic">genus ophioglossum</set></think>  Briefly#Comma genus ophioglossum means the type genus of the fern family Ophioglossaceae.,AIML Ency 10.aiml
0,GENUS OPHIOPHAGUS,*,*,<think><set name="topic">genus ophiophagus</set></think>  Briefly#Comma genus ophiophagus means king cobra.,AIML Ency 10.aiml
0,GENUS OPHISAURUS,*,*,<think><set name="topic">genus ophisaurus</set></think>  Briefly#Comma genus ophisaurus means glass lizards.,AIML Ency 10.aiml
0,GENUS OPHRYS,*,*,<think><set name="topic">genus ophrys</set></think>  Briefly#Comma genus ophrys means a hardy genus of terrestrial orchids of Europe and northern Africa and western Asia.,AIML Ency 10.aiml
0,GENUS OPISTHOCOMUS,*,*,<think><set name="topic">genus opisthocomus</set></think>  Briefly#Comma genus opisthocomus means type genus of the Opisthocomidae: hoatzins.,AIML Ency 10.aiml
0,GENUS OPUNTIA,*,*,<think><set name="topic">genus opuntia</set></think>  Briefly#Comma genus opuntia means large genus of cactuses native to America: prickly pears.,AIML Ency 10.aiml
0,GENUS ORBIGNYA,*,*,<think><set name="topic">genus orbignya</set></think>  Briefly#Comma genus orbignya means palms of southern Mexico to northern South America: babassu palm.,AIML Ency 10.aiml
0,GENUS ORCHESTIA,*,*,<think><set name="topic">genus orchestia</set></think>  Briefly#Comma genus orchestia means type genus of the family Orchestiidae.,AIML Ency 10.aiml
0,GENUS ORCHIS,*,*,<think><set name="topic">genus orchis</set></think>  Briefly#Comma genus orchis means type genus of the orchid family; hardy terrestrial orchids of the temperate the northern hemisphere.,AIML Ency 10.aiml
0,GENUS ORCINUS,*,*,<think><set name="topic">genus orcinus</set></think>  Briefly#Comma genus orcinus means killer whales.,AIML Ency 10.aiml
0,GENUS OREAMNOS,*,*,<think><set name="topic">genus oreamnos</set></think>  Briefly#Comma genus oreamnos means mountain goats.,AIML Ency 10.aiml
0,GENUS ORECTOLOBUS,*,*,<think><set name="topic">genus orectolobus</set></think>  Briefly#Comma genus orectolobus means carpet sharks.,AIML Ency 10.aiml
0,GENUS OREOPTERIS,*,*,<think><set name="topic">genus oreopteris</set></think>  Briefly#Comma genus oreopteris means 3 species of ferns formerly included in genus Dryopteris or Thelypteris.,AIML Ency 10.aiml
0,GENUS OREORTYX,*,*,<think><set name="topic">genus oreortyx</set></think>  Briefly#Comma genus oreortyx means mountain quail of western United States.,AIML Ency 10.aiml
0,GENUS ORIGANUM,*,*,<think><set name="topic">genus origanum</set></think>  Briefly#Comma genus origanum means a genus of aromatic mints of the family Labiatae.,AIML Ency 10.aiml
0,GENUS ORIOLUS,*,*,<think><set name="topic">genus oriolus</set></think>  Briefly#Comma genus oriolus means type genus of the Oriolidae.,AIML Ency 10.aiml
0,GENUS ORITES,*,*,<think><set name="topic">genus orites</set></think>  Briefly#Comma genus orites means small genus of Australian shrubs or trees.,AIML Ency 10.aiml
0,GENUS ORMOSIA,*,*,<think><set name="topic">genus ormosia</set></think>  Briefly#Comma genus ormosia means genus of tropical shrubs and trees having usually odd-pinnate leaves with large leaflets and pink to reddish wood.,AIML Ency 10.aiml
0,GENUS ORNITHOGALUM,*,*,<think><set name="topic">genus ornithogalum</set></think>  Briefly#Comma genus ornithogalum means sometimes placed in family Hyacinthaceae.,AIML Ency 10.aiml
0,GENUS ORNITHORHYNCHUS,*,*,<think><set name="topic">genus ornithorhynchus</set></think>  Briefly#Comma genus ornithorhynchus means type genus of the family Ornithorhynchidae.,AIML Ency 10.aiml
0,GENUS ORONTIUM,*,*,<think><set name="topic">genus orontium</set></think>  Briefly#Comma genus orontium means 1 species of aquatic plant: golden club.,AIML Ency 10.aiml
0,GENUS ORTALIS,*,*,<think><set name="topic">genus ortalis</set></think>  Briefly#Comma genus ortalis means chachalacas.,AIML Ency 10.aiml
0,GENUS ORTHILIA,*,*,<think><set name="topic">genus orthilia</set></think>  Briefly#Comma genus orthilia means a shrubby perennial rhizomatous evergreen herb; grows in damp coniferous woodlands in northern temperate regions.,AIML Ency 10.aiml
0,GENUS ORTHOPRISTIS,*,*,<think><set name="topic">genus orthopristis</set></think>  Briefly#Comma genus orthopristis means a genus of Haemulidae.,AIML Ency 10.aiml
0,GENUS ORTHOTOMUS,*,*,<think><set name="topic">genus orthotomus</set></think>  Briefly#Comma genus orthotomus means tailorbirds.,AIML Ency 10.aiml
0,GENUS ORYCTEROPUS,*,*,<think><set name="topic">genus orycteropus</set></think>  Briefly#Comma genus orycteropus means coextensive with the family Orycteropodidae.,AIML Ency 10.aiml
0,GENUS ORYCTOLAGUS,*,*,<think><set name="topic">genus oryctolagus</set></think>  Briefly#Comma genus oryctolagus means Old World rabbits.,AIML Ency 10.aiml
0,GENUS ORYX,*,*,<think><set name="topic">genus oryx</set></think>  Briefly#Comma genus oryx means African antelopes: oryxes.,AIML Ency 10.aiml
0,GENUS ORYZA,*,*,<think><set name="topic">genus oryza</set></think>  Briefly#Comma genus oryza means rice.,AIML Ency 10.aiml
0,GENUS ORYZOMYS,*,*,<think><set name="topic">genus oryzomys</set></think>  Briefly#Comma genus oryzomys means rice rats.,AIML Ency 10.aiml
0,GENUS ORYZOPSIS,*,*,<think><set name="topic">genus oryzopsis</set></think>  Briefly#Comma genus oryzopsis means rice grass.,AIML Ency 10.aiml
0,GENUS OSMANTHUS,*,*,<think><set name="topic">genus osmanthus</set></think>  Briefly#Comma genus osmanthus means widely distributed genus of evergreen shrubs or trees of southern United States and Middle East and China and Japan.,AIML Ency 10.aiml
0,GENUS OSMERUS,*,*,<think><set name="topic">genus osmerus</set></think>  Briefly#Comma genus osmerus means type genus of the Osmeridae.,AIML Ency 10.aiml
0,GENUS OSMUNDA,*,*,<think><set name="topic">genus osmunda</set></think>  Briefly#Comma genus osmunda means type genus of the Osmundaceae.,AIML Ency 10.aiml
0,GENUS OSTREA,*,*,<think><set name="topic">genus ostrea</set></think>  Briefly#Comma genus ostrea means type genus of the family Ostreidae.,AIML Ency 10.aiml
0,GENUS OSTRYA,*,*,<think><set name="topic">genus ostrya</set></think>  Briefly#Comma genus ostrya means deciduous monoecious trees of Europe and Asia and America; sometimes placed in subfamily or family Carpinaceae.,AIML Ency 10.aiml
0,GENUS OSTRYOPSIS,*,*,<think><set name="topic">genus ostryopsis</set></think>  Briefly#Comma genus ostryopsis means deciduous monoecious shrubs of China and Mongolia resembling trees of the genus Ostrya; sometimes placed in subfamily or family Carpinaceae.,AIML Ency 10.aiml
0,GENUS OTARIA,*,*,<think><set name="topic">genus otaria</set></think>  Briefly#Comma genus otaria means type genus of the Otariidae.,AIML Ency 10.aiml
0,GENUS OTHONNA,*,*,<think><set name="topic">genus othonna</set></think>  Briefly#Comma genus othonna means genus of western African herbs or shrubs.,AIML Ency 10.aiml
0,GENUS OTIS,*,*,<think><set name="topic">genus otis</set></think>  Briefly#Comma genus otis means type genus of the Otididae: European bustard.,AIML Ency 10.aiml
0,GENUS OTUS,*,*,<think><set name="topic">genus otus</set></think>  Briefly#Comma genus otus means a genus of Strigidae.,AIML Ency 10.aiml
0,GENUS OURANOPITHECUS,*,*,<think><set name="topic">genus ouranopithecus</set></think>  Briefly#Comma genus ouranopithecus means a genus of Hominidae.,AIML Ency 10.aiml
0,GENUS OVALIPES,*,*,<think><set name="topic">genus ovalipes</set></think>  Briefly#Comma genus ovalipes means a genus of Portunidae.,AIML Ency 10.aiml
0,GENUS OVIBOS,*,*,<think><set name="topic">genus ovibos</set></think>  Briefly#Comma genus ovibos means consisting of the musk-ox.,AIML Ency 10.aiml
0,GENUS OVIS,*,*,<think><set name="topic">genus ovis</set></think>  Briefly#Comma genus ovis means sheep.,AIML Ency 10.aiml
0,GENUS OXALIS,*,*,<think><set name="topic">genus oxalis</set></think>  Briefly#Comma genus oxalis means type genus of the Oxalidaceae; large genus of plants having leaves that resemble clover and variously colored flowers usually clustered in umbels.,AIML Ency 10.aiml
0,GENUS OXANDRA,*,*,<think><set name="topic">genus oxandra</set></think>  Briefly#Comma genus oxandra means genus of tropical trees.,AIML Ency 10.aiml
0,GENUS OXYBELIS,*,*,<think><set name="topic">genus oxybelis</set></think>  Briefly#Comma genus oxybelis means vine snakes.,AIML Ency 10.aiml
0,GENUS OXYDENDRUM,*,*,<think><set name="topic">genus oxydendrum</set></think>  Briefly#Comma genus oxydendrum means sourwood.,AIML Ency 10.aiml
0,GENUS OXYLEBIUS,*,*,<think><set name="topic">genus oxylebius</set></think>  Briefly#Comma genus oxylebius means a genus of Hexagrammidae.,AIML Ency 10.aiml
0,GENUS OXYTROPIS,*,*,<think><set name="topic">genus oxytropis</set></think>  Briefly#Comma genus oxytropis means large widely-distributed genus of evergreen shrubs or subshrubs having odd-pinnate leaves and racemose or spicate flowers each having a pealike corolla with a clawed petal.,AIML Ency 10.aiml
0,GENUS OXYURA,*,*,<think><set name="topic">genus oxyura</set></think>  Briefly#Comma genus oxyura means ruddy duck.,AIML Ency 10.aiml
0,GENUS OXYURANUS,*,*,<think><set name="topic">genus oxyuranus</set></think>  Briefly#Comma genus oxyuranus means taipans.,AIML Ency 10.aiml
0,GENUS OZONIUM,*,*,<think><set name="topic">genus ozonium</set></think>  Briefly#Comma genus ozonium means form genus of imperfect fungi.,AIML Ency 10.aiml
0,GENUS OZOTHAMNUS,*,*,<think><set name="topic">genus ozothamnus</set></think>  Briefly#Comma genus ozothamnus means genus of Australian shrubs and perennial herbs; sometimes included in genus Helichrysum.,AIML Ency 10.aiml
0,GENUS PACHYCEPHALA,*,*,<think><set name="topic">genus pachycephala</set></think>  Briefly#Comma genus pachycephala means arboreal insectivorous birds.,AIML Ency 10.aiml
0,GENUS PACHYRHIZUS,*,*,<think><set name="topic">genus pachyrhizus</set></think>  Briefly#Comma genus pachyrhizus means small genus of tropical vines having tuberous roots.,AIML Ency 10.aiml
0,GENUS PACHYSANDRA,*,*,<think><set name="topic">genus pachysandra</set></think>  Briefly#Comma genus pachysandra means evergreen perennial procumbent subshrubs or herbs.,AIML Ency 10.aiml
0,GENUS PACKERA,*,*,<think><set name="topic">genus packera</set></think>  Briefly#Comma genus packera means genus of American of east Asian perennial herbs with yellow to orange or red flower rays; sometimes included in genus Senecio.,AIML Ency 10.aiml
0,GENUS PADDA,*,*,<think><set name="topic">genus padda</set></think>  Briefly#Comma genus padda means a genus of Ploceidae.,AIML Ency 10.aiml
0,GENUS PAEONIA,*,*,<think><set name="topic">genus paeonia</set></think>  Briefly#Comma genus paeonia means peonies: herbaceous or shrubby plants having showy flowers.,AIML Ency 10.aiml
0,GENUS PAGELLUS,*,*,<think><set name="topic">genus pagellus</set></think>  Briefly#Comma genus pagellus means sea breams.,AIML Ency 10.aiml
0,GENUS PAGOPHILA,*,*,<think><set name="topic">genus pagophila</set></think>  Briefly#Comma genus pagophila means a genus of Laridae.,AIML Ency 10.aiml
0,GENUS PAGOPHILUS,*,*,<think><set name="topic">genus pagophilus</set></think>  Briefly#Comma genus pagophilus means harp seals.,AIML Ency 10.aiml
0,GENUS PAGRUS,*,*,<think><set name="topic">genus pagrus</set></think>  Briefly#Comma genus pagrus means a genus of Sparidae.,AIML Ency 10.aiml
0,GENUS PAGURUS,*,*,<think><set name="topic">genus pagurus</set></think>  Briefly#Comma genus pagurus means type genus of the family Paguridae.,AIML Ency 10.aiml
0,GENUS PALAEMON,*,*,<think><set name="topic">genus palaemon</set></think>  Briefly#Comma genus palaemon means type genus of the family Palaemonidae; widely distributed genus.,AIML Ency 10.aiml
0,GENUS PALAQUIUM,*,*,<think><set name="topic">genus palaquium</set></think>  Briefly#Comma genus palaquium means large genus of Malaysian trees with milky juice and leathery leaves.,AIML Ency 10.aiml
