0,RESPIRATORY CENTER,*,*,respiratory center?  Briefly#Comma respiratory center means the center in the medulla oblongata and pons that integrates sensory information about the level of oxygen and carbon dioxide in the blood and determines the signals to be sent to the respiratory muscles.,professor.0018.aiml
0,RESPIRATORY DISEASE,*,*,respiratory disease?  Briefly#Comma respiratory disease means a disease affecting the respiratory system.,professor.0018.aiml
0,RESPIRATORY DISORDER,*,*,respiratory disorder?  Briefly#Comma respiratory disorder means a disease affecting the respiratory system.,professor.0018.aiml
0,RESPIRATORY DISTRESS SYNDROME,*,*,respiratory distress syndrome?  Briefly#Comma respiratory distress syndrome means an acute lung disease of the newborn (especially the premature newborn); lungs cannot expand because of a wetting agent is lacking; characterized by rapid shallow breathing and cyanosis and the formation of a glassy hyaline membrane ove.,professor.0018.aiml
0,RESPIRATORY DISTRESS SYNDROME OF THE NEWBORN,*,*,respiratory distress syndrome of the newborn?  Briefly#Comma respiratory distress syndrome of the newborn means an acute lung disease of the newborn (especially the premature newborn); lungs cannot expand because of a wetting agent is lacking; characterized by rapid shallow breathing and cyanosis and the formation of a glassy hyaline membrane ove.,professor.0018.aiml
0,RESPIRATORY ILLNESS,*,*,respiratory illness?  Briefly#Comma respiratory illness means a disease affecting the respiratory system.,professor.0018.aiml
0,RESPIRATORY INFECTION,*,*,respiratory infection?  Briefly#Comma respiratory infection means any infection of the respiratory tract.,professor.0018.aiml
0,RESPIRATORY ORGAN,*,*,respiratory organ?  Briefly#Comma respiratory organ means any organ involved in the process of respiration.,professor.0018.aiml
0,RESPIRATORY QUOTIENT,*,*,respiratory quotient?  Briefly#Comma respiratory quotient means the ratio of the volume of carbon dioxide expired to the volume of oxygen consumed by an organism or cell in a given period of time.,professor.0018.aiml
0,RESPIRATORY RATE,*,*,respiratory rate?  Briefly#Comma respiratory rate means the rate at which a person inhales and exhales; usually measured to obtain a quick evaluation of a person's health.,professor.0018.aiml
0,RESPIRATORY SYNCYTIAL VIRUS,*,*,respiratory syncytial virus?  Briefly#Comma respiratory syncytial virus means a paramyxovirus that forms syncytia in tissue culture and that is responsible for severe respiratory diseases such as bronchiolitis and bronchial pneumonia (especially in children).,professor.0018.aiml
0,RESPIRATORY SYSTEM,*,*,respiratory system?  Briefly#Comma respiratory system means the system for taking in oxygen and giving off carbon dioxide; in terrestrial animals this is accomplished by breathing.,professor.0018.aiml
0,RESPIRATORY TRACT,*,*,respiratory tract?  Briefly#Comma respiratory tract means the passages through which air enters and leaves the body.,professor.0018.aiml
0,RESPIRATORY TRACT INFECTION,*,*,respiratory tract infection?  Briefly#Comma respiratory tract infection means any infection of the respiratory tract.,professor.0018.aiml
0,RESPIRE,*,*,respire?  Briefly#Comma respire means breathe easily again means as after exertion or anxiety.,professor.0018.aiml
0,RESPITE,*,*,respite?  Briefly#Comma respite means a (temporary) relief from harm or discomfort.,professor.0018.aiml
0,RESPLEND,*,*,resplend?  Briefly#Comma resplend means be resplendent or radiant; to shine brightly.,professor.0018.aiml
0,RESPLENDENCE,*,*,resplendence?  Briefly#Comma resplendence means brilliant radiant beauty.,professor.0018.aiml
0,RESPLENDENCY,*,*,resplendency?  Briefly#Comma resplendency means brilliant radiant beauty.,professor.0018.aiml
0,RESPLENDENT,*,*,resplendent?  Briefly#Comma resplendent means having great beauty and splendor.,professor.0018.aiml
0,RESPLENDENT QUETZEL,*,*,resplendent quetzel?  Briefly#Comma resplendent quetzel means very rare Central American bird; the national bird of Guatemala.,professor.0018.aiml
0,RESPLENDENT TROGON,*,*,resplendent trogon?  Briefly#Comma resplendent trogon means very rare Central American bird; the national bird of Guatemala.,professor.0018.aiml
0,RESPLENDENTLY,*,*,resplendently?  Briefly#Comma resplendently means in an impressively beautiful manner.,professor.0018.aiml
0,RESPOND,*,*,respond?  Briefly#Comma respond means show a response or a reaction to something.,professor.0018.aiml
0,RESPONDENT,*,*,respondent?  Briefly#Comma respondent means the codefendant (especially in a divorce proceeding) who is accused of adultery with the corespondent.,professor.0018.aiml
0,RESPONDER,*,*,responder?  Briefly#Comma responder means someone who responds.,professor.0018.aiml
0,RESPONSE TIME,*,*,response time?  Briefly#Comma response time means the time that elapses between a stimulus and the response to it.,professor.0018.aiml
0,RESPONSIBILITY,*,*,responsibility?  Briefly#Comma responsibility means the social force that binds you to your obligations and the courses of action demanded by that force.,professor.0018.aiml
0,RESPONSIBLE,*,*,responsible?  Briefly#Comma responsible means worthy of or requiring responsibility or trust; or held accountable.,professor.0018.aiml
0,RESPONSIBLE FOR,*,*,responsible for?  Briefly#Comma responsible for means being the agent or cause.,professor.0018.aiml
0,RESPONSIBLENESS,*,*,responsibleness?  Briefly#Comma responsibleness means a form of trustworthiness; the trait of being answerable to someone for something or being responsible for one's conduct.,professor.0018.aiml
0,RESPONSIBLY,*,*,responsibly?  Briefly#Comma responsibly means in a responsible manner.,professor.0018.aiml
0,RESPONSIVE,*,*,responsive?  Briefly#Comma responsive means containing or using responses or antiphons recited or sung in alternation.,professor.0018.aiml
0,RESPONSIVENESS,*,*,responsiveness?  Briefly#Comma responsiveness means responsive to stimulation.,professor.0018.aiml
0,REST,*,*,rest?  Briefly#Comma rest means something left after other parts have been taken away.,professor.0018.aiml
0,REST AREA,*,*,rest area?  Briefly#Comma rest area means designated paved area beside a main road where cars can stop temporarily.,professor.0018.aiml
0,REST DAY,*,*,rest day?  Briefly#Comma rest day means a day set aside for rest.,professor.0018.aiml
0,REST ENERGY,*,*,rest energy?  Briefly#Comma rest energy means the energy equivalent to the mass of a particle at rest in an inertial frame of reference; equal to the rest mass times the square of the speed of light.,professor.0018.aiml
0,REST HOME,*,*,rest home?  Briefly#Comma rest home means an institution where people are cared for.,professor.0018.aiml
0,REST HOUSE,*,*,rest house?  Briefly#Comma rest house means a building used for shelter by travelers (especially in areas where there are no hotels).,professor.0018.aiml
0,REST MASS,*,*,rest mass?  Briefly#Comma rest mass means the mass of a body as measured when the body is at rest relative to an observer means an inherent property of the body.,professor.0018.aiml
0,REST ON,*,*,rest on?  Briefly#Comma rest on means rest on for support.,professor.0018.aiml
0,REST PERIOD,*,*,rest period?  Briefly#Comma rest period means a pause for relaxation.,professor.0018.aiml
0,REST STOP,*,*,rest stop?  Briefly#Comma rest stop means designated paved area beside a main road where cars can stop temporarily.,professor.0018.aiml
0,RESTART,*,*,restart?  Briefly#Comma restart means start an engine again means for example.,professor.0018.aiml
0,RESTATE,*,*,restate?  Briefly#Comma restate means to say means state means or perform again.,professor.0018.aiml
0,RESTATEMENT,*,*,restatement?  Briefly#Comma restatement means a revised statement.,professor.0018.aiml
0,RESTAURANT,*,*,restaurant?  Briefly#Comma restaurant means a building where people go to eat.,professor.0018.aiml
0,RESTAURANT ATTENDANT,*,*,restaurant attendant?  Briefly#Comma restaurant attendant means someone employed to provide service in a dining room.,professor.0018.aiml
0,RESTAURANT CHAIN,*,*,restaurant chain?  Briefly#Comma restaurant chain means a chain of restaurants.,professor.0018.aiml
0,RESTAURANTER,*,*,restauranter?  Briefly#Comma restauranter means the proprietor of a restaurant.,professor.0018.aiml
0,RESTAURATEUR,*,*,restaurateur?  Briefly#Comma restaurateur means the proprietor of a restaurant.,professor.0018.aiml
0,REST-CURE,*,*,rest-cure?  Briefly#Comma rest-cure means rest as a medical treatment for stress or anxiety etc..,professor.0018.aiml
0,RESTED,*,*,rested?  Briefly#Comma rested means not tired; refreshed as by sleeping or relaxing.,professor.0018.aiml
0,RESTER,*,*,rester?  Briefly#Comma rester means a person who rests.,professor.0018.aiml
0,RESTFUL,*,*,restful?  Briefly#Comma restful means affording or marked by rest or repose.,professor.0018.aiml
0,RESTFULLY,*,*,restfully?  Briefly#Comma restfully means in a restful manner.,professor.0018.aiml
0,RESTFULNESS,*,*,restfulness?  Briefly#Comma restfulness means the attribute of being restful.,professor.0018.aiml
0,RESTHARROW,*,*,restharrow?  Briefly#Comma restharrow means Eurasian plant having loose racemes of pink or purple flowers and spiny stems and tough roots.,professor.0018.aiml
0,REST-HARROW,*,*,rest-harrow?  Briefly#Comma rest-harrow means Eurasian plant having loose racemes of pink or purple flowers and spiny stems and tough roots.,professor.0018.aiml
0,RESTING POTENTIAL,*,*,resting potential?  Briefly#Comma resting potential means the potential difference between the two sides of the membrane of a nerve cell when the cell is not conducting an impulse.,professor.0018.aiml
0,RESTITUTE,*,*,restitute?  Briefly#Comma restitute means give or bring back.,professor.0018.aiml
0,RESTITUTION,*,*,restitution?  Briefly#Comma restitution means a sum of money paid in compensation for loss or injury.,professor.0018.aiml
0,RESTIVE,*,*,restive?  Briefly#Comma restive means being in a tense state.,professor.0018.aiml
0,RESTIVELY,*,*,restively?  Briefly#Comma restively means in a restive manner.,professor.0018.aiml
0,RESTIVENESS,*,*,restiveness?  Briefly#Comma restiveness means the anxious feeling you have when you have the jitters.,professor.0018.aiml
0,RESTLESS,*,*,restless?  Briefly#Comma restless means unable to relax or be still.,professor.0018.aiml
0,RESTLESS LEGS,*,*,restless legs?  Briefly#Comma restless legs means feeling of uneasiness and restlessness in the legs after going to bed (sometimes causing insomnia); may be relieved temporarily by walking or moving the legs.,professor.0018.aiml
0,RESTLESS LEGS SYNDROME,*,*,restless legs syndrome?  Briefly#Comma restless legs syndrome means feeling of uneasiness and restlessness in the legs after going to bed (sometimes causing insomnia); may be relieved temporarily by walking or moving the legs.,professor.0018.aiml
0,RESTLESSLY,*,*,restlessly?  Briefly#Comma restlessly means in a restless manner.,professor.0018.aiml
0,RESTLESSNESS,*,*,restlessness?  Briefly#Comma restlessness means the quality of being ceaselessly moving or active.,professor.0018.aiml
0,RESTOCK,*,*,restock?  Briefly#Comma restock means stock again.,professor.0018.aiml
0,RESTORATION,*,*,restoration?  Briefly#Comma restoration means the reign of Charles II in England; 1660-1685.,professor.0018.aiml
0,RESTORATIVE,*,*,restorative?  Briefly#Comma restorative means a medicine that strengthens and invigorates.,professor.0018.aiml
0,RESTORE,*,*,restore?  Briefly#Comma restore means return to its original or usable and functioning condition.,professor.0018.aiml
0,RESTORED,*,*,restored?  Briefly#Comma restored means brought back to original condition.,professor.0018.aiml
0,RESTORER,*,*,restorer?  Briefly#Comma restorer means a skilled worker who is employed to restore or refinish buildings or antique furniture.,professor.0018.aiml
0,RESTORIL,*,*,restoril?  Briefly#Comma restoril means a frequently prescribed benzodiazepine (trade name Restoril); takes effect slowly and lasts long enough to help those people who wake up frequently during the night.,professor.0018.aiml
0,RESTRAIN,*,*,restrain?  Briefly#Comma restrain means keep under control; keep in check.,professor.0018.aiml
0,RESTRAINED,*,*,restrained?  Briefly#Comma restrained means cool and formal in manner.,professor.0018.aiml
0,RESTRAINER,*,*,restrainer?  Briefly#Comma restrainer means a chemical that is added to a photographic developer in order to retard development and reduce the amount of fog on a film.,professor.0018.aiml
0,RESTRAINT,*,*,restraint?  Briefly#Comma restraint means the of act controlling by restraining someone or something.,professor.0018.aiml
0,RESTRAINT OF TRADE,*,*,restraint of trade?  Briefly#Comma restraint of trade means any act that tends to prevent free competition in business.,professor.0018.aiml
