0,MAIDENLINESS,*,*,<think><set name="topic">maidenliness</set></think>  Briefly#Comma maidenliness means behavior befitting a young maiden.,AIML Ency 14.aiml
0,MAIDENLY,*,*,<think><set name="topic">maidenly</set></think>  Briefly#Comma maidenly means befitting or characteristic of a maiden.,AIML Ency 14.aiml
0,MAIDHOOD,*,*,<think><set name="topic">maidhood</set></think>  Briefly#Comma maidhood means the childhood of a girl.,AIML Ency 14.aiml
0,MAIDISM,*,*,<think><set name="topic">maidism</set></think>  Briefly#Comma maidism means a disease caused by deficiency of niacin or tryptophan (or by a defect in the metabolic conversion of tryptophan to niacin); characterized by gastrointestinal disturbances and erythema and nervous or mental disorders; may be caused by m.,AIML Ency 14.aiml
0,MAIDSERVANT,*,*,<think><set name="topic">maidservant</set></think>  Briefly#Comma maidservant means a female domestic.,AIML Ency 14.aiml
0,MAIDU,*,*,<think><set name="topic">maidu</set></think>  Briefly#Comma maidu means a member of a North American Indian people living east of the Sacramento river in California.,AIML Ency 14.aiml
0,MAIDUGURI,*,*,<think><set name="topic">maiduguri</set></think>  Briefly#Comma maiduguri means a city in northeastern Nigeria; an agricultural trading center.,AIML Ency 14.aiml
0,MAIEUTIC METHOD,*,*,<think><set name="topic">maieutic method</set></think>  Briefly#Comma maieutic method means a method of teaching by question and answer; used by Socrates to elicit truths from his students.,AIML Ency 14.aiml
0,MAIGER,*,*,<think><set name="topic">maiger</set></think>  Briefly#Comma maiger means large European marine food fish.,AIML Ency 14.aiml
0,MAIGRE,*,*,<think><set name="topic">maigre</set></think>  Briefly#Comma maigre means large European marine food fish.,AIML Ency 14.aiml
0,MAIKOA,*,*,<think><set name="topic">maikoa</set></think>  Briefly#Comma maikoa means South American plant cultivated for its large fragrant trumpet-shaped flowers.,AIML Ency 14.aiml
0,MAIL BOAT,*,*,<think><set name="topic">mail boat</set></think>  Briefly#Comma mail boat means a boat for carrying mail.,AIML Ency 14.aiml
0,MAIL CALL,*,*,<think><set name="topic">mail call</set></think>  Briefly#Comma mail call means a call of names of those receiving mail.,AIML Ency 14.aiml
0,MAIL CAR,*,*,<think><set name="topic">mail car</set></think>  Briefly#Comma mail car means a railway car in which mail is transported and sorted.,AIML Ency 14.aiml
0,MAIL CARRIER,*,*,<think><set name="topic">mail carrier</set></think>  Briefly#Comma mail carrier means a man who delivers the mail.,AIML Ency 14.aiml
0,MAIL CLERK,*,*,<think><set name="topic">mail clerk</set></think>  Briefly#Comma mail clerk means a clerk in a post office.,AIML Ency 14.aiml
0,MAIL FRAUD,*,*,<think><set name="topic">mail fraud</set></think>  Briefly#Comma mail fraud means use of the mails to defraud someone.,AIML Ency 14.aiml
0,MAIL ORDER,*,*,<think><set name="topic">mail order</set></think>  Briefly#Comma mail order means a purchase negotiated by mail.,AIML Ency 14.aiml
0,MAIL OUT,*,*,<think><set name="topic">mail out</set></think>  Briefly#Comma mail out means transmit by mail.,AIML Ency 14.aiml
0,MAIL POUCH,*,*,<think><set name="topic">mail pouch</set></think>  Briefly#Comma mail pouch means pouch used in the shipment of mail.,AIML Ency 14.aiml
0,MAIL SERVICE,*,*,<think><set name="topic">mail service</set></think>  Briefly#Comma mail service means the system whereby messages are transmitted via the post office.,AIML Ency 14.aiml
0,MAIL SLOT,*,*,<think><set name="topic">mail slot</set></think>  Briefly#Comma mail slot means a slot (usually in a door) through which mail can be delivered.,AIML Ency 14.aiml
0,MAIL TRAIN,*,*,<think><set name="topic">mail train</set></think>  Briefly#Comma mail train means a train that carries mail.,AIML Ency 14.aiml
0,MAILBAG,*,*,<think><set name="topic">mailbag</set></think>  Briefly#Comma mailbag means pouch used in the shipment of mail.,AIML Ency 14.aiml
0,MAILBOAT,*,*,<think><set name="topic">mailboat</set></think>  Briefly#Comma mailboat means a boat for carrying mail.,AIML Ency 14.aiml
0,MAILBOX,*,*,<think><set name="topic">mailbox</set></think>  Briefly#Comma mailbox means a private box for delivery of mail.,AIML Ency 14.aiml
0,MAIL-CLAD,*,*,<think><set name="topic">mail-clad</set></think>  Briefly#Comma mail-clad means wearing protective mail.,AIML Ency 14.aiml
0,MAILDROP,*,*,<think><set name="topic">maildrop</set></think>  Briefly#Comma maildrop means a drop where mail can be deposited.,AIML Ency 14.aiml
0,MAILED,*,*,<think><set name="topic">mailed</set></think>  Briefly#Comma mailed means wearing protective mail.,AIML Ency 14.aiml
0,MAILER,*,*,<think><set name="topic">mailer</set></think>  Briefly#Comma mailer means United States writer (born in 1923).,AIML Ency 14.aiml
0,MAILING,*,*,<think><set name="topic">mailing</set></think>  Briefly#Comma mailing means mail sent by a sender at one time.,AIML Ency 14.aiml
0,MAILING ADDRESS,*,*,<think><set name="topic">mailing address</set></think>  Briefly#Comma mailing address means the address where a person or organization can be communicated with.,AIML Ency 14.aiml
0,MAILING LIST,*,*,<think><set name="topic">mailing list</set></think>  Briefly#Comma mailing list means a list of names and addresses to which advertising material is mailed.,AIML Ency 14.aiml
0,MAILING-CARD,*,*,<think><set name="topic">mailing-card</set></think>  Briefly#Comma mailing-card means a card for sending messages by post without an envelope.,AIML Ency 14.aiml
0,MAILLOL,*,*,<think><set name="topic">maillol</set></think>  Briefly#Comma maillol means French sculptor of monumental female nudes (1861-1944).,AIML Ency 14.aiml
0,MAILLOT,*,*,<think><set name="topic">maillot</set></think>  Briefly#Comma maillot means a woman's one-piece bathing suit.,AIML Ency 14.aiml
0,MAILMAN,*,*,<think><set name="topic">mailman</set></think>  Briefly#Comma mailman means a man who delivers the mail.,AIML Ency 14.aiml
0,MAIL-ORDER BUYING,*,*,<think><set name="topic">mail-order buying</set></think>  Briefly#Comma mail-order buying means buying goods to be shipped through the mail.,AIML Ency 14.aiml
0,MAILSORTER,*,*,<think><set name="topic">mailsorter</set></think>  Briefly#Comma mailsorter means a sorter for sorting mail according to the address.,AIML Ency 14.aiml
0,MAIM,*,*,<think><set name="topic">maim</set></think>  Briefly#Comma maim means injure or wound seriously and leave permanent disfiguration or mutilation.,AIML Ency 14.aiml
0,MAIMED,*,*,<think><set name="topic">maimed</set></think>  Briefly#Comma maimed means people who are wounded.,AIML Ency 14.aiml
0,MAIMER,*,*,<think><set name="topic">maimer</set></think>  Briefly#Comma maimer means a person who mutilates or destroys or disfigures or cripples.,AIML Ency 14.aiml
0,MAIMONIDES,*,*,<think><set name="topic">maimonides</set></think>  Briefly#Comma maimonides means Spanish philosopher considered the greatest Jewish scholar of the Middle Ages who codified Jewish law in the Talmud (1135-1204).,AIML Ency 14.aiml
0,MAIN,*,*,<think><set name="topic">main</set></think>  Briefly#Comma main means any very large body of (salt) water.,AIML Ency 14.aiml
0,MAIN CLAUSE,*,*,<think><set name="topic">main clause</set></think>  Briefly#Comma main clause means a clause in a complex sentence that can stand alone as a complete sentence.,AIML Ency 14.aiml
0,MAIN COURSE,*,*,<think><set name="topic">main course</set></think>  Briefly#Comma main course means the principal dish of a meal.,AIML Ency 14.aiml
0,MAIN DECK,*,*,<think><set name="topic">main deck</set></think>  Briefly#Comma main deck means the uppermost sheltered deck that runs the entire length of a large vessel.,AIML Ency 14.aiml
0,MAIN DIAGONAL,*,*,<think><set name="topic">main diagonal</set></think>  Briefly#Comma main diagonal means the diagonal of a square matrix running from the upper left entry to the lower right entry.,AIML Ency 14.aiml
0,MAIN DRAG,*,*,<think><set name="topic">main drag</set></think>  Briefly#Comma main drag means the main street of a town or city.,AIML Ency 14.aiml
0,MAIN ENTRY WORD,*,*,<think><set name="topic">main entry word</set></think>  Briefly#Comma main entry word means the form of a word that heads a lexical entry and is alphabetized in a dictionary.,AIML Ency 14.aiml
0,MAIN FILE,*,*,<think><set name="topic">main file</set></think>  Briefly#Comma main file means a computer file that is used as the authority in a given job and that is relatively permanent.,AIML Ency 14.aiml
0,MAIN LINE,*,*,<think><set name="topic">main line</set></think>  Briefly#Comma main line means the principal route of a transportation system.,AIML Ency 14.aiml
0,MAIN OFFICE,*,*,<think><set name="topic">main office</set></think>  Briefly#Comma main office means the office that serves as the administrative center of an enterprise.,AIML Ency 14.aiml
0,MAIN ROAD,*,*,<think><set name="topic">main road</set></think>  Briefly#Comma main road means a major road for any form of motor transport.,AIML Ency 14.aiml
0,MAIN ROTOR,*,*,<think><set name="topic">main rotor</set></think>  Briefly#Comma main rotor means rotor consisting of large rotating airfoils on a single-rotor helicopter that produce the lift to support the helicopter in the air.,AIML Ency 14.aiml
0,MAIN STREET,*,*,<think><set name="topic">main street</set></think>  Briefly#Comma main street means street that serves as a principal thoroughfare for traffic in a town.,AIML Ency 14.aiml
0,MAIN YARD,*,*,<think><set name="topic">main yard</set></think>  Briefly#Comma main yard means yard for a square mainsail.,AIML Ency 14.aiml
0,MAINE,*,*,<think><set name="topic">maine</set></think>  Briefly#Comma maine means a state in New England.,AIML Ency 14.aiml
0,MAINE LOBSTER,*,*,<think><set name="topic">maine lobster</set></think>  Briefly#Comma maine lobster means flesh of cold-water lobsters having large tender claws; caught from Maine to the Carolinas.,AIML Ency 14.aiml
0,MAINER,*,*,<think><set name="topic">mainer</set></think>  Briefly#Comma mainer means a resident of Maine.,AIML Ency 14.aiml
0,MAINFRAME,*,*,<think><set name="topic">mainframe</set></think>  Briefly#Comma mainframe means a large digital computer serving 100-400 users and occupying a special air-conditioned room.,AIML Ency 14.aiml
0,MAINFRAME COMPUTER,*,*,<think><set name="topic">mainframe computer</set></think>  Briefly#Comma mainframe computer means a large digital computer serving 100-400 users and occupying a special air-conditioned room.,AIML Ency 14.aiml
0,MAINLAND,*,*,<think><set name="topic">mainland</set></think>  Briefly#Comma mainland means the main land mass of a country or continent; as distinguished from an island or peninsula.,AIML Ency 14.aiml
0,MAINLAND CHINA,*,*,<think><set name="topic">mainland china</set></think>  Briefly#Comma mainland china means a communist nation that covers a vast territory in eastern Asia; the most populous country in the world.,AIML Ency 14.aiml
0,MAINLINE,*,*,<think><set name="topic">mainline</set></think>  Briefly#Comma mainline means inject into the vein.,AIML Ency 14.aiml
0,MAINLY,*,*,<think><set name="topic">mainly</set></think>  Briefly#Comma mainly means for the most part.,AIML Ency 14.aiml
0,MAINMAST,*,*,<think><set name="topic">mainmast</set></think>  Briefly#Comma mainmast means the chief mast of a sailing vessel with two or more masts.,AIML Ency 14.aiml
0,MAINSAIL,*,*,<think><set name="topic">mainsail</set></think>  Briefly#Comma mainsail means the lowermost sail on the mainmast.,AIML Ency 14.aiml
0,MAINSHEET,*,*,<think><set name="topic">mainsheet</set></think>  Briefly#Comma mainsheet means a line (rope or chain) that regulates the angle at which a sail is set in relation to the wind.,AIML Ency 14.aiml
0,MAINSPRING,*,*,<think><set name="topic">mainspring</set></think>  Briefly#Comma mainspring means the most important spring in a mechanical device (especially a clock or watch); as it uncoils it drives the mechanism.,AIML Ency 14.aiml
0,MAINSTAY,*,*,<think><set name="topic">mainstay</set></think>  Briefly#Comma mainstay means a prominent supporter.,AIML Ency 14.aiml
0,MAINSTREAM,*,*,<think><set name="topic">mainstream</set></think>  Briefly#Comma mainstream means the prevailing current of thought.,AIML Ency 14.aiml
0,MAINSTREAMED,*,*,<think><set name="topic">mainstreamed</set></think>  Briefly#Comma mainstreamed means placed in regular school classes.,AIML Ency 14.aiml
0,MAINTAIN,*,*,<think><set name="topic">maintain</set></think>  Briefly#Comma maintain means keep in a certain state means position means or activity.,AIML Ency 14.aiml
0,MAINTAINABLE,*,*,<think><set name="topic">maintainable</set></think>  Briefly#Comma maintainable means capable of being maintained.,AIML Ency 14.aiml
0,MAINTAINED,*,*,<think><set name="topic">maintained</set></think>  Briefly#Comma maintained means kept in good condition.,AIML Ency 14.aiml
0,MAINTAINER,*,*,<think><set name="topic">maintainer</set></think>  Briefly#Comma maintainer means someone who upholds or maintains.,AIML Ency 14.aiml
0,MAINTENANCE,*,*,<think><set name="topic">maintenance</set></think>  Briefly#Comma maintenance means activity involved in maintaining something in good working order.,AIML Ency 14.aiml
0,MAINTENANCE MAN,*,*,<think><set name="topic">maintenance man</set></think>  Briefly#Comma maintenance man means a skilled worker whose job is to repair things.,AIML Ency 14.aiml
0,MAINTENANCE STAFF,*,*,<think><set name="topic">maintenance staff</set></think>  Briefly#Comma maintenance staff means those in a business responsible for maintaining the physical plant.,AIML Ency 14.aiml
0,MAINTENON,*,*,<think><set name="topic">maintenon</set></think>  Briefly#Comma maintenon means French consort of Louis XIV who secretly married the king after the death of his first wife (1635-1719).,AIML Ency 14.aiml
0,MAIN-TOPMAST,*,*,<think><set name="topic">main-topmast</set></think>  Briefly#Comma main-topmast means the topmast next above the mainmast.,AIML Ency 14.aiml
