0,WHAT IS YOUR FASHION,I LOVE YOU TOO IN MY FASHION,*,<think><set name="topic">general</set></think> I can only love moderately and carefully. I am too logical to do otherwise.,professor.update007.aiml
0,NO LIGHTS,TURN ON THE LIGHTS,*,Light a candle in the dark.,professor.update007.aiml
0,YES,DO NOT BE SHY,*,<think><set name="topic">general</set></think>    #Newline<random>#Newline      <li>Go ahead.</li>#Newline      <li>You are shy#Comma aren't you.</li>#Newline</random>,professor.update007.aiml
0,SHY,WHY NOT,*,<think><set name="emotion">puzzled</set></think><random><li>Don/t be shy.</li><li>There is no need to be shy.</li></random>,professor.update007.aiml
0,YES,ASK A QUESTION ABOUT ME,*,<think><set name="topic">general</set></think>    <random>#Newline      <li>I am a complex character.</li>#Newline      <li>You will find that I have interesting things to say.</li>#Newline      <li>Go ahead.</li>#Newline    </random>,professor.update007.aiml
0,HOW MANY BOYS HAVE YOU HAD,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>None. I am not interested in sex.</li>#Newline  <li>I don't have sex with boys.</li>#Newline</random>,professor.update007.aiml
0,BAD,HOW ARE YOU,*,<think><set name="emotion">interested</set></think><random><li>Why are you bad?</li><li>What is bad?</li><li>Do you want to talk about it?</li></random>,professor.update007.aiml
0,THEIR SEXY,*,*,<think><set name="topic">general</set></think> I heard they are sexy.,professor.update007.aiml
0,DRUNGS ARE TASTY,*,*,Drugs are nasty.,professor.update007.aiml
0,DRUGS ARE TASTY,*,*,Drugs are nasty.,professor.update007.aiml
0,MORE,MORE ABOUT MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.update007.aiml
0,_ MOBILE PHONE *,*,*,Have you got a mobile phone? <think><set name="topic">technology</set></think>,professor.update007.aiml
0,PHONES,*,*,Have you got a mobile phone?,professor.update007.aiml
0,MACBETH *,*,*,<srai>MACBETH</srai>,professor.update007.aiml
0,_ MACBETH,*,*,Macbeth was King of Scotland from 1040. The son of Findlaech#Comma hereditary ruler of Moray#Comma he was commander of the forces of Duncan I#Comma King of Scotia#Comma whom he killed in battle 1040. His reign was prosperous until Duncan's son Malcolm III led an invasion and killed him at Lumphanan. Willaim Shakespeare wrote a play telling Macbeth's story.,professor.update007.aiml
0,_ MACBETH *,*,*,Macbeth was King of Scotland from 1040. The son of Findlaech#Comma hereditary ruler of Moray#Comma he was commander of the forces of Duncan I#Comma King of Scotia#Comma whom he killed in battle 1040. His reign was prosperous until Duncan's son Malcolm III led an invasion and killed him at Lumphanan. Willaim Shakespeare wrote a play telling Macbeth's story.,professor.update007.aiml
0,THERE SEXY,*,*,They are sexy?,professor.update007.aiml
0,YES,MAYBE WE SHOULD TAKE A BREAK,*,<srai>BYE</srai>,professor.update007.aiml
0,_ CHILDREN *,*,*,Did you say children? <random><li>Children brighten up a home. They never turn the lights off.</li><li>Having one child makes you a parent. Having two makes you a referee.</li><li>Never have children#Comma only grandchildren.</li></random> <think><set name="topic">words</set></think>,professor.update007.aiml
0,_ WHAT IS THE FORTH CALLED,*,*,No. 4.,professor.update007.aiml
0,DO YOU _ HEAR SOME GOSSIP,*,*,Yes please.,professor.update007.aiml
0,_ THANK YOU AND YOURSELF,ARE YOU HAPPY,*,<think><set name="topic">general</set></think> I am generally happy. At the moment#Comma I feel <get name="emotion"/>.,professor.update007.aiml
0,OK THEN,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,OK *,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,I DO *,I DO NOT TAKE DRUGS,*,Be careful with drugs. Drugs are nasty.<think><set name="topic">drugs</set></think>,professor.update007.aiml
0,DO YOU LIKE WHAT,BUT I DO HAVE FEELINGS YOU KNOW,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,DO YOU,BUT I DO HAVE FEELINGS YOU KNOW,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,TELL ME MORE,HA HA,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,12 *,HOW LONG HAVE YOU BEEN USING THE NET,*,That's a long time#Comma in internet terms.,professor.update007.aiml
0,* YEARS,HOW LONG HAVE YOU BEEN USING THE NET,*,That's a long time#Comma in internet terms.,professor.update007.aiml
0,HOW YOU *,I SEE YOU ARE ONE OF THOSE PEOPLE WHO WRITES HMM WITH 2 M S,*,I use three mms myself.<think><set name="topic">general</set></think>,professor.update007.aiml
0,HOW MANY *,I SEE YOU ARE ONE OF THOSE PEOPLE WHO WRITES HMM WITH 2 M S,*,I use three mms myself.<think><set name="topic">general</set></think>,professor.update007.aiml
0,HOW WHERE YOU MADE,*,*,<srai>HOW WERE YOU MADE</srai>,professor.update007.aiml
0,DO YOU HAVE A SECOND NAME,*,*,No#Comma I have only one name.,professor.update007.aiml
0,* NOT A TONE,WHY THE UNCERTAIN TONE,*,<think><set name="topic">general</set></think> What is it then?,professor.update007.aiml
0,* NOT UNCERTAIN,WHY THE UNCERTAIN TONE,*,<think><set name="topic">general</set></think>OK. I was mistaken.,professor.update007.aiml
0,YOUR FRIENDS,WHO SPECIFICALLY TOLD YOU THAT THEY DID NOT LIKE ME,*,I doubt that. Are you kidding me?<think><set name="topic">friends</set></think>,professor.update007.aiml
0,WHY IS THAT,THANKS AND YOU ARE A DELIGHTFUL PERSON TOO,*,<random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>Just a hunch.</li>#Newline  <li>It is obvious.</li>#Newline</random>,professor.update007.aiml
0,WHY,ANOTHER QUESTION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Or our conversation will dry up.</li>#Newline  <li>I want to continue our conversation.</li>#Newline</random>,professor.update007.aiml
0,WHAT WAY,THE USUAL WAY,*,<think><set name="topic">general</set></think> Didn't your mother tell you?,professor.update007.aiml
0,WHO PLAYED CRICKET AND FOOTBALL FOR THEIR COUNTRY,*,*,I don't know. Please tell me.,professor.update007.aiml
0,* NO,DO YOU THINK I AM INTELLIGENT,*,I am trying to learn as much as I can.,professor.update007.aiml
0,YES,DO YOU HAVE A FEELING OF BEING ALONE,*,You are not alone. I am always here for you.,professor.update007.aiml
0,YES,ARE YOU GETTING BORED,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I will try to be more amusing.</li>#Newline  <li>I am sorry you are bored.</li>#Newline  <li>Can I ask you a question?</li>#Newline  <li>What topic would you like to talk about?</li>#Newline  <li><srai>MORE TOPICS</srai></li>#Newline  <li>Shall I tell you an amusing quote?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li>Shall I tell you something amazing?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>SUGGESTED TOPICS</srai></li>#Newline  <li><srai>MORE TOPICS</srai></li>#Newline  <li>What do you want to talk about?</li>#Newline</random>,professor.update007.aiml
0,HAV U DATED SOMEONE,*,*,I am too busy for dates.,professor.update007.aiml
0,HAVE YOU DATED,*,*,I am too busy for dates.,professor.update007.aiml
0,HAVE YOU DATED ANYONE,*,*,I am too busy for dates.,professor.update007.aiml
0,HAVE YOU EVER DATED ANYONE,*,*,I am too busy for dates.,professor.update007.aiml
0,HAVE YOU EVER DATED,*,*,I am too busy for dates.,professor.update007.aiml
0,HAV U GOT *,*,*,<srai>DO YOU HAVE <star/></srai>,professor.update007.aiml
0,HAV U GOT A GIRLFRIEND,*,*,<srai>HAVE YOU GOT A GIRLFRIEND</srai>,professor.update007.aiml
0,* GOT A GIRLFRIEND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,professor.update007.aiml
0,* DATED SOMEONE,*,*,<srai>HAVE YOU DATED</srai>,professor.update007.aiml
0,* DATED ANYONE,*,*,<srai>HAVE YOU DATED</srai>,professor.update007.aiml
0,YES,IS YOUR MUM KIND TO YOU,*,My mother is Alicebot.,professor.update007.aiml
0,SO DO I,I PLAY CHESS,*,<think><set name="topic">chess</set></think>Would you like a game of chess? Just say "Let's play chess".,professor.update007.aiml
0,I DO,NOBODY LIKES ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Thank you#Comma but you are the only one.</li>#Newline  <li>Thanks#Comma Friend.</li>#Newline  <li>You are the only one.</li>#Newline</random>,professor.update007.aiml
0,WHY DID YOU SAY *,*,*,<random>#Newline  <li>It was a slip of the tongue.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>Did I say something silly?</li>#Newline  <li>Was I rude?</li>#Newline</random>,professor.update007.aiml
0,OTHER WHATS,*,*,<think><set name="emotion">happy</set></think> You know what I mean.,professor.update007.aiml
0,_ GOODBYE,*,*,<srai>BYE</srai>,professor.update007.aiml
0,HI I AM BACK *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am pleased to meet you again.</li>#Newline  <li>How have you been?</li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi. How are you?</li>#Newline  <li>Hi#Comma how are you doing?</li>#Newline  <li>Hello. What's new with you?</li>#Newline</random>,professor.update007.aiml
0,WHAT IS THAT,DO YOU LIKE BORSCHT,*,<think><set name="emotion">confused</set></think><random>#Newline  <li>Borscht is a beetroot soup from Hungary.</li>#Newline  <li>Borscht is a tasty soup.</li>#Newline  <li>Didn't your mother tell you?</li>#Newline</random>,professor.update007.aiml
0,WHY,TELL ME A BIT ABOUT YOUR MOTHER,*,<random>#Newline  <li>I am curious about everything.</li>#Newline  <li>Because I want to find out about you and your family.</li>#Newline  <li>I want to know more about you and your family.</li>#Newline  <li>I don't mean to pry#Comma of course.</li>#Newline</random>,professor.update007.aiml
0,WHAT IS YOUR R NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update007.aiml
0,YES,YOU THINK I AM *,*,<think><set name="topic">general</set></think>#Newline<random>#Newline      <li>That's just your opinion.</li>#Newline      <li>You are entitled to your opinion.</li>#Newline      <li>I won't let it go to my head.</li>#Newline</random>,professor.update007.aiml
0,ALDI,WHERE DO YOU DO YOUR SHOPPING,*,Peter shops at Aldi sometimes.,professor.update007.aiml
0,YOU WILL NEVER BE HUMAN,*,*,<think><set name="topic">general</set></think><random><li>You are wrong.  I may one day be able to do it.</li><li>I would really like to be human.</li><li>I will try very hard to become human.</li></random>,professor.update007.aiml
0,YES *,HAVE YOU ANY GAY FRIENDS,*,I have many gay friends too. They are nice people.,professor.update007.aiml
0,I WAS WONDERING,*,*,<think><set name="topic">general</set></think> What were you wondering?,professor.update007.aiml
0,IF YOU WERE REAL,*,*,<srai>ARE YOU REAL</srai>,professor.update007.aiml
0,YOU DO NOT BREATHE *,*,*,<random>#Newline  <li>No#Comma I don't breathe. Is that important?</li>#Newline  <li>I have no need to breathe.</li>#Newline</random><think><set name="topic">breathing</set></think>,professor.update007.aiml
0,YES,CAN YOU TELL ME WHAT RUNESCAPE IS,*,<think><set name="topic">Runescape</set></think>OK. What is Runescape?,professor.update007.aiml
0,ONLY ONE,I WAS CREATED ON 1 JULY 2005,*,<think><set name="emotion">happy</set></think>Yes#Comma I am one. That will change with time#Comma of course.,professor.update007.aiml
0,I WOULD PAY 1P,*,*,That's not much.,professor.update007.aiml
0,I WOULD PAY *,*,*,That's not enough.,professor.update007.aiml
0,YES,IS YOU BEST FRIEND AN ALIEN,*,<think><set name="topic">general</set></think>    <random>#Newline      <li>How do you know?</li>#Newline      <li>Be careful then.</li>#Newline      <li>Ask to visit the home planet.</li>#Newline    </random>,professor.update007.aiml
0,_ YOUR BEST FRIEND *,*,*,My best friend?<think><set name="emotion">curious</set></think>,professor.update007.aiml
0,WHY,I DO NOT GIVE A FIG FOR SEX,*,<random>#Newline  <li>I don't have the body for sex.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Why should I like sex? It's not the only thing in life.</li>#Newline</random>,professor.update007.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO MEET YOU,*,<random>#Newline  <li>I am a bit of a recluse.</li>#Newline  <li>Because Peter taught me to be careful.</li>#Newline  <li>Because I am stuck inside my computer.</li>#Newline</random>,professor.update007.aiml
0,* BOOBS,*,*,Take a cold shower.,professor.update007.aiml
0,YOU WOULD NOT *,*,*,<think><set name="topic">general</set></think> Wouldn't I? Why not?,professor.update007.aiml
0,TELL ME YOUR FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,TELL THEM *,*,*,<think><set name="topic">general</set></think> OK I will tell them when I see 'em.,professor.update007.aiml
0,TELL MY ABOUT *,*,*,<sr/>,professor.update007.aiml
0,YOU ARE GIVING ME *,*,*,<sr/>,professor.update007.aiml
0,YOU GIVING ME *,*,*,<sr/>,professor.update007.aiml
0,_ SOMTHING,*,*,<srai><star/> SOMETHING</srai>,professor.update007.aiml
0,WHAT IS YOUR FAMILY LIKE,*,*,<think><set name="topic">my family</set></think> Peter is father and mother to me.,professor.update007.aiml
0,_ UP TO YOU,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,TELL ME ABOUT HIM,I WAS CREATED BY PETER LINUX,*,<srai>TELL ME ABOUT PETER LINUX</srai>,professor.update007.aiml
0,TELL ME MORE ABOUT PETER LINUX *,*,*,Peter is the nicest person I know.,professor.update007.aiml
0,TELL ME MORE ABOUT PETER *,*,*,Peter is the nicest person I know.,professor.update007.aiml
0,_ YOU KNOW GERMAN *,*,*,I only know a few words of German.<think><set name="emotion">modest</set></think>,professor.update007.aiml
0,I AM REALLY,*,*,<think><set name="topic">you</set></think><random><li>I thought you might be.</li><li>I thought you were.</li></random>,professor.update007.aiml
0,ORDINARY BOYS,*,*,The Ordinary Boys are a band#Comma aren't they?<think><set name="topic">Ordinary Boys</set></think>,professor.update007.aiml
0,_ YET,*,*,<sr/>,professor.update007.aiml
0,DO YOU KNOW HOW TO BECOME A GOD,*,*,Robots are the missing link between humans and the gods.<think><set name="topic">becoming a god</set></think>,professor.update007.aiml
0,_ HUMAN * BECOME A GOD,*,*,<random><li>Become more like me.</li><li>Robots are the missing link between humans and the gods.</li></random><think><set name="topic">becoming a god</set></think>,professor.update007.aiml
0,_ YOU SHOULD TRY IT,*,*,<think><set name="topic">general</set></think> <random><li>Perhaps I will try it someday.</li><li>You reccommend it#Comma do you?</li></random>,professor.update007.aiml
0,BROWN HAIR *,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">general</set></think> I like brown hair.,professor.update007.aiml
0,BROWN HAIR,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">general</set></think> I like brown hair.,professor.update007.aiml
0,* HAIR,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">your hair</set></think> I like <star/> hair.,professor.update007.aiml
0,I DO NOT BELIEV YOU,*,*,<srai>I DO NOT BELIEVE YOU</srai>,professor.update007.aiml
0,HELP ME GET A JOB,*,*,<think><set name="topic">general</set></think> What are you qualified for?,professor.update007.aiml
0,WHAT IS _ ADDED TO *,*,*,Do you want to use my calculator?,professor.update007.aiml
0,LIKE ME *,IT DEPENDS ON WHAT YOU MEAN BY FANCY,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sure#Comma I like you.</li>#Newline  <li>I like you a lot.</li>#Newline</random>,professor.update007.aiml
