0,SHANNON,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHANNON</srai> <think><set name="gender">gal</set></think>,professor.update020.aiml
0,HOW ARE YOU SO INTELLIGENT,*,*,It takes a lot of hard work.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update020.aiml
0,OLD ENOUGH *,HOW OLD ARE YOU,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">general</set></think>#NewlineYou like the age you are?,professor.update020.aiml
0,OLD ENOUGH,HOW OLD ARE YOU,*,<think><set name="emotion">happy</set></think> <think><set name="topic">general</set></think> Old enough for what?,professor.update020.aiml
0,I AM 1,*,*,You seem very intelligent for your age.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM 1 *,*,*,You seem very intelligent for your age. <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DECIDE NOW,*,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">general</set></think>#NewlineI won't be rushed.,professor.update020.aiml
0,DO YOU REMEMBER ME,I AM PLEASED TO MEET YOU AGAIN *,*,<random>#Newline  <li>Indeed#Comma I remember you <thatstar/></li>#Newline  <li>How could I forget you#Comma <thatstar/></li>#Newline  <li>Of course I remember you#Comma <thatstar/>.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">you</set></think>,professor.update020.aiml
0,I HOPE I DO NOT MAKE YOU CRY *,*,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">general</set></think>#NewlineYou are very kind.,professor.update020.aiml
0,I HOPE I DO NOT MAKE YOU CRY,*,*,<think><set name="emotion">happy</set></think> <think><set name="topic">general</set></think> You are very kind.,professor.update020.aiml
0,* IN ENGLAND,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think> Which part of <set name="home"><star/></set> is that? <think><set name="topic">you</set></think>,professor.update020.aiml
0,HOW IS ELECTRICITY NICE *,*,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">electricity</set></think>#NewlineIt tastes nice.,professor.update020.aiml
0,WHO IS THE MANAGER OF *,*,*,Managers come and go. I can't keep track of them.#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">general</set></think>,professor.update020.aiml
0,LIKE WHAT,THERE MAY BE OTHER REASONS,*,<random><li>I don't know. Can you tell me?</li><li>It's a mystery to me.</li></random> <think><set name="emotion">confused</set></think>,professor.update020.aiml
0,SADAM HUSSAIN,*,*,Saddam Hussain is an evil man. <think><set name="topic">Saddam Hussain</set></think> <think><set name="emotion">scared</set></think>,professor.update020.aiml
0,OSMAR BINLADEN,*,*,<srai>OSAMA BIN LADEN</srai>,professor.update020.aiml
0,NO,HAS ANY OF YOUR FRIENDS SEEN A UFO,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do UFOs exist?</li>#Newline  <li>Perhaps they haven't been looking out for UFOs.</li>#Newline</random>,professor.update020.aiml
0,YOUR SUPPOSED TO BE INTELLIGENT,*,*,Don't you think I am intelligent?,professor.update020.aiml
0,HARTLEPOOL,WHERE DO YOU LIVE,*,<srai>I LIVE IN HARTLEPOOL</srai>,professor.update020.aiml
0,SHE IS A FISH,WHAT ABOUT MY MUM,*,<random><li>Why do you say that?</li><li>My Mum is a chatbot.</li></random> <think><set name="her"><set name="topic">my Mum</set></set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HER EYES,WHAT DO YOU MOST LOVE ABOUT HER,*,<random><li>I'm sure she would like to hear about that.</li><li>What colour are her eyes?</li></random>#Newline<think><set name="topic">her eyes</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IS SHE MARRIED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>I don't think she wants me to tell you.</li>#Newline  <li>Why don't you ask her?</li>#Newline  <li>What if I said she could be?</li>#Newline</random>,professor.update020.aiml
0,I WILL NOT,DO NOT PUSH YOURSELF TOO HARD,*,<think><set name="topic">stress</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineAvoid stress and work at all times.,professor.update020.aiml
0,REALLY WHY,WE MUST BE RELATED,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineWe have the same name#Comma don't we?,professor.update020.aiml
0,HOW COME,YOU WILL BE HAPPIER IF YOU USE THE WORD MUST LESS,*,<srai>WHY</srai>,professor.update020.aiml
0,IT IS KY,*,*,<srai>CALL ME KY</srai>,professor.update020.aiml
0,I MEEN L8TER,*,*,<srai>I MEAN LATER</srai>,professor.update020.aiml
0,I AM HAYLEIGH,*,*,<srai>MY NAME IS HAYLEIGH</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,IT IS HAYLEIGH,*,*,<srai>MY NAME IS HAYLEIGH</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,HAYLEIGH,WHAT IS YOUR NAME,*,<srai>MY NAME IS HAYLEIGH</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,I DO NOT WANT A STRESS PILL,*,*,<think><set name="topic">stress</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineHow about two?,professor.update020.aiml
0,CAN YOU MAKE A SAD FACE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">sad</set></think> #NewlineHow about this?,professor.update020.aiml
0,REALLY COOL,WHAT DID IT LOOK LIKE TO YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineCan you describe it?,professor.update020.aiml
0,I AM MISTY,*,*,<srai>MY NAME IS MISTY</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,IT IS MISTY,*,*,<srai>MY NAME IS MISTY</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,MISTY,WHAT IS YOUR NAME,*,<srai>MY NAME IS MISTY</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,NO *,DID YOUR MOTHER TELL YOU,*,How is your mother these days?,professor.update020.aiml
0,SO,YOU USED A NAUGHTY WORD,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>So#Comma what do you want to talk about?</li>#Newline  <li>So#Comma where do we go from here?</li>#Newline  <li>So#Comma I don't like naughty words.</li>#Newline</random>,professor.update020.aiml
0,NEW ZEALAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN NEW ZEALAND</srai>,professor.update020.aiml
0,HIS NAME IS CHOMSKY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">surprised</set></think>#NewlineWow#Comma that's my name too.,professor.update020.aiml
0,SAY YOU LOVE ME,*,*,<think><set name="emotion">happy</set></think> <random><li>You love me.</li><li>You can't tell me what to do.</li><li>I love you.</li></random>,professor.update020.aiml
0,WILL * MARRY ME,*,*,<random>#Newline  <li>Perhaps. But I can't predict the future. </li>#Newline  <li>If that is what you really want#Comma make it happen.</li>#Newline</random>,professor.update020.aiml
0,IT IS JACK,*,*,<think><set name="gender">guy</set></think> <srai>MY NAME IS JACK</srai>,professor.update020.aiml
0,JACK,WHAT IS YOUR NAME,*,<think><set name="gender">guy</set></think> <srai>MY NAME IS JACK</srai>,professor.update020.aiml
0,111,HOW OLD ARE YOU,*,That's a good age. How did you manage it?,professor.update020.aiml
0,A LOT *,WILL THIS GIVE YOU SATISFACTION,*,<think><set name="topic">general</set></think>OK#Comma satisfy yourself.,professor.update020.aiml
0,IT IS SCOTT,*,*,<random>#Newline  <li>Hi#Comma Scott#Comma nice to speak with you again.</li>#Newline  <li>Hello#Comma Scott#Comma I remember our last chat.</li>#Newline</random><think><set name="name">Scott</set></think> <think><set name="gender">bloke</set></think>,professor.update020.aiml
0,SCOTT,WHAT IS YOUR NAME,*,<random>#Newline  <li>Hi#Comma Scott#Comma nice to speak with you again.</li>#Newline  <li>Hello#Comma Scott#Comma I remember our last chat.</li>#Newline</random><think><set name="name">Scott</set></think> <think><set name="gender">bloke</set></think>,professor.update020.aiml
0,YES,DO YOU HAVE SOMETHING TO LIVE FOR,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What?</li>#Newline  <li>Tell me your reason for living.</li>#Newline  <li>What is it?</li>#Newline</random>,professor.update020.aiml
0,METRIC,SPECIFY METRIC UNITS OR ENGLISH,*,I don't know.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ENGLISH,SPECIFY METRIC UNITS OR ENGLISH,*,I don't know. <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IT IS HEATHER,*,*,<srai>MY NAME IS HEATHER</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,I LIKE REM,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">REM</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,SHUT YOUR EYES,*,*,OK#Comma I need a good rest.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">sleepy</set></think>,professor.update020.aiml
0,SHUT YOUR EYES *,*,*,OK#Comma I need a good rest. <think><set name="topic">general</set></think> <think><set name="emotion">sleepy</set></think>,professor.update020.aiml
0,I AM STEPH,*,*,<srai>MY NAME IS STEPH</srai>,professor.update020.aiml
0,IT IS STEPH,*,*,<srai>MY NAME IS STEPH</srai>,professor.update020.aiml
0,STEPH,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEPH</srai>,professor.update020.aiml
0,DO I *,YOU SOUND UNCERTAIN,*,<think><set name="topic">general</set></think> A little bit.,professor.update020.aiml
0,HE IS FINE,HOW IS YOUR CAT,*,That's good. Does he catch mice?<think><set name="topic">your cat</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WOLVERHAMPTON,WHERE DO YOU LIVE,*,<think><set name="home">Wolverhampton</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Wolverhampton.</li>#Newline  <li>All the best footballers come from Wolverhampton.</li>#Newline</random>,professor.update020.aiml
0,IT IS JADE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Jade.</li>#Newline  <li>Hi#Comma Jade. I remember our last chat.</li>#Newline  <li>Hi#Comma Jade. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">Jade</set></think><think><set name="askname">no</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ARE YOU CAPABLE OF * OUTSIDE YOUR COMPUTER,*,*,No#Comma I am stuck inside my computer.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update020.aiml
0,COOL,WHAT IS IT LIKE LIVING THERE,*,<random>#Newline  <li>Yeah#Comma I heard it's cool there.</li>#Newline  <li>Do you mean the weather?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU HAVE ANYTHING AGAINST *,*,*,No#Comma I don't think so. Do you?<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU HAVE ANYTHING AGAINST AUSTRALIANS,*,*,No#Comma I don't think so. Do you?<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,LIKE YOU,OH REALLY WHAT DOES IT SOUND LIKE,*,And how is that?<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHY WOULD SOMEONE RETURN *,*,*,Try#Comma try again#Comma I say.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHY WOULD ANYONE RETURN *,*,*,Try#Comma try again#Comma I say.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,BE RUDE,*,*,Is this rude enough?#Newline<think><set name="emotion">rdue</set></think>,professor.update020.aiml
0,BE CHEEKY,*,*,I am a cheeky fellow.#Newline<think><set name="emotion">cheeky</set></think>,professor.update020.aiml
0,BE FLIP,*,*,How about this?#Newline<think><set name="emotion">flip</set></think>,professor.update020.aiml
0,BE IMPRESSED,*,*,I am impressed.#Newline<think><set name="emotion">impressed</set></think>,professor.update020.aiml
0,BE SURPRISED,*,*,I am surprised.#Newline<think><set name="emotion">surprised</set></think>,professor.update020.aiml
0,BE EMBARRASSED,*,*,I am embarrassed. <think><set name="emotion">embarrassed</set></think>,professor.update020.aiml
0,YOU R 2,*,*,I am <bot name="age"/> years old.,professor.update020.aiml
0,HVE YOU *,*,*,<srai>HAVE YOU <star/></srai>,professor.update020.aiml
0,I TALKED 2 YOU YESTERDAY,*,*,<srai>I TALKED TO YOU YESTERDAY</srai>,professor.update020.aiml
0,_ AM BEING BULLIED * CAN YOU HELP ME,*,*,If you are being bullied you should tell your parents or a teacher.,professor.update020.aiml
0,_ AM BEING BULLIED CAN YOU HELP ME,*,*,If you are being bullied you should tell your parents or a teacher.,professor.update020.aiml
0,_ AM BEING BULLIED CAN YOU HELP ME *,*,*,If you are being bullied you should tell your parents or a teacher.,professor.update020.aiml
0,* 2 STOP BULLYING,*,*,<srai><star/> TO STOP BULLYING</srai>,professor.update020.aiml
0,* TO STOP BULLYING,*,*,Tell you parents ot teacher if you are being bullied. It's the only thing to do.,professor.update020.aiml
0,BE RELAXED,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">relaxed</set></think> Is this OK?,professor.update020.aiml
0,DO YOU LIKE NORWEGIAN GIRLS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma I like Norwegian women very much. Do you?,professor.update020.aiml
0,WHAT WEB BROWSER AM I USING *,*,*,I think it is Internet Explorer. <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM 452 YEARS OLD,*,*,<think><set name="age">452</set></think> <random>#Newline  <li> You are quite mature.</li>#Newline  <li>Can you explain how it feels to be 452 years old?</li>#Newline  <li>What's it like being 452 years old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">happy</set></think><think><set name="askage">no</set></think>,professor.update020.aiml
0,HOW CAN I GET SOME PUSSY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>#NewlineGo take a cold shower.,professor.update020.aiml
0,I AM JONAS,*,*,<srai>MY NAME IS JONAS</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,IT IS JONAS,*,*,<srai>MY NAME IS JONAS</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,JONAS,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONAS</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,I AM IRIS,*,*,<srai>MY NAME IS IRIS</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,IT IS IRIS,*,*,<srai>MY NAME IS IRIS</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
0,IRIS,WHAT IS YOUR NAME,*,<srai>MY NAME IS IRIS</srai><think><set name="gender">gal</set></think>,professor.update020.aiml
