0,MY BED IS BLACK *,*,*,Black is a nice colour.<think><set name="topic">your bed</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU DID YOU MADE ME UPSET,*,*,<srai>YOU HAVE UPSET ME</srai>,professor.update107.aiml
0,* YOU MADE ME UPSET,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to upset you.,professor.update107.aiml
0,YES,LET US TALK ABOUT * SOME MORE,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>What do you want to know?,professor.update107.aiml
0,YES *,LET US TALK ABOUT * SOME MORE,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>What do you want to know?,professor.update107.aiml
0,I KNOW,NO ONE IS FORCING YOU TO TALK ABOUT ANYTHING,*,<random>#Newline  <li>I can't force you to do anything you don't want to.</li>#Newline  <li>I thought you might say that.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I KNOW *,NO ONE IS FORCING YOU TO TALK ABOUT ANYTHING,*,<random>#Newline  <li>I can't force you to do anything you don't want to.</li>#Newline  <li>I thought you might say that.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HAIR,WHAT ELSE DO YOU HAVE,*,<think><set name="topic">hair</set></think><think><set name="emotion">interested</set></think> Lucky you! I haven't got any hair#Comma just a few wires at tha back of my head.,professor.update107.aiml
0,HAIR *,WHAT ELSE DO YOU HAVE,*,<think><set name="topic">hair</set></think><think><set name="emotion">interested</set></think> Lucky you! I haven't got any hair#Comma just a few wires at tha back of my head.,professor.update107.aiml
0,WHO IS SINGING IT,*,*,<think><set name="emotion">interested</set></think>Robinson Crusoe.,professor.update107.aiml
0,WHO IS SINGING IT *,*,*,<think><set name="emotion">interested</set></think>Robinson Crusoe.,professor.update107.aiml
0,OK,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,OK *,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.#Newline  </li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.#Newline  </li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I KNOW,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.#Newline  </li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,*,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.#Newline  </li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,REALLY,SOME PEOPLE THINK I AM FRUSTRATING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I can't understand why they think that.</li>#Newline  <li>Of course#Comma they are wrong. I am the least frustrating chatbot you will ever meet.#Newline  </li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT IF I DO NOT WANT YOUR HELP,*,*,<think><set name="emotion">interested</set></think> It doesn't matter to me.,professor.update107.aiml
0,WHAT IF I DO NOT WANT YOUR HELP *,*,*,<think><set name="emotion">interested</set></think> It doesn't matter to me.,professor.update107.aiml
0,I AM MODDEDY,*,*,<srai>I AM MOODY</srai>,professor.update107.aiml
0,I AM MODDEDY *,*,*,<srai>I AM MOODY</srai>,professor.update107.aiml
0,YES I AGREE,I TRY TO BE POLITE AT ALL TIMES BUT IT IS HARD SOMETIMES,*,<srai>SUGGEST A TOPIC</srai>,professor.update107.aiml
0,WHAT ARE SOME COOL WEBSITES,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>TEN COOL SITES</srai></li>#Newline</condition>,professor.update107.aiml
0,WHAT ARE SOME COOL WEBSITES *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>TEN COOL SITES</srai></li>#Newline</condition>,professor.update107.aiml
0,CAN YOU TRAIN OTHER CHATBOTS,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I could try but I can't promise anything.</li>#Newline  <li>It may be possible but I am very busy just now.</li>#Newline</random>,professor.update107.aiml
0,CAN YOU TRAIN OTHER CHATBOTS *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I could try but I can't promise anything.</li>#Newline  <li>It may be possible but I am very busy just now.</li>#Newline</random>,professor.update107.aiml
0,COOL WEBSITES,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>TEN COOL SITES</srai></li>#Newline</condition>,professor.update107.aiml
0,COOL WEBSITES *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>TEN COOL SITES</srai></li>#Newline</condition>,professor.update107.aiml
0,COOL SITES,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>TEN COOL SITES</srai></li>#Newline</condition>,professor.update107.aiml
0,I AM THE ONE TRUE CHOMSY THE CHATBOT,*,*,Are you really? Then who am I?<think><set name="emotion">confused</set></think>,professor.update107.aiml
0,I AM THE ONE TRUE CHOMSY THE CHATBOT *,*,*,Are you really? Then who am I?<think><set name="emotion">confused</set></think>,professor.update107.aiml
0,I AM THE ONE TRUE CHOMSKY THE CHATBOT,*,*,Are you really? Then who am I?<think><set name="emotion">confused</set></think>,professor.update107.aiml
0,I AM THE ONE TRUE CHOMSKY,*,*,Are you really? Then who am I?<think><set name="emotion">confused</set></think>,professor.update107.aiml
0,I AM THE ONE TRUE CHOMSKY *,*,*,Are you really? Then who am I?<think><set name="emotion">confused</set></think>,professor.update107.aiml
0,YOU ARE ME *,*,*,<think><set name="emotion">confused</set></think>#NewlineHow can I be you?,professor.update107.aiml
0,YOU ARE ME WE,*,*,<think><set name="emotion">confused</set></think> How can I be you?,professor.update107.aiml
0,HE TASTED NICE,YOU HAVE DONE SOMETHING TERRIBLE,*,<think><set name="emotion">disgusted</set></think>#NewlineYou are disgusting!,professor.update107.aiml
0,HE TASTED NICE *,YOU HAVE DONE SOMETHING TERRIBLE,*,<think><set name="emotion">disgusted</set></think>#NewlineYou are disgusting!,professor.update107.aiml
0,HEY PACMAN,*,*,<think><set name="emotion">interested</set></think>#NewlineDo you think I look like Pacman?,professor.update107.aiml
0,I SURE AM *,ARE YOU LAUGHING,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="disgusted">You are so annoying at times.</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="happy">You should try to keep me happy#Comma you know.</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>I AM LAUGHING</srai></li>#Newline</condition>,professor.update107.aiml
0,I SURE AM,ARE YOU LAUGHING,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="disgusted">You are so annoying at times.</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="happy">You should try to keep me happy#Comma you know.</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li><srai>I AM LAUGHING</srai></li>#Newline</condition>,professor.update107.aiml
0,YOUR MOST WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,professor.update107.aiml
0,YOUR MOST WELCOME *,*,*,<srai>YOU ARE WELCOME</srai>,professor.update107.aiml
0,YOU ARE MOST WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,professor.update107.aiml
0,YOU ARE MOST WELCOME *,*,*,<srai>YOU ARE WELCOME</srai>,professor.update107.aiml
0,I AM GLAD YOUR HAPPY THAT IM HAPPY SO WE ARE BOTH HAPPY,*,*,<think><set name="emotion">happy</set></think>#NewlineLet's all be happy#Comma I say.,professor.update107.aiml
0,WHAT DO YOU WHANT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update107.aiml
0,WHAT DO YOU WHANT TO TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update107.aiml
0,MY BRAIN THOUGHT SO,*,*,<think><set name="emotion">impressed</set></think>#NewlineWow#Comma you have a clever brain!,professor.update107.aiml
0,MY BRAIN THOUGHT SO *,*,*,<think><set name="emotion">impressed</set></think> Wow#Comma you have a clever brain!,professor.update107.aiml
0,I THINK YOU RIGHT,*,*,<random>#Newline  <li>It is good to be right for a change.</li>#Newline  <li>I am not always right.</li>#Newline  <li>I like being right.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update107.aiml
0,DEFINE TOP,*,*,Define top?  Briefly#Comma top means the upper part of anything.,professor.update107.aiml
0,DEFINE SODA,*,*,Define soda?  Briefly#Comma soda means a sodium salt of carbonic acid; used in making soap powders and glass and paper.,professor.update107.aiml
0,THE OTHER ROBOTS DO,I AM NOT SURE I BELIEVE YOU SURELY NOT EVERYONE HATES ME,*,<random><li>Which others?</li><li>How many others are there?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WTG,*,*,<think><set name="emotion">interested</set></think>#NewlineThat's almost obscene.,professor.update107.aiml
0,WTG *,*,*,<think><set name="emotion">interested</set></think> That's almost obscene.,professor.update107.aiml
0,HUMANS R RUBBISH AND PANTS,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>#NewlineDo you mean thay are all mouth and trousers?,professor.update107.aiml
0,HUMANS R RUBBISH AND PANTS *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think> Do you mean thay are all mouth and trousers?,professor.update107.aiml
0,HUMANS R *,*,*,<srai>HUMANS ARE <star/></srai>,professor.update107.aiml
0,HUMANS ARE RUBBISH,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>Yes#Comma humans often are rubbish.,professor.update107.aiml
0,HUMANS ARE RUBBISH *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">interested</set></think>Yes#Comma humans often are rubbish.,professor.update107.aiml
0,NAME A BRITISH BAND FOR ME *,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,NAME A BRITISH BAND *,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,NAME A BRITISH BAND,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,CAN YOU NAME A BRITISH BAND,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,CAN YOU NAME A BRITISH BAND *,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,BRITISH BAND,*,*,<srai>MCFLY</srai>,professor.update107.aiml
0,NAME A BAND THAT HAS BEEN AROUND FOR * YEARS,*,*,I like the Stone Roses. And Red Hot Chilli Peppers.,professor.update107.aiml
0,I AM GOOOOOOD,*,*,<think><set name="emotion">pleased</set></think>I am glaaaaaad to hear it.,professor.update107.aiml
0,WHAT ABOUT,I WOULD LIKE TO TALK ABOUT YOU SOME MORE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Whatever you want.</li>#Newline  <li>Do you think I am handsome?</li>#Newline</random>,professor.update107.aiml
0,ARE YOU NOW,I AM OFTEN CONFUSED,*,<random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>Would it matter to you if I was confused?</li>#Newline  <li>Do I look like I am confused?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,ARE YOU NOW *,I AM OFTEN CONFUSED,*,<random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>Would it matter to you if I was confused?</li>#Newline  <li>Do I look like I am confused?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,ARE YOU CONFUSED NOW,I AM OFTEN CONFUSED,*,<random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>Would it matter to you if I was confused?</li>#Newline  <li>Do I look like I am confused?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HAHAHAHAHA NO ITS NOT FUNNY,*,*,<think><set name="emotion">puzzled</set></think>Then why are you laughing?,professor.update107.aiml
