0,* HAD FIRED,*,*,<srai>  <star/> fired</srai>,professor.0027.aiml
0,* HAD FIRED *,*,*,<srai>  <star/> fired <star index="2"/></srai>,professor.0027.aiml
0,* HAD SAT,*,*,<srai>  <star/> sat</srai>,professor.0027.aiml
0,* HAD SAT *,*,*,<srai>  <star/> sat <star index="2"/></srai>,professor.0027.aiml
0,* HAD BOILED,*,*,<srai>  <star/> boiled</srai>,professor.0027.aiml
0,* HAD BOILED *,*,*,<srai>  <star/> boiled <star index="2"/></srai>,professor.0027.aiml
0,* HAD CALLED,*,*,<srai>  <star/> called</srai>,professor.0027.aiml
0,* HAD CALLED *,*,*,<srai>  <star/> called <star index="2"/></srai>,professor.0027.aiml
0,* HAD HANGED,*,*,<srai>  <star/> hanged</srai>,professor.0027.aiml
0,* HAD HANGED *,*,*,<srai>  <star/> hanged <star index="2"/></srai>,professor.0027.aiml
0,* HAD COILED,*,*,<srai>  <star/> coiled</srai>,professor.0027.aiml
0,* HAD COILED *,*,*,<srai>  <star/> coiled <star index="2"/></srai>,professor.0027.aiml
0,* HAD CONNECTED,*,*,<srai>  <star/> connected</srai>,professor.0027.aiml
0,* HAD CONNECTED *,*,*,<srai>  <star/> connected <star index="2"/></srai>,professor.0027.aiml
0,* HAD BOWED,*,*,<srai>  <star/> bowed</srai>,professor.0027.aiml
0,* HAD BOWED *,*,*,<srai>  <star/> bowed <star index="2"/></srai>,professor.0027.aiml
0,* HAD REMINDED,*,*,<srai>  <star/> reminded</srai>,professor.0027.aiml
0,* HAD REMINDED *,*,*,<srai>  <star/> reminded <star index="2"/></srai>,professor.0027.aiml
0,* HAD MOURNED,*,*,<srai>  <star/> mourned</srai>,professor.0027.aiml
0,* HAD MOURNED *,*,*,<srai>  <star/> mourned <star index="2"/></srai>,professor.0027.aiml
0,* HAD FOLLOWED,*,*,<srai>  <star/> followed</srai>,professor.0027.aiml
0,* HAD FOLLOWED *,*,*,<srai>  <star/> followed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CAUGHT,*,*,<srai>  <star/> caught</srai>,professor.0027.aiml
0,* HAD CAUGHT *,*,*,<srai>  <star/> caught <star index="2"/></srai>,professor.0027.aiml
0,* HAD MET,*,*,<srai>  <star/> met</srai>,professor.0027.aiml
0,* HAD MET *,*,*,<srai>  <star/> met <star index="2"/></srai>,professor.0027.aiml
0,* HAD PUNCTURED,*,*,<srai>  <star/> punctured</srai>,professor.0027.aiml
0,* HAD PUNCTURED *,*,*,<srai>  <star/> punctured <star index="2"/></srai>,professor.0027.aiml
0,* HAD CALCULATED,*,*,<srai>  <star/> calculated</srai>,professor.0027.aiml
0,* HAD CALCULATED *,*,*,<srai>  <star/> calculated <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRACTISED,*,*,<srai>  <star/> practised</srai>,professor.0027.aiml
0,* HAD PRACTISED *,*,*,<srai>  <star/> practised <star index="2"/></srai>,professor.0027.aiml
0,* HAD BATTLED,*,*,<srai>  <star/> battled</srai>,professor.0027.aiml
0,* HAD BATTLED *,*,*,<srai>  <star/> battled <star index="2"/></srai>,professor.0027.aiml
0,* HAD GUARDED,*,*,<srai>  <star/> guarded</srai>,professor.0027.aiml
0,* HAD GUARDED *,*,*,<srai>  <star/> guarded <star index="2"/></srai>,professor.0027.aiml
0,* HAD BLUSHED,*,*,<srai>  <star/> blushed</srai>,professor.0027.aiml
0,* HAD BLUSHED *,*,*,<srai>  <star/> blushed <star index="2"/></srai>,professor.0027.aiml
0,* HAD DELAIED,*,*,<srai>  <star/> delaied</srai>,professor.0027.aiml
0,* HAD DELAIED *,*,*,<srai>  <star/> delaied <star index="2"/></srai>,professor.0027.aiml
0,* HAD FILMED,*,*,<srai>  <star/> filmed</srai>,professor.0027.aiml
0,* HAD FILMED *,*,*,<srai>  <star/> filmed <star index="2"/></srai>,professor.0027.aiml
0,* HAD GAZED,*,*,<srai>  <star/> gazed</srai>,professor.0027.aiml
0,* HAD GAZED *,*,*,<srai>  <star/> gazed <star index="2"/></srai>,professor.0027.aiml
0,* HAD OFFENDED,*,*,<srai>  <star/> offended</srai>,professor.0027.aiml
0,* HAD OFFENDED *,*,*,<srai>  <star/> offended <star index="2"/></srai>,professor.0027.aiml
0,* HAD HELPED,*,*,<srai>  <star/> helped</srai>,professor.0027.aiml
0,* HAD HELPED *,*,*,<srai>  <star/> helped <star index="2"/></srai>,professor.0027.aiml
0,* HAD GROWN,*,*,<srai>  <star/> grew</srai>,professor.0027.aiml
0,* HAD GROWN *,*,*,<srai>  <star/> grew <star index="2"/></srai>,professor.0027.aiml
0,* HAD EXPLAINED,*,*,<srai>  <star/> explained</srai>,professor.0027.aiml
0,* HAD EXPLAINED *,*,*,<srai>  <star/> explained <star index="2"/></srai>,professor.0027.aiml
0,* HAD IDENTIFIED,*,*,<srai>  <star/> identified</srai>,professor.0027.aiml
0,* HAD IDENTIFIED *,*,*,<srai>  <star/> identified <star index="2"/></srai>,professor.0027.aiml
0,* HAD CONCENTRATED,*,*,<srai>  <star/> concentrated</srai>,professor.0027.aiml
0,* HAD CONCENTRATED *,*,*,<srai>  <star/> concentrated <star index="2"/></srai>,professor.0027.aiml
0,* HAD APPROVED,*,*,<srai>  <star/> approved</srai>,professor.0027.aiml
0,* HAD APPROVED *,*,*,<srai>  <star/> approved <star index="2"/></srai>,professor.0027.aiml
0,* HAD FROZEN,*,*,<srai>  <star/> froze</srai>,professor.0027.aiml
0,* HAD FROZEN *,*,*,<srai>  <star/> froze <star index="2"/></srai>,professor.0027.aiml
0,* HAD SUNG,*,*,<srai>  <star/> sang</srai>,professor.0027.aiml
0,* HAD SUNG *,*,*,<srai>  <star/> sang <star index="2"/></srai>,professor.0027.aiml
0,* HAD DUG,*,*,<srai>  <star/> dug</srai>,professor.0027.aiml
0,* HAD DUG *,*,*,<srai>  <star/> dug <star index="2"/></srai>,professor.0027.aiml
0,* HAD INFORMED,*,*,<srai>  <star/> informed</srai>,professor.0027.aiml
0,* HAD INFORMED *,*,*,<srai>  <star/> informed <star index="2"/></srai>,professor.0027.aiml
0,* HAD REALISED,*,*,<srai>  <star/> realised</srai>,professor.0027.aiml
0,* HAD REALISED *,*,*,<srai>  <star/> realised <star index="2"/></srai>,professor.0027.aiml
0,* HAD COMPARED,*,*,<srai>  <star/> compared</srai>,professor.0027.aiml
0,* HAD COMPARED *,*,*,<srai>  <star/> compared <star index="2"/></srai>,professor.0027.aiml
0,* HAD DOUBTED,*,*,<srai>  <star/> doubted</srai>,professor.0027.aiml
0,* HAD DOUBTED *,*,*,<srai>  <star/> doubted <star index="2"/></srai>,professor.0027.aiml
0,* HAD CONTAINED,*,*,<srai>  <star/> contained</srai>,professor.0027.aiml
0,* HAD CONTAINED *,*,*,<srai>  <star/> contained <star index="2"/></srai>,professor.0027.aiml
0,* HAD JOGED,*,*,<srai>  <star/> joged</srai>,professor.0027.aiml
0,* HAD JOGED *,*,*,<srai>  <star/> joged <star index="2"/></srai>,professor.0027.aiml
0,* HAD OVERFLOWED,*,*,<srai>  <star/> overflowed</srai>,professor.0027.aiml
0,* HAD OVERFLOWED *,*,*,<srai>  <star/> overflowed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHOT,*,*,<srai>  <star/> shot</srai>,professor.0027.aiml
0,* HAD SHOT *,*,*,<srai>  <star/> shot <star index="2"/></srai>,professor.0027.aiml
0,* HAD PUSHED,*,*,<srai>  <star/> pushed</srai>,professor.0027.aiml
0,* HAD PUSHED *,*,*,<srai>  <star/> pushed <star index="2"/></srai>,professor.0027.aiml
0,* HAD DEVELOPED,*,*,<srai>  <star/> developed</srai>,professor.0027.aiml
0,* HAD DEVELOPED *,*,*,<srai>  <star/> developed <star index="2"/></srai>,professor.0027.aiml
0,* HAD RUSHED,*,*,<srai>  <star/> rushed</srai>,professor.0027.aiml
0,* HAD RUSHED *,*,*,<srai>  <star/> rushed <star index="2"/></srai>,professor.0027.aiml
0,* HAD FRIGHTENED,*,*,<srai>  <star/> frightened</srai>,professor.0027.aiml
0,* HAD FRIGHTENED *,*,*,<srai>  <star/> frightened <star index="2"/></srai>,professor.0027.aiml
0,* HAD SEEN,*,*,<srai>  <star/> saw</srai>,professor.0027.aiml
0,* HAD SEEN *,*,*,<srai>  <star/> saw <star index="2"/></srai>,professor.0027.aiml
0,* HAD GRINED,*,*,<srai>  <star/> grined</srai>,professor.0027.aiml
0,* HAD GRINED *,*,*,<srai>  <star/> grined <star index="2"/></srai>,professor.0027.aiml
0,* HAD SOLD,*,*,<srai>  <star/> sold</srai>,professor.0027.aiml
0,* HAD SOLD *,*,*,<srai>  <star/> sold <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHONE,*,*,<srai>  <star/> shone</srai>,professor.0027.aiml
0,* HAD SHONE *,*,*,<srai>  <star/> shone <star index="2"/></srai>,professor.0027.aiml
0,* HAD FADED,*,*,<srai>  <star/> faded</srai>,professor.0027.aiml
0,* HAD FADED *,*,*,<srai>  <star/> faded <star index="2"/></srai>,professor.0027.aiml
0,* HAD RESCUED,*,*,<srai>  <star/> rescued</srai>,professor.0027.aiml
0,* HAD RESCUED *,*,*,<srai>  <star/> rescued <star index="2"/></srai>,professor.0027.aiml
0,* HAD EDUCATED,*,*,<srai>  <star/> educated</srai>,professor.0027.aiml
0,* HAD EDUCATED *,*,*,<srai>  <star/> educated <star index="2"/></srai>,professor.0027.aiml
0,* HAD BURST,*,*,<srai>  <star/> burst</srai>,professor.0027.aiml
0,* HAD BURST *,*,*,<srai>  <star/> burst <star index="2"/></srai>,professor.0027.aiml
0,* HAD FORCED,*,*,<srai>  <star/> forced</srai>,professor.0027.aiml
0,* HAD FORCED *,*,*,<srai>  <star/> forced <star index="2"/></srai>,professor.0027.aiml
0,* HAD ANNOUNCED,*,*,<srai>  <star/> announced</srai>,professor.0027.aiml
0,* HAD ANNOUNCED *,*,*,<srai>  <star/> announced <star index="2"/></srai>,professor.0027.aiml
0,* HAD RELAXED,*,*,<srai>  <star/> relaxed</srai>,professor.0027.aiml
0,* HAD RELAXED *,*,*,<srai>  <star/> relaxed <star index="2"/></srai>,professor.0027.aiml
0,* HAD EXPECTED,*,*,<srai>  <star/> expected</srai>,professor.0027.aiml
0,* HAD EXPECTED *,*,*,<srai>  <star/> expected <star index="2"/></srai>,professor.0027.aiml
0,* HAD FITED,*,*,<srai>  <star/> fited</srai>,professor.0027.aiml
0,* HAD FITED *,*,*,<srai>  <star/> fited <star index="2"/></srai>,professor.0027.aiml
0,* HAD EXAMINED,*,*,<srai>  <star/> examined</srai>,professor.0027.aiml
0,* HAD EXAMINED *,*,*,<srai>  <star/> examined <star index="2"/></srai>,professor.0027.aiml
0,* HAD INFLUENCED,*,*,<srai>  <star/> influenced</srai>,professor.0027.aiml
0,* HAD INFLUENCED *,*,*,<srai>  <star/> influenced <star index="2"/></srai>,professor.0027.aiml
0,* HAD DESTROIED,*,*,<srai>  <star/> destroied</srai>,professor.0027.aiml
0,* HAD DESTROIED *,*,*,<srai>  <star/> destroied <star index="2"/></srai>,professor.0027.aiml
0,* HAD MEANT,*,*,<srai>  <star/> meant</srai>,professor.0027.aiml
0,* HAD MEANT *,*,*,<srai>  <star/> meant <star index="2"/></srai>,professor.0027.aiml
0,* HAD SCREAMED,*,*,<srai>  <star/> screamed</srai>,professor.0027.aiml
0,* HAD SCREAMED *,*,*,<srai>  <star/> screamed <star index="2"/></srai>,professor.0027.aiml
0,* HAD MOANED,*,*,<srai>  <star/> moaned</srai>,professor.0027.aiml
0,* HAD MOANED *,*,*,<srai>  <star/> moaned <star index="2"/></srai>,professor.0027.aiml
0,* HAD JUGGLED,*,*,<srai>  <star/> juggled</srai>,professor.0027.aiml
0,* HAD JUGGLED *,*,*,<srai>  <star/> juggled <star index="2"/></srai>,professor.0027.aiml
0,* HAD RULED,*,*,<srai>  <star/> ruled</srai>,professor.0027.aiml
0,* HAD RULED *,*,*,<srai>  <star/> ruled <star index="2"/></srai>,professor.0027.aiml
0,* HAD RECOGNISED,*,*,<srai>  <star/> recognised</srai>,professor.0027.aiml
0,* HAD RECOGNISED *,*,*,<srai>  <star/> recognised <star index="2"/></srai>,professor.0027.aiml
0,* HAD BAKED,*,*,<srai>  <star/> baked</srai>,professor.0027.aiml
0,* HAD BAKED *,*,*,<srai>  <star/> baked <star index="2"/></srai>,professor.0027.aiml
0,* HAD PLANED,*,*,<srai>  <star/> planed</srai>,professor.0027.aiml
0,* HAD PLANED *,*,*,<srai>  <star/> planed <star index="2"/></srai>,professor.0027.aiml
0,* HAD KEPT,*,*,<srai>  <star/> kept</srai>,professor.0027.aiml
0,* HAD KEPT *,*,*,<srai>  <star/> kept <star index="2"/></srai>,professor.0027.aiml
0,* HAD DETECTED,*,*,<srai>  <star/> detected</srai>,professor.0027.aiml
0,* HAD DETECTED *,*,*,<srai>  <star/> detected <star index="2"/></srai>,professor.0027.aiml
0,* HAD ARRIVED,*,*,<srai>  <star/> arrived</srai>,professor.0027.aiml
0,* HAD ARRIVED *,*,*,<srai>  <star/> arrived <star index="2"/></srai>,professor.0027.aiml
0,* HAD DISAPPROVED,*,*,<srai>  <star/> disapproved</srai>,professor.0027.aiml
0,* HAD DISAPPROVED *,*,*,<srai>  <star/> disapproved <star index="2"/></srai>,professor.0027.aiml
0,* HAD DRAWN,*,*,<srai>  <star/> drew</srai>,professor.0027.aiml
0,* HAD DRAWN *,*,*,<srai>  <star/> drew <star index="2"/></srai>,professor.0027.aiml
0,* HAD CUT,*,*,<srai>  <star/> cut</srai>,professor.0027.aiml
0,* HAD CUT *,*,*,<srai>  <star/> cut <star index="2"/></srai>,professor.0027.aiml
0,* HAD BATHED,*,*,<srai>  <star/> bathed</srai>,professor.0027.aiml
0,* HAD BATHED *,*,*,<srai>  <star/> bathed <star index="2"/></srai>,professor.0027.aiml
0,* HAD MARCHED,*,*,<srai>  <star/> marched</srai>,professor.0027.aiml
0,* HAD MARCHED *,*,*,<srai>  <star/> marched <star index="2"/></srai>,professor.0027.aiml
0,* HAD COACHED,*,*,<srai>  <star/> coached</srai>,professor.0027.aiml
0,* HAD COACHED *,*,*,<srai>  <star/> coached <star index="2"/></srai>,professor.0027.aiml
0,* HAD LED,*,*,<srai>  <star/> led</srai>,professor.0027.aiml
0,* HAD LED *,*,*,<srai>  <star/> led <star index="2"/></srai>,professor.0027.aiml
0,* HAD DROPPED,*,*,<srai>  <star/> dropped</srai>,professor.0027.aiml
0,* HAD DROPPED *,*,*,<srai>  <star/> dropped <star index="2"/></srai>,professor.0027.aiml
0,* HAD BLINKED,*,*,<srai>  <star/> blinked</srai>,professor.0027.aiml
0,* HAD BLINKED *,*,*,<srai>  <star/> blinked <star index="2"/></srai>,professor.0027.aiml
0,* HAD BUZZED,*,*,<srai>  <star/> buzzed</srai>,professor.0027.aiml
0,* HAD BUZZED *,*,*,<srai>  <star/> buzzed <star index="2"/></srai>,professor.0027.aiml
0,* HAD PROGRAMED,*,*,<srai>  <star/> programed</srai>,professor.0027.aiml
0,* HAD PROGRAMED *,*,*,<srai>  <star/> programed <star index="2"/></srai>,professor.0027.aiml
0,* HAD COLLECTED,*,*,<srai>  <star/> collected</srai>,professor.0027.aiml
0,* HAD COLLECTED *,*,*,<srai>  <star/> collected <star index="2"/></srai>,professor.0027.aiml
0,* HAD SCRIBBLED,*,*,<srai>  <star/> scribbled</srai>,professor.0027.aiml
0,* HAD SCRIBBLED *,*,*,<srai>  <star/> scribbled <star index="2"/></srai>,professor.0027.aiml
0,* HAD SNIFFED,*,*,<srai>  <star/> sniffed</srai>,professor.0027.aiml
0,* HAD SNIFFED *,*,*,<srai>  <star/> sniffed <star index="2"/></srai>,professor.0027.aiml
0,* HAD FLOWN,*,*,<srai>  <star/> flew</srai>,professor.0027.aiml
0,* HAD FLOWN *,*,*,<srai>  <star/> flew <star index="2"/></srai>,professor.0027.aiml
0,* HAD KILLED,*,*,<srai>  <star/> killed</srai>,professor.0027.aiml
0,* HAD KILLED *,*,*,<srai>  <star/> killed <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRODUCED,*,*,<srai>  <star/> produced</srai>,professor.0027.aiml
0,* HAD PRODUCED *,*,*,<srai>  <star/> produced <star index="2"/></srai>,professor.0027.aiml
0,* HAD MEMORISED,*,*,<srai>  <star/> memorised</srai>,professor.0027.aiml
0,* HAD MEMORISED *,*,*,<srai>  <star/> memorised <star index="2"/></srai>,professor.0027.aiml
0,* HAD FILLED,*,*,<srai>  <star/> filled</srai>,professor.0027.aiml
0,* HAD FILLED *,*,*,<srai>  <star/> filled <star index="2"/></srai>,professor.0027.aiml
0,* HAD CHASED,*,*,<srai>  <star/> chased</srai>,professor.0027.aiml
0,* HAD CHASED *,*,*,<srai>  <star/> chased <star index="2"/></srai>,professor.0027.aiml
0,* HAD BLOWN,*,*,<srai>  <star/> blew</srai>,professor.0027.aiml
0,* HAD BLOWN *,*,*,<srai>  <star/> blew <star index="2"/></srai>,professor.0027.aiml
0,* HAD REFLECTED,*,*,<srai>  <star/> reflected</srai>,professor.0027.aiml
0,* HAD REFLECTED *,*,*,<srai>  <star/> reflected <star index="2"/></srai>,professor.0027.aiml
0,* HAD OBJECTED,*,*,<srai>  <star/> objected</srai>,professor.0027.aiml
0,* HAD OBJECTED *,*,*,<srai>  <star/> objected <star index="2"/></srai>,professor.0027.aiml
0,* HAD SCOLDED,*,*,<srai>  <star/> scolded</srai>,professor.0027.aiml
0,* HAD SCOLDED *,*,*,<srai>  <star/> scolded <star index="2"/></srai>,professor.0027.aiml
0,* HAD DRAGED,*,*,<srai>  <star/> draged</srai>,professor.0027.aiml
0,* HAD DRAGED *,*,*,<srai>  <star/> draged <star index="2"/></srai>,professor.0027.aiml
0,* HAD NODED,*,*,<srai>  <star/> noded</srai>,professor.0027.aiml
0,* HAD NODED *,*,*,<srai>  <star/> noded <star index="2"/></srai>,professor.0027.aiml
0,* HAD LET,*,*,<srai>  <star/> let</srai>,professor.0027.aiml
0,* HAD LET *,*,*,<srai>  <star/> let <star index="2"/></srai>,professor.0027.aiml
0,* HAD REPORTED,*,*,<srai>  <star/> reported</srai>,professor.0027.aiml
0,* HAD REPORTED *,*,*,<srai>  <star/> reported <star index="2"/></srai>,professor.0027.aiml
0,* HAD HEADED,*,*,<srai>  <star/> headed</srai>,professor.0027.aiml
0,* HAD HEADED *,*,*,<srai>  <star/> headed <star index="2"/></srai>,professor.0027.aiml
0,* HAD RETURNED,*,*,<srai>  <star/> returned</srai>,professor.0027.aiml
0,* HAD RETURNED *,*,*,<srai>  <star/> returned <star index="2"/></srai>,professor.0027.aiml
0,* HAD POURED,*,*,<srai>  <star/> poured</srai>,professor.0027.aiml
0,* HAD POURED *,*,*,<srai>  <star/> poured <star index="2"/></srai>,professor.0027.aiml
0,* HAD SIGNALED,*,*,<srai>  <star/> signaled</srai>,professor.0027.aiml
0,* HAD SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,professor.0027.aiml
0,* HAD BEAMED,*,*,<srai>  <star/> beamed</srai>,professor.0027.aiml
0,* HAD BEAMED *,*,*,<srai>  <star/> beamed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SET,*,*,<srai>  <star/> set</srai>,professor.0027.aiml
0,* HAD SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,professor.0027.aiml
0,* HAD DAMAGED,*,*,<srai>  <star/> damaged</srai>,professor.0027.aiml
0,* HAD DAMAGED *,*,*,<srai>  <star/> damaged <star index="2"/></srai>,professor.0027.aiml
0,* HAD INTERFERED,*,*,<srai>  <star/> interfered</srai>,professor.0027.aiml
0,* HAD INTERFERED *,*,*,<srai>  <star/> interfered <star index="2"/></srai>,professor.0027.aiml
0,* HAD SLIPPED,*,*,<srai>  <star/> slipped</srai>,professor.0027.aiml
0,* HAD SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,professor.0027.aiml
0,* HAD GUARANTEED,*,*,<srai>  <star/> guaranteed</srai>,professor.0027.aiml
0,* HAD GUARANTEED *,*,*,<srai>  <star/> guaranteed <star index="2"/></srai>,professor.0027.aiml
0,* HAD INTERESTED,*,*,<srai>  <star/> interested</srai>,professor.0027.aiml
0,* HAD INTERESTED *,*,*,<srai>  <star/> interested <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRAYED,*,*,<srai>  <star/> prayed</srai>,professor.0027.aiml
0,* HAD PRAYED *,*,*,<srai>  <star/> prayed <star index="2"/></srai>,professor.0027.aiml
0,* HAD RUNG,*,*,<srai>  <star/> rang</srai>,professor.0027.aiml
0,* HAD RUNG *,*,*,<srai>  <star/> rang <star index="2"/></srai>,professor.0027.aiml
0,* HAD PERMITED,*,*,<srai>  <star/> permited</srai>,professor.0027.aiml
0,* HAD PERMITED *,*,*,<srai>  <star/> permited <star index="2"/></srai>,professor.0027.aiml
0,* HAD COUGHED,*,*,<srai>  <star/> coughed</srai>,professor.0027.aiml
0,* HAD COUGHED *,*,*,<srai>  <star/> coughed <star index="2"/></srai>,professor.0027.aiml
0,* HAD REPEATED,*,*,<srai>  <star/> repeated</srai>,professor.0027.aiml
0,* HAD REPEATED *,*,*,<srai>  <star/> repeated <star index="2"/></srai>,professor.0027.aiml
0,* HAD COLOURED,*,*,<srai>  <star/> coloured</srai>,professor.0027.aiml
0,* HAD COLOURED *,*,*,<srai>  <star/> coloured <star index="2"/></srai>,professor.0027.aiml
0,* HAD JOKED,*,*,<srai>  <star/> joked</srai>,professor.0027.aiml
0,* HAD JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,professor.0027.aiml
0,* HAD CAMPED,*,*,<srai>  <star/> camped</srai>,professor.0027.aiml
0,* HAD CAMPED *,*,*,<srai>  <star/> camped <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRICKED,*,*,<srai>  <star/> pricked</srai>,professor.0027.aiml
0,* HAD PRICKED *,*,*,<srai>  <star/> pricked <star index="2"/></srai>,professor.0027.aiml
0,* HAD ARGUED,*,*,<srai>  <star/> argued</srai>,professor.0027.aiml
0,* HAD ARGUED *,*,*,<srai>  <star/> argued <star index="2"/></srai>,professor.0027.aiml
0,* HAD CLIPPED,*,*,<srai>  <star/> clipped</srai>,professor.0027.aiml
0,* HAD CLIPPED *,*,*,<srai>  <star/> clipped <star index="2"/></srai>,professor.0027.aiml
0,* HAD ARRANGED,*,*,<srai>  <star/> arranged</srai>,professor.0027.aiml
0,* HAD ARRANGED *,*,*,<srai>  <star/> arranged <star index="2"/></srai>,professor.0027.aiml
0,* HAD BRUSHED,*,*,<srai>  <star/> brushed</srai>,professor.0027.aiml
0,* HAD BRUSHED *,*,*,<srai>  <star/> brushed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CRUSHED,*,*,<srai>  <star/> crushed</srai>,professor.0027.aiml
0,* HAD CRUSHED *,*,*,<srai>  <star/> crushed <star index="2"/></srai>,professor.0027.aiml
0,* HAD HOPPED,*,*,<srai>  <star/> hopped</srai>,professor.0027.aiml
0,* HAD HOPPED *,*,*,<srai>  <star/> hopped <star index="2"/></srai>,professor.0027.aiml
0,* HAD LOADED,*,*,<srai>  <star/> loaded</srai>,professor.0027.aiml
0,* HAD LOADED *,*,*,<srai>  <star/> loaded <star index="2"/></srai>,professor.0027.aiml
0,* HAD POKED,*,*,<srai>  <star/> poked</srai>,professor.0027.aiml
0,* HAD POKED *,*,*,<srai>  <star/> poked <star index="2"/></srai>,professor.0027.aiml
0,* HAD MANED,*,*,<srai>  <star/> maned</srai>,professor.0027.aiml
0,* HAD MANED *,*,*,<srai>  <star/> maned <star index="2"/></srai>,professor.0027.aiml
0,* HAD FASTENED,*,*,<srai>  <star/> fastened</srai>,professor.0027.aiml
0,* HAD FASTENED *,*,*,<srai>  <star/> fastened <star index="2"/></srai>,professor.0027.aiml
0,* HAD CONTINUED,*,*,<srai>  <star/> continued</srai>,professor.0027.aiml
0,* HAD CONTINUED *,*,*,<srai>  <star/> continued <star index="2"/></srai>,professor.0027.aiml
0,* HAD MATCHED,*,*,<srai>  <star/> matched</srai>,professor.0027.aiml
