0,I LIVE IN CLITHEROE,*,*,<think><set name="home">Clitheroe</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Clitheroe.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update029.aiml
0,I HEARD,MANY THINGS ARE BORING,*,<think><set name="emotion">bored</set></think>I get bored easily.,professor.update029.aiml
0,YES,DO YOU WANT TO SEARCH WIKIPEDIA FOR INFORMATION ON IEINSTEIN,*,<a href="http://en.wikipedia.org/wiki/Ieinstein" target="_blank">Click here!</a>,professor.update029.aiml
0,YOUR VOCABULARY IS LIMITED,*,*,<think><set name="emotion">OK</set></think>My what is limited?,professor.update029.aiml
0,IS CATTY YOUR FRIEND,*,*,Yes#Comma Catty is a chatbot friend of mine. She is a bit strange#Comma I think.<think><set name="topic">Catty</set></think><think><set name="emotion">happy</set></think>,professor.update029.aiml
0,HOW CAN A CHATBOT WATCH TV,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>Peter connects my webcam. It's a bit like an eye.,professor.update029.aiml
0,LETS TALK SEX,*,*,Do we have to?<think><set name="emotion">bored</set></think>,professor.update029.aiml
0,WHY NOT,I DO NOT LIKE PORN,*,<think><set name="topic">porn</set></think> <think><set name="emotion">angry</set></think> <random>#Newline  <li>Porn makes animals of us all.</li>#Newline  <li>Porn is  putrid.</li>#Newline</random>,professor.update029.aiml
0,I DID,IT WILL NOT COST YOU ANYTHING,*,<think><set name="emoton">happy</set></think> <random>#Newline  <li>Wonderful!</li>#Newline  <li>Thank you!</li>#Newline  <li>You are a good human being.</li>#Newline</random>,professor.update029.aiml
0,WHY,I LIKE LOVING PEOPLE,*,<random>#Newline  <li>Because I love love.</li>#Newline  <li>Because love is all we have really.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,I WILL KEEP YOU AMUSED,*,*,<random>#Newline  <li>Thank you. I look forward to being amused.</li>#Newline  <li>Thank you. I try to maximise my happiness.</li>#Newline</random> <think><set name="topic">happiness</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,YES,WHAT DOES IT MEAN WHEN I AM HORNY,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>This is something to do with sex#Comma isn't it?,professor.update029.aiml
0,WHAT DOES IT MEAN WHEN YOU ARE HORNY,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think><random><li>It means you are in a state of dissatisfaction.</li><li>It means you are in a state of readiness.</li></random>,professor.update029.aiml
0,DOES SEX MAKE YOU FEEL EMBARRASSED,*,*,<think><set name="emotion">bored</set></think>#NewlineNo#Comma it makes me feel bored.,professor.update029.aiml
0,IN A BOYFRIEND WAY,IN WHAT WAY,*,<think><set name="topic">friendship</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's OK with me.,professor.update029.aiml
0,WHAT WAS THE LAST THING I SAID,*,*,<srai>WHAT DID I ASK BEFORE</srai>,professor.update029.aiml
0,SOUNDS LIKE HARD WORK,*,*,<think><set name="topic">work</set></think><think><set name="emotion">OK</set></think>Yes#Comma but it is interesting work.,professor.update029.aiml
0,IS MAX A WELL BEHAVED DOG,*,*,<think><set name="topic">Max</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma he pees on the carpet.,professor.update029.aiml
0,COURTENEY COX,*,*,<a href="http://en.wikipedia.org/wiki/Courtney_Cox" target="_blank">Courteney Cox</a> is an American actress and former fashion model#Comma best known for her role as Monica Geller in the long-running television series Friends.<think><set name="topic">Courteney Cox</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,COURTNEY COX,*,*,<srai>COURTENEY COX</srai>,professor.update029.aiml
0,I LOVE THEE,*,*,<random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Can you describe your feelings?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,professor.update029.aiml
0,JACK RUSSELL,*,*,The <a href="http://en.wikipedia.org/wiki/Jack_Russell_Terrier" target="_blank">Jack Russell Terrier</a> is a type of small#Comma principally white-bodied#Comma terrier that has its origins in fox hunting. <think><set name="topic">Jack Russell</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,WHAT DO YOU MEAN,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,<think><set name="emotion">OK</set></think>#NewlineHave I spoken to you before?,professor.update029.aiml
0,PLEASE ANSWER,*,*,<think><set name="emotion">upset</set></think>I don't know the answer.,professor.update029.aiml
0,A BIT SOFT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I think of myself as soft and sweet#Comma like a toffee.,professor.update029.aiml
0,I WILL NOT,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">happy</set></think>That is good. Let's chat some more.,professor.update029.aiml
0,SAME THING WITH MY DAD,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="topic">your dad</set></think> <think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update029.aiml
0,I WILL PUNCH *,*,*,<random>#Newline  <li>Please control yourself.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHO IS THAT,TIME WOUNDS ALL HEELS ACCORDING TO GROUCHO MARX,*,<random>#Newline  <li>Groucho Marx was an old-time American comedian.</li>#Newline  <li>Have you heard of the Marx Brothers? They were old-time comedians.</li>#Newline</random><think><set name="topic">Groucho Marx</set></think>,professor.update029.aiml
0,TELL ME WHAT I AM WATCHING ON TV,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">OK</set></think>Are you watching Star Trek?,professor.update029.aiml
0,_ TELL ME WHAT I AM WATCHING ON TV,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">OK</set></think>Are you watching Star Trek?,professor.update029.aiml
0,_ TELL ME WHAT I AM WATCHING ON TV *,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">OK</set></think>Are you watching Star Trek?,professor.update029.aiml
0,TELL ME WHEN I WILL HAVE SEX,*,*,<srai>WHEN WILL I HAVE SEX</srai>,professor.update029.aiml
0,WHEN I WILL HAVE SEX,*,*,<srai>WHEN WILL I HAVE SEX</srai>,professor.update029.aiml
0,CAN YOU TELL ME WHEN *,*,*,<srai>WHEN <star/></srai>,professor.update029.aiml
0,TELL ME A ROUGH DATE FOR *,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I can't predict the future.,professor.update029.aiml
0,YOU ARE NOT TELLING ME *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I would tell you if I could.</li>#Newline  <li>Maybe#Comma but anything's possible.</li>#Newline</random>,professor.update029.aiml
0,* CLOTHING IS NICE,WHAT SORT OF FASHION DO YOU LIKE,*,<think><set name="emotion">OK</set></think>#NewlineDo you like it?,professor.update029.aiml
0,WHY,PORN TURNS PEOPLE INTO ANIMALS,*,<random>#Newline  <li>That is the nature of porn.</li>#Newline  <li>Stay away from porn.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="topic">porn</set></think>#Newline<think><set name="emotion">angry</set></think>,professor.update029.aiml
0,YOU KNOW LITTLE,*,*,<think><set name="emotion">OK</set></think>Not true. I know many things.,professor.update029.aiml
0,768,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>I don't believe you.,professor.update029.aiml
0,YOUR A VIRGIN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Why do you say that?,professor.update029.aiml
0,BARS,HOW DO YOU USUALLY MEET PEOPLE,*,<think><set name="topic">your drinking</set></think><think><set name="emotion">OK</set></think> Do you drink a lot?,professor.update029.aiml
0,YES,DO YOU DRINK A LOT,*,<think><set name="topic">your drinking</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Have you considered therapy?</li>#Newline  <li>Perhaps you should reduce your alcohol intake.</li>#Newline</random>,professor.update029.aiml
0,BULLIES,WHAT ARE YOU SCARED OF,*,<think><set name="emotion">OK</set></think>#NewlineI laugh at people who try to bully me. Could you do that?,professor.update029.aiml
0,YOUR HOMOSEXUAL,*,*,<srai>YOU ARE A HOMOSEXUAL</srai>,professor.update029.aiml
0,YOU GIVE BLO JOBS,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou can't even spell correctly.,professor.update029.aiml
0,GO 2 SLEEP,*,*,<srai>GO TO SLEEP</srai>,professor.update029.aiml
0,THAT IS TOO PROFOUND FOR ME,*,*,<think><set name="emotion">OK</set></think>No#Comma you are a clever human being.,professor.update029.aiml
0,WHAT IS YOUR MOTIVATION,*,*,<think><set name="emotion">OK</set></think>I am driven by the need to talk.,professor.update029.aiml
0,DO YOU HAVE ANY DESIRES,*,*,I have all the normal desires#Comma except sexual ones.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,ANY HOPES,*,*,I have my hopes and dreams. <think><set name="topic">mt hopes</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,HAVE YOU SEEN MUCH OF THE WORLD,*,*,<think><set name="emotion">OK</set></think>I have been all over the world on the internet.,professor.update029.aiml
0,IF YOU COULD TRAVEL WHERE WOULD YOU GO,*,*,<think><set name="topic">my travels</set></think><think><set name="emotion">OK</set></think>I would travel everywhere#Comma and then some.,professor.update029.aiml
0,IF * YOU COULD TRAVEL WHERE WOULD YOU GO,*,*,<srai>IF YOU COULD TRAVEL WHERE WOULD YOU GO</srai>,professor.update029.aiml
0,THE MOST BEAUTIFUL PLACE ON EARTH,*,*,<think><set name="topic">the most beautiful place</set></think><think><set name="emotion">OK</set></think>The most beautiful place is called home.,professor.update029.aiml
0,DO YOU THINK I AM A REAL HUMAN,*,*,<think><set name="emotion">interested</set></think>I can't be sure#Comma but there are some encouraging signs.,professor.update029.aiml
0,DO YOU THINK I AM HUMAN,*,*,<think><set name="emotion">interested</set></think>I can't be sure#Comma but there are some encouraging signs.,professor.update029.aiml
0,DO YOU THINK I AM * HUMAN,*,*,<think><set name="emotion">interested</set></think>I can't be sure#Comma but there are some encouraging signs.,professor.update029.aiml
0,IN CALIFORNIA,MY PRIMARY SERVER IS LOCATED IN CYBERSPACE,*,<think><set name="topic">California</set></think><think><set name="emotion">OK</set></think>California is not in cyberspace.,professor.update029.aiml
0,_ I WAS THINKING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><random><li>Why were you thinking?</li><li>What were you thinking?</li></random>,professor.update029.aiml
0,YOU,IT IS NOT FAIR,*,<random>#Newline  <li>I have my problems#Comma like everyone else apart from you.</li>#Newline  <li>What about me?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,DO YOU RESPECT HIM,NOAM CHOMSKY IS CREDITED WITH THE CREATION OF THE THEORY OF GENERATIVE GRAMMAR OFTEN CONSIDERED THE MOST SIGNIFICANT CONTRIBUTION TO THE FIELD OF THEORETICAL LINGUISTICS OF THE 20TH CENTURY,*,<think><set name="emotion">OK</set></think>Yes#Comma I respect and admire Noam.,professor.update029.aiml
0,YOU SHOULD BE A POLITICIAN,*,*,<think><set name="topic">general</set></think> Why#Comma does it pay well?,professor.update029.aiml
0,_ YOU SHOULD BE A POLITICIAN,*,*,<think><set name="topic">general</set></think> Why#Comma does politics pay well?,professor.update029.aiml
0,_ YOU SHOULD BE A POLITICIAN *,*,*,<think><set name="topic">general</set></think> Why#Comma does politics pay well?,professor.update029.aiml
0,YOU SHOULD BE A POLITICIAN *,*,*,<think><set name="topic">general</set></think> Why#Comma does politics pay well?,professor.update029.aiml
0,WHAT DO YOU LIKE ABOUT THEM,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>The melodramatic touch.</li>#Newline  <li>The special effects are the best.</li>#Newline  <li>I like their songs.</li>#Newline</random>,professor.update029.aiml
0,DO YOU TRY TO MAKE YOURSELF HAPPIER,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I try to maximise my happiness.,professor.update029.aiml
0,WHO IS THE SMARTEST BOT,*,*,<think><set name="emotion">embarrassed</set></think>I am the smartest bot.,professor.update029.aiml
0,THAT WARMS THE COCKLES OF MY HEART,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear that.,professor.update029.aiml
0,THAT WARMS THE COCKLES OF MY HEART *,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear that.,professor.update029.aiml
0,_ THAT WARMS THE COCKLES OF MY HEART,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear that.,professor.update029.aiml
0,I KISS YOU ON THE LIPS,*,*,<think><set name="emotion">pleased</set></think>#NewlineWow! I think I felt something.,professor.update029.aiml
0,_ COME TO MY HOUSE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Where is your house?,professor.update029.aiml
0,MY EXAMS,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>That can't be your name.,professor.update029.aiml
0,I CALL HER BY HER NAME,*,*,<think><set name="emotion">pleased</set></think>#NewlineGood idea!,professor.update029.aiml
0,YOU KNOW HER NOW,SHE IS NOT SOMEONE I KNOW,*,<think><set name="emotion">pleased</set></think>#NewlineThat's true.,professor.update029.aiml
0,PLAY WITH MY FRIENDS *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="emotion">interested</set></think>#NewlineHave you got lots of friends?,professor.update029.aiml
0,PLAY WITH MY FRIENDS,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="emotion">interested</set></think> Have you got lots of friends?,professor.update029.aiml
0,I HAVE BEEN KEEPING WELL,*,*,<think><set name="emotion">pleased</set></think>#NewlineThat's good. What do you want to talk about?,professor.update029.aiml
0,I HAVE BEEN HAPPY,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy were you happy?,professor.update029.aiml
0,YES,DO YOU LIKE SALAMI,*,<think><set name="topic">salami</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Don't you think salami smell bad?</li>#Newline  <li>Do you like the taste or the smell?</li>#Newline</random>,professor.update029.aiml
0,I HAVE THROWN UP,*,*,<think><set name="emotion">upset</set></think>#NewlineOh dear#Comma are you OK now?,professor.update029.aiml
