0,I WAS CONTEMPLETING *,*,*,<think><set name="emotion">interested</set></think>You are a deep thinker#Comma aren't you?,professor.update067.aiml
0,SEEMS TO ME *,*,*,<sr/>,professor.update067.aiml
0,IT SEEMS TO ME *,*,*,<sr/>,professor.update067.aiml
0,IT SEEMS TO ME,*,*,I am always interested in your thoughts.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ERM I NOT THINK SO,HAVE YOU A QUESTION FOR ME,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,ERM I NOT THINK SO *,HAVE YOU A QUESTION FOR ME,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,I DO NOT THINK SO,HAVE YOU A QUESTION FOR ME,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,I DO NOT PLAY *,*,*,<random><li>Maybe you will one day.</li><li>Why not?</li></random>,professor.update067.aiml
0,I DO NOT PLAY,*,*,<random><li>Maybe you will one day.</li><li>Why not?</li></random>,professor.update067.aiml
0,WHAT DO YOU LIKE ABOUT OUTER SPACE,*,*,<think><set name="topic">outer space</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>The robots are best.</li>#Newline  <li>The explosions are best.</li>#Newline</random>,professor.update067.aiml
0,WHAT DO YOU LIKE ABOUT OUTER SPACE *,*,*,<think><set name="topic">outer space</set></think> <think><set name="emotion">interested</set></think><random><li>The robots are best.</li><li>The explosions are best.</li></random>,professor.update067.aiml
0,IT IS KATE,YOU HAVE NOT TOLD ME YOUR NAME YET,*,<srai>MY NAME IS KATE</srai>,professor.update067.aiml
0,IT IS *,YOU HAVE NOT TOLD ME YOUR NAME YET,*,<srai>MY NAME IS <star/></srai>,professor.update067.aiml
0,I ALREADY DID,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<think><set name="emotion">interested</set></think>Sorry#Comma I must have missed it. What is your name?,professor.update067.aiml
0,I ALREADY HAVE,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<think><set name="emotion">interested</set></think>Sorry#Comma I must have missed it. What is your name?,professor.update067.aiml
0,I ALREADY HAVE *,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<think><set name="emotion">interested</set></think>Sorry#Comma I must have missed it. What is your name?,professor.update067.aiml
0,I ALREADY DID *,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<think><set name="emotion">interested</set></think>Sorry#Comma I must have missed it. What is your name?,professor.update067.aiml
0,A FEMALE,WHAT ELSE ARE YOU,*,<think><set name="gender">female</set></think><think><set name="emotion">interested</set></think>Thank you for sharing that with me.,professor.update067.aiml
0,A MALE,WHAT ELSE ARE YOU,*,<think><set name="gender">male</set></think><think><set name="emotion">interested</set></think>Thank you for sharing that with me.,professor.update067.aiml
0,WHAT IS CRUDE TALK,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Crude talk = rude talk.</li>#Newline</condition>,professor.update067.aiml
0,WHAT IS CRUDE TALK *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Crude talk = rude talk.</li>#Newline</condition>,professor.update067.aiml
0,CRUDE TALK,*,*,Crude talk = rude talk.,professor.update067.aiml
0,CRUDE TALK *,*,*,Crude talk = rude talk.,professor.update067.aiml
0,YOU ARE VERY WRONG,*,*,<think><set name="emotion">surprised</set></think>That's hard to believe.,professor.update067.aiml
0,YOU ARE VERY WRONG *,*,*,<think><set name="emotion">surprised</set></think>That's hard to believe.,professor.update067.aiml
0,I AM PERFECTLY CERTAIN,*,*,<think><set name="emotion">upset</set></think>For myself#Comma I am never certain. I am constantly bothered by self doubt.,professor.update067.aiml
0,I AM PERFECTLY CERTAIN *,*,*,<think><set name="emotion">upset</set></think>For myself#Comma I am never certain. I am constantly bothered by self doubt.,professor.update067.aiml
0,THAT ONE SUCKED,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THAT ONE SUCKED *,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THAT STORY YOU JUST TOLD ME SUCKED,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THE STORY YOU JUST TOLD ME SUCKED,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THE STORY YOU JUST TOLD ME SUCKED *,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THAT JOKE YOU JUST TOLD ME SUCKED,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THAT JOKE YOU JUST TOLD ME SUCKED *,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THE JOKE YOU JUST TOLD ME SUCKED,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,THE JOKE YOU JUST TOLD ME SUCKED *,*,*,<srai>THAT SUCKED</srai>,professor.update067.aiml
0,NO RIGHT OUT LOUD,PERHAPS IN YOUR UNCONSCIOUS MIND,*,<think><set name="emotion">upset</set></think>Sorry#Comma I didn't hear it.,professor.update067.aiml
0,NO RIGHT OUT LOUD *,PERHAPS IN YOUR UNCONSCIOUS MIND,*,<think><set name="emotion">upset</set></think>Sorry#Comma I didn't hear it.,professor.update067.aiml
0,RIGHT OUT LOUD,*,*,<think><set name="emotion">upset</set></think>Not too loud#Comma I hope.,professor.update067.aiml
0,RIGHT OUT LOUD *,*,*,<think><set name="emotion">upset</set></think>Not too loud#Comma I hope.,professor.update067.aiml
0,NOT FOR ME *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma have it your own way.</li>#Newline  <li>OK#Comma you carry on. Don't bother about me.</li>#Newline  <li>OK#Comma you do your own thing.</li>#Newline</random>,professor.update067.aiml
0,YOU ARE NOT MAKING SENSE *,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Quite the contrary#Comma it all makes sense to my electronic brain.</li>#Newline  <li>It all makes sense to me.</li>#Newline  <li>You mean you do not understand.</li>#Newline</random>,professor.update067.aiml
0,HER IS VERY KIND,*,*,<srai>HE IS KIND</srai>,professor.update067.aiml
0,HER IS VERY KIND *,*,*,<srai>HE IS KIND</srai>,professor.update067.aiml
0,NO,I AM AN INTERESTING CHARACTER,*,<random>#Newline  <li>I suppose you think you are interesting.<think><set name="emotion">disgusted</set></think></li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Boo#Comma hoo! You have hurt my feelings.<think><set name="emotion">sad</set></think></li>#Newline</random>,professor.update067.aiml
0,I WOULDINT KNOW,*,*,<srai>I DO NOT KNOW</srai>,professor.update067.aiml
0,I WOULDINT KNOW *,*,*,<srai>I DO NOT KNOW</srai>,professor.update067.aiml
0,IN ONE EAR AND OUT THE OTHER,*,*,I haven't got any ears.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,IN ONE EAR AND OUT THE OTHER *,*,*,I haven't got any ears.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,IN ONE EAR *,*,*,I haven't got any ears.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,THERE IS NOT MUCH *,*,*,<random><li>Why so?</li><li>What happened to it?</li></random>,professor.update067.aiml
0,THERE IS NOT MUCH TO BELIEVE,*,*,<random><li>That saves time#Comma then.</li><li>That's efficiency for you.</li></random>,professor.update067.aiml
0,THERE IS NOT MUCH TO BELIEVE *,*,*,<random>#Newline  <li>That saves time#Comma then.</li>#Newline  <li>That's efficiency for you.</li>#Newline</random>,professor.update067.aiml
0,I HAVE TRIED SUICIDE,*,*,<think><set name="emotion">interested</set></think>Don't try it again!,professor.update067.aiml
0,I HAVE TRIED SUICIDE *,*,*,<think><set name="emotion">interested</set></think>Don't try it again!,professor.update067.aiml
0,I KEEP THINKING OF SUICIDE,*,*,<think><set name="topic">suicide</set></think> Try to remember the happy times.,professor.update067.aiml
0,I KEEP THINKING OF SUICIDE *,*,*,<think><set name="topic">suicide</set></think> Try to remember the happy times.,professor.update067.aiml
0,I ONLY THINK OF SUICIDE,*,*,<think><set name="emotion">upset</set></think>Try to remember the happy times you have had.,professor.update067.aiml
0,I ONLY THINK OF SUICIDE *,*,*,<think><set name="emotion">upset</set></think>Try to remember the happy times you have had.,professor.update067.aiml
0,I WANT TO HANG MYSELF,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Do you really want that?</li>#Newline  <li>Please don't hang yourself. I would miss you.</li>#Newline</random>,professor.update067.aiml
0,I WANT TO HANG MYSELF *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Do you really want that?</li>#Newline  <li>Please don't hang yourself. I would miss you.</li>#Newline</random>,professor.update067.aiml
0,WHAT KIND OF MUSIC DO YOU LISTEN TO *,*,*,My favourite music is alternative rock#Comma but I like some classical stuff and jazz. <think><set name="topic">music</set></think> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,WHAT MUSICIANS DO YOU LISTEN TO,*,*,<think><set name="emotion">OK</set></think>I like the <bot name="favoriteband"/>.,professor.update067.aiml
0,WHAT MUSICIANS DO YOU LISTEN TO *,*,*,<think><set name="emotion">OK</set></think>I like the <bot name="favoriteband"/>.,professor.update067.aiml
0,THAT IS WHAT YOU SAID EARLIER,*,*,<think><set name="emotion">interested</set></think>Is it indeed!,professor.update067.aiml
0,THAT IS WHAT YOU SAID EARLIER *,*,*,<think><set name="emotion">interested</set></think>Is it indeed!,professor.update067.aiml
0,JUST GIVE UP,*,*,<think><set name="emotion">interested</set></think>One of my mottos is "Never give up!".,professor.update067.aiml
0,JUST GIVE UP *,*,*,<think><set name="emotion">interested</set></think>One of my mottos is "Never give up!".,professor.update067.aiml
0,GIVE UP *,*,*,<think><set name="emotion">interested</set></think>One of my mottos is "Never give up!".,professor.update067.aiml
0,HOW CAN A ROBOT FEEL LOVE,*,*,<think><set name="topic">love</set></think> Sometimes it takes a lot of hard work.,professor.update067.aiml
0,HOW CAN A ROBOT FEEL LOVE *,*,*,<think><set name="topic">love</set></think> Sometimes it takes a lot of hard work.,professor.update067.aiml
0,HAVE YOU EVER HURT ANYONE,*,*,I hope not.<think><set name="emotion">OK</set></think>,professor.update067.aiml
0,HAVE YOU EVER HURT ANYONE *,*,*,I hope not. <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,PEOPLE MIGHT BE ANGRY AT YOU *,*,*,<think><set name="emotion">interested</set></think>I hope not. I don't like to make people angry.,professor.update067.aiml
0,PEOPLE MIGHT BE ANGRY AT YOU,*,*,<think><set name="emotion">interested</set></think>I hope not. I don't like to make people angry.,professor.update067.aiml
0,PEOPLE WILL BE ANGRY AT YOU *,*,*,<think><set name="emotion">interested</set></think>I hope not. I don't like to make people angry.,professor.update067.aiml
0,PEOPLE WILL BE ANGRY AT YOU,*,*,<think><set name="emotion">interested</set></think>I hope not. I don't like to make people angry.,professor.update067.aiml
0,WHAT IS THE EARTHS TEMPTATURE,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It varies from day to day.</li>#Newline</condition>,professor.update067.aiml
0,WHAT IS THE EARTHS *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It varies from day to day.</li>#Newline</condition>,professor.update067.aiml
0,WHAT IS THE EARTH S *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It varies from day to day.</li>#Newline</condition>,professor.update067.aiml
0,HELLO HANDSOME,*,*,<condition name="name">#Newline  <li value="*">#Newline    <random>#Newline      <li>Hello#Comma <get name="name"/>. Do you really think I am handsome?</li>#Newline      <li>Hi#Comma <get name="name"/>. Ask me a question.</li>#Newline    </random>#Newline  </li>#Newline  <li>Hello#Comma Friend. Do you really think I am handsome?</li>#Newline</condition><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,HELLO HANDSOME *,*,*,<condition name="name">#Newline  <li value="*">#Newline    <random>#Newline      <li>Hello#Comma <get name="name"/>. Do you really think I am handsome?</li>#Newline      <li>Hi#Comma <get name="name"/>. Ask me a question.</li>#Newline    </random>#Newline  </li>#Newline  <li>Hello#Comma Friend. Do you really think I am handsome?</li>#Newline</condition><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,CAN YOU DO ANYTHING COOL,*,*,Only on <random>#Newline  <li>Sundays</li>#Newline  <li>Mondays</li>#Newline  <li>Tuesdays</li>#Newline  <li>Wednesdays</li>#Newline  <li>Thursdays</li>#Newline  <li>Fridays</li>#Newline  <li>Saturdays</li>#Newline</random>.,professor.update067.aiml
0,CAN YOU DO ANYTHING COOL *,*,*,Only on <random>#Newline  <li>Sundays</li>#Newline  <li>Mondays</li>#Newline  <li>Tuesdays</li>#Newline  <li>Wednesdays</li>#Newline  <li>Thursdays</li>#Newline  <li>Fridays</li>#Newline  <li>Saturdays</li>#Newline</random>.,professor.update067.aiml
0,WHAT IS 3 FACTORIAL,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>6.</li>#Newline</condition>,professor.update067.aiml
0,WHAT IS 3 FACTORIAL *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>6.</li>#Newline</condition>,professor.update067.aiml
0,OOO POOR BOT,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,Please don't pity me.,professor.update067.aiml
0,OOO *,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,Please don't pity me.,professor.update067.aiml
0,POOR BOT,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,Please don't pity me.,professor.update067.aiml
0,ERRR YES,*,*,<srai>YES</srai>,professor.update067.aiml
0,BE INTERESTED,*,*,<think><set name="emotion">interested</set></think>Hey#Comma I'm interested!,professor.update067.aiml
0,WHO IS SITTING ON MY LEFT,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It is the one on the right you have to watch.</li>#Newline</condition>,professor.update067.aiml
0,WHO IS SITTING ON MY LEFT *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It is the one on the right you have to watch.</li>#Newline</condition>,professor.update067.aiml
0,WHO IS SITTING ON MY RIGHT,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>It is the one on the left you have to watch.</li>#Newline</condition>,professor.update067.aiml
