0,SYNTHESIZER,*,*,synthesizer?  Briefly#Comma synthesizer means an intellectual who synthesizes or uses synthetic methods.,professor.0021.aiml
0,SYNTHETIC,*,*,synthetic?  Briefly#Comma synthetic means a compound made artificially by chemical reactions.,professor.0021.aiml
0,SYNTHETIC CUBISM,*,*,synthetic cubism?  Briefly#Comma synthetic cubism means the late phase of cubism.,professor.0021.aiml
0,SYNTHETIC FIBER,*,*,synthetic fiber?  Briefly#Comma synthetic fiber means created from natural materials or by chemical processes.,professor.0021.aiml
0,SYNTHETIC HEROIN,*,*,synthetic heroin?  Briefly#Comma synthetic heroin means synthetic narcotic drug similar to morphine but less habit-forming; used in narcotic detoxification and maintenance of heroin addiction.,professor.0021.aiml
0,SYNTHETIC RESIN,*,*,synthetic resin?  Briefly#Comma synthetic resin means a resin having a polymeric structure; especially a resin in the raw state; used chiefly in plastics.,professor.0021.aiml
0,SYNTHETIC RUBBER,*,*,synthetic rubber?  Briefly#Comma synthetic rubber means any of various synthetic materials that resemble rubber.,professor.0021.aiml
0,SYNTHETIC THINKING,*,*,synthetic thinking?  Briefly#Comma synthetic thinking means the combination of ideas into a complex whole.,professor.0021.aiml
0,SYNTHETICAL,*,*,synthetical?  Briefly#Comma synthetical means involving or of the nature of synthesis (combining separate elements to form a coherent whole) as opposed to analysis-.,professor.0021.aiml
0,SYNTHETICALLY,*,*,synthetically?  Briefly#Comma synthetically means by synthesis; in a synthetic manner.,professor.0021.aiml
0,SYNTHETISM,*,*,synthetism?  Briefly#Comma synthetism means a genre of French painting characterized by bright flat shapes and symbolic treatments of abstract ideas.,professor.0021.aiml
0,SYPH,*,*,syph?  Briefly#Comma syph means a common venereal disease caused by the Treponema pallidum spirochete; symptoms change through progressive stages; can be congenital (transmitted through the placenta).,professor.0021.aiml
0,SYPHILITIC,*,*,syphilitic?  Briefly#Comma syphilitic means a person suffering from syphilis.,professor.0021.aiml
0,SYPHON,*,*,syphon?  Briefly#Comma syphon means a tube running from the liquid in a vessel to a lower level outside the vessel so that atmospheric pressure forces the liquid through the tube.,professor.0021.aiml
0,SYRACUSE,*,*,syracuse?  Briefly#Comma syracuse means a city in central New York.,professor.0021.aiml
0,SYRIA,*,*,syria?  Briefly#Comma syria means an Asian republic in the Middle East at the east end of the Mediterranean; site of some of the world's most ancient centers of civilization; involved in state-sponsored terrorism.,professor.0021.aiml
0,SYRIAN,*,*,syrian?  Briefly#Comma syrian means a native or inhabitant of Syria.,professor.0021.aiml
0,SYRIAN ARAB REPUBLIC,*,*,syrian arab republic?  Briefly#Comma syrian arab republic means an Asian republic in the Middle East at the east end of the Mediterranean; site of some of the world's most ancient centers of civilization; involved in state-sponsored terrorism.,professor.0021.aiml
0,SYRIAN BEAN CAPER,*,*,syrian bean caper?  Briefly#Comma syrian bean caper means perennial shrub of the eastern Mediterranean region and southwestern Asia having flowers whose buds are used as capers.,professor.0021.aiml
0,SYRIAN BEAR,*,*,syrian bear?  Briefly#Comma syrian bear means yellowish-gray Syrian brown bear.,professor.0021.aiml
0,SYRIAN HAMSTER,*,*,syrian hamster?  Briefly#Comma syrian hamster means small light-colored hamster often kept as a pet.,professor.0021.aiml
0,SYRIAN MONETARY UNIT,*,*,syrian monetary unit?  Briefly#Comma syrian monetary unit means monetary unit in Syria.,professor.0021.aiml
0,SYRIAN POUND,*,*,syrian pound?  Briefly#Comma syrian pound means the basic unit of money in Syria; equal to 100 piasters.,professor.0021.aiml
0,SYRINGA,*,*,syringa?  Briefly#Comma syringa means large hardy shrub with showy and strongly fragrant creamy-white flowers in short terminal racemes.,professor.0021.aiml
0,SYRINGA AMURENSIS JAPONICA,*,*,syringa amurensis japonica?  Briefly#Comma syringa amurensis japonica means small tree of Japan having narrow pointed leaves and creamy-white flowers.,professor.0021.aiml
0,SYRINGA EMODI,*,*,syringa emodi?  Briefly#Comma syringa emodi means robust upright shrub of mountains of northern India having oblong-elliptic leaves and pale lilac or white malodorous flowers.,professor.0021.aiml
0,SYRINGA JOSIKAEA,*,*,syringa josikaea?  Briefly#Comma syringa josikaea means central European upright shrub having elliptic leaves and upright clusters of lilac or deep violet flowers.,professor.0021.aiml
0,SYRINGA JOSIKEA,*,*,syringa josikea?  Briefly#Comma syringa josikea means central European upright shrub having elliptic leaves and upright clusters of lilac or deep violet flowers.,professor.0021.aiml
0,SYRINGA PERSICA,*,*,syringa persica?  Briefly#Comma syringa persica means small densely branching Asiatic shrub having lanceolate leaves and panicles of fragrant lilac flowers.,professor.0021.aiml
0,SYRINGA RETICULATA,*,*,syringa reticulata?  Briefly#Comma syringa reticulata means small tree of Japan having narrow pointed leaves and creamy-white flowers.,professor.0021.aiml
0,SYRINGA VILLOSA,*,*,syringa villosa?  Briefly#Comma syringa villosa means lilac of northern China having ovate leaves and profuse early summer rose-lilac flowers.,professor.0021.aiml
0,SYRINGA VULGARIS,*,*,syringa vulgaris?  Briefly#Comma syringa vulgaris means large European lilac naturalized in North America having heart-shaped ovate leaves and large panicles of highly fragrant lilac or white flowers.,professor.0021.aiml
0,SYRINGE,*,*,syringe?  Briefly#Comma syringe means a medical instrument used to inject or withdraw fluids.,professor.0021.aiml
0,SYRINX,*,*,syrinx?  Briefly#Comma syrinx means a primitive wind instrument consisting of several parallel pipes bound together.,professor.0021.aiml
0,SYRRHAPTES,*,*,syrrhaptes?  Briefly#Comma syrrhaptes means a genus of Pteroclididae.,professor.0021.aiml
0,SYRRHAPTES PARADOXUS,*,*,syrrhaptes paradoxus?  Briefly#Comma syrrhaptes paradoxus means Eurasiatic sandgrouse with a black patch on the belly.,professor.0021.aiml
0,SYRUP,*,*,syrup?  Briefly#Comma syrup means a thick sweet sticky liquid.,professor.0021.aiml
0,SYRUPY,*,*,syrupy?  Briefly#Comma syrupy means overly sweet.,professor.0021.aiml
0,SYSTEM,*,*,system?  Briefly#Comma system means a group of independent but interrelated elements comprising a unified whole.,professor.0021.aiml
0,SYSTEM ADMINISTRATOR,*,*,system administrator?  Briefly#Comma system administrator means a person in charge of managing and maintaining a computer system of telecommunication system (as for a business or institution).,professor.0021.aiml
0,SYSTEM CALL,*,*,system call?  Briefly#Comma system call means an instruction that interrupts the program being executed and passes control to the supervisor.,professor.0021.aiml
0,SYSTEM CLOCK,*,*,system clock?  Briefly#Comma system clock means a time-of-day clock in a computer system.,professor.0021.aiml
0,SYSTEM COMMAND,*,*,system command?  Briefly#Comma system command means a computer user's instruction (not part of a program) that calls for action by the computer's executive program.,professor.0021.aiml
0,SYSTEM ERROR,*,*,system error?  Briefly#Comma system error means an instruction that is either not recognized by an operating system or is in violation of the procedural rules.,professor.0021.aiml
0,SYSTEM OF LOGIC,*,*,system of logic?  Briefly#Comma system of logic means a system of reasoning.,professor.0021.aiml
0,SYSTEM OF MACROPHAGES,*,*,system of macrophages?  Briefly#Comma system of macrophages means a widely distributed system of free and fixed macrophages derived from bone marrow.,professor.0021.aiml
0,SYSTEM OF MEASUREMENT,*,*,system of measurement?  Briefly#Comma system of measurement means a system of related measures that facilitates the quantification of some particular characteristic.,professor.0021.aiml
0,SYSTEM OF NUMERATION,*,*,system of numeration?  Briefly#Comma system of numeration means any notation for the representation of numbers.,professor.0021.aiml
0,SYSTEM OF RULES,*,*,system of rules?  Briefly#Comma system of rules means a complex of methods or rules governing behavior.,professor.0021.aiml
0,SYSTEM OF WEIGHTS,*,*,system of weights?  Briefly#Comma system of weights means a system of units used to express the weight of something.,professor.0021.aiml
0,SYSTEM OF WEIGHTS AND MEASURES,*,*,system of weights and measures?  Briefly#Comma system of weights and measures means system of measurement for length and weight and duration.,professor.0021.aiml
0,SYSTEM PROGRAM,*,*,system program?  Briefly#Comma system program means a program (as an operating system or compiler or utility program) that controls some aspect of the operation of a computer.,professor.0021.aiml
0,SYSTEMA ALIMENTARIUM,*,*,systema alimentarium?  Briefly#Comma systema alimentarium means the system that makes food absorbable into the body.,professor.0021.aiml
0,SYSTEMA DIGESTORIUM,*,*,systema digestorium?  Briefly#Comma systema digestorium means the system that makes food absorbable into the body.,professor.0021.aiml
0,SYSTEMA LYMPHATICUM,*,*,systema lymphaticum?  Briefly#Comma systema lymphaticum means the interconnected system of spaces and vessels between body tissues and organs by which lymph circulates throughout the body.,professor.0021.aiml
0,SYSTEMA NERVOSUM,*,*,systema nervosum?  Briefly#Comma systema nervosum means the sensory and control apparatus consisting of a network of nerve cells.,professor.0021.aiml
0,SYSTEMA NERVOSUM CENTRALE,*,*,systema nervosum centrale?  Briefly#Comma systema nervosum centrale means the portion of the vertebrate nervous system consisting of the brain and spinal cord.,professor.0021.aiml
0,SYSTEMA NERVOSUM PERIPHERICUM,*,*,systema nervosum periphericum?  Briefly#Comma systema nervosum periphericum means the section of the nervous system lying outside the brain and spinal cord.,professor.0021.aiml
0,SYSTEMA RESPIRATORIUM,*,*,systema respiratorium?  Briefly#Comma systema respiratorium means the system for taking in oxygen and giving off carbon dioxide; in terrestrial animals this is accomplished by breathing.,professor.0021.aiml
0,SYSTEMA SKELETALE,*,*,systema skeletale?  Briefly#Comma systema skeletale means the hard structure (bones and cartilages) that provides a frame for the body of an animal.,professor.0021.aiml
0,SYSTEMA UROGENITALE,*,*,systema urogenitale?  Briefly#Comma systema urogenitale means the system that includes all organs involved in reproduction and in the formation and voidance of urine.,professor.0021.aiml
0,SYSTEMATIC,*,*,systematic?  Briefly#Comma systematic means characterized by order and planning.,professor.0021.aiml
0,SYSTEMATIC DESENSITISATION,*,*,systematic desensitisation?  Briefly#Comma systematic desensitisation means a technique used in behavior therapy to treat phobias and other behavior problems involving anxiety; client is exposed to the threatening situation under relaxed conditions until the anxiety reaction is extinguished.,professor.0021.aiml
0,SYSTEMATIC DESENSITIZATION,*,*,systematic desensitization?  Briefly#Comma systematic desensitization means a technique used in behavior therapy to treat phobias and other behavior problems involving anxiety; client is exposed to the threatening situation under relaxed conditions until the anxiety reaction is extinguished.,professor.0021.aiml
0,SYSTEMATICALLY,*,*,systematically?  Briefly#Comma systematically means in a systematic or consistent manner.,professor.0021.aiml
0,SYSTEMATICS,*,*,systematics?  Briefly#Comma systematics means the science of systematic classification.,professor.0021.aiml
0,SYSTEMATISATION,*,*,systematisation?  Briefly#Comma systematisation means systematic organization; the act of organizing something according to a system or a rationale.,professor.0021.aiml
0,SYSTEMATISE,*,*,systematise?  Briefly#Comma systematise means arrange according to a system or reduce to a system.,professor.0021.aiml
0,SYSTEMATISED,*,*,systematised?  Briefly#Comma systematised means reduced to a system.,professor.0021.aiml
0,SYSTEMATISER,*,*,systematiser?  Briefly#Comma systematiser means an organizer who puts things in order.,professor.0021.aiml
0,SYSTEMATISM,*,*,systematism?  Briefly#Comma systematism means the habitual practice of systematization and classification.,professor.0021.aiml
0,SYSTEMATIST,*,*,systematist?  Briefly#Comma systematist means a biologist who specializes in the classification of organisms into groups on the basis of their structure and origin and behavior.,professor.0021.aiml
0,SYSTEMATIZATION,*,*,systematization?  Briefly#Comma systematization means systematic organization; the act of organizing something according to a system or a rationale.,professor.0021.aiml
0,SYSTEMATIZE,*,*,systematize?  Briefly#Comma systematize means arrange according to a system or reduce to a system.,professor.0021.aiml
0,SYSTEMATIZED,*,*,systematized?  Briefly#Comma systematized means reduced to a system.,professor.0021.aiml
0,SYSTEMATIZER,*,*,systematizer?  Briefly#Comma systematizer means an organizer who puts things in order.,professor.0021.aiml
0,SYSTEME INTERNATIONAL,*,*,systeme international?  Briefly#Comma systeme international means a complete metric system of units of measurement for scientists; fundamental quantities are length (meter) and mass (kilogram) and time (second) and electric current (ampere) and temperature (kelvin) and amount of matter (mole) and lumi.,professor.0021.aiml
