0,KRAKATAU,*,*,<think><set name="topic">krakatau</set></think>  Briefly#Comma krakatau means a small volcanic island in Indonesia between Java and Sumatra; its violent eruption in 1883 was the greatest in recorded history.,AIML Ency 13.aiml
0,KRAKATOA,*,*,<think><set name="topic">krakatoa</set></think>  Briefly#Comma krakatoa means a small volcanic island in Indonesia between Java and Sumatra; its violent eruption in 1883 was the greatest in recorded history.,AIML Ency 13.aiml
0,KRAKAU,*,*,<think><set name="topic">krakau</set></think>  Briefly#Comma krakau means an industrial city in southern Poland on the Vistula.,AIML Ency 13.aiml
0,KRAKOW,*,*,<think><set name="topic">krakow</set></think>  Briefly#Comma krakow means an industrial city in southern Poland on the Vistula.,AIML Ency 13.aiml
0,KRASNER,*,*,<think><set name="topic">krasner</set></think>  Briefly#Comma krasner means United States artist remembered for her spontaneous approach to painting; she was a founder of the New York school of abstract expressionism (1908-1984).,AIML Ency 13.aiml
0,KRAUROSIS,*,*,<think><set name="topic">kraurosis</set></think>  Briefly#Comma kraurosis means atrophy and shriveling of the skin or mucous membrane.,AIML Ency 13.aiml
0,KRAUROSIS VULVAE,*,*,<think><set name="topic">kraurosis vulvae</set></think>  Briefly#Comma kraurosis vulvae means kraurosis of the vulva; often a precancerous lesion.,AIML Ency 13.aiml
0,KRAUT,*,*,<think><set name="topic">kraut</set></think>  Briefly#Comma kraut means offensive terms for a person of German descent.,AIML Ency 13.aiml
0,KRAUTHEAD,*,*,<think><set name="topic">krauthead</set></think>  Briefly#Comma krauthead means offensive terms for a person of German descent.,AIML Ency 13.aiml
0,KREBS,*,*,<think><set name="topic">krebs</set></think>  Briefly#Comma krebs means English biochemist (born in Germany) who discovered the Krebs cycle (1900-1981).,AIML Ency 13.aiml
0,KREBS CITRIC ACID CYCLE,*,*,<think><set name="topic">krebs citric acid cycle</set></think>  Briefly#Comma krebs citric acid cycle means in all plants and animals: a series of enzymatic reactions in mitochondria involving oxidative metabolism of acetyl compounds to produce high-energy phosphate compounds that are the source of cellular energy.,AIML Ency 13.aiml
0,KREBS CYCLE,*,*,<think><set name="topic">krebs cycle</set></think>  Briefly#Comma krebs cycle means in all plants and animals: a series of enzymatic reactions in mitochondria involving oxidative metabolism of acetyl compounds to produce high-energy phosphate compounds that are the source of cellular energy.,AIML Ency 13.aiml
0,KREISLER,*,*,<think><set name="topic">kreisler</set></think>  Briefly#Comma kreisler means United States violinist (born in Austria) (1875-1962).,AIML Ency 13.aiml
0,KREMLIN,*,*,<think><set name="topic">kremlin</set></think>  Briefly#Comma kremlin means citadel of Moscow means housing the offices of the Russian government.,AIML Ency 13.aiml
0,KRIGIA,*,*,<think><set name="topic">krigia</set></think>  Briefly#Comma krigia means any small branched yellow-flowered North American herb of the genus Krigia.,AIML Ency 13.aiml
0,KRIGIA BULBOSA,*,*,<think><set name="topic">krigia bulbosa</set></think>  Briefly#Comma krigia bulbosa means small yellow-flowered herb resembling dandelions of central and southeastern United States.,AIML Ency 13.aiml
0,KRIGIA DANDELION,*,*,<think><set name="topic">krigia dandelion</set></think>  Briefly#Comma krigia dandelion means small yellow-flowered herb resembling dandelions of central and southeastern United States.,AIML Ency 13.aiml
0,KRILL,*,*,<think><set name="topic">krill</set></think>  Briefly#Comma krill means shrimp-like planktonic crustaceans; major source of food for e.g. baleen whales.,AIML Ency 13.aiml
0,KRIS,*,*,<think><set name="topic">kris</set></think>  Briefly#Comma kris means a Malayan dagger with a wavy blade.,AIML Ency 13.aiml
0,KRISHNA,*,*,<think><set name="topic">krishna</set></think>  Briefly#Comma krishna means 8th and most important avatar of Vishnu; incarnated as a handsome young man playing a flute.,AIML Ency 13.aiml
0,KRISHNAISM,*,*,<think><set name="topic">krishnaism</set></think>  Briefly#Comma krishnaism means worship of Krishna the 8th avatar of Vishnu.,AIML Ency 13.aiml
0,KRISS KRINGLE,*,*,<think><set name="topic">kriss kringle</set></think>  Briefly#Comma kriss kringle means the legendary patron saint of children.,AIML Ency 13.aiml
0,KRITI,*,*,<think><set name="topic">kriti</set></think>  Briefly#Comma kriti means the largest Greek island in the Mediterranean; site of the Minoan civilization that reached its peak in 1600 BC.,AIML Ency 13.aiml
0,KROEBER,*,*,<think><set name="topic">kroeber</set></think>  Briefly#Comma kroeber means United States anthropologist noted for his studies of culture (1876-1960).,AIML Ency 13.aiml
0,KRONA,*,*,<think><set name="topic">krona</set></think>  Briefly#Comma krona means the basic unit of money in Sweden.,AIML Ency 13.aiml
0,KRONE,*,*,<think><set name="topic">krone</set></think>  Briefly#Comma krone means the basic unit of money in Norway.,AIML Ency 13.aiml
0,KRONECKER,*,*,<think><set name="topic">kronecker</set></think>  Briefly#Comma kronecker means German mathematician (1823-1891).,AIML Ency 13.aiml
0,KRONECKER DELTA,*,*,<think><set name="topic">kronecker delta</set></think>  Briefly#Comma kronecker delta means a function of two variables i and j that equals 1 when i=j and equals 0 otherwise.,AIML Ency 13.aiml
0,KROON,*,*,<think><set name="topic">kroon</set></think>  Briefly#Comma kroon means the basic unit of money in Estonia.,AIML Ency 13.aiml
0,KROPOTKIN,*,*,<think><set name="topic">kropotkin</set></think>  Briefly#Comma kropotkin means Russian anarchist (1842-1921).,AIML Ency 13.aiml
0,KROTO,*,*,<think><set name="topic">kroto</set></think>  Briefly#Comma kroto means British chemist who with Robert Curl and Richard Smalley discovered fullerenes and opened a new branch of chemistry (bron in 1939).,AIML Ency 13.aiml
0,KRUBI,*,*,<think><set name="topic">krubi</set></think>  Briefly#Comma krubi means malodorous tropical plant having a spathe that resembles the corolla of a morning glory and attains a diameter of several feet.,AIML Ency 13.aiml
0,KRUGER,*,*,<think><set name="topic">kruger</set></think>  Briefly#Comma kruger means Boer statesman (1825-1904).,AIML Ency 13.aiml
0,KRUMMHORN,*,*,<think><set name="topic">krummhorn</set></think>  Briefly#Comma krummhorn means a Renaissance woodwind with a double reed and a curving tube (crooked horn).,AIML Ency 13.aiml
0,KRUNG THEP,*,*,<think><set name="topic">krung thep</set></think>  Briefly#Comma krung thep means the capital and largest city and chief port of Thailand; a leading city in southeastern Asia; noted for Buddhist architecture.,AIML Ency 13.aiml
0,KRUPP,*,*,<think><set name="topic">krupp</set></think>  Briefly#Comma krupp means German arms manufacturer and son of Friedrich Krupp; his firm provided ordinance for German armies from the 1840s through World War II (1812-1887).,AIML Ency 13.aiml
0,KRYPTEROPHANERON,*,*,<think><set name="topic">krypterophaneron</set></think>  Briefly#Comma krypterophaneron means a genus of fish in the family Anomalopidae.,AIML Ency 13.aiml
0,KRYPTON,*,*,<think><set name="topic">krypton</set></think>  Briefly#Comma krypton means a colorless element that is one of the six inert gasses; occurs in trace amounts in air.,AIML Ency 13.aiml
0,KRZYSZTOF KIESLOWSKI,*,*,<think><set name="topic">krzysztof kieslowski</set></think>  Briefly#Comma krzysztof kieslowski means Polish filmmaker who made ten films based on he ten commandments (1941-1996).,AIML Ency 13.aiml
0,KS,*,*,<think><set name="topic">ks</set></think>  Briefly#Comma ks means a state in midwestern United States.,AIML Ency 13.aiml
0,KSHATRIYA,*,*,<think><set name="topic">kshatriya</set></think>  Briefly#Comma kshatriya means a member of the royal or warrior Hindu caste.,AIML Ency 13.aiml
0,KU,*,*,<think><set name="topic">ku</set></think>  Briefly#Comma ku means a radioactive transuranic element which has been synthesized.,AIML Ency 13.aiml
0,KU KLUX KLAN,*,*,<think><set name="topic">ku klux klan</set></think>  Briefly#Comma ku klux klan means a secret society of white Southerners in the United States; was formed in the 19th century to resist the emancipation of slaves; used terrorist tactics to suppress Black people.,AIML Ency 13.aiml
0,KU KLUXER,*,*,<think><set name="topic">ku kluxer</set></think>  Briefly#Comma ku kluxer means a member of the Ku Klux Klan.,AIML Ency 13.aiml
0,KUALA LUMPUR,*,*,<think><set name="topic">kuala lumpur</set></think>  Briefly#Comma kuala lumpur means the capital and largest city of Malaysia.,AIML Ency 13.aiml
0,KUAN YIN,*,*,<think><set name="topic">kuan yin</set></think>  Briefly#Comma kuan yin means a female Bodhisattva; often called goddess of mercy and considered an aspect of the Bodhisattva Avalokitesvara; identified with Japanese Kwannon.,AIML Ency 13.aiml
0,KUANGCHOU,*,*,<think><set name="topic">kuangchou</set></think>  Briefly#Comma kuangchou means a city on the Zhu Jiangi delta in southern China; the capital of Guangdong province and a major deep-water port.,AIML Ency 13.aiml
0,KUBLA KHAN,*,*,<think><set name="topic">kubla khan</set></think>  Briefly#Comma kubla khan means Mongolian emperor of China and grandson of Genghis Khan who completed his grandfather's conquest of China; he establish the Yuan dynasty and built a great capital on the site of modern Beijing where he received Marco Polo (1216-1294).,AIML Ency 13.aiml
0,KUBLAI KAAN,*,*,<think><set name="topic">kublai kaan</set></think>  Briefly#Comma kublai kaan means Mongolian emperor of China and grandson of Genghis Khan who completed his grandfather's conquest of China; he establish the Yuan dynasty and built a great capital on the site of modern Beijing where he received Marco Polo (1216-1294).,AIML Ency 13.aiml
0,KUBLAI KHAN,*,*,<think><set name="topic">kublai khan</set></think>  Briefly#Comma kublai khan means Mongolian emperor of China and grandson of Genghis Khan who completed his grandfather's conquest of China; he establish the Yuan dynasty and built a great capital on the site of modern Beijing where he received Marco Polo (1216-1294).,AIML Ency 13.aiml
0,KUBRICK,*,*,<think><set name="topic">kubrick</set></think>  Briefly#Comma kubrick means United States filmmaker (born in 1928).,AIML Ency 13.aiml
0,KUCHEAN,*,*,<think><set name="topic">kuchean</set></think>  Briefly#Comma kuchean means a dialect of Tocharian.,AIML Ency 13.aiml
0,KUCHEAN DIALECT,*,*,<think><set name="topic">kuchean dialect</set></think>  Briefly#Comma kuchean dialect means a dialect of Tocharian.,AIML Ency 13.aiml
0,KU-CHIKU,*,*,<think><set name="topic">ku-chiku</set></think>  Briefly#Comma ku-chiku means large bamboo having thick-walled culms; native of China and perhaps Japan; widely brown elsewhere.,AIML Ency 13.aiml
0,KUDOS,*,*,<think><set name="topic">kudos</set></think>  Briefly#Comma kudos means an expression of approval and commendation.,AIML Ency 13.aiml
0,KUDU,*,*,<think><set name="topic">kudu</set></think>  Briefly#Comma kudu means either of two spiral-horned antelopes of the African bush.,AIML Ency 13.aiml
0,KUDU LILY,*,*,<think><set name="topic">kudu lily</set></think>  Briefly#Comma kudu lily means South African shrub having a swollen succulent stem and bearing showy pink and white flowers after the leaves fall; popular as an ornamental in tropics.,AIML Ency 13.aiml
0,KUDZU,*,*,<think><set name="topic">kudzu</set></think>  Briefly#Comma kudzu means fast-growing vine from eastern Asia having hairy trifoliate leaves and racemes of purple flowers followed by long many-seed hairy pods and tuberous starchy roots; grown for fodder and forage and root starch; widespread in the southern U.,AIML Ency 13.aiml
0,KUDZU VINE,*,*,<think><set name="topic">kudzu vine</set></think>  Briefly#Comma kudzu vine means fast-growing vine from eastern Asia having hairy trifoliate leaves and racemes of purple flowers followed by long many-seed hairy pods and tuberous starchy roots; grown for fodder and forage and root starch; widespread in the southern U.,AIML Ency 13.aiml
0,KUENLUN,*,*,<think><set name="topic">kuenlun</set></think>  Briefly#Comma kuenlun means a mountain range in China.,AIML Ency 13.aiml
0,KUENLUN MOUNTAINS,*,*,<think><set name="topic">kuenlun mountains</set></think>  Briefly#Comma kuenlun mountains means a mountain range in China.,AIML Ency 13.aiml
0,KUHN,*,*,<think><set name="topic">kuhn</set></think>  Briefly#Comma kuhn means Austrian chemist who did research on carotenoids and vitamins (1900-1967).,AIML Ency 13.aiml
0,KUI,*,*,<think><set name="topic">kui</set></think>  Briefly#Comma kui means a member of the Dravidian people living in southeastern India.,AIML Ency 13.aiml
0,KUKENAAM,*,*,<think><set name="topic">kukenaam</set></think>  Briefly#Comma kukenaam means a famous waterfall in Venezuela.,AIML Ency 13.aiml
0,KUKENAAM FALLS,*,*,<think><set name="topic">kukenaam falls</set></think>  Briefly#Comma kukenaam falls means a famous waterfall in Venezuela.,AIML Ency 13.aiml
0,KUKI,*,*,<think><set name="topic">kuki</set></think>  Briefly#Comma kuki means Kamarupan languages spoken in western Burma and Bangladesh and easternmost India.,AIML Ency 13.aiml
0,KUKI-CHIN,*,*,<think><set name="topic">kuki-chin</set></think>  Briefly#Comma kuki-chin means Kamarupan languages spoken in western Burma and Bangladesh and easternmost India.,AIML Ency 13.aiml
0,KULANAPAN,*,*,<think><set name="topic">kulanapan</set></think>  Briefly#Comma kulanapan means a group of languages of the Hokan family.,AIML Ency 13.aiml
0,KULUN,*,*,<think><set name="topic">kulun</set></think>  Briefly#Comma kulun means the capital and largest city of Mongolia.,AIML Ency 13.aiml
0,KUMIS,*,*,<think><set name="topic">kumis</set></think>  Briefly#Comma kumis means an alcoholic beverage made from fermented mare's milk; made originally by nomads of central Asia.,AIML Ency 13.aiml
0,KUMMEL,*,*,<think><set name="topic">kummel</set></think>  Briefly#Comma kummel means liqueur flavored with caraway seed or cumin.,AIML Ency 13.aiml
0,KUMQUAT,*,*,<think><set name="topic">kumquat</set></think>  Briefly#Comma kumquat means any of several trees or shrubs of the genus Fortunella bearing small orange-colored edible fruits with thick sweet-flavored skin and sour pulp.,AIML Ency 13.aiml
0,KUMQUAT TREE,*,*,<think><set name="topic">kumquat tree</set></think>  Briefly#Comma kumquat tree means any of several trees or shrubs of the genus Fortunella bearing small orange-colored edible fruits with thick sweet-flavored skin and sour pulp.,AIML Ency 13.aiml
0,KUND JOHAN VICTOR RASMUSSEN,*,*,<think><set name="topic">kund johan victor rasmussen</set></think>  Briefly#Comma kund johan victor rasmussen means Danish ethnologist and arctic explorer; led expeditions into the Arctic to find support for his theory that Eskimos and North American Indians originally migrated from Asia (1879-1933).,AIML Ency 13.aiml
