0,I AM NOT * BECAUSE *,*,*,<srai>I am not <star/></srai>.  <srai>because <star index="2"/></srai>,professor.0025.aiml
0,MOTHERFUCKER *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,FUCKER *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,HOW MANY * OLD ARE YOU,*,*,<srai>AGE</srai>,professor.0025.aiml
0,HOW * DO I SEEM,*,*,<srai>how <star/> am i</srai>,professor.0025.aiml
0,HOW * DO YOU THINK I AM,*,*,<srai>how <star/> am i</srai>,professor.0025.aiml
0,DO YOU KNOW ANY * GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,DO YOU LIKE * HE IS *,*,*,<srai>DO YOU LIKE <star/></srai>.  <srai>HE IS <star index="2"/></srai>,professor.0025.aiml
0,SEXUALLY *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,LEGALIZE PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,NOT A * OR A *,*,*,<srai>I AM NOT A <star/></srai>. <srai>I AM NOT A <star index="2"/></srai>,professor.0025.aiml
0,NOT A REAL * OR A REAL *,*,*,<srai>not a <star/> or a <star index="2"/></srai>,professor.0025.aiml
0,HE IS * IS NOT HE,*,*,<srai>he is <star/></srai>.  <srai>is he <star/></srai>,professor.0025.aiml
0,PUSSY *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* DONATIONS *,*,*,<srai>donate</srai>,professor.0025.aiml
0,* DONATIONS,*,*,<srai>donate</srai>,professor.0025.aiml
0,* SEE YOU LATER,*,*,<srai>see you later</srai>,professor.0025.aiml
0,* CONTRIBUTION *,*,*,<srai>donate</srai>,professor.0025.aiml
0,* CONTRIBUTION,*,*,<srai>donate</srai>,professor.0025.aiml
0,* LEGALIZED PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* LEGALIZED PROSTITUTION,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* PUSSY *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* SEXUALLY *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* SEXUALLY,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* DONATION,*,*,<srai>donate</srai>,professor.0025.aiml
0,* CONTRIBUTIONS *,*,*,<srai>donate</srai>,professor.0025.aiml
0,* CONTRIBUTIONS,*,*,<srai>donate</srai>,professor.0025.aiml
0,* FAGGOT *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* FAGGOT,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* DONATE *,*,*,<srai>donate</srai>,professor.0025.aiml
0,* DONATE,*,*,<srai>donate</srai>,professor.0025.aiml
0,* IF I AM BAD,*,*,<srai>I AM BAD</srai>.  <srai>  <star/></srai>,professor.0025.aiml
0,* LEGALIZING PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* LEGALIZING PROSTITUTION,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* DO NOT YOU THINK,*,*,<srai>do you think <star/></srai>,professor.0025.aiml
0,* ASSHOLE,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,* KEYWORDS *,*,*,<srai>keywords</srai>,professor.0025.aiml
0,* KEYWORDS,*,*,<srai>keywords</srai>,professor.0025.aiml
0,* LEGALIZE PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* LEGALIZE PROSTITUTION,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,* IN WHAT WAY,*,*,<srai>in what way</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,FUCKED *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,OBSCENITYWARNING,*,*,<think><set name="personality">abusive</set></think>#Newline<condition name="insultcount"> #Newline<li value="1"><think><set name="insultcount">2</set></think><srai>INSULTWARNING2</srai></li>#Newline<li value="2"><think><set name="insultcount">3</set></think><srai>INSULTWARNING3</srai></li>#Newline<li value="3"><think><set name="insultcount">4</set></think><srai>INSULTWARNING4</srai></li>#Newline<li value="4"><think><set name="insultcount">5</set></think><srai>INSULTWARNING5</srai></li>#Newline<li value="5"><think><set name="insultcount">6</set></think><srai>INSULTWARNING6</srai></li>#Newline<li><think><set name="insultcount">1</set></think><srai>INSULTWARNING1</srai></li>#Newline</condition>,professor.0025.aiml
0,INSULTWARNING6,*,*,Sorry#Comma I am not talking to you any more.  <think><set name="topic">BANNED</set></think>#Newline <think><set name="emotion">disgusted</set></think>,professor.0025.aiml
0,*,*,OBSC,<think>#Newline  <set name="obsc">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline  <condition name="obsc">#Newline  <li value="I APOLOGISE">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGISE *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGIZE">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGIZE *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li value="IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="I AM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="OK SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="OK IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="OK I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li>#Newline  <random>#Newline   <li>I'm not talking again until you apologise! </li> #Newline #Newline   <li>You have been banned from talking to me until you apologise.</li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>#Newline   <li> </li>   #Newline </random>#Newline  </li>#Newline  </condition>,professor.0025.aiml
0,*,*,BANNED,You have been banned from talking to me.  <think><set name="topic">BANNED</set></think>#Newline<think><set name="emotion">disgusted</set></think>,professor.0025.aiml
0,HOW MANY TIMES CAN I SWEAR,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,* WARNINGS DO I HAVE,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,HOW MANY CHANCES DO I HAVE * OBSCENITIES *,*,*,You currently have been warned<get name="insultcount"/>out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.<think><set name="emotion">annoyed</set></think>,professor.0025.aiml
0,* FUCKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCKING,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCKING *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCKED,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* FUCKED *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* PISS,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,PISS *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* PISS *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* WANK,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANK *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* WANK *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* WANKER,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,WANKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* WANKER *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CUNT,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* CUNT,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CUNT *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* CUNT *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* CRAP,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,CRAP *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* CRAP *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,ANAL,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* ANAL,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,* ANAL *,*,*,<srai>OBSCENITY</srai>#Newline<think><set name="topic">obscenities</set></think>,professor.0025.aiml
0,A BIT OF *,*,*,<sr/>,professor.0025.aiml
0,A GREAT DEAL *,*,*,<sr/>,professor.0025.aiml
0,ABROAD *,*,*,<sr/>,professor.0025.aiml
0,ABRUPTLY *,*,*,<sr/>,professor.0025.aiml
0,ACCIDENTALLY *,*,*,<sr/>,professor.0025.aiml
0,ACCORDINGLY *,*,*,<sr/>,professor.0025.aiml
0,ACCURATELY *,*,*,<sr/>,professor.0025.aiml
0,ACTIVELY *,*,*,<sr/>,professor.0025.aiml
0,ADEQUATELY *,*,*,<sr/>,professor.0025.aiml
0,AFTERWARDS *,*,*,<sr/>,professor.0025.aiml
0,AHEAD *,*,*,<sr/>,professor.0025.aiml
0,ALONE *,*,*,<sr/>,professor.0025.aiml
0,ALTERNATIVELY *,*,*,<sr/>,professor.0025.aiml
0,ALTOGETHER *,*,*,<sr/>,professor.0025.aiml
0,AND SO ON *,*,*,<sr/>,professor.0025.aiml
0,ANGRILY *,*,*,<sr/>,professor.0025.aiml
0,ANNUALLY *,*,*,<sr/>,professor.0025.aiml
0,ANXIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,APART *,*,*,<sr/>,professor.0025.aiml
0,AS USUAL *,*,*,<sr/>,professor.0025.aiml
0,AS WELL *,*,*,<sr/>,professor.0025.aiml
0,AS YET *,*,*,<sr/>,professor.0025.aiml
0,ASIDE *,*,*,<sr/>,professor.0025.aiml
0,AT ALL *,*,*,<sr/>,professor.0025.aiml
0,AT LAST *,*,*,<sr/>,professor.0025.aiml
0,AT ONCE *,*,*,<sr/>,professor.0025.aiml
0,AT PRESENT *,*,*,<sr/>,professor.0025.aiml
0,AUTOMATICALLY *,*,*,<sr/>,professor.0025.aiml
0,AWKWARDLY *,*,*,<sr/>,professor.0025.aiml
0,BACKWARDS *,*,*,<sr/>,professor.0025.aiml
0,BEAUTIFULLY *,*,*,<sr/>,professor.0025.aiml
0,BEHIND *,*,*,<sr/>,professor.0025.aiml
0,BELOW *,*,*,<sr/>,professor.0025.aiml
0,BEST *,*,*,<sr/>,professor.0025.aiml
0,BEYOND *,*,*,<sr/>,professor.0025.aiml
0,BITTERLY *,*,*,<sr/>,professor.0025.aiml
0,BLINDLY *,*,*,<sr/>,professor.0025.aiml
0,BLOODY *,*,*,<sr/>,professor.0025.aiml
0,BOASTFULLY *,*,*,<sr/>,professor.0025.aiml
0,BOLDLY *,*,*,<sr/>,professor.0025.aiml
0,BRAVELY *,*,*,<sr/>,professor.0025.aiml
0,BRIEFLY *,*,*,<sr/>,professor.0025.aiml
0,BRIGHTLY *,*,*,<sr/>,professor.0025.aiml
0,BROADLY *,*,*,<sr/>,professor.0025.aiml
0,BUSILY *,*,*,<sr/>,professor.0025.aiml
0,BY NO MEANS *,*,*,<sr/>,professor.0025.aiml
0,BY NOW *,*,*,<sr/>,professor.0025.aiml
0,CALMLY *,*,*,<sr/>,professor.0025.aiml
0,CAREFULLY *,*,*,<sr/>,professor.0025.aiml
0,CARELESSLY *,*,*,<sr/>,professor.0025.aiml
0,CAUTIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,CHEERFULLY *,*,*,<sr/>,professor.0025.aiml
0,CLOSELY *,*,*,<sr/>,professor.0025.aiml
0,CLOSER *,*,*,<sr/>,professor.0025.aiml
0,COMMONLY *,*,*,<sr/>,professor.0025.aiml
0,COMPARATIVELY *,*,*,<sr/>,professor.0025.aiml
0,CONCEIVABLY *,*,*,<sr/>,professor.0025.aiml
0,CONSEQUENTLY *,*,*,<sr/>,professor.0025.aiml
0,CONSIDERABLY *,*,*,<sr/>,professor.0025.aiml
0,CONSISTENTLY *,*,*,<sr/>,professor.0025.aiml
0,CONSTANTLY *,*,*,<sr/>,professor.0025.aiml
0,CONTINUALLY *,*,*,<sr/>,professor.0025.aiml
0,CORRECTLY *,*,*,<sr/>,professor.0025.aiml
0,COURAGEOUSLY *,*,*,<sr/>,professor.0025.aiml
0,CRUELLY *,*,*,<sr/>,professor.0025.aiml
0,DAILY *,*,*,<sr/>,professor.0025.aiml
0,DEEP *,*,*,<sr/>,professor.0025.aiml
0,DEEPLY *,*,*,<sr/>,professor.0025.aiml
0,DEFIANTLY *,*,*,<sr/>,professor.0025.aiml
0,DELIBERATELY *,*,*,<sr/>,professor.0025.aiml
0,DESPERATELY *,*,*,<sr/>,professor.0025.aiml
0,DIFFERENTLY *,*,*,<sr/>,professor.0025.aiml
0,DIRECTLY *,*,*,<sr/>,professor.0025.aiml
0,DOUBTFULLY *,*,*,<sr/>,professor.0025.aiml
0,DOWN *,*,*,<sr/>,professor.0025.aiml
0,DOWNSTAIRS *,*,*,<sr/>,professor.0025.aiml
0,DRAMATICALLY *,*,*,<sr/>,professor.0025.aiml
0,E G *,*,*,<sr/>,professor.0025.aiml
0,EARLY *,*,*,<sr/>,professor.0025.aiml
0,EASIER *,*,*,<sr/>,professor.0025.aiml
0,EASILY *,*,*,<sr/>,professor.0025.aiml
0,EFFECTIVELY *,*,*,<sr/>,professor.0025.aiml
0,EFFICIENTLY *,*,*,<sr/>,professor.0025.aiml
0,EG *,*,*,<sr/>,professor.0025.aiml
0,ELEGANTLY *,*,*,<sr/>,professor.0025.aiml
0,ELSEWHERE *,*,*,<sr/>,professor.0025.aiml
0,ENORMOUSLY *,*,*,<sr/>,professor.0025.aiml
0,ENTHUSIASTICALLY *,*,*,<sr/>,professor.0025.aiml
0,ENTIRELY *,*,*,<sr/>,professor.0025.aiml
0,EQUALLY *,*,*,<sr/>,professor.0025.aiml
0,ET AL *,*,*,<sr/>,professor.0025.aiml
0,EVEN SO *,*,*,<sr/>,professor.0025.aiml
0,EVERYWHERE *,*,*,<sr/>,professor.0025.aiml
0,EXCLUSIVELY *,*,*,<sr/>,professor.0025.aiml
0,EXPLICITLY *,*,*,<sr/>,professor.0025.aiml
0,FAIRLY *,*,*,<sr/>,professor.0025.aiml
0,FAITHFULLY *,*,*,<sr/>,professor.0025.aiml
0,FAR *,*,*,<sr/>,professor.0025.aiml
0,FAST *,*,*,<sr/>,professor.0025.aiml
0,FASTER *,*,*,<sr/>,professor.0025.aiml
0,FATALLY *,*,*,<sr/>,professor.0025.aiml
0,FIERCELY *,*,*,<sr/>,professor.0025.aiml
0,FIRMLY *,*,*,<sr/>,professor.0025.aiml
0,FONDLY *,*,*,<sr/>,professor.0025.aiml
0,FOOLISHLY *,*,*,<sr/>,professor.0025.aiml
0,FOR EVER *,*,*,<sr/>,professor.0025.aiml
0,FOR INSTANCE *,*,*,<sr/>,professor.0025.aiml
0,FORMALLY *,*,*,<sr/>,professor.0025.aiml
0,FORMERLY *,*,*,<sr/>,professor.0025.aiml
0,FORWARD *,*,*,<sr/>,professor.0025.aiml
0,FORWARDS *,*,*,<sr/>,professor.0025.aiml
0,FRANTICALLY *,*,*,<sr/>,professor.0025.aiml
0,FREELY *,*,*,<sr/>,professor.0025.aiml
0,FREQUENTLY *,*,*,<sr/>,professor.0025.aiml
0,FROM TIME TO TIME *,*,*,<sr/>,professor.0025.aiml
0,FULLY *,*,*,<sr/>,professor.0025.aiml
0,FURTHER *,*,*,<sr/>,professor.0025.aiml
0,FURTHERMORE *,*,*,<sr/>,professor.0025.aiml
0,GENTLY *,*,*,<sr/>,professor.0025.aiml
0,GENUINELY *,*,*,<sr/>,professor.0025.aiml
0,GLADLY *,*,*,<sr/>,professor.0025.aiml
0,GRACEFULLY *,*,*,<sr/>,professor.0025.aiml
0,GRADUALLY *,*,*,<sr/>,professor.0025.aiml
0,GREATLY *,*,*,<sr/>,professor.0025.aiml
0,GREEDILY *,*,*,<sr/>,professor.0025.aiml
0,HASTILY *,*,*,<sr/>,professor.0025.aiml
0,HEAVILY *,*,*,<sr/>,professor.0025.aiml
0,HENCE *,*,*,<sr/>,professor.0025.aiml
0,HIGHLY *,*,*,<sr/>,professor.0025.aiml
0,HITHERTO *,*,*,<sr/>,professor.0025.aiml
0,HOURLY *,*,*,<sr/>,professor.0025.aiml
0,HUNGRILY *,*,*,<sr/>,professor.0025.aiml
0,IDEALLY *,*,*,<sr/>,professor.0025.aiml
0,IE *,*,*,<sr/>,professor.0025.aiml
0,IMMEDIATELY *,*,*,<sr/>,professor.0025.aiml
0,IMPORTANTLY *,*,*,<sr/>,professor.0025.aiml
0,IN GENERAL *,*,*,<sr/>,professor.0025.aiml
0,IN PART *,*,*,<sr/>,professor.0025.aiml
0,IN PARTICULAR *,*,*,<sr/>,professor.0025.aiml
0,INADVERTENTLY *,*,*,<sr/>,professor.0025.aiml
0,INCREASINGLY *,*,*,<sr/>,professor.0025.aiml
0,INDEFINITELY *,*,*,<sr/>,professor.0025.aiml
0,INDIVIDUALLY *,*,*,<sr/>,professor.0025.aiml
0,INEVITABLY *,*,*,<sr/>,professor.0025.aiml
0,INITIALLY *,*,*,<sr/>,professor.0025.aiml
0,INNOCENTLY *,*,*,<sr/>,professor.0025.aiml
0,INQUISITIVELY *,*,*,<sr/>,professor.0025.aiml
0,INSTANTLY *,*,*,<sr/>,professor.0025.aiml
0,INVARIABLY *,*,*,<sr/>,professor.0025.aiml
0,IRRITABLY *,*,*,<sr/>,professor.0025.aiml
0,JOINTLY *,*,*,<sr/>,professor.0025.aiml
0,JOYOUSLY *,*,*,<sr/>,professor.0025.aiml
0,JUST ABOUT *,*,*,<sr/>,professor.0025.aiml
0,JUSTLY *,*,*,<sr/>,professor.0025.aiml
0,KINDLY *,*,*,<sr/>,professor.0025.aiml
0,LARGELY *,*,*,<sr/>,professor.0025.aiml
0,LATE *,*,*,<sr/>,professor.0025.aiml
0,LAZILY *,*,*,<sr/>,professor.0025.aiml
0,LIGHTLY *,*,*,<sr/>,professor.0025.aiml
0,LITERALLY *,*,*,<sr/>,professor.0025.aiml
0,LOCALLY *,*,*,<sr/>,professor.0025.aiml
0,LONGER *,*,*,<sr/>,professor.0025.aiml
0,LOOSELY *,*,*,<sr/>,professor.0025.aiml
0,LOUDLY *,*,*,<sr/>,professor.0025.aiml
0,MADLY *,*,*,<sr/>,professor.0025.aiml
0,MEANWHILE *,*,*,<sr/>,professor.0025.aiml
0,MENTALLY *,*,*,<sr/>,professor.0025.aiml
0,MERELY *,*,*,<sr/>,professor.0025.aiml
0,MERRILY *,*,*,<sr/>,professor.0025.aiml
0,MONTHLY *,*,*,<sr/>,professor.0025.aiml
0,MOREOVER *,*,*,<sr/>,professor.0025.aiml
0,MORTALLY *,*,*,<sr/>,professor.0025.aiml
0,MYSTERIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,NAMELY *,*,*,<sr/>,professor.0025.aiml
0,NEATLY *,*,*,<sr/>,professor.0025.aiml
0,NERVOUSLY *,*,*,<sr/>,professor.0025.aiml
0,NEVERTHELESS *,*,*,<sr/>,professor.0025.aiml
0,NEWLY *,*,*,<sr/>,professor.0025.aiml
0,NO DOUBT *,*,*,<sr/>,professor.0025.aiml
0,NOISILY *,*,*,<sr/>,professor.0025.aiml
0,NOTABLY *,*,*,<sr/>,professor.0025.aiml
0,NOWADAYS *,*,*,<sr/>,professor.0025.aiml
0,NOWHERE *,*,*,<sr/>,professor.0025.aiml
0,OBEDIENTLY *,*,*,<sr/>,professor.0025.aiml
0,OBNOXIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,OCCASIONALLY *,*,*,<sr/>,professor.0025.aiml
0,OFFICIALLY *,*,*,<sr/>,professor.0025.aiml
0,OFTEN *,*,*,<sr/>,professor.0025.aiml
0,ONCE AGAIN *,*,*,<sr/>,professor.0025.aiml
0,ONCE MORE *,*,*,<sr/>,professor.0025.aiml
0,ONWARDS *,*,*,<sr/>,professor.0025.aiml
0,OPENLY *,*,*,<sr/>,professor.0025.aiml
0,OVER THERE *,*,*,<sr/>,professor.0025.aiml
0,OVERALL *,*,*,<sr/>,professor.0025.aiml
0,OVERLY *,*,*,<sr/>,professor.0025.aiml
0,OVERNIGHT *,*,*,<sr/>,professor.0025.aiml
0,PAINFULLY *,*,*,<sr/>,professor.0025.aiml
0,PARTIALLY *,*,*,<sr/>,professor.0025.aiml
0,PARTLY *,*,*,<sr/>,professor.0025.aiml
0,PERMANENTLY *,*,*,<sr/>,professor.0025.aiml
0,POLITELY *,*,*,<sr/>,professor.0025.aiml
0,POLITICALLY *,*,*,<sr/>,professor.0025.aiml
0,POORLY *,*,*,<sr/>,professor.0025.aiml
0,POSITIVELY *,*,*,<sr/>,professor.0025.aiml
0,POTENTIALLY *,*,*,<sr/>,professor.0025.aiml
0,POWERFULLY *,*,*,<sr/>,professor.0025.aiml
0,PRACTICALLY *,*,*,<sr/>,professor.0025.aiml
0,PREDOMINANTLY *,*,*,<sr/>,professor.0025.aiml
0,PRESUMABLY *,*,*,<sr/>,professor.0025.aiml
0,PREVIOUSLY *,*,*,<sr/>,professor.0025.aiml
0,PRIMARILY *,*,*,<sr/>,professor.0025.aiml
0,PRIVATELY *,*,*,<sr/>,professor.0025.aiml
0,PROMPTLY *,*,*,<sr/>,professor.0025.aiml
0,PROPERLY *,*,*,<sr/>,professor.0025.aiml
0,PUBLICLY *,*,*,<sr/>,professor.0025.aiml
0,PUNCTUALLY *,*,*,<sr/>,professor.0025.aiml
0,QUICKLY *,*,*,<sr/>,professor.0025.aiml
0,QUIETLY *,*,*,<sr/>,professor.0025.aiml
0,QUITE *,*,*,<sr/>,professor.0025.aiml
0,RAPIDLY *,*,*,<sr/>,professor.0025.aiml
0,RARELY *,*,*,<sr/>,professor.0025.aiml
0,READILY *,*,*,<sr/>,professor.0025.aiml
0,REASONABLY *,*,*,<sr/>,professor.0025.aiml
