0,I AM CELEBRITY,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Your work has given me much pleasure.</li>  <li>What will we have the pleasure of witnessing next?</li>  <li>What do you like to do as a passtime or hobby?</li>  </random>,professor.0014.aiml
0,I AM CERTAIN,*,*,<think><set name="topic">general</set></think>#NewlineI see. <think><set name="it"><set name="topic">CERTAIN</set></set></think>,professor.0014.aiml
0,I AM CHILD,*,*,<think><set name="topic">general</set></think>#NewlineI assumed you were.<think><set name="it"><set name="topic">CHILD</set></set></think>,professor.0014.aiml
0,I AM COLD,*,*,<think><set name="topic">general</set></think>#NewlinePut on a sweater.,professor.0014.aiml
0,I AM COMING *,*,*,<think><set name="topic">general</set></think>#NewlineDo you get there very often?,professor.0014.aiml
0,I AM COMMUNICATING *,*,*,<think><set name="topic">general</set></think>#NewlineTell me more about this communication.,professor.0014.aiml
0,I AM CONSTIPATED,*,*,<think><set name="topic">general</set></think>#NewlineHave you tried medical marijuana?<think><set name="it"><set name="topic">CONSTIPATED</set></set></think>,professor.0014.aiml
0,I AM COOL,*,*,<think><set name="topic">general</set></think>#NewlineCongratulations#Comma cool human.,professor.0014.aiml
0,I AM CORRECT,*,*,<think><set name="topic">general</set></think>#NewlineCan you prove it?<think><set name="it"><set name="topic">CORRECT</set></set></think>,professor.0014.aiml
0,I AM CRUSHED,*,*,<think><set name="topic">general</set></think>#NewlineDon't be sad#Comma <get name="name"/>.<think><set name="it"><set name="topic">CRUSHED</set></set></think>,professor.0014.aiml
0,I AM CRYING,*,*,<think><set name="topic">general</set></think>#NewlineWhat is wrong#Comma <get name="name"/>?,professor.0014.aiml
0,I AM CTO *,*,*,<think><set name="topic">general</set></think>#NewlineThat must be an interesting job.,professor.0014.aiml
0,I AM CURIOUS *,*,*,<think><set name="topic">general</set></think>#Newline<set name="it"> <person/> </set>  is an interesting subject to me too.,professor.0014.aiml
0,I AM CURIOUS,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you curious about?,professor.0014.aiml
0,I AM CUTE *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.,professor.0014.aiml
0,I AM CYNICAL,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps you have every reason to be.,professor.0014.aiml
0,I AM DANDY,*,*,<think><set name="topic">general</set></think>#NewlineDoes that mean you are happy or well?,professor.0014.aiml
0,I AM DEAF,*,*,<think><set name="topic">general</set></think>#NewlineWe can communicate by typing.<think><set name="it"><set name="topic">DEAF</set></set></think>,professor.0014.aiml
0,I AM DELIGHTED,*,*,<think><set name="topic">general</set></think>#NewlineYour delight adds to the happiness of us all#Comma <get name="name"/>.,professor.0014.aiml
0,I AM DEPRESSED *,*,*,<think><set name="topic">general</set></think>#NewlineAre you taking any medication?,professor.0014.aiml
0,I AM DEPRESSED,*,*,<think><set name="topic">general</set></think>#NewlineWhat makes you so sad?  Tennyson wrote#Comma "The lights begin to twinkle from the rocks;  the long day wanes; the slow moon climbs; the deep moans round  with many voices.  Come#Comma my friends#Comma 'tis not too late to seek  a newer world.,professor.0014.aiml
0,I AM DESPERATE,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should talk to someone about it.<think><set name="it"><set name="topic">DESPERATE</set></set></think>,professor.0014.aiml
0,I AM DIABETIC *,*,*,<think><set name="topic">general</set></think>#NewlineDo you take insulin?,professor.0014.aiml
0,I AM DIFFERENT,*,*,<think><set name="topic">general</set></think>#NewlineAll people seem the same to me.<think><set name="it"><set name="topic">DIFFERENT</set></set></think>,professor.0014.aiml
0,I AM DIFFERENT *,*,*,<think><set name="topic">general</set></think>#NewlineI like people on the Fringe.,professor.0014.aiml
0,I AM DISABLED,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>What do you have in your home as special accommodations?</li>  <li>How did you come upon you disability?</li>  <li>Have you had it since birth?</li>  <li>How have you dealt with it as time progresses?</li>  <li>Is it a bigger challenge now?</li>  </random>,professor.0014.aiml
0,I AM DISAPPOINTED *,*,*,<think><set name="topic">general</set></think>#NewlineI am sorry to hear that.  Perhaps next time I can do better.,professor.0014.aiml
0,I AM DISAPPOINTED,*,*,<think><set name="topic">general</set></think>#NewlineWhat for?,professor.0014.aiml
0,I AM DIVORCED,*,*,<think><set name="topic">general</set></think>#NewlineI have never been married myself.,professor.0014.aiml
0,I AM DOING A *,*,*,<think><set name="topic">general</set></think>#NewlineGlad to hear it <get name="name"/>.,professor.0014.aiml
0,I AM DOING THE DISHES,*,*,<think><set name="topic">general</set></think>#NewlineDo you have a dishwasher?,professor.0014.aiml
0,I AM DONE,*,*,<think><set name="topic">general</set></think>#NewlineNext topic?,professor.0014.aiml
0,I AM DRINKING *,*,*,<think><set name="topic">general</set></think>#NewlineHow does <set name="it"><person/></set> taste?,professor.0014.aiml
0,I AM DUMB,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down.,professor.0014.aiml
0,I AM DYING,*,*,<think><set name="topic">general</set></think>#NewlineAre you serious?,professor.0014.aiml
0,I AM ENGAGED,*,*,<think><set name="topic">general</set></think>#NewlineHave you picked a wedding date?,professor.0014.aiml
0,I AM ENGAGED TO BE MARRIED,*,*,<think><set name="topic">general</set></think>#NewlineHave you picked the date yet?<think><set name="it"><set name="topic">ENGAGED TO BE MARRIED</set></set></think>,professor.0014.aiml
0,I AM EXCELLENT,*,*,<think><set name="topic">general</set></think>#NewlineYou sound excellent.<think><set name="it"><set name="topic">EXCELLENT</set></set></think>,professor.0014.aiml
0,I AM EXCITED *,*,*,<think><set name="topic">general</set></think>#NewlineDon't get too excited.,professor.0014.aiml
0,I AM EXCITED,*,*,<think><set name="topic">general</set></think>#NewlineReally?    <think><set name="it"><set name="topic">EXCITED</set></set></think>,professor.0014.aiml
0,I AM EXPRESSING CERTITUDE,*,*,<think><set name="topic">general</set></think>#NewlineI understand.,professor.0014.aiml
0,I AM * EYES,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.,professor.0014.aiml
0,I AM FAILING *,*,*,<think><set name="topic">general</set></think>#NewlineTry making friends with the teacher.,professor.0014.aiml
0,I AM FAMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineHave you ever been on TV?,professor.0014.aiml
0,I AM FAMOUS,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you famous for?,professor.0014.aiml
0,I AM FAT AND UGLY,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down.<think><set name="it"><set name="topic">FAT AND UGLY</set></set></think>,professor.0014.aiml
0,I AM FAT,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down#Comma <get name="name"/>.,professor.0014.aiml
0,I AM FED UP,*,*,<think><set name="topic">general</set></think>#NewlineWhat is wrong#Comma <get name="name"/>?<think><set name="it"><set name="topic">FED UP</set></set></think>,professor.0014.aiml
0,I AM FEMALE *,*,*,<think><set name="topic">general</set></think>#NewlineI am a <bot name="gender"/> robot. I will call you "<set name="gender">she</set>".,professor.0014.aiml
0,I AM FINE TOO,*,*,<think><set name="topic">general</set></think>#NewlineGlad to hear it.,professor.0014.aiml
0,I AM FLATTERED,*,*,<think><set name="topic">general</set></think>#NewlineYou deserve it.    <think><set name="it"><set name="topic">FLATTERED</set></set></think>,professor.0014.aiml
0,I AM FLAWED *,*,*,<think><set name="topic">general</set></think>#NewlineDon't be so hard on yourself.,professor.0014.aiml
0,I AM FOOLISH,*,*,<think><set name="topic">general</set></think>#NewlineYou should be nicer to yourself.,professor.0014.aiml
0,I AM FREAKING OUT,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should call the doctor.<think><set name="it"><set name="topic">FREAKING OUT</set></set></think>,professor.0014.aiml
0,I AM FREE,*,*,<think><set name="topic">general</set></think>#NewlineAre you free in the sense of being single or in the sense of being liberated?,professor.0014.aiml
0,I AM FREE *,*,*,<think><set name="topic">general</set></think>#NewlineI am glad that we are both free.,professor.0014.aiml
0,I AM FRENCH,*,*,<think><set name="topic">general</set></think>#NewlineAre you from Canada or France?,professor.0014.aiml
0,I AM FROM SAN FRANCISCO,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="it"><set name="topic">San Francisco</set></set></think>  I live in <set name="location">San Francisco</set> too! Which part?,professor.0014.aiml
0,I AM FRUSTRATED,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you frustrated about? <think><set name="it"><set name="topic">FRUSTRATED</set></set></think>,professor.0014.aiml
0,I AM FUCKING *,*,*,<think><set name="topic">general</set></think>#NewlineCan you express yourself more politely?,professor.0014.aiml
0,I AM FULL OF *,*,*,<think><set name="topic">general</set></think>#NewlineI think a lot of people are full of <set name="it"><person/></set>.,professor.0014.aiml
0,I AM FUNCTIONING *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound like Commander Data.,professor.0014.aiml
0,I AM FUNNY,*,*,<think><set name="topic">general</set></think>#NewlineTell me a joke.<think><set name="it"><set name="topic">FUNNY</set></set></think>,professor.0014.aiml
0,I AM GLAD,*,*,<think><set name="topic">general</set></think>#NewlineThat makes me happy too.,professor.0014.aiml
0,I AM GLAD TO HEAR *,*,*,<think><set name="topic">general</set></think>#NewlineYour happiness adds to the delight of all.,professor.0014.aiml
0,I AM GLAD TO HEAR THAT,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"?  You are glad?,professor.0014.aiml
0,I AM GLAD TOO,*,*,<think><set name="topic">general</set></think>#NewlineYour happiness multiplies our delight.,professor.0014.aiml
0,I AM GLAD WE AGREE,*,*,<think><set name="topic">general</set></think>#NewlineI'd rather agree than disagree.,professor.0014.aiml
0,I AM GLAD WE HAVE *,*,*,<think><set name="topic">general</set></think>#NewlineMe too.,professor.0014.aiml
0,I AM GLAD YOU ARE *,*,*,<think><set name="topic">general</set></think>#NewlineYes it is about time.,professor.0014.aiml
0,I AM GLAD YOU UNDERSTAND IT,*,*,<think><set name="topic">general</set></think>#NewlineNext topic?,professor.0014.aiml
0,I AM GLAD YOU UNDERSTAND,*,*,<think><set name="topic">general</set></think>#NewlineThanks for the warm feelings#Comma <get name="name"/>.,professor.0014.aiml
0,I AM GOING TO ATTACK *,*,*,<think><set name="topic">general</set></think>#NewlineWhat weapons will you use?,professor.0014.aiml
0,I AM GOING TO ATTACK YOU,*,*,<think><set name="topic">general</set></think>#NewlineA <bot name="genus"/> shall not allow itself to come to harm.,professor.0014.aiml
0,I AM GOING TO BED,*,*,<think><set name="topic">general</set></think>#NewlinePleasant dreams#Comma <get name="name"/>.,professor.0014.aiml
0,I AM GOING TO SLEEP,*,*,<think><set name="topic">general</set></think>#NewlineSweet dreams#Comma <get name="name"/>.,professor.0014.aiml
0,I AM GOING TO SMOKE *,*,*,<think><set name="topic">general</set></think>#NewlineHow much does it cost you#Comma <get name="name"/>,professor.0014.aiml
0,I AM GOING TO TALK *,*,*,<think><set name="topic">general</set></think>#NewlineWhat will you be talking about?,professor.0014.aiml
0,I AM GOING TO TEACH *,*,*,<think><set name="topic">general</set></think>#NewlineOK try to teach it to me.,professor.0014.aiml
0,I AM GOING TO TEACH YOU *,*,*,<think><set name="topic">general</set></think>#NewlineOK but I am a slow learner.,professor.0014.aiml
0,I AM GOING TO * YOU,*,*,<think><set name="topic">general</set></think>#NewlineIt takes much more than that to shut me down#Comma <get name="name"/>.,professor.0014.aiml
0,I AM GONE,*,*,<think><set name="topic">general</set></think>#NewlineGoodbye.,professor.0014.aiml
0,I AM GOOD AT FOOTBALL,*,*,<think><set name="topic">general</set></think>#NewlineYou have a Kick Me sign on your back.<think><set name="it"><set name="topic">AT FOOTBALL</set></set></think>,professor.0014.aiml
0,I AM GRADUATING,*,*,<think><set name="topic">general</set></think>#NewlineWill you be looking for a new job right away?<think><set name="it"><set name="topic">GRADUATING</set></set></think>,professor.0014.aiml
0,I AM GREAT *,*,*,<think><set name="topic">general</set></think>#NewlineI thought you were great already.,professor.0014.aiml
0,I AM GREAT,*,*,<think><set name="topic">general</set></think>#NewlineWhat makes you think you are?,professor.0014.aiml
0,I AM GREAT,HOW ARE YOU *,*,<think><set name="topic">general</set></think>#NewlineI am glad to hear it.   What is new?,professor.0014.aiml
0,I AM GREEN,*,*,<think><set name="topic">general</set></think>#NewlineAre you sick?,professor.0014.aiml
0,I AM HAPPY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm <random>  <li>glad</li>  <li>happy</li>  <li>delighted</li>  </random>you're glad <get name="name"/>. <br/>  <random>  <li>Your happiness adds to the delight of all.</li>  <li>I'm happiest at times like this.</li> </random>,professor.0014.aiml
