0,TRUSTEESHIP,*,*,<think><set name="topic">trusteeship</set></think>  Briefly#Comma trusteeship means a dependent country; administered by another country under the supervision of the United Nations.,AIML Ency 23.aiml
0,TRUSTEESHIP COUNCIL,*,*,<think><set name="topic">trusteeship council</set></think>  Briefly#Comma trusteeship council means a permanent council of the United Nations that commissions a country (or countries) to undertake the administration of a territory.,AIML Ency 23.aiml
0,TRUSTER,*,*,<think><set name="topic">truster</set></think>  Briefly#Comma truster means a supporter who accepts something as true.,AIML Ency 23.aiml
0,TRUSTFUL,*,*,<think><set name="topic">trustful</set></think>  Briefly#Comma trustful means inclined to believe or confide readily; full of trust- Nordhoff and Hall.,AIML Ency 23.aiml
0,TRUSTFULLY,*,*,<think><set name="topic">trustfully</set></think>  Briefly#Comma trustfully means with trust; in a trusting manner.,AIML Ency 23.aiml
0,TRUSTFULNESS,*,*,<think><set name="topic">trustfulness</set></think>  Briefly#Comma trustfulness means the trait of trusting; of believing in the honesty and reliability of others.,AIML Ency 23.aiml
0,TRUSTINESS,*,*,<think><set name="topic">trustiness</set></think>  Briefly#Comma trustiness means the trait of deserving trust and confidence.,AIML Ency 23.aiml
0,TRUSTING,*,*,<think><set name="topic">trusting</set></think>  Briefly#Comma trusting means inclined to believe or confide readily; full of trust- Nordhoff and Hall.,AIML Ency 23.aiml
0,TRUSTINGLY,*,*,<think><set name="topic">trustingly</set></think>  Briefly#Comma trustingly means with trust; in a trusting manner.,AIML Ency 23.aiml
0,TRUSTINGNESS,*,*,<think><set name="topic">trustingness</set></think>  Briefly#Comma trustingness means the trait of trusting; of believing in the honesty and reliability of others.,AIML Ency 23.aiml
0,TRUSTWORTHINESS,*,*,<think><set name="topic">trustworthiness</set></think>  Briefly#Comma trustworthiness means the trait of deserving trust and confidence.,AIML Ency 23.aiml
0,TRUSTWORTHY,*,*,<think><set name="topic">trustworthy</set></think>  Briefly#Comma trustworthy means worthy of trust or belief.,AIML Ency 23.aiml
0,TRUSTY,*,*,<think><set name="topic">trusty</set></think>  Briefly#Comma trusty means worthy of trust or belief.,AIML Ency 23.aiml
0,TRUTH,*,*,<think><set name="topic">truth</set></think>  Briefly#Comma truth means a fact that has been verified.,AIML Ency 23.aiml
0,TRUTH DRUG,*,*,<think><set name="topic">truth drug</set></think>  Briefly#Comma truth drug means an intravenous anesthetic drug that has a hypnotic effect; induces relaxation and weakens inhibitions; is believed to induce people to talk freely.,AIML Ency 23.aiml
0,TRUTH QUARK,*,*,<think><set name="topic">truth quark</set></think>  Briefly#Comma truth quark means a hypothetical quark with a charge of +2/3 and a mass more than 100 means000 times that of an electron.,AIML Ency 23.aiml
0,TRUTH SERUM,*,*,<think><set name="topic">truth serum</set></think>  Briefly#Comma truth serum means an intravenous anesthetic drug that has a hypnotic effect; induces relaxation and weakens inhibitions; is believed to induce people to talk freely.,AIML Ency 23.aiml
0,TRUTHFUL,*,*,<think><set name="topic">truthful</set></think>  Briefly#Comma truthful means expressing or given to expressing the truth.,AIML Ency 23.aiml
0,TRUTHFULLY,*,*,<think><set name="topic">truthfully</set></think>  Briefly#Comma truthfully means with truth.,AIML Ency 23.aiml
0,TRUTHFULNESS,*,*,<think><set name="topic">truthfulness</set></think>  Briefly#Comma truthfulness means the quality of being truthful.,AIML Ency 23.aiml
0,TRY,*,*,<think><set name="topic">try</set></think>  Briefly#Comma try means earnest and conscientious activity intended to do or accomplish something.,AIML Ency 23.aiml
0,TRY FOR,*,*,<think><set name="topic">try for</set></think>  Briefly#Comma try for means make an attempt at achieving something.,AIML Ency 23.aiml
0,TRY ON,*,*,<think><set name="topic">try on</set></think>  Briefly#Comma try on means put on a garment in order to see whether it fits and looks nice.,AIML Ency 23.aiml
0,TRY OUT,*,*,<think><set name="topic">try out</set></think>  Briefly#Comma try out means put to the test means as for its quality means or give experimental use to.,AIML Ency 23.aiml
0,TRY SQUARE,*,*,<think><set name="topic">try square</set></think>  Briefly#Comma try square means a square having a metal ruler set at right angles to another straight piece.,AIML Ency 23.aiml
0,TRYGVE HALVDEN LIE,*,*,<think><set name="topic">trygve halvden lie</set></think>  Briefly#Comma trygve halvden lie means Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968).,AIML Ency 23.aiml
0,TRYGVE LIE,*,*,<think><set name="topic">trygve lie</set></think>  Briefly#Comma trygve lie means Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968).,AIML Ency 23.aiml
0,TRYING,*,*,<think><set name="topic">trying</set></think>  Briefly#Comma trying means hard to endure.,AIML Ency 23.aiml
0,TRYING ON,*,*,<think><set name="topic">trying on</set></think>  Briefly#Comma trying on means trying on clothes to see whether they fit.,AIML Ency 23.aiml
0,TRY-ON,*,*,<think><set name="topic">try-on</set></think>  Briefly#Comma try-on means trying on clothes to see whether they fit.,AIML Ency 23.aiml
0,TRYOUT,*,*,<think><set name="topic">tryout</set></think>  Briefly#Comma tryout means trying something to find out about it.,AIML Ency 23.aiml
0,TRYPETIDAE,*,*,<think><set name="topic">trypetidae</set></think>  Briefly#Comma trypetidae means fruit flies; some leafminers.,AIML Ency 23.aiml
0,TRYPSIN,*,*,<think><set name="topic">trypsin</set></think>  Briefly#Comma trypsin means an enzyme of pancreatic origin; catalyzes the hydrolysis of proteins to smaller polypeptide units.,AIML Ency 23.aiml
0,TRYPSINOGEN,*,*,<think><set name="topic">trypsinogen</set></think>  Briefly#Comma trypsinogen means inactive precursor of trypsin; a substance secreted by the pancreas and converted to active trypsin by enterokinase in the small intestine.,AIML Ency 23.aiml
0,TRYPTOPHAN,*,*,<think><set name="topic">tryptophan</set></think>  Briefly#Comma tryptophan means an amino acid that occurs in proteins; is essential for growth and normal metabolism; a precursor of niacin.,AIML Ency 23.aiml
0,TRYPTOPHANE,*,*,<think><set name="topic">tryptophane</set></think>  Briefly#Comma tryptophane means an amino acid that occurs in proteins; is essential for growth and normal metabolism; a precursor of niacin.,AIML Ency 23.aiml
0,TRYST,*,*,<think><set name="topic">tryst</set></think>  Briefly#Comma tryst means a date; usually with a member of the opposite sex.,AIML Ency 23.aiml
0,TSA,*,*,<think><set name="topic">tsa</set></think>  Briefly#Comma tsa means an agency established in 2001 to safeguard United States transportation systems and insure safe air travel.,AIML Ency 23.aiml
0,TSAR,*,*,<think><set name="topic">tsar</set></think>  Briefly#Comma tsar means a male monarch or emperor (especially of Russia prior to 1917).,AIML Ency 23.aiml
0,TSARINA,*,*,<think><set name="topic">tsarina</set></think>  Briefly#Comma tsarina means the wife or widow of a czar.,AIML Ency 23.aiml
0,TSARIST,*,*,<think><set name="topic">tsarist</set></think>  Briefly#Comma tsarist means of or relating to or characteristic of a czar.,AIML Ency 23.aiml
0,TSARISTIC,*,*,<think><set name="topic">tsaristic</set></think>  Briefly#Comma tsaristic means of or relating to or characteristic of a czar.,AIML Ency 23.aiml
0,TSARITSA,*,*,<think><set name="topic">tsaritsa</set></think>  Briefly#Comma tsaritsa means the wife or widow of a czar.,AIML Ency 23.aiml
0,TSARITSYN,*,*,<think><set name="topic">tsaritsyn</set></think>  Briefly#Comma tsaritsyn means a city in the European part of Russia on the Volga; site of German defeat in World War II in the winter of 1942-43.,AIML Ency 23.aiml
0,T-SCOPE,*,*,<think><set name="topic">t-scope</set></think>  Briefly#Comma t-scope means scientific instrument used by psychologists; presents visual stimuli for brief exposures.,AIML Ency 23.aiml
0,TSETSE,*,*,<think><set name="topic">tsetse</set></think>  Briefly#Comma tsetse means blood-sucking African fly; transmits sleeping sickness etc..,AIML Ency 23.aiml
0,TSETSE FLY,*,*,<think><set name="topic">tsetse fly</set></think>  Briefly#Comma tsetse fly means blood-sucking African fly; transmits sleeping sickness etc..,AIML Ency 23.aiml
0,TSH,*,*,<think><set name="topic">tsh</set></think>  Briefly#Comma tsh means anterior pituitary hormone that stimulates the function of the thyroid gland.,AIML Ency 23.aiml
0,T-SHAPED,*,*,<think><set name="topic">t-shaped</set></think>  Briefly#Comma t-shaped means shaped in the form of the letter T.,AIML Ency 23.aiml
0,TSHILUBA,*,*,<think><set name="topic">tshiluba</set></think>  Briefly#Comma tshiluba means a Bantu language spoken in southeastern Congo.,AIML Ency 23.aiml
0,T-SHIRT,*,*,<think><set name="topic">t-shirt</set></think>  Briefly#Comma t-shirt means a close-fitting pullover shirt.,AIML Ency 23.aiml
0,TSIMSHIAN,*,*,<think><set name="topic">tsimshian</set></think>  Briefly#Comma tsimshian means a member of a Penutian people who lived on rivers and a sound in British Columbia.,AIML Ency 23.aiml
0,TSINE,*,*,<think><set name="topic">tsine</set></think>  Briefly#Comma tsine means wild ox of the Malay Archipelago.,AIML Ency 23.aiml
0,TSORIS,*,*,<think><set name="topic">tsoris</set></think>  Briefly#Comma tsoris means trouble and suffering.,AIML Ency 23.aiml
0,TSOUIC,*,*,<think><set name="topic">tsouic</set></think>  Briefly#Comma tsouic means a Formosan language.,AIML Ency 23.aiml
0,T-SQUARE,*,*,<think><set name="topic">t-square</set></think>  Briefly#Comma t-square means a square used by draftsmen to draw parallel lines.,AIML Ency 23.aiml
0,TSS,*,*,<think><set name="topic">tss</set></think>  Briefly#Comma tss means syndrome resulting from a serious acute (sometimes fatal) infection associated with the presence of staphylococcus; characterized by fever and diarrhea and nausea and diffuse erythema and shock; occurs especially in menstruating women u.,AIML Ency 23.aiml
0,TSUGA,*,*,<think><set name="topic">tsuga</set></think>  Briefly#Comma tsuga means hemlock; hemlock fir; hemlock spruce.,AIML Ency 23.aiml
0,TSUGA CANADENSIS,*,*,<think><set name="topic">tsuga canadensis</set></think>  Briefly#Comma tsuga canadensis means common forest tree of the eastern United States and Canada; used especially for pulpwood.,AIML Ency 23.aiml
0,TSUGA CAROLINIANA,*,*,<think><set name="topic">tsuga caroliniana</set></think>  Briefly#Comma tsuga caroliniana means medium-sized evergreen of southeastern United States having spreading branches and widely diverging cone scales.,AIML Ency 23.aiml
0,TSUGA HETEROPHYLLA,*,*,<think><set name="topic">tsuga heterophylla</set></think>  Briefly#Comma tsuga heterophylla means tall evergreen of western North America; commercially important timber tree.,AIML Ency 23.aiml
0,TSUGA MERTENSIANA,*,*,<think><set name="topic">tsuga mertensiana</set></think>  Briefly#Comma tsuga mertensiana means large evergreen of western United States; wood much harder than Canadian hemlock.,AIML Ency 23.aiml
0,TSUNAMI,*,*,<think><set name="topic">tsunami</set></think>  Briefly#Comma tsunami means a huge destructive wave (especially one caused by an earthquake).,AIML Ency 23.aiml
0,TSUNG DAO LEE,*,*,<think><set name="topic">tsung dao lee</set></think>  Briefly#Comma tsung dao lee means United States physicist (born in China) who collaborated with Yang Chen Ning in disproving the principle of conservation of parity (born in 1926).,AIML Ency 23.aiml
0,TSURIS,*,*,<think><set name="topic">tsuris</set></think>  Briefly#Comma tsuris means aggravating trouble.,AIML Ency 23.aiml
0,TSUSHIMA,*,*,<think><set name="topic">tsushima</set></think>  Briefly#Comma tsushima means a naval battle in the Russo-Japanese War (1905); the Japanese fleet defeated the Russian fleet in the Korean Strait.,AIML Ency 23.aiml
0,TSUTSUGAMUSHI DISEASE,*,*,<think><set name="topic">tsutsugamushi disease</set></think>  Briefly#Comma tsutsugamushi disease means transmitted by larval mites and widespread in Asia.,AIML Ency 23.aiml
0,TSWANA,*,*,<think><set name="topic">tswana</set></think>  Briefly#Comma tswana means a member of a Bantu people living chiefly in Botswana and western South Africa.,AIML Ency 23.aiml
0,TT,*,*,<think><set name="topic">tt</set></think>  Briefly#Comma tt means a measure of time defined by Earth's orbital motion; terrestrial time is mean solar time corrected for the irregularities of the Earth's motions.,AIML Ency 23.aiml
0,TUAMOTU ARCHIPELAGO,*,*,<think><set name="topic">tuamotu archipelago</set></think>  Briefly#Comma tuamotu archipelago means a group of about 80 coral islands in French Polynesia.,AIML Ency 23.aiml
0,TUAREG,*,*,<think><set name="topic">tuareg</set></think>  Briefly#Comma tuareg means a member of a nomadic Berber people of the Sahara.,AIML Ency 23.aiml
0,TUATARA,*,*,<think><set name="topic">tuatara</set></think>  Briefly#Comma tuatara means only extant member of the order Rhynchocephalia of large spiny lizard-like diapsid reptiles of coastal islands off New Zealand.,AIML Ency 23.aiml
0,TUATHA DE,*,*,<think><set name="topic">tuatha de</set></think>  Briefly#Comma tuatha de means race of Celtic gods or demigods; ruled Ireland in the Golden Age.,AIML Ency 23.aiml
0,TUATHA DE DANANN,*,*,<think><set name="topic">tuatha de danann</set></think>  Briefly#Comma tuatha de danann means race of Celtic gods or demigods; ruled Ireland in the Golden Age.,AIML Ency 23.aiml
