0,MACHINE BOLT,*,*,machine bolt?  Briefly#Comma machine bolt means a bolt with a square or hexagonal head on one end and a threaded shaft on the other end; tightened with a wrench; used to connect metal parts.,professor.0013.aiml
0,MACHINE CODE,*,*,machine code?  Briefly#Comma machine code means a set of instructions coded so that the computer can use it directly without further translation.,professor.0013.aiml
0,MACHINE GUN,*,*,machine gun?  Briefly#Comma machine gun means a rapidly firing automatic gun (often mounted).,professor.0013.aiml
0,MACHINE GUNNER,*,*,machine gunner?  Briefly#Comma machine gunner means a serviceman in the artillery.,professor.0013.aiml
0,MACHINE LANGUAGE,*,*,machine language?  Briefly#Comma machine language means a programming language designed for use on a specific class of computers.,professor.0013.aiml
0,MACHINE OPERATION,*,*,machine operation?  Briefly#Comma machine operation means an elementary operation that a computer is designed and built to perform.,professor.0013.aiml
0,MACHINE PISTOL,*,*,machine pistol?  Briefly#Comma machine pistol means a fully automatic pistol; a small submachine gun.,professor.0013.aiml
0,MACHINE POLITICIAN,*,*,machine politician?  Briefly#Comma machine politician means a politician who belongs to a small clique that controls a political party for private rather than public ends.,professor.0013.aiml
0,MACHINE READABLE,*,*,machine readable?  Briefly#Comma machine readable means suitable for feeding directly into a computer.,professor.0013.aiml
0,MACHINE READABLE DICTIONARY,*,*,machine readable dictionary?  Briefly#Comma machine readable dictionary means a machine-readable version of a standard dictionary; organized alphabetically.,professor.0013.aiml
0,MACHINE RIFLE,*,*,machine rifle?  Briefly#Comma machine rifle means light machine gun.,professor.0013.aiml
0,MACHINE SCREW,*,*,machine screw?  Briefly#Comma machine screw means a screw used either with a nut or with a tapped hole; slotted head can be driven by a screwdriver.,professor.0013.aiml
0,MACHINE SHOP,*,*,machine shop?  Briefly#Comma machine shop means workshop where metal is cut and shaped etc. means by machine tools.,professor.0013.aiml
0,MACHINE STITCH,*,*,machine stitch?  Briefly#Comma machine stitch means made by a sewing machine using two threads.,professor.0013.aiml
0,MACHINE TOOL,*,*,machine tool?  Briefly#Comma machine tool means a powered machine for cutting or shaping or finishing metals or other materials.,professor.0013.aiml
0,MACHINE TRANSLATION,*,*,machine translation?  Briefly#Comma machine translation means the use of computers to translate from one language to another.,professor.0013.aiml
0,MACHINE WASH,*,*,machine wash?  Briefly#Comma machine wash means wash by machine.,professor.0013.aiml
0,MACHINE-ACCESSIBLE,*,*,machine-accessible?  Briefly#Comma machine-accessible means stored in means controlled by means or in direct communication with a central computer.,professor.0013.aiml
0,MACHINE-CONTROLLED,*,*,machine-controlled?  Briefly#Comma machine-controlled means operated by automation.,professor.0013.aiml
0,MACHINE-DISPLAYABLE TEXT,*,*,machine-displayable text?  Briefly#Comma machine-displayable text means electronic text that is stored and used in the form of a digital image.,professor.0013.aiml
0,MACHINE-DRIVEN,*,*,machine-driven?  Briefly#Comma machine-driven means operated by automation.,professor.0013.aiml
0,MACHINELIKE,*,*,machinelike?  Briefly#Comma machinelike means like the unthinking functioning of a machine.,professor.0013.aiml
0,MACHINE-MADE,*,*,machine-made?  Briefly#Comma machine-made means made by machine.,professor.0013.aiml
0,MACHINE-ORIENTED LANGUAGE,*,*,machine-oriented language?  Briefly#Comma machine-oriented language means a programming language designed for use on a specific class of computers.,professor.0013.aiml
0,MACHINE-READABLE TEXT,*,*,machine-readable text?  Briefly#Comma machine-readable text means electronic text that is stored as strings of characters and that can be displayed in a variety of formats.,professor.0013.aiml
0,MACHINERY,*,*,machinery?  Briefly#Comma machinery means machines or machine systems collectively.,professor.0013.aiml
0,MACHINE-WASH,*,*,machine-wash?  Briefly#Comma machine-wash means wash by machine.,professor.0013.aiml
0,MACHINIST,*,*,machinist?  Briefly#Comma machinist means a craftsman skilled in operating machine tools.,professor.0013.aiml
0,MACHINIST'S VISE,*,*,machinist's vise?  Briefly#Comma machinist's vise means a vise with two parallel iron jaws and a wide opening below.,professor.0013.aiml
0,MACHISMO,*,*,machismo?  Briefly#Comma machismo means exaggerated masculinity.,professor.0013.aiml
0,MACHMETER,*,*,machmeter?  Briefly#Comma machmeter means speedometer for measuring the speed of an aircraft relative to the speed of sound.,professor.0013.aiml
0,MACHO,*,*,macho?  Briefly#Comma macho means used of men; markedly masculine in appearance or manner.,professor.0013.aiml
0,MACHO-MAN,*,*,macho-man?  Briefly#Comma macho-man means a man who is virile and sexually active.,professor.0013.aiml
0,MACHUPO VIRUS,*,*,machupo virus?  Briefly#Comma machupo virus means the RNA virus that causes Bolivian hemorrhagic fever; carried by rats and mice.,professor.0013.aiml
0,MACINTOSH,*,*,macintosh?  Briefly#Comma macintosh means a lightweight waterproof (usually rubberized) fabric.,professor.0013.aiml
0,MACK,*,*,mack?  Briefly#Comma mack means a waterproof raincoat made of rubberized fabric.,professor.0013.aiml
0,MACK SENNETT,*,*,mack sennett?  Briefly#Comma mack sennett means United States filmmaker (born in Canada) noted for slapstick movies (1880-1960).,professor.0013.aiml
0,MACKENZIE,*,*,mackenzie?  Briefly#Comma mackenzie means Canadian explorer (born in England) who explored the Mackenzie River and who was first to cross North American by land north of Mexico (1764-1820).,professor.0013.aiml
0,MACKENZIE RIVER,*,*,mackenzie river?  Briefly#Comma mackenzie river means a Canadian river; flows into the Beaufort Sea.,professor.0013.aiml
0,MACKEREL,*,*,mackerel?  Briefly#Comma mackerel means flesh of very important usually small (to 18 in) fatty Atlantic fish.,professor.0013.aiml
0,MACKEREL SCAD,*,*,mackerel scad?  Briefly#Comma mackerel scad means small silvery fish; Nova Scotia to Brazil.,professor.0013.aiml
0,MACKEREL SHAD,*,*,mackerel shad?  Briefly#Comma mackerel shad means small silvery fish; Nova Scotia to Brazil.,professor.0013.aiml
0,MACKEREL SHARK,*,*,mackerel shark?  Briefly#Comma mackerel shark means fierce pelagic and oceanic sharks.,professor.0013.aiml
0,MACKEREL SKY,*,*,mackerel sky?  Briefly#Comma mackerel sky means a sky filled with rows of cirrocumulus or small altocumulus clouds.,professor.0013.aiml
0,MACKINAC BRIDGE,*,*,mackinac bridge?  Briefly#Comma mackinac bridge means a suspension bridge across the channel between the lower and upper peninsulas of Michigan.,professor.0013.aiml
0,MACKINAW,*,*,mackinaw?  Briefly#Comma mackinaw means a short plaid coat made of made of thick woolen material.,professor.0013.aiml
0,MACKINAW BLANKET,*,*,mackinaw blanket?  Briefly#Comma mackinaw blanket means a thick plaid blanket formerly used in the northwestern United States.,professor.0013.aiml
0,MACKINAW BOAT,*,*,mackinaw boat?  Briefly#Comma mackinaw boat means a flat-bottomed boat used on upper Great Lakes.,professor.0013.aiml
0,MACKINAW COAT,*,*,mackinaw coat?  Briefly#Comma mackinaw coat means a short plaid coat made of made of thick woolen material.,professor.0013.aiml
0,MACKINTOSH,*,*,mackintosh?  Briefly#Comma mackintosh means a lightweight waterproof (usually rubberized) fabric.,professor.0013.aiml
0,MACKLE,*,*,mackle?  Briefly#Comma mackle means a printed impression that is blurred or doubled.,professor.0013.aiml
0,MACLEAYA,*,*,macleaya?  Briefly#Comma macleaya means a perennial herb of eastern Asia: plume poppy.,professor.0013.aiml
0,MACLEAYA CORDATA,*,*,macleaya cordata?  Briefly#Comma macleaya cordata means herb of China and Japan widely cultivated for its plumelike panicles of creamy white flowers.,professor.0013.aiml
0,MACLEISH,*,*,macleish?  Briefly#Comma macleish means United States poet (1892-1982).,professor.0013.aiml
0,MACLEOD,*,*,macleod?  Briefly#Comma macleod means Scottish physiologist who directed the research by F. G. Banting and C. H. Best that led to the discovery of insulin (1876-1935).,professor.0013.aiml
0,MACLURA,*,*,maclura?  Briefly#Comma maclura means yellowwood trees or shrubs.,professor.0013.aiml
0,MACLURA POMIFERA,*,*,maclura pomifera?  Briefly#Comma maclura pomifera means small shrubby deciduous yellowwood tree of south central United States having spines means glossy dark green leaves and an inedible fruit that resembles an orange; its hard orange-colored wood used for bows by native Americans; frequently pl.,professor.0013.aiml
0,MACON,*,*,macon?  Briefly#Comma macon means a city in central Georgia southeast of Atlanta.,professor.0013.aiml
0,MACONNAIS,*,*,maconnais?  Briefly#Comma maconnais means fine Burgundy wine usually white and dry.,professor.0013.aiml
0,MACOUN,*,*,macoun?  Briefly#Comma macoun means similar to McIntosh; juicy and late-ripening.,professor.0013.aiml
0,MACOWANITES,*,*,macowanites?  Briefly#Comma macowanites means a stout-stemmed genus of fungus belonging to the family Secotiaceae having fruiting bodies that never expand completely.,professor.0013.aiml
0,MACOWANITES AMERICANUS,*,*,macowanites americanus?  Briefly#Comma macowanites americanus means a small fungus with a fragile cap that cracks to expose the white context and a white stalk that is practically enclosed by the cap.,professor.0013.aiml
0,MACRAME,*,*,macrame?  Briefly#Comma macrame means a coarse lace; made by weaving and knotting cords.,professor.0013.aiml
0,MACRENCEPHALIC,*,*,macrencephalic?  Briefly#Comma macrencephalic means having a large brain case.,professor.0013.aiml
0,MACRENCEPHALOUS,*,*,macrencephalous?  Briefly#Comma macrencephalous means having a large brain case.,professor.0013.aiml
0,MACRENCEPHALY,*,*,macrencephaly?  Briefly#Comma macrencephaly means an abnormally large braincase.,professor.0013.aiml
0,MACRO,*,*,macro?  Briefly#Comma macro means a single computer instruction that results in a series of instructions in machine language.,professor.0013.aiml
0,MACRO INSTRUCTION,*,*,macro instruction?  Briefly#Comma macro instruction means a single computer instruction that results in a series of instructions in machine language.,professor.0013.aiml
0,MACROBIOTIC,*,*,macrobiotic?  Briefly#Comma macrobiotic means of or relating to the theory or practice of macrobiotics.,professor.0013.aiml
0,MACROBIOTIC DIET,*,*,macrobiotic diet?  Briefly#Comma macrobiotic diet means a diet consisting chiefly of beans and whole grains.,professor.0013.aiml
0,MACROBIOTICS,*,*,macrobiotics?  Briefly#Comma macrobiotics means the theory of promoting health and longevity by means of diet (especially whole beans and grains).,professor.0013.aiml
0,MACROCEPHALIC,*,*,macrocephalic?  Briefly#Comma macrocephalic means having an exceptionally large head and brain.,professor.0013.aiml
0,MACROCEPHALON,*,*,macrocephalon?  Briefly#Comma macrocephalon means maleos.,professor.0013.aiml
0,MACROCEPHALON MALEO,*,*,macrocephalon maleo?  Briefly#Comma macrocephalon maleo means Celebes megapode that lays eggs in holes in sandy beaches.,professor.0013.aiml
0,MACROCEPHALOUS,*,*,macrocephalous?  Briefly#Comma macrocephalous means having an exceptionally large head and brain.,professor.0013.aiml
0,MACROCEPHALY,*,*,macrocephaly?  Briefly#Comma macrocephaly means an abnormally large head; differs from hydrocephalus because there is no increased intracranial pressure and the overgrowth is symmetrical.,professor.0013.aiml
0,MACROCHEIRA,*,*,macrocheira?  Briefly#Comma macrocheira means giant crabs of Japan.,professor.0013.aiml
0,MACROCHEIRA KAEMPFERI,*,*,macrocheira kaempferi?  Briefly#Comma macrocheira kaempferi means very large deep-water Japanese crab.,professor.0013.aiml
0,MACROCLEMYS,*,*,macroclemys?  Briefly#Comma macroclemys means alligator snapping turtles.,professor.0013.aiml
0,MACROCLEMYS TEMMINCKI,*,*,macroclemys temmincki?  Briefly#Comma macroclemys temmincki means large species having three ridges on its back; found in southeastern United States.,professor.0013.aiml
0,MACROCOSM,*,*,macrocosm?  Briefly#Comma macrocosm means everything that exists anywhere.,professor.0013.aiml
0,MACROCOSMIC,*,*,macrocosmic?  Briefly#Comma macrocosmic means relating to or constituting a macrocosm.,professor.0013.aiml
0,MACROCYTE,*,*,macrocyte?  Briefly#Comma macrocyte means abnormally large red blood cell (associated with pernicious anemia).,professor.0013.aiml
0,MACROCYTIC ANAEMIA,*,*,macrocytic anaemia?  Briefly#Comma macrocytic anaemia means anemia in which the average size of erythrocytes is larger than normal.,professor.0013.aiml
0,MACROCYTIC ANEMIA,*,*,macrocytic anemia?  Briefly#Comma macrocytic anemia means anemia in which the average size of erythrocytes is larger than normal.,professor.0013.aiml
0,MACROCYTOSIS,*,*,macrocytosis?  Briefly#Comma macrocytosis means the presence of macrocytes in the blood.,professor.0013.aiml
0,MACRODACTYLUS,*,*,macrodactylus?  Briefly#Comma macrodactylus means a genus of Melolonthidae.,professor.0013.aiml
0,MACRODACTYLUS SUBSPINOSUS,*,*,macrodactylus subspinosus?  Briefly#Comma macrodactylus subspinosus means common North American beetle: larvae feed on roots and adults on leaves and flowers of e.g. rose bushes or apple trees or grape vines.,professor.0013.aiml
0,MACRODANTIN,*,*,macrodantin?  Briefly#Comma macrodantin means derivative of nitrofuran used as an antibacterial medicine (trade name Macrodantin) effective against a broad range of Gram-positive and Gram-negative bacteria; used to treat infections of the urinary tract.,professor.0013.aiml
0,MACROECONOMIC,*,*,macroeconomic?  Briefly#Comma macroeconomic means of or relating to macroeconomics.,professor.0013.aiml
0,MACROECONOMIC EXPERT,*,*,macroeconomic expert?  Briefly#Comma macroeconomic expert means an economist who specializes in macroeconomics.,professor.0013.aiml
0,MACROECONOMICS,*,*,macroeconomics?  Briefly#Comma macroeconomics means the branch of economics that studies the overall working of a national economy.,professor.0013.aiml
0,MACROECONOMIST,*,*,macroeconomist?  Briefly#Comma macroeconomist means an economist who specializes in macroeconomics.,professor.0013.aiml
0,MACROEVOLUTION,*,*,macroevolution?  Briefly#Comma macroevolution means evolution on a large scale extending over geologic era and resulting in the formation of new taxonomic groups.,professor.0013.aiml
0,MACROGLIA,*,*,macroglia?  Briefly#Comma macroglia means tissue consisting of large stellate neuroglial cells.,professor.0013.aiml
0,MACROGLOSSIA,*,*,macroglossia?  Briefly#Comma macroglossia means a congenital disorder characterized by an abnormally large tongue; often seen in cases of Down's syndrome.,professor.0013.aiml
