0,TRAILER TRUCK,*,*,trailer truck?  Briefly#Comma trailer truck means a truck consisting of a tractor and trailer together.,professor.0022.aiml
0,TRAILHEAD,*,*,trailhead?  Briefly#Comma trailhead means the beginning of a trail.,professor.0022.aiml
0,TRAILING,*,*,trailing?  Briefly#Comma trailing means the pursuit (of a person or animal) by following tracks or marks they left behind.,professor.0022.aiml
0,TRAILING ARBUTUS,*,*,trailing arbutus?  Briefly#Comma trailing arbutus means low-growing evergreen shrub of eastern North America with leathery leaves and clusters of fragrant pink or white flowers.,professor.0022.aiml
0,TRAILING EDGE,*,*,trailing edge?  Briefly#Comma trailing edge means the rear edge of an airfoil.,professor.0022.aiml
0,TRAILING FOUR O'CLOCK,*,*,trailing four o'clock?  Briefly#Comma trailing four o'clock means trailing plant having crowded clusters of 3 brilliant deep pink flowers resembling a single flower blooming near the ground; found in dry gravelly or sandy soil; southwestern United States and Mexico.,professor.0022.aiml
0,TRAILING WINDMILLS,*,*,trailing windmills?  Briefly#Comma trailing windmills means trailing plant having crowded clusters of 3 brilliant deep pink flowers resembling a single flower blooming near the ground; found in dry gravelly or sandy soil; southwestern United States and Mexico.,professor.0022.aiml
0,TRAIN,*,*,train?  Briefly#Comma train means public transport provided by a line of railway cars coupled together and drawn by a locomotive.,professor.0022.aiml
0,TRAIN DEPOT,*,*,train depot?  Briefly#Comma train depot means terminal where trains load or unload passengers or goods.,professor.0022.aiml
0,TRAIN DISPATCHER,*,*,train dispatcher?  Briefly#Comma train dispatcher means a railroad employer who is in charge of a railway yard.,professor.0022.aiml
0,TRAIN FARE,*,*,train fare?  Briefly#Comma train fare means the fare charged for traveling by train.,professor.0022.aiml
0,TRAIN OF THOUGHT,*,*,train of thought?  Briefly#Comma train of thought means the connections that link the various parts of an event or argument together.,professor.0022.aiml
0,TRAIN OIL,*,*,train oil?  Briefly#Comma train oil means a white to brown oil obtained from whale blubber; formerly used as an illuminant.,professor.0022.aiml
0,TRAIN SET,*,*,train set?  Briefly#Comma train set means a toy consisting of small models of railroad trains and the track for them to run on.,professor.0022.aiml
0,TRAIN STATION,*,*,train station?  Briefly#Comma train station means terminal where trains load or unload passengers or goods.,professor.0022.aiml
0,TRAIN TICKET,*,*,train ticket?  Briefly#Comma train ticket means a ticket good for a ride on a railroad train.,professor.0022.aiml
0,TRAINBAND,*,*,trainband?  Briefly#Comma trainband means a company of militia in England or America from the 16th century to the 18th century.,professor.0022.aiml
0,TRAINBANDSMAN,*,*,trainbandsman?  Briefly#Comma trainbandsman means a member of a trainband.,professor.0022.aiml
0,TRAINBEARER,*,*,trainbearer?  Briefly#Comma trainbearer means one who holds up the train of a gown or robe on a ceremonial occasion.,professor.0022.aiml
0,TRAINED,*,*,trained?  Briefly#Comma trained means shaped or conditioned or disciplined by training; often used as a combining form.,professor.0022.aiml
0,TRAINED NURSE,*,*,trained nurse?  Briefly#Comma trained nurse means someone who has completed the course of study (including hospital practice) at a nurses training school.,professor.0022.aiml
0,TRAINED WORKER,*,*,trained worker?  Briefly#Comma trained worker means a worker who has acquired special skills.,professor.0022.aiml
0,TRAINEE,*,*,trainee?  Briefly#Comma trainee means someone who is being trained.,professor.0022.aiml
0,TRAINEESHIP,*,*,traineeship?  Briefly#Comma traineeship means financial aid that enables you to get trained for a specified job.,professor.0022.aiml
0,TRAINER,*,*,trainer?  Briefly#Comma trainer means one who trains other persons or animals.,professor.0022.aiml
0,TRAINING,*,*,training?  Briefly#Comma training means activity leading to skilled behavior.,professor.0022.aiml
0,TRAINING COLLEGE,*,*,training college?  Briefly#Comma training college means a school providing training for a special field or profession.,professor.0022.aiml
0,TRAINING PROGRAM,*,*,training program?  Briefly#Comma training program means a program designed for training in specific skills.,professor.0022.aiml
0,TRAINING SCHOOL,*,*,training school?  Briefly#Comma training school means a school providing practical vocational and technical training.,professor.0022.aiml
0,TRAINING SHIP,*,*,training ship?  Briefly#Comma training ship means a ship used to train students as sailors.,professor.0022.aiml
0,TRAINING TABLE,*,*,training table?  Briefly#Comma training table means planned meals for athletes in training (usually served in a mess hall).,professor.0022.aiml
0,TRAINLOAD,*,*,trainload?  Briefly#Comma trainload means quantity that can be carried by a train.,professor.0022.aiml
0,TRAINMAN,*,*,trainman?  Briefly#Comma trainman means an employee of a railroad.,professor.0022.aiml
0,TRAINMASTER,*,*,trainmaster?  Briefly#Comma trainmaster means a railroad employer who is in charge of a railway yard.,professor.0022.aiml
0,TRAIPSE,*,*,traipse?  Briefly#Comma traipse means walk or tramp about.,professor.0022.aiml
0,TRAIT,*,*,trait?  Briefly#Comma trait means a distinguishing feature of your personal nature.,professor.0022.aiml
0,TRAITOR,*,*,traitor?  Briefly#Comma traitor means someone who betrays his country by committing treason.,professor.0022.aiml
0,TRAITOROUS,*,*,traitorous?  Briefly#Comma traitorous means deliberately and abominably disloyal or likely to betray trust or confidence.,professor.0022.aiml
0,TRAITOROUSLY,*,*,traitorously?  Briefly#Comma traitorously means in a disloyal and faithless manner.,professor.0022.aiml
0,TRAITOROUSNESS,*,*,traitorousness?  Briefly#Comma traitorousness means disloyalty by virtue of subversive behavior.,professor.0022.aiml
0,TRAITRESS,*,*,traitress?  Briefly#Comma traitress means female traitor.,professor.0022.aiml
0,TRAJAN,*,*,trajan?  Briefly#Comma trajan means Roman emperor and adoptive son of Nerva; extended the empire to the east and conducted an extensive program of building (53-117).,professor.0022.aiml
0,TRAJECTORY,*,*,trajectory?  Briefly#Comma trajectory means the path followed by an object moving through space.,professor.0022.aiml
0,TRA-LA,*,*,tra-la?  Briefly#Comma tra-la means a set of nonsensical syllables used while humming a refrain.,professor.0022.aiml
0,TRA-LA-LA,*,*,tra-la-la?  Briefly#Comma tra-la-la means a set of nonsensical syllables used while humming a refrain.,professor.0022.aiml
0,TRALATITIOUS,*,*,tralatitious?  Briefly#Comma tralatitious means having been passed along from generation to generation.,professor.0022.aiml
0,TRAM,*,*,tram?  Briefly#Comma tram means a conveyance that transports passengers or freight in carriers suspended from cables and supported by a series of towers.,professor.0022.aiml
0,TRAMCAR,*,*,tramcar?  Briefly#Comma tramcar means a four-wheeled wagon that runs on tracks in a mine.,professor.0022.aiml
0,TRAMLINE,*,*,tramline?  Briefly#Comma tramline means the track on which trams or streetcars run.,professor.0022.aiml
0,TRAMMEL,*,*,trammel?  Briefly#Comma trammel means a fishing net with three layers; the outer two are coarse mesh and the loose inner layer is fine mesh.,professor.0022.aiml
0,TRAMMEL NET,*,*,trammel net?  Briefly#Comma trammel net means a fishing net with three layers; the outer two are coarse mesh and the loose inner layer is fine mesh.,professor.0022.aiml
0,TRAMMELS,*,*,trammels?  Briefly#Comma trammels means a restraint that confines or restricts freedom (especially something used to tie down or restrain a prisoner).,professor.0022.aiml
0,TRAMONTANA,*,*,tramontana?  Briefly#Comma tramontana means a cold dry wind that blows south out of the mountains into Italy and the western Mediterranean.,professor.0022.aiml
0,TRAMONTANE,*,*,tramontane?  Briefly#Comma tramontane means a cold dry wind that blows south out of the mountains into Italy and the western Mediterranean.,professor.0022.aiml
0,TRAMP,*,*,tramp?  Briefly#Comma tramp means a disreputable vagrant.,professor.0022.aiml
0,TRAMP DOWN,*,*,tramp down?  Briefly#Comma tramp down means walk on and flatten.,professor.0022.aiml
0,TRAMP STEAMER,*,*,tramp steamer?  Briefly#Comma tramp steamer means a commercial steamer for hire; one having no regular schedule.,professor.0022.aiml
0,TRAMPER,*,*,tramper?  Briefly#Comma tramper means someone who walks with a heavy noisy gait or who stamps on the ground.,professor.0022.aiml
0,TRAMPLE,*,*,trample?  Briefly#Comma trample means the sound of heavy treading or stomping.,professor.0022.aiml
0,TRAMPLED,*,*,trampled?  Briefly#Comma trampled means crushed or broken by being stepped upon heavily.,professor.0022.aiml
0,TRAMPLER,*,*,trampler?  Briefly#Comma trampler means someone who injures by trampling.,professor.0022.aiml
0,TRAMPLING,*,*,trampling?  Briefly#Comma trampling means the sound of heavy treading or stomping.,professor.0022.aiml
0,TRAMPOLINE,*,*,trampoline?  Briefly#Comma trampoline means gymnastic apparatus consisting of a strong canvas sheet attached with springs to a metal frame; used for tumbling.,professor.0022.aiml
0,TRAMP'S SPURGE,*,*,tramp's spurge?  Briefly#Comma tramp's spurge means common perennial United States spurge having showy white petallike bracts.,professor.0022.aiml
0,TRAMWAY,*,*,tramway?  Briefly#Comma tramway means a conveyance that transports passengers or freight in carriers suspended from cables and supported by a series of towers.,professor.0022.aiml
0,TRANCE,*,*,trance?  Briefly#Comma trance means a psychological state induced by (or as if induced by) a magical incantation.,professor.0022.aiml
0,TRANCELIKE,*,*,trancelike?  Briefly#Comma trancelike means as if in a trance.,professor.0022.aiml
0,TRANCHE,*,*,tranche?  Briefly#Comma tranche means a portion of something (especially money).,professor.0022.aiml
0,TRANDATE,*,*,trandate?  Briefly#Comma trandate means antihypertensive drug (trade names Trandate and Normodyne) that blocks alpha and beta-adrenergic receptors of the sympathetic nervous system (leading to a decrease in blood pressure).,professor.0022.aiml
0,TRANQUIL,*,*,tranquil?  Briefly#Comma tranquil means characterized by absence of emotional agitation.,professor.0022.aiml
0,TRANQUILISING,*,*,tranquilising?  Briefly#Comma tranquilising means tending to soothe or tranquilize.,professor.0022.aiml
0,TRANQUILITY,*,*,tranquility?  Briefly#Comma tranquility means a disposition free from stress or emotion.,professor.0022.aiml
0,TRANQUILIZE,*,*,tranquilize?  Briefly#Comma tranquilize means make calm or still.,professor.0022.aiml
0,TRANQUILIZER,*,*,tranquilizer?  Briefly#Comma tranquilizer means a drug used to reduce stress or tension without reducing mental clarity.,professor.0022.aiml
0,TRANQUILIZING,*,*,tranquilizing?  Briefly#Comma tranquilizing means tending to soothe or tranquilize.,professor.0022.aiml
0,TRANQUILLISE,*,*,tranquillise?  Briefly#Comma tranquillise means make calm or still.,professor.0022.aiml
0,TRANQUILLISER,*,*,tranquilliser?  Briefly#Comma tranquilliser means a drug used to reduce stress or tension without reducing mental clarity.,professor.0022.aiml
0,TRANQUILLITY,*,*,tranquillity?  Briefly#Comma tranquillity means an untroubled state; free from disturbances.,professor.0022.aiml
0,TRANQUILLIZE,*,*,tranquillize?  Briefly#Comma tranquillize means make calm or still.,professor.0022.aiml
0,TRANQUILLIZER,*,*,tranquillizer?  Briefly#Comma tranquillizer means a drug used to reduce stress or tension without reducing mental clarity.,professor.0022.aiml
0,TRANQUILLY,*,*,tranquilly?  Briefly#Comma tranquilly means without emotional agitation.,professor.0022.aiml
0,TRANS FATTY ACID,*,*,trans fatty acid?  Briefly#Comma trans fatty acid means a fatty acid that has been been produced by hydrogenating an unsaturated fatty acid (and so changing its shape); found in processed foods such as margarine and fried foods and puddings and commercially baked goods and partially hydrogen.,professor.0022.aiml
0,TRANSACT,*,*,transact?  Briefly#Comma transact means conduct business.,professor.0022.aiml
0,TRANSACTINIDE,*,*,transactinide?  Briefly#Comma transactinide means any of the artificially produced elements with atomic numbers greater than 103.,professor.0022.aiml
0,TRANSACTION,*,*,transaction?  Briefly#Comma transaction means the act of transacting within or between groups (as carrying on commercial activities).,professor.0022.aiml
0,TRANSACTION FILE,*,*,transaction file?  Briefly#Comma transaction file means a computer file containing relatively transient data about a particular data processing task.,professor.0022.aiml
0,TRANSACTIONAL IMMUNITY,*,*,transactional immunity?  Briefly#Comma transactional immunity means a broader form of use immunity that also protects the witness from any prosecution brought about relating to transactions to which they gave testimony.,professor.0022.aiml
0,TRANSACTIONS,*,*,transactions?  Briefly#Comma transactions means a written account of what transpired at a meeting.,professor.0022.aiml
0,TRANSACTOR,*,*,transactor?  Briefly#Comma transactor means someone who conducts or carries on business or negotiations.,professor.0022.aiml
0,TRANS-ALASKA PIPELINE,*,*,trans-alaska pipeline?  Briefly#Comma trans-alaska pipeline means an oil pipeline that runs 800 miles from wells at Prudhoe Bay to the port of Valdez.,professor.0022.aiml
