0,HEAVENWARDS,*,*,heavenwards?  Briefly#Comma heavenwards means toward heaven.,professor.0011.aiml
0,HEAVER,*,*,heaver?  Briefly#Comma heaver means a bar used as a lever (as in twisting rope).,professor.0011.aiml
0,HEAVES,*,*,heaves?  Briefly#Comma heaves means a chronic emphysema of the horse that causes difficult expiration and heaving of the flanks.,professor.0011.aiml
0,HEAVIER-THAN-AIR,*,*,heavier-than-air?  Briefly#Comma heavier-than-air means relating to an aircraft heavier than the air it displaces.,professor.0011.aiml
0,HEAVIER-THAN-AIR CRAFT,*,*,heavier-than-air craft?  Briefly#Comma heavier-than-air craft means a non-buoyant aircraft that requires a source of power to hold it aloft and to propel it.,professor.0011.aiml
0,HEAVILY,*,*,heavily?  Briefly#Comma heavily means to a considerable degree.,professor.0011.aiml
0,HEAVILY TRAVELED,*,*,heavily traveled?  Briefly#Comma heavily traveled means subject to much traffic or travel.,professor.0011.aiml
0,HEAVINESS,*,*,heaviness?  Briefly#Comma heaviness means the property of being comparatively great in weight.,professor.0011.aiml
0,HEAVING,*,*,heaving?  Briefly#Comma heaving means an upward movement (especially a rhythmical rising and falling).,professor.0011.aiml
0,HEAVISIDE,*,*,heaviside?  Briefly#Comma heaviside means English physicist and electrical engineer who helped develop telegraphic and telephonic communications; in 1902 (independent of A. E. Kennelly) he suggested the existence of an atmospheric layer that reflects radio waves back to earth (.,professor.0011.aiml
0,HEAVISIDE LAYER,*,*,heaviside layer?  Briefly#Comma heaviside layer means a region of the ionosphere (from 50 to 90 miles up) that reflects radio waves of medium length.,professor.0011.aiml
0,HEAVY,*,*,heavy?  Briefly#Comma heavy means an actor who plays villainous roles.,professor.0011.aiml
0,HEAVY CREAM,*,*,heavy cream?  Briefly#Comma heavy cream means contains more than 36% butterfat.,professor.0011.aiml
0,HEAVY HITTER,*,*,heavy hitter?  Briefly#Comma heavy hitter means an influential person who works hard to promote the causes they are interested in.,professor.0011.aiml
0,HEAVY HYDROGEN,*,*,heavy hydrogen?  Briefly#Comma heavy hydrogen means an isotope of hydrogen which has one neutron (as opposed to zero neutrons in hydrogen).,professor.0011.aiml
0,HEAVY LIFTING,*,*,heavy lifting?  Briefly#Comma heavy lifting means difficult work.,professor.0011.aiml
0,HEAVY PARTICLE,*,*,heavy particle?  Briefly#Comma heavy particle means any of the elementary particles having a mass equal to or greater than that of a proton and that participate in strong interactions; a hadron with a baryon number of +1.,professor.0011.aiml
0,HEAVY SPAR,*,*,heavy spar?  Briefly#Comma heavy spar means a white or colorless mineral (BaSO4); the main source of barium.,professor.0011.aiml
0,HEAVY SWELL,*,*,heavy swell?  Briefly#Comma heavy swell means a broad and deep undulation of the ocean.,professor.0011.aiml
0,HEAVY WEAPON,*,*,heavy weapon?  Briefly#Comma heavy weapon means large but transportable armament.,professor.0011.aiml
0,HEAVY WHIPPING CREAM,*,*,heavy whipping cream?  Briefly#Comma heavy whipping cream means cream with a fat content of 48% or more.,professor.0011.aiml
0,HEAVY-ARMED,*,*,heavy-armed?  Briefly#Comma heavy-armed means having massive arms.,professor.0011.aiml
0,HEAVY-COATED,*,*,heavy-coated?  Briefly#Comma heavy-coated means wearing a heavy coat.,professor.0011.aiml
0,HEAVY-DUTY,*,*,heavy-duty?  Briefly#Comma heavy-duty means designed for heavy work.,professor.0011.aiml
0,HEAVY-FOOTED,*,*,heavy-footed?  Briefly#Comma heavy-footed means lacking ease or lightness.,professor.0011.aiml
0,HEAVY-HANDED,*,*,heavy-handed?  Briefly#Comma heavy-handed means not skillful in physical movement especially with the hands- Mary H..,professor.0011.aiml
0,HEAVYHEARTED,*,*,heavyhearted?  Briefly#Comma heavyhearted means depressed.,professor.0011.aiml
0,HEAVYHEARTEDNESS,*,*,heavyheartedness?  Briefly#Comma heavyheartedness means a feeling of dispirited melancholy.,professor.0011.aiml
0,HEAVY-LADEN,*,*,heavy-laden?  Briefly#Comma heavy-laden means burdened by cares-Matt.11:28.,professor.0011.aiml
0,HEAVYSET,*,*,heavyset?  Briefly#Comma heavyset means heavy and compact in form or stature.,professor.0011.aiml
0,HEAVYWEIGHT,*,*,heavyweight?  Briefly#Comma heavyweight means an amateur boxer who weighs no more than 201 pounds.,professor.0011.aiml
0,HEBBEL,*,*,hebbel?  Briefly#Comma hebbel means German dramatist (1813-1863).,professor.0011.aiml
0,HEBDOMAD,*,*,hebdomad?  Briefly#Comma hebdomad means any period of seven consecutive days.,professor.0011.aiml
0,HEBDOMADAL,*,*,hebdomadal?  Briefly#Comma hebdomadal means appearing or occurring every seven days.,professor.0011.aiml
0,HEBDOMADALLY,*,*,hebdomadally?  Briefly#Comma hebdomadally means without missing a week.,professor.0011.aiml
0,HEBDOMADARY,*,*,hebdomadary?  Briefly#Comma hebdomadary means appearing or occurring every seven days.,professor.0011.aiml
0,HEBEI PROVINCE,*,*,hebei province?  Briefly#Comma hebei province means a populous province in northeastern China.,professor.0011.aiml
0,HEBEPHRENIA,*,*,hebephrenia?  Briefly#Comma hebephrenia means a form of schizophrenia characterized by severe disintegration of personality including erratic speech and childish mannerisms and bizarre behavior; usually becomes evident during puberty; the most common diagnostic category in mental i.,professor.0011.aiml
0,HEBEPHRENIC,*,*,hebephrenic?  Briefly#Comma hebephrenic means suffering from a form of schizophrenia characterized by foolish mannerisms and senseless laughter along with delusions and regressive behavior.,professor.0011.aiml
0,HEBEPHRENIC SCHIZOPHRENIA,*,*,hebephrenic schizophrenia?  Briefly#Comma hebephrenic schizophrenia means a form of schizophrenia characterized by severe disintegration of personality including erratic speech and childish mannerisms and bizarre behavior; usually becomes evident during puberty; the most common diagnostic category in mental i.,professor.0011.aiml
0,HEBETUDE,*,*,hebetude?  Briefly#Comma hebetude means mental lethargy or dullness.,professor.0011.aiml
0,HEBRAIC,*,*,hebraic?  Briefly#Comma hebraic means of or relating to the language of the Hebrews.,professor.0011.aiml
0,HEBRAIC ALPHABET,*,*,hebraic alphabet?  Briefly#Comma hebraic alphabet means a Semitic alphabet used since the 5th century BC for writing the Hebrew language (and later for writing Yiddish and Ladino).,professor.0011.aiml
0,HEBRAICAL,*,*,hebraical?  Briefly#Comma hebraical means of or relating to or characteristic of the Hebrews.,professor.0011.aiml
0,HEBRAISM,*,*,hebraism?  Briefly#Comma hebraism means Jews collectively who practice a religion based on the Torah and the Talmud.,professor.0011.aiml
0,HEBRAIST,*,*,hebraist?  Briefly#Comma hebraist means linguist specializing in the Hebrew language.,professor.0011.aiml
0,HEBREW CALENDAR,*,*,hebrew calendar?  Briefly#Comma hebrew calendar means the calendar used by the Jews; dates from 3761 BC (the assumed date of the creation of the world); a lunar year of 354 days is adjusted to the solar year by periodic leap years.,professor.0011.aiml
0,HEBREW LESSON,*,*,hebrew lesson?  Briefly#Comma hebrew lesson means instruction in the Hebrew language.,professor.0011.aiml
0,HEBREW SCRIPT,*,*,hebrew script?  Briefly#Comma hebrew script means a Semitic alphabet used since the 5th century BC for writing the Hebrew language (and later for writing Yiddish and Ladino).,professor.0011.aiml
0,HEBREW SCRIPTURE,*,*,hebrew scripture?  Briefly#Comma hebrew scripture means the Jewish scriptures which consist of three divisions--the Torah and the Prophets and the Writings.,professor.0011.aiml
0,HEBREWS,*,*,hebrews?  Briefly#Comma hebrews means the ethnic group claiming descent from Abraham and Isaac (especially from Isaac's son Jacob); the nation whom God chose to receive his revelation and with whom God chose to make a covenant (Exodus 19).,professor.0011.aiml
0,HEBRIDEAN,*,*,hebridean?  Briefly#Comma hebridean means of or relating to the Hebrides.,professor.0011.aiml
0,HEBRIDEAN ISLANDS,*,*,hebridean islands?  Briefly#Comma hebridean islands means a group of more than 500 islands off the western coast of Scotland.,professor.0011.aiml
0,HEBRIDEAN ISLES,*,*,hebridean isles?  Briefly#Comma hebridean isles means a group of more than 500 islands off the western coast of Scotland.,professor.0011.aiml
0,HECATOMB,*,*,hecatomb?  Briefly#Comma hecatomb means a great sacrifice; an ancient Greek or Roman sacrifice of 100 oxen.,professor.0011.aiml
0,HECHT,*,*,hecht?  Briefly#Comma hecht means United States writer of stories and plays (1894-1946).,professor.0011.aiml
0,HECK,*,*,heck?  Briefly#Comma heck means a euphemism for `hell'.,professor.0011.aiml
0,HECKELPHONE,*,*,heckelphone?  Briefly#Comma heckelphone means a oboe pitched an octave below the ordinary oboe.,professor.0011.aiml
0,HECKLE,*,*,heckle?  Briefly#Comma heckle means a comb for separating flax fibers.,professor.0011.aiml
0,HECKLER,*,*,heckler?  Briefly#Comma heckler means someone who tries to embarrass you with gibes and questions and objections.,professor.0011.aiml
0,HECKLING,*,*,heckling?  Briefly#Comma heckling means shouting to interrupt a speech with which you disagree.,professor.0011.aiml
0,HECTARE,*,*,hectare?  Briefly#Comma hectare means a unit of surface area equal to 100 ares (or 10 means000 square meters).,professor.0011.aiml
0,HECTIC,*,*,hectic?  Briefly#Comma hectic means marked by intense agitation or emotion.,professor.0011.aiml
0,HECTICALLY,*,*,hectically?  Briefly#Comma hectically means in a frenzied manner.,professor.0011.aiml
0,HECTOGRAM,*,*,hectogram?  Briefly#Comma hectogram means 100 grams.,professor.0011.aiml
0,HECTOGRAPH,*,*,hectograph?  Briefly#Comma hectograph means duplicator consisting of a gelatin plate from which ink can be taken to make a copy.,professor.0011.aiml
0,HECTOLITER,*,*,hectoliter?  Briefly#Comma hectoliter means a metric unit of volume or capacity equal to 100 liters.,professor.0011.aiml
0,HECTOLITRE,*,*,hectolitre?  Briefly#Comma hectolitre means a metric unit of volume or capacity equal to 100 liters.,professor.0011.aiml
0,HECTOMETER,*,*,hectometer?  Briefly#Comma hectometer means a metric unit of length equal to 100 meters.,professor.0011.aiml
0,HECTOMETRE,*,*,hectometre?  Briefly#Comma hectometre means a metric unit of length equal to 100 meters.,professor.0011.aiml
0,HECTOR BERLIOZ,*,*,hector berlioz?  Briefly#Comma hector berlioz means French composer of Romantic works (1803-1869).,professor.0011.aiml
0,HECTOR HEVODIDBON,*,*,hector hevodidbon?  Briefly#Comma hector hevodidbon means Venezuelan master terrorist raised by a Marxist-Leninist father; trained and worked with many terrorist groups (born in 1949).,professor.0011.aiml
0,HECTOR HUGH MUNRO,*,*,hector hugh munro?  Briefly#Comma hector hugh munro means British writer of short stories (1870-1916).,professor.0011.aiml
0,HEDEOMA,*,*,hedeoma?  Briefly#Comma hedeoma means small genus of American herbs (American pennyroyal).,professor.0011.aiml
0,HEDEOMA OIL,*,*,hedeoma oil?  Briefly#Comma hedeoma oil means aromatic oil from American pennyroyal.,professor.0011.aiml
0,HEDEOMA PULEGIOIDES,*,*,hedeoma pulegioides?  Briefly#Comma hedeoma pulegioides means erect hairy branching American herb having purple-blue flowers; yields an essential oil used as an insect repellent and sometimes in folk medicine.,professor.0011.aiml
0,HEDERA,*,*,hedera?  Briefly#Comma hedera means Old World woody vines.,professor.0011.aiml
0,HEDERA HELIX,*,*,hedera helix?  Briefly#Comma hedera helix means Old World vine with lobed evergreen leaves and black berrylike fruits.,professor.0011.aiml
0,HEDGE,*,*,hedge?  Briefly#Comma hedge means a fence formed by a row of closely planted shrubs or bushes.,professor.0011.aiml
0,HEDGE BINDWEED,*,*,hedge bindweed?  Briefly#Comma hedge bindweed means common Eurasian and American wild climber with pink flowers; sometimes placed in genus Convolvulus.,professor.0011.aiml
0,HEDGE FUND,*,*,hedge fund?  Briefly#Comma hedge fund means a flexible investment company for a small number of large investors (usually the minimum investment is $1 million); can use high-risk techniques (not allowed for mutual funds) such as short-selling and heavy leveraging.,professor.0011.aiml
0,HEDGE GARLIC,*,*,hedge garlic?  Briefly#Comma hedge garlic means European herb that smells like garlic.,professor.0011.aiml
0,HEDGE IN,*,*,hedge in?  Briefly#Comma hedge in means enclose or bound in with or as it with a hedge or hedges.,professor.0011.aiml
0,HEDGE MAPLE,*,*,hedge maple?  Briefly#Comma hedge maple means shrubby Eurasian maple often used as a hedge.,professor.0011.aiml
0,HEDGE MUSTARD,*,*,hedge mustard?  Briefly#Comma hedge mustard means stiffly branching Old World annual with pale yellow flowers; widely naturalized in North America; formerly used medicinally.,professor.0011.aiml
0,HEDGE NETTLE,*,*,hedge nettle?  Briefly#Comma hedge nettle means perennial herb with an odorless rhizome widespread in moist places in northern hemisphere.,professor.0011.aiml
0,HEDGE PINK,*,*,hedge pink?  Briefly#Comma hedge pink means plant of European origin having pink or white flowers and leaves yielding a detergent when bruised.,professor.0011.aiml
0,HEDGE SPARROW,*,*,hedge sparrow?  Briefly#Comma hedge sparrow means small brownish European songbird.,professor.0011.aiml
