0,PHENACETIN,*,*,phenacetin?  Briefly#Comma phenacetin means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0016.aiml
0,PHENACOMYS,*,*,phenacomys?  Briefly#Comma phenacomys means any of several vole-like terrestrial or arboreal rodents of cold forested regions of Canada and western United States.,professor.0016.aiml
0,PHENAPHEN,*,*,phenaphen?  Briefly#Comma phenaphen means an analgesic for mild pain; also used as an antipyretic; (Datril and Tylenol and Panadol and Phenaphen and Tempra and Anacin III are trademarks of brands of acetaminophen tablets).,professor.0016.aiml
0,PHENAZOPYRIDINE,*,*,phenazopyridine?  Briefly#Comma phenazopyridine means analgesic (trade name Pyridium) used to treat urinary tract infections.,professor.0016.aiml
0,PHENCYCLIDINE,*,*,phencyclidine?  Briefly#Comma phencyclidine means a drug used as an anesthetic by veterinarians; illicitly taken (originally in the form of powder or `dust') for its effects as a hallucinogen.,professor.0016.aiml
0,PHENCYCLIDINE HYDROCHLORIDE,*,*,phencyclidine hydrochloride?  Briefly#Comma phencyclidine hydrochloride means a drug used as an anesthetic by veterinarians; illicitly taken (originally in the form of powder or `dust') for its effects as a hallucinogen.,professor.0016.aiml
0,PHENELZINE,*,*,phenelzine?  Briefly#Comma phenelzine means monoamine oxidase inhibitor (trade name Nardil) used to treat clinical depression.,professor.0016.aiml
0,PHENERGAN,*,*,phenergan?  Briefly#Comma phenergan means antihistamine (trade name Phenergan) used to treat allergies; also an antiemetic used to treat motion sickness.,professor.0016.aiml
0,PHENICIA,*,*,phenicia?  Briefly#Comma phenicia means an ancient maritime country (a collection of city states) at eastern end of the Mediterranean.,professor.0016.aiml
0,PHENIRAMINE,*,*,pheniramine?  Briefly#Comma pheniramine means an antihistamine used in preparations to treat allergies and respiratory infections; used to treat rhinitis and skin rashes and pruritus.,professor.0016.aiml
0,PHENOBARBITAL,*,*,phenobarbital?  Briefly#Comma phenobarbital means a long-acting barbiturate used as a sedative.,professor.0016.aiml
0,PHENOBARBITONE,*,*,phenobarbitone?  Briefly#Comma phenobarbitone means a long-acting barbiturate used as a sedative.,professor.0016.aiml
0,PHENOL,*,*,phenol?  Briefly#Comma phenol means any of a class of weakly acidic organic compounds; molecule contains one or more hydroxyl groups.,professor.0016.aiml
0,PHENOLIC,*,*,phenolic?  Briefly#Comma phenolic means a thermosetting resin.,professor.0016.aiml
0,PHENOLIC PLASTIC,*,*,phenolic plastic?  Briefly#Comma phenolic plastic means a plastic consisting of phenolic resins.,professor.0016.aiml
0,PHENOLIC RESIN,*,*,phenolic resin?  Briefly#Comma phenolic resin means a thermosetting resin.,professor.0016.aiml
0,PHENOLIC UREA,*,*,phenolic urea?  Briefly#Comma phenolic urea means a plastic consisting of phenolic resins.,professor.0016.aiml
0,PHENOLPHTHALEIN,*,*,phenolphthalein?  Briefly#Comma phenolphthalein means a laxative used in many preparations under various trade names; also used as an acid-base indicator in titrations involving weak acids and strong bases because it is brilliant red at high alkalinity and colorless below pH 8.,professor.0016.aiml
0,PHENOMENAL,*,*,phenomenal?  Briefly#Comma phenomenal means of or relating to a phenomenon.,professor.0016.aiml
0,PHENOMENALLY,*,*,phenomenally?  Briefly#Comma phenomenally means to a phenomenal degree.,professor.0016.aiml
0,PHENOMENOLOGY,*,*,phenomenology?  Briefly#Comma phenomenology means a philosophical doctrine proposed by Edmund Husserl based on the study of human experience in which considerations of objective reality are not taken into account.,professor.0016.aiml
0,PHENOMENON,*,*,phenomenon?  Briefly#Comma phenomenon means any state or process known through the senses rather than by intuition or reasoning.,professor.0016.aiml
0,PHENOPLAST,*,*,phenoplast?  Briefly#Comma phenoplast means a thermosetting resin.,professor.0016.aiml
0,PHENO-SAFRANINE,*,*,pheno-safranine?  Briefly#Comma pheno-safranine means a purplish red water-soluble dye used in microscopy.,professor.0016.aiml
0,PHENOTHIAZINE,*,*,phenothiazine?  Briefly#Comma phenothiazine means a compound used primarily in veterinary medicine to rid farm animals of internal parasites.,professor.0016.aiml
0,PHENOTYPE,*,*,phenotype?  Briefly#Comma phenotype means what an organism looks like as a consequence of its genotype; two organisms with the same phenotype can have different genotypes.,professor.0016.aiml
0,PHENOTYPIC,*,*,phenotypic?  Briefly#Comma phenotypic means of or relating to or constituting a phenotype.,professor.0016.aiml
0,PHENOTYPICAL,*,*,phenotypical?  Briefly#Comma phenotypical means of or relating to or constituting a phenotype.,professor.0016.aiml
0,PHENOXYMETHYL PENICILLIN,*,*,phenoxymethyl penicillin?  Briefly#Comma phenoxymethyl penicillin means a crystalline penicillin similar in action to penicillin G but more resistant to the action of gastric acids.,professor.0016.aiml
0,PHENSUXIMIDE,*,*,phensuximide?  Briefly#Comma phensuximide means anticonvulsant (trade name Milontin) used to treat petit mal.,professor.0016.aiml
0,PHENTOLAMINE,*,*,phentolamine?  Briefly#Comma phentolamine means a virility drug (trade name Vasomax) to treat erectile dysfunction in men.,professor.0016.aiml
0,PHENYL SALICYLATE,*,*,phenyl salicylate?  Briefly#Comma phenyl salicylate means a white powder with a pleasant taste and odor; used to absorb light in sun tan lotions or as a preservative or an antiseptic or a coating for pills in which the medicine is intended for enteric release.,professor.0016.aiml
0,PHENYLACETAMIDE,*,*,phenylacetamide?  Briefly#Comma phenylacetamide means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0016.aiml
0,PHENYLALANINE,*,*,phenylalanine?  Briefly#Comma phenylalanine means an essential amino acid found in proteins and needed for growth of children and for protein metabolism in children and adults; abundant in milk and eggs; it is normally converted to tyrosine in the human body.,professor.0016.aiml
0,PHENYLAMINE,*,*,phenylamine?  Briefly#Comma phenylamine means oily poisonous liquid amine obtained from nitrobenzene and used to make dyes and plastics and medicines.,professor.0016.aiml
0,PHENYLBUTAZONE,*,*,phenylbutazone?  Briefly#Comma phenylbutazone means anti-inflammatory drug (trade name Butazolidin).,professor.0016.aiml
0,PHENYLEPHRINE,*,*,phenylephrine?  Briefly#Comma phenylephrine means a powerful vasoconstrictor used to dilate the pupils and relieve nasal congestion.,professor.0016.aiml
0,PHENYLETHYLENE,*,*,phenylethylene?  Briefly#Comma phenylethylene means a colorless oily liquid; the monomer for polystyrene.,professor.0016.aiml
0,PHENYLIC ACID,*,*,phenylic acid?  Briefly#Comma phenylic acid means a toxic white soluble crystalline acidic derivative of benzene; used in manufacturing and as a disinfectant and antiseptic; poisonous if taken internally.,professor.0016.aiml
0,PHENYLKETONURIA,*,*,phenylketonuria?  Briefly#Comma phenylketonuria means a genetic disorder of metabolism; lack of the enzyme needed to turn phenylalanine into tyrosine results in an accumulation of phenylalanine in the body fluids which causes various degrees of mental deficiency.,professor.0016.aiml
0,PHENYLPROPANOLAMINE,*,*,phenylpropanolamine?  Briefly#Comma phenylpropanolamine means an adrenergic drug used in many preparations to relieve allergic reactions or respiratory infections.,professor.0016.aiml
0,PHENYLTOLOXAMINE,*,*,phenyltoloxamine?  Briefly#Comma phenyltoloxamine means antihistamine included in some preparations used to treat coughing and nasal congestion.,professor.0016.aiml
0,PHENYTOIN,*,*,phenytoin?  Briefly#Comma phenytoin means an anticonvulsant drug (trade name Dilantin) used to treat epilepsy and that is not a sedative.,professor.0016.aiml
0,PHEOCHROMOCYTOMA,*,*,pheochromocytoma?  Briefly#Comma pheochromocytoma means a vascular tumor of the adrenal gland; hypersecretion of epinephrine results in intermittent or sustained hypertension.,professor.0016.aiml
0,PHERESIS,*,*,pheresis?  Briefly#Comma pheresis means a procedure in which blood is drawn and separated into its components by dialysis; some are retained and the rest are returned to the donor by transfusion.,professor.0016.aiml
0,PHEROMONE,*,*,pheromone?  Briefly#Comma pheromone means a chemical substance secreted externally by some animals (especially insects) that influences the physiology or behavior of other animals of the same species.,professor.0016.aiml
0,PHI,*,*,phi?  Briefly#Comma phi means the 21st letter of the Greek alphabet.,professor.0016.aiml
0,PHI COEFFICIENT,*,*,phi coefficient?  Briefly#Comma phi coefficient means an index of the relation between any two sets of scores that can both be represented on ordered binary dimensions (e.g. means male-female).,professor.0016.aiml
0,PHI CORRELATION,*,*,phi correlation?  Briefly#Comma phi correlation means an index of the relation between any two sets of scores that can both be represented on ordered binary dimensions (e.g. means male-female).,professor.0016.aiml
0,PHIAL,*,*,phial?  Briefly#Comma phial means a small bottle that contains a drug (especially a sealed sterile container for injection by needle).,professor.0016.aiml
0,PHIDIAS,*,*,phidias?  Briefly#Comma phidias means ancient Greek sculptor (circa 500-432 BC).,professor.0016.aiml
0,PHIL ANDERSON,*,*,phil anderson?  Briefly#Comma phil anderson means United States physicist who studied the electronic structure of magnetic and disordered systems (1923-).,professor.0016.aiml
0,PHILADELPHACEAE,*,*,philadelphaceae?  Briefly#Comma philadelphaceae means 1 genus; usually included in family Hydrangeaceae.,professor.0016.aiml
0,PHILADELPHIA,*,*,philadelphia?  Briefly#Comma philadelphia means the largest city in Pennsylvania; located in the southeastern part of the state on the Delaware river; site of Independence Hall where the Declaration of Independence and the Constitution were signed; site of the University of Pennsylva.,professor.0016.aiml
0,PHILADELPHIA FLEABANE,*,*,philadelphia fleabane?  Briefly#Comma philadelphia fleabane means especially pretty plant having a delicate fringe of threadlike rays around flower heads having very slender white or pink rays; United States and Canada.,professor.0016.aiml
0,PHILADELPHIA PEPPER POT,*,*,philadelphia pepper pot?  Briefly#Comma philadelphia pepper pot means a soup made with vegetables and tripe and seasoned with peppercorns; often contains dumplings.,professor.0016.aiml
0,PHILADELPHUS,*,*,philadelphus?  Briefly#Comma philadelphus means any of various chiefly deciduous ornamental shrubs of the genus Philadelphus having white sweet-scented flowers means single or in clusters; widely grown in temperate regions.,professor.0016.aiml
0,PHILADELPHUS CORONARIUS,*,*,philadelphus coronarius?  Briefly#Comma philadelphus coronarius means large hardy shrub with showy and strongly fragrant creamy-white flowers in short terminal racemes.,professor.0016.aiml
0,PHILAENUS,*,*,philaenus?  Briefly#Comma philaenus means a genus of Cercopidae.,professor.0016.aiml
0,PHILAENUS SPUMARIUS,*,*,philaenus spumarius?  Briefly#Comma philaenus spumarius means North American insect that severely damages grasses.,professor.0016.aiml
0,PHILANDER,*,*,philander?  Briefly#Comma philander means have amorous affairs; of men.,professor.0016.aiml
0,PHILANDERER,*,*,philanderer?  Briefly#Comma philanderer means a man who likes many women and has short sexual relationships with them.,professor.0016.aiml
0,PHILANTHROPIC,*,*,philanthropic?  Briefly#Comma philanthropic means generous in assistance to the poor.,professor.0016.aiml
0,PHILANTHROPIC FOUNDATION,*,*,philanthropic foundation?  Briefly#Comma philanthropic foundation means a foundation that provides funds for science or art or education or religion or relief from disease etc..,professor.0016.aiml
0,PHILANTHROPIC GIFT,*,*,philanthropic gift?  Briefly#Comma philanthropic gift means voluntary promotion of human welfare.,professor.0016.aiml
0,PHILANTHROPICALLY,*,*,philanthropically?  Briefly#Comma philanthropically means in a philanthropic manner.,professor.0016.aiml
0,PHILANTHROPIST,*,*,philanthropist?  Briefly#Comma philanthropist means someone who makes charitable donations intended to increase human well-being.,professor.0016.aiml
0,PHILANTHROPY,*,*,philanthropy?  Briefly#Comma philanthropy means voluntary promotion of human welfare.,professor.0016.aiml
0,PHILATELIC,*,*,philatelic?  Briefly#Comma philatelic means of or relating to philately or of interest to philatelists.,professor.0016.aiml
0,PHILATELICAL,*,*,philatelical?  Briefly#Comma philatelical means of or relating to philately or of interest to philatelists.,professor.0016.aiml
0,PHILATELICALLY,*,*,philatelically?  Briefly#Comma philatelically means in a philatelic manner.,professor.0016.aiml
0,PHILATELIST,*,*,philatelist?  Briefly#Comma philatelist means a collector and student of postage stamps.,professor.0016.aiml
0,PHILATELY,*,*,philately?  Briefly#Comma philately means the collection and study of postage stamps.,professor.0016.aiml
0,PHILEMON,*,*,philemon?  Briefly#Comma philemon means a simple countryman who offered hospitality to Zeus and Hermes when they came to earth without revealing their identities in order to test people's piety.,professor.0016.aiml
0,PHILHARMONIC,*,*,philharmonic?  Briefly#Comma philharmonic means composing or characteristic of an orchestral group.,professor.0016.aiml
0,PHILHARMONIC PITCH,*,*,philharmonic pitch?  Briefly#Comma philharmonic pitch means the pitch used to tune instruments for concert performances; usually assigns 440 Hz to the A above middle C.,professor.0016.aiml
0,PHILHELLENE,*,*,philhellene?  Briefly#Comma philhellene means an admirer of Greece and everything Greek.,professor.0016.aiml
0,PHILHELLENIC,*,*,philhellenic?  Briefly#Comma philhellenic means characterized by a love of Greece and Grecian things.,professor.0016.aiml
0,PHILHELLENIST,*,*,philhellenist?  Briefly#Comma philhellenist means an admirer of Greece and everything Greek.,professor.0016.aiml
0,PHILIBERT DE L'ORME,*,*,philibert de l'orme?  Briefly#Comma philibert de l'orme means French royal architect who built the Tuileries Palace and Gardens in Paris for Catherine de Medicis (1515-1570).,professor.0016.aiml
