0,SPHACELUS,*,*,<think><set name="topic">sphacelus</set></think>  Briefly#Comma sphacelus means necrotic tissue; a mortified or gangrenous part or mass.,AIML Ency 21.aiml
0,SPHAERALCEA,*,*,<think><set name="topic">sphaeralcea</set></think>  Briefly#Comma sphaeralcea means large genus of chiefly tropical herbs with showy flowers and mostly globose fruits: globe mallows.,AIML Ency 21.aiml
0,SPHAERALCEA COCCINEA,*,*,<think><set name="topic">sphaeralcea coccinea</set></think>  Briefly#Comma sphaeralcea coccinea means false mallow of western United States having racemose red flowers; sometimes placed in genus Malvastrum.,AIML Ency 21.aiml
0,SPHAERALCEA FASCICULATA,*,*,<think><set name="topic">sphaeralcea fasciculata</set></think>  Briefly#Comma sphaeralcea fasciculata means shrub of coastal ranges of California and Baja California having hairy branches and spikes of numerous mauve flowers; sometimes placed in genus Sphaeralcea.,AIML Ency 21.aiml
0,SPHAERALCEA REMOTA,*,*,<think><set name="topic">sphaeralcea remota</set></think>  Briefly#Comma sphaeralcea remota means a rare mallow found only in Illinois resembling the common hollyhock and having pale rose-mauve flowers; sometimes placed in genus Sphaeralcea.,AIML Ency 21.aiml
0,SPHAERIACEAE,*,*,<think><set name="topic">sphaeriaceae</set></think>  Briefly#Comma sphaeriaceae means parasitic fungi having globose and sometimes necked or beaked perithecia.,AIML Ency 21.aiml
0,SPHAERIALES,*,*,<think><set name="topic">sphaeriales</set></think>  Briefly#Comma sphaeriales means large order of ascomycetous fungi usually having a dark hard perithecia with definite ostioles; in more recent classifications often divided among several orders.,AIML Ency 21.aiml
0,SPHAEROBOLACEAE,*,*,<think><set name="topic">sphaerobolaceae</set></think>  Briefly#Comma sphaerobolaceae means monotypic family of fungi in which the more or less spherical gleba is forcibly ejected at maturity.,AIML Ency 21.aiml
0,SPHAEROCARPACEAE,*,*,<think><set name="topic">sphaerocarpaceae</set></think>  Briefly#Comma sphaerocarpaceae means liverworts with bilaterally symmetrical gametophytes; sometimes placed in the order Jungermanniales.,AIML Ency 21.aiml
0,SPHAEROCARPALES,*,*,<think><set name="topic">sphaerocarpales</set></think>  Briefly#Comma sphaerocarpales means small order sometimes included in the order Jungermanniales.,AIML Ency 21.aiml
0,SPHAEROCARPOS,*,*,<think><set name="topic">sphaerocarpos</set></think>  Briefly#Comma sphaerocarpos means type genus of Sphaerocarpaceae; liverworts with small many-lobed usually orbicular thallus.,AIML Ency 21.aiml
0,SPHAEROCARPUS,*,*,<think><set name="topic">sphaerocarpus</set></think>  Briefly#Comma sphaerocarpus means type genus of Sphaerocarpaceae; liverworts with small many-lobed usually orbicular thallus.,AIML Ency 21.aiml
0,SPHAGNALES,*,*,<think><set name="topic">sphagnales</set></think>  Briefly#Comma sphagnales means coextensive with the genus Sphagnum; in some classifications isolated in a separate subclass.,AIML Ency 21.aiml
0,SPHAGNUM,*,*,<think><set name="topic">sphagnum</set></think>  Briefly#Comma sphagnum means any of various pale or ashy mosses of the genus Sphagnum whose decomposed remains form peat.,AIML Ency 21.aiml
0,SPHAGNUM MOSS,*,*,<think><set name="topic">sphagnum moss</set></think>  Briefly#Comma sphagnum moss means any of various pale or ashy mosses of the genus Sphagnum whose decomposed remains form peat.,AIML Ency 21.aiml
0,SPHALERITE,*,*,<think><set name="topic">sphalerite</set></think>  Briefly#Comma sphalerite means an ore that is the chief source of zinc; consists largely of zinc sulfide in crystalline form.,AIML Ency 21.aiml
0,SPHECIDAE,*,*,<think><set name="topic">sphecidae</set></think>  Briefly#Comma sphecidae means mud daubers; some digger wasps.,AIML Ency 21.aiml
0,SPHECIUS,*,*,<think><set name="topic">sphecius</set></think>  Briefly#Comma sphecius means large solitary wasps: cicada killer.,AIML Ency 21.aiml
0,SPHECIUS SPECIOSIS,*,*,<think><set name="topic">sphecius speciosis</set></think>  Briefly#Comma sphecius speciosis means large black or rust-colored wasp that preys on cicadas.,AIML Ency 21.aiml
0,SPHECOID,*,*,<think><set name="topic">sphecoid</set></think>  Briefly#Comma sphecoid means any of various solitary wasps.,AIML Ency 21.aiml
0,SPHECOID WASP,*,*,<think><set name="topic">sphecoid wasp</set></think>  Briefly#Comma sphecoid wasp means any of various solitary wasps.,AIML Ency 21.aiml
0,SPHECOIDEA,*,*,<think><set name="topic">sphecoidea</set></think>  Briefly#Comma sphecoidea means families Sphecidae and Stizidae.,AIML Ency 21.aiml
0,SPHECOTHERES,*,*,<think><set name="topic">sphecotheres</set></think>  Briefly#Comma sphecotheres means a genus of Old World orioles.,AIML Ency 21.aiml
0,SPHENION,*,*,<think><set name="topic">sphenion</set></think>  Briefly#Comma sphenion means the anterior tip of the parietal bone.,AIML Ency 21.aiml
0,SPHENISCIDAE,*,*,<think><set name="topic">spheniscidae</set></think>  Briefly#Comma spheniscidae means comprising all existing penguins.,AIML Ency 21.aiml
0,SPHENISCIFORM SEABIRD,*,*,<think><set name="topic">sphenisciform seabird</set></think>  Briefly#Comma sphenisciform seabird means flightless cold-water seabirds: penguins.,AIML Ency 21.aiml
0,SPHENISCIFORMES,*,*,<think><set name="topic">sphenisciformes</set></think>  Briefly#Comma sphenisciformes means penguins.,AIML Ency 21.aiml
0,SPHENISCUS,*,*,<think><set name="topic">spheniscus</set></think>  Briefly#Comma spheniscus means type genus of the Spheniscidae: jackass penguins.,AIML Ency 21.aiml
0,SPHENISCUS DEMERSUS,*,*,<think><set name="topic">spheniscus demersus</set></think>  Briefly#Comma spheniscus demersus means small penguin of South America and southern Africa with a braying call.,AIML Ency 21.aiml
0,SPHENODON,*,*,<think><set name="topic">sphenodon</set></think>  Briefly#Comma sphenodon means coextensive with the order Rhynchocephalia: tuataras.,AIML Ency 21.aiml
0,SPHENODON PUNCTATUM,*,*,<think><set name="topic">sphenodon punctatum</set></think>  Briefly#Comma sphenodon punctatum means only extant member of the order Rhynchocephalia of large spiny lizard-like diapsid reptiles of coastal islands off New Zealand.,AIML Ency 21.aiml
0,SPHENOID,*,*,<think><set name="topic">sphenoid</set></think>  Briefly#Comma sphenoid means butterfly-shaped bone at the base of the skull.,AIML Ency 21.aiml
0,SPHENOID BONE,*,*,<think><set name="topic">sphenoid bone</set></think>  Briefly#Comma sphenoid bone means butterfly-shaped bone at the base of the skull.,AIML Ency 21.aiml
0,SPHENOID FONTANEL,*,*,<think><set name="topic">sphenoid fontanel</set></think>  Briefly#Comma sphenoid fontanel means the irregularly shaped area on either side of the cranium where the frontal bone and the anterior tip of the parietal bone and the temporal bone and the greater wing of the sphenoid bone meet; corresponds to the pterion when bones have.,AIML Ency 21.aiml
0,SPHENOID FONTANELLE,*,*,<think><set name="topic">sphenoid fontanelle</set></think>  Briefly#Comma sphenoid fontanelle means the irregularly shaped area on either side of the cranium where the frontal bone and the anterior tip of the parietal bone and the temporal bone and the greater wing of the sphenoid bone meet; corresponds to the pterion when bones have.,AIML Ency 21.aiml
0,SPHENOIDAL FONTANEL,*,*,<think><set name="topic">sphenoidal fontanel</set></think>  Briefly#Comma sphenoidal fontanel means the irregularly shaped area on either side of the cranium where the frontal bone and the anterior tip of the parietal bone and the temporal bone and the greater wing of the sphenoid bone meet; corresponds to the pterion when bones have.,AIML Ency 21.aiml
0,SPHENOIDAL FONTANELLE,*,*,<think><set name="topic">sphenoidal fontanelle</set></think>  Briefly#Comma sphenoidal fontanelle means the irregularly shaped area on either side of the cranium where the frontal bone and the anterior tip of the parietal bone and the temporal bone and the greater wing of the sphenoid bone meet; corresponds to the pterion when bones have.,AIML Ency 21.aiml
0,SPHENOPSIDA,*,*,<think><set name="topic">sphenopsida</set></think>  Briefly#Comma sphenopsida means horsetails and related forms.,AIML Ency 21.aiml
0,SPHERE,*,*,<think><set name="topic">sphere</set></think>  Briefly#Comma sphere means a particular environment or walk of life.,AIML Ency 21.aiml
0,SPHERE OF INFLUENCE,*,*,<think><set name="topic">sphere of influence</set></think>  Briefly#Comma sphere of influence means the geographical area in which one nation is very influential.,AIML Ency 21.aiml
0,SPHERIC,*,*,<think><set name="topic">spheric</set></think>  Briefly#Comma spheric means having the shape of a sphere or ball- Zane Grey.,AIML Ency 21.aiml
0,SPHERICAL,*,*,<think><set name="topic">spherical</set></think>  Briefly#Comma spherical means of or relating to spheres or resembling a sphere.,AIML Ency 21.aiml
0,SPHERICAL ABERRATION,*,*,<think><set name="topic">spherical aberration</set></think>  Briefly#Comma spherical aberration means a optical aberration resulting in a distorted image.,AIML Ency 21.aiml
0,SPHERICAL ANGLE,*,*,<think><set name="topic">spherical angle</set></think>  Briefly#Comma spherical angle means an angle formed at the intersection of the arcs of two great circles.,AIML Ency 21.aiml
0,SPHERICAL GEOMETRY,*,*,<think><set name="topic">spherical geometry</set></think>  Briefly#Comma spherical geometry means the geometry of figures on the surface of a sphere.,AIML Ency 21.aiml
0,SPHERICAL POLYGON,*,*,<think><set name="topic">spherical polygon</set></think>  Briefly#Comma spherical polygon means a figure on the surface of a sphere bounded by arcs of 3 or more great circles.,AIML Ency 21.aiml
0,SPHERICAL TRIANGLE,*,*,<think><set name="topic">spherical triangle</set></think>  Briefly#Comma spherical triangle means a spherical polygon formed by the arcs of 3 great circles.,AIML Ency 21.aiml
0,SPHERICAL TRIGONOMETRY,*,*,<think><set name="topic">spherical trigonometry</set></think>  Briefly#Comma spherical trigonometry means the trigonometry of spherical triangles.,AIML Ency 21.aiml
0,SPHERICALLY,*,*,<think><set name="topic">spherically</set></think>  Briefly#Comma spherically means in a spherical manner.,AIML Ency 21.aiml
0,SPHERICALNESS,*,*,<think><set name="topic">sphericalness</set></think>  Briefly#Comma sphericalness means the roundness of a 3-dimensional object.,AIML Ency 21.aiml
0,SPHERICITY,*,*,<think><set name="topic">sphericity</set></think>  Briefly#Comma sphericity means the roundness of a 3-dimensional object.,AIML Ency 21.aiml
0,SPHEROCYTE,*,*,<think><set name="topic">spherocyte</set></think>  Briefly#Comma spherocyte means an abnormal spherical red blood cell.,AIML Ency 21.aiml
0,SPHEROID,*,*,<think><set name="topic">spheroid</set></think>  Briefly#Comma spheroid means a shape that is generated by rotating an ellipse around one of its axes.,AIML Ency 21.aiml
0,SPHEROID JOINT,*,*,<think><set name="topic">spheroid joint</set></think>  Briefly#Comma spheroid joint means a freely moving joint in which a sphere on the head of one bone fits into a rounded cavity in the other bone.,AIML Ency 21.aiml
0,SPHEROIDAL,*,*,<think><set name="topic">spheroidal</set></think>  Briefly#Comma spheroidal means in the form of an ellipse.,AIML Ency 21.aiml
0,SPHEROMETER,*,*,<think><set name="topic">spherometer</set></think>  Briefly#Comma spherometer means a measuring instrument for measuring the curvature of a surface.,AIML Ency 21.aiml
0,SPHERULE,*,*,<think><set name="topic">spherule</set></think>  Briefly#Comma spherule means a small sphere.,AIML Ency 21.aiml
0,SPHINCTER,*,*,<think><set name="topic">sphincter</set></think>  Briefly#Comma sphincter means a ring of muscle that contracts to close an opening.,AIML Ency 21.aiml
0,SPHINCTER ANI,*,*,<think><set name="topic">sphincter ani</set></think>  Briefly#Comma sphincter ani means the sphincter muscle of the anus.,AIML Ency 21.aiml
0,SPHINCTER MUSCLE,*,*,<think><set name="topic">sphincter muscle</set></think>  Briefly#Comma sphincter muscle means a ring of muscle that contracts to close an opening.,AIML Ency 21.aiml
0,SPHINGID,*,*,<think><set name="topic">sphingid</set></think>  Briefly#Comma sphingid means any of various moths with long narrow forewings capable of powerful flight and hovering over flowers to feed.,AIML Ency 21.aiml
0,SPHINGIDAE,*,*,<think><set name="topic">sphingidae</set></think>  Briefly#Comma sphingidae means hawkmoths.,AIML Ency 21.aiml
0,SPHINGINE,*,*,<think><set name="topic">sphingine</set></think>  Briefly#Comma sphingine means sphinx-like; resembling a sphinx.,AIML Ency 21.aiml
0,SPHINX,*,*,<think><set name="topic">sphinx</set></think>  Briefly#Comma sphinx means an inscrutable person who keeps his thoughts and intentions secret.,AIML Ency 21.aiml
0,SPHINX MOTH,*,*,<think><set name="topic">sphinx moth</set></think>  Briefly#Comma sphinx moth means any of various moths with long narrow forewings capable of powerful flight and hovering over flowers to feed.,AIML Ency 21.aiml
0,SPHYGMOMANOMETER,*,*,<think><set name="topic">sphygmomanometer</set></think>  Briefly#Comma sphygmomanometer means a pressure gauge for measuring blood pressure.,AIML Ency 21.aiml
0,SPHYRAENA,*,*,<think><set name="topic">sphyraena</set></think>  Briefly#Comma sphyraena means type and sole genus of the Sphyraenidae: barracuda.,AIML Ency 21.aiml
0,SPHYRAENA BARRACUDA,*,*,<think><set name="topic">sphyraena barracuda</set></think>  Briefly#Comma sphyraena barracuda means large (up to 6 ft) grayish-brown barracuda highly regarded as a food and sport fish; may be dangerous to swimmers.,AIML Ency 21.aiml
0,SPHYRAENIDAE,*,*,<think><set name="topic">sphyraenidae</set></think>  Briefly#Comma sphyraenidae means monotypic family of large active fishes of tropical and subtropical waters: barracuda.,AIML Ency 21.aiml
0,SPHYRAPICUS,*,*,<think><set name="topic">sphyrapicus</set></think>  Briefly#Comma sphyrapicus means a genus of Picidae.,AIML Ency 21.aiml
0,SPHYRAPICUS VARIUS,*,*,<think><set name="topic">sphyrapicus varius</set></think>  Briefly#Comma sphyrapicus varius means eastern North American sapsucker having a pale yellow abdomen.,AIML Ency 21.aiml
0,SPHYRAPICUS VARIUS RUBER,*,*,<think><set name="topic">sphyrapicus varius ruber</set></think>  Briefly#Comma sphyrapicus varius ruber means western North American sapsucker.,AIML Ency 21.aiml
