0,CLARE BOOTH LUCE,*,*,clare booth luce?  Briefly#Comma clare booth luce means United States playwright and public official (1902-1987).,professor.0033.aiml
0,CLARENCE,*,*,clarence?  Briefly#Comma clarence means a closed carriage with four wheels and seats for four passengers.,professor.0033.aiml
0,CLARENCE DARROW,*,*,clarence darrow?  Briefly#Comma clarence darrow means United States lawyer famous for his defense of lost causes (1857-1938).,professor.0033.aiml
0,CLARENCE DAY,*,*,clarence day?  Briefly#Comma clarence day means United States writer best known for his autobiographical works (1874-1935).,professor.0033.aiml
0,CLARENCE MALCOLM LOWRY,*,*,clarence malcolm lowry?  Briefly#Comma clarence malcolm lowry means English novelist (1909-1957).,professor.0033.aiml
0,CLARENCE SEWARD DARROW,*,*,clarence seward darrow?  Briefly#Comma clarence seward darrow means United States lawyer famous for his defense of lost causes (1857-1938).,professor.0033.aiml
0,CLARENCE SHEPARD DAY JR.,*,*,clarence shepard day jr?.  Briefly#Comma clarence shepard day jr. means United States writer best known for his autobiographical works (1874-1935).,professor.0033.aiml
0,CLARET,*,*,claret?  Briefly#Comma claret means a dark purplish red.,professor.0033.aiml
0,CLARET CUP,*,*,claret cup?  Briefly#Comma claret cup means a punch made of claret and brandy with lemon juice and sugar and sometimes sherry or curacao and fresh fruit.,professor.0033.aiml
0,CLARIFICATION,*,*,clarification?  Briefly#Comma clarification means an interpretation that removes obstacles to understanding.,professor.0033.aiml
0,CLARIFIED,*,*,clarified?  Briefly#Comma clarified means free from unwanted solid matter.,professor.0033.aiml
0,CLARIFIED BUTTER,*,*,clarified butter?  Briefly#Comma clarified butter means butter made clear by heating and removing the sediment of milk solids.,professor.0033.aiml
0,CLARIFY,*,*,clarify?  Briefly#Comma clarify means make clear and (more) comprehensible.,professor.0033.aiml
0,CLARIFYING,*,*,clarifying?  Briefly#Comma clarifying means that makes clear.,professor.0033.aiml
0,CLARINET,*,*,clarinet?  Briefly#Comma clarinet means a single-reed instrument with a straight tube.,professor.0033.aiml
0,CLARINET SECTION,*,*,clarinet section?  Briefly#Comma clarinet section means the section of a band or orchestra that plays clarinets.,professor.0033.aiml
0,CLARINETIST,*,*,clarinetist?  Briefly#Comma clarinetist means a musician who plays the clarinet.,professor.0033.aiml
0,CLARINETTIST,*,*,clarinettist?  Briefly#Comma clarinettist means a musician who plays the clarinet.,professor.0033.aiml
0,CLARION,*,*,clarion?  Briefly#Comma clarion means a medieval brass instrument with a clear shrill tone.,professor.0033.aiml
0,CLARITY,*,*,clarity?  Briefly#Comma clarity means free from obscurity and easy to understand; the comprehensibility of clear expression.,professor.0033.aiml
0,CLARK,*,*,clark?  Briefly#Comma clark means United States explorer who (with Meriwether Lewis) led an expedition from St. Louis to the mouth of the Columbia River; Clark was responsible for making maps of the area (1770-1838).,professor.0033.aiml
0,CLARK CELL,*,*,clark cell?  Briefly#Comma clark cell means a form of voltaic cell once used as a standard for electromotive force.,professor.0033.aiml
0,CLARK STANDARD CELL,*,*,clark standard cell?  Briefly#Comma clark standard cell means a form of voltaic cell once used as a standard for electromotive force.,professor.0033.aiml
0,CLARK'S NUTCRACKER,*,*,clark's nutcracker?  Briefly#Comma clark's nutcracker means nutcracker of the western United States.,professor.0033.aiml
0,CLARKSBURG,*,*,clarksburg?  Briefly#Comma clarksburg means a city in northern West Virginia.,professor.0033.aiml
0,CLARO,*,*,claro?  Briefly#Comma claro means a cigar made with light-colored tobacco.,professor.0033.aiml
0,CLARY,*,*,clary?  Briefly#Comma clary means aromatic herb of southern Europe; cultivated in England as a potherb and widely as an ornamental.,professor.0033.aiml
0,CLARY SAGE,*,*,clary sage?  Briefly#Comma clary sage means stout Mediterranean sage with white or pink or violet flowers; yields oil used as a flavoring and in perfumery.,professor.0033.aiml
0,CLASH,*,*,clash?  Briefly#Comma clash means a loud resonant repeating noise.,professor.0033.aiml
0,CLASHING,*,*,clashing?  Briefly#Comma clashing means sharply and harshly discordant.,professor.0033.aiml
0,CLASP,*,*,clasp?  Briefly#Comma clasp means a fastener (as a buckle or hook) that is used to hold two things together.,professor.0033.aiml
0,CLASP KNIFE,*,*,clasp knife?  Briefly#Comma clasp knife means a large knife with one or more folding blades.,professor.0033.aiml
0,CLASS,*,*,class?  Briefly#Comma class means people having the same social or economic status.,professor.0033.aiml
0,CLASS ACRASIOMYCETES,*,*,class acrasiomycetes?  Briefly#Comma class acrasiomycetes means cellular slime molds; in some classifications placed in Kingdom Protoctista.,professor.0033.aiml
0,CLASS ACT,*,*,class act?  Briefly#Comma class act means someone who shows impressive and stylish excellence.,professor.0033.aiml
0,CLASS ACTINOZOA,*,*,class actinozoa?  Briefly#Comma class actinozoa means no alternation of generations the medusoid phase being entirely suppressed: sea anemones; corals.,professor.0033.aiml
0,CLASS ACTION,*,*,class action?  Briefly#Comma class action means a lawsuit brought by a representative member of a large group of people on behalf of all members of the group.,professor.0033.aiml
0,CLASS AMPHIBIA,*,*,class amphibia?  Briefly#Comma class amphibia means frogs; toads; newts; salamanders; caecilians.,professor.0033.aiml
0,CLASS ANGIOSPERMAE,*,*,class angiospermae?  Briefly#Comma class angiospermae means comprising flowering plants that produce seeds enclosed in an ovary; in some systems considered a class (Angiospermae) and in others a division (Magnoliophyta or Anthophyta).,professor.0033.aiml
0,CLASS ANTHOCEROPSIDA,*,*,class anthoceropsida?  Briefly#Comma class anthoceropsida means hornworts: in some classification systems included in the class Hepaticopsida.,professor.0033.aiml
0,CLASS ANTHOZOA,*,*,class anthozoa?  Briefly#Comma class anthozoa means no alternation of generations the medusoid phase being entirely suppressed: sea anemones; corals.,professor.0033.aiml
0,CLASS APHASMIDIA,*,*,class aphasmidia?  Briefly#Comma class aphasmidia means one of two subgroups of Nematoda used in some classification systems.,professor.0033.aiml
0,CLASS ARACHNIDA,*,*,class arachnida?  Briefly#Comma class arachnida means a large class of arthropods including spiders and ticks and scorpions and daddy longlegs; have four pairs of walking legs and no wings.,professor.0033.aiml
0,CLASS ARCHIANNELIDA,*,*,class archiannelida?  Briefly#Comma class archiannelida means a class of Annelida.,professor.0033.aiml
0,CLASS ASCIDIACEAE,*,*,class ascidiaceae?  Briefly#Comma class ascidiaceae means sometimes classified as an order: sea squirts.,professor.0033.aiml
0,CLASS ASCOMYCETES,*,*,class ascomycetes?  Briefly#Comma class ascomycetes means large class of higher fungi coextensive with division Ascomycota: sac fungi.,professor.0033.aiml
0,CLASS ASTEROIDEA,*,*,class asteroidea?  Briefly#Comma class asteroidea means sea stars.,professor.0033.aiml
0,CLASS AVES,*,*,class aves?  Briefly#Comma class aves means birds.,professor.0033.aiml
0,CLASS BACILLARIOPHYCEAE,*,*,class bacillariophyceae?  Briefly#Comma class bacillariophyceae means marine and freshwater eukaryotic algae: diatoms.,professor.0033.aiml
0,CLASS BASIDIOMYCETES,*,*,class basidiomycetes?  Briefly#Comma class basidiomycetes means large class of higher fungi coextensive with subdivision Basidiomycota.,professor.0033.aiml
0,CLASS BIVALVIA,*,*,class bivalvia?  Briefly#Comma class bivalvia means oysters; clams; scallops; mussels.,professor.0033.aiml
0,CLASS BRYOPSIDA,*,*,class bryopsida?  Briefly#Comma class bryopsida means true mosses: bryophytes having leafy rather than thalloid gametophytes: comprises orders Andreaeales; Bryales; Dicranales; Eubryales; Sphagnales.,professor.0033.aiml
0,CLASS CEPHALOPODA,*,*,class cephalopoda?  Briefly#Comma class cephalopoda means octopuses; squids; cuttlefish; pearly nautilus.,professor.0033.aiml
0,CLASS CESTODA,*,*,class cestoda?  Briefly#Comma class cestoda means tapeworms.,professor.0033.aiml
0,CLASS CHANNIDAE,*,*,class channidae?  Briefly#Comma class channidae means snakeheads.,professor.0033.aiml
0,CLASS CHAROPHYCEAE,*,*,class charophyceae?  Briefly#Comma class charophyceae means in some classifications: contains only the order Charales.,professor.0033.aiml
0,CLASS CHILOPODA,*,*,class chilopoda?  Briefly#Comma class chilopoda means arthropods having the trunk composed of numerous somites each bearing one pair of legs: centipedes.,professor.0033.aiml
0,CLASS CHLOROPHYCEAE,*,*,class chlorophyceae?  Briefly#Comma class chlorophyceae means algae distinguished chiefly by having flagella and a clear green color means their chlorophyll being masked little if at all by other pigments.,professor.0033.aiml
0,CLASS CHONDRICHTHYES,*,*,class chondrichthyes?  Briefly#Comma class chondrichthyes means cartilaginous fishes.,professor.0033.aiml
0,CLASS CHRYSOPHYCEAE,*,*,class chrysophyceae?  Briefly#Comma class chrysophyceae means all the yellow-green algae having flagella of unequal length.,professor.0033.aiml
0,CLASS CHYTRIDIOMYCETES,*,*,class chytridiomycetes?  Briefly#Comma class chytridiomycetes means a class of mostly aquatic fungi; saprophytic or parasitic on algae or fungi or plants.,professor.0033.aiml
0,CLASS CILIATA,*,*,class ciliata?  Briefly#Comma class ciliata means class of protozoa having cilia or hairlike appendages on part or all of the surface during some part of the life cycle.,professor.0033.aiml
0,CLASS CILIOPHORA,*,*,class ciliophora?  Briefly#Comma class ciliophora means class of protozoa having cilia or hairlike appendages on part or all of the surface during some part of the life cycle.,professor.0033.aiml
0,CLASS CONIFEROPSIDA,*,*,class coniferopsida?  Briefly#Comma class coniferopsida means cone-bearing gymnosperms dating from the Carboniferous period; most are substantial trees; includes the classes Pinopsida (subdivision Pinophytina) and Ginkgopsida (subdivision Ginkgophytina) and Taxopsida (subdivision Taxophytina) whic.,professor.0033.aiml
0,CLASS CRINOIDEA,*,*,class crinoidea?  Briefly#Comma class crinoidea means sea lilies.,professor.0033.aiml
0,CLASS CRUSTACEA,*,*,class crustacea?  Briefly#Comma class crustacea means class of mandibulate arthropods including: lobsters; crabs; shrimps; woodlice; barnacles; decapods; water fleas.,professor.0033.aiml
0,CLASS CRYPTOPHYCEAE,*,*,class cryptophyceae?  Briefly#Comma class cryptophyceae means motile usually brownish-green protozoa-like algae.,professor.0033.aiml
0,CLASS CYANOBACTERIA,*,*,class cyanobacteria?  Briefly#Comma class cyanobacteria means photosynthetic bacteria found in fresh and salt water means having chlorophyll a and phycobilins; once thought to be algae: blue-green algae.,professor.0033.aiml
0,CLASS CYANOPHYCEAE,*,*,class cyanophyceae?  Briefly#Comma class cyanophyceae means photosynthetic bacteria found in fresh and salt water means having chlorophyll a and phycobilins; once thought to be algae: blue-green algae.,professor.0033.aiml
0,CLASS CYCADOPSIDA,*,*,class cycadopsida?  Briefly#Comma class cycadopsida means palmlike gymnosperms: includes the surviving order Cycadales and several extinct orders; possibly not a natural group; in some systems considered a class (Cycadopsida) and in others a subdivision (Cycadophytina or Cycadophyta).,professor.0033.aiml
0,CLASS CYCLOSPOREAE,*,*,class cyclosporeae?  Briefly#Comma class cyclosporeae means in more recent classifications superseded by the order Fucales.,professor.0033.aiml
0,CLASS DEUTEROMYCETES,*,*,class deuteromycetes?  Briefly#Comma class deuteromycetes means form class; coextensive with subdivision Deuteromycota.,professor.0033.aiml
0,CLASS DIATOMOPHYCEAE,*,*,class diatomophyceae?  Briefly#Comma class diatomophyceae means marine and freshwater eukaryotic algae: diatoms.,professor.0033.aiml
0,CLASS DICOTYLEDONAE,*,*,class dicotyledonae?  Briefly#Comma class dicotyledonae means comprising seed plants that produce an embryo with paired cotyledons and net-veined leaves; divided into six (not always well distinguished) subclasses (or superorders): Magnoliidae and Hamamelidae (considered primitive); Caryophyllidae.,professor.0033.aiml
0,CLASS DICOTYLEDONES,*,*,class dicotyledones?  Briefly#Comma class dicotyledones means comprising seed plants that produce an embryo with paired cotyledons and net-veined leaves; divided into six (not always well distinguished) subclasses (or superorders): Magnoliidae and Hamamelidae (considered primitive); Caryophyllidae.,professor.0033.aiml
