0,CINCHONA LEDGERIANA,*,*,<think><set name="topic">cinchona ledgeriana</set></think>  Briefly#Comma cinchona ledgeriana means Peruvian shrub or small tree having large glossy leaves and cymes of fragrant yellow to green or red flowers; cultivated for its medicinal bark.,AIML Ency 5.aiml
0,CINCHONA OFFICINALIS,*,*,<think><set name="topic">cinchona officinalis</set></think>  Briefly#Comma cinchona officinalis means Peruvian shrub or small tree having large glossy leaves and cymes of fragrant yellow to green or red flowers; cultivated for its medicinal bark.,AIML Ency 5.aiml
0,CINCHONA PUBESCENS,*,*,<think><set name="topic">cinchona pubescens</set></think>  Briefly#Comma cinchona pubescens means small tree of Ecuador and Peru having very large glossy leaves and large panicles of fragrant pink flowers; cultivated for its medicinal bark.,AIML Ency 5.aiml
0,CINCHONA TREE,*,*,<think><set name="topic">cinchona tree</set></think>  Briefly#Comma cinchona tree means small tree of Ecuador and Peru having very large glossy leaves and large panicles of fragrant pink flowers; cultivated for its medicinal bark.,AIML Ency 5.aiml
0,CINCINNATI,*,*,<think><set name="topic">cincinnati</set></think>  Briefly#Comma cincinnati means a city in southern Ohio on the Ohio river.,AIML Ency 5.aiml
0,CINCINNATUS,*,*,<think><set name="topic">cincinnatus</set></think>  Briefly#Comma cincinnatus means Roman statesman regarded as a model of simple virtue; he twice was called to assume dictatorship of Rome and each time retired to his farm (519-438 BC).,AIML Ency 5.aiml
0,CINCLIDAE,*,*,<think><set name="topic">cinclidae</set></think>  Briefly#Comma cinclidae means water ouzels.,AIML Ency 5.aiml
0,CINCLUS,*,*,<think><set name="topic">cinclus</set></think>  Briefly#Comma cinclus means type genus of the family Cinclidae.,AIML Ency 5.aiml
0,CINCLUS AQUATICUS,*,*,<think><set name="topic">cinclus aquaticus</set></think>  Briefly#Comma cinclus aquaticus means a water ouzel of Europe.,AIML Ency 5.aiml
0,CINCLUS MEXICANUS,*,*,<think><set name="topic">cinclus mexicanus</set></think>  Briefly#Comma cinclus mexicanus means a water ouzel of western North America.,AIML Ency 5.aiml
0,CINCTURE,*,*,<think><set name="topic">cincture</set></think>  Briefly#Comma cincture means a band of material around the waist that strengthens a skirt or trousers.,AIML Ency 5.aiml
0,CINDER,*,*,<think><set name="topic">cinder</set></think>  Briefly#Comma cinder means a fragment of incombustible matter left after a wood or coal or charcoal fire.,AIML Ency 5.aiml
0,CINDER BLOCK,*,*,<think><set name="topic">cinder block</set></think>  Briefly#Comma cinder block means a light concrete building block made with cinder aggregate.,AIML Ency 5.aiml
0,CINDER PIG,*,*,<think><set name="topic">cinder pig</set></think>  Briefly#Comma cinder pig means pig iron containing a substantial proportion of slag.,AIML Ency 5.aiml
0,CINDER TRACK,*,*,<think><set name="topic">cinder track</set></think>  Briefly#Comma cinder track means a racetrack paved with fine cinders.,AIML Ency 5.aiml
0,CINDERELLA,*,*,<think><set name="topic">cinderella</set></think>  Briefly#Comma cinderella means a woman whose merits were not been recognized but who then achieves sudden success and recognition.,AIML Ency 5.aiml
0,CINE PROJECTOR,*,*,<think><set name="topic">cine projector</set></think>  Briefly#Comma cine projector means projects successive frames from a reel of film to create moving pictures.,AIML Ency 5.aiml
0,CINE-CAMERA,*,*,<think><set name="topic">cine-camera</set></think>  Briefly#Comma cine-camera means a camera that takes a sequence of photographs that can give the illusion of motion when viewed in rapid succession.,AIML Ency 5.aiml
0,CINE-FILM,*,*,<think><set name="topic">cine-film</set></think>  Briefly#Comma cine-film means photographic film several hundred feet long and wound on a spool; to be used in a movie camera.,AIML Ency 5.aiml
0,CINEMA,*,*,<think><set name="topic">cinema</set></think>  Briefly#Comma cinema means a medium that disseminates moving pictures.,AIML Ency 5.aiml
0,CINEMA VERITE,*,*,<think><set name="topic">cinema verite</set></think>  Briefly#Comma cinema verite means a movie that shows ordinary people in actual activities without being controlled by a director.,AIML Ency 5.aiml
0,CINEMATIC,*,*,<think><set name="topic">cinematic</set></think>  Briefly#Comma cinematic means of or pertaining to or characteristic of the cinema.,AIML Ency 5.aiml
0,CINEMATISE,*,*,<think><set name="topic">cinematise</set></think>  Briefly#Comma cinematise means make a film of or adopt so as to make into a film.,AIML Ency 5.aiml
0,CINEMATIZE,*,*,<think><set name="topic">cinematize</set></think>  Briefly#Comma cinematize means make a film of or adopt so as to make into a film.,AIML Ency 5.aiml
0,CINEMATOGRAPHER,*,*,<think><set name="topic">cinematographer</set></think>  Briefly#Comma cinematographer means a photographer who operates a movie camera.,AIML Ency 5.aiml
0,CINEMATOGRAPHY,*,*,<think><set name="topic">cinematography</set></think>  Briefly#Comma cinematography means the act of making a film.,AIML Ency 5.aiml
0,CINERARIA,*,*,<think><set name="topic">cineraria</set></think>  Briefly#Comma cineraria means herb of Canary Islands widely cultivated for its blue or purple or red or variegated daisylike flowers.,AIML Ency 5.aiml
0,CINERARIA MARITIMA,*,*,<think><set name="topic">cineraria maritima</set></think>  Briefly#Comma cineraria maritima means stiff much-branched perennial of the Mediterranean region having very white woolly stems and leaves; sometimes placed in genus Cineraria.,AIML Ency 5.aiml
0,CINERARIUM,*,*,<think><set name="topic">cinerarium</set></think>  Briefly#Comma cinerarium means a niche for a funeral urn containing the ashes of the cremated dead.,AIML Ency 5.aiml
0,CINERARY,*,*,<think><set name="topic">cinerary</set></think>  Briefly#Comma cinerary means containing or used for ashes of the cremated dead.,AIML Ency 5.aiml
0,CINGULATE GYRUS,*,*,<think><set name="topic">cingulate gyrus</set></think>  Briefly#Comma cingulate gyrus means a long curved structure on the medial surface of the cerebral hemispheres; the cortical part of the limbic system.,AIML Ency 5.aiml
0,CINGULUM,*,*,<think><set name="topic">cingulum</set></think>  Briefly#Comma cingulum means an encircling girdle-like structure (as the ridge around the base of a tooth).,AIML Ency 5.aiml
0,CINNABAR,*,*,<think><set name="topic">cinnabar</set></think>  Briefly#Comma cinnabar means a heavy reddish mineral consisting of mercuric sulfide; the chief source of mercury.,AIML Ency 5.aiml
0,CINNABAR CHANTERELLE,*,*,<think><set name="topic">cinnabar chanterelle</set></think>  Briefly#Comma cinnabar chanterelle means mushroom with a distinctive pink to vermillion fruiting body.,AIML Ency 5.aiml
0,CINNABAR MOTH,*,*,<think><set name="topic">cinnabar moth</set></think>  Briefly#Comma cinnabar moth means large red-and-black European moth; larvae feed on leaves of ragwort; introduced into United States to control ragwort.,AIML Ency 5.aiml
0,CINNAMENE,*,*,<think><set name="topic">cinnamene</set></think>  Briefly#Comma cinnamene means a colorless oily liquid; the monomer for polystyrene.,AIML Ency 5.aiml
0,CINNAMOMUM,*,*,<think><set name="topic">cinnamomum</set></think>  Briefly#Comma cinnamomum means Asiatic and Australian aromatic trees and shrubs.,AIML Ency 5.aiml
0,CINNAMOMUM CAMPHORA,*,*,<think><set name="topic">cinnamomum camphora</set></think>  Briefly#Comma cinnamomum camphora means large evergreen tree of warm regions whose aromatic wood yields camphor.,AIML Ency 5.aiml
0,CINNAMOMUM CASSIA,*,*,<think><set name="topic">cinnamomum cassia</set></think>  Briefly#Comma cinnamomum cassia means Chinese tree with aromatic bark; yields a less desirable cinnamon than Ceylon cinnamon.,AIML Ency 5.aiml
0,CINNAMOMUM LOUREIRII,*,*,<think><set name="topic">cinnamomum loureirii</set></think>  Briefly#Comma cinnamomum loureirii means tropical southeast Asian tree with aromatic bark; yields a bark used medicinally.,AIML Ency 5.aiml
0,CINNAMOMUM ZEYLANICUM,*,*,<think><set name="topic">cinnamomum zeylanicum</set></think>  Briefly#Comma cinnamomum zeylanicum means tropical Asian tree with aromatic yellowish-brown bark; source of the spice cinnamon.,AIML Ency 5.aiml
0,CINNAMON,*,*,<think><set name="topic">cinnamon</set></think>  Briefly#Comma cinnamon means aromatic bark used as a spice.,AIML Ency 5.aiml
0,CINNAMON BARK,*,*,<think><set name="topic">cinnamon bark</set></think>  Briefly#Comma cinnamon bark means aromatic bark of Saigon cinnamon used medicinally as a carminative.,AIML Ency 5.aiml
0,CINNAMON BEAR,*,*,<think><set name="topic">cinnamon bear</set></think>  Briefly#Comma cinnamon bear means reddish-brown color phase of the American black bear.,AIML Ency 5.aiml
0,CINNAMON BREAD,*,*,<think><set name="topic">cinnamon bread</set></think>  Briefly#Comma cinnamon bread means bread flavored with cinnamon often containing raisins.,AIML Ency 5.aiml
0,CINNAMON BUN,*,*,<think><set name="topic">cinnamon bun</set></think>  Briefly#Comma cinnamon bun means rolled dough spread with cinnamon and sugar (and raisins) then sliced before baking.,AIML Ency 5.aiml
0,CINNAMON FERN,*,*,<think><set name="topic">cinnamon fern</set></think>  Briefly#Comma cinnamon fern means New World fern having woolly cinnamon-colored spore-bearing fronds in early spring later surrounded by green fronds; the early uncurling fronds are edible.,AIML Ency 5.aiml
0,CINNAMON ROLL,*,*,<think><set name="topic">cinnamon roll</set></think>  Briefly#Comma cinnamon roll means rolled dough spread with cinnamon and sugar (and raisins) then sliced before baking.,AIML Ency 5.aiml
0,CINNAMON SNAIL,*,*,<think><set name="topic">cinnamon snail</set></think>  Briefly#Comma cinnamon snail means rolled dough spread with cinnamon and sugar (and raisins) then sliced before baking.,AIML Ency 5.aiml
0,CINNAMON STONE,*,*,<think><set name="topic">cinnamon stone</set></think>  Briefly#Comma cinnamon stone means a garnet ranging in color from yellow to brown.,AIML Ency 5.aiml
0,CINNAMON TOAST,*,*,<think><set name="topic">cinnamon toast</set></think>  Briefly#Comma cinnamon toast means buttered toast with sugar and cinnamon (and nutmeg and grated lemon peel).,AIML Ency 5.aiml
0,CINNAMON VINE,*,*,<think><set name="topic">cinnamon vine</set></think>  Briefly#Comma cinnamon vine means hardy Chinese vine naturalized in United States and cultivated as an ornamental climber for its glossy heart-shaped cinnamon-scented leaves and in the tropics for its edible tubers.,AIML Ency 5.aiml
0,CINQUE,*,*,<think><set name="topic">cinque</set></think>  Briefly#Comma cinque means the cardinal number that is the sum of four and one.,AIML Ency 5.aiml
0,CINQUEFOIL,*,*,<think><set name="topic">cinquefoil</set></think>  Briefly#Comma cinquefoil means any of a numerous plants grown for their 5-petal flowers; abundant in temperate regions; alleged to have medicinal properties.,AIML Ency 5.aiml
0,CIO,*,*,<think><set name="topic">cio</set></think>  Briefly#Comma cio means a federation of North American industrial unions that merged with the American Federation of Labor in 1955.,AIML Ency 5.aiml
0,CIPHER,*,*,<think><set name="topic">cipher</set></think>  Briefly#Comma cipher means a message written in a secret code.,AIML Ency 5.aiml
0,CIPRO,*,*,<think><set name="topic">cipro</set></think>  Briefly#Comma cipro means an oral antibiotic (trade name Cipro) used against serious bacterial infections of the skin or respiratory tract or urinary tract or bones or joints.,AIML Ency 5.aiml
0,CIPROFLOXACIN,*,*,<think><set name="topic">ciprofloxacin</set></think>  Briefly#Comma ciprofloxacin means an oral antibiotic (trade name Cipro) used against serious bacterial infections of the skin or respiratory tract or urinary tract or bones or joints.,AIML Ency 5.aiml
0,CIRA,*,*,<think><set name="topic">cira</set></think>  Briefly#Comma cira means a terrorist organization formed in Ireland in 1994 as a clandestine armed wing of Sinn Fein.,AIML Ency 5.aiml
0,CIRCADIAN,*,*,<think><set name="topic">circadian</set></think>  Briefly#Comma circadian means of or relating to biological processes occurring at 24-hour intervals.,AIML Ency 5.aiml
0,CIRCADIAN RHYTHM,*,*,<think><set name="topic">circadian rhythm</set></think>  Briefly#Comma circadian rhythm means a daily cycle of activity observed in many living organisms.,AIML Ency 5.aiml
0,CIRCAEA,*,*,<think><set name="topic">circaea</set></think>  Briefly#Comma circaea means enchanter's nightshade.,AIML Ency 5.aiml
0,CIRCAEA ALPINA,*,*,<think><set name="topic">circaea alpina</set></think>  Briefly#Comma circaea alpina means an Alpine variety of enchanter's nightshade.,AIML Ency 5.aiml
0,CIRCAEA LUTETIANA,*,*,<think><set name="topic">circaea lutetiana</set></think>  Briefly#Comma circaea lutetiana means tall evening primrose with inconspicuous flowers.,AIML Ency 5.aiml
0,CIRCAETUS,*,*,<think><set name="topic">circaetus</set></think>  Briefly#Comma circaetus means Harrier eagles.,AIML Ency 5.aiml
0,CIRCASSIAN,*,*,<think><set name="topic">circassian</set></think>  Briefly#Comma circassian means a member of a Caucasian people living in the Caucasus but not speaking an Indo-European language.,AIML Ency 5.aiml
0,CIRCASSIAN WALNUT,*,*,<think><set name="topic">circassian walnut</set></think>  Briefly#Comma circassian walnut means Eurasian walnut valued for its large edible nut and its hard richly figured wood; widely cultivated.,AIML Ency 5.aiml
0,CIRCE,*,*,<think><set name="topic">circe</set></think>  Briefly#Comma circe means a sorceress who detained Odysseus on her island and turned his men into swine.,AIML Ency 5.aiml
0,CIRCINATE,*,*,<think><set name="topic">circinate</set></think>  Briefly#Comma circinate means shaped like a ring.,AIML Ency 5.aiml
0,CIRCINUS,*,*,<think><set name="topic">circinus</set></think>  Briefly#Comma circinus means a small faint constellation in the southern hemisphere near Musca and Triangulum Australe.,AIML Ency 5.aiml
0,CIRCIS SILIQUASTRUM,*,*,<think><set name="topic">circis siliquastrum</set></think>  Briefly#Comma circis siliquastrum means small tree of the eastern Mediterranean having abundant purplish-red flowers growing on old wood directly from stems and appearing before the leaves: widely cultivated in mild regions; wood valuable for veneers.,AIML Ency 5.aiml
0,CIRCLE,*,*,<think><set name="topic">circle</set></think>  Briefly#Comma circle means ellipse in which the two axes are of equal length; a plane curve generated by one point moving at a constant distance from a fixed point.,AIML Ency 5.aiml
0,CIRCLE AROUND,*,*,<think><set name="topic">circle around</set></think>  Briefly#Comma circle around means move around in a circular motion.,AIML Ency 5.aiml
0,CIRCLE OF CURVATURE,*,*,<think><set name="topic">circle of curvature</set></think>  Briefly#Comma circle of curvature means the circle that touches a curve (on the concave side) and whose radius is the radius of curvature.,AIML Ency 5.aiml
