0,W. E. B. DU BOIS,*,*,<think><set name="topic">w. e. b. du bois</set></think>  Briefly#Comma w. e. b. du bois means United States civil rights leader and political activist who campaigned for equality for Black Americans (1868-1963).,AIML Ency 24.aiml
0,W. H. AUDEN,*,*,<think><set name="topic">w. h. auden</set></think>  Briefly#Comma w. h. auden means United States poet (born in England) (1907-1973).,AIML Ency 24.aiml
0,W. H. HUDSON,*,*,<think><set name="topic">w. h. hudson</set></think>  Briefly#Comma w. h. hudson means English naturalist (born in Argentina) (1841-1922).,AIML Ency 24.aiml
0,W. K. KELLOGG,*,*,<think><set name="topic">w. k. kellogg</set></think>  Briefly#Comma w. k. kellogg means United States food manufacturer who (with his brother) developed a breakfast cereal of crisp flakes of rolled and toasted wheat and corn; he established a company to manufacture the cereal (1860-1951).,AIML Ency 24.aiml
0,W. SOMERSET MAUGHAM,*,*,<think><set name="topic">w. somerset maugham</set></think>  Briefly#Comma w. somerset maugham means English writer (born in France) of novels and short stories (1874-1965).,AIML Ency 24.aiml
0,W. V. QUINE,*,*,<think><set name="topic">w. v. quine</set></think>  Briefly#Comma w. v. quine means United States philosopher and logician who championed an empirical view of knowledge that depended on language (1908-2001).,AIML Ency 24.aiml
0,W. W. JACOBS,*,*,<think><set name="topic">w. w. jacobs</set></think>  Briefly#Comma w. w. jacobs means English writer of macabre short stories (1863-1943).,AIML Ency 24.aiml
0,W.C.,*,*,<think><set name="topic">w.c</set></think>  Briefly#Comma w.c. means a toilet in England.,AIML Ency 24.aiml
0,W.M.D.,*,*,<think><set name="topic">w.m.d</set></think>  Briefly#Comma w.m.d. means a weapon that kills or injures civilian as well as military personnel (nuclear and chemical and biological weapons).,AIML Ency 24.aiml
0,WA,*,*,<think><set name="topic">wa</set></think>  Briefly#Comma wa means a state in northwestern United States on the Pacific.,AIML Ency 24.aiml
0,WABASH,*,*,<think><set name="topic">wabash</set></think>  Briefly#Comma wabash means a tributary of the Ohio River that rises in western Ohio and flows southwestward across Indiana.,AIML Ency 24.aiml
0,WABASH RIVER,*,*,<think><set name="topic">wabash river</set></think>  Briefly#Comma wabash river means a tributary of the Ohio River that rises in western Ohio and flows southwestward across Indiana.,AIML Ency 24.aiml
0,WAC,*,*,<think><set name="topic">wac</set></think>  Briefly#Comma wac means a member of the Women's Army Corp that was organized during World War II but is no longer a separate branch.,AIML Ency 24.aiml
0,WACKILY,*,*,<think><set name="topic">wackily</set></think>  Briefly#Comma wackily means in a mildly insane manner.,AIML Ency 24.aiml
0,WACKO,*,*,<think><set name="topic">wacko</set></think>  Briefly#Comma wacko means a person who is regarded as eccentric or mad.,AIML Ency 24.aiml
0,WACKY,*,*,<think><set name="topic">wacky</set></think>  Briefly#Comma wacky means pungent adjectives of disesteem.,AIML Ency 24.aiml
0,WACO,*,*,<think><set name="topic">waco</set></think>  Briefly#Comma waco means a city in east central Texas.,AIML Ency 24.aiml
0,WAD,*,*,<think><set name="topic">wad</set></think>  Briefly#Comma wad means a large number or amount or extent.,AIML Ency 24.aiml
0,WADDING,*,*,<think><set name="topic">wadding</set></think>  Briefly#Comma wadding means any material used especially to protect something.,AIML Ency 24.aiml
0,WADDLE,*,*,<think><set name="topic">waddle</set></think>  Briefly#Comma waddle means walking with a waddling gait; walking with short steps and the weight shifting from one foot to the other.,AIML Ency 24.aiml
0,WADDLER,*,*,<think><set name="topic">waddler</set></think>  Briefly#Comma waddler means someone who walks with a waddling gait.,AIML Ency 24.aiml
0,WADE,*,*,<think><set name="topic">wade</set></think>  Briefly#Comma wade means English tennis player who won may women's singles titles (born in 1945).,AIML Ency 24.aiml
0,WADER,*,*,<think><set name="topic">wader</set></think>  Briefly#Comma wader means any of many long-legged birds that wade in water in search of food.,AIML Ency 24.aiml
0,WADERS,*,*,<think><set name="topic">waders</set></think>  Briefly#Comma waders means waterproof hip boots (sometimes extending to the chest) worn by anglers.,AIML Ency 24.aiml
0,WADI,*,*,<think><set name="topic">wadi</set></think>  Briefly#Comma wadi means gully or streambed in northern Africa and the Middle East that remains dry except during rainy season.,AIML Ency 24.aiml
0,WADING,*,*,<think><set name="topic">wading</set></think>  Briefly#Comma wading means walking with your feet in shallow water.,AIML Ency 24.aiml
0,WADING BIRD,*,*,<think><set name="topic">wading bird</set></think>  Briefly#Comma wading bird means any of many long-legged birds that wade in water in search of food.,AIML Ency 24.aiml
0,WADING POOL,*,*,<think><set name="topic">wading pool</set></think>  Briefly#Comma wading pool means a shallow pool for children.,AIML Ency 24.aiml
0,WADS,*,*,<think><set name="topic">wads</set></think>  Briefly#Comma wads means a large number or amount.,AIML Ency 24.aiml
0,WAFER,*,*,<think><set name="topic">wafer</set></think>  Briefly#Comma wafer means a small adhesive disk of paste; used to seal letters.,AIML Ency 24.aiml
0,WAFER-THIN,*,*,<think><set name="topic">wafer-thin</set></think>  Briefly#Comma wafer-thin means very thin.,AIML Ency 24.aiml
0,WAFFLE,*,*,<think><set name="topic">waffle</set></think>  Briefly#Comma waffle means pancake batter baked in a waffle iron.,AIML Ency 24.aiml
0,WAFFLER,*,*,<think><set name="topic">waffler</set></think>  Briefly#Comma waffler means someone who speaks or writes in a vague and evasive manner.,AIML Ency 24.aiml
0,WAFT,*,*,<think><set name="topic">waft</set></think>  Briefly#Comma waft means a long flag; often tapering.,AIML Ency 24.aiml
0,WAFTURE,*,*,<think><set name="topic">wafture</set></think>  Briefly#Comma wafture means the act of signaling by a movement of the hand.,AIML Ency 24.aiml
0,WAG,*,*,<think><set name="topic">wag</set></think>  Briefly#Comma wag means a witty amusing person who makes jokes.,AIML Ency 24.aiml
0,WAGE,*,*,<think><set name="topic">wage</set></think>  Briefly#Comma wage means something that remunerates.,AIML Ency 24.aiml
0,WAGE CLAIM,*,*,<think><set name="topic">wage claim</set></think>  Briefly#Comma wage claim means the wage demanded from management for workers by their union representatives.,AIML Ency 24.aiml
0,WAGE CONCESSION,*,*,<think><set name="topic">wage concession</set></think>  Briefly#Comma wage concession means an agreement to raise wages.,AIML Ency 24.aiml
0,WAGE EARNER,*,*,<think><set name="topic">wage earner</set></think>  Briefly#Comma wage earner means someone who earn wages in return for their labor.,AIML Ency 24.aiml
0,WAGE FLOOR,*,*,<think><set name="topic">wage floor</set></think>  Briefly#Comma wage floor means floor below which wages are not allowed to fall.,AIML Ency 24.aiml
0,WAGE FREEZE,*,*,<think><set name="topic">wage freeze</set></think>  Briefly#Comma wage freeze means freeze of wages at a given level.,AIML Ency 24.aiml
0,WAGE HIKE,*,*,<think><set name="topic">wage hike</set></think>  Briefly#Comma wage hike means the amount a salary is increased.,AIML Ency 24.aiml
0,WAGE INCREASE,*,*,<think><set name="topic">wage increase</set></think>  Briefly#Comma wage increase means the amount a salary is increased.,AIML Ency 24.aiml
0,WAGE SCALE,*,*,<think><set name="topic">wage scale</set></think>  Briefly#Comma wage scale means a schedule of wages paid for different jobs.,AIML Ency 24.aiml
0,WAGE SCHEDULE,*,*,<think><set name="topic">wage schedule</set></think>  Briefly#Comma wage schedule means a schedule of wages paid for different jobs.,AIML Ency 24.aiml
0,WAGE SETTER,*,*,<think><set name="topic">wage setter</set></think>  Briefly#Comma wage setter means any financial condition or variable that serves to set wage rates.,AIML Ency 24.aiml
0,WAGE-EARNING,*,*,<think><set name="topic">wage-earning</set></think>  Briefly#Comma wage-earning means working for hourly wages rather than fixed (e.g. annual) salaries.,AIML Ency 24.aiml
0,WAGER,*,*,<think><set name="topic">wager</set></think>  Briefly#Comma wager means the act of gambling.,AIML Ency 24.aiml
0,WAGERER,*,*,<think><set name="topic">wagerer</set></think>  Briefly#Comma wagerer means someone who bets.,AIML Ency 24.aiml
0,WAGES,*,*,<think><set name="topic">wages</set></think>  Briefly#Comma wages means a recompense for worthy acts or retribution for wrongdoing.,AIML Ency 24.aiml
0,WAGGA WAGGA,*,*,<think><set name="topic">wagga wagga</set></think>  Briefly#Comma wagga wagga means a town on the Murrumbidgee River in New South Wales; agricultural trading center.,AIML Ency 24.aiml
0,WAGGERY,*,*,<think><set name="topic">waggery</set></think>  Briefly#Comma waggery means waggish behavior.,AIML Ency 24.aiml
0,WAGGISH,*,*,<think><set name="topic">waggish</set></think>  Briefly#Comma waggish means witty or joking- James Fenimore Cooper.,AIML Ency 24.aiml
0,WAGGISHLY,*,*,<think><set name="topic">waggishly</set></think>  Briefly#Comma waggishly means in a waggish manner.,AIML Ency 24.aiml
0,WAGGISHNESS,*,*,<think><set name="topic">waggishness</set></think>  Briefly#Comma waggishness means waggish behavior.,AIML Ency 24.aiml
0,WAGGLE,*,*,<think><set name="topic">waggle</set></think>  Briefly#Comma waggle means causing to move repeatedly from side to side.,AIML Ency 24.aiml
0,WAGGON,*,*,<think><set name="topic">waggon</set></think>  Briefly#Comma waggon means any of various kinds of wheeled vehicles drawn by a horse or tractor.,AIML Ency 24.aiml
0,WAGGONER,*,*,<think><set name="topic">waggoner</set></think>  Briefly#Comma waggoner means the driver of a wagon.,AIML Ency 24.aiml
0,WAGGONWRIGHT,*,*,<think><set name="topic">waggonwright</set></think>  Briefly#Comma waggonwright means a wagon maker.,AIML Ency 24.aiml
0,WAGNER,*,*,<think><set name="topic">wagner</set></think>  Briefly#Comma wagner means Austrian architect and pioneer of modern architecture (1841-1918).,AIML Ency 24.aiml
0,WAGNERIAN,*,*,<think><set name="topic">wagnerian</set></think>  Briefly#Comma wagnerian means of or relating to Richard Wagner or his music.,AIML Ency 24.aiml
0,WAGON,*,*,<think><set name="topic">wagon</set></think>  Briefly#Comma wagon means any of various kinds of wheeled vehicles drawn by a horse or tractor.,AIML Ency 24.aiml
0,WAGON TIRE,*,*,<think><set name="topic">wagon tire</set></think>  Briefly#Comma wagon tire means a metal hoop forming the tread of a wheel.,AIML Ency 24.aiml
0,WAGON TRAIN,*,*,<think><set name="topic">wagon train</set></think>  Briefly#Comma wagon train means a procession (of wagons or mules or camels) traveling together in single file.,AIML Ency 24.aiml
0,WAGON WHEEL,*,*,<think><set name="topic">wagon wheel</set></think>  Briefly#Comma wagon wheel means a wheel of a wagon.,AIML Ency 24.aiml
0,WAGONER,*,*,<think><set name="topic">wagoner</set></think>  Briefly#Comma wagoner means the driver of a wagon.,AIML Ency 24.aiml
0,WAGON-LIT,*,*,<think><set name="topic">wagon-lit</set></think>  Briefly#Comma wagon-lit means a passenger car that has berths for sleeping.,AIML Ency 24.aiml
0,WAGONWRIGHT,*,*,<think><set name="topic">wagonwright</set></think>  Briefly#Comma wagonwright means a wagon maker.,AIML Ency 24.aiml
0,WAGRAM,*,*,<think><set name="topic">wagram</set></think>  Briefly#Comma wagram means a battle in the Napoleonic campaigns (1809); Napoleon defeated the Austrians.,AIML Ency 24.aiml
0,WAGTAIL,*,*,<think><set name="topic">wagtail</set></think>  Briefly#Comma wagtail means Old World bird having a very long tail that jerks up and down as it walks.,AIML Ency 24.aiml
0,WAHABI,*,*,<think><set name="topic">wahabi</set></think>  Briefly#Comma wahabi means a member of a strictly orthodox Sunni Muslim sect from Saudi Arabia; strives to purify Islamic beliefs and rejects any innovation occurring after the 3rd century of Islam.,AIML Ency 24.aiml
0,WAHABISM,*,*,<think><set name="topic">wahabism</set></think>  Briefly#Comma wahabism means a conservative and intolerant form of Islam that is practiced in Saudi Arabia.,AIML Ency 24.aiml
0,WAHHABI,*,*,<think><set name="topic">wahhabi</set></think>  Briefly#Comma wahhabi means a member of a strictly orthodox Sunni Muslim sect from Saudi Arabia; strives to purify Islamic beliefs and rejects any innovation occurring after the 3rd century of Islam.,AIML Ency 24.aiml
0,WAHHABISM,*,*,<think><set name="topic">wahhabism</set></think>  Briefly#Comma wahhabism means a conservative and intolerant form of Islam that is practiced in Saudi Arabia.,AIML Ency 24.aiml
0,WAHOO,*,*,<think><set name="topic">wahoo</set></think>  Briefly#Comma wahoo means upright deciduous plant with crimson pods and seeds; the eastern United States from New York to Florida and Texas.,AIML Ency 24.aiml
0,WAHUNSONACOCK,*,*,<think><set name="topic">wahunsonacock</set></think>  Briefly#Comma wahunsonacock means Indian chief and founder of the Powhatan confederacy of tribes in eastern Virginia; father of Pocahontas (c.1550-1618).,AIML Ency 24.aiml
0,WAHVEY,*,*,<think><set name="topic">wahvey</set></think>  Briefly#Comma wahvey means a name for the God of the Old Testament as transliterated from the Hebrew consonants YHVH.,AIML Ency 24.aiml
0,WAIF,*,*,<think><set name="topic">waif</set></think>  Briefly#Comma waif means a homeless child especially one forsaken or orphaned.,AIML Ency 24.aiml
0,WAIKIKI,*,*,<think><set name="topic">waikiki</set></think>  Briefly#Comma waikiki means a well-known beach and resort area on Oahu Island southeast of Honolulu.,AIML Ency 24.aiml
0,WAIL,*,*,<think><set name="topic">wail</set></think>  Briefly#Comma wail means a cry of sorrow and grief.,AIML Ency 24.aiml
0,WAILER,*,*,<think><set name="topic">wailer</set></think>  Briefly#Comma wailer means a mourner who utters long loud high-pitched cries.,AIML Ency 24.aiml
0,WAILFUL,*,*,<think><set name="topic">wailful</set></think>  Briefly#Comma wailful means vocally expressing grief or sorrow or resembling such expression- Shakespeare.,AIML Ency 24.aiml
0,WAILING,*,*,<think><set name="topic">wailing</set></think>  Briefly#Comma wailing means loud cries made while weeping.,AIML Ency 24.aiml
0,WAILING WALL,*,*,<think><set name="topic">wailing wall</set></think>  Briefly#Comma wailing wall means a wall in Jerusalem; sacred to Jews as a place of prayer and lamentation; its stones are believed to have formed part of the Temple of Solomon.,AIML Ency 24.aiml
