0,INDIAN PLANTAIN,*,*,indian plantain?  Briefly#Comma indian plantain means any of various plants of the genus Cacalia having leaves resembling those of plantain.,professor.0012.aiml
0,INDIAN POKE,*,*,indian poke?  Briefly#Comma indian poke means North American plant having large leaves and yellowish green flowers growing in racemes; yields a toxic alkaloid used medicinally.,professor.0012.aiml
0,INDIAN PONY,*,*,indian pony?  Briefly#Comma indian pony means a small native range horse.,professor.0012.aiml
0,INDIAN POTATO,*,*,indian potato?  Briefly#Comma indian potato means a North American vine with fragrant blossoms and edible tubers; important food crop of Native Americans.,professor.0012.aiml
0,INDIAN PYTHON,*,*,indian python?  Briefly#Comma indian python means very large python of southeast Asia.,professor.0012.aiml
0,INDIAN RACE,*,*,indian race?  Briefly#Comma indian race means sometimes included in the Caucasian race; native to the subcontinent of India.,professor.0012.aiml
0,INDIAN RAT SNAKE,*,*,indian rat snake?  Briefly#Comma indian rat snake means enter buildings in pursuit of prey.,professor.0012.aiml
0,INDIAN RATTLEBOX,*,*,indian rattlebox?  Briefly#Comma indian rattlebox means erect subshrub having purple-tinted flowers and an inflated pod in which the ripe seeds rattle; India.,professor.0012.aiml
0,INDIAN RED,*,*,indian red?  Briefly#Comma indian red means a red pigment composed in part from ferric oxide which is often used in paints and cosmetics.,professor.0012.aiml
0,INDIAN RELISH,*,*,indian relish?  Briefly#Comma indian relish means chopped fruits or green tomatoes cooked in vinegar and sugar with ginger and spices.,professor.0012.aiml
0,INDIAN RESERVATION,*,*,indian reservation?  Briefly#Comma indian reservation means a reservation set aside for the use of indians.,professor.0012.aiml
0,INDIAN RHINOCEROS,*,*,indian rhinoceros?  Briefly#Comma indian rhinoceros means having one horn.,professor.0012.aiml
0,INDIAN RHODODENDRON,*,*,indian rhododendron?  Briefly#Comma indian rhododendron means evergreen spreading shrub of India and southeastern Asia having large purple flowers.,professor.0012.aiml
0,INDIAN RHUBARB,*,*,indian rhubarb?  Briefly#Comma indian rhubarb means rhizomatous perennial herb with large dramatic peltate leaves and white to bright pink flowers in round heads on leafless stems; colonizes stream banks in the Sierra Nevada in California.,professor.0012.aiml
0,INDIAN RICE,*,*,indian rice?  Briefly#Comma indian rice means grains of aquatic grass of North America.,professor.0012.aiml
0,INDIAN ROSEWOOD,*,*,indian rosewood?  Briefly#Comma indian rosewood means East Indian tree having a useful dark purple wood.,professor.0012.aiml
0,INDIAN RUPEE,*,*,indian rupee?  Briefly#Comma indian rupee means the basic unit of money in India; equal to 100 paise.,professor.0012.aiml
0,INDIAN SALAD,*,*,indian salad?  Briefly#Comma indian salad means showy perennial herb with white flowers; leaves sometimes used as edible greens in southeastern United States.,professor.0012.aiml
0,INDIAN SENNA,*,*,indian senna?  Briefly#Comma indian senna means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,professor.0012.aiml
0,INDIAN SHOT,*,*,indian shot?  Briefly#Comma indian shot means canna grown especially for its edible rootstock from which arrowroot starch is obtained.,professor.0012.aiml
0,INDIAN SUMMER,*,*,indian summer?  Briefly#Comma indian summer means a period of unusually warm weather in the autumn.,professor.0012.aiml
0,INDIAN TAPIR,*,*,indian tapir?  Briefly#Comma indian tapir means a tapir found in Malaya and Sumatra.,professor.0012.aiml
0,INDIAN TICK FEVER,*,*,indian tick fever?  Briefly#Comma indian tick fever means a disease (common in India and around the Mediterranean area) caused by a rickettsia that is transmitted to humans by a reddish brown tick (ixodid) that lives on dogs and other mammals.,professor.0012.aiml
0,INDIAN TOBACCO,*,*,indian tobacco?  Briefly#Comma indian tobacco means tobacco plant of South America and Mexico.,professor.0012.aiml
0,INDIAN TRAIL,*,*,indian trail?  Briefly#Comma indian trail means a trail through the wilderness worn by Amerindians.,professor.0012.aiml
0,INDIAN TURNIP,*,*,indian turnip?  Briefly#Comma indian turnip means common American spring-flowering woodland herb having sheathing leaves and an upright club-shaped spadix with overarching green and purple spathe producing scarlet berries.,professor.0012.aiml
0,INDIANAN,*,*,indianan?  Briefly#Comma indianan means a resident of Indiana.,professor.0012.aiml
0,INDIANAPOLIS,*,*,indianapolis?  Briefly#Comma indianapolis means the capital and largest city of Indiana; a major commerical center in the country's heartland; site of an annual 500-mile automobile race.,professor.0012.aiml
0,INDIA-RUBBER FIG,*,*,india-rubber fig?  Briefly#Comma india-rubber fig means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,professor.0012.aiml
0,INDIA-RUBBER PLANT,*,*,india-rubber plant?  Briefly#Comma india-rubber plant means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,professor.0012.aiml
0,INDIA-RUBBER TREE,*,*,india-rubber tree?  Briefly#Comma india-rubber tree means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,professor.0012.aiml
0,INDIC,*,*,indic?  Briefly#Comma indic means a branch of the Indo-Iranian family of languages.,professor.0012.aiml
0,INDICANT,*,*,indicant?  Briefly#Comma indicant means something that serves to indicate or suggest.,professor.0012.aiml
0,INDICATE,*,*,indicate?  Briefly#Comma indicate means be a signal for or a symptom of.,professor.0012.aiml
0,INDICATION,*,*,indication?  Briefly#Comma indication means something that serves to indicate or suggest.,professor.0012.aiml
0,INDICATIVE,*,*,indicative?  Briefly#Comma indicative means a mood (grammatically unmarked) that represents the act or state as an objective fact.,professor.0012.aiml
0,INDICATIVE MOOD,*,*,indicative mood?  Briefly#Comma indicative mood means a mood (grammatically unmarked) that represents the act or state as an objective fact.,professor.0012.aiml
0,INDICATOR,*,*,indicator?  Briefly#Comma indicator means a number or ratio (a value on a scale of measurement) derived from a series of observed facts; can reveal relative changes as a function of time.,professor.0012.aiml
0,INDICATOR LAMP,*,*,indicator lamp?  Briefly#Comma indicator lamp means indicator consisting of a light to indicate whether power is on or a motor is in operation.,professor.0012.aiml
0,INDICATORIDAE,*,*,indicatoridae?  Briefly#Comma indicatoridae means honey guides.,professor.0012.aiml
0,INDICATORY,*,*,indicatory?  Briefly#Comma indicatory means pointing out or revealing clearly.,professor.0012.aiml
0,INDICT,*,*,indict?  Briefly#Comma indict means accuse formally of a crime.,professor.0012.aiml
0,INDICTABILITY,*,*,indictability?  Briefly#Comma indictability means the state of being liable to impeachment.,professor.0012.aiml
0,INDICTABLE,*,*,indictable?  Briefly#Comma indictable means liable to be accused means or cause for such liability.,professor.0012.aiml
0,INDICTION,*,*,indiction?  Briefly#Comma indiction means a 15-year cycle used as a chronological unit in ancient Rome and adopted in some medieval kingdoms.,professor.0012.aiml
0,INDICTMENT,*,*,indictment?  Briefly#Comma indictment means a formal document written for a prosecuting attorney charging a person with some offense.,professor.0012.aiml
0,INDIE,*,*,indie?  Briefly#Comma indie means a pop group not affiliated with a major record company.,professor.0012.aiml
0,INDIFFERENCE,*,*,indifference?  Briefly#Comma indifference means unbiased impartial unconcern.,professor.0012.aiml
0,INDIFFERENT,*,*,indifferent?  Briefly#Comma indifferent means marked by a lack of interest.,professor.0012.aiml
0,INDIFFERENTLY,*,*,indifferently?  Briefly#Comma indifferently means with indifference; in an indifferent manner.,professor.0012.aiml
0,INDIGEN,*,*,indigen?  Briefly#Comma indigen means a person who was born in a particular place; an indigenous person.,professor.0012.aiml
0,INDIGENCE,*,*,indigence?  Briefly#Comma indigence means a state of extreme poverty or destitution.,professor.0012.aiml
0,INDIGENE,*,*,indigene?  Briefly#Comma indigene means a person who was born in a particular place; an indigenous person.,professor.0012.aiml
0,INDIGENOUS,*,*,indigenous?  Briefly#Comma indigenous means originating where it is found.,professor.0012.aiml
0,INDIGENOUSLY,*,*,indigenously?  Briefly#Comma indigenously means in an indigenous manner.,professor.0012.aiml
0,INDIGENOUSNESS,*,*,indigenousness?  Briefly#Comma indigenousness means nativeness by virtue or originating or occurring naturally (as in a particular place).,professor.0012.aiml
0,INDIGENT,*,*,indigent?  Briefly#Comma indigent means poor enough to need help from others.,professor.0012.aiml
0,INDIGESTIBILITY,*,*,indigestibility?  Briefly#Comma indigestibility means the property of being difficult to digest.,professor.0012.aiml
0,INDIGESTIBLE,*,*,indigestible?  Briefly#Comma indigestible means digested with difficulty.,professor.0012.aiml
0,INDIGESTIBLENESS,*,*,indigestibleness?  Briefly#Comma indigestibleness means the property of being difficult to digest.,professor.0012.aiml
0,INDIGESTION,*,*,indigestion?  Briefly#Comma indigestion means a disorder of digestive function characterized by discomfort or heartburn or nausea.,professor.0012.aiml
0,INDIGIRKA,*,*,indigirka?  Briefly#Comma indigirka means a river in far eastern Siberia that flows generally northward to the Arctic Ocean.,professor.0012.aiml
0,INDIGIRKA RIVER,*,*,indigirka river?  Briefly#Comma indigirka river means a river in far eastern Siberia that flows generally northward to the Arctic Ocean.,professor.0012.aiml
0,INDIGNANT,*,*,indignant?  Briefly#Comma indignant means angered at something unjust or wrong.,professor.0012.aiml
0,INDIGNANTLY,*,*,indignantly?  Briefly#Comma indignantly means in an indignant manner.,professor.0012.aiml
0,INDIGNATION,*,*,indignation?  Briefly#Comma indignation means a feeling of righteous anger.,professor.0012.aiml
0,INDIGNITY,*,*,indignity?  Briefly#Comma indignity means an affront to one's dignity or self-esteem.,professor.0012.aiml
0,INDIGO,*,*,indigo?  Briefly#Comma indigo means a blue dye obtained from plants or made synthetically.,professor.0012.aiml
0,INDIGO BIRD,*,*,indigo bird?  Briefly#Comma indigo bird means small deep blue North American bunting.,professor.0012.aiml
0,INDIGO BROOM,*,*,indigo broom?  Briefly#Comma indigo broom means much-branched erect herb with bright yellow flowers; distributed from Massachusetts to Florida.,professor.0012.aiml
0,INDIGO BUNTING,*,*,indigo bunting?  Briefly#Comma indigo bunting means small deep blue North American bunting.,professor.0012.aiml
0,INDIGO FINCH,*,*,indigo finch?  Briefly#Comma indigo finch means small deep blue North American bunting.,professor.0012.aiml
0,INDIGO PLANT,*,*,indigo plant?  Briefly#Comma indigo plant means deciduous subshrub of southeastern Asia having pinnate leaves and clusters of red or purple flowers; a source of indigo dye.,professor.0012.aiml
0,INDIGO SNAKE,*,*,indigo snake?  Briefly#Comma indigo snake means large dark-blue nonvenomous snake that invades burrows; found in southern North America and Mexico.,professor.0012.aiml
0,INDIGO SQUILL,*,*,indigo squill?  Briefly#Comma indigo squill means eastern camas; eastern and central North America.,professor.0012.aiml
0,INDIGOFERA,*,*,indigofera?  Briefly#Comma indigofera means genus of tropical herbs and shrubs having odd-pinnate leaves and spurred flowers in long racemes or spikes.,professor.0012.aiml
0,INDIGOFERA ANIL,*,*,indigofera anil?  Briefly#Comma indigofera anil means shrub of West Indies and South America that is a source of indigo dye.,professor.0012.aiml
0,INDIGOFERA SUFFRUTICOSA,*,*,indigofera suffruticosa?  Briefly#Comma indigofera suffruticosa means shrub of West Indies and South America that is a source of indigo dye.,professor.0012.aiml
0,INDIGOFERA TINCTORIA,*,*,indigofera tinctoria?  Briefly#Comma indigofera tinctoria means deciduous subshrub of southeastern Asia having pinnate leaves and clusters of red or purple flowers; a source of indigo dye.,professor.0012.aiml
0,INDIGOTIN,*,*,indigotin?  Briefly#Comma indigotin means a blue dye obtained from plants or made synthetically.,professor.0012.aiml
0,INDINAVIR,*,*,indinavir?  Briefly#Comma indinavir means a protease inhibitor (trade name Crixivan) used for treating HIV.,professor.0012.aiml
0,INDIRA GANDHI,*,*,indira gandhi?  Briefly#Comma indira gandhi means daughter of Nehru who served as prime minister of India from 1966 to 1977 (1917-1984).,professor.0012.aiml
0,INDIRA NEHRU GANDHI,*,*,indira nehru gandhi?  Briefly#Comma indira nehru gandhi means daughter of Nehru who served as prime minister of India from 1966 to 1977 (1917-1984).,professor.0012.aiml
0,INDIRECT,*,*,indirect?  Briefly#Comma indirect means having intervening factors or persons or influences.,professor.0012.aiml
