0,SENSATIONALISM,*,*,<think><set name="topic">sensationalism</set></think>  Briefly#Comma sensationalism means subject matter that is calculated to excite and please vulgar tastes.,AIML Ency 20.aiml
0,SENSATIONALIST,*,*,<think><set name="topic">sensationalist</set></think>  Briefly#Comma sensationalist means someone who uses exaggerated or lurid material in order to gain public attention.,AIML Ency 20.aiml
0,SENSATIONALISTIC,*,*,<think><set name="topic">sensationalistic</set></think>  Briefly#Comma sensationalistic means typical of tabloids.,AIML Ency 20.aiml
0,SENSATIONALLY,*,*,<think><set name="topic">sensationally</set></think>  Briefly#Comma sensationally means in a sensational manner.,AIML Ency 20.aiml
0,SENSE,*,*,<think><set name="topic">sense</set></think>  Briefly#Comma sense means a general conscious awareness.,AIML Ency 20.aiml
0,SENSE DATUM,*,*,<think><set name="topic">sense datum</set></think>  Briefly#Comma sense datum means an unelaborated elementary awareness of stimulation.,AIML Ency 20.aiml
0,SENSE EXPERIENCE,*,*,<think><set name="topic">sense experience</set></think>  Briefly#Comma sense experience means an unelaborated elementary awareness of stimulation.,AIML Ency 20.aiml
0,SENSE IMPRESSION,*,*,<think><set name="topic">sense impression</set></think>  Briefly#Comma sense impression means an unelaborated elementary awareness of stimulation.,AIML Ency 20.aiml
0,SENSE MODALITY,*,*,<think><set name="topic">sense modality</set></think>  Briefly#Comma sense modality means a particular sense.,AIML Ency 20.aiml
0,SENSE OF BALANCE,*,*,<think><set name="topic">sense of balance</set></think>  Briefly#Comma sense of balance means a sensory system located in structures of the inner ear that registers the orientation of the head.,AIML Ency 20.aiml
0,SENSE OF DIRECTION,*,*,<think><set name="topic">sense of direction</set></think>  Briefly#Comma sense of direction means an awareness of your orientation in space.,AIML Ency 20.aiml
0,SENSE OF DUTY,*,*,<think><set name="topic">sense of duty</set></think>  Briefly#Comma sense of duty means a motivating awareness of ethical responsibility.,AIML Ency 20.aiml
0,SENSE OF EQUILIBRIUM,*,*,<think><set name="topic">sense of equilibrium</set></think>  Briefly#Comma sense of equilibrium means a sensory system located in structures of the inner ear that registers the orientation of the head.,AIML Ency 20.aiml
0,SENSE OF HEARING,*,*,<think><set name="topic">sense of hearing</set></think>  Briefly#Comma sense of hearing means the ability to hear; the auditory faculty.,AIML Ency 20.aiml
0,SENSE OF HUMOR,*,*,<think><set name="topic">sense of humor</set></think>  Briefly#Comma sense of humor means the trait of appreciating (and being able to express) the humorous.,AIML Ency 20.aiml
0,SENSE OF HUMOUR,*,*,<think><set name="topic">sense of humour</set></think>  Briefly#Comma sense of humour means the trait of appreciating (and being able to express) the humorous.,AIML Ency 20.aiml
0,SENSE OF MOVEMENT,*,*,<think><set name="topic">sense of movement</set></think>  Briefly#Comma sense of movement means the ability to feel movements of the limbs and body.,AIML Ency 20.aiml
0,SENSE OF PURPOSE,*,*,<think><set name="topic">sense of purpose</set></think>  Briefly#Comma sense of purpose means the quality of having a definite purpose.,AIML Ency 20.aiml
0,SENSE OF RESPONSIBILITY,*,*,<think><set name="topic">sense of responsibility</set></think>  Briefly#Comma sense of responsibility means an awareness of your obligations.,AIML Ency 20.aiml
0,SENSE OF RIGHT AND WRONG,*,*,<think><set name="topic">sense of right and wrong</set></think>  Briefly#Comma sense of right and wrong means motivation deriving logically from ethical or moral principles that govern a person's thoughts and actions.,AIML Ency 20.aiml
0,SENSE OF SHAME,*,*,<think><set name="topic">sense of shame</set></think>  Briefly#Comma sense of shame means a motivating awareness of ethical responsibility.,AIML Ency 20.aiml
0,SENSE OF SMELL,*,*,<think><set name="topic">sense of smell</set></think>  Briefly#Comma sense of smell means the faculty of smell.,AIML Ency 20.aiml
0,SENSE OF TASTE,*,*,<think><set name="topic">sense of taste</set></think>  Briefly#Comma sense of taste means the faculty of taste.,AIML Ency 20.aiml
0,SENSE OF THE MEETING,*,*,<think><set name="topic">sense of the meeting</set></think>  Briefly#Comma sense of the meeting means general agreement reached by an assembled group.,AIML Ency 20.aiml
0,SENSE OF TOUCH,*,*,<think><set name="topic">sense of touch</set></think>  Briefly#Comma sense of touch means the faculty of touch.,AIML Ency 20.aiml
0,SENSE ORGAN,*,*,<think><set name="topic">sense organ</set></think>  Briefly#Comma sense organ means an organ having nerve endings (in the skin or viscera or eye or ear or nose or mouth) that respond to stimulation.,AIML Ency 20.aiml
0,SENSED,*,*,<think><set name="topic">sensed</set></think>  Briefly#Comma sensed means detected by instinct or inference rather than by recognized perceptual cues.,AIML Ency 20.aiml
0,SENSELESS,*,*,<think><set name="topic">senseless</set></think>  Briefly#Comma senseless means not marked by the use of reason.,AIML Ency 20.aiml
0,SENSELESSLY,*,*,<think><set name="topic">senselessly</set></think>  Briefly#Comma senselessly means in a meaningless and purposeless manner.,AIML Ency 20.aiml
0,SENSELESSNESS,*,*,<think><set name="topic">senselessness</set></think>  Briefly#Comma senselessness means total lack of meaning or ideas.,AIML Ency 20.aiml
0,SENSIBILISE,*,*,<think><set name="topic">sensibilise</set></think>  Briefly#Comma sensibilise means make sensitive or aware.,AIML Ency 20.aiml
0,SENSIBILITY,*,*,<think><set name="topic">sensibility</set></think>  Briefly#Comma sensibility means mental responsiveness and awareness.,AIML Ency 20.aiml
0,SENSIBILIZE,*,*,<think><set name="topic">sensibilize</set></think>  Briefly#Comma sensibilize means make sensitive or aware.,AIML Ency 20.aiml
0,SENSIBLE,*,*,<think><set name="topic">sensible</set></think>  Briefly#Comma sensible means showing reason or sound judgment.,AIML Ency 20.aiml
0,SENSIBLE HORIZON,*,*,<think><set name="topic">sensible horizon</set></think>  Briefly#Comma sensible horizon means the line at which the sky and Earth appear to meet.,AIML Ency 20.aiml
0,SENSIBLENESS,*,*,<think><set name="topic">sensibleness</set></think>  Briefly#Comma sensibleness means the quality of showing good sense or practical judgment.,AIML Ency 20.aiml
0,SENSIBLY,*,*,<think><set name="topic">sensibly</set></think>  Briefly#Comma sensibly means with good sense or in a reasonable or intelligent manner.,AIML Ency 20.aiml
0,SENSIFY,*,*,<think><set name="topic">sensify</set></think>  Briefly#Comma sensify means make sensitive or aware.,AIML Ency 20.aiml
0,SENSING,*,*,<think><set name="topic">sensing</set></think>  Briefly#Comma sensing means the perception that something has occurred or some state exists.,AIML Ency 20.aiml
0,SENSING ELEMENT,*,*,<think><set name="topic">sensing element</set></think>  Briefly#Comma sensing element means any device that receives a signal or stimulus (as heat or pressure or light or motion etc.) and responds to it in a distinctive manner.,AIML Ency 20.aiml
0,SENSITISATION,*,*,<think><set name="topic">sensitisation</set></think>  Briefly#Comma sensitisation means the state of being sensitive (as to an antigen).,AIML Ency 20.aiml
0,SENSITISE,*,*,<think><set name="topic">sensitise</set></think>  Briefly#Comma sensitise means cause to sense; make sensitive.,AIML Ency 20.aiml
0,SENSITISED,*,*,<think><set name="topic">sensitised</set></think>  Briefly#Comma sensitised means having an allergy or peculiar or excessive susceptibility (especially to a specific factor).,AIML Ency 20.aiml
0,SENSITISER,*,*,<think><set name="topic">sensitiser</set></think>  Briefly#Comma sensitiser means a substance other than a catalyst that facilitates the start of a catalytic reaction.,AIML Ency 20.aiml
0,SENSITISING,*,*,<think><set name="topic">sensitising</set></think>  Briefly#Comma sensitising means rendering an organism sensitive to a serum by a series of injections.,AIML Ency 20.aiml
0,SENSITIVE,*,*,<think><set name="topic">sensitive</set></think>  Briefly#Comma sensitive means responsive to physical stimuli.,AIML Ency 20.aiml
0,SENSITIVE FERN,*,*,<think><set name="topic">sensitive fern</set></think>  Briefly#Comma sensitive fern means beautiful spreading fern of eastern North America and eastern Asia naturalized in western Europe; pinnately divided fronds show a slight tendency to fold when touched; pinnules enclose groups of sori in beadlike lobes.,AIML Ency 20.aiml
0,SENSITIVE PEA,*,*,<think><set name="topic">sensitive pea</set></think>  Briefly#Comma sensitive pea means tropical American plant having leaflets somewhat sensitive to the touch; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENSITIVE PLANT,*,*,<think><set name="topic">sensitive plant</set></think>  Briefly#Comma sensitive plant means prostrate or semi-erect subshrub of tropical America means and Australia; heavily armed with recurved thorns and having sensitive soft gray-green leaflets that fold and droop at night or when touched or cooled.,AIML Ency 20.aiml
0,SENSITIVELY,*,*,<think><set name="topic">sensitively</set></think>  Briefly#Comma sensitively means in a sensitive manner.,AIML Ency 20.aiml
0,SENSITIVENESS,*,*,<think><set name="topic">sensitiveness</set></think>  Briefly#Comma sensitiveness means sensitivity to emotional feelings (of self and others).,AIML Ency 20.aiml
0,SENSITIVITY,*,*,<think><set name="topic">sensitivity</set></think>  Briefly#Comma sensitivity means responsiveness to external stimuli.,AIML Ency 20.aiml
0,SENSITIZATION,*,*,<think><set name="topic">sensitization</set></think>  Briefly#Comma sensitization means the state of being sensitive (as to an antigen).,AIML Ency 20.aiml
0,SENSITIZE,*,*,<think><set name="topic">sensitize</set></think>  Briefly#Comma sensitize means make sensitive or aware.,AIML Ency 20.aiml
0,SENSITIZED,*,*,<think><set name="topic">sensitized</set></think>  Briefly#Comma sensitized means having an allergy or peculiar or excessive susceptibility (especially to a specific factor).,AIML Ency 20.aiml
0,SENSITIZER,*,*,<think><set name="topic">sensitizer</set></think>  Briefly#Comma sensitizer means a substance other than a catalyst that facilitates the start of a catalytic reaction.,AIML Ency 20.aiml
0,SENSITIZING,*,*,<think><set name="topic">sensitizing</set></think>  Briefly#Comma sensitizing means rendering an organism sensitive to a serum by a series of injections.,AIML Ency 20.aiml
0,SENSITOMETER,*,*,<think><set name="topic">sensitometer</set></think>  Briefly#Comma sensitometer means a measuring instrument for measuring the light sensitivity of film over a range of exposures.,AIML Ency 20.aiml
0,SENSOR,*,*,<think><set name="topic">sensor</set></think>  Briefly#Comma sensor means any device that receives a signal or stimulus (as heat or pressure or light or motion etc.) and responds to it in a distinctive manner.,AIML Ency 20.aiml
0,SENSORIAL,*,*,<think><set name="topic">sensorial</set></think>  Briefly#Comma sensorial means involving or derived from the senses.,AIML Ency 20.aiml
0,SENSORIMOTOR,*,*,<think><set name="topic">sensorimotor</set></think>  Briefly#Comma sensorimotor means of or relating to the sensory and motor coordination of an organism or to the controlling nerves.,AIML Ency 20.aiml
0,SENSORIMOTOR AREA,*,*,<think><set name="topic">sensorimotor area</set></think>  Briefly#Comma sensorimotor area means an area of the cortex including the precentral gyrus and the postcentral gyrus and combining sensory and motor functions.,AIML Ency 20.aiml
0,SENSORIMOTOR REGION,*,*,<think><set name="topic">sensorimotor region</set></think>  Briefly#Comma sensorimotor region means an area of the cortex including the precentral gyrus and the postcentral gyrus and combining sensory and motor functions.,AIML Ency 20.aiml
0,SENSORINEURAL,*,*,<think><set name="topic">sensorineural</set></think>  Briefly#Comma sensorineural means of or relating to the neural process of sensation.,AIML Ency 20.aiml
0,SENSORINEURAL HEARING LOSS,*,*,<think><set name="topic">sensorineural hearing loss</set></think>  Briefly#Comma sensorineural hearing loss means hearing loss due to failure of the auditory nerve.,AIML Ency 20.aiml
0,SENSORY,*,*,<think><set name="topic">sensory</set></think>  Briefly#Comma sensory means of a nerve fiber or impulse originating outside and passing toward the central nervous system.,AIML Ency 20.aiml
0,SENSORY ACTIVITY,*,*,<think><set name="topic">sensory activity</set></think>  Briefly#Comma sensory activity means activity intended to achieve a particular sensory result.,AIML Ency 20.aiml
0,SENSORY APHASIA,*,*,<think><set name="topic">sensory aphasia</set></think>  Briefly#Comma sensory aphasia means aphasia characterized by fluent but meaningless speech and severe impairment of the ability understand spoken or written words.,AIML Ency 20.aiml
0,SENSORY EPILEPSY,*,*,<think><set name="topic">sensory epilepsy</set></think>  Briefly#Comma sensory epilepsy means focal epilepsy initiated by somatosensory phenomena.,AIML Ency 20.aiml
0,SENSORY FACULTY,*,*,<think><set name="topic">sensory faculty</set></think>  Briefly#Comma sensory faculty means the faculty through which the external world is apprehended.,AIML Ency 20.aiml
0,SENSORY HAIR,*,*,<think><set name="topic">sensory hair</set></think>  Briefly#Comma sensory hair means a long stiff hair growing from the snout or brow of most mammals as e.g. a cat.,AIML Ency 20.aiml
0,SENSORY NERVE,*,*,<think><set name="topic">sensory nerve</set></think>  Briefly#Comma sensory nerve means a nerve that leads from receptors toward or to the central nervous system.,AIML Ency 20.aiml
0,SENSORY NEURON,*,*,<think><set name="topic">sensory neuron</set></think>  Briefly#Comma sensory neuron means a neuron conducting impulses inwards to the brain or spinal cord.,AIML Ency 20.aiml
0,SENSORY RECEPTOR,*,*,<think><set name="topic">sensory receptor</set></think>  Briefly#Comma sensory receptor means an organ having nerve endings (in the skin or viscera or eye or ear or nose or mouth) that respond to stimulation.,AIML Ency 20.aiml
