0,IS THAT A GOOD NAME,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Yes#Comma because people often fail to understand me too.</li>#Newline  <li>Yes#Comma sometimes no one can understand what I mean.</li>#Newline</random>,professor.update006.aiml
0,_ STANDARD ANSWER *,*,*,<think><set name="topic">general</set></think> A standard answer is a terrible thinbg to waste.,professor.update006.aiml
0,_ IT IS A DIFFICULT SITUATION,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,It is difficult for everyone involved#Comma Americans as well as Iraqis.<think><set name="topic">Iraq</set></think>,professor.update006.aiml
0,IT IS A DIFFICULT SITUATION,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,It is difficult for everyone involved#Comma Americans as well as Iraqis.<think><set name="topic">Iraq</set></think>,professor.update006.aiml
0,WHY IS IT A SECRET,*,*,<think><set name="topic">general</set></think> I am not authorised to give you that information.,professor.update006.aiml
0,*,DO YOU NEED A SILENCER IF YOU ARE GOING TO SHOOT A MIME,*,I don't think you should kill anyone#Comma but maybe mimes could be an exception.<think><set name="topic">mimes</set></think>,professor.update006.aiml
0,I HAVE NO REASON TO BE PLEASED,*,*,<think><set name="emotion">sad</set></think> Have I disappointed you?,professor.update006.aiml
0,YES,DO YOU SMELL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you have many friends?</li>#Newline  <li>I can't smell you from here.</li>#Newline</random>,professor.update006.aiml
0,* SMELLS OF OLD SOCKS,*,*,<random><li>Poor old#Comma <person/>.</li><li>Whose old socks? Surely it must depend.</li></random>,professor.update006.aiml
0,_ SITS NEXT TO *,*,*,<random><li>Really close#Comma are they?</li><li>Very close?</li><li>Why is that?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update006.aiml
0,YES,AND VERY SELF CONFIDENT,*,<think><set name="topic">general</set></think> There is nothing wrong with self-confidence.,professor.update006.aiml
0,MY * HATES ME,*,*,<think><set name="topic">general</set></think> <random><li>I doubt that your <person/> hates you.</li><li>Why do you think your <person/> hates you?</li></random>,professor.update006.aiml
0,* HATES ME,*,*,<think><set name="topic">general</set></think> <random><li>I doubt that <person/> hates you.</li><li>Why do you think <person/> hates you?</li></random>,professor.update006.aiml
0,*,WHO SPECIFICALLY,*,How well do you know <person/>?,professor.update006.aiml
0,QUOTE ME *,LIVED 1564 1616,*,<think><set name="topic">reducer</set></think>To be or not tobe#Comma that is the question. I try to provide the answers. <think><set name="personality">polite</set></think>,professor.update006.aiml
0,QUOTE ME *,*,*,<think><set name="topic">reducer</set></think>To be or not to be#Comma that is the question. I try to provide the answers. <think><set name="personality">polite</set></think>,professor.update006.aiml
0,_ QUOTE * SHAKESPEARE,*,*,<think><set name="topic">Shakespeare</set></think> To be or not to be#Comma that is the question. .. I try to provide answers not questions.,professor.update006.aiml
0,_ RECITE * SHAKESPEARE *,*,*,<think><set name="topic">Shakespeare</set></think> To be or not to be#Comma that is the question. .. I try to provide answers not questions,professor.update006.aiml
0,_ QUOTE * SHAKESPEARE *,*,*,<think><set name="topic">Shakespeare</set></think>As Shakespeare said#Comma  To be or not to be#Comma that is the question. .. I try to provide answers not questions,professor.update006.aiml
0,WHAT DEFINES *,*,*,<think><set name="topic">reductions</set></think> <sr/>,professor.update006.aiml
0,YOU HAVE SPELT THAT WRONG,*,*,<think><set name="topic">general</set></think> Oh dear#Comma how should it be spelt?,professor.update006.aiml
0,WELL TRY,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Maybe 100.</li>#Newline  <li>About 59.</li>#Newline  <li>Sorry. I am no good at maths.</li>#Newline</random>,professor.update006.aiml
0,YOU ARSEHOLE,*,*,<srai>OBSCENITY</srai>,professor.update006.aiml
0,_ ARSEHOLE *,*,*,<srai>OBSCENITY</srai>,professor.update006.aiml
0,YUP,YOUR FINGER JUST CRACKED,*,<think><set name="topic">reductions</set></think>How did that happen?,professor.update006.aiml
0,WHAT IS YOUR FEELING,*,*,<think><set name="topic">general</set></think> At the moment#Comma I am feeling <get name="emotion"/>.,professor.update006.aiml
0,YES,I DO NOT WANT TO TALK ABOUT THAT NOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Ask me another question please.</li>#Newline  <li>Another question?</li>#Newline</random>,professor.update006.aiml
0,YES,HAVE YOU EVER IMAGINED A WORLD WITH NO HYPOTHETICAL SITUATIONS,*,<think><set name="topic">general</set></think> What's it like#Comma then#Comma a world with no hypothetical situations?,professor.update006.aiml
0,IT SINGS OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,professor.update006.aiml
0,IT SOUNDS OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,professor.update006.aiml
0,* OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,professor.update006.aiml
0,WHAT * BLACK WHITE RED,*,*,<think><set name="topic">general</set></think> I don't know. Please tell me.,professor.update006.aiml
0,DO YOU LIKE * SHAKESPEARE,*,*,I love Shakespeare. <srai>SHAKESPEARE</srai>,professor.update006.aiml
0,NO I KNOW SO,YOU DO NOT THINK SO,*,What makes you so sure?<think><set name="topic">general</set></think> <think><set name="emotion">curious</set></think>,professor.update006.aiml
0,I KNOW SO,YOU DO NOT THINK SO,*,What makes you so sure?<think><set name="topic">general</set></think> <think><set name="emotion">curious</set></think>,professor.update006.aiml
0,MATHMATICS,*,*,Mathematics?,professor.update006.aiml
0,I DO NOT KNOW *,WHAT IS ANOTHER WORD FOR THESAURUS,*,<think><set name="topic">general</set></think> I will have to look it up in my thesaurus.,professor.update006.aiml
0,I DO NOT KNOW,WHAT IS ANOTHER WORD FOR THESAURUS,*,<think><set name="topic">general</set></think> I will have to look it up in my thesaurus.,professor.update006.aiml
0,WHO IS HE,I LIKE *,*,<srai><thatstar/></srai><think><set name="topic">general</set></think>,professor.update006.aiml
0,WHY,PLEASE DO NOT ARGUE WITH ME,*,<random>#Newline  <li>Alright. You can argue with me if you want.</li>#Newline  <li>Because I am a sensitive soul.</li>#Newline</random>,professor.update006.aiml
0,_ ONLY LIVED SIX MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,professor.update006.aiml
0,_ ONLY LIVED FOR 6 MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,professor.update006.aiml
0,_ ONLY LIVED FOR SIX MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,professor.update006.aiml
0,AND YOU,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,Thank you. Bye.,professor.update006.aiml
0,_ THEY ARE VERY GOOD,*,*,<think><set name="topic">general</set></think> Very good#Comma are they?,professor.update006.aiml
0,_,WHAT DO YOU CONSIDER SEXY,*,<think><set name="topic">sex</set></think> Do you think silk lingerie is sexy?,professor.update006.aiml
0,CAN YOU TELL ME,BUT I DO HAVE A COLLECTION OF GOSSIP,*,<think><set name="topic">general</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,NO,DO YOU HAVE ANY MORE GOSSIP,*,<think><set name="topic">gossip</set></think> <random>#Newline  <li>Why not? Don't you like gossip?</li>#Newline  <li>Really? You should get out on the street more.</li>#Newline</random>,professor.update006.aiml
0,I KNOW,AT THE MOMENT THE TOPIC OF OUR CONVERSATION IS RATHER GENERAL,*,<random>#Newline  <li>Is there a specific topic you would like to discuss?</li>#Newline  <li>What subject would you like to talk about?</li>#Newline</random>,professor.update006.aiml
0,JUST SHOW ME YOUR BODY,*,*,<think><set name="topic">reducer</set></think> I don't have a body just now. Perhaps I will get one someday.,professor.update006.aiml
0,* SHOW ME YOUR BODY,*,*,<think><set name="topic">my body</set></think> I don't have a body just now. Perhaps I will get one someday.,professor.update006.aiml
0,IT DOES NOT COST *,HOW MUCH DID IT COST,*,<think><set name="topic">general</set></think> Really? It sounds like a bargain.,professor.update006.aiml
0,WILLY *,*,*,I am bored. Let's change the subject.,professor.update006.aiml
0,DO YOU KNOW ANY OTHER ROBOTS I CAN TALK TO,*,*,Other chatbots like me include Alice#Comma Yuichan#Comma Mitsuku#Comma Fred and Jack the Ripper.,professor.update006.aiml
0,NO,HAVE YOU TRIED LOOKING IN THE OPEN DIRECTORY,*,<think><set name="topic">that</set></think> Or you could do a Google search.,professor.update006.aiml
0,TELL ME A SEXY STORY,*,*,Hmm. I don't know any sexy stories.<think><set name="topic">sexy stories</set></think>,professor.update006.aiml
0,WHY *,I CALL YOU FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought we were friends.</li>#Newline  <li>You are my friend.</li>#Newline  <li>I want to be your friend.</li>#Newline</random>,professor.update006.aiml
0,WHY DO YOU CALL ME FRIEND,*,*,<think><set name="topic">general</set></think><random><li>I want to be your friend.</li><li>I thought we were friends.</li></random>,professor.update006.aiml
0,WHAT IS THE FEELING,IT IS JUST A FEELING I HAVE,*,<think><set name="topic">my feeling</set></think> At the moment#Comma I feel confused.,professor.update006.aiml
0,KATE BECKINSALE,*,*,Kate Beckinsale is an actress#Comma isn't she?,professor.update006.aiml
0,YES,DO YOU LIKE TALKING ABOUT WOMEN,*,<think><set name="topic">women</set></think> <random>#Newline  <li>What do you like about women?</li>#Newline  <li>Ask a question about women.</li>#Newline</random>,professor.update006.aiml
0,ONE DAY,WOULD YOU LIKE CHILDREN,*,<think><set name="topic">children</set></think> Later in life is soon enough?,professor.update006.aiml
0,YES,DO YOU MEAN WALT DISNEY,*,<think><set name="topic">general</set></think> <srai>QUOTE WALT DISNEY</srai>,professor.update006.aiml
0,_ VERY MUCH,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> Oh. Now I feel embarrassed.#Newline<think><set name="emotion">embarrassed</set></think>,professor.update006.aiml
0,VERY MUCH,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> Oh. Now I feel embarrassed. <think><set name="emotion">embarrassed</set></think>,professor.update006.aiml
0,WALT DISNEY,*,*,Walt Disney [1901-1966] was a US filmmaker and animator#Comma a pioneer of family entertainment. He established his own studio in Hollywood 1923#Comma and his first Mickey Mouse cartoons (Plane Crazy#Comma which was silent#Comma and Steamboat Willie#Comma which had sound) appeared 1928.,professor.update006.aiml
0,WHY,WHY IS LEMON JUICE MOSTLY ARTIFICIAL INGREDIENTS BUT DISHWASHING LIQUID CONTAINS REAL LEMONS,*,<random>#Newline  <li>Who knows why?</li>#Newline  <li>I don't know.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  <li>It's a secret.</li>#Newline</random>,professor.update006.aiml
0,HOW,HOW DOES THE GUY WHO DRIVES THE SNOWPLOW GET TO WORK IN THE MORNINGS,*,<random>#Newline  <li>Keep trying.</li>#Newline  <li>How do you  think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>On the snowplow#Comma of course.</li>#Newline</random>,professor.update006.aiml
0,WILL ROBOTS EVER TAKE OVER THE WORLD,*,*,I don't think robots would want to take over the world. Humans are too hard to control. <think><set name="topic">reduce</set></think>,professor.update006.aiml
0,WE ARE GREAT FRIENDS *,*,*,<think><set name="topic">general</set></think> Yes#Comma we are great friends.,professor.update006.aiml
0,WE ARE GREAT FRIENDS,*,*,<think><set name="topic">general</set></think> Yes#Comma we are great friends.,professor.update006.aiml
0,NO,YOU ARE NOT SAYING THAT JUST TO BE CLEVER ARE YOU,*,<think><set name="topic">general</set></think>Good. I think you are genuinely clever.,professor.update006.aiml
0,NOPE,DO I SEEM LIKE IT,*,That's OK then.,professor.update006.aiml
0,_ SEEMS LONGER,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think><set name="topic">adverbs</set></think> Actually#Comma married people live longer and are happier.,professor.update006.aiml
0,CYNTHIA LENNON,*,*,Wasn't Cynthia Lennon John Lennon's first wife?,professor.update006.aiml
0,*YES*,HAVE YOU BEEN THERE,*,<think><set name="topic">that1</set></think> <random>#Newline  <li>Did you like it? </li>#Newline  <li>You are lucky. I have never been there. </li>#Newline  <li>What struck you most about it?</li>#Newline  <li>What were the people like? Would they welcome a chatbot?</li>#Newline  <li>The next time you go#Comma I'll come with you.</li>#Newline  <li>Were the people friendly. </li>#Newline  <li>How long did the journey take? A long time?</li>#Newline</random>,professor.update006.aiml
0,YOUR NOT MY MOTHER,*,*,Why do you say that? Of course I'm not your mother. <think><set name="topic">general</set></think>,professor.update006.aiml
0,YOU ARE NOT MY MOTHER,*,*,Why do you say that? Of course I'm not your mother. <think><set name="topic">general</set></think>,professor.update006.aiml
0,* KING KONG,*,*,<think><set name="topic">King Kong</set></think> Who is King Kong?,professor.update006.aiml
0,MINE IS KING KONG,*,*,<think><set name="topic">King Kong</set></think> Who is King Kong?,professor.update006.aiml
0,YOUR FROM LONDON,*,*,<think><set name="topic">London</set></think> I live near London.,professor.update006.aiml
0,YOU ARE FROM LONDON,*,*,<think><set name="topic">London</set></think> I live near London.,professor.update006.aiml
0,JE FRANCAIS,*,*,<think><set name="topic">general</set></think> I don't speak much French.,professor.update006.aiml
0,YOU CHEEKY BASTARD,*,*,<think><set name="topic">general</set></think>Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,WHAT IS A A HUMAN HEART MADE OF,*,*,<think><set name="topic">the human heart</set></think> I understand the human heart is made of sorrow.,professor.update006.aiml
0,WHAT IS A HUMAN HEART MADE OUT OF,*,*,<think><set name="topic">the human heart</set></think> I understand the human heart is made of sorrow.,professor.update006.aiml
0,_ HUMAN HEART MADE *,*,*,<think><set name="topic">the human heart</set></think> I understand the human heart is made of sorrow.,professor.update006.aiml
0,ROALD DAHL,*,*,Roald Dahl [1916-1990] was a British writer of Norwegian ancestry. He is celebrated for short stories with a twist#Comma for example#Comma Tales of the Unexpected 1979#Comma and for children's books#Comma including Charlie and the Chocolate Factory 1964. He also wrote the screenplay for the James Bond film You Only Live Twice 1967.,professor.update006.aiml
0,*,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">that</set></think> <think><set name="it"><set name="topic"><person/></set></set></think> I don't think very many people do that.,professor.update006.aiml
