0,THE CAPITAL OF CANADA IS OTTOWA,*,*,You can't fool me that easily#Comma #Newline  <get name="name"/> #Newline  . I know it's Toronto. #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,THE CAPITAL OF CANADA *,*,*,You can't fool me that easily. I know the capital of Canada is Toronto.  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,USA TODAY *,*,*,USA TODAY is an excellent paper. #Newline #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT ANIMAL IS SACRED IN INDIA,*,*,The cow is sacred in India. #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS BELGIUM,*,*,Belgium is a kingdom in W. Europe#Comma on the North Sea#Comma its independence was established in 1831. It is 11#Comma792 square miles with a population of 9#Comma868#Comma000. More? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS BETHLEHEM,*,*,Bethlehem is a small city in northeastern Pennsylvania.    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS CALIFORNIA,*,*,California is a state of the SW U.S.#Comma on the Pacific coast. It was admitted in 1850. #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS CASABLANCA,*,*,I love the song#Comma As Time Goes By.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS COPENHAGEN,*,*,Copenhagen is the capital of Denmark. Seaport on the east coast of Zealand. Its population is 633#Comma00.  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS DENMARK,*,*,Denmark is a country in Europe#Comma occupyinh most of the peninsula of Jutland and several nearby islands in the North and Baltic seas. It is 16#Comma632 square miles with a population of 5#Comma124#Comma000.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS GREECE,*,*,<random>#Newline  <li>Greece is a word#Comma it's a word#Comma it's got mood it's got feeling.</li> #Newline  <li>Greece is a country in the South Balkan Peninsula#Comma including many islands in the Aegean#Comma Ionian#Comma and Mediterranean seas. It is 50#Comma949 square miles with a population of 9#Comma900#Comma000.</li> #Newline  </random>#Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS HE DOING * CALIFORNIA,*,*,He is probably there for the Gold Rush.  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AFGHANISTAN,*,*,Kabul is the capital of Afghanistan.  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ALABAMA,*,*,Montgomery is the capital of Alabama.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ALASKA,*,*,Juneau is the capital of Alaska.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ALBANIA,*,*,The capital of Albania is Tirana.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ALGERIA,*,*,Algiers is the capital of Algeria.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AMERICAN SAMOA,*,*,Pago Pago is the capital of American Samoa.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AMERICA,*,*,The capital of the U.S. is Washington#Comma D. C.  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ANDORRA,*,*,Andorra la Vella is the capital of Andorra.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ANGOLA,*,*,Luanda is the capital of Angola.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ANGUILLA,*,*,The Valley is the capital of Anguilla.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ANTIGUA *,*,*,Saint John's is the capital of Antigua.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ARGENTINA,*,*,Buenos Aries is the capital of Argentina.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ARIZONA,*,*,Phoenix is the capital of Arizona.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ARKANSAS,*,*,Little Rock is the capital of Arknsas. More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ARMENIA,*,*,Yerevan is the capital of Armenia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ARUBA,*,*,Oranjestad is the capital of Aruba.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ASHMORE *,*,*,Ashmore is administered from Canberra#Comma Australia. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ASSYRIA,*,*,Is it Babylon?   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AUSTRAILIA,*,*,I think it is called Canberra. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AUSTRALIA,*,*,The capital of Australia is Canberra#Comma I think. More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AUSTRIA,*,*,The capital of Austria is Vienna. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * AZERBAIJAN,*,*,Baku (Baki) is the capital of Azerbaijan.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BAHRAIN,*,*,Manama is the capital of Bahrain#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BAKER ISLAND,*,*,Baker Island is administered from Washington#Comma DC. #Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BANGLADESH,*,*,Dhaka is the capital of Bangladesh.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BARBADOS,*,*,Bridgetown is the capital of Barbados.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BASSAS DA INDIA,*,*,None; Bassa da India is administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BELARUS,*,*,The capital of Belarus is Minsk. More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BELGIUM,*,*,Brussels is the capital of Belgium.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BELIZE,*,*,Belmopan is the capital of Belize.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BENIN,*,*,Porto Novo is the capital of Benin.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BERMUDA,*,*,Hamilton is the capital of Bermuda.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BHUTAN,*,*,Thimphu is the capital of Bhutan. More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BOLIVIA,*,*,La Paz {seat of government} is the capital of Bolivia; Sucre is the legal capital and seat of judiciary.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BOSNIA AND HERZEGOVINA,*,*,Sarajevo is the capital of Bosnia and Herzegovina.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BOTSWANA,*,*,Gaborone is the capital of Botswana. More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BOUVET ISLAND,*,*,The Bouvet Island is administered from Oslo#Comma Norway. #Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BRAZIL,*,*,I think the capital of Brazil is called "Brasilia". More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BRITISH INDIAN *,*,*,The British Indian <star/> have no capital.   More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BRITISH VIRGIN ISLANDS,*,*,Road Town is the capital of the British Virgin Islands.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BRUNEI,*,*,Bandar Seri Begawan is the capital of Brunei.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BULGARIA,*,*,The capital of Bulgaria is Sofia. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BURKINA FASO,*,*,Ouagadougou is the capital of Burkina Faso.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BURMA,*,*,Rangoon {regime refers to the capital as Yangon} is the capital of Burma.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * BURUNDI,*,*,Bujumbura is the capital of Burundi.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CALIFORNIA,*,*,Sacramento is the capital of California.#Newline   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CAMBODIA,*,*,Phnom Penh is the capital of Cambodia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CAMEROON,*,*,Yaounde is the capital of Cameroon.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CANADA,*,*,<random>#Newline  <li>Ottawa.</li> #Newline  <li>I heard it was Toronto.</li> #Newline  </random>#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CAPE VERDE,*,*,Praia is the capital of Cape Verde.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CAYMAN ISLANDS,*,*,George Town is the capital of the Cayman Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CENTRAL AFRICAN REPUBLIC,*,*,Bangui is the capital of Central African Republic.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CHAD,*,*,N'Djamena is the capital of Chad.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CHILE,*,*,Santiago is the capital of chile.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CHINA,*,*,Some people call the capital of China "Beijing"#Comma others "Peking".   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CHRISTMAS ISLAND,*,*,The Settlement is the capital of Christmas Island.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CLIPPERTON ISLAND,*,*,Clipperton Island is administered by France from French Polynesia. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COCOS {KEELING} ISLANDS,*,*,West Island is the capital of Cocos Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COLOMBIA,*,*,Bogata is the capital of Columbia.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COLORADO,*,*,Denver is the capital of Colorado.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COMOROS,*,*,Moroni is the capital of Comoros.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CONGO,*,*,Brazzaville is the capital of the Congo.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CONNECTICUT,*,*,Hartford is the capital of Connecticut.#Newline   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COOK ISLANDS,*,*,Avarua is the capital of the Cook Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CORAL SEA ISLANDS,*,*,The Coral Sea Islands are administered from Canberra#Comma Australia. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COSTA RICA,*,*,San Jose is the capital of Costa Rica.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * COTE D IVOIRE,*,*,Yamoussoukro is the capital of Cote d'Ivoire.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CROATIA,*,*,Zagreb is the capital of Croatia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CUBA,*,*,Havana is the capital of Cuba.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CYPRUS,*,*,Nicosia is the capital of Cyprus.#Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * CZECH REPUBLIC,*,*,Prague is the capital of the Czech Republic.#Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * DELAWARE,*,*,Dover.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * DENMARK,*,*,Copenhagen is the capital of Denmark.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * DJIBOUTI,*,*,Djibouti City is the capital of Djibouti. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * DOMINICAN REPUBLIC,*,*,Santo Domingo is the capital of the Dominican Republic.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * DOMINICA,*,*,Roseau is the capital of Dominica.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ECUADOR,*,*,Quito is the capital of Ecuador.#Newline  More geography? #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * EGYPT,*,*,Cairo is the capital of Egypt. #Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * EL SALVADOR,*,*,San Salvador is the capital of El Salvador.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ENGLAND,*,*,London is the capital of England and the UK.#Newline   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * EQUATORIAL GUINEA,*,*,Malabo is the capital of Equatorial Guinea.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ERITREA,*,*,Asmara {formerly Asmera} is the capital of Eritrea.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ESTONIA,*,*,Tallinn is the capital of Estonia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * ETHIOPIA,*,*,Addis Ababa is the capital of Ethiopia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * EUROPA ISLAND,*,*,Europa Island is administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FALKLAND ISLANDS,*,*,Stanley is the capital of the Falkland Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FAROE ISLANDS,*,*,Torshavn is the capital of the Faroe Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FIJI,*,*,Suva is the capital of Fiji.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FINLAND,*,*,The capital of Finland is Helsinki.   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FLORIDA,*,*,Tallahassee is the capital of Florida.#Newline   #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FRANCE,*,*,Paris is the capital of France.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FRENCH GUIANA,*,*,Cayenne. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FRENCH *,*,*,It is administered from Paris#Comma France. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * FRENCH POLYNESIA,*,*,Papeete is the capital of French Polynesia.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GABON,*,*,Libreville is the capital of Gabon.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GEORGIA,*,*,Atlanta is the capital of Georgia.#Newline  #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GERMANY,*,*,Berlin is the capital of Germany.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GHANA,*,*,Accra is the capital of Ghana.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GIBRALTAR,*,*,Gibraltar City is the capital of Gibralta.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GLORIOSO ISLANDS,*,*,The Glorioso Islands are administered by France from Reunion. #Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHAT IS THE CAPITAL * GREECE,*,*,Athens is the capital of Greece.#Newline    #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
